FFQ	11	0	0	0	0	0	76	60	37	5001	20	26617	7278	103	12	47	6449	8240	40967	19280	15625	325	4575	3283	32762	405	93974	43433	166784	37496	74451	332482	41563	470334	503236	315807	1750224	947	3381531	2724034	25910292	0	0	0
FFQ	12	0	0	0	0	0	80	76	47	5322	53	28440	8002	131	12	56	5868	8407	40210	19207	15726	394	4711	3439	33204	640	95048	44053	187183	17357	74487	335461	40881	475202	507834	322205	1764435	1154	3405224	2775709	25797492	0	0	0
FFQ	13	0	0	0	0	0	95	73	76	5303	109	27353	7544	141	22	70	6429	8663	42338	20012	15885	461	4999	3485	34192	914	95181	44452	192549	13926	76154	338895	40977	477645	515377	319869	1786955	1390	3437941	2842543	25655732	0	0	0
FFQ	14	0	0	0	0	0	84	95	101	4816	128	25074	6755	175	33	68	1211	11750	40955	20088	15972	444	5173	3588	12040	24886	96318	45593	192960	14039	76129	150936	224119	340830	516921	369796	331944	1116114	964167	2906697	2090577	7057656	19349518	0
FFQ	15	0	0	504	0	0	113	113	125	5035	246	25591	6811	187	36	89	1351	12009	38948	20273	16133	506	5414	3749	12640	25808	97070	46509	192102	14578	78129	153378	225013	341556	522819	372318	341104	1123466	973527	2938691	2099670	7142072	19180067	0
FFQ	16	0	0	2977	0	0	134	144	184	6817	430	33145	9220	230	76	145	1574	13195	42347	21652	17608	596	5994	4093	14010	28333	100330	47979	196880	14921	80991	158558	230473	344990	536054	374851	353182	1135269	982360	2982281	2101403	7210487	18963837	0
FFQ	17	0	0	0	0	0	152	164	188	5216	419	24631	6605	266	82	154	1814	12439	39524	21477	16925	626	6021	4031	14143	29956	94793	47935	194875	15296	83367	158972	232814	347260	544350	383761	364653	1155180	1009396	3061984	2184988	7418102	18535191	0
FFQ	18	0	0	0	0	0	156	193	244	6870	765	31130	8499	306	101	243	2373	14138	39973	23118	18954	753	6836	4540	16045	33449	102674	52137	204819	16500	88152	172835	243933	364360	569989	400347	385016	1197677	1038883	3161626	2176270	7529777	18104069	0
FFQ	19	0	0	0	0	0	155	232	326	6727	979	28587	7488	385	141	243	2713	13107	4195	60001	19089	841	7257	4898	17393	36177	102488	52929	205624	17480	89943	178137	247277	363932	352071	638629	400467	1049818	1070720	2702876	2579133	7818305	17936987	0
FFQ	20	0	0	19817	0	0	214	305	397	8179	1529	32520	8490	452	217	301	3304	14878	5536	61645	21074	948	8183	5389	19983	42153	108111	56317	212952	18627	95965	192940	257872	369861	368052	655539	421718	1076051	1091211	2789388	2660960	7922830	17463842	0
FFQ	21	0	0	0	0	0	177	345	425	8261	1876	29889	7647	562	276	386	4190	16819	9944	71945	21104	1096	8430	5343	21554	43975	103545	56001	211112	18782	93898	199846	257157	373640	367813	664061	433632	1082777	1114815	2836166	2764426	7986442	17199393	0
FFQ	22	0	0	0	0	0	213	420	587	8791	2347	28402	7244	588	319	397	4505	16009	8514	54019	20029	1235	9175	5761	23606	48908	100525	56368	208366	19548	96025	207397	258821	374862	374051	662514	453293	1089864	1127349	2894101	2825323	8087712	16940562	0
FFQ	23	0	0	0	0	0	233	493	677	9657	3198	28164	6762	614	373	548	5065	17081	10201	51020	20826	1388	9950	6177	25831	55705	97032	58656	203189	20715	98795	217882	261855	358455	384248	671095	473949	1108161	1146112	2973928	2869781	8175921	16644013	0
FFQ	24	0	0	2	0	0	243	579	799	10675	4218	27908	6171	689	453	612	6029	18237	12038	47325	21278	1499	10826	6376	28306	63989	92940	59647	198869	21570	101168	229853	265783	351165	392079	672718	498867	1116760	1147893	3060583	2784431	7938140	16817032	0
FFQ	25	0	0	3	0	0	273	741	990	12071	5731	27558	5736	809	551	766	7138	20005	14275	44780	22261	1703	12124	7077	30854	73118	90592	61828	198470	23159	105575	244434	272795	345850	406376	682301	527202	1136008	1164872	3154597	2785391	8135663	16394073	0
FFQ	26	0	0	4	0	0	407	1065	1604	17592	9737	36630	6793	964	819	972	9087	23532	18092	44624	24147	1937	13379	7711	33888	84503	87565	63460	194923	24586	109336	261820	278909	338826	418574	691369	558319	1153343	1180382	3251799	2784132	8329619	15953301	0
FFQ	27	0	0	4	0	0	387	1202	1853	20165	12736	36102	5768	1141	1011	1162	10890	26554	21355	41930	24941	2293	15101	8550	36100	95848	86961	65606	195365	26213	111951	281910	284567	333160	434119	698868	594920	1177070	1201102	3363363	2783433	8560537	15453512	0
FFQ	28	0	0	5	0	0	476	1423	2334	22735	16430	33697	4294	1359	1243	1386	12606	29577	22939	38622	25586	2721	16707	9345	38075	105919	86804	67894	190669	27806	114680	304525	291174	325394	449157	711357	634269	1192987	1221663	3480597	2774986	8763260	14993049	0
FFQ	29	0	0	6	0	0	487	1673	2779	25664	20592	31649	2980	1545	1503	1725	14914	33228	23363	36742	27177	3192	18520	10299	39771	116302	89818	71418	188325	30476	118728	332241	302821	316828	471853	723377	681052	1215313	1248838	3630372	2765031	8935505	14481643	0
FFQ	30	0	0	6	0	0	410	1407	2496	20799	18540	21257	1575	1667	1629	1633	15537	33861	21912	26273	19399	3674	15013	9820	37861	99302	93904	62511	154086	27185	87821	349890	260942	275208	423601	647729	673191	1027702	1208627	3101155	2965638	7933120	16371369	0
FFQ	31	0	0	9	0	0	459	1675	2942	22053	21880	17583	970	1856	1814	1823	16761	35203	18415	25370	19990	3911	16044	10364	38046	102987	95712	63379	144748	28759	90652	360460	262868	252191	433267	628603	708246	1004857	1175782	3084998	2731684	7793036	16798353	0
FFQ	32	0	0	12	0	0	504	1806	3239	22239	24186	12981	708	1880	2013	2211	18114	35972	14459	24681	19881	4270	17297	10936	37424	102369	96120	64780	134382	30104	91914	364042	263540	231364	441037	609616	746255	984326	1158285	3090339	2572527	7771645	17009779	0
FFQ	33	0	0	13	0	0	510	2031	3778	23226	27415	9644	597	2172	2315	2390	19205	36538	10795	25055	20538	4591	18804	11779	37898	104620	97004	66369	126281	32753	94988	369190	267392	216728	454770	595037	790335	964666	1150331	3104256	2457067	7774931	17090737	0
FFQ	34	0	0	12	0	0	537	2339	4484	24138	30566	6502	622	2367	2590	2760	21412	36483	8184	25949	21375	5089	20325	12496	38929	106813	98199	69583	123622	35346	99236	374791	273894	208429	472747	591295	841123	954963	1157834	3163499	2362089	7832268	16983399	0
FFQ	35	0	0	16	0	0	586	2645	5264	25467	34354	4203	744	2659	3077	3264	23807	37327	6372	26784	22824	5857	21932	14118	40753	112375	102096	73944	124246	39635	104215	392475	285408	207152	499441	594761	902538	944203	1185905	3236159	2316463	7850503	16762316	0
FFQ	36	0	0	19	0	0	608	3208	6301	26761	38125	2540	928	3223	3770	4066	27425	38050	5515	28450	24009	6967	24134	15906	44366	117889	106773	79785	123884	45077	107930	414693	296805	208653	531516	603071	971452	938823	1229434	3318350	2330036	7869101	16417849	0
FFQ	37	0	0	20	0	0	711	3611	7193	27565	39747	1465	1029	3767	4415	4801	29636	36672	5007	29015	24485	8004	25881	17871	46609	119639	106343	84090	124102	49878	110829	419465	304436	211138	559821	602606	1032575	925623	1259835	3365197	2358278	7921372	16142383	0
FFQ	38	0	0	20	0	0	794	4101	8235	27503	40962	851	1199	4038	4900	5343	31955	33997	5170	29633	25530	9102	27694	19075	49154	122867	102539	88302	125080	55070	114462	418251	312627	217379	585127	601094	1086020	914203	1280243	3391636	2362337	7956915	15951361	0
FFQ	39	0	0	21	0	0	877	4609	9595	27566	42063	697	1279	4590	5856	6017	35059	31684	5536	30463	25911	10106	26960	20966	55188	127250	99407	93739	127062	62525	117643	423006	322655	222896	616804	601307	1148617	905791	1307134	3305205	2504098	7965347	15718935	0
FFQ	40	0	0	22	0	0	934	5200	10813	27967	42330	773	1530	5336	6786	7182	37708	28616	6344	31485	26885	11433	28644	23351	59435	130373	94719	99253	129270	70055	121028	425025	331174	231045	649271	604356	1206148	903733	1339452	3331512	2525527	7962726	15496714	0
FFQ	41	0	0	25	0	0	1009	5734	12061	27707	41439	751	1686	5622	7706	8223	39560	24927	7021	31595	27060	12768	29643	25389	62730	131604	88389	103199	129737	77029	123873	418856	338578	238265	674785	605922	1252515	905820	1371401	3340964	2548154	7980331	15311822	0
FFQ	42	0	0	29	0	0	1160	6473	13692	28307	42664	879	1894	6403	8822	9298	41796	22367	7887	32483	28109	14664	31251	27812	68255	135256	83361	111303	132128	86864	128904	418524	349601	250796	705902	614090	1303765	922463	1404844	3372177	2558671	7965512	15075240	0
FFQ	43	0	0	30	0	0	1294	7169	15444	29231	42965	979	2304	7103	10046	10527	43413	19281	8715	33918	28925	16365	32949	31283	74097	139491	78031	118055	134064	97336	133829	420066	362465	261140	737867	626685	1353522	942625	1443970	3389405	2592040	7947738	14819061	0
FFQ	44	0	0	30	0	0	1448	7872	17227	29795	43074	1132	2544	7640	11502	11870	45074	16689	9545	34994	29637	18274	34426	33821	79119	142507	72068	125169	136225	108430	138151	414573	374373	272768	764597	641931	1396981	969749	1485966	3404893	2622730	7938486	14567903	0
FFQ	45	0	0	28	0	0	1561	8672	18935	29796	41251	1174	2893	8308	13112	12663	44539	12881	10486	33149	30513	27007	29182	36181	88106	143865	68683	132617	137089	120637	143732	411874	385161	284690	789135	662894	1447875	1000214	1527351	3413407	2606948	7951393	14335012	0
FFQ	46	0	0	35	0	0	1702	9472	20962	31087	41467	1339	3249	8876	14674	14212	43952	11679	11530	34187	31845	29560	29760	39464	94692	145911	63081	141065	139589	133287	149480	402041	400208	297501	810047	693644	1496684	1043350	1566208	3425833	2639961	7926117	14065081	0
FFQ	47	0	0	48	0	0	1976	10380	23427	32501	41432	1544	3695	9750	16753	15844	43746	10247	12507	36318	32950	33022	31310	43235	103204	149464	57816	152094	143501	150395	158828	402440	418300	314850	834658	731221	1554941	1092497	1619236	3441627	2687894	7871459	13727523	0
FFQ	48	0	0	55	0	0	2164	11045	25835	34000	40942	1677	4077	10535	18549	17084	42424	9137	13331	37691	33829	36589	32061	47028	111602	150070	52746	160631	144787	165718	167136	397197	436123	331411	857373	777303	1619240	1140593	1673387	3451276	2747584	7824251	13385955	0
FFQ	49	0	0	61	0	0	2633	14155	32117	43134	49576	1933	4753	11878	21915	19781	43050	9158	15431	42492	37809	41001	33894	52591	110116	164244	45946	174265	157198	183888	177571	400040	458026	351337	880894	825670	1668926	1207200	1737055	3113717	3147761	7714932	13016132	0
FFQ	50	0	0	72	0	0	2797	14021	32226	40458	42069	2344	5760	13256	26117	21926	44355	8679	15397	42167	36257	45629	34959	58139	118772	164068	43733	186234	156206	204824	183151	399820	475681	368342	903555	880649	1747970	1260234	1802230	3117551	3206860	7637176	12668465	0
FFQ	51	0	0	85	0	0	3004	14288	33190	40445	37373	2539	6105	13720	27825	22490	39604	8566	16744	43943	36591	49277	35398	63049	125706	162069	38964	197643	157449	224303	193354	395855	499510	387588	921480	944828	1833845	1319027	1864766	3124659	3260153	7555293	12311276	0
FFQ	52	0	0	107	0	0	3389	14830	35032	42210	34756	2621	6517	13585	29229	23226	34571	8538	16976	45574	36862	52853	35839	66328	130771	157889	35716	207393	158592	240866	202710	385756	517030	408380	932267	1007804	1925058	1378054	1926269	3118432	3317224	7469187	11989417	0
FFQ	53	0	0	128	0	0	2371	11025	29649	36686	27446	2895	6941	13248	31432	21629	31028	6730	15168	40318	29992	54303	34007	67861	127998	143027	32250	203794	139920	256651	182169	375067	498138	397022	900176	987707	2071582	1347055	1999559	2798789	3596151	6977083	12514693	0
FFQ	54	0	0	167	0	0	2498	11835	31698	39119	26118	2762	6955	13147	31731	22104	26112	7399	15911	42429	31067	53990	34228	68826	129107	136604	29609	207304	141114	260847	193235	353970	506944	408834	886553	1039228	2233567	1416505	2049784	2751332	3533930	6789290	12475681	0
FFQ	55	0	0	193	0	0	2692	12547	34191	42909	24505	2926	7152	12022	33338	23327	22984	7401	16799	44370	32414	53675	37018	72667	133457	95277	65715	216438	141698	273256	205084	341698	522727	423166	881900	1106800	2394616	1484789	2047553	2777117	3528028	6616871	12272049	0
FFQ	56	0	0	1134	0	0	2931	12707	35942	45923	22168	3213	7850	12604	35621	23947	20572	7653	17591	47481	32257	56955	38500	77625	137380	90034	67722	226700	141193	289641	215342	338832	542178	442654	889622	1176434	2562504	1560166	2130909	2736268	3569477	6450647	11940767	0
FFQ	57	0	0	2639	0	0	3292	13392	39016	50099	19989	3512	8682	12949	39062	24327	19241	7815	18308	50699	32796	62358	40546	84643	143534	85855	71455	241793	143024	309898	228980	340211	570549	466623	909393	1255277	2735482	1642257	2213085	2709152	3631382	6269918	11509739	0
FFQ	58	0	0	1231	0	0	3599	13777	40569	52272	17364	3939	9764	14156	41945	24040	17785	7791	19140	53557	32244	66245	42319	90666	146243	82046	74239	252834	143353	327712	240609	342572	593850	489576	925519	1336872	2922184	1719533	2300688	2671226	3710477	6092629	11086239	0
FFQ	59	0	0	560	0	0	3780	13741	41935	54401	14084	4208	10221	13771	43023	21765	15964	7800	19459	57071	31745	63893	40197	104563	133256	72079	72290	285677	142443	336177	252519	341868	614436	511133	939526	1411899	3131697	1805130	2383837	2623958	3741147	5914065	10735291	0
FFQ	60	0	0	739	0	0	4197	14135	43781	56854	11646	4635	10889	13781	45512	21416	14911	7924	20227	60174	31629	68138	41857	112564	133078	69074	75998	301359	143635	350074	266130	348772	638434	534947	958368	1500148	3348898	1896359	2474314	2575406	3810707	5704534	10295189	0
FFQ	61	0	0	944	0	0	4517	14269	46361	59909	9289	4910	11451	13354	46891	20379	14314	7991	21352	63720	31061	72000	42658	119285	131724	66297	80719	317201	144707	360632	279856	356703	664768	562257	981059	1589009	3586170	1993097	2564760	2520377	3889262	5489055	9827921	0
FFQ	62	0	0	3772	0	0	5025	15383	51825	66108	7861	5474	12885	14037	49710	20388	14628	8293	22430	67922	31019	77202	45344	128033	131347	65959	84839	334002	145955	371617	296118	370317	691430	588075	1006700	1680700	3835990	2088602	2662605	2457722	3969005	5252872	9328841	0
FFQ	63	0	0	8191	0	0	5334	14630	50857	63991	5529	6180	13703	14113	51639	19561	14475	8197	23245	71119	29555	80922	46458	134690	127754	64794	88976	347102	146974	374888	310301	383754	712518	611989	1030015	1763444	4113378	2186633	2763227	2374586	4045270	5002926	8898921	0
FFQ	64	0	0	14127	0	0	5430	14115	51415	61470	3719	6400	13645	13480	49937	17293	14576	8030	22994	73070	27508	82949	46063	138053	121712	63400	91405	352853	146014	370911	321132	394460	725716	632487	1054149	1843366	4420564	2282301	2869699	2275122	4141886	4755831	8482353	0
FFQ	65	0	0	21812	0	0	5792	13834	53469	61800	2608	7044	14592	13250	49783	16212	12994	9702	24247	64735	38720	87771	47417	131181	131784	63501	96371	363588	123172	368857	368168	414357	745931	659167	1082061	1934643	4731351	2391516	2976385	2188052	4203338	4472585	8017550	0
FFQ	66	0	0	31143	0	0	6492	14491	58295	65891	1793	7518	15466	13585	51079	15684	13740	10067	25204	67219	38280	92346	48824	135353	128610	64677	101565	375347	123311	364155	386863	433014	766092	681911	1114507	2025065	5065342	2501966	3088886	2087108	4261638	4200317	7526163	0
FFQ	67	0	0	42088	0	0	6963	13844	60132	63680	1113	8631	17033	14044	52504	15042	14572	10481	26904	71890	38925	97312	50616	141717	127828	67101	107933	393390	126243	360727	410196	455947	787900	712251	1156101	2132486	5404131	2615888	3196323	2002083	4302942	3924247	6976822	0
FFQ	68	0	0	54178	0	0	7384	13963	63011	63406	653	9266	17562	14035	51265	13907	15460	10711	27949	74790	39241	101838	51907	146906	125155	68627	115260	407939	129578	356198	433465	481911	811125	742198	1206313	2243076	5750757	2732080	3305859	1907582	4344476	3645181	6423111	0
FFQ	69	0	0	67665	0	0	7813	13643	66262	62471	372	10166	18453	14220	51271	13052	16653	10709	28993	78248	39248	108669	53656	149982	124297	70836	121880	422493	132027	348745	456311	507829	830051	774134	1255897	2354040	6119687	2852802	3412268	1800102	4377824	3357283	5876966	0
FFQ	70	0	0	82398	0	0	8405	13463	68683	60754	169	11134	19116	14130	49895	12197	17650	11010	30471	80744	38890	112444	53599	129930	103307	114172	127720	432865	136447	338662	477357	533281	846567	798815	1305592	2467517	6509156	2969979	3522793	1686436	4403787	3072271	5344986	0
FFQ	71	0	0	98449	0	0	8925	13165	72734	59079	96	11891	20133	14348	49162	11624	19045	11075	31698	85050	39111	119656	54748	130554	102662	121889	136531	449826	141498	329920	506186	562647	868364	831319	1360775	2598104	6894253	3087934	3621214	1580750	4393781	2780862	4787474	0
FFQ	72	0	0	115902	0	0	9668	12789	74429	56389	59	12639	20387	14425	47129	10480	19924	11722	32822	88223	38587	123349	54751	127534	101517	126384	143107	457218	147195	315389	529175	586431	883842	861133	1425935	2733822	7303371	3198721	3722963	1472905	4367376	2502880	4255584	0
FFQ	73	0	0	134850	0	0	10183	12496	78704	54581	34	13028	20186	14966	44135	10447	20974	11629	34243	92805	39305	128439	55211	124616	101612	132423	153251	468555	155524	301151	557775	613825	907100	890526	1496833	2889251	7704478	3309543	3808894	1372130	4296442	2234008	3711295	0
FFQ	74	0	0	155592	0	0	11560	12903	88336	56218	26	14525	21902	15786	44411	10393	23411	13100	37202	101419	40551	136703	57433	123915	105668	142716	168850	490522	167072	294149	598008	647223	944746	935231	1571436	3064195	8064202	3402657	3866217	1277656	4172213	1962681	3163961	0
FFQ	75	0	0	179278	0	0	13391	13531	98015	56427	22	16763	23523	17036	44672	10414	25812	13649	39865	108952	42892	147912	59851	124909	110570	151546	183175	450148	240136	287817	636651	682431	981820	980909	1641700	3242463	8415661	3488512	3903701	1164732	4038921	1693168	2672553	0
FFQ	76	0	0	200381	0	0	11814	11968	96688	55108	14	21960	31281	19856	58551	9056	30980	12070	45334	105369	52025	199337	77011	155389	146759	207019	234779	607589	342102	417763	899598	1078433	1501548	1613610	2291643	4890080	6694921	3684067	2850855	1103721	3960767	1382420	898930	0
FFQ	77	0	0	216655	0	0	13721	11956	101400	50428	4	21304	27800	18962	47765	8916	29884	12755	44438	108359	47704	178164	66209	126751	129112	182406	212070	516266	300287	308807	789855	880047	1248115	1332799	2202110	4538887	7921743	3772802	3340855	949795	3875581	1417131	947362	0
FFQ	78	0	0	235478	0	0	14220	11354	101927	46227	7	20990	26192	18404	40755	8244	30284	13435	44456	110743	46500	173405	61483	110557	124339	176842	212221	477307	288404	257451	749655	792308	1118061	1168277	1993554	4080471	9229891	3790498	3765202	832090	3537342	1116229	1172997	0
FFQ	79	0	0	256670	0	0	15061	11544	109102	45586	11	22067	26567	18937	38341	8033	31621	13577	44952	113932	46878	173921	59098	99497	123302	177766	219249	458275	289816	229298	742609	763364	1080261	1114738	1929617	3963842	10083428	3831529	3907485	707803	3286354	823051	1129481	0
FFQ	80	0	0	280232	0	0	15585	10175	106717	40523	31	23806	27208	19528	36539	7736	33055	13961	46681	116719	47689	178972	58575	91575	126415	182009	228068	448504	298793	209682	751407	756573	1070418	1106513	1937853	4001403	10719116	3879656	3929945	596832	3030812	623565	942622	0
FFQ	81	0	0	306258	0	0	16200	9890	112083	38071	20	24860	26469	19724	32232	7200	34725	14538	48451	120544	50384	185752	57995	85080	130891	189416	242416	445653	311981	195698	773908	762202	1090069	1118642	1968737	4115481	11233869	3915255	3867271	502583	2736416	468784	731495	0
FFQ	82	0	0	334395	0	0	16775	9269	114076	34717	22	25997	26594	20165	29819	6985	36490	14379	49804	121679	52655	190422	56414	77282	135757	194386	252364	437452	323875	181310	792325	765789	1104674	1137769	2009785	4246983	11735157	3946903	3759783	417088	2436616	345093	545810	0
FFQ	83	0	0	365269	0	0	17504	8939	117842	32323	23	27666	26449	21215	27182	6916	38516	14708	51796	125687	55330	196792	55914	70763	140253	202283	268026	431214	339740	167643	816899	774743	1128843	1162541	2053646	4404461	12180336	3946592	3602884	342938	2117001	247846	389656	0
FFQ	84	0	0	398223	0	0	17883	8329	118554	29294	15	29093	26359	21283	24618	6192	39423	15147	52623	125781	57953	201199	53142	63623	145097	207816	280518	421203	352735	155705	834092	778471	1153717	1186433	2092530	4554800	12637808	3945875	3413059	277068	1802444	171823	269078	0
FFQ	85	0	0	434397	0	0	18607	7919	121308	26880	15	30231	26212	22068	22042	5918	41110	15662	54874	128263	61922	206919	51341	57190	149518	215931	296323	412313	369556	144242	860887	785596	1178826	1212945	2134942	4721556	13040810	3914533	3184319	220063	1492529	114361	177332	0
FFQ	86	0	0	474395	0	0	20058	8163	131130	26043	26	31889	26179	22873	20125	5916	42802	16257	56587	133134	64950	212062	49495	50841	154796	222363	313863	399151	384970	134377	884173	792913	1205026	1239456	2174347	4878235	13415623	3864585	2925434	173045	1199115	73538	112050	0
FFQ	87	0	0	518329	0	0	20122	7155	130902	23401	43	35518	28209	23985	19400	5835	45353	16649	58928	137563	70845	221455	47963	46133	162617	232307	333096	392841	404721	126194	914000	804458	1236127	1279602	2211595	5046985	13714555	3785165	2637902	131380	934759	45143	67686	0
FFQ	88	0	0	567200	0	0	20936	6689	133357	21090	15	35503	26119	23984	16093	5320	46699	17351	60607	139946	74584	224529	45125	40660	168166	239979	350542	378571	420505	117514	938299	814130	1264369	1310235	2248139	5202637	14012958	3684600	2347197	97675	704591	26733	39108	0
FFQ	89	0	0	621554	0	0	21450	6267	138021	19497	22	37290	26009	24325	13749	5212	48574	17695	63206	144482	79455	229783	42562	36869	174250	248798	371746	363242	440038	109303	960044	823443	1291821	1344543	2279437	5358845	14262034	3550780	2044138	70682	515285	15316	21701	0
FFQ	90	0	0	683005	0	0	21885	5758	136200	17487	19	38606	25174	24461	11821	4889	49553	17967	64301	146261	83610	232132	38314	32386	178747	255551	388894	343795	455825	102925	978450	830908	1312788	1372446	2309537	5498833	14506511	3409583	1749742	49639	362727	8548	11726	0
FFQ	91	0	0	753230	0	0	21901	5422	138700	16335	19	39565	24822	24855	10110	4605	51104	18695	65879	149832	88705	235851	35338	28954	185661	263641	410862	326775	474536	96287	1001577	843857	1340681	1407907	2331828	5635821	14664675	3239426	1463880	33897	244723	4743	6306	0
FFQ	92	0	0	833234	0	0	21950	4653	135805	14739	21	39778	23228	23986	7994	4172	51069	18788	66832	148916	92083	235020	31507	25544	188546	268376	423559	305011	486878	88456	1014406	849038	1355083	1432785	2354714	5737682	14860220	3074242	1206234	22263	158721	2736	3635	0
FFQ	93	0	0	928846	0	0	21081	4179	132885	13147	24	39978	21750	23746	6552	3840	52769	19536	67851	151302	97250	233948	27687	23131	193152	275195	444078	286234	502807	82114	1034883	861188	1379780	1463836	2374055	5852451	14939200	2879889	968676	13845	98487	1812	2341	0
FFQ	94	0	0	1042141	0	0	20609	3471	128274	11856	7	39668	20534	22828	5119	3499	52423	19163	67475	151506	99970	231189	23801	20962	195956	277975	457277	263698	515285	74953	1045591	871838	1395075	1485944	2388996	5944467	15021853	2689931	762535	8719	59059	1281	1506	0
FFQ	95	0	0	1182509	0	0	19554	3099	122972	10592	12	38634	18478	6167	19918	3191	52781	19903	67962	155940	104513	227825	20238	19798	200347	285714	480213	243891	532107	70083	1065822	888418	1423840	1521215	2406450	6057513	14949084	2475602	585331	5174	33645	890	1085	0
FFQ	96	0	0	1356606	0	0	17135	2513	109823	9129	8	36248	16233	5029	17391	2590	51300	19420	66788	152575	106970	219631	17098	18313	201429	287843	490228	221690	542555	64211	1074527	902632	1450009	1548321	2425295	6149906	14874069	2278571	445928	3122	18779	669	722	0
FFQ	97	0	0	1578263	0	0	12859	1689	89462	6905	19	30845	12593	3725	14456	2138	48350	19127	64434	149418	106666	208221	13615	17393	201280	287773	500332	198908	551308	58104	1081260	913762	1468693	1576875	2431928	6212024	14778063	2089952	337591	1736	10519	495	531	0
