FFQ	15	0	0	0	0	31	395	407	573	794	669	4272	6112	2690	1169	1536	2489	3994	7914	9685	15504	8515	7301	14791	29159	11967	32579	27395	55737	57140	70227	70369	140936	51885	374265	48603	608769	476525	387976	2379775	4585433	20346891	0
FFQ	16	0	0	0	0	1	1301	974	2271	2190	1915	7525	4226	2265	2114	3246	2929	5821	9540	8917	14192	8244	9455	15208	27962	11331	28817	29867	42742	61374	59199	69093	122425	51789	362155	46108	638421	518729	358195	2428931	4658607	20226393	0
FFQ	17	0	0	0	0	119	826	733	1379	1407	1167	5621	5079	2349	1567	2196	2906	4820	8807	9776	15735	8444	8485	15747	30222	11933	31519	29533	52734	59614	70202	72075	139118	55463	391485	51661	654372	525100	407114	2545741	4599671	20019752	0
FFQ	18	0	0	0	0	257	730	612	1275	1268	903	5276	6340	2780	1371	1939	2831	4712	8713	10622	16445	8529	7985	15500	32672	12244	33176	29425	57259	59454	77276	73697	149456	57787	411547	54330	670973	534879	432817	2615356	4585996	19858040	0
FFQ	19	0	0	0	0	473	792	618	1001	1024	798	5424	7604	3012	1273	1748	2863	4613	8824	11283	17494	8582	7822	15444	34611	12636	34649	29742	62577	59451	83271	74704	158190	59397	431081	55902	694604	548500	456177	2683538	4607985	19656765	0
FFQ	20	0	0	0	0	640	590	474	744	845	805	5204	7187	3181	1355	1676	2876	4698	8900	11710	17400	8543	7861	15575	36397	12899	34950	30253	65090	59275	87937	75044	163179	60513	444855	57605	714036	562206	473873	2724830	4634405	19506861	0
FFQ	21	0	0	0	0	6	729	887	1928	2037	2011	8000	4444	2685	2511	3922	3745	7011	11250	10443	16046	9237	10901	17125	34640	12780	31241	33843	52263	65131	76370	75713	143278	62842	433652	57505	753348	619924	438512	2823791	4647548	19367173	0
FFQ	22	0	0	0	0	13	548	689	1368	1561	1241	6636	5803	2764	1903	2803	3586	6107	10560	12098	17881	9364	9585	17188	38240	13485	34422	33142	63876	63669	89565	78085	163761	67461	468826	63505	773937	627290	494384	2963403	4586741	19108982	0
FFQ	23	0	0	0	0	9	683	681	1259	1446	1156	6416	6756	3207	1807	2445	3517	5869	10285	13226	18519	9126	9095	17344	41582	14101	36140	33556	71046	63050	99192	80006	175803	69596	495002	68192	797586	641900	528053	3040162	4572232	18904427	0
FFQ	24	0	0	0	0	12	911	603	1130	1312	1032	6425	7813	3591	1714	2359	3494	5729	10654	14722	19334	9215	8869	17265	44776	14322	37206	33711	76899	63209	107040	81325	187323	71722	519848	70718	824286	659153	555914	3107778	4593654	18679404	0
FFQ	25	0	0	0	0	25	192	361	707	950	797	5934	6424	3193	1609	2188	3649	5856	10698	15307	18931	9391	8896	17657	47746	14666	37358	34139	81536	62180	114610	82448	195784	74007	540909	72939	854264	680249	581724	3162853	4629490	18464805	0
FFQ	26	0	0	0	0	41	1079	909	2819	3106	3256	11083	5956	4526	4326	6364	5358	9527	15521	13775	18980	11322	13388	20390	45044	15258	35389	40202	66340	70325	101077	85614	173732	80203	534714	74305	915279	753173	542651	3294116	4819838	18045486	0
FFQ	27	0	0	0	0	46	695	722	2084	2259	2141	9850	6863	4338	3257	4605	5271	8315	14867	16474	21219	11328	11837	20630	50970	16061	38534	38826	81265	68829	118096	88181	199102	84503	576091	81851	940111	762068	604918	3444716	4758295	17745254	0
FFQ	28	0	0	0	0	61	599	534	1745	1856	1883	9822	7992	4905	2962	3948	5170	8133	15127	18674	22051	11537	11550	21078	56972	17034	40265	39337	91363	68381	131442	90279	216227	89007	610438	88045	974784	782298	645991	3534041	4753111	17465830	0
FFQ	29	0	0	0	0	64	528	432	1209	1274	1298	7038	6114	3938	2669	3431	5107	7171	13310	15460	19079	11929	11548	20678	46833	17350	35484	40215	77237	61637	109222	87717	173420	92926	490131	104979	791707	708957	544059	3179346	4306269	18844706	0
FFQ	30	0	0	0	0	247	280	398	1117	1260	1349	7305	7050	4449	2619	3396	4989	7411	13777	16847	19944	11965	11511	21001	49786	18010	35939	41107	81698	62148	115611	89409	179335	95345	506287	110096	813306	727567	565407	3202343	4339088	18675075	0
FFQ	31	0	0	0	0	170	540	755	2452	2687	2988	10020	5421	4403	4600	6170	5999	9616	15754	13509	17729	12351	13685	21022	43190	15875	31951	41256	62671	60468	100677	84685	151957	89898	480502	98342	835447	734561	521281	2883964	4749967	18707909	0
FFQ	32	0	0	0	0	110	507	650	2048	2150	2156	9512	6434	4227	3645	4608	5926	8405	15292	16257	19182	12079	12239	20860	49610	17412	34131	39597	78634	59333	115609	86124	175102	94025	517711	108303	850803	746729	573845	2988424	4680631	18480136	0
FFQ	33	0	0	0	0	100	386	478	1561	1748	1682	8544	6573	4402	3282	4224	5860	8178	15552	18087	19188	12138	12153	20727	53649	17988	34789	39823	86909	58704	126572	88157	188003	97977	541038	116422	872870	769914	611799	3037902	4675429	18277773	0
FFQ	34	0	0	0	0	120	315	525	1474	1634	1701	8722	7259	4640	3151	3969	5934	8290	15798	19572	19370	12215	12124	21038	58019	18855	34929	39875	94263	58214	135603	89212	198230	101328	564298	122228	897127	790058	642580	3079227	4695059	18071963	0
FFQ	35	0	0	0	0	151	225	466	1429	1572	1650	9142	7646	4586	3152	3886	6143	8447	16286	21066	19649	12450	12240	21154	61596	19365	35739	40139	100572	57827	143317	90467	206724	103945	587128	127117	925006	810786	670196	3108798	4729072	17868196	0
FFQ	36	0	0	0	0	157	602	868	2957	3353	3890	12177	6566	5197	5598	7348	7917	11294	18995	16926	19817	14073	16219	23508	54407	19277	36191	46972	80036	63895	127902	97305	179178	113428	567964	130094	950488	860839	626008	3053021	4838846	17812548	0
FFQ	37	0	0	0	0	147	329	662	2051	2418	2619	11078	7081	5020	4445	5632	7881	10208	19172	20786	20782	14318	15051	23388	63139	21022	37390	45019	97715	63469	146337	100180	205984	119210	607075	144949	974810	879394	689992	3151477	4772489	17541755	0
FFQ	38	0	0	0	0	146	659	694	2052	2283	2478	11279	8112	5294	4218	5217	7679	9930	19622	23491	20764	13962	14712	23333	69872	22064	38520	44970	109018	63853	159893	103003	224355	124535	645596	154043	1013834	907307	736258	3201378	4776623	17262146	0
FFQ	39	0	0	0	0	384	511	503	1567	1598	1729	8177	6844	4814	3868	4914	7343	9330	16643	20008	19669	15207	14790	23405	56072	23769	36519	47645	88010	62793	128307	109933	178395	136493	520807	182650	856736	882140	679404	2868161	4582628	18230140	0
FFQ	40	0	0	0	0	1460	473	475	1467	1694	1821	8487	7412	4990	3751	4666	7392	9188	16640	20860	19570	14855	14841	23205	58274	23948	36531	47218	91418	62685	131918	111229	182740	137993	530542	187320	869223	894763	693754	2887088	4593885	18127009	0
FFQ	41	0	0	0	0	1277	554	728	2630	2976	3375	10020	5905	5144	5505	7122	8234	10950	17308	16939	17959	14590	15896	22135	49063	19069	32951	46128	69682	53803	115290	99027	151292	121648	500428	157864	848492	868803	647480	2573975	5051445	18254059	0
FFQ	42	0	0	0	0	565	547	679	2061	2225	2559	9994	6742	4891	4657	5743	8119	9917	17558	20468	18464	14446	14806	21995	57805	21424	33559	43972	86884	55594	131457	101050	177283	128339	539408	175937	874473	903250	714062	2630078	5014439	17973281	0
FFQ	43	0	0	0	0	193	450	600	1733	1922	2123	9567	7116	4906	4101	5094	7791	9524	17804	22145	18442	14481	14570	21931	62238	23008	34026	44058	95465	55744	140505	103396	190950	132330	560936	188215	891357	927941	745926	2663001	4993358	17810831	0
FFQ	44	0	0	0	0	192	474	528	1659	1825	1944	9752	7800	5056	3982	4828	7933	9476	18286	23599	18412	14574	14833	22192	65155	24294	33869	44658	100657	55880	147798	105804	198522	137205	578989	201229	905690	959562	778261	2685201	5026719	17610053	0
FFQ	45	0	0	0	0	246	468	556	1521	1732	1898	10061	8382	5425	3940	4839	8116	9716	18846	24711	18981	14931	15025	22354	68847	25377	34886	45320	105559	56196	154865	107222	207035	141999	601791	211323	930892	992667	811357	2697687	5070638	17390573	0
FFQ	46	0	0	0	0	341	428	866	2723	3338	3868	11534	6628	5830	6753	8332	9895	12479	20260	19845	19577	16909	18129	24271	57947	22275	36800	49965	82161	56927	137082	112615	176300	146617	575618	205274	927294	1024399	768805	2611044	5283419	17358578	0
FFQ	47	0	0	0	0	324	689	749	2292	2663	3002	11488	7472	5458	5529	6614	9649	11300	20363	23582	19427	16786	17447	23816	67528	24993	36529	48511	99718	59810	153615	115053	203980	154078	619986	227614	957299	1064002	833498	2672718	5259234	17037507	0
FFQ	48	0	0	0	0	318	574	735	2047	2391	2656	11709	8365	5811	4966	6050	9444	11042	20767	26021	19343	16931	17131	23716	73064	26545	37382	48844	109191	61142	164624	116897	220896	158340	651385	241793	983154	1097542	875533	2710513	5255820	16800829	0
FFQ	49	0	0	0	0	338	512	643	1872	2162	2422	11544	8120	5503	4886	5830	9539	11108	21431	27186	18725	17174	17303	24561	76415	27780	37559	49090	113991	62068	171433	118521	228717	163082	671485	255138	1001081	1135743	905005	2733106	5287433	16594254	0
FFQ	50	0	0	0	0	402	841	704	2069	2345	2588	12368	9769	6149	4950	5896	9799	11389	22237	28654	19972	17435	17522	24896	80083	29169	38762	50253	120499	63504	179943	121590	239891	169973	699528	271629	1029319	1181210	943846	2754844	5342118	16305918	0
FFQ	51	0	0	0	0	532	659	1145	3584	4312	5105	14264	8072	7524	8388	10593	12270	14690	24181	24537	22308	20707	22248	27264	70902	26767	43954	57812	98142	67491	165955	136420	216562	185967	697026	274743	1050859	1255554	919224	2746865	5478632	16096154	0
FFQ	52	0	0	0	0	511	688	943	2709	3316	3841	14367	8987	6848	6931	8391	12311	13721	25082	29371	21734	20244	21059	27585	83128	30877	43496	56802	118922	71875	185329	138420	248179	193941	746391	301365	1084391	1293262	981468	2787147	5415718	15811342	0
FFQ	53	0	0	0	0	523	696	923	2529	3053	3422	15020	10016	6899	6462	7649	12134	13653	26275	32626	21771	20668	21119	27984	91643	32908	44464	57493	132797	74949	201337	141986	272660	201088	792536	322003	1125115	1345726	1035128	2835058	5442322	15437363	0
FFQ	54	0	0	0	0	551	700	854	2432	2920	3417	14721	9946	6920	6279	7489	12205	13790	26713	33610	22186	20896	21037	28581	94690	34587	44985	57998	137230	76430	207903	144478	283742	206508	817234	336962	1141029	1382638	1061863	2864798	5461184	15229757	0
FFQ	55	0	0	0	0	660	784	901	2366	2990	3434	15650	11027	7090	6340	7661	12331	14074	27719	35607	22597	21369	21662	29234	99058	35668	45906	59386	143345	77993	216493	146735	296016	212396	847324	353262	1171288	1431021	1094597	2885706	5497597	14961279	0
FFQ	56	0	0	0	0	866	1004	1642	4629	5609	6824	17725	9504	9264	10673	12911	15139	17797	28743	30157	26282	25743	27182	31840	86839	33614	53746	69128	115743	85648	199407	168639	272773	237257	848396	360867	1177201	1529314	1061849	2865290	5614654	14753934	0
FFQ	57	0	0	0	0	846	904	1273	3420	4451	5263	17666	10583	8364	8987	10550	15617	16768	30550	35318	25504	25761	26518	32969	100662	38772	53334	68288	139415	92494	223029	171767	310712	246273	906391	394623	1218215	1572532	1130357	2909992	5568833	14390117	0
FFQ	58	0	0	0	0	851	917	1148	3280	4055	4668	18111	11312	8420	8363	10081	15453	17018	31995	38686	25557	26024	26405	33716	108734	41477	54302	69528	152735	96518	238669	174467	335944	254375	953453	417474	1251973	1625209	1174310	2944013	5561746	14075426	0
FFQ	59	0	0	0	0	867	1436	1180	3392	3963	4591	19485	12808	9052	8218	9937	15788	17398	33224	41633	26068	26524	26763	34500	115544	43605	55533	70931	161840	99907	251096	178724	355299	260653	995591	437783	1286285	1679887	1208172	2986903	5578603	13752476	0
FFQ	60	0	0	0	0	984	1157	1198	3225	3960	4512	18994	12115	8592	8307	9634	15533	17667	33356	42093	25517	27000	26948	35432	116729	44493	56055	71848	165139	101341	257494	183203	370193	269905	1028194	455157	1312354	1726112	1230517	3012293	5602840	13514858	0
FFQ	61	0	0	0	0	30332	1520	2009	5915	7046	8308	21366	11489	11347	12840	15508	18341	20873	33690	35653	30190	30954	32826	36721	103860	41809	65325	83725	136224	110890	242543	214780	349684	297830	1037116	461510	1324024	1830812	1200293	3007891	5686901	13252093	0
FFQ	62	0	0	0	0	38651	1217	1614	4475	5566	6782	22147	12560	10378	11119	13189	19066	20155	36739	42666	29784	31003	32012	38418	121703	47392	64346	83301	163923	120045	269363	216993	395902	307720	1107083	500181	1364283	1881362	1266955	3045408	5622034	12857909	0
FFQ	63	0	0	0	0	51578	1212	1569	4043	5099	6078	22839	13819	10415	10436	12400	19111	20581	38494	46374	29199	31316	31671	40124	130388	51030	65024	85039	178300	123547	284216	221490	424841	315202	1159173	525497	1401954	1935738	1305879	3076318	5600130	12532584	0
FFQ	64	0	0	0	0	72394	1133	1427	3956	4880	5750	23249	13975	10449	10083	12070	19081	20873	39397	48855	29467	31922	32291	41440	135155	52489	65847	85925	185368	126419	294454	223825	445832	324028	1207259	550969	1434573	1998346	1336101	3113525	5603759	12205436	0
FFQ	65	0	0	0	0	109674	1053	1388	3904	4704	5484	22485	13978	10074	9982	11969	18690	21209	39755	49374	29322	32731	32539	42627	138423	53746	66836	86331	191445	127946	305287	226392	468890	331730	1260292	573229	1474815	2061017	1362151	3147350	5611519	11862875	0
FFQ	66	0	0	0	0	174999	1395	2387	6511	7721	9301	23618	12805	13092	14881	17604	21546	23946	37639	41959	33765	35893	38457	42003	123247	50695	77246	98610	158627	142547	289814	258471	452861	360819	1282597	583540	1474421	2205928	1326727	3142582	5654887	11567307	0
FFQ	67	0	0	0	0	189616	1376	1846	4921	6269	7826	25113	14191	11869	12802	14930	22112	23340	42263	49172	33368	35501	37553	43953	141666	57057	76097	98923	189502	152280	318907	260937	501073	369203	1350710	621804	1518093	2235866	1382340	3168559	5564011	11224601	0
FFQ	68	0	0	0	0	209669	1325	1739	4471	5767	7102	26117	15252	11673	12102	14190	22136	23374	44022	53332	32981	36795	37319	46528	149748	59944	76589	100973	202728	158878	334289	265119	532308	378132	1414867	651963	1554541	2294423	1415549	3191723	5530773	10890441	0
FFQ	69	0	0	0	0	240303	1349	1733	4256	5765	6820	26556	15833	11770	11662	13526	21905	23857	45357	55256	32954	36391	37648	48324	155041	61926	77389	101231	211313	160667	345333	268291	557482	386650	1463104	671855	1593253	2345241	1438650	3228342	5503260	10597812	0
FFQ	70	0	0	0	0	292984	1385	1628	4060	5358	6426	25386	14976	11293	11427	13384	21212	24095	45247	55177	33095	37223	37734	49375	155634	63260	79047	103531	213996	163402	352419	270873	585666	397328	1524691	701129	1630352	2426561	1456563	3270960	5507037	10213417	0
FFQ	71	0	0	0	0	381633	1732	2702	6714	8214	9883	25060	13182	14040	16014	19071	23513	26407	40515	45590	37223	40300	43079	47446	135094	59203	88297	114658	172713	179899	330539	303296	562249	422284	1531937	701057	1607131	2559270	1403284	3274964	5540826	10017550	0
FFQ	72	0	0	0	0	401741	1599	2058	5263	6769	8602	26800	14581	13043	14486	16451	24155	26133	45921	53386	36599	40510	42943	50368	155789	66036	87568	114921	207281	190130	363937	306080	617743	430953	1613887	741550	1660966	2587815	1459577	3289337	5443870	9636908	0
FFQ	73	0	0	0	0	429212	1505	2096	4927	6650	8261	28329	15939	13044	13566	15787	24410	26834	48601	58152	36060	41739	42959	53360	164951	69340	88742	117196	221952	196140	379959	310810	656819	442190	1682861	772521	1696891	2638426	1487379	3302906	5384557	9319837	0
FFQ	74	0	0	0	0	471585	1610	2003	4810	6637	8023	29858	16970	13013	13326	15595	24908	27475	50812	61273	36307	41911	43114	56237	173940	71929	90532	118949	235988	197785	401385	312443	691747	450402	1754515	800300	1749666	2693271	1511418	3331644	5332367	8960324	0
FFQ	75	0	0	0	0	544298	1543	1944	4529	5995	7481	28357	16299	12666	12751	14751	23785	27156	51021	61168	35829	41695	42558	57691	173306	72820	90676	120188	239558	199184	407477	314340	720066	459865	1813960	821376	1789067	2748212	1519764	3364738	5287508	8669658	0
FFQ	76	0	0	0	0	668164	2219	3334	7887	9460	11623	29228	14917	16436	19069	22084	27445	31020	47232	53523	43446	47134	51705	55571	157522	71174	104211	136854	202078	226972	389792	363218	711061	492849	1846357	824290	1773526	2894941	1468207	3361733	5256258	8359903	0
FFQ	77	0	0	0	0	696381	2047	2460	6351	8197	10211	31738	17190	15442	16686	19148	28580	30481	53616	62241	42332	47250	51011	59679	181598	78671	103942	138522	242416	239454	429984	366392	771703	502117	1931886	866677	1825564	2902510	1516467	3344733	5136059	8021904	0
FFQ	78	0	0	0	0	734666	2034	2430	6177	7945	10299	34540	19187	15528	16134	18529	29203	31748	57706	68496	42399	48617	51801	64700	193098	83155	106644	141552	261016	249032	453484	370554	821569	514602	2021772	901049	1871536	2968551	1537666	3357726	5048229	7637420	0
FFQ	79	0	0	0	0	791336	1965	2384	5829	7416	9402	34223	18740	15057	15610	17612	28502	32275	58171	68507	42670	49164	51489	67777	194936	86470	108467	144575	264612	254484	461555	377138	855566	529130	2088241	931193	1909049	3037862	1544659	3375562	4986696	7331623	0
FFQ	80	0	0	0	0	886742	1804	2214	5332	6899	8565	31332	17596	14263	14576	17209	27108	31652	56946	67073	41980	48767	50682	68936	192138	85974	108114	144558	267568	254614	467623	378482	888591	536085	2147689	952414	1944605	3080965	1547793	3389742	4921122	7091354	0
FFQ	81	0	0	0	0	1048524	2705	3790	8950	10094	12591	31025	16112	18213	20420	23807	30374	34841	50904	58960	49175	52971	59277	64060	173182	83367	119157	159074	222412	282420	445208	426701	875093	560613	2172371	942440	1904290	3218667	1481000	3385388	4872419	6877654	0
FFQ	82	0	0	0	0	1086459	2488	2974	7454	9195	11636	34200	18288	17038	18990	21246	31623	34606	58625	68699	48277	54545	59277	70278	197995	92233	121393	162870	265094	297847	489622	428957	947504	574361	2272325	993181	1960188	3230658	1522942	3359309	4734891	6490090	0
FFQ	83	0	0	0	0	1137811	2295	2768	7003	8853	11481	36672	19606	16944	18117	20512	32311	36277	63009	73505	48355	55374	59663	76069	209148	96719	124094	166998	284252	307205	513577	435939	998368	586276	2361496	1025330	2002029	3274471	1535730	3339332	4629997	6178904	0
FFQ	84	0	0	0	0	1215170	2086	2661	6592	8512	11071	36992	19704	16694	17834	19877	31972	36846	64643	74683	48100	55947	59660	79271	212575	99120	125689	167306	292086	310894	525886	440174	1037537	599118	2433731	1047734	2042571	3312892	1537873	3346017	4545604	5910442	0
FFQ	85	0	0	0	0	1346549	1978	2486	6107	7851	10161	34444	18792	16223	16651	18848	30624	36830	64876	74355	47551	54998	58771	81340	213101	100697	126796	168540	297679	310443	537397	441524	1085078	609374	2518789	1072213	2090230	3363301	1529975	3353245	4446084	5600704	0
FFQ	86	0	0	0	0	1567745	2844	3899	9474	10613	13500	32172	16727	19117	22045	25015	33265	38758	55912	64723	55265	60492	68559	74363	191698	96807	137955	185227	249066	353906	511195	503684	1076776	633764	2541536	1064629	2028542	3503799	1465034	3314497	4347809	5413218	0
FFQ	87	0	0	0	0	1618983	2577	3142	8280	9783	13383	37039	19682	18764	20614	23189	35709	38959	66163	75996	54086	61625	69106	81994	220083	106139	141711	189206	295491	366361	562896	505412	1149437	647598	2635092	1108706	2087253	3481461	1494732	3257838	4191627	5092332	0
FFQ	88	0	0	0	0	1690011	2357	3048	7793	9856	13417	40502	21585	19144	20205	22336	36647	41313	71637	82758	54085	62872	69264	89501	233177	112024	144631	193461	319997	375535	590855	512505	1205872	659018	2726519	1138586	2120465	3488429	1498502	3211149	4072167	4829979	0
FFQ	89	0	0	0	0	1797378	2104	2932	7240	9675	13114	41012	21602	18687	19739	21682	36921	42733	74104	84763	55107	63479	69370	95138	238785	115760	147738	196928	330439	380583	607591	518014	1260670	675517	2816777	1164375	2164886	3530135	1484463	3194284	3948077	4538116	0
FFQ	90	0	0	0	0	1977878	1723	2373	5820	7774	10705	36429	19529	17346	17958	20231	34610	42268	72365	81385	54449	62670	67528	96884	235125	116883	147818	194623	330182	379165	611109	520601	1307250	688128	2898643	1181817	2206817	3558954	1468531	3185182	3839454	4288417	0
FFQ	91	0	0	0	0	2289924	1848	3013	7384	8600	11990	29760	15158	17793	21133	23370	35375	41476	59354	68884	59743	64331	77391	84540	211280	108652	157502	211878	276307	426012	589125	582419	1301690	704333	2924294	1164905	2134280	3686009	1392321	3144163	3730248	4120735	0
FFQ	92	0	0	0	0	2354657	1318	2221	5660	7673	11831	33205	17822	17397	19305	21280	38083	42292	70175	80108	58727	65970	77544	93565	234709	119124	161629	214733	322555	444547	636608	586842	1373879	719638	2999816	1203412	2176109	3643487	1417031	3065573	3578273	3868966	0
FFQ	93	0	0	0	0	2442390	994	1909	4734	7480	11044	33619	18148	16470	17982	19725	37504	42826	72884	82342	57766	66563	76619	100781	239896	124267	164124	216633	336707	451662	655449	595891	1422176	733907	3068789	1226448	2203938	3641483	1417480	3004186	3479596	3689843	0
FFQ	94	0	0	0	0	2577384	797	1557	3869	6504	9819	32821	17049	15221	16442	17803	36838	43937	74980	82847	57258	67286	76556	106363	243911	127379	166494	219074	348085	451679	667785	600666	1470056	745203	3139694	1243018	2238281	3648403	1405255	2970537	3373532	3478200	0
FFQ	95	0	0	0	0	2809328	434	905	2152	3470	5466	20527	11083	10856	12621	14142	34131	42279	72296	78799	56815	66499	74172	109178	237754	128785	165893	216341	347421	446663	667780	602424	1517056	757917	3210680	1255065	2276296	3653485	1383080	2940847	3265503	3282725	0
FFQ	96	0	0	0	0	3218803	176	279	1185	1339	2488	8262	4935	5051	6830	7206	37444	45027	59574	72487	67599	69507	89028	97729	222703	125782	178083	247481	300107	535146	653157	701921	1540355	775951	3270714	1257797	2129900	3772011	1336863	2733746	3099077	3103320	0
FFQ	97	0	0	0	0	3267452	490	642	2333	3447	5605	17610	9502	8667	8953	8994	41410	46765	73206	83143	65677	71054	89925	106825	246991	137035	184881	251050	350334	562394	712652	705615	1620223	791933	3354323	1299436	2163928	3710557	1341457	2645776	2942181	2844706	0
FFQ	98	0	0	0	0	3324131	443	892	2642	4944	7217	23715	12434	9745	9354	8930	44339	49594	81908	91708	66381	73522	90845	116963	264140	143946	191125	256572	381084	574976	754347	709339	1674158	799021	3416124	1317142	2191605	3659328	1338841	2565884	2832813	2685012	0
