FFQ	48	0	0	176	0	0	5129	23632	56679	83794	116281	3630	6933	19020	36823	34965	102825	21096	26063	79515	80735	58906	57901	81771	200910	321286	111188	260853	282843	255734	290951	736307	701571	491709	1327052	1056596	1826917	1423133	2000091	4396116	2924974	7366198	9468842	0
FFQ	49	0	0	187	0	0	5640	24984	61070	85351	110165	4030	7746	20497	40683	37477	97671	18319	27895	81642	81807	64317	59094	88239	192481	335988	95136	275083	293419	281892	301148	718312	723798	511990	1338888	1100165	1810385	1485278	2045839	3947084	3371060	7304211	9289558	0
FFQ	50	0	0	1195	0	0	6187	27912	67383	91121	109098	4421	8475	22035	45152	40929	92040	17394	30301	85416	84677	70068	60927	96558	207745	337189	84186	291964	296593	312729	314910	702338	749133	534934	1348212	1154620	1832945	1530896	2068572	3934716	3381686	7220028	9073390	0
FFQ	51	0	0	222	0	0	4641	22682	59555	83415	98071	4865	9857	22571	51652	41369	91915	14234	26519	74908	69521	74556	57791	101455	211767	313624	74072	289684	259642	341739	276462	698590	718825	513234	1325590	1117456	1884425	1436450	2134484	3618920	3630456	6894844	9687596	0
FFQ	52	0	0	230	0	0	4651	20910	56951	76114	80042	4661	9602	22058	52248	41597	79419	13365	26168	72965	66962	73559	55649	102369	211143	294633	62030	288988	253413	347644	282573	644349	722059	522343	1282109	1162200	1932748	1479096	2127642	3535766	3536206	6794023	9998763	0
FFQ	53	0	0	239	0	0	4730	22233	61484	81325	76076	4695	9355	21342	52942	41850	66584	13552	27079	75177	67623	75150	55475	104687	214386	279146	52858	296432	252262	361765	294649	599426	732339	537078	1251162	1219628	1991410	1527622	2132649	3455056	3462331	6689968	10125079	0
FFQ	54	0	0	265	0	0	5089	22525	63287	83476	69373	4876	9809	21696	56298	42826	58812	13576	28055	78210	67899	77416	56309	110346	220444	268389	47191	307590	250566	381660	307790	570175	750174	554722	1228200	1282970	2050562	1583809	2157973	3388676	3430159	6580704	10104529	0
FFQ	55	0	0	297	0	0	5473	23216	65508	88377	62426	5052	10573	20526	59722	45769	51407	13349	29412	81531	68427	79806	60593	117984	229244	183718	119275	324136	247460	410993	320419	553085	774532	579394	1213647	1366707	2120331	1639773	2090065	3437230	3432939	6467606	9935952	0
FFQ	56	0	0	315	0	0	7039	34575	97313	137175	90320	6188	12995	24469	73263	53814	54143	16225	34346	95748	80954	87162	65990	131772	245357	179754	130571	349289	255834	444633	342964	541239	810734	606808	1214139	1446149	2178099	1695839	2121779	3379592	3426252	6285331	9577310	0
FFQ	57	0	0	357	0	0	6921	29527	85268	118926	63184	7289	15907	27895	85312	56396	54313	14958	33513	94876	73015	98531	69465	146992	262908	177445	129241	370955	250264	492767	354132	546328	840786	632796	1227814	1528762	2263463	1755112	2178820	3324493	3465209	6132313	9318759	0
FFQ	58	0	0	396	0	0	7031	26366	79426	110348	47045	7437	15813	25798	83099	52409	41813	14316	33284	96040	69644	102691	69510	153880	261446	157762	130244	388446	244704	519145	368559	532982	876438	663995	1229499	1622342	2362214	1826700	2245474	3284895	3515869	5996986	9070539	0
FFQ	59	0	0	4200	0	0	7742	28067	86035	121802	42383	7775	16140	24886	84560	48507	35293	14603	34109	104243	70878	97574	67410	176729	243703	136777	129530	438907	243844	537674	386863	517519	906998	697218	1222866	1715448	2462831	1900267	2289011	3243663	3531765	5862969	8793313	0
FFQ	60	0	0	518	0	0	9316	37456	111774	165593	50343	8891	19320	29846	96671	52051	35552	16160	37974	116290	76453	105374	72424	193278	249674	129645	137638	465119	246488	566120	407069	512245	942057	728212	1218968	1800959	2560699	1968220	2322786	3171979	3578496	5669069	8422956	0
FFQ	61	0	0	5126	0	0	8712	28523	92771	131559	28624	9793	20656	28068	102113	48756	32152	14761	36672	115935	68196	116635	74459	210115	254312	124271	139894	491782	239916	603818	423645	519569	975878	759985	1224567	1894405	2694236	2045968	2376957	3101370	3620890	5499237	8168938	0
FFQ	62	0	0	12801	0	0	9600	28160	96099	136581	22767	9896	20218	25884	97835	43499	27691	15069	37630	120741	67201	118023	75591	216579	242035	112701	144382	512333	236857	608834	445526	517709	1013783	794132	1225419	1996476	2842159	2134852	2442357	3034653	3665849	5313136	7867791	0
FFQ	63	0	0	23371	0	0	10106	28058	99532	139473	17506	10592	20946	25633	98588	40061	26215	14730	38744	125383	64904	123196	76437	227652	234270	106441	150806	532484	232910	617188	464489	521570	1040205	829114	1222814	2089259	2996395	2218384	2491360	2960882	3740227	5117842	7554626	0
FFQ	64	0	0	36515	0	0	10822	28002	102565	140798	12789	11364	21751	24920	99247	36897	25672	14675	40053	131407	63265	128215	78881	238991	226126	103102	157146	554852	231396	621573	487351	533740	1069973	862971	1228893	2182697	3170928	2313721	2549628	2873108	3785596	4916183	7216005	0
FFQ	65	0	0	52538	0	0	12345	32178	120901	167134	10771	12424	24242	26512	105785	36959	22990	18796	43954	125833	86539	138060	83161	238731	239321	103135	168653	582671	203550	630389	556818	551695	1109892	904100	1235312	2282550	3344148	2404853	2596456	2779267	3808173	4664988	6805487	0
FFQ	66	0	0	70283	0	0	12679	28762	115740	150131	6294	14082	26275	26504	109601	34639	23672	17923	43733	126510	81784	147334	85792	250184	233784	103101	172890	605647	198114	641503	582792	578246	1140972	937672	1252339	2383841	3542290	2502604	2673443	2671368	3876567	4424540	6437081	0
FFQ	67	0	0	90693	0	0	12911	27802	118657	147122	3860	14613	26789	25407	106106	31000	24021	18224	44655	129859	80841	152376	87393	256817	223887	102923	180077	627173	194127	630746	609773	604516	1168453	977059	1274370	2484923	3766365	2602633	2746186	2559562	3938363	4180472	6058901	0
FFQ	68	0	0	112935	0	0	14128	27530	122997	145188	2263	15514	27759	25682	103497	28559	24623	18715	46501	135420	79560	157434	89231	263213	212705	104693	188244	646019	193158	618565	639239	632078	1189205	1014023	1297703	2589700	4000841	2708320	2819995	2439321	3996285	3928596	5669653	0
FFQ	69	0	0	137757	0	0	14888	27376	130973	144410	1292	16660	28933	25666	103400	26452	25838	19024	48492	143534	79664	166562	91239	271777	206574	107325	199463	671840	196190	605728	674400	664859	1216040	1053287	1328005	2699383	4244729	2809602	2891891	2319578	4030403	3664614	5240780	0
FFQ	70	0	0	164136	0	0	15866	26964	136732	142703	611	17889	30570	25917	102272	24902	27381	19597	50312	149477	79231	174861	93290	248440	174257	165780	209739	695181	198492	590616	706860	702085	1238972	1091445	1365708	2810924	4496788	2911899	2975626	2185265	4060832	3395549	4820992	0
FFQ	71	0	0	192797	0	0	16962	26684	143442	139306	375	19184	32081	26132	102076	23254	28777	19848	51598	155312	78034	182557	96242	250172	168670	173642	221127	716903	201530	576893	743915	738582	1256937	1129255	1410507	2927878	4764305	3016696	3058087	2053478	4076459	3119754	4388284	0
FFQ	72	0	0	221422	0	0	17517	24916	143674	127097	179	20436	32788	26378	95624	20895	29984	19582	52481	157967	74992	188774	95789	245386	160439	178817	227720	728443	203890	552604	772834	775414	1271870	1164109	1456469	3052637	5059953	3120944	3154976	1906423	4105899	2848032	3989970	0
FFQ	73	0	0	253920	0	0	18865	25578	155937	129556	103	21990	33635	26606	93255	20375	32333	20661	55571	169951	76241	197105	98183	244950	157433	187792	244227	754885	211481	529089	814902	806489	1290891	1200349	1512633	3179750	5348666	3213824	3238050	1768232	4069079	2563405	3560897	0
FFQ	74	0	0	288013	0	0	20660	26413	169476	132031	83	23994	36116	27759	94490	19446	34096	21282	57957	177324	76201	207967	100082	244380	156763	196611	258934	774391	219859	508691	854365	843941	1309649	1235471	1567364	3309274	5636544	3300720	3321955	1619107	4026827	2278133	3150067	0
FFQ	75	0	0	323530	0	0	22376	25611	178214	125752	52	26924	39011	29788	95147	18700	36767	22043	61158	187365	77079	220850	103678	242951	158408	206168	274668	727255	302027	491340	897614	880277	1329856	1271993	1628302	3461154	5923360	3384323	3392075	1481241	3947123	2009205	2722610	0
FFQ	76	0	0	360666	0	0	18861	20868	158412	106000	49	30922	43593	30280	106006	15157	40134	18128	60831	164993	76975	261404	115946	264492	180804	243701	301804	834875	367184	598307	1057153	1169364	1651049	1644698	1930800	4295505	5293795	3566519	2844481	1327561	4068783	1725638	1329795	0
FFQ	77	0	0	389105	0	0	21582	21632	169291	101334	20	31208	42596	29891	91724	14550	39728	18856	61101	171687	74441	244291	105525	230102	164466	226239	292288	765501	343653	477852	1009380	1042928	1491301	1511894	1918432	4177701	6040902	3655962	3192214	1171418	3971770	1611768	1400740	0
FFQ	78	0	0	423047	0	0	23760	23638	188651	106408	101	32301	43488	30426	87275	14105	41000	19789	62007	180186	73690	245438	102636	210366	159514	223592	299343	733063	336449	414361	991830	976515	1390591	1411446	1855347	4008351	6833871	3686496	3508508	1019237	3742190	1296533	1528993	0
FFQ	79	0	0	460483	0	0	23992	20177	184824	93160	85	35850	46857	32600	87742	13607	43551	20084	64342	187518	74946	253986	102481	200117	161170	227539	312430	725445	342447	376588	1006367	961276	1360712	1380675	1853060	4011512	7416854	3725205	3666519	880054	3536258	1023176	1410339	0
FFQ	80	0	0	500708	0	0	25447	19666	192465	87358	44	36881	44711	32345	78234	12718	45168	20996	66557	193584	76185	261857	102352	184798	165013	236412	330917	725324	355181	349601	1036766	963092	1367934	1389581	1891688	4119655	7865879	3768545	3724952	753526	3311431	812134	1173837	0
FFQ	81	0	0	543145	0	0	26360	18987	199788	80864	31	38358	45465	32994	72656	12106	47303	21174	67937	196104	78953	270618	101741	170408	169571	242809	346471	722788	371181	321185	1067059	972856	1381507	1410564	1934286	4260089	8285967	3812457	3731008	638474	3067345	631930	930544	0
FFQ	82	0	0	589033	0	0	27134	18003	203333	74143	35	40134	45304	33819	66913	11617	49528	21551	70419	200214	81676	279294	100394	156747	174499	249814	365377	715908	384278	295596	1098421	978051	1405707	1434189	1980460	4416504	8692217	3845429	3696606	538776	2792121	480781	708495	0
FFQ	83	0	0	637708	0	0	27859	17005	206041	67320	17	42565	45621	34177	61429	10987	51243	21717	71603	201881	83964	287326	98611	142050	178803	257129	382348	708585	399768	271963	1127524	981075	1428619	1458078	2026751	4579389	9094929	3873194	3622995	445560	2498970	354368	522610	0
FFQ	84	0	0	689810	0	0	29099	16649	215391	62901	26	44503	45621	35858	56338	10690	53112	22698	74269	208337	88369	296461	96883	129571	185478	265195	404263	702559	416515	249764	1161221	986347	1455907	1489014	2067111	4749256	9473273	3872793	3501360	365274	2177228	252410	369438	0
FFQ	85	0	0	745288	0	0	30204	15583	223804	57964	15	46794	46236	36185	51771	10051	55451	22814	77050	212707	92212	306157	95270	116930	192665	273757	425185	693390	431543	230346	1194730	986401	1482334	1517848	2100243	4913532	9859357	3861333	3340158	293506	1856290	173368	251735	0
FFQ	86	0	0	812523	0	0	30038	13951	215345	48895	20	46192	43973	35771	44714	9132	55323	22723	75777	207899	93802	303871	88580	100960	193964	275900	436437	659315	447214	208770	1207176	984937	1507092	1546328	2146996	5102615	10277212	3853259	3158368	232466	1552651	114669	163496	0
FFQ	87	0	0	888053	0	0	28592	11661	197994	39798	16	46502	41350	34331	36802	8276	55734	22009	76264	200718	96277	303411	83055	85992	196990	280501	447143	630873	458140	188883	1219777	978619	1515973	1565050	2170732	5237751	10742777	3849556	2957593	177787	1265940	71812	103684	0
FFQ	88	0	0	957582	0	0	28595	10940	200058	35165	16	49026	42975	34294	31642	7775	56741	22250	76383	201061	100026	302602	76713	72802	199624	284755	464139	600969	469103	171342	1234703	970096	1531029	1586944	2197738	5382378	11163337	3804365	2715736	135260	989703	43061	62362	0
FFQ	89	0	0	1032748	0	0	30038	10456	207179	32074	29	51747	46057	34810	28152	7648	58449	22965	78381	205409	105425	308259	71499	63266	206159	289637	487185	576087	484007	157358	1254874	967492	1553334	1612601	2222606	5538797	11497261	3721257	2439968	99750	745328	25076	35619	0
FFQ	90	0	0	1124244	0	0	32394	11373	235179	33304	55	61218	52829	38889	28746	7641	63028	24334	84512	219961	117873	331182	72101	58577	219029	307312	531768	580948	509463	150682	1309042	981117	1600283	1661290	2233118	5689215	11613118	3567423	2113737	71106	533286	14117	19361	0
FFQ	91	0	0	1230843	0	0	32788	10248	231648	29759	64	64084	50739	39904	26937	6975	64825	24909	87788	225102	127765	340466	68834	52121	229340	317434	561091	562070	532203	142432	1343994	990898	1628065	1700929	2250628	5836599	11807534	3424404	1813911	49762	369350	8149	10751	0
FFQ	92	0	0	1345552	0	0	32173	8851	228895	25528	66	61656	45307	38569	21573	6709	65841	24949	88852	225435	133639	340888	62608	44880	233551	324312	586345	531033	549157	131845	1365449	994388	1645600	1728120	2265343	5961457	12059465	3283246	1533851	33217	247744	4714	6141	0
FFQ	93	0	0	1476647	0	0	30658	7403	212040	21575	38	59350	40322	36140	16585	5914	65351	24691	87704	221500	137172	334531	55254	37144	235778	327789	602915	493154	560399	121660	1372421	993798	1659471	1759181	2278849	6076241	12325891	3140876	1271494	21702	158915	3044	3836	0
FFQ	94	0	0	1629364	0	0	29640	6647	205202	18440	35	56632	35677	33838	12951	5471	64757	25354	86501	222033	140130	326736	47834	31886	235559	328492	619432	455451	573017	110934	1376863	993868	1664573	1774544	2291736	6165211	12570226	2981803	1029470	13820	97730	2044	2640	0
FFQ	95	0	0	1809239	0	0	28048	6040	197305	16098	27	55053	32628	12380	29263	4683	63404	24828	84715	217324	143085	317835	40666	27712	235613	329178	634879	417131	577505	101665	1376489	990171	1669633	1791878	2294399	6244993	12784134	2812515	814129	8400	57789	1517	1818	0
FFQ	96	0	0	2024267	0	0	25065	4569	176875	13560	36	52453	30214	11256	25977	4047	61832	24789	83424	215716	145480	306345	34303	24402	234261	329111	647779	380226	585593	92483	1376295	994074	1674283	1810380	2298970	6315165	12932713	2632581	631001	4999	33363	1049	1331	0
