FFQ	19	0	0	0	0	0	3	1	2	67	8	329	107	1	3	2	26	145	32	713	275	6	70	57	160	437	1125	588	2433	199	1118	1775	2656	3913	3778	6685	3657	10611	9912	23058	21429	51222	78973	0
FFQ	20	0	0	0	0	0	1	1	6	94	14	335	127	4	4	4	32	125	50	697	315	11	69	54	182	515	1143	583	2376	214	1175	1886	2742	3939	3771	6852	3750	10993	9807	23962	21069	51229	77445	0
FFQ	21	0	0	0	0	0	2	4	3	120	30	500	162	5	5	6	36	183	68	807	383	12	98	72	237	678	1303	659	2648	246	1408	2153	3073	3990	3984	7030	4054	11148	9965	24578	21280	50350	74296	0
FFQ	22	0	0	0	0	0	1	4	11	90	24	300	106	2	2	3	30	161	83	653	301	9	73	46	203	619	1122	574	2403	205	1099	2083	2809	3912	3906	6975	3913	11063	10481	24335	23340	50526	74109	0
FFQ	23	0	0	0	0	0	2	4	5	89	34	364	86	3	3	7	38	175	73	621	306	15	82	71	228	671	1051	635	2353	203	1185	2252	2865	3790	3865	6849	4216	11204	10390	24849	22985	50820	73187	0
FFQ	24	0	0	0	0	0	3	6	6	88	37	313	91	3	4	5	43	192	121	523	278	13	97	68	236	717	927	588	2297	239	1172	2162	2663	3783	3816	6829	4238	10934	10375	24766	22746	48762	76435	0
FFQ	25	0	0	0	0	0	1	9	12	143	86	441	111	4	9	8	74	201	154	575	367	11	134	61	296	920	981	658	2394	254	1319	2348	2936	3592	4144	7015	4496	11265	10225	25286	21703	49163	74180	0
FFQ	26	0	0	0	0	0	3	7	24	183	131	548	110	5	14	9	93	274	181	565	363	18	132	77	313	959	929	669	2347	223	1328	2566	2905	3700	4241	6921	4693	11213	10423	26077	21695	49306	72331	0
FFQ	27	0	0	0	0	0	3	10	17	171	122	473	91	11	9	10	95	268	243	491	299	29	151	80	310	1016	874	617	2124	235	1191	2679	2761	3503	3983	6757	4637	11062	10472	25940	22178	50601	72063	0
FFQ	28	0	0	0	0	0	1	8	28	245	169	452	84	7	17	13	143	306	283	467	336	17	154	98	344	1195	819	669	2276	259	1343	2809	3008	3490	4480	7055	5176	11453	10514	26526	20944	51007	69381	0
FFQ	29	0	0	0	0	0	6	17	29	283	249	496	57	17	16	17	146	321	287	456	407	31	155	85	361	1310	846	677	2259	293	1346	3066	3052	3382	4383	7067	5398	11278	10514	26959	21207	51001	68102	0
FFQ	30	0	0	0	0	0	2	19	32	308	261	414	40	18	23	21	162	356	282	376	373	27	164	114	427	1505	856	727	2165	260	1357	3375	3041	3307	4572	7291	5893	11390	10785	27657	20535	51434	66007	0
FFQ	31	0	0	0	0	0	6	17	49	361	446	472	9	21	20	19	201	462	306	469	426	34	214	145	456	1679	976	791	2186	343	1524	3732	3326	3134	4808	7237	6240	11665	10991	28537	20144	51295	62835	0
FFQ	32	0	0	0	0	0	8	28	56	471	597	401	10	20	32	32	229	542	264	533	487	32	221	133	470	1814	1102	870	2306	396	1584	4345	3501	3130	5125	7442	6788	11585	11050	29062	19912	50292	60700	0
FFQ	33	0	0	0	0	0	9	30	57	491	593	313	11	23	32	34	261	613	210	448	414	52	203	145	475	1703	1310	862	2040	410	1566	4426	3346	2853	5242	7425	7220	11312	11524	29613	19637	50584	60070	0
FFQ	34	0	0	1	0	0	8	38	83	393	608	167	6	20	41	36	264	565	137	423	409	56	289	135	477	1618	1286	912	1899	411	1440	4531	3411	2652	5298	7367	7504	11198	11551	30648	19451	51310	58900	0
FFQ	35	0	0	1	0	0	8	31	82	408	642	98	9	29	37	44	292	543	106	443	431	62	245	162	441	1591	1301	864	1761	460	1520	4599	3479	2594	5540	7182	7997	11015	11660	30949	18663	51913	58336	0
FFQ	36	0	0	1	0	0	20	52	95	572	949	79	11	32	49	63	367	593	97	536	539	64	278	200	546	1986	1284	989	2069	522	1711	4794	3648	2579	5923	7306	8590	10660	11420	31557	17499	51254	56598	0
FFQ	37	0	0	2	0	0	8	62	127	586	1020	41	11	44	60	73	441	615	89	495	527	81	312	220	589	1944	1488	1074	1932	540	1687	5158	3717	2547	6176	7388	9162	10790	11946	31886	17606	50318	54769	0
FFQ	38	0	0	2	0	0	12	53	113	427	756	17	11	47	52	56	420	565	57	454	457	92	322	214	570	1872	1439	1049	1796	623	1577	5175	3628	2524	6395	7192	9824	10123	12191	31995	18219	50569	54637	0
FFQ	39	0	0	2	0	0	13	69	121	439	766	8	10	55	51	75	429	480	70	458	412	73	281	230	615	1813	1232	1068	1795	599	1648	4889	3800	2471	6601	7107	10097	9946	12278	31212	19513	51078	53712	0
FFQ	40	0	0	2	0	0	21	136	321	1086	1903	9	15	80	96	119	669	598	132	899	905	139	436	338	862	2909	1341	1453	2691	882	2237	5339	4684	3184	7551	7805	10527	10153	11632	31519	17843	47245	47749	0
FFQ	41	0	0	2	0	0	17	103	246	629	1196	10	32	89	138	121	747	598	94	579	545	146	393	360	908	2308	1655	1245	2044	941	1935	6178	4324	2750	7975	7265	11556	9328	13152	31348	19763	47893	46891	0
FFQ	42	0	0	4	0	0	19	115	272	638	1011	12	29	80	110	151	734	480	115	582	542	174	446	345	920	2269	1332	1414	2101	1001	1926	5858	4414	2807	8179	7227	11574	9455	12924	31681	19513	48037	47008	0
FFQ	43	0	0	2	0	0	23	135	303	630	998	16	31	105	153	186	723	375	140	635	598	150	446	375	968	2378	1213	1511	2120	1099	1990	5664	4592	3098	8334	7388	11536	9712	12994	32181	19150	47624	45914	0
FFQ	44	0	0	2	0	0	19	168	316	685	1159	17	28	117	172	153	747	317	157	676	664	214	535	390	1007	2500	1125	1641	2228	1218	2128	5490	4762	3059	8822	7358	11757	9749	12772	32084	18949	47537	44764	0
FFQ	45	0	0	2	0	0	29	154	361	679	1131	21	40	119	194	193	832	276	183	648	678	275	374	447	1116	2399	1087	1643	2076	1403	2106	5642	4952	3348	8939	7280	11807	9741	13267	32056	18546	47102	44334	0
FFQ	46	0	0	2	0	0	39	166	410	717	1077	16	45	146	238	236	869	232	163	598	613	363	402	481	1244	2478	1024	1726	2147	1473	1969	5585	4797	3283	9103	7054	11843	9366	13152	30625	19143	45925	46723	0
FFQ	47	0	0	2	0	0	30	139	329	534	795	19	48	128	246	225	838	198	145	533	519	390	368	547	1241	2191	854	1623	2025	1636	1943	5509	4623	3164	9216	7014	11948	9304	13566	30448	19408	46120	47605	0
FFQ	48	0	0	1	0	0	36	160	381	518	717	22	41	103	255	250	689	125	162	491	536	380	360	527	1335	2139	752	1802	1908	1708	2025	4968	4651	3420	8980	7026	11909	9446	13452	30365	19384	46233	48205	0
FFQ	49	0	0	1	0	0	44	249	579	819	1177	21	68	139	301	310	741	192	274	720	765	438	469	634	1408	2637	673	2095	2361	2020	2426	4981	5301	3750	9330	7718	11630	10473	13181	26892	21337	44548	44754	0
FFQ	50	0	0	1	0	0	31	163	406	600	703	31	61	161	328	285	696	98	212	536	569	449	393	688	1403	2310	609	1978	1982	2334	2190	5057	5091	3650	9400	7732	11897	10246	14133	26991	22651	44481	44905	0
FFQ	51	0	0	1	0	0	47	361	853	1189	1334	43	77	191	418	428	733	164	317	878	918	517	594	812	1756	2922	561	2461	2578	2455	2782	4916	5856	4099	9403	8676	11583	10886	13415	26566	20776	42387	41496	0
FFQ	52	0	0	2	0	0	45	269	646	920	911	40	83	217	452	376	684	139	283	730	724	680	504	917	1921	2830	521	2507	2268	2962	2586	5342	5912	4064	10065	8919	12133	10936	14597	26577	22266	41472	38947	0
FFQ	53	0	0	2	0	0	35	177	439	619	540	39	96	207	453	337	527	92	200	562	436	609	438	834	1740	2214	416	2220	1712	3020	2037	4893	5393	3787	9368	8858	12129	10324	15069	24726	24446	41688	44761	0
FFQ	54	0	0	2	0	0	25	143	392	503	407	23	81	149	383	268	378	79	176	481	427	543	389	748	1501	1851	342	2196	1680	2877	2065	4132	5317	3990	8744	8814	12403	10560	14835	24288	23669	42182	48398	0
FFQ	55	0	0	4	0	0	27	165	458	642	432	38	65	138	397	309	316	91	206	549	477	485	401	771	1594	1218	850	2378	1739	2773	2207	3759	5334	4020	8386	9823	12665	11096	13636	24453	22563	41524	49450	0
FFQ	56	0	0	4	0	0	37	164	497	718	396	34	83	123	402	301	292	97	232	590	499	570	463	913	1629	1207	830	2420	1765	2960	2414	3563	5435	4186	8289	10106	13352	11494	13676	23905	22417	40843	48529	0
FFQ	57	0	0	6	0	0	31	204	667	885	473	38	109	168	518	368	288	76	243	767	583	592	466	1026	1819	1125	966	2600	1801	3333	2664	3639	5856	4507	8233	10564	13485	12049	13879	23437	21893	39318	46757	0
FFQ	58	0	0	6	0	0	35	150	486	652	247	56	102	160	493	332	233	92	214	573	440	658	422	998	1741	963	799	2499	1561	3553	2455	3480	5844	4509	8111	11155	14048	12052	14387	22858	22726	38788	47552	0
FFQ	59	0	0	7	0	0	42	125	503	681	218	38	98	141	480	280	180	92	183	626	456	599	435	1090	1519	810	834	2826	1593	3556	2632	3256	6137	4746	8061	11584	14868	12681	14534	22552	22427	38153	46386	0
FFQ	60	0	0	6	0	0	33	167	512	751	195	54	95	136	488	242	145	119	235	699	432	630	436	1170	1501	761	883	2931	1620	3394	2721	3296	6275	4867	8072	12187	15193	13156	14890	22247	22626	36748	45514	0
FFQ	61	0	0	23	0	0	58	162	581	824	140	42	117	139	537	259	159	91	249	728	494	650	429	1208	1498	741	940	3268	1684	3708	2939	3261	6550	5141	8095	12918	15930	13669	14836	21591	22538	35053	44175	0
FFQ	62	0	0	68	0	0	45	161	513	706	96	43	122	139	482	256	136	94	220	717	398	684	446	1353	1480	719	867	3132	1482	3746	2949	3345	6739	5295	8088	13302	16711	14009	15339	20953	23316	34399	42873	0
FFQ	63	0	0	119	0	0	58	192	703	971	112	60	125	150	512	271	128	93	249	857	485	760	475	1487	1421	735	1026	3447	1549	3998	3274	3214	6917	5686	8158	14154	17710	14540	15309	20405	22980	33051	40041	0
FFQ	64	0	0	196	0	0	77	274	1002	1430	119	77	160	199	720	323	152	155	343	1125	600	906	609	1862	1691	799	1262	4134	1812	4366	3620	3650	7544	6043	8167	14962	18084	15145	15220	19823	22375	30208	36185	0
FFQ	65	0	0	268	0	0	61	210	739	987	48	90	172	176	734	243	150	117	276	803	510	968	607	1659	1624	685	1052	3939	1295	4431	3834	3799	7597	6091	8310	15717	19256	15496	16091	18934	23950	29289	35205	0
FFQ	66	0	0	346	0	0	73	202	853	1006	37	83	172	181	681	216	134	140	294	919	519	919	521	1695	1480	675	1152	4169	1351	4299	4046	3912	7928	6546	8241	16284	20462	16461	16148	18596	23463	28100	33101	0
FFQ	67	0	0	457	0	0	80	170	746	885	22	97	159	159	650	179	138	128	248	844	479	1004	512	1637	1371	712	1210	4062	1302	4035	4063	4112	7918	6619	8405	17267	21867	16916	16737	17647	24261	26691	31612	0
FFQ	68	0	0	599	0	0	76	140	653	764	9	90	155	150	580	163	142	116	264	851	507	949	503	1556	1258	661	1207	4001	1251	3861	4211	4207	7891	6595	8604	17427	23470	17777	17293	16784	24739	25389	30505	0
FFQ	69	0	0	725	0	0	90	184	869	923	3	90	180	174	584	157	134	125	335	1030	512	1034	556	1710	1254	748	1320	4394	1339	3800	4650	4352	8071	7117	8788	18445	24785	17916	17680	15842	24317	23390	27770	0
FFQ	70	0	0	877	0	0	123	192	1016	1058	6	126	209	173	649	154	179	149	372	1069	510	1086	658	1646	1097	1092	1489	4695	1399	3870	5053	4816	8360	7394	9085	18783	25920	18628	17891	14761	24259	21495	25053	0
FFQ	71	0	0	1032	0	0	106	158	858	861	3	126	223	158	601	144	179	140	337	1049	518	1084	594	1602	1096	1084	1479	4648	1334	3769	5059	4981	8379	7738	9482	20083	27636	19154	18451	14040	24584	19636	22985	0
FFQ	72	0	0	1194	0	0	96	162	927	777	1	134	214	177	593	130	177	123	347	1091	526	1149	600	1529	1005	1127	1483	4743	1397	3575	5086	5083	8447	7883	9583	20704	29769	20060	18820	12805	24705	18078	21088	0
FFQ	73	0	0	1368	0	0	107	175	1129	891	1	120	220	171	617	142	203	140	368	1173	530	1291	632	1625	1032	1298	1657	5007	1439	3436	5621	5418	8618	8167	9934	21569	30855	20313	19378	11984	24056	16080	18622	0
FFQ	74	0	0	1571	0	0	94	140	941	713	0	163	230	145	522	112	218	128	357	1012	454	1294	593	1515	974	1202	1700	4810	1391	3292	5606	5705	8771	8270	10565	22188	33169	21055	20011	10766	24395	14356	16958	0
FFQ	75	0	0	1797	0	0	120	153	1092	725	2	147	231	178	530	115	190	149	357	1282	470	1306	626	1484	1056	1258	1832	4656	1942	3018	5885	5821	8820	8495	10795	23325	34739	21497	20534	9786	23937	12371	14663	0
FFQ	76	0	0	2033	0	0	132	156	1189	826	0	224	374	223	824	97	297	126	474	1246	635	2103	886	2166	1482	1864	2386	6799	2862	5184	8269	9614	13359	13241	13160	31158	25241	21850	13010	8306	22554	7601	3426	0
FFQ	77	0	0	2162	0	0	115	134	1040	585	0	210	277	214	638	94	284	112	377	1064	467	1761	714	1584	1200	1593	2004	5412	2404	3578	7321	8031	11437	11658	13730	31272	30267	23178	15664	7314	24799	8941	3739	0
FFQ	78	0	0	2347	0	0	157	141	1210	656	0	195	256	207	521	118	285	150	441	1189	494	1647	682	1386	1068	1538	2076	5222	2354	2849	7144	6896	9790	10089	12861	28617	36947	22986	19543	6568	22536	8157	6048	0
FFQ	79	0	0	2530	0	0	138	132	1216	572	0	223	270	167	478	82	252	149	397	1212	497	1564	655	1235	1061	1502	2097	4783	2282	2468	6821	6593	9304	9596	12463	27508	42331	23265	21642	5580	21223	6337	6742	0
FFQ	80	0	0	2782	0	0	139	116	1100	486	0	215	275	187	443	74	284	108	399	1164	449	1614	625	1114	1029	1454	2166	4716	2300	2302	6848	6488	9266	9257	12434	27757	46121	23619	22343	4787	19781	5017	6107	0
FFQ	81	0	0	3013	0	0	169	88	1231	471	0	233	253	201	375	98	277	130	422	1302	526	1633	645	1018	1053	1558	2166	4555	2415	2010	7202	6495	9154	9603	12855	28555	48854	23485	22373	4075	18177	3859	4834	0
FFQ	82	0	0	3250	0	0	142	101	1092	360	0	224	228	187	346	58	283	126	420	1188	512	1643	561	902	1073	1499	2265	4501	2462	1848	7089	6375	9125	9376	13408	29546	51982	23845	22569	3411	16630	2854	3879	0
FFQ	83	0	0	3559	0	0	161	109	1230	367	1	266	265	233	376	76	297	161	428	1237	506	1758	588	836	1141	1600	2462	4390	2618	1704	7311	6420	9562	9565	13591	30881	53726	23900	21806	2732	14673	2027	2795	0
FFQ	84	0	0	3876	0	0	202	135	1643	431	0	299	322	263	326	72	361	167	519	1474	590	2018	629	881	1203	1752	2767	4708	2849	1683	7816	6610	9730	10126	13922	31990	54284	23244	20697	2188	12257	1471	1848	0
FFQ	85	0	0	4225	0	0	187	126	1738	413	0	309	317	256	329	84	351	165	500	1536	606	2054	664	765	1322	1839	2976	4692	2920	1536	8037	6777	10110	10263	13998	33201	55997	23038	19550	1759	10497	1005	1200	0
FFQ	86	0	0	4627	0	0	171	76	1282	290	0	363	334	246	302	59	387	151	514	1228	672	1998	626	606	1312	1858	2915	4371	2944	1414	7972	6700	10118	10335	14191	33960	59905	23156	18536	1309	8996	604	804	0
FFQ	87	0	0	5011	0	0	166	72	1248	234	0	290	264	210	220	37	348	167	485	1358	648	1960	528	482	1402	1822	3048	4082	3120	1262	8274	6581	10310	10607	14322	35051	62428	23002	17182	1047	7216	355	492	0
FFQ	88	0	0	5442	0	0	216	83	1338	239	0	330	272	226	203	61	382	159	468	1341	660	1976	460	441	1376	1800	3242	4022	3129	1156	8336	6406	10290	10806	14428	35650	65253	22619	15708	745	5553	206	300	0
FFQ	89	0	0	5936	0	0	188	79	1363	237	0	341	263	237	195	52	337	164	553	1406	730	2073	446	444	1366	1901	3320	3880	3171	1095	8495	6388	10281	10851	14362	36740	67273	22094	14019	558	4211	93	155	0
FFQ	90	0	0	6520	0	0	199	73	1538	208	0	335	288	252	171	44	385	172	542	1472	738	2134	422	349	1420	1920	3572	3871	3398	1060	8592	6656	10507	10898	14331	37645	68602	21318	12108	389	3017	54	69	0
FFQ	91	0	0	7106	0	0	178	65	1348	159	0	365	261	234	150	52	365	162	543	1460	814	2082	405	314	1386	2070	3625	3519	3384	965	8708	6605	10555	11121	14643	38521	70505	20520	10676	258	2058	24	37	0
FFQ	92	0	0	7794	0	0	185	51	1290	131	0	338	220	215	106	33	376	171	517	1390	819	2054	378	251	1385	2005	3775	3168	3533	841	8698	6375	10594	11166	14803	39094	73032	19814	9025	180	1365	17	24	0
FFQ	93	0	0	8573	0	0	173	55	1316	110	0	320	227	218	77	41	379	160	480	1416	803	2002	300	227	1450	1971	3770	3011	3500	748	8684	6503	10467	11501	14925	39657	74954	18731	7424	114	852	11	14	0
FFQ	94	0	0	9518	0	0	175	34	1230	104	0	365	224	224	71	30	360	165	521	1319	863	1946	268	183	1484	2120	3822	2759	3471	664	8576	6295	10619	11491	14977	40485	76238	17976	5986	61	494	5	9	0
FFQ	95	0	0	10875	0	0	209	50	1991	136	0	391	250	119	225	48	474	221	641	1756	1031	2195	283	201	1558	2243	4605	2848	3959	697	9295	6464	11194	11777	14859	40883	72999	15896	4399	37	262	3	8	0
FFQ	96	0	0	12137	0	0	146	28	1129	100	0	372	203	74	189	28	456	164	567	1422	1018	2082	246	165	1599	2176	4511	2649	3958	645	9363	6669	11349	11994	14853	41296	74811	14966	3499	17	134	3	3	0
FFQ	97	0	0	13672	0	0	121	18	1037	69	0	324	154	45	132	24	423	175	546	1467	992	1934	211	152	1587	2150	4670	2288	3980	567	9260	6747	11306	12165	14922	41964	75208	13933	2637	11	66	1	3	0
FFQ	98	0	0	15472	0	0	63	6	619	44	0	201	108	31	101	15	323	142	437	1231	828	1701	123	136	1451	2049	4198	1897	3844	490	8834	6584	11135	12109	15048	42097	78191	13362	1982	6	38	2	1	0
FFQ	99	0	0	18003	0	0	20	3	358	22	0	101	51	18	62	6	291	203	489	1568	1036	1727	120	154	1609	2117	4692	1809	4110	449	9219	6670	11507	12282	14676	42367	75831	11781	1446	2	26	0	3	0
FFQ	100	0	0	20254	0	0	0	0	0	0	0	0	0	0	6	0	312	139	396	1304	862	1423	97	112	1415	2095	4358	1507	3931	401	9161	6821	11585	12376	15136	42460	76518	10962	1111	1	15	0	3	0
# Last Fragment Qualities. Use `grep ^LFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
LFQ	1	0	0	0	0	0	0	0	0	0	0	1916	0	0	0	0	0	1941	0	0	0	0	0	322	2191	0	1588	5130	6480	3585	0	17798	94450	0	26273	63902	0	0	0	0	0	0	0	0
LFQ	2	0	0	0	0	0	0	0	0	0	0	1144	0	0	0	0	0	1955	0	0	0	0	0	469	1562	0	1807	4205	6619	3535	0	14642	86574	0	17736	85328	0	0	0	0	0	0	0	0
LFQ	3	0	0	0	0	0	0	0	0	0	0	1324	0	0	0	0	0	1947	0	0	0	0	0	614	1667	0	1706	4203	7297	3313	0	13821	82303	0	15254	92127	0	0	0	0	0	0	0	0
LFQ	4	0	0	0	0	0	0	0	0	0	0	1775	0	0	0	0	0	1148	0	0	1036	0	0	665	0	0	1807	2392	143	3390	0	5363	143	7304	10681	0	59198	0	130531	0	0	0	0	0
LFQ	5	0	0	0	0	0	0	0	0	0	0	1703	0	0	0	0	0	1020	0	0	1156	0	0	589	0	0	1674	2252	115	3357	0	5180	130	7179	10813	0	60167	0	130241	0	0	0	0	0
LFQ	6	0	0	0	0	0	0	0	0	188	0	1277	471	0	0	1	116	234	1036	475	465	0	65	65	720	1	1788	2331	318	2039	1342	5209	578	8045	10170	0	54726	6095	127821	0	0	0	0	0
LFQ	7	0	0	0	0	0	0	1	0	132	0	874	335	0	0	0	121	174	1002	450	369	0	66	48	657	0	1688	2013	337	1959	1215	4692	589	7909	9906	0	54848	6471	129720	0	0	0	0	0
LFQ	8	0	0	0	0	0	0	2	0	183	0	1229	385	0	0	0	97	209	1041	447	496	0	94	78	674	0	1869	2182	462	1767	1353	5200	630	8039	10007	0	54879	6212	128041	0	0	0	0	0
LFQ	9	0	0	0	0	0	1	2	0	176	0	1152	399	0	0	2	93	190	1086	443	463	5	75	55	718	1	1787	767	2165	1744	1303	5004	465	7221	6737	4508	20131	0	34497	17235	117151	0	0	0
LFQ	10	0	0	0	0	0	3	6	2	148	0	964	344	1	0	1	114	156	1010	380	406	0	59	47	616	3	1634	668	2357	1216	1221	4641	479	6838	6533	4524	19880	0	34349	17648	119328	0	0	0
LFQ	11	0	0	0	0	0	1	1	0	143	0	1087	356	0	0	0	109	177	984	435	404	4	71	65	691	3	1692	722	2776	696	1366	4916	448	6751	6719	4193	19934	1	33969	17844	119018	0	0	0
LFQ	12	0	0	0	0	0	4	2	0	126	2	1003	327	3	1	4	96	179	934	415	416	1	84	56	601	9	1624	698	3176	263	1278	4770	436	6892	6713	4131	19985	2	34266	18765	118314	0	0	0
LFQ	13	0	0	0	0	0	2	0	3	144	5	1053	367	6	0	0	113	184	1028	484	443	4	66	59	695	10	1749	719	3468	219	1311	5053	425	6873	6990	4111	20289	6	34343	19066	116288	0	0	0
LFQ	14	0	0	0	0	0	1	1	10	188	4	1379	456	4	0	2	26	314	1074	573	577	4	122	92	217	737	1971	778	3620	231	1487	2358	3478	5096	7397	5222	3879	12936	9987	30041	18069	44351	68894	0
LFQ	15	0	0	0	0	0	4	5	8	201	14	1340	502	5	0	0	28	296	1195	540	571	3	127	74	209	689	1930	777	3791	235	1477	2362	3293	5261	7405	5333	3900	13019	10523	30493	18098	44698	67170	0
LFQ	16	0	0	0	0	0	5	4	4	195	10	1158	416	0	0	0	30	273	1217	444	476	10	89	72	212	584	1793	755	3766	216	1322	2268	3357	5390	7200	5295	3901	12894	10657	30986	18576	45171	66830	0
LFQ	17	0	0	0	0	0	4	2	6	202	20	1005	344	4	1	3	27	253	1106	461	445	5	112	76	234	624	1734	694	3580	248	1373	2297	3282	5162	7083	5308	3949	12920	10755	31258	18836	45725	66438	0
LFQ	18	0	0	0	0	0	6	3	7	209	20	983	374	4	3	5	37	252	1023	441	488	3	101	57	239	714	1656	712	3373	229	1373	2352	3260	5124	7133	5144	4021	12769	10680	30970	19045	46192	66574	0
