FFQ	27	0	0	8	0	0	581	1707	2771	33293	22121	69099	11898	1482	1542	1570	15757	43236	39583	72323	41677	2877	19055	11084	52524	147303	131752	93274	305020	34313	159173	396814	393092	476551	571124	928304	707828	1483001	1451093	3733266	3085126	8365817	14522484	0
FFQ	28	0	0	10	0	0	651	1923	3356	35312	26990	62387	8381	1780	1769	1945	18417	49013	44252	64583	42064	3340	21188	12118	55490	163068	131708	95684	299582	36262	160772	429264	398310	464946	587769	937519	750436	1497739	1475583	3844090	3082895	8537147	14081780	0
FFQ	29	0	0	15	0	0	700	2373	4151	40453	34281	58921	5875	1998	2055	2227	21138	54204	43524	59167	43723	3830	23504	13199	57816	179985	132224	99539	290588	38500	165757	464141	408536	446902	610015	949133	799498	1512861	1496127	3970584	3051831	8700121	13640027	0
FFQ	30	0	0	16	0	0	785	2742	4991	43480	42255	51722	3415	2372	2512	2691	24267	59219	41053	54642	44565	4412	23947	14389	60550	190738	137888	102567	279707	41312	168055	499706	414664	427580	628124	953458	849809	1517099	1517146	4092473	3037797	8807112	13280263	0
FFQ	31	0	0	24	0	0	802	3236	6040	50142	53849	47344	2073	2746	3006	3185	28553	66335	37332	54745	46606	4976	26795	15871	62485	200987	146435	105751	270457	44671	173350	533806	424273	404831	652953	957939	907448	1518829	1537550	4226803	2993751	8896288	12917256	0
FFQ	32	0	0	20	0	0	951	3445	6686	49217	57426	33754	1218	3050	3531	3709	31416	69363	30304	52081	45565	5788	28271	17279	63720	202203	157489	108198	254770	47277	174932	567911	430952	378822	671888	957864	967659	1511777	1562421	4350049	2957476	8988777	12631597	0
FFQ	33	0	0	21	0	0	700	2934	5553	37692	47529	18014	944	3138	3788	3680	31828	67354	21992	38377	32612	6666	25715	16918	57361	167335	167660	94933	199578	44630	131983	591718	377189	315845	625024	861244	981336	1302158	1546244	3913786	3155004	8298846	14230844	0
FFQ	34	0	0	19	0	0	806	3141	6118	37454	50550	11861	1026	3368	4105	3999	32835	64363	14769	38066	32639	7199	27162	17408	57109	164285	162707	95594	182360	47058	133179	582622	373200	287282	631364	822018	1025747	1254303	1514229	3893325	2945148	8226031	14673118	0
FFQ	35	0	0	21	0	0	837	3522	7021	38157	54318	7365	1052	3668	4382	4386	34606	60781	10285	38207	33019	7646	27929	18309	57011	164224	155197	98812	173296	50128	137017	565338	376714	272027	644799	792639	1075481	1209542	1497059	3896269	2770766	8251956	14883252	0
FFQ	36	0	0	97	0	0	928	4153	8516	38669	59006	4132	1094	3962	4908	5153	37414	58716	7832	39188	34439	8235	29833	19573	57900	166882	151174	101538	170426	54204	142579	560184	381338	265408	664780	776082	1130497	1178550	1489417	3911700	2650219	8276809	14930985	0
FFQ	37	0	0	1451	0	0	1000	4587	9737	39142	61532	2253	1304	4495	5775	6059	41130	56108	6726	39513	35197	9391	32315	21337	60183	169239	147223	104886	168624	59786	145087	558699	386761	264935	688866	764014	1191534	1150670	1498081	3928643	2595164	8318574	14846025	0
FFQ	38	0	0	582	0	0	1097	5450	11668	41878	67124	1438	1526	5264	6959	7119	46518	54804	6485	40407	36635	10518	34221	23424	63696	173981	143491	110569	168851	66388	149991	558873	396366	268375	719397	757600	1251347	1124845	1511328	3945305	2568367	8333110	14710576	0
FFQ	39	0	0	35	0	0	1095	5929	12623	39453	63451	1075	1717	5840	7967	8216	50371	50167	7093	40914	36799	12028	33423	25749	70329	177230	140012	117220	170582	74397	154456	562188	406716	275459	756037	754597	1313333	1105050	1531259	3824232	2720420	8346919	14520772	0
FFQ	40	0	0	36	0	0	1243	6611	14314	39866	63877	1037	1861	6371	8934	9380	52417	43803	8030	42489	38788	13509	35870	27639	75756	181948	131376	123307	176219	83580	161124	560455	421348	288045	795559	756115	1376993	1098870	1562775	3867778	2729422	8353957	14264055	0
FFQ	41	0	0	36	0	0	882	5177	12380	34514	55817	1084	2168	6616	9981	9498	55694	37821	7495	37514	32374	14767	34540	29859	76499	174246	129492	121529	158396	90537	140527	569488	398702	271749	809330	697562	1429871	983469	1582734	3583991	2953318	7878797	14985909	0
FFQ	42	0	0	41	0	0	952	5849	14046	34592	55191	1021	2109	6744	10535	10289	56122	31972	8362	38572	33649	14925	34859	30545	79766	175536	116644	125754	161452	95983	149010	541972	406907	282426	823823	692839	1467677	999970	1573820	3565176	2838594	7792269	15144065	0
FFQ	43	0	0	46	0	0	1057	6698	16264	35625	57477	1067	2205	7282	11632	11906	58046	27679	9456	40240	36144	16072	36893	32887	84825	181609	106250	133434	167336	105373	156856	530584	420433	294262	848812	700042	1508981	1026823	1589397	3559650	2756431	7741302	15102668	0
FFQ	44	0	0	49	0	0	1130	7624	18885	38347	61076	1148	2449	8264	13420	13905	61695	24007	10943	43452	39375	17997	39504	36664	93166	191400	99218	143532	175402	117905	167526	528468	441611	309905	886665	719145	1556930	1061277	1624311	3582424	2736783	7694577	14853240	0
FFQ	45	0	0	52	0	0	1184	8538	21554	39494	61474	1293	2903	8811	15845	15442	63042	19627	12142	42480	40634	26086	35835	39823	102339	196586	95038	151679	178327	133174	173534	526603	453759	322480	921835	734917	1605587	1088962	1669769	3586046	2705132	7714999	14606143	0
FFQ	46	0	0	64	0	0	1320	9311	24113	40841	61252	1505	3274	9705	18457	17554	64491	16660	13284	43162	41624	28436	37098	44011	111675	199016	86975	162384	180195	148899	179368	522586	469430	335516	943687	756494	1654477	1124745	1717265	3582581	2746617	7665668	14359175	0
FFQ	47	0	0	67	0	0	1442	9861	26142	41461	59440	1624	3682	10584	20672	19350	63578	14202	14035	43900	42102	31465	37256	47764	120277	200562	77870	170207	179464	164422	185666	512783	482381	348584	963767	782801	1705000	1161994	1765611	3574542	2802104	7628105	14107862	0
FFQ	48	0	0	79	0	0	1516	11011	28359	42518	58053	1682	4110	11629	23090	21543	61783	12119	15362	44803	42560	34622	38348	52429	129129	200684	69666	180109	180295	183146	190338	506559	496546	363447	982827	818165	1763689	1202485	1819641	3558141	2864848	7556277	13850769	0
FFQ	49	0	0	100	0	0	1592	11338	29690	42465	54312	1852	4583	12270	25638	22699	58024	10621	15290	43908	41317	37304	38000	56176	124212	203347	58792	186669	179481	200531	191302	491968	503987	372298	985276	846104	1798152	1251211	1884700	3176819	3282098	7466944	13711058	0
FFQ	50	0	0	109	0	0	1729	11160	30112	40968	48177	2008	4816	12523	27300	23760	53344	9508	16047	44112	40572	40097	37805	58519	129433	196602	50488	192941	176581	216374	195618	472770	514287	384883	981297	886076	1868417	1289575	1932467	3134752	3329079	7379850	13587722	0
FFQ	51	0	0	145	0	0	1840	11707	31411	41969	45593	2080	5100	12798	29052	24464	46253	8904	16133	44602	39955	42250	37165	62455	133280	189185	43393	199181	171917	233495	197164	453468	520018	395909	975503	923947	1945524	1322094	1991470	3068740	3409738	7270552	13473193	0
FFQ	52	0	0	312	0	0	1877	11521	30891	40255	38797	2190	5386	12497	30060	24187	39671	8223	15986	42921	37413	44469	36233	64649	134225	177073	37478	202546	166316	247554	200905	428737	526807	405981	966241	973085	2035911	1367176	2056540	3015910	3466748	7203687	13320959	0
FFQ	53	0	0	780	0	0	2138	12622	35212	46322	39634	2518	6205	13377	33804	25854	36256	8672	16804	46096	38731	47652	37821	69750	141145	171043	33741	213001	166918	262760	210843	411869	543858	423947	961351	1034620	2133925	1436297	2108379	2988234	3485604	7118411	13054927	0
FFQ	54	0	0	302	0	0	2322	12558	35641	45680	33968	2764	6872	14419	37505	27340	33410	8418	17358	47041	38076	51743	38273	74948	146927	164945	31549	222982	165312	282867	218440	398537	560170	441088	960544	1098497	2246185	1498297	2170927	2940423	3522534	7002543	12819467	0
FFQ	55	0	0	383	0	0	2517	13348	38185	49372	31486	2975	7249	13656	39540	28161	28427	8460	18453	50233	39213	53412	41549	81422	154436	115531	75784	236828	165990	306742	230505	391112	586577	463789	964491	1181934	2373008	1576197	2149146	3008480	3560168	6875305	12456521	0
FFQ	56	0	0	470	0	0	2711	13537	39861	52860	28557	3251	7817	13837	42235	28707	24965	8573	19295	52896	39919	57831	43215	87688	160600	109855	78020	253064	166924	330130	245749	385951	614524	490602	974791	1261200	2513972	1653328	2226251	2983582	3631584	6724103	12047848	0
FFQ	57	0	0	602	0	0	2948	14136	42020	57038	25313	3527	8739	14257	45617	29163	22486	9225	20480	57250	40657	62205	45327	95217	167480	102673	81935	268492	168759	354332	259861	382415	645572	518322	986639	1349745	2665946	1736096	2305494	2963364	3691937	6561753	11612986	0
FFQ	58	0	0	785	0	0	3373	14804	45076	62160	22920	3868	9640	14652	49113	29403	20116	9368	21786	61157	41958	68444	47632	103952	173129	98128	86442	289392	170720	378622	277610	384218	678750	548186	1005705	1439616	2830249	1828212	2386131	2948864	3759912	6391675	11113968	0
FFQ	59	0	0	998	0	0	3683	16077	48894	68298	19797	4458	10491	15106	52869	28124	18425	9662	22922	67426	42917	67484	48267	122960	164606	88594	88228	329103	172844	403047	297517	388422	715454	580703	1025412	1542404	3005693	1924242	2468261	2937174	3788962	6215397	10614481	0
FFQ	60	0	0	1258	0	0	4114	17283	54526	76141	17473	4823	11686	16084	57437	28816	17324	10569	24652	74614	44963	73751	52070	135312	170768	86032	95739	356854	177868	429466	322449	396444	758218	620297	1050011	1653753	3195302	2030362	2548243	2928021	3852670	6028780	9994882	0
FFQ	61	0	0	1578	0	0	4771	19142	62592	87302	15829	5654	13420	17333	63603	28966	17197	10961	26496	81290	45930	80731	55011	148576	174010	84003	102124	384456	181276	455701	345390	410658	800510	657919	1072753	1763416	3389103	2132865	2631444	2890761	3927890	5814325	9413693	0
FFQ	62	0	0	5173	0	0	5348	18714	63961	89403	11750	6482	15191	18220	69965	28878	17048	11235	27697	86416	45288	88690	58607	163053	175890	82591	107850	409978	179901	478716	363788	425209	837320	691991	1096900	1865577	3603743	2232912	2721729	2833142	4009415	5569070	8901388	0
FFQ	63	0	0	10814	0	0	5733	19144	67970	94140	9231	6976	16139	17875	71710	27633	16674	11248	29271	91974	44923	95162	61369	174621	172788	81409	113458	432620	181210	494057	384665	441424	871263	727422	1119352	1969954	3839467	2338438	2810209	2764015	4082978	5336228	8384153	0
FFQ	64	0	0	18777	0	0	6364	19760	72577	98395	6861	7785	17705	18322	75217	26003	16802	11566	30652	98020	44295	101685	64093	186641	169914	81295	119879	458918	182099	506716	409569	464765	908705	764773	1147667	2087299	4086835	2449173	2898844	2696637	4151350	5075333	7835877	0
FFQ	65	0	0	28216	0	0	6792	19942	76539	99173	4819	8739	19189	18982	76823	24964	15364	13941	32387	90051	57268	108116	66229	183868	178749	81474	126853	475843	158990	509158	463882	485347	940679	801124	1173642	2193659	4354230	2560428	2990423	2608161	4215664	4814319	7332482	0
FFQ	66	0	0	39049	0	0	7396	19609	80325	100094	2970	9449	20480	18850	78372	23386	16049	13960	32965	93293	57081	114380	69038	192349	173487	82401	132357	495310	157836	510445	487200	513092	969556	836915	1203332	2302144	4644554	2675880	3082891	2504476	4276092	4533968	6844625	0
FFQ	67	0	0	51527	0	0	8019	19918	85290	101270	1915	10391	21748	18634	78639	21804	16583	14234	34945	98478	57029	120724	71081	200927	168161	83925	140970	516692	158460	504681	513308	538772	995251	872015	1237834	2408600	4956491	2789200	3176047	2392169	4324647	4251321	6352953	0
FFQ	68	0	0	65200	0	0	8478	18966	86565	97485	1120	11305	22847	18670	78491	20325	17428	14396	35851	101720	55321	126439	72197	204741	162478	86215	147747	533939	158323	498129	538910	570062	1017120	904300	1279056	2522368	5284475	2904403	3275905	2277214	4367075	3961111	5867057	0
FFQ	69	0	0	80045	0	0	7940	15972	78412	82122	489	11686	22303	17127	71609	17235	17800	12756	34341	96610	50452	128203	70258	198358	153572	85556	146433	531987	154847	478211	547333	598417	1020023	929554	1320626	2629153	5659260	3025403	3392533	2112026	4493053	3673079	5447261	0
FFQ	70	0	0	96557	0	0	8342	15852	81196	79222	266	11927	22291	16605	66149	15584	18024	13075	34998	99079	49036	128982	68826	173140	123745	126540	152281	534451	156091	447427	567609	616208	1020736	952446	1366623	2729921	6067602	3147741	3508570	1982360	4505816	3386944	5018015	0
FFQ	71	0	0	115029	0	0	9170	16502	88079	81570	144	12807	23141	16894	66088	15147	18896	13602	36142	103244	49106	132501	69161	171749	119491	131329	159351	543912	159342	424028	592570	638226	1026612	973609	1413739	2844098	6472825	3263133	3620528	1852681	4485362	3084499	4563761	0
FFQ	72	0	0	135928	0	0	9364	15238	89264	76396	94	14070	24847	18035	66335	14445	20190	13787	37639	108341	48681	138632	70639	172135	117425	137189	169039	558839	164676	409493	621195	666046	1040913	1003863	1469744	2971223	6879096	3374746	3720488	1720656	4443218	2775170	4088157	0
FFQ	73	0	0	159051	0	0	10540	15340	97091	76811	47	14957	24651	17610	62914	13594	21821	14497	40049	115982	49207	145516	72180	171798	117196	145195	181977	580072	173164	397285	657380	697989	1069067	1041123	1539201	3123350	7268088	3472804	3803061	1597862	4357937	2473489	3581909	0
FFQ	74	0	0	184992	0	0	11236	15500	104130	75225	34	16249	26234	18511	61861	13301	23311	14917	42176	122444	49795	154976	74108	170447	119073	154399	195149	599922	183171	383025	697690	736848	1098924	1081403	1609886	3293605	7639635	3567938	3870417	1472219	4255295	2175697	3083942	0
FFQ	75	0	0	212572	0	0	12890	15756	115312	75878	30	17647	27738	19317	60875	13064	25409	16076	45158	132285	51417	165384	76334	168303	121544	163569	210946	561845	254247	369953	740764	770441	1130256	1124048	1690053	3470143	8004380	3649502	3919923	1349145	4113571	1891859	2605089	0
FFQ	76	0	0	243214	0	0	12582	15771	125681	81070	27	31048	46648	26970	104811	12196	36835	14083	58902	136296	71979	280084	122463	262459	195649	265308	308946	926760	412153	686088	1198478	1480513	2013424	2133247	2434634	5602514	5402769	3792025	2261727	1223916	3745590	1117231	502376	0
FFQ	77	0	0	261963	0	0	14129	15826	129475	74112	14	26947	39087	23998	78348	11523	33368	15295	54660	137429	62630	231026	98387	198758	157989	216777	264244	737704	346317	461563	1009830	1133431	1588468	1710147	2399626	5280012	6730025	3970474	2853620	1075422	4028083	1377591	530544	0
FFQ	78	0	0	282567	0	0	14885	14953	131778	67530	15	25740	35659	22856	64399	10928	32917	15684	52825	140639	57972	213003	88226	166622	144988	201518	257416	651949	316421	362318	924281	959624	1351067	1418671	2105924	4528120	8410843	3948936	3570593	955819	3637871	1270508	913816	0
FFQ	79	0	0	306658	0	0	15635	14404	136960	63077	17	25858	34886	23239	57644	10854	33357	16781	54032	146181	57541	211604	84610	148978	142036	199983	264474	619562	316400	312331	905830	899368	1268351	1319123	2003250	4290309	9425365	3962082	3837952	829773	3341766	947527	1031436	0
FFQ	80	0	0	333517	0	0	16290	13661	140165	58465	17	27841	35170	23365	53341	10078	34804	17058	55002	147232	58056	214111	82044	136109	143774	202113	273195	601696	321851	283450	906575	880539	1241666	1290874	1991180	4290360	10130472	3994135	3912187	696531	3101690	717951	910449	0
FFQ	81	0	0	362694	0	0	16737	12774	141738	53337	24	29012	35365	23828	49337	9436	36069	16778	55825	148243	59613	219827	80511	123530	145434	205216	283929	588665	329691	257459	915262	874080	1242949	1289676	2015144	4372751	10724175	4029359	3895520	582633	2831559	544485	729422	0
FFQ	82	0	0	394288	0	0	17362	12368	147475	49572	16	30700	35855	24906	46033	9195	38127	17372	57433	153307	61466	225809	79268	113118	150460	212147	299675	580936	343010	237302	939389	876047	1259439	1303774	2054304	4517551	11220339	4042647	3802832	486901	2519913	404251	549874	0
FFQ	83	0	0	428818	0	0	18525	12364	158871	47330	27	32949	36629	26097	43420	9196	39888	17933	60724	160828	65242	234730	78084	104042	156522	220452	319360	576900	361731	219773	971820	881871	1286674	1328433	2105251	4687985	11643713	4024798	3650300	405465	2189956	293499	393848	0
FFQ	84	0	0	466405	0	0	19691	12283	167746	45491	34	36035	38330	27295	41243	8478	41632	18192	62539	162818	69580	246064	77213	94595	161979	228754	337720	570613	375695	204139	999544	889789	1311818	1358634	2144973	4856354	12060616	4002044	3457716	327003	1869799	205148	272801	0
FFQ	85	0	0	507425	0	0	20499	11137	170834	40604	28	39361	39585	28435	39582	8256	44355	19018	65089	167508	73692	254118	75540	85765	168882	235807	355226	559848	393677	189003	1024601	895139	1339954	1386867	2188166	5026670	12463324	3958131	3232641	262245	1554256	138138	181454	0
FFQ	86	0	0	556411	0	0	21861	10025	160856	35412	41	44056	40930	28813	34534	7721	50160	18888	71176	167321	83775	279807	76535	77668	186360	258581	391953	583789	428530	187863	1105000	946039	1426437	1498787	2267611	5361351	12431142	3851272	2882312	196782	1247401	88695	108315	0
FFQ	87	0	0	603521	0	0	18753	8408	151506	28763	29	38386	33252	26034	26207	6566	45895	17830	65154	157415	78905	256043	65054	61779	178470	250832	383038	516373	430057	162401	1076735	917075	1411155	1490980	2315458	5477308	13079026	3836370	2687745	153517	998903	56217	68367	0
FFQ	88	0	0	657597	0	0	20040	8103	158367	25367	20	37632	31211	26201	21873	6679	45305	18542	64570	162163	79190	247748	58296	52627	176420	249515	392679	476877	437757	145713	1071164	903082	1412491	1487544	2348820	5611528	13563070	3752677	2432675	117930	764951	33300	40702	0
FFQ	89	0	0	723082	0	0	21341	8254	167934	23980	27	39834	32390	27495	19611	6617	47996	19765	68725	170933	86328	259176	56643	47840	186161	262070	423537	468172	458178	136288	1106956	909119	1438283	1515010	2362020	5737370	13838362	3608847	2130076	86566	559857	18834	22739	0
FFQ	90	0	0	793751	0	0	21809	7153	169483	21728	47	43591	33551	28642	18004	6358	50554	21100	71427	178144	92992	268715	54244	43028	194512	271575	449928	453314	477513	127426	1136542	915635	1463156	1547832	2375711	5869941	14074060	3453891	1832151	61526	395711	10248	12040	0
FFQ	91	0	0	869913	0	0	22091	6647	168881	18743	34	43380	31147	27609	14576	5646	51293	20687	72322	176263	98850	270649	48687	36596	198510	279058	469565	429686	493764	119582	1155016	922559	1487403	1584988	2405203	6028977	14271900	3293485	1542984	41848	271835	5680	6406	0
FFQ	92	0	0	961477	0	0	22253	6091	167561	17213	21	45901	30509	28042	12235	5404	53175	21161	74517	179030	104389	274269	44547	32773	204112	285895	492079	405770	510942	111156	1178150	929045	1508127	1614043	2422072	6139427	14444275	3118669	1275429	27379	178420	3242	3584	0
FFQ	93	0	0	1068305	0	0	21247	5223	162654	15464	23	45897	29723	27108	10155	5046	54033	21385	75345	179792	111409	275313	39877	28656	209798	292782	514515	382680	525242	103202	1190885	932405	1520881	1633317	2421924	6222305	14629850	2942022	1033989	17449	112275	1977	2225	0
FFQ	94	0	0	1189555	0	0	20558	4622	157246	13621	14	45593	27430	26085	8036	4315	53794	21480	75256	179612	114246	271257	34400	25349	211751	296100	529545	352132	535604	94784	1195669	934059	1526166	1648774	2432713	6288118	14802644	2767356	824890	10720	67753	1336	1472	0
FFQ	95	0	0	1332288	0	0	19811	3910	152701	11944	14	44798	25295	8992	22210	3932	53664	21901	75821	182248	119088	267561	29706	22875	214700	299949	549236	326206	546535	86908	1208338	940790	1541678	1665019	2435727	6355921	14880340	2574221	643459	6287	39144	918	974	0
FFQ	96	0	0	1501410	0	0	17769	3414	138256	10240	20	42294	22591	7472	19448	3387	52398	21053	74138	177071	121329	255805	24287	20159	214311	299995	557064	293584	553594	78686	1203785	942966	1542101	1674983	2439090	6401351	14989397	2401587	496696	3583	22072	672	688	0
