Module	Section	Sample Name	Source
VEP	all_sections	GIH_OPRM1	/etc/ace-data/home/rnagaba/reset/variants/SAS/GIH/codeine/OPRM1/GIH_OPRM1.summary.html
VEP	all_sections	GIH_UGT2B7	/etc/ace-data/home/rnagaba/reset/variants/SAS/GIH/codeine/UGT2B7/GIH_UGT2B7.summary.html
VEP	all_sections	GIH_VKORC1	/etc/ace-data/home/rnagaba/reset/variants/SAS/GIH/warfarin/VKORC1/GIH_VKORC1.summary.html
VEP	all_sections	GWD_CALU	/etc/ace-data/home/rnagaba/reset/variants/AFR/GWD/warfarin/CALU/GWD_CALU.summary.html
VEP	all_sections	GWD_CYP2C9	/etc/ace-data/home/rnagaba/reset/variants/AFR/GWD/warfarin/CYP2C9/GWD_CYP2C9.summary.html
VEP	all_sections	GWD_CYP4F2	/etc/ace-data/home/rnagaba/reset/variants/AFR/GWD/warfarin/CYP4F2/GWD_CYP4F2.summary.html
VEP	all_sections	GWD_DRD2	/etc/ace-data/home/rnagaba/reset/variants/AFR/GWD/codeine/DRD2/GWD_DRD2.summary.html
VEP	all_sections	GWD_GGCX	/etc/ace-data/home/rnagaba/reset/variants/AFR/GWD/warfarin/GGCX/GWD_GGCX.summary.html
VEP	all_sections	GWD_OPRM1	/etc/ace-data/home/rnagaba/reset/variants/AFR/GWD/codeine/OPRM1/GWD_OPRM1.summary.html
VEP	all_sections	GWD_UGT2B7	/etc/ace-data/home/rnagaba/reset/variants/AFR/GWD/codeine/UGT2B7/GWD_UGT2B7.summary.html
VEP	all_sections	GWD_VKORC1	/etc/ace-data/home/rnagaba/reset/variants/AFR/GWD/warfarin/VKORC1/GWD_VKORC1.summary.html
VEP	all_sections	IBS_CALU	/etc/ace-data/home/rnagaba/reset/variants/EUR/IBS/warfarin/CALU/IBS_CALU.summary.html
VEP	all_sections	IBS_CYP2C9	/etc/ace-data/home/rnagaba/reset/variants/EUR/IBS/warfarin/CYP2C9/IBS_CYP2C9.summary.html
VEP	all_sections	IBS_CYP4F2	/etc/ace-data/home/rnagaba/reset/variants/EUR/IBS/warfarin/CYP4F2/IBS_CYP4F2.summary.html
VEP	all_sections	IBS_DRD2	/etc/ace-data/home/rnagaba/reset/variants/EUR/IBS/codeine/DRD2/IBS_DRD2.summary.html
VEP	all_sections	IBS_GGCX	/etc/ace-data/home/rnagaba/reset/variants/EUR/IBS/warfarin/GGCX/IBS_GGCX.summary.html
VEP	all_sections	IBS_OPRM1	/etc/ace-data/home/rnagaba/reset/variants/EUR/IBS/codeine/OPRM1/IBS_OPRM1.summary.html
VEP	all_sections	IBS_UGT2B7	/etc/ace-data/home/rnagaba/reset/variants/EUR/IBS/codeine/UGT2B7/IBS_UGT2B7.summary.html
VEP	all_sections	IBS_VKORC1	/etc/ace-data/home/rnagaba/reset/variants/EUR/IBS/warfarin/VKORC1/IBS_VKORC1.summary.html
VEP	all_sections	ITU_CALU	/etc/ace-data/home/rnagaba/reset/variants/SAS/ITU/warfarin/CALU/ITU_CALU.summary.html
VEP	all_sections	ITU_CYP2C9	/etc/ace-data/home/rnagaba/reset/variants/SAS/ITU/warfarin/CYP2C9/ITU_CYP2C9.summary.html
VEP	all_sections	ITU_CYP4F2	/etc/ace-data/home/rnagaba/reset/variants/SAS/ITU/warfarin/CYP4F2/ITU_CYP4F2.summary.html
VEP	all_sections	ITU_DRD2	/etc/ace-data/home/rnagaba/reset/variants/SAS/ITU/codeine/DRD2/ITU_DRD2.summary.html
VEP	all_sections	ITU_GGCX	/etc/ace-data/home/rnagaba/reset/variants/SAS/ITU/warfarin/GGCX/ITU_GGCX.summary.html
VEP	all_sections	ITU_OPRM1	/etc/ace-data/home/rnagaba/reset/variants/SAS/ITU/codeine/OPRM1/ITU_OPRM1.summary.html
VEP	all_sections	ITU_UGT2B7	/etc/ace-data/home/rnagaba/reset/variants/SAS/ITU/codeine/UGT2B7/ITU_UGT2B7.summary.html
VEP	all_sections	ITU_VKORC1	/etc/ace-data/home/rnagaba/reset/variants/SAS/ITU/warfarin/VKORC1/ITU_VKORC1.summary.html
VEP	all_sections	JPT_CALU	/etc/ace-data/home/rnagaba/reset/variants/EAS/JPT/warfarin/CALU/JPT_CALU.summary.html
VEP	all_sections	JPT_CYP2C9	/etc/ace-data/home/rnagaba/reset/variants/EAS/JPT/warfarin/CYP2C9/JPT_CYP2C9.summary.html
VEP	all_sections	JPT_CYP4F2	/etc/ace-data/home/rnagaba/reset/variants/EAS/JPT/warfarin/CYP4F2/JPT_CYP4F2.summary.html
VEP	all_sections	JPT_DRD2	/etc/ace-data/home/rnagaba/reset/variants/EAS/JPT/codeine/DRD2/JPT_DRD2.summary.html
VEP	all_sections	JPT_GGCX	/etc/ace-data/home/rnagaba/reset/variants/EAS/JPT/warfarin/GGCX/JPT_GGCX.summary.html
VEP	all_sections	JPT_OPRM1	/etc/ace-data/home/rnagaba/reset/variants/EAS/JPT/codeine/OPRM1/JPT_OPRM1.summary.html
VEP	all_sections	JPT_UGT2B7	/etc/ace-data/home/rnagaba/reset/variants/EAS/JPT/codeine/UGT2B7/JPT_UGT2B7.summary.html
VEP	all_sections	JPT_VKORC1	/etc/ace-data/home/rnagaba/reset/variants/EAS/JPT/warfarin/VKORC1/JPT_VKORC1.summary.html
VEP	all_sections	KHV_CALU	/etc/ace-data/home/rnagaba/reset/variants/EAS/KHV/warfarin/CALU/KHV_CALU.summary.html
VEP	all_sections	KHV_CYP2C9	/etc/ace-data/home/rnagaba/reset/variants/EAS/KHV/warfarin/CYP2C9/KHV_CYP2C9.summary.html
VEP	all_sections	KHV_CYP4F2	/etc/ace-data/home/rnagaba/reset/variants/EAS/KHV/warfarin/CYP4F2/KHV_CYP4F2.summary.html
VEP	all_sections	KHV_DRD2	/etc/ace-data/home/rnagaba/reset/variants/EAS/KHV/codeine/DRD2/KHV_DRD2.summary.html
VEP	all_sections	KHV_GGCX	/etc/ace-data/home/rnagaba/reset/variants/EAS/KHV/warfarin/GGCX/KHV_GGCX.summary.html
VEP	all_sections	KHV_OPRM1	/etc/ace-data/home/rnagaba/reset/variants/EAS/KHV/codeine/OPRM1/KHV_OPRM1.summary.html
VEP	all_sections	KHV_UGT2B7	/etc/ace-data/home/rnagaba/reset/variants/EAS/KHV/codeine/UGT2B7/KHV_UGT2B7.summary.html
VEP	all_sections	KHV_VKORC1	/etc/ace-data/home/rnagaba/reset/variants/EAS/KHV/warfarin/VKORC1/KHV_VKORC1.summary.html
VEP	all_sections	LWK_CALU	/etc/ace-data/home/rnagaba/reset/variants/AFR/LWK/warfarin/CALU/LWK_CALU.summary.html
VEP	all_sections	LWK_CYP2C9	/etc/ace-data/home/rnagaba/reset/variants/AFR/LWK/warfarin/CYP2C9/LWK_CYP2C9.summary.html
VEP	all_sections	LWK_CYP4F2	/etc/ace-data/home/rnagaba/reset/variants/AFR/LWK/warfarin/CYP4F2/LWK_CYP4F2.summary.html
VEP	all_sections	LWK_DRD2	/etc/ace-data/home/rnagaba/reset/variants/AFR/LWK/codeine/DRD2/LWK_DRD2.summary.html
VEP	all_sections	LWK_GGCX	/etc/ace-data/home/rnagaba/reset/variants/AFR/LWK/warfarin/GGCX/LWK_GGCX.summary.html
VEP	all_sections	LWK_OPRM1	/etc/ace-data/home/rnagaba/reset/variants/AFR/LWK/codeine/OPRM1/LWK_OPRM1.summary.html
VEP	all_sections	LWK_UGT2B7	/etc/ace-data/home/rnagaba/reset/variants/AFR/LWK/codeine/UGT2B7/LWK_UGT2B7.summary.html
VEP	all_sections	LWK_VKORC1	/etc/ace-data/home/rnagaba/reset/variants/AFR/LWK/warfarin/VKORC1/LWK_VKORC1.summary.html
VEP	all_sections	MSL_CALU	/etc/ace-data/home/rnagaba/reset/variants/AFR/MSL/warfarin/CALU/MSL_CALU.summary.html
VEP	all_sections	MSL_CYP2C9	/etc/ace-data/home/rnagaba/reset/variants/AFR/MSL/warfarin/CYP2C9/MSL_CYP2C9.summary.html
VEP	all_sections	MSL_CYP4F2	/etc/ace-data/home/rnagaba/reset/variants/AFR/MSL/warfarin/CYP4F2/MSL_CYP4F2.summary.html
VEP	all_sections	MSL_DRD2	/etc/ace-data/home/rnagaba/reset/variants/AFR/MSL/codeine/DRD2/MSL_DRD2.summary.html
VEP	all_sections	MSL_GGCX	/etc/ace-data/home/rnagaba/reset/variants/AFR/MSL/warfarin/GGCX/MSL_GGCX.summary.html
VEP	all_sections	MSL_OPRM1	/etc/ace-data/home/rnagaba/reset/variants/AFR/MSL/codeine/OPRM1/MSL_OPRM1.summary.html
VEP	all_sections	MSL_UGT2B7	/etc/ace-data/home/rnagaba/reset/variants/AFR/MSL/codeine/UGT2B7/MSL_UGT2B7.summary.html
VEP	all_sections	MSL_VKORC1	/etc/ace-data/home/rnagaba/reset/variants/AFR/MSL/warfarin/VKORC1/MSL_VKORC1.summary.html
VEP	all_sections	PJL_CALU	/etc/ace-data/home/rnagaba/reset/variants/SAS/PJL/warfarin/CALU/PJL_CALU.summary.html
VEP	all_sections	PJL_CYP2C9	/etc/ace-data/home/rnagaba/reset/variants/SAS/PJL/warfarin/CYP2C9/PJL_CYP2C9.summary.html
VEP	all_sections	PJL_CYP4F2	/etc/ace-data/home/rnagaba/reset/variants/SAS/PJL/warfarin/CYP4F2/PJL_CYP4F2.summary.html
VEP	all_sections	PJL_DRD2	/etc/ace-data/home/rnagaba/reset/variants/SAS/PJL/codeine/DRD2/PJL_DRD2.summary.html
VEP	all_sections	PJL_GGCX	/etc/ace-data/home/rnagaba/reset/variants/SAS/PJL/warfarin/GGCX/PJL_GGCX.summary.html
VEP	all_sections	PJL_OPRM1	/etc/ace-data/home/rnagaba/reset/variants/SAS/PJL/codeine/OPRM1/PJL_OPRM1.summary.html
VEP	all_sections	PJL_UGT2B7	/etc/ace-data/home/rnagaba/reset/variants/SAS/PJL/codeine/UGT2B7/PJL_UGT2B7.summary.html
VEP	all_sections	PJL_VKORC1	/etc/ace-data/home/rnagaba/reset/variants/SAS/PJL/warfarin/VKORC1/PJL_VKORC1.summary.html
VEP	all_sections	SAS_CALU	/etc/ace-data/home/rnagaba/reset/variants/SAS/warfarin/CALU/SAS_CALU.summary.html
VEP	all_sections	SAS_CYP2C9	/etc/ace-data/home/rnagaba/reset/variants/SAS/warfarin/CYP2C9/SAS_CYP2C9.summary.html
VEP	all_sections	SAS_CYP4F2	/etc/ace-data/home/rnagaba/reset/variants/SAS/warfarin/CYP4F2/SAS_CYP4F2.summary.html
VEP	all_sections	SAS_DRD2	/etc/ace-data/home/rnagaba/reset/variants/SAS/codeine/DRD2/SAS_DRD2.summary.html
