FFQ	11	0	0	0	0	0	0	0	1	8	0	91	20	0	0	0	14	28	106	70	65	0	15	8	136	0	329	177	656	156	329	1324	127	1800	2030	1099	6758	4	12052	7725	60670	0	0	0
FFQ	12	0	0	0	0	0	0	0	0	19	0	85	25	0	0	1	10	30	113	65	86	1	16	15	146	1	338	175	674	65	338	1303	119	1846	2080	1108	6730	4	12200	7853	60352	0	0	0
FFQ	13	0	0	0	0	0	0	0	1	12	0	82	31	1	0	0	15	28	107	91	93	0	20	10	165	3	366	176	809	48	386	1361	110	1905	2077	1118	6569	6	12265	7644	60299	0	0	0
FFQ	14	0	0	0	0	0	1	1	1	19	0	118	53	1	0	0	7	54	152	70	101	3	19	14	44	143	432	175	768	56	386	585	884	1327	2129	1398	1212	4241	3481	10533	6422	20170	40798	0
FFQ	15	0	0	0	0	0	0	0	0	16	3	95	31	1	0	0	4	27	132	70	65	1	15	14	35	118	339	169	710	38	374	528	794	1209	1989	1333	1187	4110	3511	10414	6835	20304	41327	0
FFQ	16	0	0	0	0	0	0	2	0	13	1	145	43	1	0	0	6	51	158	89	112	2	32	18	47	175	417	221	834	68	447	622	940	1329	2252	1293	1264	4361	3403	10676	6171	20504	40101	0
FFQ	17	0	0	0	0	0	0	0	1	16	3	132	40	0	0	0	7	46	128	76	73	3	21	10	41	126	367	200	777	43	351	615	911	1332	2128	1442	1230	4239	3519	10726	6720	20586	39889	0
FFQ	18	0	0	0	0	0	0	0	2	22	2	104	42	1	1	0	11	46	142	82	103	1	17	14	39	165	413	195	778	66	360	625	987	1316	2197	1484	1333	4392	3543	10861	6668	20398	39388	0
FFQ	19	0	0	0	0	0	0	2	2	16	7	86	25	0	1	0	6	26	12	180	80	2	16	24	41	125	349	157	744	75	354	593	863	1338	1204	2169	1302	3662	3563	8859	8299	21255	40361	0
FFQ	20	0	0	0	0	0	0	1	3	16	4	125	22	0	2	0	7	47	12	194	87	3	19	9	52	187	375	183	767	65	379	628	948	1246	1373	2213	1322	3785	3615	9073	8187	21174	39675	0
FFQ	21	0	0	0	0	0	1	0	2	24	9	100	33	1	1	3	10	36	17	190	90	3	27	20	49	166	340	156	792	65	390	616	907	1262	1288	2268	1389	3763	3516	9039	8479	21405	39341	0
FFQ	22	0	0	0	0	0	0	3	3	32	6	113	34	0	0	3	10	53	24	204	100	6	33	17	78	191	368	195	825	94	411	673	939	1281	1383	2341	1426	3848	3620	9175	8521	21502	38286	0
FFQ	23	0	0	0	0	0	1	3	1	29	5	116	29	0	0	0	13	49	29	200	89	4	28	13	74	201	361	210	769	72	366	693	945	1303	1293	2360	1463	3846	3738	9341	8691	21381	38082	0
FFQ	24	0	0	0	0	0	1	2	5	27	16	118	21	0	1	3	18	65	24	161	90	1	37	25	79	224	308	208	740	66	405	736	942	1240	1320	2306	1506	3797	3637	9497	8734	20285	39153	0
FFQ	25	0	0	0	0	0	0	1	5	35	14	112	33	2	0	3	23	54	41	183	99	7	37	20	105	270	287	228	759	67	407	793	973	1215	1385	2364	1569	3961	3643	9696	8488	20583	38336	0
FFQ	26	0	0	0	0	0	0	2	4	51	32	156	40	2	3	1	33	69	88	192	114	6	44	19	98	288	294	195	759	84	430	808	960	1225	1448	2404	1710	4065	3791	10020	8409	21008	36946	0
FFQ	27	0	0	0	0	0	3	6	7	66	43	136	21	2	5	4	29	78	68	173	112	4	38	25	103	335	281	236	762	84	417	877	1035	1171	1509	2534	1751	4041	3737	10153	8545	21175	36232	0
FFQ	28	0	0	0	0	0	2	6	10	75	47	150	21	2	4	4	31	103	81	158	101	8	54	27	106	409	265	208	731	110	400	984	991	1187	1437	2413	1796	3991	3917	10244	8465	21661	35599	0
FFQ	29	0	0	0	0	0	0	6	12	78	71	126	13	3	5	4	32	94	98	119	98	11	54	21	120	424	263	234	704	97	420	1011	1006	1124	1519	2505	2000	4075	3830	10624	8225	22178	34594	0
FFQ	30	0	0	0	0	0	2	7	13	111	100	129	4	4	4	8	44	148	88	157	148	11	59	33	118	470	294	262	772	102	467	1158	1085	1160	1631	2521	2070	4045	4048	10841	8235	22017	33432	0
FFQ	31	0	0	0	0	0	0	5	19	138	161	135	5	3	7	9	66	156	85	169	150	14	75	56	139	597	358	256	767	128	528	1341	1140	1180	1789	2808	2293	4303	4089	11136	7930	22087	31676	0
FFQ	32	0	0	0	0	0	4	9	30	188	216	137	6	7	5	22	86	189	96	184	177	10	76	53	162	690	379	303	868	140	583	1593	1295	1120	1876	2824	2426	4364	4155	11482	7965	21793	30278	0
FFQ	33	0	0	0	0	0	7	15	23	193	258	115	4	10	15	14	110	242	87	200	174	20	102	70	204	704	449	312	795	169	538	1726	1264	1156	1916	2902	2677	4383	4315	11981	7774	21648	29210	0
FFQ	34	0	0	0	0	0	1	8	28	123	208	50	5	5	5	17	102	206	47	142	136	11	92	56	154	573	545	287	662	155	466	1656	1196	902	1878	2756	2707	3944	4390	11949	8331	21969	30009	0
FFQ	35	0	0	0	0	0	2	17	33	146	187	33	5	7	11	22	103	193	37	144	133	20	93	65	143	543	470	279	593	142	473	1690	1243	836	1931	2669	2903	3802	4374	12248	7617	22429	30131	0
FFQ	36	0	0	0	0	0	3	16	28	158	252	30	3	9	14	17	119	184	27	174	178	30	112	64	193	621	466	340	656	161	580	1656	1340	887	2145	2630	3084	4110	4268	12474	7083	22348	29303	0
FFQ	37	0	0	0	0	0	4	16	30	182	281	12	4	10	18	15	147	184	23	187	178	28	107	81	186	677	499	365	620	187	568	1700	1295	863	2189	2605	3261	3816	4333	12582	7215	22106	29188	0
FFQ	38	0	0	0	0	0	3	25	49	175	342	6	3	21	20	27	172	225	31	183	176	30	112	89	205	673	439	385	695	242	573	1881	1406	968	2290	2779	3425	3814	4334	12845	7084	22273	27756	0
FFQ	39	0	0	0	0	0	8	22	47	186	296	4	5	21	40	22	177	199	38	178	176	35	123	90	217	706	501	387	595	255	638	1890	1374	931	2491	2538	3750	3740	4527	12595	7593	22313	27041	0
FFQ	40	0	0	0	0	0	8	30	60	161	285	3	6	25	30	42	168	185	34	173	176	41	135	99	249	682	440	405	682	290	651	1926	1391	980	2450	2711	3925	3689	4723	12539	7840	21960	26552	0
FFQ	41	0	0	0	0	0	4	33	76	186	342	3	7	26	34	28	189	157	33	178	176	60	131	128	271	721	463	411	753	324	636	1827	1446	988	2648	2698	3933	3742	4705	12661	7800	22024	25902	0
FFQ	42	0	0	0	0	0	8	46	97	192	356	1	10	28	43	50	245	159	41	224	240	58	154	110	276	836	447	511	793	364	700	1935	1586	1048	2883	2699	4055	3818	4807	13052	7570	21724	24575	0
FFQ	43	0	0	0	0	0	9	42	103	210	357	5	15	33	48	56	220	151	43	191	211	68	154	153	300	776	464	486	764	378	660	1969	1606	1137	3028	2785	4192	3751	4984	13055	7781	21738	23815	0
FFQ	44	0	0	0	0	0	12	50	83	187	286	7	19	30	43	67	230	96	49	196	163	82	145	152	338	698	360	554	696	441	676	1834	1595	1084	3010	2593	4348	3748	5019	13185	7976	21813	23870	0
FFQ	45	0	0	0	0	0	11	48	113	197	294	11	11	33	49	55	221	82	53	184	204	92	126	199	369	786	360	576	767	489	714	1843	1630	1164	3153	2691	4390	3882	5105	13191	7612	21758	23267	0
FFQ	46	0	0	0	0	0	9	45	96	157	244	10	16	33	56	49	227	57	49	177	149	113	136	133	356	658	327	536	626	525	650	1849	1579	1155	3025	2497	4433	3547	5150	12404	8193	20967	25494	0
FFQ	47	0	0	1	0	0	12	40	117	183	233	8	22	48	66	66	238	54	59	179	169	125	123	146	427	728	312	611	660	553	695	1752	1623	1116	3176	2685	4381	3707	5076	12323	8048	20854	25109	0
FFQ	48	0	0	2	0	0	10	47	102	127	191	6	23	41	61	61	193	52	51	126	144	129	117	187	381	663	231	559	563	575	674	1656	1634	1204	3146	2625	4453	3503	5162	12159	8271	20974	25619	0
FFQ	49	0	0	2	0	0	11	52	136	173	203	8	17	43	82	73	195	35	74	201	197	129	125	163	432	727	208	631	628	606	734	1566	1685	1282	3099	2778	4331	3947	5114	10660	9188	20741	25443	0
FFQ	50	0	0	2	0	0	10	47	119	158	197	14	22	38	88	66	159	42	67	174	148	172	130	188	447	696	159	675	663	718	772	1520	1735	1285	3204	2868	4355	3889	5310	10755	9115	20499	25212	0
FFQ	51	0	0	2	0	0	13	62	146	177	186	12	18	51	112	96	154	28	66	176	199	165	120	221	451	698	140	678	700	692	787	1542	1793	1317	3246	3062	4426	4075	5384	10684	9077	20182	24778	0
FFQ	52	0	0	2	0	0	16	67	155	166	191	9	18	53	101	100	157	39	74	198	169	163	136	243	508	669	146	771	640	805	804	1517	1816	1454	3167	3219	4539	4148	5469	10550	9219	20242	23976	0
FFQ	53	0	0	2	0	0	9	24	105	154	138	14	24	38	101	87	132	25	56	130	144	187	142	265	430	560	110	677	585	869	736	1431	1712	1323	3086	3082	4595	3840	5501	9719	10034	19381	26266	0
FFQ	54	0	0	2	0	0	8	24	92	129	124	9	17	36	95	65	110	25	44	152	132	183	111	243	436	516	102	632	517	858	698	1286	1694	1308	2901	3235	4838	3988	5474	9421	9629	19086	27491	0
FFQ	55	0	0	2	0	0	10	41	135	173	116	22	13	38	125	78	96	21	69	162	130	179	117	209	460	373	251	687	532	911	759	1216	1763	1394	2832	3259	5233	4152	5130	9504	9352	18712	27453	0
FFQ	56	0	0	2	0	0	12	36	139	180	94	10	25	38	114	93	77	27	68	184	139	172	137	254	511	376	241	706	535	857	814	1131	1780	1356	2906	3531	5225	4378	5509	9268	9366	18179	27234	0
FFQ	57	0	0	2	0	0	12	39	124	162	66	12	24	47	123	91	61	30	59	173	120	170	93	265	507	294	272	723	521	947	747	1134	1902	1444	2755	3686	5532	4500	5537	9104	9203	18011	27211	0
FFQ	58	0	0	2	0	0	9	31	139	167	86	13	24	37	112	81	68	40	68	168	120	186	109	275	512	282	272	787	502	996	763	1035	1950	1540	2863	3861	5762	4705	5715	9088	9533	17478	26319	0
FFQ	59	0	0	2	0	0	15	38	181	195	66	16	31	40	141	78	68	25	58	205	111	190	114	338	510	239	272	910	546	1063	870	1033	2050	1626	2811	4149	6106	4953	5811	8927	9366	16928	25616	0
FFQ	60	0	0	2	0	0	17	34	153	201	46	13	27	29	146	79	62	28	60	212	128	201	142	369	436	267	262	997	488	1116	880	1088	2077	1644	2826	4338	6376	5176	5984	8413	9709	16596	25076	0
FFQ	61	0	0	10	0	0	14	49	171	209	51	33	28	40	153	71	43	28	82	216	120	205	135	375	459	214	281	1005	513	1228	916	1068	2159	1794	2776	4615	6717	5291	6173	8372	9800	16244	24038	0
FFQ	62	0	0	29	0	0	14	57	181	269	44	21	37	39	154	70	51	18	84	262	117	225	132	425	466	225	311	1119	521	1238	1010	1167	2349	1851	2802	4956	7121	5692	6399	8364	9784	15099	22988	0
FFQ	63	0	0	57	0	0	15	32	187	214	26	20	44	40	186	67	52	28	83	260	139	214	148	436	473	212	325	1072	521	1310	1097	1180	2286	1905	2886	5164	7494	5882	6584	7891	10313	14807	22040	0
FFQ	64	0	0	77	0	0	26	35	210	265	22	19	34	56	174	62	53	32	88	278	112	250	164	489	460	223	315	1169	520	1300	1042	1205	2405	2051	2991	5354	8158	5930	6777	7955	10485	13945	20958	0
FFQ	65	0	0	110	0	0	22	50	239	341	21	16	60	33	193	79	49	34	98	266	163	268	178	504	444	225	381	1325	462	1378	1284	1235	2491	2143	3086	5505	8556	6233	6952	7791	10399	13378	19695	0
FFQ	66	0	0	140	0	0	25	54	228	294	13	31	44	47	215	71	47	42	105	259	166	284	173	493	464	202	382	1328	436	1345	1321	1368	2605	2205	3070	5974	9080	6596	7247	7226	10652	12598	18856	0
FFQ	67	0	0	187	0	0	22	49	208	268	8	32	54	59	190	50	62	38	88	245	159	300	145	491	417	212	389	1309	436	1327	1311	1335	2737	2235	3168	6085	9704	6914	7514	7051	10927	11977	17981	0
FFQ	68	0	0	239	0	0	21	48	203	257	4	31	47	38	174	50	46	34	101	282	145	332	183	539	434	211	421	1341	438	1225	1490	1394	2620	2338	3178	6349	10449	7139	7753	6818	11135	11359	16816	0
FFQ	69	0	0	305	0	0	21	47	239	241	2	35	49	49	170	57	53	41	78	269	141	315	147	541	393	220	393	1431	426	1226	1505	1540	2781	2408	3222	6510	11400	7500	8014	6488	11158	10641	15624	0
FFQ	70	0	0	382	0	0	39	82	343	362	0	34	60	45	221	74	63	45	125	391	207	408	199	548	377	413	505	1598	494	1311	1759	1646	3018	2533	3445	7216	11717	7722	8044	6114	10800	9697	13641	0
FFQ	71	0	0	441	0	0	37	60	294	291	0	42	64	59	250	55	63	49	110	328	179	376	207	556	402	412	494	1638	459	1331	1760	1798	3108	2777	3599	7464	12114	8021	8364	5653	11208	8822	12790	0
FFQ	72	0	0	484	0	0	46	55	270	244	0	44	68	53	203	45	66	39	108	356	171	392	218	512	336	374	483	1556	444	1230	1816	1833	2981	2820	3698	7821	13340	8236	8572	5361	11571	8187	11642	0
FFQ	73	0	0	546	0	0	45	52	326	250	1	37	53	63	180	35	66	48	126	345	165	439	191	519	357	450	519	1660	499	1176	1900	1925	3075	2875	3849	8048	14075	8766	8840	4916	11288	7492	10478	0
FFQ	74	0	0	625	0	0	39	47	340	275	0	35	85	71	203	45	71	40	135	384	164	446	208	548	336	420	600	1700	512	1104	2078	2026	3159	2893	3946	8595	14872	8789	9198	4558	11263	6556	9309	0
FFQ	75	0	0	709	0	0	56	54	380	245	0	64	89	63	189	24	61	57	127	359	157	462	242	545	361	458	639	1633	711	1121	2078	2090	3221	3114	4138	9014	15644	8983	9501	4234	11096	5751	8003	0
FFQ	76	0	0	775	0	0	34	25	275	192	0	77	102	74	262	29	105	31	120	321	209	720	275	711	482	699	735	2452	1030	1831	3072	3873	5064	5414	5508	13426	11184	9929	5921	3675	11687	3699	1653	0
FFQ	77	0	0	823	0	0	34	38	288	154	0	79	89	53	172	32	91	45	120	352	160	517	227	507	374	506	617	1789	857	1165	2585	2966	4134	4267	5554	12833	14118	10358	7379	3293	12450	4739	1905	0
FFQ	78	0	0	884	0	0	41	24	316	159	0	60	74	51	150	29	79	41	113	357	144	510	178	422	349	490	615	1610	791	938	2276	2261	3447	3494	4984	10969	17795	10260	9729	2852	11299	4197	3680	0
FFQ	79	0	0	954	0	0	53	48	373	178	0	62	90	67	143	38	88	45	154	399	156	514	193	412	336	533	715	1568	816	844	2297	2204	3287	3372	4765	10709	19681	10332	10348	2556	10303	3094	3941	0
FFQ	80	0	0	1027	0	0	64	16	257	121	0	61	82	59	104	24	92	33	125	331	166	497	186	319	326	444	669	1418	737	685	2160	2225	3279	3378	4870	10486	21681	10655	10897	2036	9987	2503	3666	0
FFQ	81	0	0	1116	0	0	47	37	355	132	0	82	65	45	103	21	98	42	142	412	161	510	177	335	323	484	736	1455	814	633	2303	2231	3242	3429	4836	10923	22879	10740	11092	1853	8951	1868	2990	0
FFQ	82	0	0	1215	0	0	61	31	372	110	0	93	67	65	103	20	100	43	134	459	167	538	172	311	401	489	815	1507	894	596	2448	2284	3320	3453	4891	11453	23824	10827	10910	1489	8248	1389	2363	0
FFQ	83	0	0	1330	0	0	51	30	349	113	0	82	83	81	104	15	114	49	131	385	210	568	209	243	374	563	818	1472	885	617	2554	2261	3531	3555	4909	11923	24937	11077	10713	1220	7315	1048	1742	0
FFQ	84	0	0	1438	0	0	74	30	487	120	1	98	93	76	86	28	121	56	155	429	198	598	208	291	398	616	895	1623	979	574	2661	2414	3555	3643	5276	12520	25616	10831	10219	1030	6224	801	1195	0
FFQ	85	0	0	1546	0	0	49	28	401	103	0	99	76	82	85	27	135	47	158	413	196	594	200	249	444	584	966	1481	953	482	2698	2321	3593	3705	5362	12931	26964	10974	9865	793	5634	564	853	0
FFQ	86	0	0	1676	0	0	80	30	581	110	1	115	102	112	117	34	129	58	162	517	216	712	202	246	487	714	1037	1552	1100	454	2941	2439	3794	3730	5424	13289	27494	10768	9099	692	4471	398	571	0
FFQ	87	0	0	1809	0	0	62	23	409	78	0	111	109	85	74	17	124	52	180	431	241	693	180	177	465	693	1007	1475	1089	449	2835	2386	3767	3807	5667	13723	28886	10944	8602	516	3813	282	390	0
FFQ	88	0	0	1979	0	0	81	27	572	90	0	122	103	76	77	15	137	65	179	506	250	802	183	183	502	660	1189	1525	1165	425	2986	2447	3791	3871	5626	14083	29743	10700	7770	426	2879	158	254	0
FFQ	89	0	0	2117	0	0	82	23	457	74	0	127	97	88	81	17	155	45	191	489	241	758	180	144	494	634	1159	1324	1188	368	3074	2366	3841	3963	5649	14426	31100	10720	7154	307	2214	100	184	0
FFQ	90	0	0	2285	0	0	57	26	414	72	0	114	81	72	51	15	145	48	181	440	261	683	142	119	500	666	1134	1265	1162	349	2970	2275	3811	4105	5802	14782	32572	10600	6352	202	1679	71	120	0
FFQ	91	0	0	2476	0	0	56	22	388	45	0	123	66	68	43	15	129	36	188	426	252	673	116	93	455	701	1165	1154	1276	338	2907	2260	3793	3971	5778	15218	33992	10361	5536	160	1199	49	82	0
FFQ	92	0	0	2695	0	0	67	16	385	36	0	94	90	62	38	15	124	53	198	396	284	697	109	94	486	690	1195	1179	1225	315	3000	2315	3882	4152	5839	15294	34809	9957	4726	119	866	34	54	0
FFQ	93	0	0	2959	0	0	59	17	401	33	0	109	70	82	36	11	145	50	177	493	286	730	102	79	523	692	1273	985	1230	286	3029	2313	3905	4225	5906	15795	35468	9436	3931	64	590	21	50	0
FFQ	94	0	0	3264	0	0	48	15	452	34	0	125	65	81	26	12	120	63	181	511	287	690	100	71	546	747	1369	947	1316	263	3102	2382	3892	4252	5948	16026	36009	8866	3205	59	402	22	37	0
FFQ	95	0	0	3601	0	0	59	15	447	31	0	121	73	30	49	12	142	43	176	514	331	743	86	52	552	783	1467	921	1340	253	3248	2352	4034	4215	5769	16366	36484	8348	2510	41	249	20	24	0
FFQ	96	0	0	4055	0	0	73	19	449	35	0	130	64	20	52	7	136	61	191	547	369	741	77	59	550	831	1536	905	1503	208	3329	2434	4158	4492	5905	16521	36206	7622	1942	36	176	13	19	0
FFQ	97	0	0	4544	0	0	47	8	331	21	0	119	54	24	44	8	136	60	181	486	364	682	62	56	565	822	1539	784	1400	200	3208	2502	4105	4555	6045	16708	36842	7227	1531	20	122	10	12	0
FFQ	98	0	0	5176	0	0	22	0	191	10	0	62	35	9	22	6	145	46	144	408	310	619	31	39	539	730	1434	621	1452	164	3128	2418	4029	4270	6009	17012	38089	6879	1216	10	96	3	14	0
FFQ	99	0	0	5953	0	0	8	0	99	6	0	24	16	5	20	7	114	46	164	433	288	489	42	51	534	745	1487	586	1478	163	3185	2500	4149	4494	5967	16803	38047	6365	971	6	77	5	8	0
FFQ	100	0	0	6806	0	0	0	0	0	1	0	0	0	0	0	1	117	62	153	436	310	498	30	48	474	722	1415	540	1400	148	3043	2546	4126	4602	5993	17071	38115	5780	765	7	60	3	4	0
# Last Fragment Qualities. Use `grep ^LFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
LFQ	1	0	0	0	0	0	0	0	0	0	0	521	0	0	0	0	0	508	0	0	3	0	0	99	689	0	436	1675	2168	1010	0	5531	36267	0	10342	36549	0	0	0	0	0	0	0	0
LFQ	2	0	0	0	0	0	0	0	0	0	0	323	0	0	0	0	0	522	0	0	0	0	0	160	473	0	523	1321	2212	1065	0	4605	32551	0	6867	45176	0	0	0	0	0	0	0	0
LFQ	3	0	0	0	0	0	0	0	0	0	0	278	0	0	0	0	0	479	0	0	0	0	0	142	393	0	529	1118	2072	1009	0	4318	30531	0	6141	48788	0	0	0	0	0	0	0	0
LFQ	4	0	0	0	0	0	0	0	0	0	0	317	0	0	0	0	0	259	0	0	269	0	0	164	0	0	462	633	37	882	0	1552	31	2184	3428	0	21052	0	64528	0	0	0	0	0
LFQ	5	0	0	0	0	0	0	0	0	0	0	336	0	0	0	0	0	224	0	0	258	0	0	140	0	0	459	644	41	966	0	1539	38	2188	3458	0	20960	0	64547	0	0	0	0	0
LFQ	6	0	0	0	0	0	0	0	0	47	0	208	69	0	0	0	17	54	251	95	115	0	10	12	147	0	459	568	82	518	374	1371	204	2428	3141	0	19075	2395	64158	0	0	0	0	0
LFQ	7	0	0	1	0	0	0	0	0	27	0	232	62	0	0	0	28	48	246	100	105	0	15	13	152	0	433	570	101	585	374	1498	183	2392	3097	0	19059	2436	64041	0	0	0	0	0
LFQ	8	0	0	0	0	0	0	0	0	30	0	224	69	0	0	0	32	40	218	94	84	0	17	14	156	0	438	574	114	458	325	1344	176	2440	3082	0	18922	2454	64493	0	0	0	0	0
LFQ	9	0	0	0	0	0	0	0	0	36	0	312	102	0	0	2	27	44	252	133	140	2	34	25	216	0	508	226	638	451	443	1657	167	2247	2416	1233	6995	0	12503	8326	56663	0	0	0
LFQ	10	0	0	1	0	0	0	1	0	34	0	204	85	0	0	0	17	38	254	104	80	3	15	15	159	1	452	212	665	343	359	1421	148	2178	2105	1391	6766	0	12775	7682	58290	0	0	0
LFQ	11	0	0	0	0	0	0	1	0	37	0	238	86	1	0	0	30	50	235	102	102	0	22	15	179	2	467	174	804	212	372	1470	161	2177	2220	1255	6824	1	12402	8112	58047	0	0	0
LFQ	12	0	0	0	0	0	1	0	0	41	0	254	104	3	0	0	30	63	251	129	123	1	20	10	208	2	478	188	984	88	385	1590	152	2162	2302	1327	6909	1	12426	8299	57267	0	0	0
LFQ	13	0	0	0	0	0	0	0	0	35	1	279	102	0	0	0	21	46	269	133	111	2	32	20	216	2	487	215	1003	68	406	1572	143	2202	2251	1372	7219	3	12525	8222	56841	0	0	0
LFQ	14	0	0	0	0	0	0	2	1	36	1	330	101	1	0	0	6	48	265	137	114	1	27	26	42	152	457	223	1019	70	405	678	1005	1605	2188	1643	1354	4312	3484	11133	7075	19388	38469	0
LFQ	15	0	0	1	0	0	2	2	2	59	4	310	108	0	0	0	4	80	302	154	139	0	29	20	60	179	530	251	1073	79	449	698	1065	1710	2267	1627	1357	4406	3618	11468	7087	19673	36985	0
LFQ	16	0	0	0	0	0	0	0	2	50	5	289	83	0	0	1	8	68	287	114	127	1	22	18	56	177	519	221	1055	66	403	653	1047	1574	2411	1624	1302	4389	3603	11461	7230	19965	36967	0
LFQ	17	0	0	0	0	0	1	1	1	38	3	257	84	1	0	1	8	74	263	113	98	3	21	28	74	166	454	201	981	68	384	679	1031	1585	2330	1622	1359	4358	3631	11635	7264	20191	36790	0
LFQ	18	0	0	0	0	0	0	1	2	41	7	229	77	0	1	0	11	62	243	129	128	3	39	24	59	180	460	187	949	60	409	670	1003	1527	2265	1661	1456	4291	3735	11582	7223	20482	36602	0
LFQ	19	0	0	0	0	0	1	2	3	43	8	237	97	0	1	3	8	66	24	414	136	4	31	14	67	229	459	242	969	77	437	692	1030	1572	1434	2640	1461	3879	3520	9783	8556	20717	36942	0
LFQ	20	0	0	0	0	0	1	3	3	56	20	280	90	2	3	1	9	65	26	357	136	1	40	18	61	228	494	224	1045	96	464	749	1090	1602	1513	2656	1465	4114	3653	9900	8763	20888	35682	0
LFQ	21	0	0	0	0	0	0	3	9	80	20	310	91	2	2	2	20	83	39	372	151	3	35	28	92	267	512	237	1113	72	464	857	1074	1682	1570	2718	1519	4171	3690	10160	9115	20707	34528	0
LFQ	22	0	0	0	0	0	1	2	7	48	16	233	68	1	3	4	16	97	53	299	130	6	52	23	90	243	411	243	1019	93	445	853	1065	1617	1466	2761	1562	4178	3764	10271	9398	21063	34197	0
LFQ	23	0	0	0	0	0	1	3	4	85	40	299	80	0	3	3	27	81	69	356	174	6	48	34	121	334	456	279	1060	97	534	886	1166	1532	1570	2775	1651	4226	3734	10196	9599	20670	33599	0
LFQ	24	0	0	0	0	0	2	2	8	97	47	310	77	3	5	1	27	95	93	333	152	10	49	24	126	338	476	248	1074	103	552	969	1189	1643	1648	2766	1718	4372	3871	10564	9097	19153	34556	0
