FFQ	23	0	0	2	0	0	593	1023	1692	31904	11778	116573	32624	1215	705	1144	12186	50215	28912	174973	85286	2057	23676	15286	63129	183105	269940	151277	576246	48705	277401	510225	623366	849817	825152	1433069	813953	2128596	2007348	4133632	3733477	6999193	8144923	0
FFQ	24	0	0	3	0	0	589	1215	2019	33646	14950	109835	29015	1418	913	1315	14414	53543	36437	165510	85555	2322	25420	16036	69543	202828	259329	152977	575289	50951	280584	538040	630577	843347	835418	1443719	843825	2140489	2016228	4206714	3660282	6760870	8259233	0
FFQ	25	0	0	7	0	0	612	1479	2479	37565	19754	108927	25833	1643	1062	1579	17040	57945	42528	154307	88115	2691	27863	16777	75909	230981	246543	157020	568047	53074	286916	568723	640228	829420	852509	1451847	877207	2150011	2031584	4272309	3666502	6787665	8009697	0
FFQ	26	0	0	9	0	0	944	2292	3993	57591	35800	149119	31942	1841	1444	1976	21294	66948	53821	150810	93254	2997	30044	17740	82742	260005	230478	159030	552499	53943	291502	600326	642970	801200	866136	1451111	915414	2158988	2036429	4326778	3630143	6844826	7736019	0
FFQ	27	0	0	829	0	0	1086	2718	4991	66940	47074	149945	26727	2216	2035	2400	26681	78020	68696	143926	94251	3662	32861	19351	88788	288639	226154	161516	554383	56628	294137	644750	649687	790168	881346	1456044	957161	2161326	2038457	4379774	3584203	6910240	7466588	0
FFQ	28	0	0	389	0	0	849	2533	4853	58791	48027	114729	16476	2482	2392	2606	29538	84587	77292	114904	77203	4598	31398	18057	88656	277033	223334	151906	510830	53096	249701	699779	602089	753741	845905	1406382	977111	2055857	2068111	4215483	3744711	6747615	8001354	0
FFQ	29	0	0	32	0	0	1067	3072	5685	66557	59695	106920	11153	2857	2760	3096	33492	90795	74938	102407	79222	4971	33869	19142	90365	301091	217862	153306	484779	55523	255892	736547	609476	697473	862863	1385892	1026376	2042192	2042666	4263867	3594800	6824789	8016909	0
FFQ	30	0	0	37	0	0	1006	3490	6628	71609	73186	93838	6068	3260	3240	3644	37623	98404	69850	93788	79396	5560	34799	20547	93556	317193	220488	156488	458346	58113	260191	777077	612290	651655	879203	1366581	1083824	2018391	2026408	4327075	3461002	6900186	7990358	0
FFQ	31	0	0	47	0	0	1118	4240	8005	78854	88713	80622	3161	3490	3909	4411	42533	106341	61369	90293	82952	6103	38025	22058	95292	332714	230065	160358	434494	62431	266536	816153	618942	606010	904883	1351149	1147415	1998488	2009632	4404958	3319422	6944407	7934805	0
FFQ	32	0	0	48	0	0	1118	4846	9696	83905	105426	64710	1678	4075	4558	5161	48719	114583	50559	89578	84068	6965	41189	23792	97274	340775	247341	164281	413669	66381	270556	868111	628735	563114	929830	1340052	1220674	1968342	2003483	4490225	3193794	6952714	7859416	0
FFQ	33	0	0	48	0	0	1224	5619	11339	88722	121414	47741	1246	4526	5373	6144	54722	121495	39854	90764	86402	7951	44841	26149	99263	348452	263986	169699	395655	72337	276720	913365	640828	525780	963848	1329426	1302725	1940121	2010518	4575807	3082481	6958063	7727909	0
FFQ	34	0	0	47	0	0	1284	6458	13479	94393	139073	33173	1244	5323	6211	7443	61409	126889	29899	93474	89310	9020	48861	28332	101962	358039	276826	175483	383386	78578	283353	953135	655831	494030	1000690	1318482	1389317	1899588	2025919	4668642	2986823	6938411	7577969	0
FFQ	35	0	0	49	0	0	1374	7455	15533	95137	148821	20234	1375	6098	7497	8515	68668	127443	22084	93812	90700	10242	51476	31567	105674	361954	288352	182351	369961	86046	287995	985198	667614	470217	1042187	1306537	1479019	1833103	2062926	4745449	2914295	6924237	7439867	0
FFQ	36	0	0	48	0	0	1653	9035	18987	103123	168984	11879	1693	7054	8957	10243	77864	128366	17239	98051	95735	11964	56559	34848	110959	376165	294037	192576	366337	94715	296762	1019236	684871	458460	1090772	1291551	1569646	1777801	2073489	4798202	2846241	6881580	7274681	0
FFQ	37	0	0	50	0	0	1721	9904	20947	99772	168791	5542	1880	7908	10472	11858	84650	122682	14790	97270	94615	13729	60798	38444	115515	379376	293865	197881	361240	104980	299940	1034549	696324	453447	1136288	1276580	1667140	1718924	2102457	4848944	2820735	6871006	7114696	0
FFQ	38	0	0	57	0	0	1902	11629	24587	101358	174560	2915	2072	8897	12375	13941	93665	115149	14623	99483	97972	15955	65260	42332	121468	387985	286964	208498	363198	116607	308209	1043977	712859	458709	1193158	1256926	1756319	1662715	2116949	4877984	2806190	6822317	6959330	0
FFQ	39	0	0	58	0	0	2079	12840	28403	102224	177554	1940	2507	10127	14487	16378	101626	105555	15656	100015	100189	18251	64398	46042	133383	393679	275985	217632	365274	129589	312969	1042883	727013	466759	1243521	1237253	1833212	1610070	2133706	4707892	2996110	6798464	6812846	0
FFQ	40	0	0	64	0	0	2252	15454	33258	105950	183240	1803	2953	11349	17026	19355	111557	96577	18036	103318	103601	20692	68524	51748	143582	406561	266322	229613	369469	145436	321664	1047614	741244	479874	1298545	1220098	1900182	1564099	2148821	4719076	2977259	6748822	6663036	0
FFQ	41	0	0	80	0	0	2425	17067	37240	105402	181043	1889	3366	12970	19840	21874	119155	85719	20107	102726	104250	23753	71859	56381	153133	411098	252013	240486	371681	161888	326323	1044238	756090	491694	1358276	1202092	1955291	1535496	2168163	4732148	2980531	6711235	6518604	0
FFQ	42	0	0	77	0	0	2739	19285	42550	106548	182784	2086	3973	14416	22688	25325	126544	75766	22681	105248	107198	26759	75198	62561	165276	421359	237355	254408	377345	181821	335989	1037463	776181	509052	1410137	1193284	1994922	1521149	2184000	4737717	2968266	6654488	6372586	0
FFQ	43	0	0	140	0	0	2069	15839	37626	90181	154304	2230	4408	15430	26523	26217	133222	63473	21218	92557	90125	30838	72555	67110	172579	397893	229359	253862	335766	199664	295381	1054233	742705	487954	1443721	1105516	2033428	1393042	2242771	4528853	3180186	6533799	6780071	0
FFQ	44	0	0	84	0	0	2251	17092	41278	89303	150571	2111	4542	15519	27270	28405	128142	51595	22890	92371	92005	31443	72673	68759	176542	391318	197015	258706	336848	211706	306434	988242	751924	500756	1454346	1097550	2018159	1420770	2215735	4498124	3075387	6550692	6967972	0
FFQ	45	0	0	270	0	0	2459	19799	48569	97329	160663	2177	4808	16339	30535	30831	126841	42557	25608	93410	97788	41909	67557	72786	188046	399342	179105	269987	346391	229352	321647	944021	768102	518680	1470111	1104868	2007234	1455476	2193077	4450072	2919345	6584838	7024263	0
FFQ	46	0	0	762	0	0	2539	20536	51381	93750	149399	2416	5333	17824	34587	34461	127716	35176	27596	92225	96474	46027	68560	78897	200233	399475	162821	281974	342403	253943	325970	927541	781237	533792	1497996	1119792	2009672	1483491	2206630	4414313	2894512	6536141	6998260	0
FFQ	47	0	0	151	0	0	2492	20887	52790	89427	136911	2489	5787	18302	36805	36042	119626	28554	28516	89860	93878	49322	67457	83995	209721	389942	141497	290536	334944	277553	330924	890762	790144	548129	1505729	1139293	2013905	1511965	2231058	4368665	2906161	6508301	7003024	0
FFQ	48	0	0	137	0	0	2707	21763	56779	89556	131282	2626	6243	19163	40114	39023	113401	24294	30315	91309	94539	52817	68573	90128	223571	384291	122457	305622	334029	304138	339595	859771	811151	566232	1513431	1174236	2013595	1549212	2242517	4326646	2910977	6451843	6947172	0
FFQ	49	0	0	156	0	0	2700	23123	60499	91813	124465	2942	6975	20554	44291	42367	106056	21734	31695	92573	95221	57679	68907	97176	219369	393449	103772	319443	340376	333103	349142	832239	831954	588852	1515187	1219510	1984421	1607265	2278157	3912733	3290699	6380145	6864245	0
FFQ	50	0	0	176	0	0	3077	24873	65921	96524	121429	3136	7752	21495	50004	46234	99966	20470	33572	95326	97325	62701	70902	105483	234734	390369	90137	339672	340107	367068	360913	808923	855857	611455	1515005	1277578	2001686	1645046	2290323	3873566	3279277	6302542	6744096	0
FFQ	51	0	0	199	0	0	3475	26761	71465	102784	116906	3337	8693	22787	55439	49532	92128	20297	35673	98507	98585	69275	72289	115881	249921	386076	78636	357901	339844	401545	374950	787583	881379	636981	1514504	1349293	2014853	1691697	2311440	3829319	3280545	6209000	6595013	0
FFQ	52	0	0	220	0	0	3726	28722	77564	109885	112430	3747	10022	24620	62485	53998	84600	20645	37846	102909	101019	75652	74968	126821	267588	383664	70448	382014	342475	443239	390822	769624	919183	664781	1513691	1427244	2036864	1740804	2330512	3785468	3285576	6092689	6395650	0
FFQ	53	0	0	275	0	0	4171	30349	82384	115661	104563	4218	11048	26105	68921	56680	76712	20556	38710	106593	101017	83155	77709	137445	282695	375514	62913	404858	340766	486159	406302	750787	950971	695107	1514685	1512775	2065515	1787572	2361174	3744960	3296070	5970312	6198552	0
FFQ	54	0	0	310	0	0	4666	32809	90528	127756	101462	4649	12455	27559	75962	59497	69178	21371	40824	113540	104986	90654	80219	150248	298574	366067	58362	431573	342189	529833	426388	730268	988898	726430	1511034	1604530	2090223	1839043	2381484	3694734	3300228	5835814	5989348	0
FFQ	55	0	0	365	0	0	4981	33359	93645	132767	89078	5168	13739	27362	83318	63366	61970	20591	42404	116666	103019	96079	85234	163097	310906	243949	165188	454504	333872	575339	441022	710713	1024630	758146	1493102	1708905	2125459	1895475	2288299	3767048	3315069	5711189	5794394	0
FFQ	56	0	0	440	0	0	5508	34398	97527	140784	79165	5620	14839	28064	88531	64444	53013	20852	43970	122322	103834	102920	88439	175949	320486	226770	168370	479487	330283	616932	461439	691390	1063518	794467	1485346	1809430	2162421	1953828	2302846	3708912	3322644	5579984	5603930	0
FFQ	57	0	0	534	0	0	6103	36778	106200	156882	73315	6165	16497	28734	96472	65054	46836	22007	45943	130566	106945	112404	91968	191107	330321	211555	173882	510050	331075	660673	485032	673079	1110338	832610	1475931	1909338	2207443	2014127	2315921	3645700	3313362	5415029	5396818	0
FFQ	58	0	0	654	0	0	6651	37343	109721	163706	62451	6836	18581	30015	103905	65621	41309	21831	47302	135577	104863	121887	96061	206724	340687	197280	178694	539797	324692	705357	504053	665269	1151635	872089	1468801	2012715	2260606	2074392	2340119	3576850	3323173	5255692	5179557	0
FFQ	59	0	0	806	0	0	7260	39123	115742	175858	53914	7582	20163	30712	110821	62376	37111	21884	48193	144922	104202	120613	95751	236152	327040	177255	178146	596599	320084	741931	528135	656738	1194567	908656	1457236	2115361	2324610	2137972	2350903	3499043	3292585	5090786	5021363	0
FFQ	60	0	0	976	0	0	8090	39887	122797	186456	44877	8470	21765	31496	117637	61033	33397	22538	50202	153857	103813	130477	99223	254401	327755	166501	186195	633358	316469	779057	553876	652002	1239405	951520	1450242	2224718	2393992	2205946	2355883	3422880	3295739	4914612	4790345	0
FFQ	61	0	0	1192	0	0	8556	39228	123929	187823	34838	9411	23816	31035	122275	58524	30349	22229	50550	158598	99409	138766	102666	270501	321913	156425	191198	663807	308930	807044	578030	654426	1280617	991283	1443204	2332180	2481515	2275378	2375050	3335632	3314942	4737578	4588721	0
FFQ	62	0	0	5852	0	0	9292	39239	130388	196069	27356	10218	25569	31142	125888	55494	28063	22319	52737	167709	99255	146479	105793	288201	312979	148450	199850	697915	305518	829072	609347	661225	1324866	1036745	1437730	2441183	2578655	2349911	2384010	3245713	3318880	4546212	4355878	0
FFQ	63	0	0	14323	0	0	10302	40258	139245	206891	21329	11285	27469	31811	130280	52769	27361	22791	55153	179841	98265	156190	109812	306990	305296	144150	210937	736212	303594	846919	642313	676498	1369296	1083827	1439453	2549667	2683317	2424981	2384762	3148640	3315808	4333563	4109204	0
FFQ	64	0	0	26609	0	0	11112	41060	148296	215639	15472	12514	30305	32286	135794	51149	27670	23209	57505	189685	96155	167143	115047	328509	299197	142591	220531	774007	300040	864281	673846	702478	1419273	1131876	1439447	2655352	2803210	2496792	2390819	3038174	3309990	4111658	3851663	0
FFQ	65	0	0	43114	0	0	12174	41708	156611	219869	10953	13647	32354	32858	139699	47926	24184	27437	59759	178263	117116	177902	119533	327784	307158	142620	231244	804780	267166	871972	747981	731591	1459003	1180194	1448606	2765726	2926422	2574088	2398851	2916037	3310120	3887022	3596483	0
FFQ	66	0	0	63629	0	0	12741	40916	162499	218331	7067	15219	34295	32722	141308	45254	24954	27284	61033	185021	114095	187176	122884	341649	295091	142427	240645	839583	261993	872492	783136	765975	1495682	1226585	1459533	2869936	3077365	2645553	2409568	2783565	3318996	3662572	3360715	0
FFQ	67	0	0	87963	0	0	13888	39790	165783	213073	4450	16356	36685	32606	141188	41831	25552	27504	63170	190783	110931	195795	125724	353429	281161	143873	248676	866101	258660	860657	819772	803702	1523264	1271956	1471875	2971106	3244896	2719553	2427055	2640608	3325705	3438333	3145534	0
FFQ	68	0	0	115533	0	0	14607	38318	171168	207389	2484	17585	37695	32286	138288	38841	26636	27504	64166	197275	107567	204173	127672	361428	268715	145951	258860	894499	255897	841065	855548	845259	1547599	1314326	1499635	3078622	3425965	2795312	2445871	2494703	3315925	3208556	2925479	0
FFQ	69	0	0	146999	0	0	15827	38201	181588	206953	1412	19277	40083	32336	139666	36941	28329	28215	66538	208102	106433	214572	131190	371019	258662	150085	272117	927334	256024	821590	898098	888579	1571431	1359845	1528127	3187059	3604313	2859836	2458380	2342434	3287370	2969943	2692834	0
FFQ	70	0	0	181964	0	0	16817	38264	192682	205638	794	20762	41949	32835	138073	34847	29912	28841	69369	217964	104536	225365	134197	345239	222831	214456	287307	956607	260952	796884	946749	935771	1596448	1402757	1569668	3303643	3790157	2921153	2478686	2190471	3243716	2723585	2445142	0
FFQ	71	0	0	220093	0	0	17993	37722	202616	201492	436	22584	44908	34018	138291	33537	31883	29375	71953	228645	103382	237530	136768	349267	214478	223745	303237	987834	265684	772795	992120	983434	1616742	1450901	1619624	3424107	3977011	2981163	2491193	2031582	3197984	2476033	2193986	0
FFQ	72	0	0	262455	0	0	19546	37510	214636	197196	214	25125	46993	34248	136351	31144	34412	30336	74667	238358	102286	251094	141179	352005	209901	234411	320104	1018846	272855	751990	1041566	1035375	1636346	1496601	1669483	3548312	4167138	3026579	2501426	1863896	3146693	2222031	1951866	0
FFQ	73	0	0	307727	0	0	21125	37232	229158	194054	156	27255	50017	35734	135468	29880	37003	30595	78499	249870	100968	264699	144275	351719	206021	245251	337934	1049181	281915	727424	1096474	1082784	1657289	1538603	1722852	3676632	4359306	3065161	2515600	1696917	3068367	1973426	1717516	0
FFQ	74	0	0	355566	0	0	22980	36853	242266	187960	109	30057	53141	36900	132477	28381	39235	31215	81349	262453	100259	278586	147030	346236	204409	256731	357671	1079222	292573	697645	1148233	1130607	1678776	1585184	1784803	3816620	4548636	3092047	2529371	1537588	2970061	1731918	1487647	0
FFQ	75	0	0	405901	0	0	25020	37015	258278	183548	95	32640	54651	38491	130667	26879	42543	31854	83964	273111	99208	293300	149537	338458	205156	267427	377188	1023857	381857	666594	1198702	1172839	1699448	1628559	1852595	3961865	4744324	3111468	2536440	1378517	2858279	1498805	1272101	0
FFQ	76	0	0	459526	0	0	22177	31531	247649	170720	88	54956	89785	50975	211854	23248	61611	25630	103357	255558	126793	490185	232838	517716	310199	397913	495435	1578635	531221	1161665	1673739	1954443	2512962	2356790	1985485	4741879	3122170	2856918	1363931	989742	2264153	635361	230471	0
FFQ	77	0	0	492103	0	0	24205	30902	250711	152068	60	43877	68315	41779	145185	21358	52105	27997	91519	255123	105931	384269	176482	367660	249234	332853	429796	1266893	482981	786368	1523525	1629926	2176804	2219622	2174756	5042467	3824183	3169466	1626691	954939	2714874	779901	220112	0
FFQ	78	0	0	529894	0	0	24830	28550	247218	134460	53	40272	59691	38722	114862	20020	49905	28761	88562	261499	96410	344405	154051	299114	222599	305779	417783	1106269	447745	604206	1411491	1400286	1898897	1947111	2152228	4797678	4879314	3224052	2180203	875127	2614962	879268	408110	0
FFQ	79	0	0	575490	0	0	25954	27112	252616	122993	30	39623	56436	38051	99678	19460	49958	29719	87963	267959	92507	333440	143807	262883	215895	300754	426602	1037665	443590	514191	1379949	1308195	1792544	1831112	2144020	4703050	5599944	3199526	2467410	772722	2410580	741180	516681	0
FFQ	80	0	0	626852	0	0	26851	26037	257960	112520	21	41685	55910	38520	90313	18746	51417	30420	89653	272936	92174	336534	140201	238125	216348	303242	443555	1004949	454884	460643	1386198	1278872	1757023	1796180	2169482	4747574	6073379	3168477	2571071	655851	2218754	590774	483348	0
FFQ	81	0	0	683797	0	0	26763	23598	258688	100680	21	42905	55795	38914	83266	17427	52885	30105	90417	274429	92774	341486	136347	215089	219940	308138	459097	980334	468023	419212	1403923	1268007	1752550	1795369	2209653	4861937	6445443	3146652	2587214	547135	2026795	459293	398950	0
FFQ	82	0	0	747355	0	0	27829	22831	267753	93271	29	44948	55806	39697	75758	16736	54343	30917	92219	280326	95725	350492	133938	195922	224710	314778	482069	966193	486086	381592	1433583	1263926	1767353	1811563	2251701	4995612	6753678	3100724	2546228	451839	1807569	344854	307687	0
FFQ	83	0	0	817100	0	0	29044	21819	275496	84311	28	47345	56163	40989	69980	15854	57134	31403	95083	285224	98868	360842	131202	177818	231414	323953	504506	951350	502877	348689	1469458	1262476	1790132	1835067	2289680	5150522	7025695	3045104	2459409	366093	1582130	252171	225265	0
FFQ	84	0	0	893247	0	0	30528	21169	288998	78404	19	50877	57348	42352	65365	15658	60116	31974	98295	293770	103770	373533	129108	161400	240459	336201	535997	941714	524746	323439	1510811	1267571	1823977	1870009	2329963	5318291	7222227	2962800	2328012	293470	1345103	177121	156648	0
FFQ	85	0	0	977422	0	0	31866	20545	300145	72104	30	55425	59682	44940	61517	14880	63977	32892	102861	301892	111983	393772	128403	147713	250350	348778	569715	936336	548728	300758	1558933	1269949	1858658	1910013	2352468	5476493	7385293	2869760	2168030	228213	1117958	118665	104878	0
FFQ	86	0	0	1067973	0	0	32188	18309	298806	62761	32	58307	59866	44755	55230	13857	65696	33018	104576	300952	118712	403772	123543	130791	258872	358633	595774	912826	568693	277722	1596366	1268413	1892383	1945315	2379604	5638902	7583564	2783605	2002163	174766	910455	77110	67625	0
FFQ	87	0	0	1167868	0	0	33335	17453	305008	56767	26	60877	58602	45988	49667	13242	67712	33608	106398	304733	125077	412927	118267	114859	265642	367574	625031	886674	588940	255571	1626365	1266568	1918641	1980411	2399531	5792384	7766438	2684119	1818236	131221	718908	48089	41797	0
FFQ	88	0	0	1278997	0	0	34191	16554	314556	50469	31	63288	58824	46695	44054	12367	70502	34841	109149	310669	132674	420914	113409	100955	274904	377654	656238	856832	611913	235411	1658593	1264219	1948138	2013863	2415920	5939725	7905730	2567578	1622241	97071	548955	28775	24716	0
FFQ	89	0	0	1397006	0	0	34384	15017	311156	44092	30	65307	58317	46109	38144	11601	71371	34599	110672	310029	138289	423493	104987	87503	280429	386338	682579	816650	632765	217253	1680306	1259571	1967823	2049667	2432089	6078101	8070059	2450665	1430404	70361	408772	16939	14168	0
FFQ	90	0	0	1528490	0	0	33778	13862	310254	37877	29	66764	56544	45893	32611	10972	72655	35130	111286	309631	144446	425287	96847	74361	284480	392434	709240	770603	650512	200423	1695726	1254522	1978098	2075460	2440514	6200118	8234652	2335083	1241301	49645	293399	9799	7915	0
FFQ	91	0	0	1679248	0	0	33846	12543	307477	32788	20	67302	53630	44885	27070	10123	72511	34962	111728	311614	150646	422934	87443	64241	288969	397510	734472	723964	666330	184378	1708071	1248594	1989024	2099385	2448994	6307513	8382838	2206783	1052475	34531	202805	5729	4453	0
FFQ	92	0	0	1853528	0	0	33789	11355	307507	28748	30	67573	51686	44156	22397	9511	74045	35889	113071	314469	157834	422808	79079	55584	295385	405227	765310	682767	686098	170543	1727248	1251557	2005081	2131378	2445217	6412359	8435293	2062955	868989	22891	133442	3391	2645	0
FFQ	93	0	0	2055966	0	0	33536	10428	305477	24770	22	68692	50025	43532	18592	8827	74661	36663	114931	320218	165945	423158	70702	48949	303620	414025	801982	643164	709174	158763	1750637	1254116	2026151	2163811	2438425	6498573	8428571	1901821	696866	14757	83997	2321	1613	0
FFQ	94	0	0	2291982	0	0	31550	9035	291068	21249	26	67474	45605	41538	14634	8004	75392	36618	114717	317472	172717	416890	61688	42126	307583	418535	827632	598087	723980	147483	1762816	1257583	2042845	2192402	2427821	6567659	8436720	1757038	550387	9246	51368	1687	1137	0
FFQ	95	0	0	2568966	0	0	28841	7459	269667	17356	15	64334	41297	14947	33924	6894	73419	35814	112370	312278	176533	403789	52262	37164	308295	420019	847160	546677	736457	134995	1762579	1261934	2050969	2215540	2418692	6622869	8447202	1616492	427857	5528	30636	1196	773	0
