FFQ	65	0	0	39838	0	0	10138	25880	106309	139244	8359	10460	19288	21153	80281	31686	19330	17685	38737	113904	76272	115190	70718	194444	199731	91655	154340	499999	180725	538474	494807	488711	973713	796488	1131202	2074256	3118962	2164128	2336798	2471699	3408807	4128954	5283167	0
FFQ	66	0	0	54496	0	0	10917	26011	112003	142512	5722	11340	20665	21390	81131	29934	19576	18179	40546	119887	76066	121302	73518	203424	194293	92208	160856	523258	179330	540615	522057	511600	1004458	832677	1146862	2170350	3302220	2249853	2387761	2379769	3438390	3903953	4945909	0
FFQ	67	0	0	70721	0	0	11692	25675	117119	142735	3591	12244	21785	21281	81752	28390	20101	18520	42117	125581	75773	127645	75368	212291	190147	92952	169459	546858	177285	538695	547639	535318	1030716	866165	1168230	2265636	3498389	2337817	2437863	2285234	3466563	3679851	4605047	0
FFQ	68	0	0	88869	0	0	12455	25665	123979	144294	2097	13142	22733	21710	82090	27077	20904	18887	43167	131436	75043	134046	77046	220572	184229	95803	177115	566026	178336	531449	575502	563631	1055501	900946	1196277	2361476	3703963	2424950	2493329	2176647	3490209	3446561	4266599	0
FFQ	69	0	0	108222	0	0	13161	25521	129720	142232	1163	14331	24238	21788	82204	25541	21987	19196	44886	137576	73563	140873	79678	226631	178047	98409	186126	586478	179574	521704	604340	595704	1076870	936776	1225824	2462317	3926942	2511486	2553083	2064590	3502329	3201394	3928752	0
FFQ	70	0	0	129055	0	0	13975	24984	135949	138991	551	15268	25270	21998	81587	23895	23200	19334	46324	142746	72858	148078	80870	206159	150627	149709	195184	604895	181470	508488	632595	627524	1098934	969822	1262836	2563701	4159418	2599866	2613268	1945540	3506116	2956488	3595255	0
FFQ	71	0	0	151397	0	0	14615	24861	142696	136298	251	16472	26847	22505	81228	22780	24415	19816	47885	149763	71570	155835	82713	208757	145611	155593	205112	625806	184410	495956	661891	658929	1117336	1001465	1302468	2675653	4400271	2684042	2672875	1819064	3501205	2704436	3259593	0
FFQ	72	0	0	175178	0	0	15602	24214	148842	133796	123	17760	27932	22845	79972	21501	25523	19886	49376	154972	70225	161934	84639	208961	141461	163202	215380	642348	187756	479267	692949	689230	1132539	1034686	1348133	2785387	4655333	2765508	2735853	1690866	3484110	2454980	2929707	0
FFQ	73	0	0	200146	0	0	16263	23259	154349	127446	57	19116	28870	23327	78211	20220	27782	20278	50825	161081	69060	169584	85879	207602	138468	168780	225718	657287	192627	461988	723800	722071	1147931	1066239	1397088	2904535	4921715	2841919	2797802	1560489	3450611	2203012	2606073	0
FFQ	74	0	0	226103	0	0	17657	23136	163108	123079	33	20432	29781	23741	76146	19091	29161	20704	52501	167147	67999	177232	86524	204496	136920	175208	235846	672879	199934	441384	757009	751680	1162932	1099253	1451585	3024411	5191218	2915304	2855622	1432232	3393444	1956520	2289670	0
FFQ	75	0	0	253354	0	0	19159	23495	173422	121346	18	22484	31746	25187	75578	18205	31027	20945	54965	176233	67647	185492	88639	201180	137181	183105	249213	625529	271790	423746	791224	780222	1178367	1133206	1502376	3153687	5462174	2978649	2905485	1302634	3309768	1712242	1979952	0
FFQ	76	0	0	281112	0	0	16437	19905	158711	106650	19	30953	42561	27599	101310	14456	39360	16357	60472	154164	77314	268281	117148	264208	185629	249210	297830	862136	368049	649076	1069220	1251117	1735417	1739465	1885451	4324054	4171560	3125741	1945749	1127193	3239654	1111200	535457	0
FFQ	77	0	0	301143	0	0	18042	19318	160296	95979	14	27215	35795	25094	76670	13726	34780	17564	55934	157868	67382	221024	95007	202963	153117	211555	265979	711280	322902	454118	952116	1012997	1440462	1500528	1894618	4176720	5058707	3264490	2361485	1015236	3389873	1263312	594449	0
FFQ	78	0	0	323867	0	0	18702	18730	165307	89963	22	25691	32913	24043	64583	12692	33882	17985	55114	160716	62717	205429	85235	171893	139721	196554	261591	638396	301535	363493	887915	885165	1260647	1304917	1758945	3797240	6128228	3266010	2854615	896315	3139387	1132061	887010	0
FFQ	79	0	0	350421	0	0	18680	16599	162476	79563	28	26364	32557	24347	59983	12436	34687	18641	55045	165001	60433	202900	82776	155261	136196	196447	268205	604845	299751	316272	870223	842169	1198823	1230525	1719278	3690450	6834410	3282764	3081891	776393	2934126	886424	941387	0
FFQ	80	0	0	380231	0	0	19172	15521	165018	71870	20	26711	31442	24582	53077	11773	35676	18789	55533	167417	60107	204374	80496	141587	137212	198495	278203	590997	308521	286916	878966	828474	1180866	1214435	1731380	3733349	7345449	3308167	3165172	659274	2742043	694513	822526	0
FFQ	81	0	0	413000	0	0	20067	15186	170896	66594	14	27505	31130	25045	48617	11357	36295	19669	57127	172962	61295	208872	78798	130416	140741	203167	293158	583754	318832	264134	899444	829369	1186477	1219593	1766912	3838149	7753262	3333060	3172450	559887	2519257	534416	656950	0
FFQ	82	0	0	448110	0	0	20547	14056	176801	61710	11	29167	31433	25663	45604	10816	38395	19868	58631	175635	62768	215094	77779	119545	143743	208855	305771	578105	331757	242854	924144	833844	1201422	1238965	1802641	3961546	8136532	3349696	3133187	467534	2276578	400800	497701	0
FFQ	83	0	0	487095	0	0	21383	13607	181680	57114	12	30938	32109	26470	42126	10427	40085	20403	60388	180574	65261	222950	77359	109539	149279	215487	321391	574120	344502	224599	946002	837078	1221474	1259914	1840711	4102928	8494120	3349354	3051555	386796	2015667	291187	360815	0
FFQ	84	0	0	528713	0	0	22128	12822	186562	51824	14	32565	32117	26921	38578	9912	41258	20297	61644	181279	67954	230034	75438	99610	153780	221509	336957	566005	356627	207836	968826	843270	1241788	1282959	1875545	4249924	8844656	3345525	2936366	316430	1743490	203992	250805	0
FFQ	85	0	0	574414	0	0	22485	12217	189837	47106	20	34107	32645	27656	35472	9585	42645	20412	62720	184464	70945	235194	73679	89884	159109	227355	352767	554933	368955	191357	995002	842606	1264584	1311432	1907629	4393004	9189146	3323186	2787555	251581	1475761	137251	166708	0
FFQ	86	0	0	623253	0	0	23437	11761	196312	42155	16	35379	32124	28533	32357	9194	44862	21094	64932	188782	74839	242324	71817	80734	163100	234184	372370	545134	385093	176769	1021630	843242	1292794	1334221	1941149	4544298	9501483	3283601	2602219	198139	1208524	87791	105102	0
FFQ	87	0	0	677261	0	0	24146	11023	201667	38017	13	37169	32483	29020	29181	8858	46022	21680	66930	192292	79198	249239	69374	71593	168468	242422	389610	532414	399141	163728	1045836	848680	1317074	1364099	1966190	4690937	9800755	3225793	2396021	151465	960053	52910	63112	0
FFQ	88	0	0	738589	0	0	24480	10345	206395	34778	27	39764	32753	29797	26457	8311	47379	21751	68550	195758	84126	256146	66694	64108	174741	248910	411383	520936	415591	150973	1070372	847614	1339873	1392491	1989712	4829821	10077347	3152045	2168074	113673	737332	30309	35271	0
FFQ	89	0	0	808199	0	0	25137	9636	209944	31455	19	41996	33385	30844	24793	7852	49646	22258	70084	198727	88882	263353	64041	56935	180455	256316	431527	503615	429333	141634	1096664	850525	1361207	1421365	2009549	4962258	10331036	3059248	1925845	82404	545797	16262	18883	0
FFQ	90	0	0	882527	0	0	26346	9830	221372	28459	39	43962	33990	31437	22208	7435	50468	22866	72214	200153	93897	268051	60682	50039	185106	263234	449423	484228	445119	131064	1110773	850755	1379803	1448153	2027604	5087444	10569342	2955446	1679272	57586	390067	8225	9443	0
FFQ	91	0	0	966143	0	0	25688	8707	215637	24915	60	47257	36406	32120	20501	6906	51777	23136	73335	200390	98959	272291	56296	43570	190434	268023	468524	462402	456559	121691	1131316	852750	1392190	1473541	2040307	5204914	10798874	2838447	1437035	39231	265505	4202	4560	0
FFQ	92	0	0	1060715	0	0	25449	7920	213796	21553	49	47556	34269	31954	17176	6406	53166	23014	73909	202217	103859	272381	51211	37850	194794	275057	490291	437386	471607	112820	1145385	852771	1407450	1496807	2052102	5309961	11006125	2708927	1201867	25660	172888	2017	2145	0
FFQ	93	0	0	1167264	0	0	24591	6525	202494	17941	61	46930	32027	30951	13648	5875	52672	22936	74596	200172	107320	271308	45588	32365	196581	278608	504358	408914	483620	104944	1157944	854802	1418367	1520454	2065496	5410242	11202921	2573817	983947	15979	107533	1057	1124	0
FFQ	94	0	0	1293235	0	0	24954	6786	212735	16393	67	46437	31021	29985	11165	5574	53891	23773	74513	205335	112753	270183	40410	28618	200653	282874	524879	382993	495972	97576	1166996	857902	1431921	1542166	2068334	5492448	11329902	2421114	783198	9372	63289	656	707	0
FFQ	95	0	0	1437265	0	0	22533	5199	190447	13900	111	47438	30966	11687	26811	4727	52770	23105	73937	200214	115115	264715	35269	24904	201836	284683	538619	351171	503695	89794	1170936	858606	1437453	1558345	2076267	5562214	11491999	2273194	614181	5265	34854	389	444	0
FFQ	96	0	0	1607012	0	0	19604	3893	164667	10982	77	42173	24953	9144	22466	4148	50785	22559	72075	195014	117061	254030	29364	21726	202121	283959	547768	320230	510132	82538	1169488	861184	1444240	1575104	2087943	5635583	11619194	2123267	472407	2870	18294	274	298	0
