FFQ	11	0	0	0	0	0	163	118	66	7665	37	41644	12897	171	18	81	7056	13966	51349	33386	30657	568	7429	5753	59347	733	146639	69764	266023	58298	130669	532109	58847	754982	827146	516308	2977378	7359	5662441	3169556	33716993	0	0	0
FFQ	12	0	0	1	0	0	207	167	124	11483	126	66376	20652	298	25	100	8198	19999	59356	48737	45849	626	10052	7768	83456	1184	180571	87960	355067	33468	163122	621602	63016	847021	921618	540198	3126640	5223	5769684	3310585	32757057	0	0	0
FFQ	13	0	0	0	0	0	214	154	137	9196	197	47877	14419	294	25	116	8139	15482	58305	37200	33894	701	8443	6461	65154	1710	158432	74868	328741	23456	139282	567528	62859	813464	867891	567379	3092676	5865	5854551	3300891	33001615	0	0	0
FFQ	14	0	0	0	0	0	253	181	202	9461	324	47446	14026	304	42	133	2034	20407	58714	37735	34230	784	8938	6630	18192	51693	159612	76028	325943	23577	140507	243382	373615	566627	864191	622459	530257	1951951	1639257	4661841	3324220	10364480	22987940	0
FFQ	15	0	0	12	0	0	272	246	254	10088	521	49877	14677	398	61	192	2468	21429	59031	40068	35483	843	9660	7155	19657	55496	164055	80132	334053	24611	146897	251774	387963	575756	892317	627164	547705	1970692	1636561	4717669	3263126	10442346	22776907	0
FFQ	16	0	0	7	0	0	420	412	507	18822	1129	101759	32129	554	129	426	3341	33053	88167	65534	61770	1072	13228	9758	26612	84208	213101	103762	426824	30086	182321	299663	450077	656825	996364	687155	590029	2058776	1686770	4902976	3310787	10221337	21807726	0
FFQ	17	0	0	0	0	0	483	492	677	21319	1821	107847	33195	619	229	508	4073	33996	115536	59773	54779	1222	12978	9530	29482	77680	219488	100386	443914	29950	174165	312969	447407	698606	997742	748418	604591	2111158	1764875	5016939	3427129	10228793	21274847	0
FFQ	18	0	0	0	0	0	538	582	737	22399	2482	106216	33065	698	351	569	4805	32645	113084	54831	49368	1421	12590	9195	29942	75425	205384	94591	425676	29714	167043	308778	433775	696734	974632	764602	608733	2118537	1809258	5057865	3552937	10332681	21035733	0
FFQ	19	0	0	80	0	0	439	607	791	15633	2364	63879	17900	736	360	604	5160	26107	8037	121954	43697	1538	13179	9423	30605	76270	185518	92647	407059	31478	167699	306711	435248	701249	585720	1175370	622443	1780077	1884935	4203299	4215488	10788214	21145098	0
FFQ	20	0	0	0	0	0	511	721	916	16974	3029	62394	17101	828	475	735	5872	27274	9253	110737	44393	1702	14400	10096	33405	83761	182307	94947	375485	31924	172162	317617	439328	637862	600008	1138600	646263	1815947	1891121	4295148	4301132	10879803	20903385	0
FFQ	21	0	0	6001	0	0	641	956	1408	24870	5836	93595	26475	1065	626	952	7706	34371	12816	127377	58952	1945	17543	11978	40872	107740	202075	108511	407129	35604	191048	347970	470627	653503	638116	1161848	682306	1861698	1876832	4401776	4354559	10862128	20328161	0
FFQ	22	0	0	984	0	0	629	1107	1539	22444	6157	69755	17978	1161	766	1078	9161	33881	17087	116911	49720	2284	17429	11981	43650	106935	185951	104010	396855	36178	184784	362289	462573	668841	638560	1196151	706176	1883037	1934439	4484784	4499311	10942116	19948924	0
FFQ	23	0	0	272	0	0	760	1524	2254	31870	11404	98982	25756	1489	999	1403	11701	42306	21953	127958	66398	2746	21530	14467	52963	141872	199582	120119	431266	40598	211142	403981	504505	681186	686592	1236697	755533	1949405	1956715	4640200	4599414	10839952	19230122	0
FFQ	24	0	0	579	0	0	880	1705	2482	31232	12341	79134	18223	1580	1205	1596	13461	42390	26187	112324	57880	3147	22263	14649	57377	147170	187029	117840	413849	41773	205079	430467	501537	683698	693759	1270710	787371	1966808	2023972	4769405	4561578	10371412	19493524	0
FFQ	25	0	0	14	0	0	943	2043	3004	35236	16427	77386	16439	1863	1431	1869	16040	46287	31138	105031	58382	3542	24492	15673	62678	164501	178722	121449	405011	43710	208742	458170	508786	660116	713870	1268240	829483	1989993	2033522	4897710	4608856	10516171	19040646	0
FFQ	26	0	0	16	0	0	1618	3347	5686	62968	35583	129119	25893	2350	2010	2474	20758	56989	41583	112385	67581	4153	27010	17367	69681	192395	176861	126436	400252	46626	217266	488964	519968	637928	732207	1265643	871566	2009074	2022736	5002521	4555104	10729712	18483786	0
FFQ	27	0	0	29	0	0	1784	3723	6428	62396	38148	101113	16228	2794	2640	2954	25164	62215	46895	100756	64091	5011	30050	19067	73130	208795	179042	127725	407544	50209	220696	540021	532414	657335	750605	1316449	923526	2041604	2082933	5132508	4547750	10951028	17832816	0
FFQ	28	0	0	1689	0	0	2006	4805	8424	79997	57101	114622	15351	3426	3248	3573	31322	74688	53503	101459	71292	5861	34338	21242	81126	240449	183356	137810	402374	54082	231362	594147	552668	623352	789167	1317282	990941	2080848	2084653	5283803	4475703	11145928	17210618	0
FFQ	29	0	0	174	0	0	2365	5515	10117	88864	70254	103033	10253	4003	4040	4278	37180	85159	58232	94321	69403	6731	37954	22730	84558	257038	189141	141442	388992	57694	235065	643587	563511	597393	816811	1325232	1056313	2095351	2105773	5430024	4426206	11371735	16667144	0
FFQ	30	0	0	9325	0	0	2233	5629	10874	91803	82942	88940	6327	4504	4822	4759	44780	97329	55658	93890	74958	8834	38260	25912	92880	275313	226508	149663	387340	60320	223605	750646	565761	585347	825438	1333352	1108686	1984070	2157741	5239686	4647101	10721716	17080664	0
FFQ	31	0	0	7707	0	0	1902	5505	11896	110189	118040	104131	5124	5222	5970	4849	53021	119321	59850	80141	66186	9751	36499	25952	91256	258288	249155	135791	331533	58034	181416	805235	507953	504299	786096	1255775	1145135	1788068	2209599	4905726	4947209	10565906	17609886	0
FFQ	32	0	0	7845	0	0	1988	6383	13855	121165	146162	93021	2979	5627	6334	5760	59895	132786	53512	80993	69446	9996	38675	26807	90864	264245	257077	138411	317394	61360	192561	810989	520353	466395	803344	1216601	1194765	1744292	2103585	4939137	4528476	10454114	18178412	0
FFQ	33	0	0	71	0	0	1912	6594	14089	102105	128483	48705	1861	5785	6407	6316	62570	124825	35836	80031	69188	10766	41269	28165	91310	264435	278609	140395	299905	65040	197803	846837	527369	434664	825149	1199098	1261493	1704857	2070699	4955372	4227036	10420623	18578071	0
FFQ	34	0	0	193	0	0	1691	5373	12000	67049	83592	18175	1478	5269	6115	6068	53413	93984	20243	60929	49037	10531	39136	26945	81916	224229	235752	131054	244347	66124	184450	806266	500780	377925	829044	1145053	1337159	1649848	2082300	5008012	4080318	10600260	19015987	0
FFQ	35	0	0	1545	0	0	1714	6452	14328	74514	100892	12999	1560	5384	6404	6800	54156	83317	14627	68443	56952	10867	41816	28329	83191	239116	209336	140589	245943	71343	200991	760597	514497	363053	865019	1082059	1401775	1594133	2050234	5093774	3916817	10637407	19099501	0
FFQ	36	0	0	104	0	0	2172	10635	24710	131952	210703	16401	1828	7088	8920	9557	75854	106025	15476	92889	84131	12741	50780	33039	97253	291684	229465	159615	274447	81986	223870	802646	549705	369939	920068	1079113	1469550	1557241	2002733	5094018	3689728	10517534	18853403	0
FFQ	37	0	0	122	0	0	2024	9388	21390	91553	139396	5770	2134	7747	10136	10136	77559	99491	11988	67891	57298	14403	47730	34746	94234	250096	239948	149202	234561	87897	203851	841383	532048	349166	941990	1069238	1562205	1488106	2067021	5117847	3716151	10628997	18872857	0
FFQ	38	0	0	148	0	0	2048	10041	22379	77541	114648	2779	2286	8386	10737	11544	76950	79787	11969	73330	61938	16333	52730	38391	100475	264093	226171	163254	249201	99866	221407	827648	560402	366969	1004379	1062213	1647792	1479878	2085392	5192989	3655606	10659882	18614882	0
FFQ	39	0	0	162	0	0	2257	11328	26383	80893	120122	2030	2546	9019	12175	13060	79706	70318	13025	73358	61798	18063	52211	40330	108629	265464	195555	171216	247167	109552	225538	792404	568917	377773	1046200	1034471	1710371	1447604	2100954	5022297	3870371	10713156	18458879	0
FFQ	40	0	0	183	0	0	2414	12122	28075	75733	111949	2044	2757	9786	13454	14413	81358	59049	14090	72756	62261	20029	54114	44292	113706	264370	182048	176817	246888	121747	228252	776753	576092	385524	1081333	1016003	1763121	1415303	2124936	5034629	3884944	10784906	18295982	0
FFQ	41	0	0	206	0	0	2852	15965	37740	91877	140120	2165	3291	11788	16435	18549	90661	57007	18326	87179	77783	23051	60963	50900	129523	299672	175162	200368	276456	140873	255144	793598	622046	415958	1159271	1039996	1828349	1440821	2153787	5111500	3867760	10693670	17742428	0
FFQ	42	0	0	224	0	0	3443	19679	47662	111602	177514	2591	4068	13964	21371	22523	106633	56918	21192	91677	83006	27200	65360	57851	145005	317989	175517	214666	278354	161588	256974	817300	636898	426038	1214771	1035996	1867738	1423880	2185742	5085316	3866869	10633550	17473685	0
FFQ	43	0	0	292	0	0	3538	21632	52017	106655	160772	2844	4610	15933	25629	26208	116062	51806	22305	88711	78590	30942	68042	64448	157273	319658	170641	225256	277696	183030	264633	829406	657509	445520	1273669	1054177	1921998	1440226	2250825	5127537	3917440	10586083	17107829	0
FFQ	44	0	0	316	0	0	3978	25667	60385	115938	172797	3226	5382	18640	31438	31020	127551	47401	25499	91824	82511	35089	71645	71583	173895	332837	158628	241786	284059	206098	273115	821975	680492	464733	1315104	1063535	1940212	1470358	2264572	5129909	3887348	10534904	16885179	0
FFQ	45	0	0	328	0	0	4217	25665	61186	104461	148231	3389	6333	20120	34768	32788	125280	37403	26219	85516	78451	51293	62387	77577	186007	328095	151289	252300	278272	230331	277390	817132	693605	478324	1353173	1084875	1969061	1492626	2326388	5139415	3841568	10636437	16627987	0
FFQ	46	0	0	363	0	0	4913	30972	72685	114799	157990	3707	6775	21191	38108	36198	117898	31774	30126	93536	86755	56466	66766	85850	203632	339091	134438	277294	293092	259603	298179	796313	731690	511434	1391863	1133895	1985250	1559382	2358043	5179709	3846283	10584018	16209020	0
FFQ	47	0	0	426	0	0	5339	32833	79525	118505	152993	4154	7897	23825	44601	41048	119543	28336	32445	96669	88349	63686	69310	94731	221394	346746	123032	297416	296473	292939	310206	793441	765241	538796	1432363	1183984	2013871	1607630	2412570	5179717	3905943	10462578	15859843	0
FFQ	48	0	0	541	0	0	5391	30820	73301	100565	115104	4384	8452	24578	47080	41371	106037	23300	31836	90159	78684	68995	66853	100788	229313	324653	107028	304627	279541	323401	308726	769933	774430	553745	1438146	1222629	2036931	1639917	2483362	5162965	4024394	10490588	15655150	0
FFQ	49	0	0	1502	0	0	6554	39693	96909	131568	146604	5020	9804	26681	54109	47552	102096	24808	39161	109810	100209	77667	75205	115469	230858	371170	94412	344164	319581	365260	346042	761876	839068	599884	1476169	1312059	2020646	1764760	2529603	4683546	4521277	10308864	15047439	0
FFQ	50	0	0	1004	0	0	6607	35350	85637	108440	104577	5312	10897	27935	58494	47480	91982	21280	36284	100725	85019	85392	73526	122730	238333	349599	83655	353972	299387	405706	341650	756341	851121	616772	1488807	1371982	2058861	1807537	2610925	4666442	4635601	10297325	14803753	0
FFQ	51	0	0	837	0	0	7330	38651	94192	117473	102686	5769	11480	28520	61494	49552	80966	21573	39859	106472	89079	91352	75603	130202	248293	341968	73304	376833	305088	433895	365768	713053	890221	657446	1478159	1465796	2093224	1884373	2647204	4683032	4685951	10211138	14437960	0
FFQ	52	0	0	2637	0	0	8540	48859	122344	156489	127014	6547	13518	32307	74053	57936	81247	25055	46520	126353	106207	101565	84377	148525	276574	363505	70601	421004	330067	482159	403611	710675	952856	702058	1495032	1577367	2126663	1979065	2654281	4676729	4645870	10007555	13899372	0
FFQ	53	0	0	1734	0	0	9404	49390	123887	156279	107462	7494	15834	35735	82991	60188	76767	24542	47342	129166	101752	114280	87385	165253	293689	358613	68302	448367	321929	540861	414783	720913	995198	735594	1523492	1669124	2178711	2034797	2751355	4643567	4759000	9835265	13454052	0
FFQ	54	0	0	4590	0	0	9722	50097	125838	159298	93831	8146	17524	37122	92060	62817	69599	23424	47663	129930	97347	123266	89543	177190	302781	343244	64727	473490	317009	577384	428739	703054	1031455	772934	1511649	1774442	2236951	2116573	2789335	4613674	4788233	9710512	13168635	0
FFQ	55	0	0	23048	0	0	10164	50013	128982	162076	80129	8847	18729	36654	93892	63290	60262	23705	49613	136613	97844	128415	96040	188977	310020	223198	176838	498334	313083	622410	453244	692516	1077918	812160	1501530	1899692	2299985	2201161	2707407	4731349	4856364	9569942	12738728	0
FFQ	56	0	0	60707	0	0	12381	66450	176232	244872	117889	10410	23406	40775	118455	75955	65030	28463	60327	168879	126447	144858	108017	218521	342086	231877	201171	554315	336918	684948	494909	707034	1149531	866633	1522726	2015663	2352656	2277369	2729348	4645383	4836549	9181467	12143824	0
FFQ	57	0	0	107451	0	0	12008	52630	140879	181729	62730	10791	23780	37921	114688	67479	52770	24170	53800	153680	97844	157045	108142	230385	343782	217077	191070	577708	314078	754715	504219	729355	1195105	903630	1550766	2141989	2448064	2367306	2842221	4611062	4950110	9037169	11772384	0
FFQ	58	0	0	165557	0	0	12936	55375	151478	196229	55985	11015	24128	35631	111593	63979	44560	24750	56563	162866	99748	159357	109029	234895	328346	193533	198649	600595	313183	750626	536939	703645	1242622	960270	1529435	2276376	2543640	2491795	2907774	4604047	5018044	8871928	11293939	0
FFQ	59	0	0	234288	0	0	14582	62046	173970	231076	54351	12896	28630	39470	128167	65725	44855	26966	61449	186158	109612	163052	113399	278274	326666	183895	207431	687533	323923	797200	577463	712578	1301134	1013034	1534032	2396088	2633686	2596175	2912138	4529982	4943249	8562189	10873034	0
FFQ	60	0	0	309609	0	0	15010	54886	159657	202727	35823	13409	29333	37643	126814	59465	39745	25084	58901	182711	94887	171588	113746	288434	314526	173000	206053	707000	308110	822770	595276	726903	1340256	1057362	1538879	2525291	2754652	2703485	3000209	4467856	5057367	8384720	10436486	0
FFQ	61	0	0	392703	0	0	16465	61609	187159	244465	35615	14698	32642	39284	135455	60718	38965	27429	65588	205039	104426	180566	120991	312010	315128	170431	224773	757027	320115	838146	643915	737773	1396923	1115431	1541903	2657808	2884091	2829258	3023963	4404875	5050671	8079459	9871414	0
FFQ	62	0	0	481205	0	0	17487	59556	189165	239193	26029	16158	35037	39344	139695	57878	37779	26633	65792	211303	98011	193231	125760	329365	311785	167963	230825	793396	312380	873061	670911	768370	1442805	1162934	1557267	2782060	3027346	2931071	3101798	4282893	5141451	7763233	9428046	0
FFQ	63	0	0	573896	0	0	18075	56546	186602	225664	17634	16898	35893	37967	136862	52529	36552	25673	65960	215415	89888	198750	126025	335106	294701	161229	237052	817275	309227	862733	701893	788614	1478367	1214028	1567123	2918586	3206169	3060431	3171088	4185611	5208260	7501452	9001708	0
FFQ	64	0	0	673565	0	0	18133	50206	174346	196787	10201	17209	35509	35035	126298	46390	35660	24009	64599	214107	79467	202006	123122	332248	271524	156866	239174	826060	299360	841136	723365	816454	1498217	1260936	1580954	3049087	3418614	3185931	3269942	4057642	5311752	7226029	8644820	0
FFQ	65	0	0	787440	0	0	21214	60858	221638	258597	10467	19486	40345	36839	135379	49400	32680	33534	74029	219594	126245	214599	134070	337351	297190	165641	271182	885685	282556	843325	838864	848955	1556223	1321000	1608444	3186019	3604026	3309960	3306259	3927187	5227301	6797042	8045387	0
FFQ	66	0	0	912816	0	0	25373	74948	289593	349083	11011	23597	49190	42685	161349	56635	36073	39072	86264	263546	147229	245887	152591	383799	316802	182347	308414	978678	296958	908945	911162	917174	1648945	1393051	1643687	3338440	3738012	3399270	3345618	3762634	5194285	6256680	7243435	0
FFQ	67	0	0	1031148	0	0	24156	59969	242731	256008	4532	25383	52183	42049	162436	47488	37221	32639	78187	232256	119427	261015	152400	383432	309923	180237	297661	993719	281422	921066	933979	983629	1688817	1453506	1690847	3513069	3984332	3536784	3473864	3607009	5338855	5944678	6756501	0
FFQ	68	0	0	1158769	0	0	26558	64918	276278	294813	3767	26810	53481	41852	156917	47634	39174	36391	84619	257890	128656	268305	153273	387390	297240	185202	320008	1026412	290050	877679	986805	1025592	1718959	1513320	1732134	3659978	4226029	3661872	3547898	3438254	5339931	5563482	6215327	0
FFQ	69	0	0	1291231	0	0	26849	55224	252162	224254	1385	28516	53594	39961	142928	41752	40951	34781	83541	255905	116980	281318	156630	388426	291515	191786	333080	1066786	294675	875403	1044290	1088945	1768744	1576021	1791987	3836240	4492051	3798493	3646008	3279756	5357732	5183594	5699322	0
FFQ	70	0	0	1428623	0	0	27172	50237	242714	197006	652	28781	52054	37376	127558	36415	41446	33037	83090	252809	110826	280381	148857	333166	236836	261562	338704	1061452	294717	803890	1077402	1128917	1772064	1629704	1856115	4008687	4812002	3940614	3775926	3094266	5409899	4845636	5271402	0
FFQ	71	0	0	1580499	0	0	29876	53981	279231	216827	455	30969	54035	38478	126080	36671	44079	36191	88868	276487	114242	290814	151157	331314	233010	274207	365823	1091827	308275	766257	1138707	1172296	1802641	1683332	1921770	4179646	5086987	4049745	3864119	2908573	5329919	4427256	4746515	0
FFQ	72	0	0	1745318	0	0	34083	59269	331597	250544	329	36018	61488	42420	135238	38589	48734	40098	99344	315740	125461	321093	165009	352229	241726	295764	409515	1171774	329955	775199	1228852	1233133	1864409	1751654	1979780	4359251	5299411	4114440	3900483	2692715	5181891	3934921	4162850	0
FFQ	73	0	0	1910764	0	0	36779	60879	355812	251301	263	40469	68042	45210	144007	36168	51681	38913	100367	316141	121174	341370	167682	350673	242982	307879	423668	1199927	337666	759297	1274818	1298110	1901442	1806931	2044344	4550616	5571542	4201314	3981655	2478337	5116614	3528768	3665847	0
FFQ	74	0	0	2092239	0	0	37909	56409	353914	224322	172	43742	71876	46114	138586	34468	55858	39283	104628	330371	122586	363751	174200	351399	247565	324210	448900	1241814	352663	741487	1342840	1353262	1948259	1872722	2116850	4746919	5857177	4280003	4050112	2265093	4986416	3112937	3197506	0
FFQ	75	0	0	2277452	0	0	44701	67996	436298	275845	172	48636	80336	51698	156118	35312	59370	41855	109966	351136	125468	377278	174736	344455	248192	332630	472966	1162189	456193	700158	1395267	1391000	1979712	1922531	2195710	4947659	6131391	4314322	4107714	2067872	4789290	2725011	2729066	0
FFQ	76	0	0	2479059	0	0	38275	61536	434406	285626	193	95784	149615	77848	297071	30656	92761	30472	145734	337145	196494	749352	331571	661271	428347	547180	708629	2241006	666159	1604621	2305730	2806750	3554716	3325844	2552075	6462786	3697607	4058794	1846182	1515453	3227545	810404	272108	0
FFQ	77	0	0	2583343	0	0	36653	41818	331308	169090	218	74763	117358	61576	201514	25963	75716	31329	123240	306169	149558	559987	233984	434447	333736	441539	572132	1598656	604757	960081	1926259	2130549	2833992	3026879	2783778	7111528	4581545	4786036	2133274	1569501	4829171	1130511	213904	0
FFQ	78	0	0	2705558	0	0	35904	37136	314451	139076	66	53604	73360	44032	109568	22242	67009	33146	111560	300790	124384	442991	172324	290867	281660	382442	525426	1277268	541492	669584	1684240	1712994	2323739	2460605	2678149	6507293	6226323	4807851	3445631	1394369	4754905	1779631	593289	0
FFQ	79	0	0	2868833	0	0	38923	41034	364724	153272	57	52436	70634	44762	99822	24036	65898	37520	113161	334023	121341	417849	160714	256547	267464	367003	535147	1162299	527093	546158	1596540	1524559	2113053	2194904	2546385	6084634	7486754	4727349	4145672	1234481	4247062	1504273	1047594	0
FFQ	80	0	0	3047946	0	0	34994	30823	299260	105258	56	49658	62158	41042	78957	19700	64631	33897	106791	302242	114764	401849	144342	215263	260983	359733	535863	1073926	527659	479987	1549853	1477298	2044695	2120151	2548391	6076793	8390375	4756167	4450303	1062691	3981829	1177203	1095473	0
FFQ	81	0	0	3257829	0	0	35099	28435	296294	94027	36	47521	56350	39574	64832	18812	63768	34502	104721	305746	112777	385484	131271	182734	258261	357470	549997	1006159	540586	420603	1554622	1445648	2026949	2109454	2591064	6211340	9037195	4773008	4543870	907904	3670010	914540	943476	0
FFQ	82	0	0	3504697	0	0	38902	31622	362123	107476	55	53684	62161	43761	68476	20592	67467	38900	113315	345239	120704	404411	132863	176862	268318	372435	594301	1009813	565393	393052	1605459	1442246	2058358	2127504	2613704	6368159	9406564	4712299	4443946	768540	3257079	689628	730698	0
FFQ	83	0	0	3773469	0	0	35044	23853	296925	74873	40	53267	57160	40600	54990	16817	68731	35648	110576	318587	123369	411496	126234	155191	275053	381049	613044	985491	582937	368249	1632595	1461889	2095955	2175980	2668751	6613374	9841431	4708660	4326965	639866	2909481	514297	547676	0
FFQ	84	0	0	4083953	0	0	33683	21219	284951	63699	37	49046	49519	38059	43847	15585	67084	35813	108471	314299	122254	395218	113759	130897	274088	379044	628368	922762	597687	329998	1643620	1457395	2128776	2220306	2720156	6850915	10293616	4683186	4181266	530611	2533739	373622	397840	0
FFQ	85	0	0	4473257	0	0	32630	21163	311299	67760	34	49156	49179	38501	42692	15345	66398	37174	110728	333028	127238	397474	110567	120710	277012	385862	661500	899520	616584	306525	1671691	1452779	2159461	2245332	2740452	7047783	10611838	4596840	3938969	427014	2140624	258372	274588	0
FFQ	86	0	0	4923964	0	0	29163	16608	274512	50078	29	46008	42415	35201	31879	13661	66921	37636	110343	335031	132814	402190	106013	109206	284400	397188	701990	893564	641683	291115	1728352	1475203	2220847	2305586	2753289	7261584	10833605	4475230	3639781	338722	1757759	171409	180680	0
FFQ	87	0	0	5417278	0	0	22713	11812	221334	36192	21	39867	34396	29233	23357	10857	62980	35369	104315	311193	130166	378224	91126	88970	281942	393361	703226	824038	650719	264068	1737742	1487684	2268760	2374339	2793790	7522394	11124890	4374708	3349025	263308	1424573	111184	115006	0
FFQ	88	0	0	6010732	0	0	14213	7131	155166	23597	18	28719	24007	21245	15729	7757	58838	35295	98906	302224	126366	356085	79434	74457	275209	387195	708549	756481	654423	237155	1717997	1485723	2296556	2414614	2832043	7761603	11397411	4244906	3044009	202158	1116239	69698	70593	0
FFQ	89	0	0	6851820	0	0	4604	3160	85998	17779	5	13908	12055	11597	9832	5044	60339	40740	106255	357322	132440	371123	83913	75629	286306	406063	774231	771992	692419	229113	1797568	1482335	2334006	2430707	2773518	7818904	11373343	3991329	2648059	148321	826425	41470	40983	0
FFQ	90	0	0	7457516	0	0	3	10	115	806	0	10	25	554	602	396	57575	39764	94293	318211	118675	326827	64807	58479	272764	390336	741021	684735	692820	208728	1774514	1488846	2353019	2475241	2794060	7994108	11685101	3891088	2348050	106195	620277	24493	24580	0
# Last Fragment Qualities. Use `grep ^LFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
LFQ	1	0	0	2752	0	0	0	0	0	0	0	216669	0	0	0	0	0	224323	0	0	350	0	0	34683	242221	0	228551	583535	719837	526843	0	2425151	15637452	0	6970896	21354353	0	0	0	0	0	0	0	0
LFQ	2	0	0	0	0	0	0	0	0	0	0	249497	0	0	0	0	0	283674	0	0	381	0	0	65064	232733	0	238600	576458	877509	460674	0	2027635	13970666	0	3854346	26330379	0	0	0	0	0	0	0	0
LFQ	3	0	0	0	0	0	0	0	0	0	0	191306	0	0	0	0	0	267854	0	0	166	0	0	73350	197733	0	256972	513223	869100	492014	0	1914514	13100180	0	3468258	27822946	0	0	0	0	0	0	0	0
LFQ	4	0	0	28	0	0	0	0	0	0	0	256439	0	0	0	0	0	144772	0	0	152758	0	0	79990	0	0	222394	294932	20405	436581	0	691056	16991	969820	1508437	0	9471487	0	34901526	0	0	0	0	0
LFQ	5	0	0	20	0	0	0	0	0	0	0	204399	0	0	0	0	0	121585	0	0	153497	0	0	70403	0	0	206200	271213	18783	439272	0	659725	16670	992747	1528635	0	9705037	0	34779430	0	0	0	0	0
LFQ	6	0	0	0	0	0	0	179	0	24159	0	134686	39566	0	0	64	15783	23172	126255	51935	47424	0	8302	6205	79105	169	213236	245255	37562	268618	147047	629732	105706	1045319	1370772	13	8582876	1126359	34838117	0	0	0	0	0
