FFQ	23	0	0	1	0	0	437	1121	1939	35428	12534	131954	39725	1021	716	923	8731	36494	23202	131574	54129	1447	15170	9303	36582	100686	159086	86456	343241	29398	159811	301299	377662	522876	522861	906127	561133	1424930	1363557	3173137	3054686	6817110	11949949	0
FFQ	24	0	0	2	0	0	259	726	1068	15121	6551	49260	13198	950	839	941	8756	31005	25231	98394	40676	1841	14480	9192	37720	100217	151101	83310	357665	30246	158819	319315	379549	566486	526948	952408	579640	1428260	1410197	3224549	2996885	6535963	12238668	0
FFQ	25	0	0	5	0	0	467	1479	2405	39774	19545	117999	30837	1207	1017	1238	11813	40891	32651	107493	51004	1982	17403	10686	44518	122909	147778	89453	338159	31680	163470	341675	386527	524522	543155	957490	610864	1448895	1460178	3295810	3069050	6512493	11817914	0
FFQ	26	0	0	8	0	0	511	1414	2357	27928	16890	73294	16440	1407	1269	1419	12870	39950	37686	88296	45593	2350	17692	10601	46282	132685	143844	89143	346548	33351	163856	366071	393307	539589	550704	953368	634284	1450550	1439916	3333840	3077619	6643365	11660139	0
FFQ	27	0	0	11	0	0	558	1626	2862	31898	22271	74102	14501	1395	1504	1628	14883	43113	40027	78460	46497	2615	19459	11495	50262	149404	132990	92335	320983	34734	166640	383981	394966	498636	562364	952922	673022	1466565	1460560	3389354	2996542	6767803	11493468	0
FFQ	28	0	0	15	0	0	896	3569	6478	85040	63465	170172	27326	2395	2386	2511	25265	74124	68599	98587	62432	3178	23941	13608	58910	185120	142936	99295	337949	37785	174408	424224	405318	490120	579695	949747	703362	1462715	1441542	3411015	2922308	6750266	11085734	0
FFQ	29	0	0	20	0	0	683	2277	4034	41076	35635	67124	7785	2390	2687	2411	25182	69242	63105	67403	48018	4184	23292	14438	57473	183290	164394	96526	345167	39404	170795	485530	416519	515795	593650	996795	748021	1466071	1473622	3485043	2910886	6867294	10899175	0
FFQ	30	0	0	23	0	0	766	2641	4874	45853	45203	62516	4794	2333	2837	2799	24635	63283	48044	58982	50219	4186	24226	14772	59864	196377	141110	100806	300582	41611	174568	501806	415249	454337	614635	990893	804949	1483594	1522150	3589601	2877321	6946969	10717028	0
FFQ	31	0	0	28	0	0	1096	4870	9169	91170	100033	105760	4586	3197	3703	3857	35741	88511	55230	69532	62632	5127	28899	17346	67008	226787	160661	108454	304435	45380	183252	551268	431632	434913	644887	989423	858344	1480861	1531572	3689157	2890949	6904798	10202168	0
FFQ	32	0	0	32	0	0	989	3531	7074	55381	67106	45630	1529	3384	4060	3973	36137	86973	43415	56945	52687	6083	29378	18627	65672	220690	189932	109502	291396	48861	182572	608355	446878	422301	666241	997784	913170	1466799	1526924	3773720	2815406	7027216	10098688	0
FFQ	33	0	0	37	0	0	975	4173	8171	58162	77094	34745	1081	3473	4368	4698	36866	81689	29718	56801	53632	6341	31486	19252	65198	221276	172620	111440	262448	51519	185707	603140	442941	375342	686343	974893	978864	1456234	1551587	3878464	2704946	7098919	10059107	0
FFQ	34	0	0	37	0	0	1279	6639	13338	91867	133373	37731	1293	4330	5471	5930	47834	99223	25883	65168	61272	7271	36385	21644	69540	234483	186666	117647	256612	56144	190989	629935	452804	352063	711409	953697	1030359	1425294	1532612	3955452	2647460	7070168	9853239	0
FFQ	35	0	0	40	0	0	1249	5539	11406	63575	96528	15434	1325	4971	6333	6421	50449	94469	17752	60110	56919	8792	36990	24292	71861	236645	213206	123466	250548	62048	197136	686682	472217	340900	744699	964991	1102337	1394177	1552668	4029627	2537822	7121816	9725939	0
FFQ	36	0	0	46	0	0	1946	11030	23504	132899	220077	19052	1879	7031	9056	9472	73749	126808	16862	76099	72813	10134	44060	27958	80156	262286	214089	133467	253617	68778	204760	704245	481306	329671	785744	961591	1179864	1366908	1584675	4073235	2463022	6995708	9362747	0
FFQ	37	0	0	53	0	0	1480	7260	15421	68011	112179	4906	2119	7371	9686	9221	71763	108384	11727	63588	60082	12647	44282	31669	83870	254627	256405	135563	243488	78447	205942	783635	502705	327028	831386	977479	1261141	1335505	1617599	4150914	2466729	7010114	9224933	0
FFQ	38	0	0	63	0	0	1716	8501	18069	68646	116385	2502	2002	7079	9699	10013	66494	85126	10018	64937	61080	12790	46800	31411	83209	253673	201097	143079	242594	84132	211374	730788	505737	330061	872812	961198	1352109	1309033	1668993	4225754	2470697	7041659	9077192	0
FFQ	39	0	0	68	0	0	1897	9561	20991	71015	122122	1626	2242	7911	10928	11342	70815	75966	10836	68146	65554	14090	46768	34168	91670	261415	189480	150039	249302	92108	220720	713093	516472	340217	904724	937280	1395677	1278402	1655177	4107187	2673630	7062450	8902622	0
FFQ	40	0	0	83	0	0	1984	10017	22574	66692	114335	1344	2489	8573	12060	12922	73182	66611	11416	65629	63457	15740	48000	36754	95648	259377	178594	154322	245000	101085	222446	707169	520874	346242	938262	920946	1449965	1252028	1663238	4131569	2654883	7132493	8778933	0
FFQ	41	0	0	89	0	0	2592	14841	32946	93426	160685	1561	2951	10364	15169	16245	89129	68299	14233	75122	72872	18322	53389	41932	105963	278759	173285	167085	257568	113918	234259	707955	544253	362793	989226	924561	1497939	1247128	1670152	4152199	2614470	7062385	8498140	0
FFQ	42	0	0	91	0	0	2570	13119	29433	70544	118461	1725	3301	11522	16575	17497	90670	56521	14960	70273	68086	21490	53880	46789	114345	280987	175795	175465	256451	129279	237261	736385	556757	373277	1043143	925533	1552078	1240312	1705509	4180366	2625284	7054413	8315414	0
FFQ	43	0	0	98	0	0	2748	14112	33049	70241	115466	1783	3576	11820	17913	18945	87509	45255	16410	70541	68434	22821	55961	49148	118870	277756	149657	182058	256403	140539	243314	704076	568994	385970	1081085	923372	1589644	1245930	1743180	4213660	2631276	7049742	8173628	0
FFQ	44	0	0	106	0	0	4083	25489	58132	131626	225599	2305	4882	15691	25093	26097	120505	51966	20947	86619	85362	27252	63114	57492	138293	308301	152764	200488	270467	160572	255925	721384	592966	403843	1135036	933977	1614892	1258642	1766339	4210154	2613747	6857555	7756680	0
FFQ	45	0	0	119	0	0	3403	17916	41802	75381	118818	2497	5410	16247	27753	25891	116229	38043	20516	72254	73156	44597	52418	64529	156897	310525	167648	210659	265841	186634	260572	777652	611474	416982	1192863	950705	1645238	1282998	1796908	4246440	2596859	6916820	7573157	0
FFQ	46	0	0	151	0	0	3263	17515	41639	71161	109834	2731	5595	15762	28096	26469	102141	26729	19586	64434	65121	45995	49863	64051	157211	282037	130213	211805	238164	198572	232157	721532	588426	408539	1187084	885316	1671456	1184411	1835310	3983162	2782141	6601240	8324346	0
FFQ	47	0	0	142	0	0	3589	17243	41896	66162	96439	2718	5984	16360	30054	27932	96800	21153	20303	62888	62973	47526	48656	66870	162947	273195	111817	215096	233790	209439	235783	672044	590090	416094	1167949	894587	1650588	1210792	1819814	3924507	2769187	6575767	8513562	0
FFQ	48	0	0	150	0	0	3695	18570	44922	67463	92661	2919	5980	16622	31426	29620	87650	17257	21609	63849	63967	49848	49115	69683	169812	268173	95350	224062	234339	224126	245670	635981	602234	429392	1162394	922633	1650775	1251770	1803607	3864834	2710009	6554739	8595364	0
FFQ	49	0	0	166	0	0	4113	20935	51882	74137	97232	3322	6723	17948	35521	32695	84184	15767	23796	68918	67812	53832	50710	75455	165618	282511	80338	236999	248493	245588	258109	615694	626153	448049	1167798	966421	1634545	1314884	1823982	3464846	3028443	6470004	8518183	0
FFQ	50	0	0	171	0	0	5344	29947	74393	107815	132955	3929	8535	21760	44455	39538	96087	16753	27184	76629	74954	60056	54449	85236	181516	293240	74360	253619	252111	273143	269756	609578	648019	467308	1180742	1013125	1656501	1344006	1852137	3424122	3033424	6337410	8257072	0
FFQ	51	0	0	184	0	0	4857	23703	60351	81396	88512	4459	9487	22430	49842	40796	87736	15008	27140	75096	70302	68470	54911	96566	198960	296150	69494	271562	252706	311054	280450	625375	672337	486818	1201087	1069606	1688583	1385948	1880497	3397599	3037263	6247438	8126738	0
FFQ	52	0	0	192	0	0	5361	24379	62820	83627	81374	4325	9694	21743	49447	40844	70681	13983	27311	75510	69172	70386	54271	98512	201152	278082	56720	282434	248737	330461	289292	585957	694046	506580	1198975	1136896	1730003	1430538	1934134	3380490	3062054	6183542	7986764	0
FFQ	53	0	0	209	0	0	4064	19468	53898	72237	65978	4810	10377	21020	53013	39729	63655	11716	24732	67155	56979	72676	51493	101011	201429	251468	49668	278910	220399	353071	260324	562689	669864	495572	1155876	1120838	1793984	1380303	1977516	3125911	3306848	5918121	8463095	0
FFQ	54	0	0	223	0	0	3998	20079	56133	75119	60906	4511	9691	20292	53287	39723	52931	11828	24802	67400	56547	71238	51054	101058	199380	232326	42530	279468	216700	353965	268473	515313	671736	504785	1111152	1165703	1866408	1426574	1969739	3044522	3214298	5823720	8692093	0
FFQ	55	0	0	239	0	0	4250	19597	56123	75085	52338	4555	10012	18636	54352	40742	44507	11590	25147	67505	56113	69382	52732	103592	199769	157628	99920	284059	209889	365992	275771	482223	678907	514498	1078732	1223883	1944352	1472056	1911238	3042753	3169224	5716435	8785444	0
FFQ	56	0	0	253	0	0	6021	34689	93980	138468	86328	5480	12121	22649	67662	48412	48457	13706	28972	79245	63915	75690	56918	114687	211577	152498	104218	298107	209446	394911	287020	473591	700282	531754	1075302	1286799	2010046	1514203	1955969	2963718	3152768	5499286	8559665	0
FFQ	57	0	0	269	0	0	4934	21535	63841	88898	43361	6135	13538	23118	72859	46655	42308	12360	27629	77039	56666	85630	59721	128897	228626	151751	106475	322568	209769	437630	306124	477885	731706	557422	1081907	1362150	2098756	1581018	1977789	2920085	3173521	5388606	8389147	0
FFQ	58	0	0	290	0	0	5085	20195	62334	86167	34325	5709	12053	20000	64594	40104	29992	11481	27289	76697	53742	82822	57131	126313	214612	125317	105335	328094	203907	440479	313709	450793	754683	583512	1079236	1448530	2210595	1648798	2058338	2873539	3216602	5292528	8212968	0
FFQ	59	0	0	325	0	0	5370	20847	64801	90133	29730	5939	12641	19289	65786	36391	25763	11554	27532	82276	53825	78296	55260	144649	197224	108381	103149	367277	201073	448814	326269	433760	772621	606654	1062273	1515948	2320938	1716250	2084940	2828968	3233856	5165232	8053423	0
FFQ	60	0	0	363	0	0	5895	21806	70584	99701	26400	6502	13700	19668	69196	36146	23144	11930	29232	88185	55065	82689	57775	155674	198561	101299	108570	386589	202509	467168	345903	427697	801523	630475	1058931	1590369	2438024	1785833	2118787	2764095	3250085	5018294	7808618	0
FFQ	61	0	0	3133	0	0	6518	22971	74920	106883	22254	7096	15083	20287	74236	35724	22201	11941	29619	91507	53614	88752	59727	165266	197172	94895	111773	405403	196768	486624	358331	429503	826103	658536	1061072	1668667	2570399	1851372	2171980	2697067	3291522	4836445	7551175	0
FFQ	62	0	0	7764	0	0	6803	21449	74691	104475	16359	7886	16280	20692	77680	34330	21229	12192	30354	96325	52085	94293	61345	176457	195244	90796	117119	425461	195186	502201	377280	433662	856763	686944	1067009	1753870	2713617	1930587	2226694	2630970	3337221	4662414	7240399	0
FFQ	63	0	0	14189	0	0	7490	22496	81086	112586	13175	8337	17024	20569	78218	32038	19707	12165	32290	103072	52545	99472	63818	187884	190340	87225	123086	447738	195382	514496	398173	442838	886790	717645	1074995	1841374	2868615	2008860	2277636	2560971	3379949	4463994	6917419	0
FFQ	64	0	0	22453	0	0	8041	23540	86390	118703	9937	9176	18532	20800	82973	30530	20172	12438	33217	108608	51434	106767	66934	200743	187035	85348	129693	471774	194843	523864	417742	457020	916447	751815	1084660	1929513	3035320	2092314	2334126	2481828	3427601	4257673	6565210	0
FFQ	65	0	0	32351	0	0	8758	22841	87934	115914	6505	10092	20200	20830	84271	28790	17867	14783	34584	97458	65361	113088	68720	195516	194723	84964	135278	484287	166756	527255	472284	475067	944964	780925	1098970	2017188	3218738	2182224	2394694	2397806	3490146	4056374	6206263	0
FFQ	66	0	0	43947	0	0	9285	22372	92058	117754	4388	10844	21109	20852	84695	26710	17894	15054	35294	101202	64807	118258	70568	203633	187729	84731	141050	503335	163284	526764	494831	495041	968960	812620	1114438	2101643	3420531	2271687	2459873	2297891	3543808	3838708	5866598	0
FFQ	67	0	0	57264	0	0	9583	21854	94001	114041	2709	11587	22040	20510	83706	24476	18687	14977	36321	103206	63566	123802	71214	208825	179278	84660	146996	520237	160810	519264	516794	516992	987723	841070	1134048	2188574	3644128	2364114	2533167	2190047	3603138	3617670	5522374	0
FFQ	68	0	0	72037	0	0	10646	22837	103454	122634	1724	12662	23104	21090	84377	23178	19538	15401	37510	109636	63051	128617	73687	215585	171638	86580	154344	536798	160956	507932	541744	541425	1006275	871398	1156556	2278989	3874090	2455184	2598131	2078912	3648066	3384029	5159146	0
FFQ	69	0	0	88189	0	0	10834	20871	100998	110150	857	13730	25039	21532	86357	22462	20430	15285	38470	111993	61399	136023	76068	222715	167623	89048	161312	558343	161492	502219	570281	573273	1029225	905793	1189387	2376968	4113988	2550033	2679035	1968276	3674357	3149333	4769124	0
FFQ	70	0	0	105487	0	0	11320	20440	103445	106328	414	14474	25231	20885	81628	19527	21217	15355	39589	115804	60090	140996	76228	199861	139351	136589	168626	571953	163404	485176	593108	601855	1044095	936432	1227417	2476159	4374600	2646619	2764084	1847215	3710717	2912065	4394300	0
FFQ	71	0	0	124233	0	0	11607	18926	103913	97199	204	15108	25460	20223	77102	17840	22271	15089	39848	117800	58359	144605	76063	195369	133063	141432	174767	581848	164498	465999	619295	631408	1055145	964346	1270726	2581862	4654726	2745971	2849734	1726149	3741479	2672545	4015433	0
FFQ	72	0	0	145162	0	0	14169	22644	133405	121443	170	16785	27121	21798	78355	18612	24011	17724	44626	136761	63420	155019	79906	204104	131103	150364	193530	616710	174818	452308	662602	659350	1079872	999012	1314708	2691932	4896600	2826729	2906383	1611227	3691695	2413045	3573951	0
FFQ	73	0	0	166330	0	0	13529	19776	122001	101889	71	18344	29253	22174	79628	16184	25329	16290	44496	132082	59505	162675	81219	201453	128663	155461	198319	623121	176579	439704	683073	696037	1091674	1028764	1367778	2805130	5198742	2919527	2994606	1470226	3706408	2166871	3207794	0
FFQ	74	0	0	189156	0	0	14896	20033	131527	100596	49	19642	30400	22855	77826	15693	27254	16946	46271	139614	59379	170044	82751	199088	128314	162694	210148	640303	183129	419533	718891	721369	1105540	1058428	1419959	2923145	5492276	3005712	3069233	1348055	3655790	1914164	2829538	0
FFQ	75	0	0	213083	0	0	16012	19608	138222	97110	37	21355	31807	23367	76105	14648	28865	17399	48199	144417	59860	178400	83386	194136	126957	168738	220867	592585	250661	401369	747115	751151	1118591	1089051	1472757	3052337	5795914	3085801	3137749	1217706	3598807	1676685	2458929	0
FFQ	76	0	0	237914	0	0	14927	17632	133746	89949	40	31320	45670	28441	108469	12718	38351	14003	56384	134002	72780	267823	117897	263164	182386	244016	288303	855539	365014	645452	1063529	1272967	1729297	1746591	1907225	4339996	4310696	3216167	2070533	1074413	3528330	1194992	648607	0
FFQ	77	0	0	254606	0	0	15869	15956	128806	75721	30	27695	38003	24782	81099	11157	33793	14604	51167	130589	63463	221873	93719	200717	147879	204302	249258	692919	315424	449531	929205	1020861	1424183	1494428	1898835	4144847	5284183	3365706	2545793	942195	3667923	1347918	759767	0
FFQ	78	0	0	274216	0	0	16537	15586	134339	71971	18	26474	34957	24138	67433	10828	33941	15768	50249	137994	60095	206385	85657	171026	135621	190383	246476	626313	290894	356640	868262	876920	1236098	1282431	1744954	3714079	6423440	3387098	3076891	833538	3377714	1120168	1142766	0
FFQ	79	0	0	297104	0	0	16605	14176	130948	62552	13	26097	32582	23326	58334	10118	33619	15580	49392	137566	57808	201285	79793	149839	130907	188549	248802	587512	289975	306583	849195	833055	1173842	1212417	1715264	3628879	7145900	3432422	3309800	716532	3183030	853818	1164589	0
FFQ	80	0	0	323271	0	0	17715	14105	138558	60285	17	27411	32926	23894	53097	9984	34580	16406	50892	144170	58990	204137	78432	137460	132361	191634	262499	576145	297939	275622	863377	820225	1159837	1197901	1733950	3682600	7654378	3463636	3394554	613684	2959873	665917	994846	0
FFQ	81	0	0	352536	0	0	32045	35210	320072	142696	56	38496	48863	34548	79579	14424	39203	21671	60411	189295	67099	226498	86985	142667	140078	204311	293048	595630	314335	263172	894784	823532	1168428	1206257	1749654	3750654	7859355	3427875	3307870	504522	2665465	498816	766648	0
FFQ	82	0	0	382796	0	0	19944	13843	158968	59424	148	46187	55739	34568	77952	9543	43997	16751	59994	162043	73260	264148	98335	150047	151803	218742	307450	629519	326653	262725	930765	846664	1192367	1228737	1793331	3884787	8303205	3471060	3282685	421052	2426863	377479	582693	0
FFQ	83	0	0	416089	0	0	19342	11938	147155	47776	78	37638	40351	28351	50341	8419	41808	16433	57798	151362	70025	238619	79738	111313	150684	219271	313860	593041	341871	232707	967121	866478	1242387	1279067	1850217	4052016	8731723	3520300	3214647	344465	2170376	273567	427241	0
FFQ	84	0	0	451845	0	0	19936	11188	151465	43373	55	36244	37464	27855	42982	8092	42367	17014	57423	153618	70496	237961	76164	96850	151238	218677	322127	562140	347924	203628	968855	841053	1237369	1286346	1898193	4228652	9177673	3548525	3117485	280476	1897461	192693	301983	0
FFQ	85	0	0	490758	0	0	20520	10548	153669	38708	52	35054	34460	26826	36100	7573	42207	17225	58166	153838	71321	235129	70903	83948	152598	220047	332190	535589	357651	182061	975547	830066	1242504	1289407	1928022	4343949	9649703	3560568	2997929	224838	1617939	132517	204029	0
FFQ	86	0	0	533983	0	0	21444	10032	159306	35735	40	38848	36211	28121	34084	7544	44347	17794	61103	159579	78142	246948	70894	77258	160464	229340	355256	535165	373238	170568	1008666	828678	1267030	1312729	1941596	4464786	10004083	3529478	2803091	175421	1326400	84919	131002	0
FFQ	87	0	0	581540	0	0	22147	9449	164672	32381	26	40043	35550	28805	30141	7007	46234	18206	62413	163419	82370	254650	68474	68353	165147	236550	375796	522849	387737	156629	1034219	832247	1292696	1342984	1968127	4608469	10332234	3483271	2586281	134882	1055003	51603	79792	0
FFQ	88	0	0	634279	0	0	22622	9301	167596	29336	26	41625	35295	28462	26626	6629	46674	18285	62945	162057	85560	256071	63981	59165	168616	240133	389532	499916	399434	142999	1049789	828183	1304266	1364369	1992214	4734992	10698957	3440385	2355852	100261	817004	30342	46983	0
FFQ	89	0	0	693591	0	0	22997	8508	170772	26619	51	43670	36390	30051	24750	6483	48512	18975	65090	166337	91514	262306	60854	52057	172578	247949	408975	481034	414850	131896	1068074	827446	1322866	1385071	2013987	4851331	11018145	3357241	2104662	73849	606022	17242	26446	0
FFQ	90	0	0	758609	0	0	22929	7468	164931	23261	51	44680	34587	29260	20915	5826	49367	18850	65107	162813	95200	263088	55974	43896	176356	251794	425047	457061	425882	122396	1082768	828140	1332203	1406544	2034696	4967182	11344781	3272227	1849832	51578	436057	9534	14495	0
FFQ	91	0	0	832561	0	0	22259	6562	158631	19807	34	44878	33063	28772	17164	5263	50088	18690	66052	162782	99249	263171	50708	38009	179752	256009	439625	430486	437878	112319	1088013	827307	1346019	1428919	2052223	5078421	11646104	3169622	1589433	35174	300305	5409	8203	0
FFQ	92	0	0	920823	0	0	23909	6899	175731	19413	38	45773	32210	29203	14702	5067	51122	19912	67824	171938	104467	265037	46752	33791	184360	262510	462981	407586	451495	105019	1107161	830866	1354038	1447159	2063828	5172454	11871830	3025252	1332471	23314	196356	3302	4761	0
FFQ	93	0	0	1022037	0	0	22861	5855	164019	16773	49	47157	31538	28344	12422	4576	51537	19367	67562	166967	107949	265231	41545	28537	187915	265730	477400	378823	462401	97622	1115989	832914	1370377	1473655	2081596	5279586	12086034	2883617	1091926	14880	122964	2129	2985	0
FFQ	94	0	0	1146988	0	0	28554	9402	229488	19054	53	51853	35979	31208	12377	5108	53894	21412	70486	181645	116096	270110	38538	26013	192658	273155	503098	358726	476643	90530	1132640	835390	1378496	1488430	2081310	5331267	12170724	2708093	867845	8932	73502	1565	2046	0
FFQ	95	0	0	1283576	0	0	21089	4490	155175	14572	97	53301	34013	12730	25416	3884	54889	20009	71980	174013	125086	277238	35171	23049	198510	279716	526321	343073	489729	84370	1145577	840348	1392260	1509262	2086456	5398573	12347601	2547883	682438	5638	42360	1117	1476	0
FFQ	96	0	0	1447804	0	0	17471	3116	126667	10218	29	42241	23675	8177	19302	2970	49940	18904	66094	160799	119764	248923	25894	19022	192738	274979	523729	300070	496225	77526	1145139	847722	1405673	1532219	2104870	5463109	12567859	2397073	530965	3356	24127	851	1041	0
