FFQ	11	0	0	0	0	0	138	123	52	8907	49	55585	19140	186	14	83	10172	16341	85335	41684	39679	437	7940	6052	70876	597	187603	80602	323465	81063	152417	623167	59877	838654	893713	551928	2869979	1637	5047558	2635083	26844433	0	0	0
FFQ	12	0	0	0	0	0	149	122	86	10893	106	66424	22944	211	17	100	10181	17218	85672	42829	41568	513	8612	6477	73317	986	191080	82401	373862	34299	155956	633155	59222	851006	904226	555106	2891489	1915	5051751	2697000	26683676	0	0	0
FFQ	13	0	0	0	0	0	183	126	144	9424	241	58478	19864	256	35	87	10416	16935	86035	43271	41421	558	9033	6609	74419	1556	192534	83253	387934	25183	158754	641170	59170	857090	913246	555908	2909991	2125	5068117	2732714	26588289	0	0	0
FFQ	14	0	0	0	0	0	193	176	231	11998	393	71009	24289	293	53	105	1845	23721	91403	45855	43713	661	9509	6534	20351	59880	195694	84619	390783	24839	158111	283807	406182	622656	910399	639938	537520	1847797	1503341	4179842	2746559	7746370	18863900	0
FFQ	15	0	0	0	0	0	209	237	254	10170	504	60981	20358	333	58	172	2159	23143	90730	45199	42587	751	9576	6880	20878	60880	194252	84894	392974	25035	159048	286184	407326	628481	915158	645959	544657	1855222	1514270	4203694	2759145	7787444	18754767	0
FFQ	16	0	0	0	0	0	243	277	359	12544	852	70242	23753	427	108	295	2480	24385	93509	46694	44393	833	10019	7114	22374	63776	195525	86223	392748	26024	160964	291446	409385	626825	923016	648767	555405	1863990	1521870	4226247	2759980	7821332	18620145	0
FFQ	17	0	0	0	0	0	268	282	412	12447	1096	67216	22498	468	204	376	2920	25170	96592	48025	44791	928	10644	7368	23691	66157	197216	87387	399988	26659	163005	297715	412889	633953	930747	653065	565686	1871939	1528710	4252982	2767632	7846299	18487144	0
FFQ	18	0	0	40	0	0	236	347	496	12738	1557	66659	21872	497	240	443	3426	25472	95033	47687	44777	984	10944	7656	25248	69477	195457	88722	397899	27020	163904	303714	415786	633056	937350	660187	577021	1875883	1540170	4279867	2781523	7901408	18339773	0
FFQ	19	0	0	5	0	0	293	394	545	12173	1929	60825	19830	546	307	462	3927	22938	7005	127674	44273	1072	11554	8020	27348	73631	190637	89075	388447	28402	167874	307044	417064	615397	577811	1022669	591684	1605163	1544348	3504782	3366764	8275130	18437527	0
FFQ	20	0	0	0	0	0	293	477	712	15069	2841	69911	22510	610	393	553	4631	24690	9825	132106	46287	1251	12441	8495	30377	79225	191685	91058	388036	28753	169356	318888	420625	613176	583637	1026620	606061	1612082	1547492	3535392	3404986	8239967	18314058	0
FFQ	21	0	0	0	0	0	334	661	937	18655	4336	80445	25252	752	517	731	6041	28762	14262	140790	48628	1456	13274	9088	34171	88337	194169	94281	401058	30729	173994	333970	428501	622919	595834	1039318	625683	1625644	1560112	3576107	3450371	8196768	18087682	0
FFQ	22	0	0	1	0	0	379	815	1171	19515	5661	76316	23812	871	715	830	7413	31748	19693	139263	50084	1668	14531	9615	38385	96888	193219	96792	411544	31315	174410	353499	435474	637762	605126	1063373	647059	1641037	1593617	3620817	3550447	8163015	17796689	0
FFQ	23	0	0	511	0	0	365	856	1243	17338	6317	61288	17665	1002	824	989	8255	32158	22501	120919	48669	1860	15419	10118	41672	105560	185743	97812	399791	32666	176131	367532	437644	628122	612499	1073299	668611	1649230	1628663	3670764	3660750	8191514	17558269	0
FFQ	24	0	0	28	0	0	378	1005	1490	18999	8057	60537	16434	1051	911	1043	9007	32859	24029	104333	48529	2039	16741	10639	45827	119410	174814	99504	383897	34117	178302	382055	439149	604821	621592	1067170	695681	1656054	1634992	3750944	3569338	7901271	17837522	0
FFQ	25	0	0	708	0	0	483	1306	1895	24579	11905	71119	17921	1203	1144	1301	11197	37359	29946	101579	51356	2395	18464	11392	51270	138179	168749	103324	381923	35707	183958	402086	447418	593033	636802	1068913	724139	1662380	1636687	3813088	3572332	7996963	17540366	0
FFQ	26	0	0	9	0	0	654	1775	3023	33384	19673	86852	19650	1403	1534	1607	14047	44036	40664	100419	53511	2728	19669	12088	55149	154461	160270	104052	373867	36983	185796	426200	449342	581440	643864	1071939	756351	1676145	1646166	3866130	3555140	8136112	17218436	0
FFQ	27	0	0	284	0	0	797	2130	3964	41762	27722	93999	18259	1787	1996	1911	17322	52303	50011	93377	54185	3280	22032	13251	59187	175085	156240	107244	373715	39093	188784	456685	454265	573120	657847	1079502	796020	1681973	1658224	3924678	3513352	8289149	16870034	0
FFQ	28	0	0	147	0	0	846	2237	4542	42801	32203	82289	12785	2071	2347	2246	20884	59539	56772	83666	54967	3794	23716	14604	63145	194990	155809	109363	369236	41240	190202	493875	461831	555589	673957	1088336	838487	1687736	1671208	4005174	3483973	8442214	16525748	0
FFQ	29	0	0	2333	0	0	896	2705	5114	45997	39611	73347	8404	2228	2705	2571	22745	61470	53490	72903	54898	4409	26236	15722	65119	211586	152008	112218	352236	43338	193256	529921	468818	530794	690314	1094189	888166	1688094	1691464	4093969	3438270	8599667	16213358	0
FFQ	30	0	0	815	0	0	1068	3254	6559	55997	54052	75575	5819	2650	3158	3041	27870	72914	56081	68860	56779	4947	27609	16901	69357	227858	155531	115582	338039	46308	196913	565394	473453	502659	710636	1089994	943455	1693258	1699333	4190215	3374818	8719661	15898156	0
FFQ	31	0	0	45	0	0	1127	3397	7165	55480	59068	57824	2798	3108	3766	3568	31476	78823	50269	64593	57339	5539	29716	18544	70620	238016	168632	119181	327357	49670	200444	608142	483852	476894	733058	1088863	1006013	1687407	1711548	4307855	3306806	8829468	15607098	0
FFQ	32	0	0	6394	0	0	1252	3985	8481	60177	69820	47287	1578	3400	4233	4185	34706	80606	39749	63668	58403	6376	32808	20007	73646	247078	176577	124246	311319	53472	205293	650754	494076	447987	761698	1094118	1074891	1680875	1727387	4430556	3230828	8908927	15312194	0
FFQ	33	0	0	7295	0	0	1321	4437	9715	62637	80240	35870	1276	3877	4914	4820	38448	85691	31054	63487	59008	7303	35367	21740	74247	250262	186214	127171	296706	57427	208891	680874	502672	418369	786897	1085121	1145696	1666002	1747896	4548002	3162440	8981145	15067014	0
FFQ	34	0	0	6908	0	0	1514	5234	11734	66914	93365	25634	1360	4394	5581	5754	44133	91205	23844	66694	61942	8413	38912	24071	77206	258737	199322	133819	288272	62881	215835	716843	517809	400170	821934	1084629	1226927	1653738	1763125	4675361	3072208	9031808	14761965	0
FFQ	35	0	0	4815	0	0	1642	6076	13826	69770	104604	16706	1422	5264	6519	6716	50495	94525	18012	68910	64482	9718	41785	26306	80881	266504	208928	140848	281687	68868	222490	749066	532995	384657	859177	1085529	1309001	1614572	1803384	4792010	3011797	9081394	14443609	0
FFQ	36	0	0	77	0	0	1557	5550	12701	60278	94564	8549	1777	5687	7531	7256	56609	96011	12966	59175	54589	11878	41053	27931	81551	246260	231449	137398	244731	71932	191455	813695	504086	344563	862183	1027835	1391043	1462054	1849335	4596003	3215937	8497138	15213363	0
FFQ	37	0	0	28573	0	0	1587	6297	14525	62489	102067	4748	1893	6055	8070	7982	58670	87299	10090	58722	54605	12372	42660	29166	81495	244992	218027	137757	235902	76479	193232	787519	504551	332439	885234	994155	1460842	1399251	1847787	4571953	3145498	8459088	15372528	0
FFQ	38	0	0	31446	0	0	1673	6620	15825	58277	96997	2416	1902	6480	8727	8900	61496	79928	9091	58716	54944	13448	44957	31012	83902	245786	205357	142162	234319	82065	198977	765973	510692	334532	912089	967854	1523686	1355765	1828285	4558765	3045656	8475959	15480888	0
FFQ	39	0	0	30978	0	0	1768	7863	18454	62199	104926	1806	2136	7171	10039	10462	66706	74139	9651	61124	56906	14415	43895	32463	92192	250487	194118	148766	236226	90655	204029	755369	518736	342006	946964	953035	1593814	1320240	1828470	4371250	3164243	8477920	15439021	0
FFQ	40	0	0	37573	0	0	1951	8736	21076	62246	106462	1595	2303	8037	11504	12240	73176	69288	10874	61839	58604	16208	46839	35491	97628	256653	187402	155795	240537	100278	211600	748651	532834	353156	986617	941404	1657200	1293519	1841318	4382597	3137171	8490634	15282616	0
FFQ	41	0	0	33818	0	0	2156	9628	23758	63379	106817	1753	2699	9289	13248	13947	81817	63473	12066	62823	59885	18067	48807	38873	104062	261210	177861	163124	240989	111382	217746	745599	542815	361934	1032520	934072	1718775	1277302	1864151	4390401	3132442	8496022	15104018	0
FFQ	42	0	0	135	0	0	2233	10567	26318	62281	102552	2076	3565	13272	15121	15596	104457	58662	13544	62606	59730	20344	50180	42529	110494	261986	166342	170867	241619	123377	220854	738223	554138	374474	1074668	926187	1773485	1268750	1900056	4406786	3143009	8498051	14922641	0
FFQ	43	0	0	139	0	0	2410	11719	29206	61812	101813	2286	3961	14887	17499	17718	110647	48688	15057	64448	61542	22553	53318	46873	118956	267849	154184	178791	245583	137894	228080	728158	569095	387110	1116293	926900	1819823	1277996	1923539	4424641	3145918	8487436	14716080	0
FFQ	44	0	0	145	0	0	2663	12876	32914	63263	102599	2250	3885	12795	19045	20086	93015	38951	16569	65980	62910	26758	55497	54310	132793	273549	147042	192202	249154	154547	235207	737287	585001	401897	1160751	931558	1857557	1295147	1958099	4433745	3164448	8457748	14485832	0
FFQ	45	0	0	173	0	0	2958	15031	37932	68710	109476	2480	4196	13247	22537	22578	95678	32859	18503	65501	65790	38910	49244	56121	145058	281826	137176	204567	253780	173524	243717	724411	606288	419952	1207415	948689	1895001	1326964	1993948	4446207	3096282	8492863	14219622	0
FFQ	46	0	0	169	0	0	3219	15361	39204	63424	97413	2745	4854	14135	25435	24576	95663	26883	19558	65062	65079	43058	49900	60597	156723	283658	126388	215568	252732	194182	249795	717248	622662	436694	1239916	970717	1930905	1359333	2041067	4460385	3138591	8447797	13977674	0
FFQ	47	0	0	184	0	0	3599	17290	44833	68392	101672	2966	5262	15068	28779	27596	92974	22204	21627	67548	68200	46955	51339	66497	168936	287408	112191	227970	256634	217719	259703	703021	645003	456146	1268105	1000678	1963681	1401698	2078689	4463030	3176002	8398351	13699540	0
FFQ	48	0	0	451	0	0	3885	17843	47065	67582	94157	3324	5940	16250	32382	30550	91724	18694	22941	69281	68650	51582	52100	72911	182233	288655	101680	242305	255400	240888	267751	692559	664723	474836	1292324	1039008	1998324	1445062	2122772	4447505	3224551	8334739	13454008	0
FFQ	49	0	0	223	0	0	2994	15407	42569	61426	83597	3615	6405	16570	35110	31047	88785	14899	21112	61218	57427	54730	49629	76155	166933	283761	87378	239579	236850	263047	240442	683587	638549	457862	1278152	1000332	2022269	1401418	2203719	3732441	3884725	7949235	14042603	0
FFQ	50	0	0	812	0	0	2998	15831	43665	60620	76596	3623	6810	16996	37596	32595	82782	13563	21787	61829	58342	54639	49219	77884	171034	274147	73925	241730	236150	273753	248561	635141	646772	472366	1247912	1038942	2081705	1449828	2206581	3658974	3806648	7815634	14237026	0
FFQ	51	0	0	1418	0	0	3153	16226	45918	62483	73154	3574	6710	17535	39180	33926	73583	12816	22463	61929	57994	56530	48643	81030	176789	264947	62576	249139	232890	288820	256406	599801	654937	482181	1225195	1083427	2148421	1494210	2230363	3581394	3773354	7700693	14310400	0
FFQ	52	0	0	302	0	0	3232	16966	48350	63136	66527	3750	7159	17860	42225	35186	66645	12539	23356	63311	58403	58683	49156	85611	182835	257191	53581	258265	231800	308000	265349	571363	669653	499801	1213930	1142899	2224338	1548769	2274070	3522540	3771303	7591310	14224011	0
FFQ	53	0	0	321	0	0	3474	18618	53592	71048	66858	4133	7862	18821	46109	37711	59682	12862	24268	66431	59734	63152	50503	91972	191850	251709	48271	273167	232266	333468	277371	552273	692619	521136	1209655	1210229	2312663	1610009	2325689	3480241	3791612	7476304	13984960	0
FFQ	54	0	0	343	0	0	3568	17425	51411	67142	54531	4406	8362	19219	49983	38510	53268	12387	24696	68228	58163	67708	51265	99311	200661	242089	43619	285244	229414	359756	286150	536036	713485	541228	1207155	1283381	2406732	1672627	2390773	3432881	3852798	7354038	13743766	0
FFQ	55	0	0	361	0	0	4177	19608	57432	75675	54025	4578	9105	18225	52819	40477	45572	12446	25987	71311	59202	69189	55108	105709	208131	165035	108261	298789	225994	387016	297844	518134	738703	565976	1198402	1366081	2513565	1739474	2354664	3485679	3904956	7220919	13452303	0
FFQ	56	0	0	375	0	0	4328	19962	59614	79850	48236	4869	10284	19297	59002	42143	42382	12651	27139	74591	59329	75367	57326	114692	217719	155924	109947	318457	226398	416413	311613	506134	768902	591905	1196413	1451225	2631509	1814907	2419003	3443688	3964013	7069410	13104991	0
FFQ	57	0	0	396	0	0	4610	18895	59494	80433	39907	5433	10873	19152	61523	41839	35669	12249	27471	77315	58414	80460	58967	122786	221998	144721	111422	333439	223621	444376	325845	496064	796509	617009	1199556	1538405	2765272	1892695	2494789	3392791	4038127	6917191	12759369	0
FFQ	58	0	0	421	0	0	5022	21202	65644	91157	38168	5863	11644	19428	65350	42015	31414	12664	28858	81434	58934	85316	61177	131347	227418	134218	115154	350850	223230	470811	340810	486209	828006	646386	1203330	1624441	2910462	1980977	2567095	3342483	4102660	6758028	12358525	0
FFQ	59	0	0	465	0	0	5402	20255	65284	89893	30291	6429	13041	20498	69498	40278	28630	12879	28974	86899	58215	83813	59546	154004	214966	119713	113594	397430	219663	495987	357030	480779	858521	677825	1205775	1720257	3072059	2071206	2648136	3289241	4134524	6589753	11986439	0
FFQ	60	0	0	524	0	0	6003	21952	70852	99983	27088	6959	13696	20224	72791	38483	24890	13011	30204	92642	58756	88962	61811	165958	216451	110848	118514	421447	219218	521467	376157	481016	893313	710545	1213026	1821679	3246129	2167392	2725285	3231525	4211531	6388946	11537034	0
FFQ	61	0	0	4196	0	0	6256	20756	70634	98836	20882	7492	14738	20565	76777	37649	23069	12690	30929	96654	56812	94559	63618	177486	215224	103916	122163	441127	216657	541943	393203	481522	926190	743670	1220136	1921492	3440178	2267132	2814464	3161187	4301641	6186270	11092607	0
FFQ	62	0	0	9975	0	0	6740	20953	74026	103391	16579	8014	15449	20234	77504	34726	21237	12799	31946	101045	56358	99847	66414	188482	211734	98980	126916	464669	215061	559518	413462	486609	959772	777643	1229628	2022577	3654810	2371587	2901842	3088245	4391903	5959807	10623852	0
FFQ	63	0	0	17694	0	0	7375	22878	81885	116225	14126	8636	17010	20613	83472	33732	20824	12899	33665	106562	55662	104987	68024	200171	205634	93942	133087	484693	212712	569298	431916	494579	990343	811121	1237623	2121128	3888814	2479593	2992854	3002595	4476397	5722896	10147671	0
FFQ	64	0	0	27162	0	0	7625	21959	83014	113892	9994	9718	18960	21964	88426	33298	20972	12887	34463	111757	53716	112229	70820	212863	201497	92265	139264	508725	211016	581740	454151	511080	1021442	845038	1255712	2224227	4141087	2598643	3085834	2913369	4556125	5474151	9641186	0
FFQ	65	0	0	38758	0	0	8706	24563	93056	125928	7822	10704	20722	22334	92002	32557	18507	15841	36247	102030	70634	118476	73652	208295	211844	91983	146518	528351	183463	586494	515811	531917	1056473	883980	1274985	2334505	4406687	2719312	3180306	2815968	4637100	5208235	9086423	0
FFQ	66	0	0	52024	0	0	8578	22182	91867	118964	4763	12233	22929	23008	95704	31451	19072	16359	37310	105699	69517	125999	76306	219064	205862	92095	153045	552071	179587	591372	542785	556705	1088778	922487	1298547	2443935	4697405	2846579	3282259	2710049	4726743	4933783	8542948	0
FFQ	67	0	0	67004	0	0	9011	20385	90477	110908	2806	12248	22431	21319	89484	26627	18669	15903	38009	108474	66738	130715	77336	225390	197455	92426	158836	569996	177307	586552	567935	583216	1111998	958362	1328201	2551694	5021565	2975956	3396688	2590352	4820520	4653560	8022380	0
FFQ	68	0	0	83882	0	0	9896	22034	98769	116950	1841	12743	23058	21208	88393	24566	19274	16053	39742	112762	66824	136409	78565	231731	187233	93997	166492	588924	178237	572161	596215	612737	1134737	995403	1359048	2666347	5354505	3109475	3502883	2468092	4893627	4364675	7468272	0
FFQ	69	0	0	102655	0	0	10601	22869	106934	121276	1113	14258	26093	22590	94455	24964	20448	16567	40758	118859	66451	142396	80639	238109	181875	95755	174108	607756	178080	559773	623508	643270	1154648	1029488	1396740	2776933	5708770	3239707	3615394	2336671	4953939	4062312	6905847	0
FFQ	70	0	0	123195	0	0	10893	20804	106759	111958	476	15639	27466	23139	94252	23276	21986	16613	42560	123839	65971	151563	84020	220856	155253	148791	184423	633823	181703	549322	659677	679008	1178514	1069782	1442321	2899532	6074748	3376011	3729961	2207112	4983803	3755594	6320814	0
FFQ	71	0	0	145033	0	0	12348	23567	122539	123476	321	16849	29308	23160	94469	21817	23007	17482	44141	130901	66213	158507	85854	222751	148712	154825	195186	653561	185022	535679	691643	715237	1198343	1104612	1492492	3026755	6456415	3505896	3838725	2061899	5009093	3436282	5742185	0
FFQ	72	0	0	168279	0	0	11820	19498	114421	103595	143	18688	31944	24707	95825	21196	24590	17419	45790	134576	64331	168416	88691	224079	146185	161939	204125	674618	189528	520519	724549	753260	1218474	1144411	1550528	3161238	6863419	3639234	3955799	1919345	5019984	3117929	5169962	0
FFQ	73	0	0	192986	0	0	13131	20786	124498	106535	90	19177	30797	23066	87040	18256	25422	17699	47123	139692	63591	173570	88267	219823	141345	168277	214648	691376	196068	498452	760721	787727	1234903	1179800	1613807	3304226	7282046	3767291	4073827	1775743	4999966	2805415	4604496	0
FFQ	74	0	0	219451	0	0	13910	18961	125475	98036	55	20651	32638	23890	86094	17294	27128	17787	48480	144500	62906	181236	90064	216099	139285	175527	224654	703203	202927	476510	793415	817460	1251715	1213293	1679425	3455783	7718126	3895890	4186976	1625916	4957938	2495154	4052510	0
FFQ	75	0	0	247348	0	0	14820	18323	130450	91817	43	21625	32404	23722	80301	15828	28887	17987	50495	150545	62541	188678	90310	209805	138868	182145	236370	652071	276675	453001	829409	849968	1269057	1250540	1753059	3619668	8158165	4017760	4290423	1494122	4863220	2201522	3496919	0
FFQ	76	0	0	276866	0	0	13261	16282	125891	86688	35	35647	51824	30724	125458	13398	41581	14036	63014	144833	82585	315856	140142	313638	218363	294183	333037	1039869	443061	825590	1293326	1628267	2213711	2285884	2529854	5850072	5637371	4250034	2550853	1383629	4721966	1434972	681460	0
FFQ	77	0	0	294653	0	0	14818	16201	129658	78399	14	29667	40984	25822	90332	11885	35786	15274	56448	141388	69860	249314	107409	232337	168948	233084	280553	810706	365177	542377	1085007	1223854	1719941	1831674	2463186	5372396	7141618	4444519	3300966	1184496	5054904	1841733	800164	0
FFQ	78	0	0	316196	0	0	15029	14830	126645	69772	22	26849	35875	24040	71798	11135	34176	15530	54023	142965	64362	223573	94183	190891	150619	210928	267668	708810	327386	417175	982890	1025645	1443236	1523000	2147311	4558931	8951026	4463255	4141733	1038686	4583340	1573998	1456144	0
FFQ	79	0	0	342541	0	0	16282	16171	143020	72684	17	26620	35478	24198	65643	11403	34531	16477	53557	149445	62424	217766	89817	169549	145891	206245	272822	665110	322183	355555	960051	952697	1346512	1408634	2049255	4324707	10036560	4518886	4476709	894542	4271691	1140481	1605463	0
FFQ	80	0	0	372574	0	0	16146	13259	133449	60175	51	28941	37642	25449	64098	10552	35200	16829	54378	150929	62304	222479	88015	155473	146304	208435	282540	646986	329008	319995	963091	933644	1317133	1378761	2050551	4338739	10810287	4593338	4601886	757173	3995507	871957	1405945	0
FFQ	81	0	0	408945	0	0	18816	17466	170606	73328	38	31159	38893	27009	61968	10530	37035	17702	56807	158947	64396	229036	87247	144291	149321	215188	300206	644141	341262	295545	985910	931100	1319882	1381061	2080372	4442209	11407361	4648269	4604656	638724	3668090	666166	1122901	0
FFQ	82	0	0	448437	0	0	24685	25640	235956	98214	432	43030	59966	36570	88118	12059	40089	18726	60753	171705	68601	246523	92237	141976	156241	223285	318828	645556	354603	274566	1011455	932259	1332641	1391716	2113005	4560981	11903643	4675522	4511153	530443	3299690	496037	848310	0
FFQ	83	0	0	489260	0	0	22102	18963	198763	74579	431	54140	75383	42769	102025	10866	43598	18444	64262	173473	74245	268394	96314	137484	164822	235792	340845	659668	372475	261448	1051585	947857	1360964	1425592	2161320	4724955	12406537	4699453	4379514	439163	2913483	363843	615583	0
FFQ	84	0	0	533052	0	0	24232	19959	221047	73111	395	54279	70943	41707	87417	10613	45614	18908	66475	177981	78770	277873	94348	123889	172362	246525	364174	665485	391600	245504	1093950	960404	1398068	1463042	2207856	4902928	12886460	4706387	4192759	358947	2523429	256016	430236	0
FFQ	85	0	0	578256	0	0	23957	17850	212473	63195	431	58447	75027	43398	83105	9773	48511	19002	69078	178112	82990	287016	92994	112118	178083	253439	379984	651700	408420	225853	1124561	963840	1430242	1497821	2260369	5088813	13396744	4705656	3971947	288192	2137507	174403	289394	0
FFQ	86	0	0	627476	0	0	25343	17603	224332	58858	389	60381	72423	43309	73652	9372	50220	19247	70830	181125	87973	297693	90383	99308	185251	262109	400529	641689	424870	208595	1151201	964490	1451991	1522626	2300071	5256101	13896867	4687976	3723429	226409	1764305	113002	186582	0
FFQ	87	0	0	680298	0	0	22672	12477	193135	44960	426	61787	70397	42822	64874	8476	51186	19163	72119	180502	92371	300108	85469	86081	188266	267797	417571	616650	437475	189826	1171596	959966	1473081	1552580	2338705	5427523	14448015	4665488	3450992	174595	1417274	70304	115530	0
FFQ	88	0	0	739394	0	0	24679	13390	208381	41058	295	57543	60052	40114	49982	8057	51646	20250	74040	184857	95738	302339	79510	73270	193851	274656	440419	597118	455566	174162	1202380	960473	1504710	1584653	2378828	5610075	14907153	4585869	3133529	133273	1095397	41980	67435	0
FFQ	89	0	0	804671	0	0	24535	11620	204982	36237	279	59209	58791	39328	42882	7417	52893	19934	75087	182387	100399	304963	74448	63432	196329	279470	454889	568048	471155	159025	1215685	955043	1516881	1611946	2410417	5765380	15397453	4503952	2808371	97629	823147	23338	37355	0
FFQ	90	0	0	877070	0	0	25781	11965	216398	33761	329	61598	58993	39520	37872	7008	53808	20431	76294	184579	105070	306441	69330	54492	202273	284180	476503	542121	483685	146447	1233370	952341	1531158	1631906	2429614	5896544	15849354	4384391	2469424	69460	595056	12472	19620	0
FFQ	91	0	0	956900	0	0	25540	10790	213361	30682	406	65322	60917	40079	34366	6477	54929	20461	76696	185800	110457	309040	64028	47112	206527	290107	495685	511939	498303	135404	1247783	948599	1542076	1656786	2454833	6023926	16267535	4245812	2124907	48295	412860	6524	10073	0
FFQ	92	0	0	1051093	0	0	23940	8881	193500	25195	355	64644	56545	38355	27879	5790	56126	20333	77597	184057	116091	311417	57701	39729	210784	296695	514950	486238	512369	126128	1263695	951453	1552553	1681752	2479096	6155290	16652894	4081628	1791310	32116	274265	3287	5084	0
FFQ	93	0	0	1160553	0	0	27569	10816	234497	25433	242	64360	53572	36914	22922	5612	56653	20924	78650	186291	120001	307824	51391	33962	213212	300568	531611	449866	526021	116829	1271330	951938	1564477	1703041	2493061	6250821	16972141	3900573	1476116	20674	173819	1784	2712	0
FFQ	94	0	0	1280018	0	0	25993	9510	219735	24162	525	74900	63969	40617	23706	5034	57024	20404	79028	185095	125699	308981	46184	29629	216741	303201	548721	418241	536188	107334	1276167	949717	1568912	1720960	2506194	6345413	17271275	3703609	1191503	12485	105728	1073	1546	0
FFQ	95	0	0	1423955	0	0	22919	6980	183961	19910	389	72158	57560	21565	33053	4244	57373	20481	79710	183837	131796	307785	40671	25434	219764	306998	569080	390146	548070	99329	1286936	953572	1577289	1736381	2526271	6436129	17535336	3497937	943319	7510	60707	705	1006	0
FFQ	96	0	0	1584447	0	0	19106	5253	156531	15216	328	59982	44144	16186	25627	3515	55368	19656	76509	175132	132139	290574	33036	21266	219957	308676	580119	355260	557276	90664	1289957	955681	1586043	1757610	2538233	6504621	17823484	3296067	737110	4114	33474	481	658	0
