FFQ	11	0	0	0	0	0	44	40	18	3040	22	17207	5471	64	14	28	4957	4496	35622	13198	11256	197	2471	1860	19662	294	63208	26765	116155	29489	47916	221766	26645	323584	344843	236370	1236242	1236	2507180	2215521	25243100	0	0	0
FFQ	12	0	0	0	0	0	60	53	26	3080	51	17710	5642	63	6	26	3959	4754	31326	12642	11044	226	2478	1953	20061	476	62561	26958	128590	11217	48610	222054	25234	322082	348258	237321	1251659	1454	2534991	2334892	25088464	0	0	0
FFQ	13	0	0	0	0	0	69	44	33	2767	95	16564	5176	86	18	30	3746	4849	28814	12798	11600	261	2860	2127	21773	685	64687	28083	133598	8277	51069	231233	25259	329165	358531	234970	1280755	1569	2580662	2438994	24878734	0	0	0
FFQ	14	0	0	0	0	0	63	60	60	2970	133	17288	5436	91	17	35	810	6864	28729	12689	11502	279	2858	2125	6961	16330	66341	28789	135228	8658	51193	104641	150438	242207	357946	271220	237384	806435	718740	2193713	1687049	6027022	19557677	0
FFQ	15	0	0	356	0	0	67	112	115	3802	225	21557	6862	108	30	79	979	7456	30220	13373	12003	311	3376	2310	7456	17599	67187	29643	138038	8660	52854	107110	152470	243256	363805	272421	244424	814556	731791	2235090	1700645	6141024	19328611	0
FFQ	16	0	0	0	0	0	86	149	177	5611	376	29582	8987	174	66	175	1159	9181	40275	16376	14365	437	3731	2643	8694	19943	71662	32168	148594	9515	57011	112202	160058	254382	377807	283747	255615	836147	746048	2300798	1718100	6286060	18947880	0
FFQ	17	0	0	0	0	0	99	138	148	3616	377	18862	5756	194	99	166	1239	8134	35746	15577	13273	473	3724	2638	8934	20074	70915	31694	149759	9846	57002	114440	160365	260281	381793	292441	263409	848079	764398	2344889	1747789	6427035	18696579	0
FFQ	18	0	0	0	0	0	114	178	208	4712	637	23492	7225	207	141	200	1498	8804	33691	16051	14291	521	4094	2963	9886	22495	73841	33722	149373	10475	59807	121224	166427	262283	398068	297960	276872	869957	782422	2426033	1758493	6586008	18335608	0
FFQ	19	0	0	6	0	0	128	196	252	4455	746	20704	6377	220	193	229	1803	8137	2949	47841	14228	546	4429	3118	11008	24254	73696	34265	150184	11153	61607	125433	168400	261176	246016	459206	287194	750813	791085	2029850	2077988	6840833	18239263	0
FFQ	20	0	0	0	0	0	132	252	327	5738	1117	24802	7773	292	261	279	2105	9131	3996	47338	15075	661	4810	3360	12119	27505	74554	35338	152406	11721	64130	131053	173927	264685	253000	471397	302100	772646	812288	2112582	2146872	7019458	17794751	0
FFQ	21	0	0	0	0	0	125	215	303	5303	1246	22762	6737	264	278	285	2185	8909	5402	45180	12797	697	4446	3168	12268	23794	70154	31855	148433	10236	51001	133831	155962	261097	231942	450508	286853	686802	800778	1831971	2306916	6059977	19085301	0
FFQ	22	0	0	1	0	0	96	259	331	4709	1320	18196	5134	282	353	313	2540	9558	6607	41947	12741	850	4587	3223	13241	26600	68097	32053	145750	10586	52119	138320	156920	256465	234839	449855	296555	685243	800557	1827752	2320416	5952864	19178702	0
FFQ	23	0	0	1	0	0	119	304	411	6015	1971	21524	5889	305	377	364	2924	10396	7844	39242	13031	885	4924	3504	14621	30490	66513	33013	139121	10976	53184	143184	158474	244957	238258	439991	309488	685920	790254	1829509	2317925	5912773	19221300	0
FFQ	24	0	0	1	0	0	114	355	482	5845	2345	18679	4813	368	386	400	3388	11118	9823	35751	13304	970	5301	3696	16240	35078	63995	33582	138884	11591	54342	150528	158871	240469	241316	438486	324869	688504	790878	1865864	2191007	5530030	19668308	0
FFQ	25	0	0	1	0	0	130	360	572	6472	3020	18680	4622	393	471	472	3699	12167	11467	32854	13410	1081	5742	3955	17854	40863	61513	35014	133922	12154	55048	158285	160489	233063	245624	437861	339565	689071	788395	1884057	2181044	5618360	19548231	0
FFQ	26	0	0	2	0	0	189	590	1021	10735	6116	27599	6307	520	624	548	4988	14952	15215	32164	14462	1151	6340	4266	19437	48278	59640	36096	132771	12982	56601	169292	163205	228017	251536	441150	358810	699358	797077	1923101	2170617	5746343	19297881	0
FFQ	27	0	0	2	0	0	209	740	1330	13905	8849	32144	6122	635	866	668	6140	18400	19358	30199	14945	1340	7182	4609	21311	55890	59200	36600	132809	13782	58085	182044	165678	224129	258865	443051	380971	704992	804144	1956265	2157027	5894663	19042832	0
FFQ	28	0	0	2	0	0	259	842	1639	16629	11992	32970	5132	829	1071	855	7843	22907	23812	27383	15213	1658	8012	5193	22530	62116	60207	37146	129706	14825	58477	197385	167437	217604	263945	447818	403160	708487	818606	1997545	2150298	6045964	18772484	0
FFQ	29	0	0	5	0	0	283	948	1895	17661	14547	29504	3412	959	1285	1031	9604	27311	26475	23892	15708	1960	8654	5581	23488	68672	62193	38557	126359	15556	59134	213407	170718	209013	271390	451877	430425	714223	825902	2045567	2122755	6184508	18535522	0
FFQ	30	0	0	5	0	0	271	959	2007	16064	15077	21663	1832	1025	1395	1125	9987	27929	23150	19596	14928	2195	8704	5901	24254	70855	63027	39042	116807	16221	60017	225948	171720	194319	277218	447978	459399	711981	832636	2103091	2105260	6337339	18329056	0
FFQ	31	0	0	69620	0	0	295	1263	2578	20304	21652	21901	1137	1224	1629	1282	12443	31647	21276	19703	16572	2554	9917	6874	25924	78743	67372	41722	112929	18341	63172	246666	179226	184402	290835	456018	494845	720926	852283	2190546	2099473	6448519	17924168	0
FFQ	32	0	0	100454	0	0	379	1907	4172	33311	41099	29003	978	1652	2233	1838	18034	44689	22871	26892	25070	2971	12451	8323	30021	96290	81531	48386	122000	20800	70743	280090	194952	182656	314464	471585	538685	735830	877747	2284422	2098181	6507702	17425031	0
FFQ	33	0	0	14276	0	0	402	1539	3445	23174	28018	13643	1012	3704	2771	2013	33125	96271	26084	18944	20122	3566	12329	8833	28910	86259	92170	46759	105473	22140	65970	308228	194889	169779	326156	485252	583371	727890	913758	2352311	2115357	6597825	17223070	0
FFQ	34	0	0	1367	0	0	370	1682	3811	22918	30135	9046	977	3453	2716	2266	30744	76538	12276	18068	17299	4275	12668	9949	29573	83251	112860	46828	94197	22860	65111	308811	192854	150945	330535	454437	618240	704697	918191	2397267	2076050	6681917	17209153	0
FFQ	35	0	0	1523	0	0	412	1946	4533	24992	35976	6271	758	2607	2766	2497	23902	49419	7619	19799	18277	4570	14318	10532	31130	89045	98424	50917	93631	25336	70522	327878	200800	145761	355269	463810	660348	695077	911932	2444626	1991073	6746828	17122764	0
FFQ	36	0	0	2385	0	0	491	2255	5219	25267	39128	3591	820	2436	3203	2861	23481	42979	5144	19975	18159	4813	15369	10874	31562	89347	91739	53362	89202	28297	71350	326158	202604	140737	369604	450033	717880	682809	941005	2489372	1961902	6762558	17029523	0
FFQ	37	0	0	13	0	0	531	2583	5913	25557	40944	1939	889	2677	3692	3327	26499	41441	3981	20450	18675	5375	16697	12070	32918	92169	90891	55427	88640	31431	73956	323638	208033	141392	385458	443227	762297	671027	954838	2531411	1953633	6791275	16892237	0
FFQ	38	0	0	16	0	0	579	3246	7689	29296	49209	1205	959	3097	4509	4126	29344	39118	3629	22269	20395	6168	18051	13239	35221	98649	91232	59320	91053	35180	78018	330907	215998	144008	409643	443150	813704	662120	968619	2562791	1946241	6824126	16690672	0
FFQ	39	0	0	17	0	0	645	3749	8690	29920	51488	825	1214	3564	5184	4791	34144	38659	3751	22009	20133	7053	17756	14369	38957	99734	90970	61410	90362	39569	79599	336434	220141	147442	431145	441568	862593	652190	994829	2485780	2064443	6874509	16476831	0
FFQ	40	0	0	23	0	0	705	3801	9568	28203	48439	836	1329	4044	6147	5522	37526	35183	4287	22972	21254	7866	19284	15883	42230	104571	88936	66429	93841	44287	82515	340989	230587	154365	457052	444268	914711	652950	1024139	2528292	2081325	6911251	16220583	0
FFQ	41	0	0	22	0	0	837	4454	10844	29188	49358	789	1435	4358	6896	6443	38742	29821	4642	23916	21906	8938	20624	17561	45033	107812	82210	70252	95316	49715	86371	340116	237061	161490	484095	447100	961790	657385	1054587	2570956	2103596	6975059	15945210	0
FFQ	42	0	0	20	0	0	893	5235	12647	30230	51205	850	1599	4907	7992	7397	41620	26065	5241	24356	22660	9973	21774	19412	48850	110529	78117	74135	97372	55763	89014	339731	244568	167132	509571	447758	1005228	663488	1090199	2601270	2141022	7011517	15686324	0
FFQ	43	0	0	18	0	0	987	5823	14035	31657	52807	964	1919	5567	9145	8679	45639	22860	5752	24903	22781	11437	22424	21226	52175	111859	73284	78182	98183	62421	91592	336378	250773	173730	529986	450089	1046736	675818	1119240	2628090	2167123	7063528	15437609	0
FFQ	44	0	0	19	0	0	1082	6103	14892	29210	49048	1079	2123	6124	10270	9578	47481	18858	6214	24991	22668	12692	23156	23696	56975	115139	68589	82851	98964	70211	95331	334474	258888	181802	555346	457506	1087018	696539	1153333	2653137	2195221	7075430	15209141	0
FFQ	45	0	0	20	0	0	822	5315	13984	26605	44632	1141	2299	6272	11444	9913	47307	14259	5941	21250	20367	17289	18676	24197	59318	110712	64448	82765	89927	77215	85120	335070	248313	176024	562248	432619	1135028	656888	1188738	2479937	2312784	6795993	15570075	0
FFQ	46	0	0	24	0	0	932	6562	16560	30412	49631	1232	2421	6776	12802	11203	47927	11836	6471	21978	21221	17500	18919	24840	62111	111063	56011	84922	90915	80943	89131	315036	252437	181335	560534	438598	1176229	682340	1206089	2460588	2287500	6707222	15602510	0
FFQ	47	0	0	29	0	0	951	6768	17879	29330	46546	1252	2682	7147	14252	12621	49455	9522	7182	22964	21987	18602	19389	26493	66580	112172	50182	88926	93133	87545	93538	302120	257802	186327	562591	452369	1219698	715289	1223803	2419625	2258929	6641484	15607396	0
FFQ	48	0	0	41	0	0	1125	8194	21505	34393	52723	1385	2962	7639	16488	14114	48020	7908	7999	24545	24031	19914	20487	29112	72479	115465	44341	94779	96323	97128	99927	296974	268876	196450	575796	474737	1275682	752427	1262096	2405294	2260424	6577159	15445414	0
FFQ	49	0	0	40	0	0	1068	7496	19754	29690	42250	1528	3176	8401	18295	15111	47495	6142	7864	23516	22042	21410	19988	31279	69508	117606	38597	97211	95375	106771	99843	288684	271405	202029	577311	491564	1315301	795367	1325061	2127436	2569408	6534159	15305008	0
FFQ	50	0	0	49	0	0	1178	8676	23029	33464	44989	1588	3453	8504	19460	16156	41685	5468	8514	24905	23747	23104	20605	33180	74255	117638	32959	103433	97868	116873	104768	281310	282124	211750	582343	522081	1386717	834675	1372115	2121273	2612600	6489218	15068251	0
FFQ	51	0	0	56	0	0	1258	8361	23330	31588	39237	1763	3747	8972	21682	17574	39566	5199	9114	25295	23316	24825	21044	35931	78692	116103	28674	108583	98151	127591	109376	271459	292489	221497	587798	554354	1468013	875708	1425569	2119045	2659350	6453645	14815883	0
FFQ	52	0	0	57	0	0	1267	7972	22839	30598	33923	1765	3881	9139	22638	17642	33392	4758	9108	25767	22992	26841	21334	37905	82324	113137	24731	114341	96601	139986	113643	264009	302185	230206	593990	589962	1560274	917976	1491460	2109756	2733800	6390733	14550712	0
FFQ	53	0	0	70	0	0	1432	9444	25994	35393	35260	1934	4187	9477	24153	18475	29721	4873	9810	27208	24465	28695	22083	41688	87519	110914	22082	122160	99519	153308	120981	257873	318894	244736	601276	636917	1657044	972871	1559409	2119762	2792951	6342033	14178868	0
FFQ	54	0	0	78	0	0	1590	9784	27628	37056	33025	2117	4625	10275	27588	19847	28298	5150	10350	28799	24484	31521	22593	45714	93089	108787	20414	129232	99629	167565	126373	254251	333579	259387	611586	685240	1763713	1030477	1635988	2127696	2876434	6290389	13768930	0
FFQ	55	0	0	87	0	0	1656	9941	28797	38036	29532	2219	5206	10283	29904	21231	25267	5117	10849	29937	24640	32622	24649	49500	97035	78819	45513	137185	97751	182160	132013	248251	347468	270279	612137	736753	1879060	1085222	1643006	2180838	2958577	6214298	13427272	0
FFQ	56	0	0	101	0	0	1854	9771	29033	39419	25641	2511	5552	10243	31912	21342	21316	4994	11178	31309	24789	35650	25478	52483	101331	73384	46211	144357	97661	197346	138192	243225	362405	286090	620467	788883	2007701	1146789	1722786	2171557	3036166	6118721	13065078	0
FFQ	57	0	0	128	0	0	1913	10486	31512	43883	23723	2712	6024	10307	34095	21528	18537	5132	11962	33940	25618	38074	26786	57818	105115	68075	48419	154605	100637	210454	148716	238203	381695	303309	630295	848370	2145958	1222407	1800632	2175705	3105405	6024762	12635806	0
FFQ	58	0	0	159	0	0	2176	10890	32576	46494	20652	2995	6751	10864	37107	21865	16158	5198	12507	35547	25604	40950	28232	63124	109615	64309	50147	164235	100528	225991	156351	238404	400885	320238	641226	912089	2296823	1293192	1888953	2179711	3210278	5931341	12148391	0
FFQ	59	0	0	200	0	0	2393	11412	35240	51329	18359	3435	7354	11143	39816	21117	14180	5456	13148	39062	26539	41120	28154	73889	105918	57322	50072	187720	101102	241285	167044	237120	423041	338954	656088	973994	2459409	1374815	1972495	2173942	3257360	5808186	11723153	0
FFQ	60	0	0	250	0	0	2480	11352	35629	52528	15017	3669	7686	11186	41934	20045	12349	5176	13377	40467	25380	43807	29198	78645	105797	53250	51433	197543	99272	255712	173887	238031	439225	356151	665296	1037498	2640954	1454038	2072955	2148569	3370283	5667340	11274769	0
FFQ	61	0	0	305	0	0	2808	12384	39560	59257	13184	4018	8548	11409	44202	19654	11365	5620	13937	43495	25862	46352	30263	85022	106292	49802	54983	209490	100069	266035	185345	240459	459955	375617	679771	1107812	2832555	1543102	2169711	2140439	3459336	5507203	10786767	0
FFQ	62	0	0	2757	0	0	3117	12043	39761	59253	10156	4529	9437	11709	48203	19694	10917	5711	14807	47000	25981	50444	32542	92495	106670	48613	58003	222609	101200	279204	198903	246982	484407	401214	700050	1187793	3032178	1639969	2273835	2137059	3562796	5363184	10206559	0
FFQ	63	0	0	6492	0	0	3139	11599	39996	58782	7464	4780	9849	11326	47709	17447	10083	5577	15223	48616	24830	53552	33001	98232	103929	46061	61057	235689	100900	291899	209375	256547	508955	422942	720589	1270287	3249663	1741466	2386550	2111549	3686615	5191165	9648631	0
FFQ	64	0	0	11540	0	0	3456	12109	43325	63289	5754	5174	10523	11094	48378	16452	9695	5697	16238	52083	24865	56250	34474	104679	101017	45266	64434	247688	101726	294377	222854	266351	531821	448293	743750	1352518	3485283	1849686	2495570	2094169	3786473	5013024	9071953	0
FFQ	65	0	0	17570	0	0	3754	12038	45762	64996	4142	5551	11294	11366	49609	15333	8533	6939	16843	46920	33176	59848	36006	103341	106283	44947	68589	258915	87783	299827	256097	280006	553370	472088	768694	1440416	3737872	1962254	2607571	2067675	3875527	4816406	8493718	0
FFQ	66	0	0	24378	0	0	3817	11083	44251	60745	2622	5795	11327	10636	48210	13428	8491	6706	16712	46515	31552	60292	36140	104080	99489	43665	69996	262939	86263	292799	265139	290391	563771	490292	789307	1518032	4018484	2076007	2732655	2010019	3992347	4615747	7986576	0
FFQ	67	0	0	32579	0	0	3973	10904	46253	60666	1542	5986	11753	10534	46915	12549	8542	6927	17577	49412	31409	62442	36330	107020	94461	44138	74178	273520	85506	285211	279697	302416	577630	509258	814667	1594157	4317833	2191127	2854289	1949904	4075869	4376249	7486927	0
FFQ	68	0	0	42079	0	0	4232	11069	48135	60470	976	6544	12508	10386	47058	11587	9004	7141	17964	52226	31567	66045	37558	111996	92019	45302	78951	286416	86663	284740	296369	321007	597734	535467	845179	1687169	4622832	2312858	2979681	1887067	4146990	4113583	6941376	0
FFQ	69	0	0	52301	0	0	4774	11052	51868	62184	609	7089	13392	10607	48047	10900	9565	7493	19586	56100	32222	70269	39153	117513	89955	47407	84457	302916	88912	283014	316960	342444	619311	564298	885222	1789304	4930405	2443837	3103786	1828329	4201532	3845054	6357625	0
FFQ	70	0	0	63398	0	0	5110	11833	57002	65098	346	8069	14348	11127	49525	10722	10202	7514	20579	58951	32182	74609	41152	110256	77345	72609	89417	315037	91166	279537	334813	364216	635262	589672	923169	1889658	5262890	2567627	3232231	1739432	4266536	3561315	5805039	0
FFQ	71	0	0	75519	0	0	5310	11142	57640	60522	165	8700	15696	11362	50133	9983	10919	7743	21518	61554	31863	78973	42832	112155	74663	76232	94484	327111	92820	272701	353096	385046	653316	615790	970051	2002096	5610334	2697147	3359292	1662581	4302807	3286471	5238664	0
FFQ	72	0	0	89013	0	0	5787	10983	60749	59542	66	9377	16671	11654	49560	9277	11801	7874	22745	66266	32523	85240	45054	116395	74281	81633	102242	345802	98861	273771	380849	415462	683307	653205	1027799	2146074	5937727	2828915	3471843	1595662	4299490	3001222	4618938	0
FFQ	73	0	0	103353	0	0	6228	10629	63298	57156	37	9936	17008	11751	48204	8758	12771	8152	23491	68395	32372	88578	45336	114725	72276	86219	108345	356893	102411	264541	403107	437824	699127	679802	1081217	2273936	6308926	2957157	3592075	1498977	4300559	2714267	4078870	0
FFQ	74	0	0	118571	0	0	6570	10781	66781	55796	12	10780	17424	11813	46787	8023	13504	8482	24685	72561	32336	92893	47034	113932	71858	90910	115558	369316	107560	254511	425439	460803	719051	708812	1137464	2410854	6688106	3077094	3704460	1409805	4259230	2418364	3557681	0
FFQ	75	0	0	134400	0	0	7184	10314	69872	52678	16	11393	17975	11988	45490	7502	14239	8653	25568	74473	31579	97358	47305	110630	71447	94896	121580	340918	148323	245295	446128	482724	736256	735986	1204642	2564794	7076287	3196868	3813454	1324713	4177373	2146874	3037093	0
FFQ	76	0	0	151697	0	0	6581	9554	72330	52742	20	18224	27515	15846	68201	6973	19970	7287	32159	74574	42090	156298	71070	161077	112780	154282	175753	554994	253105	448763	761217	1008706	1446223	1603551	2009161	4731376	5057042	3671095	2347902	1347941	4091845	1334096	638543	0
FFQ	77	0	0	163089	0	0	7113	9130	72474	47844	6	15445	22994	13616	51404	6224	17863	7707	28632	74095	36216	127540	56219	122815	87241	121349	145847	427702	197404	288967	599710	707011	1043210	1161563	1905331	4266481	6256963	3758991	2978252	1187458	4389490	1679681	657411	0
FFQ	78	0	0	175744	0	0	7502	8530	73279	43769	9	14788	20827	12662	41978	5837	17405	8126	28390	75998	33353	117560	50051	103254	78802	111765	141204	380270	179531	225827	542776	586747	859675	924367	1570416	3459665	7787476	3671260	3736244	1040245	3893148	1581989	1127628	0
FFQ	79	0	0	190086	0	0	8094	8018	74056	38344	10	14268	19175	12469	36218	5343	17344	8184	27602	75619	31822	113052	46639	88499	75493	109249	141203	348050	178393	190013	518633	544058	790736	845491	1447295	3163852	8698588	3747735	4031273	828263	3760777	1169179	1332066	0
FFQ	80	0	0	206646	0	0	8414	7600	75717	35172	11	14835	18972	12474	32422	5155	18045	8457	28531	78762	32025	115407	44864	79899	77037	111305	148143	338629	182469	169356	520582	527337	768979	815185	1412392	3104589	9407450	3819755	4175175	708454	3517233	868515	1235701	0
FFQ	81	0	0	224962	0	0	8956	7226	78076	32741	15	15585	19109	12731	29976	4974	18698	8924	29805	81791	33061	118158	44389	73496	79180	114628	155846	334762	188397	154411	531960	524257	770210	815299	1422318	3159556	9996292	3903519	4207473	603871	3253966	654580	1014215	0
FFQ	82	0	0	245174	0	0	9059	6863	77821	29338	11	16422	19085	12977	27251	4851	19969	8887	30429	81895	34240	122948	43937	67231	81955	118406	163787	331104	195801	143464	546062	528407	782417	827412	1450121	3265059	10532965	3985732	4168438	511477	2959918	489731	781454	0
FFQ	83	0	0	267101	0	0	10056	7389	87079	29666	8	17446	19338	13928	25185	4628	20974	9142	31364	84752	35316	125761	42913	61194	84634	121136	171987	325972	205502	131562	563214	531776	796706	841371	1488263	3397783	11042073	4050145	4072874	432962	2631342	358773	574612	0
FFQ	84	0	0	291315	0	0	10197	6637	87227	25854	26	18697	20441	14873	24883	4656	21865	9700	32469	88075	37299	130681	42558	56151	87968	127011	183858	324204	216572	123514	581351	536508	818677	863798	1533056	3553876	11519751	4090420	3921383	365819	2278538	255714	403222	0
FFQ	85	0	0	318124	0	0	11662	7300	104302	28160	11	20214	21331	15464	23094	4615	23959	10446	35109	96790	40599	139503	43708	52592	93161	134970	200577	329611	230104	115993	609182	546928	844858	891296	1570565	3709538	11942315	4104305	3711367	299279	1924244	175140	270068	0
FFQ	86	0	0	346413	0	0	11074	5935	92561	22102	31	22360	22284	15811	22006	4124	24588	10058	36462	93763	43493	146431	42362	47098	97969	140250	210409	325522	242042	109532	632548	558062	875034	922331	1611660	3880994	12370705	4114637	3472233	240191	1589272	114704	173820	0
FFQ	87	0	0	377042	0	0	10964	5384	91067	18847	26	21916	20104	15397	17698	3915	25049	10190	36506	92929	44326	145509	39361	40351	99726	143459	219125	310863	249956	99923	643682	560388	891943	945500	1655488	4042979	12839150	4101021	3215757	190913	1274305	72032	106892	0
FFQ	88	0	0	411903	0	0	11425	4815	93397	16696	22	22642	19655	15627	15273	3793	26068	10341	37388	95442	47249	148653	37154	35369	103699	147773	232425	300354	261679	92800	661164	566064	916110	972929	1694531	4205969	13241422	4055824	2921007	148152	986974	42982	61932	0
FFQ	89	0	0	451131	0	0	11347	4354	90296	14624	15	22635	18589	15154	12950	3446	26411	10462	37502	93785	49057	149409	34595	30022	105474	150848	240284	285232	269844	85364	670311	565920	926042	992818	1723607	4335015	13689288	4001079	2619618	109989	746589	24147	34352	0
FFQ	90	0	0	496879	0	0	11609	4154	91614	12856	12	23301	18046	15316	10909	3380	27244	11009	38710	97114	51850	152021	32311	26613	109070	155832	254987	273841	282049	79693	686552	574755	949256	1019214	1756756	4488381	14038239	3895671	2295769	79510	539303	12717	18023	0
FFQ	91	0	0	551278	0	0	12124	3915	94484	11685	6	23897	17587	15275	9010	3188	28244	11575	40035	100757	54769	154364	29515	23814	112275	161854	270970	261641	295401	74864	703481	582894	972577	1049914	1795111	4650846	14323846	3763497	1965748	55935	373642	6666	8885	0
FFQ	92	0	0	618777	0	0	12215	3631	97382	10645	16	25224	17341	15768	7748	3062	29423	11980	41544	105431	59548	159498	28084	20813	118457	169542	290007	255751	311273	71695	733060	599441	1008289	1090587	1827724	4816751	14506545	3593238	1641681	37319	247409	3269	4359	0
FFQ	93	0	0	698368	0	0	11986	3226	97203	9579	9	25897	16907	15808	6814	2938	30132	12453	42815	107960	63309	163172	25582	18652	122645	176352	307677	244570	324909	68550	754855	612257	1034562	1126797	1861645	4970389	14671814	3412598	1343754	24130	156381	1811	2182	0
FFQ	94	0	0	790148	0	0	11758	2836	92519	8140	10	25136	15583	14886	5349	2547	30532	12242	43487	107471	65961	160798	22430	16212	125766	179587	320183	228161	336132	63204	766237	618435	1053005	1154500	1887949	5098460	14859940	3230943	1082042	14806	94646	1080	1252	0
FFQ	95	0	0	899284	0	0	11086	2590	90824	7164	10	24665	14364	5177	13257	2369	30374	12737	42953	109958	68161	157917	19479	14861	126778	182397	332237	211093	346206	59047	774250	629089	1069146	1175604	1913431	5198241	15012165	3040034	853425	8687	54684	655	691	0
FFQ	96	0	0	1032328	0	0	9570	1882	79244	5838	10	23027	12527	4472	11325	1963	29674	12397	42262	106249	70061	153511	16371	13173	128873	184743	341461	193961	353670	53913	784843	639260	1086254	1199346	1929211	5288704	15131732	2844801	660577	4842	29719	400	431	0
FFQ	97	0	0	1199540	0	0	7112	1351	62557	4334	10	18925	9685	3222	8952	1591	28211	11842	40477	102223	69684	143070	13214	11778	127034	182938	345588	173479	359381	49558	782480	646360	1102133	1221454	1951697	5377323	15218269	2646939	506002	2666	15557	287	276	0
FFQ	98	0	0	1422254	0	0	3778	624	39520	2392	5	12330	5751	1829	5983	970	25820	11715	37413	99313	66775	131355	10083	11136	124740	181744	348752	154337	364633	45081	786176	660702	1126283	1249865	1971093	5492739	15182213	2440233	380576	1360	8107	204	185	0
