FFQ	11	0	0	0	0	0	157	149	83	11990	56	77436	25380	201	23	95	10399	22059	93810	55524	53046	457	10586	7841	95880	569	233198	102754	391169	91193	188013	727110	66894	957258	970656	608162	2970673	1573	4734059	1839274	13708405	0	0	0
FFQ	12	0	0	5149	0	0	156	118	91	11884	113	77796	24986	214	18	102	10167	22127	90491	55943	53526	501	11078	8243	98182	932	229927	102518	436535	40372	192464	729937	64153	952429	977662	599036	2987011	1622	4754269	1874650	13641730	0	0	0
FFQ	13	0	0	0	0	0	155	128	136	11281	187	73184	23427	261	27	109	10573	21860	95352	56131	53160	535	10832	8154	96257	1554	227211	102041	443265	30520	189846	728986	63542	947182	978583	595137	2985874	1738	4752356	1874035	13672513	0	0	0
FFQ	14	0	0	0	0	0	180	146	181	11288	308	73440	22843	291	41	127	1788	28106	92339	56656	53374	596	11203	8351	23580	77831	230668	103998	445348	30655	190681	320111	460718	689077	992328	674493	547868	1941803	1506111	3789550	2226312	5596200	7847542	0
FFQ	15	0	0	53	0	0	200	169	199	11624	436	73490	23132	341	57	170	2089	28049	91586	56956	53955	639	11354	8314	24783	78322	232206	106081	450902	31237	190726	326064	463338	694766	998741	683161	553974	1952631	1516121	3798891	2220208	5605161	7766006	0
FFQ	16	0	0	0	0	0	217	212	309	13023	739	78091	24757	382	84	203	2471	29623	92505	59561	56802	672	12191	8722	26230	83110	236456	107449	456041	31566	196138	332344	469193	697726	1010175	685715	560007	1961677	1522609	3820222	2216895	5621031	7640984	0
FFQ	17	0	0	0	0	0	311	281	369	15192	1249	86634	27588	496	129	267	3110	32390	96639	64050	61714	808	13112	9292	28969	92226	245549	112377	476260	33124	205398	345224	483508	717843	1032608	704752	574507	1978700	1533146	3855187	2219320	5596372	7407431	0
FFQ	18	0	0	0	0	0	311	330	440	15864	1750	87504	27538	584	157	341	3791	33095	97310	65069	62370	916	13963	9739	31216	96530	245147	113139	478499	33832	208117	353322	487577	720127	1043937	716676	584119	1992777	1552093	3884364	2232717	5607504	7253367	0
FFQ	19	0	0	13888	0	0	406	471	686	23353	3353	115539	36699	636	254	383	4782	33066	8977	172972	66310	998	14672	10228	34479	105067	244897	114772	483987	34624	211508	358821	488771	714238	637180	1139431	592517	1705307	1585558	3204211	2842388	5843407	7207296	0
FFQ	20	0	0	0	0	0	348	473	782	19495	3747	95134	29536	722	277	500	5863	34720	13406	179665	67805	1167	15828	10703	37873	114341	244682	117051	502436	36434	219534	376195	501322	736407	650571	1161901	610228	1719930	1602232	3249824	2879531	5802764	7012705	0
FFQ	21	0	0	0	0	0	393	581	963	21150	5217	96453	29595	769	365	635	6862	36370	15075	160540	69551	1243	16837	11315	41995	125794	240702	119148	496924	37555	221926	389443	506891	728298	659414	1177194	626002	1736020	1629660	3283365	2939022	5764680	6858185	0
FFQ	22	0	0	0	0	0	412	685	1044	21848	6672	90303	26648	871	454	691	7847	37437	18456	149807	68437	1478	17668	11638	45963	133781	232854	120283	482826	37996	223502	403936	507947	718917	666536	1182041	646987	1748321	1648190	3330619	3017576	5731450	6714011	0
FFQ	23	0	0	1	0	0	466	890	1446	26210	9846	97974	27672	1007	590	875	9834	41812	23778	147087	72471	1637	19328	12594	51366	152033	226430	124692	481622	39867	229855	421528	517644	707493	680879	1185835	667614	1755201	1655102	3375947	3062793	5684501	6540212	0
FFQ	24	0	0	1	0	0	456	1085	1633	27551	12279	92736	24582	1059	735	1090	11743	44789	30081	139378	72710	1963	20816	13107	56858	168623	217355	126430	481667	40873	233700	445332	520805	702939	690040	1193176	690341	1764961	1665054	3430514	3001112	5491548	6637010	0
FFQ	25	0	0	3	0	0	505	1213	1992	30393	16372	91683	22344	1292	937	1286	13875	48029	35354	130160	74328	2121	22432	13996	62666	192155	205519	129851	475069	42807	238266	471991	527479	690921	703244	1203507	718156	1772529	1675316	3482932	3010602	5505465	6439342	0
FFQ	26	0	0	7	0	0	771	1881	3267	47745	29396	126425	27197	1565	1169	1661	17529	54870	45224	126902	78509	2456	24579	14243	67744	215679	192159	131639	463902	44303	241309	495808	532383	668077	712363	1200688	748817	1780605	1680299	3522355	2978773	5553371	6220462	0
FFQ	27	0	0	649	0	0	856	2314	4001	55351	39518	127658	23025	1886	1658	2022	21522	64510	58350	120319	79116	2989	26733	15604	72728	241156	187838	133422	465969	46284	243951	532405	536739	656533	724681	1203071	785564	1782518	1682335	3567153	2940187	5604435	6001082	0
FFQ	28	0	0	328	0	0	700	2209	3908	48892	40115	98445	14058	2113	2020	2124	24060	70448	65674	96363	65071	3638	25495	14774	72779	231766	186102	125735	430394	43405	207432	579002	499062	626496	696045	1165071	798400	1694380	1705926	3440607	3068979	5478656	6425460	0
FFQ	29	0	0	14	0	0	766	2458	4662	55334	50606	92069	9445	2273	2323	2593	27622	75901	63950	85782	67014	4098	27282	16044	74767	252785	181131	126828	405894	45365	212573	609366	502460	582217	708788	1149097	840039	1684724	1687297	3479990	2943569	5549197	6429809	0
FFQ	30	0	0	18	0	0	812	2897	5452	59520	61356	81194	5354	2466	2696	3018	30833	82292	59695	78907	67421	4465	28185	16518	77131	266698	182806	128759	384164	47745	215613	641719	504123	544276	726451	1132782	885765	1669546	1668677	3531965	2840312	5603048	6411453	0
FFQ	31	0	0	23	0	0	887	3305	6571	64985	75031	69626	2700	2827	3124	3607	34854	89379	52825	75320	69517	4960	31157	18120	78419	279153	190466	132179	365437	50730	220804	678677	512523	503933	743321	1118748	938808	1650457	1657113	3598461	2721882	5639173	6367030	0
FFQ	32	0	0	24	0	0	925	3908	7772	70272	88331	55197	1259	3309	3658	4212	40148	96496	43805	74706	70911	5678	33588	19560	80380	286257	205795	135792	347222	54452	224769	719320	518783	468638	767200	1108897	998754	1627343	1650014	3666739	2617054	5647749	6306578	0
FFQ	33	0	0	21	0	0	1004	4505	9168	73960	102737	41173	1009	3685	4472	5162	44989	103221	34201	75560	72777	6330	36470	21209	81671	291888	220158	138984	332042	58730	229628	758231	529745	437246	793197	1104148	1064223	1603689	1655429	3740447	2520391	5648985	6204436	0
FFQ	34	0	0	23	0	0	1086	5357	11098	78096	118133	28631	955	4186	5147	5978	50733	106676	25039	77706	75117	7311	39883	23139	84183	299412	233009	144505	320762	64105	233929	792872	541618	409344	824444	1091600	1136486	1571844	1669434	3813048	2444300	5633493	6081720	0
FFQ	35	0	0	29	0	0	1129	6047	12491	79103	126481	17294	1135	4787	6090	7005	57207	108091	18528	78276	76511	8253	42127	25345	87039	304512	240577	149435	309230	69900	239443	822174	549456	387581	857077	1082145	1211642	1514814	1695088	3880315	2380827	5624645	5972124	0
FFQ	36	0	0	27	0	0	1272	7325	15637	86161	143108	10156	1315	5447	7294	8531	65049	109149	14318	81611	80435	9683	46432	28340	91633	315780	246815	157374	306963	77283	245276	848800	565098	378173	894233	1069561	1288873	1466806	1704373	3926245	2322533	5588210	5838174	0
FFQ	37	0	0	34	0	0	1334	8207	17198	83301	142888	4873	1582	6390	8610	9727	70227	104788	12168	81032	80392	11013	49525	31323	94813	317054	246434	163228	300913	84733	248788	863753	574157	372228	933890	1055545	1366720	1419555	1728839	3969339	2300326	5577202	5710923	0
FFQ	38	0	0	37	0	0	1604	9398	20299	85101	149039	2465	1813	7205	10219	11547	78193	97952	11953	82733	82616	12906	53335	34769	100324	325191	241175	171034	302379	94319	254910	870613	586338	376561	978210	1041277	1441790	1370148	1741262	3986803	2289699	5538987	5588476	0
FFQ	39	0	0	49	0	0	1619	10657	23089	85445	150822	1598	2062	8004	11898	13472	84909	89782	12605	83474	84248	14434	53014	37409	109715	331970	232244	178283	303807	105045	258820	870584	598374	383456	1022944	1022702	1508855	1323253	1751305	3848406	2444178	5520285	5469516	0
FFQ	40	0	0	51	0	0	1822	12241	27215	88588	156446	1420	2368	9232	13994	15531	93195	82393	14558	86332	87385	16659	56320	41553	117860	340523	224994	188064	307744	117041	265238	872801	610464	393682	1068408	1007212	1563043	1283644	1765859	3858169	2431175	5478974	5349776	0
FFQ	41	0	0	63	0	0	1935	13554	30301	87971	153862	1473	2717	10339	16081	17756	100232	73144	16159	85668	87657	19027	58870	45848	125628	344314	212989	196246	308958	130496	270507	871825	623002	403890	1118221	993275	1609851	1256001	1779392	3868091	2432143	5451909	5232289	0
FFQ	42	0	0	80	0	0	2107	15407	34759	88787	154700	1567	3068	11569	18834	20814	106100	64515	18253	87562	90740	21647	61383	50871	135474	353077	200164	207960	312289	147031	277280	866766	637851	418005	1164707	981751	1644072	1246316	1793775	3872389	2417831	5403748	5118192	0
FFQ	43	0	0	120	0	0	1729	12847	30910	75960	131530	1806	3667	12677	21605	21560	111962	53958	17467	76988	76501	25115	58973	54559	142151	333006	194321	206350	280438	162952	245021	878974	611217	399322	1191185	908270	1674387	1139068	1843822	3707227	2589497	5309315	5444727	0
FFQ	44	0	0	81	0	0	1748	13941	34100	74789	128635	1684	3670	12609	22496	23101	108161	43673	18844	76327	77292	25455	59666	56197	144575	328924	166397	211370	280797	172764	253499	825099	617755	411569	1199934	901229	1665779	1163351	1818880	3681646	2505892	5326851	5592149	0
FFQ	45	0	0	215	0	0	1909	16438	40334	81582	136405	1741	3879	13233	24823	25549	107920	35599	21153	77778	82672	33719	56008	59400	154282	335600	151317	221000	288140	187467	264858	789091	631042	424676	1213717	903793	1653614	1192085	1800942	3643210	2377085	5359598	5638841	0
FFQ	46	0	0	609	0	0	1924	16837	42085	78711	127783	2037	4370	14470	28343	28749	108171	29225	22549	76968	81482	37123	55960	64510	164897	335537	137227	230082	285779	206847	270820	774009	643741	437453	1237407	916127	1653039	1213933	1810573	3614332	2354008	5321447	5621307	0
FFQ	47	0	0	138	0	0	2082	17229	43382	75154	116840	2079	4802	14679	30474	30198	102346	23654	23230	74180	79113	39753	55623	68626	172236	326660	118525	238436	278711	225028	272517	744950	652639	447706	1245368	930917	1655377	1233728	1829754	3581203	2365588	5298788	5628549	0
FFQ	48	0	0	114	0	0	2161	17985	46715	75699	111778	2118	5158	15770	33422	32819	95957	20244	24652	75024	79765	42953	56220	74158	184049	323273	103138	249002	278263	246913	280984	719387	667388	463087	1248404	958807	1651744	1266493	1837937	3549368	2373243	5252740	5583124	0
FFQ	49	0	0	131	0	0	2287	18619	49938	77059	106416	2304	5635	16639	37235	35654	90398	18097	26227	76424	80102	46434	56978	79811	181300	330181	86585	261612	283007	271871	286900	695391	683743	480087	1252861	995114	1627548	1311436	1869773	3207202	2681283	5200782	5516792	0
FFQ	50	0	0	146	0	0	2448	20587	54818	80550	104023	2570	6252	17723	41468	38588	85079	16794	27759	79019	81477	50912	58130	86994	195025	328845	75782	277190	282648	299325	297704	674034	701807	499114	1251839	1042458	1634808	1345374	1880756	3177023	2674165	5129276	5427161	0
FFQ	51	0	0	174	0	0	2699	22048	59095	85110	100395	2713	7075	18909	45938	41226	77958	16781	29325	81035	82919	55592	59657	94906	207057	325417	65832	292972	283333	328842	307073	656374	726387	519783	1251066	1098359	1648172	1379369	1896958	3142483	2673503	5055817	5307140	0
FFQ	52	0	0	201	0	0	3036	23556	64095	91631	96475	3017	7979	20355	51309	44829	72121	16785	30832	84908	85891	61852	61562	104137	221755	322106	58073	312373	285181	363326	321522	640242	754461	542734	1251081	1161989	1661343	1418206	1914903	3108839	2671736	4964758	5150102	0
FFQ	53	0	0	237	0	0	3375	24652	68196	96597	89436	3359	8737	21322	56755	47381	65166	16893	31869	87937	85687	67832	63427	113435	235305	314665	51963	331726	282628	400452	333379	623786	782528	567341	1249871	1232894	1679529	1458455	1935092	3074204	2682291	4871185	4989530	0
FFQ	54	0	0	304	0	0	3801	27078	74474	107215	86266	3718	9947	22866	63676	49802	58705	17391	33569	93744	88191	72983	65763	123605	247945	307460	48112	353132	283863	435973	349413	606507	812558	593054	1243620	1306373	1698106	1499123	1952986	3032591	2685741	4762582	4826693	0
FFQ	55	0	0	354	0	0	3959	27446	77240	111208	76058	4113	11095	22627	70073	53668	52741	16996	35046	96384	87483	77170	69886	134012	258319	204268	136853	370451	276692	475232	362333	589993	842605	620081	1230652	1394823	1720322	1541244	1870298	3093017	2697112	4664405	4672483	0
FFQ	56	0	0	428	0	0	4398	28213	80638	118374	68406	4573	12054	23153	74394	53918	44921	17370	35781	100855	87575	83616	72340	146038	267178	189202	138773	392841	274624	508925	377389	570162	876802	649753	1220176	1472902	1747324	1592381	1886551	3048355	2702932	4559851	4515365	0
FFQ	57	0	0	529	0	0	4959	30604	87944	132302	63584	5016	13149	23858	80469	54997	39434	17693	37795	107472	89494	90805	75354	157893	275711	177333	143980	418784	274227	545273	396739	556261	912469	678661	1209211	1559177	1779275	1638309	1891833	2997904	2698012	4429619	4352209	0
FFQ	58	0	0	642	0	0	5146	30716	90425	138357	53941	5701	14748	24865	87074	54975	35271	18033	38876	111610	88085	98287	78208	171841	284265	165575	146288	442321	268867	584717	414446	547485	946664	708200	1204105	1642806	1816403	1688836	1910343	2942177	2708964	4299725	4179138	0
FFQ	59	0	0	839	0	0	5786	31797	95651	147878	46873	6206	16207	25407	92434	52219	31045	18017	39779	119992	88097	98378	78268	196345	273341	147682	146666	490427	264432	615963	432301	537490	979747	741102	1195426	1724901	1862755	1740131	1919376	2884227	2679032	4169327	4052391	0
FFQ	60	0	0	1051	0	0	6389	32692	100576	156694	38368	6871	17682	25914	99313	51835	27812	18455	41303	126774	87377	105218	81887	211691	274487	138783	153138	519709	260262	646725	453551	533686	1019089	776979	1183719	1814009	1915819	1795970	1924779	2820437	2680693	4020815	3877141	0
FFQ	61	0	0	1336	0	0	6927	31973	102480	159053	29997	7449	19127	26183	102778	48700	24837	17926	41620	130588	84897	112710	84281	223743	268454	128525	156521	544726	254247	671124	472863	532770	1053667	809267	1177171	1902185	1983780	1853542	1938989	2755341	2695914	3881455	3710293	0
FFQ	62	0	0	5194	0	0	7261	32333	106983	166064	23717	8256	20515	25837	105796	46579	23043	18505	43160	138169	83458	119913	86832	239516	262902	121842	163698	572575	250970	688415	497037	537648	1089337	848695	1170692	1989013	2057267	1916201	1945812	2680919	2700174	3726808	3526017	0
FFQ	63	0	0	12077	0	0	8218	33122	114339	174884	18468	9043	22586	26450	110045	44907	22518	19041	44981	148130	83382	127355	90895	255984	256550	118481	172570	603944	249083	704665	524044	548304	1128668	885411	1168342	2080348	2138988	1976507	1943438	2602799	2693909	3557039	3327343	0
FFQ	64	0	0	22258	0	0	8875	33786	121672	181945	13354	10193	24511	27004	115421	43197	22200	18973	47080	156380	81825	135971	95643	273777	250019	116638	180422	637116	246058	722352	551396	569005	1166012	924259	1166337	2165092	2229660	2036050	1947176	2509905	2695747	3377569	3121711	0
FFQ	65	0	0	35867	0	0	9654	33998	129235	186030	9520	11050	26598	27003	118179	40659	19595	22197	48958	145625	97163	143795	98582	273889	254830	115907	189965	662339	219240	727500	611437	593270	1203509	966464	1170413	2253821	2329545	2095453	1952328	2412918	2698556	3196281	2914883	0
FFQ	66	0	0	52751	0	0	10470	33724	133851	185110	6145	12045	27856	27176	119447	37947	19942	22308	50165	152131	95130	151716	101302	286045	244564	115585	197039	690083	214368	727753	641203	619998	1233219	1006081	1177437	2340824	2442953	2156892	1960125	2303818	2706338	3016081	2726276	0
FFQ	67	0	0	72712	0	0	10964	32654	136534	181325	3737	13102	29490	26762	119368	35012	20212	22377	51451	157080	92969	159837	103563	295832	232611	116123	203324	713610	210346	716998	668926	650968	1256630	1040562	1187957	2424004	2577054	2220923	1974589	2187706	2715257	2826689	2556194	0
FFQ	68	0	0	95674	0	0	11688	31394	140959	175935	2112	14092	31029	26343	117743	32564	21055	22375	52487	161817	89771	165944	106401	302233	220970	118731	212398	736594	207916	702697	701140	685117	1274945	1077457	1204852	2504243	2722019	2281857	1988094	2068959	2712617	2645841	2376896	0
FFQ	69	0	0	121804	0	0	12553	32022	149477	176120	1214	15538	32888	26837	117839	31040	22409	23079	53991	170630	88928	174914	107497	312185	212758	121605	221827	764084	208244	686620	735192	720387	1294205	1115304	1229317	2590482	2866308	2336799	2000420	1941190	2689590	2449160	2189934	0
FFQ	70	0	0	151167	0	0	13614	31634	157762	174879	633	16929	34502	27112	116797	28955	23998	23356	56206	179478	87038	182951	111329	292252	182910	172473	234594	788218	209834	667067	773815	759269	1316897	1152451	1260256	2683881	3014485	2390138	2015443	1817460	2657776	2245738	1990390	0
FFQ	71	0	0	183025	0	0	14554	31360	166711	170797	294	18467	36586	27893	116838	27898	25490	24113	58740	187927	86300	192160	113357	294343	175950	180439	247688	815848	214674	647023	812377	798972	1330236	1187899	1298936	2785182	3163348	2440058	2029131	1686089	2621025	2044840	1786311	0
FFQ	72	0	0	217839	0	0	15562	30799	176086	167202	166	20265	38693	28468	116116	25830	27766	24239	60574	196923	84583	203771	117392	297776	170223	188220	260992	842823	220177	630138	852357	842572	1345813	1229963	1340000	2882909	3315763	2481577	2039099	1549555	2577048	1833527	1589033	0
FFQ	73	0	0	255088	0	0	16773	30934	187605	165085	103	22119	41043	29288	114668	24786	29577	25207	63032	206356	83933	215808	120275	297151	167492	197659	275575	869003	227280	607939	895565	880449	1363383	1261669	1386877	2985351	3470812	2513705	2052495	1408848	2516907	1631843	1398934	0
FFQ	74	0	0	294345	0	0	18184	30381	199340	160117	81	24340	42984	30493	112813	23177	31678	25454	65311	216149	82782	227249	123562	293119	165616	207345	292284	893728	235141	583578	941926	920833	1379406	1299206	1436277	3098045	3623030	2537702	2060774	1278891	2440479	1432018	1211420	0
FFQ	75	0	0	336174	0	0	20065	30715	211890	156409	52	26413	45141	31546	110944	22052	33783	26065	67710	224357	81696	238162	125333	287058	165491	215359	307486	851235	306548	556549	982658	958086	1398609	1335061	1489605	3217790	3778774	2555044	2069486	1145154	2352835	1239544	1036586	0
FFQ	76	0	0	381073	0	0	17885	26673	202796	144272	52	44487	73606	42075	179993	19311	49048	20769	82919	210634	103688	400637	195696	439308	250301	319213	400372	1309555	423072	972641	1365011	1597268	2062436	1922424	1594088	3840843	2500443	2346585	1113149	820483	1854848	520543	187164	0
FFQ	77	0	0	408445	0	0	19403	25476	205405	129171	33	35416	56077	34636	124294	17651	41562	22373	74408	210839	86723	313112	147843	311278	201011	268404	349691	1055788	385019	658323	1247192	1334154	1784296	1817749	1747529	4090018	3057690	2604722	1322539	791703	2236299	638681	177780	0
FFQ	78	0	0	439970	0	0	19593	23753	203503	113974	14	32401	48729	31552	97590	16505	39491	23561	71449	215272	78769	281176	129477	254733	179820	246904	340074	924246	358213	505303	1159856	1146020	1556947	1598401	1730079	3899852	3895527	2651490	1778266	728142	2153002	724297	331658	0
FFQ	79	0	0	477692	0	0	20599	22340	207894	104499	24	31592	47022	30931	84662	16041	39541	24163	71434	221161	75170	272639	121230	222815	173186	242004	348013	865032	355857	431448	1136190	1072530	1472280	1503449	1725320	3822405	4470679	2634444	2019454	640555	1988548	611556	421308	0
FFQ	80	0	0	520490	0	0	21213	21561	213020	95888	25	33365	46150	31669	77785	15372	41400	24684	72103	225357	74814	274562	117560	202109	173751	243403	362671	841606	364207	384586	1140212	1046395	1440632	1475075	1748028	3865114	4851836	2611103	2107450	545855	1828648	488313	393283	0
FFQ	81	0	0	567958	0	0	21543	19620	212803	85327	23	34539	46591	31966	71186	14406	41840	24164	73312	226664	75469	280118	115182	183616	176376	248483	374249	822603	374552	349097	1153539	1036857	1439343	1475321	1782587	3956465	5154208	2587114	2126673	453964	1674526	379066	324480	0
FFQ	82	0	0	620942	0	0	22340	19237	220436	78915	24	36362	46219	32490	64826	14068	43533	25071	75144	231641	77450	287968	112454	166640	180972	254500	393345	809872	387876	318851	1181230	1034286	1447756	1488876	1815429	4073117	5402207	2550901	2092792	374884	1491131	285685	249888	0
FFQ	83	0	0	678567	0	0	23355	18264	226645	72157	18	38215	46788	33579	60211	13202	45166	25394	76054	235023	79240	295457	110198	150425	185801	262039	412767	799016	403194	292407	1210092	1032531	1470667	1505921	1850254	4200954	5619925	2503191	2024739	304125	1305593	207502	183245	0
FFQ	84	0	0	741981	0	0	24272	17630	238160	66497	20	41066	47761	34820	55727	12971	47904	26087	79187	243920	84162	307938	109606	137103	193255	270840	436976	791015	420983	270014	1243634	1036697	1495521	1538955	1882038	4336031	5784976	2436406	1915215	243546	1107472	145622	127114	0
FFQ	85	0	0	811892	0	0	25837	17150	247192	60968	22	44779	49363	36269	52894	12521	50719	26897	82729	249324	90527	323473	108628	125702	201581	281319	464938	787616	440319	250781	1285452	1039950	1528909	1567731	1900552	4462212	5921439	2359696	1781971	189571	920358	97244	84489	0
FFQ	86	0	0	886343	0	0	25847	15570	246863	53297	15	47208	49969	36795	46904	11622	52176	26525	84304	247871	95775	332019	104520	111439	208052	290744	485875	767467	457333	230442	1313996	1038047	1553256	1598816	1922991	4597736	6084481	2287641	1644965	144280	752841	63431	53754	0
FFQ	87	0	0	968777	0	0	26535	14524	251476	47886	19	48905	49129	37603	42172	10968	53870	27058	86107	251086	100714	339822	99891	97231	213804	297758	509605	744674	472905	212532	1341879	1033373	1576362	1627339	1940149	4729771	6227297	2206636	1496419	108325	593007	38907	32991	0
FFQ	88	0	0	1060861	0	0	27407	13756	260031	42758	18	50642	48721	38198	37473	10373	56139	27980	88411	255374	106691	347171	95816	85138	219628	305454	536897	722061	490962	196803	1367080	1031703	1599217	1656839	1952774	4849502	6340999	2108782	1335973	79815	451656	23052	19146	0
FFQ	89	0	0	1157758	0	0	27270	12676	258391	36715	25	52787	48465	37865	32604	9710	57343	28148	89176	256192	112226	349053	89539	73217	225196	311746	558094	687104	507671	180268	1386317	1027354	1611919	1686264	1967808	4962823	6473583	2013590	1175575	57183	336719	13029	10962	0
FFQ	90	0	0	1266280	0	0	27458	11529	255809	31673	17	53980	47055	37458	27475	9175	57353	28292	89852	255315	116558	350229	81752	62809	230188	316143	580070	650529	523884	166523	1398100	1020817	1620890	1704124	1971752	5059276	6614986	1918940	1020790	40217	240477	7260	6054	0
FFQ	91	0	0	1390343	0	0	27289	10459	254111	27230	25	54087	45187	37012	22882	8405	58193	28564	90720	256366	121063	348522	74031	53835	232998	320250	601111	611188	535414	152943	1405865	1017011	1631047	1722565	1976514	5153384	6730929	1810765	866018	27603	165277	3995	3205	0
FFQ	92	0	0	1533858	0	0	27139	9368	253238	23481	23	54899	42897	36344	19370	7901	59745	28911	91416	258420	127642	348439	66838	46475	237921	326560	625977	575155	552575	142584	1423301	1016997	1642982	1750603	1972627	5234169	6777173	1689741	713270	18257	108491	2281	1740	0
FFQ	93	0	0	1700365	0	0	26748	8461	251876	20537	22	55313	41345	35966	15892	7596	59844	29542	92345	263371	134469	348208	60157	40182	244249	334386	654798	543075	570652	132870	1443137	1019966	1657891	1776032	1966271	5303641	6765573	1559488	572206	11679	67958	1463	1095	0
FFQ	94	0	0	1892983	0	0	25365	7463	239706	17317	15	54487	38186	34224	12460	6694	59927	29669	93154	260931	139861	344175	52427	34737	247249	338302	677939	504604	582290	122149	1452015	1022997	1668450	1800257	1956021	5355193	6774706	1438639	450659	7346	41199	951	737	0
FFQ	95	0	0	2119983	0	0	23493	6204	221449	14199	18	52431	34295	12662	27892	5740	59003	28823	90760	256657	143193	334245	44570	30094	248009	339402	693654	460279	591234	112316	1450307	1023181	1676289	1815630	1949666	5400766	6780488	1322434	349365	4396	23806	712	456	0
FFQ	96	0	0	2394024	0	0	20019	4839	193491	11324	17	47779	29300	10504	23713	4863	56790	28181	87698	250787	145430	317801	37011	26309	246086	337173	707972	418586	595937	101578	1443579	1025044	1679033	1828467	1937632	5428430	6773838	1209886	267145	2544	13482	480	326	0
