FFQ	31	0	0	258	0	4109	8205	23511	25010	34442	34903	49553	49350	44963	61282	53009	63515	62920	81298	106450	117643	142151	162666	149270	165809	227566	274532	303021	387468	424535	439535	657380	913525	631800	1874229	1417743	2774645	4914722	7352305	7741039	25717445	8093	0
FFQ	32	0	0	284	0	4782	6380	17529	19481	27326	30453	44281	50300	44056	57162	58374	55717	56449	77899	104434	118442	141581	173223	160342	189748	236403	284339	321789	407845	480864	505833	722090	959985	707447	2010429	1495209	2963281	5070705	7546911	7455298	24882769	8830	0
FFQ	33	0	0	4205	0	5317	6631	17938	24836	29817	39464	59856	63803	57094	87852	79313	59257	58153	88137	110869	136911	167984	201048	178566	215563	264795	310588	358970	446071	537194	545392	802292	1001238	765413	2157847	1564100	3052441	5148503	7629588	7159740	24051882	8185	0
FFQ	34	0	0	2604	0	3085	4200	11454	13250	19971	23829	36620	41736	40826	52967	60490	49273	52142	72545	98628	115877	130650	171275	163692	190902	238510	287917	319340	415624	472223	548883	750633	918034	799300	1906970	1562465	3144619	5112995	7915316	6424397	25312554	9699	0
FFQ	35	0	0	1554	0	3833	4595	11731	14341	20411	24649	38411	45163	42895	56406	63927	50867	53267	75511	101046	121802	136361	179086	170852	196840	250049	299356	329963	432546	486688	568663	789594	929654	835492	1964703	1609370	3199914	5181005	8070137	6198752	24925895	8968	0
FFQ	36	0	0	2432	0	3828	7230	19045	19212	29356	28220	40881	41151	37433	50577	46189	56945	58776	74541	98628	108784	127702	141469	142914	148850	218350	260506	289905	363615	390732	432057	696537	801243	704144	1792456	1477202	2866298	4868773	8129208	6207497	26706363	4072	0
FFQ	37	0	0	1700	0	3700	5162	13582	15731	23760	26497	39710	43708	39054	54528	51179	51852	51923	73979	96904	112846	134408	153652	154040	165051	232031	272240	304891	397033	435773	488042	764473	840249	773619	1925076	1556990	3021202	4998597	8230594	5955810	25977832	4548	0
FFQ	38	0	0	863	0	4313	5156	13242	17961	23531	29951	46323	50650	45906	65177	60773	53851	51802	79597	101978	124463	148044	173286	167247	182585	255420	292805	327940	434222	477347	528986	841356	874711	839092	2055680	1650084	3130420	5118018	8369353	5604115	25240353	4333	0
FFQ	39	0	0	1832	0	4218	4522	11317	17453	20154	28458	44339	46368	43425	62552	56849	51358	50594	78060	98206	123800	143384	171637	168044	181216	259527	294355	326668	443510	478142	542063	852506	876772	860292	2058161	1673476	3168254	5144247	8414599	5540979	25144280	4365	0
FFQ	40	0	0	1650	0	6690	5576	14185	33303	23091	40245	62978	62666	50282	92085	64421	60155	59512	89355	109810	142174	165894	187696	184771	191506	287461	314788	348693	477855	499562	571245	919200	891492	917832	2144274	1763053	3258413	5250288	8662695	5088289	24442496	3404	0
FFQ	41	0	0	2076	0	10899	14870	36520	49527	49857	53987	77066	77397	50206	96134	56583	78200	80304	98254	120509	145303	178512	162815	179101	165411	274894	308250	340877	433286	438278	494575	852346	828265	840858	2000159	1680481	3067560	5104178	8682635	5258386	25096671	3005	0
FFQ	42	0	0	336	0	5157	6543	15966	18615	27074	29376	43519	47515	41186	57236	51850	60553	60284	84032	109072	127858	152939	162698	176773	174210	269815	308589	335660	458740	461659	561429	895099	866396	933549	2091003	1795482	3305361	5311949	8931479	5006964	24497981	3428	0
FFQ	43	0	0	718	0	5488	5910	14635	19203	25534	30900	47366	51877	45700	63789	57560	60599	58704	88859	112087	137443	163591	179750	187349	187245	290474	325123	357500	495704	499694	598751	963965	906167	984447	2214051	1865225	3382344	5395711	8960152	4847023	23852654	3358	0
FFQ	44	0	0	373	0	6739	6082	14461	26540	23692	31708	48065	57303	45027	68643	59338	59391	59947	87559	110205	138308	161615	182373	188973	188284	294018	327170	357744	504747	503454	611237	976950	909351	1009210	2225010	1899831	3439514	5450847	9066004	4716512	23626545	3161	0
FFQ	45	0	0	430	0	5482	5265	12605	18317	21846	29560	45244	49289	44571	64584	58454	58618	56988	87246	109840	138877	162458	185683	191420	193010	300098	331465	363405	512056	516233	621692	993842	923797	1024764	2260613	1919035	3455589	5472700	9068988	4720456	23457480	3259	0
FFQ	46	0	0	595	0	7539	12116	27591	27026	41199	38101	53594	54311	45650	67715	55297	76196	75914	95857	120156	138865	171799	163462	182833	172055	279983	324842	354323	456383	449274	542791	915410	855978	938534	2084891	1835478	3277465	5378961	9167180	4939213	24053408	2638	0
FFQ	47	0	0	556	0	9094	10602	24273	35734	37736	45260	65804	73726	53600	86997	62160	76037	75237	104671	128067	156141	195457	187143	207009	192278	319720	351884	381961	525013	510706	613200	1020985	910066	1028139	2261905	1951327	3408214	5488336	9205397	4606233	23070474	2877	0
FFQ	48	0	0	553	0	6733	7418	16982	23306	28192	34712	52370	56627	48332	70146	60064	68522	67369	98185	121695	150256	182280	190364	205351	197685	319764	352178	382789	537747	523958	643741	1040495	928270	1073882	2296275	2012637	3518382	5605466	9342830	4485608	22729198	3083	0
FFQ	49	0	0	618	0	7103	7287	16326	24036	28094	36713	55951	60263	51769	76179	63668	70130	68201	102156	126791	159782	191845	202689	215151	207204	336266	368259	399370	567249	547864	667459	1094366	954588	1112605	2390026	2070823	3569705	5670266	9390939	4341563	22226589	2972	0
FFQ	50	0	0	825	0	7424	7228	16409	24985	27232	37680	57106	60801	53289	80262	64589	72480	69765	104798	128671	163728	198101	207053	221553	210817	350269	375429	407784	587038	554004	686502	1125095	961692	1151134	2419445	2139521	3632327	5751972	9537165	4132903	21852701	2552	0
FFQ	51	0	0	4072	0	10039	16001	33642	32679	48494	45883	62639	63999	52481	80130	63844	91059	89475	112026	138727	161897	203302	183944	214685	192569	326665	372436	400139	523307	493995	626055	1040162	917285	1085681	2227789	2059525	3515699	5666656	9488776	4422439	22411327	2309	0
FFQ	52	0	0	2224	0	9730	12170	27240	32390	43314	47268	67732	71710	57030	86852	66633	90112	86753	120353	146266	176136	223976	205319	237750	214434	365161	400476	429934	594325	552752	703555	1147291	977409	1182303	2414321	2184654	3655488	5815043	9574243	4116692	21339599	2640	0
FFQ	53	0	0	1604	0	10770	11550	25172	35191	39700	48910	71877	77548	61576	94582	71551	90898	89397	125702	151856	188964	234770	223265	254693	228144	396621	421721	451040	644313	585965	755780	1225724	1011884	1267444	2508333	2316868	3773896	5959046	9737567	3723403	20561099	2343	0
FFQ	54	0	0	2007	0	10519	10231	23082	34154	35959	48396	71580	74752	61468	96660	71683	91760	90307	127686	154001	195319	239985	230280	263480	233809	412414	433145	461514	670721	602687	782728	1276416	1033649	1318986	2564938	2397830	3843820	6047159	9829893	3535919	20099117	2191	0
FFQ	55	0	0	39608	0	10574	9852	21991	35324	34590	48418	73567	75460	63628	100038	73309	92663	89992	129670	156870	199910	244857	239245	271591	240253	425826	440272	472871	694758	617277	801588	1317617	1058824	1357789	2621200	2452812	3887590	6102825	9875862	3406159	19692993	2030	0
FFQ	56	0	0	133962	0	14649	21643	41746	41315	58835	55486	74617	78079	58932	98058	73043	112407	108595	135346	161138	194716	251596	211533	263071	223787	401192	436519	470238	635980	567795	762522	1272039	1030380	1358613	2480800	2507037	3908992	6228848	10018777	3347017	19638154	1711	0
FFQ	57	0	0	161237	0	12742	14348	30266	38067	46370	52868	74056	79683	60836	98410	70244	105098	102055	137817	164673	200921	257801	225545	277087	236455	427758	452472	482800	691698	605736	821461	1328642	1075948	1418585	2588296	2558921	3988741	6278385	10016323	3286263	19007878	2148	0
FFQ	58	0	0	206587	0	16139	14900	33346	60540	47587	69161	99134	106154	70937	137959	80556	114226	113147	151910	176751	229184	287822	253010	301989	255122	472160	476957	511492	747762	647604	863676	1406393	1114427	1472704	2687196	2638945	4014492	6302019	9965413	3047458	18281372	1826	0
FFQ	59	0	0	277492	0	12592	11351	24993	39893	37271	52264	77520	80857	63052	106177	72835	102816	102503	139937	168581	214538	264703	245404	296986	252074	462271	471266	504983	749180	646774	875476	1420386	1132312	1511416	2712552	2701868	4101770	6420540	10091086	2991200	18038507	2068	0
FFQ	60	0	0	407126	0	16358	15295	33421	59040	48148	74289	112505	107901	83043	147919	87126	123528	120587	168562	192944	253995	320338	282492	334506	276128	531843	513997	556858	834786	705391	924033	1563448	1194406	1589379	2891219	2872333	4121989	6544966	10011364	2560663	16793630	1372	0
FFQ	61	0	0	595848	0	22587	30759	56134	53748	71684	69757	90492	96335	70226	122112	87530	136544	132436	160112	184636	228092	297168	243350	306388	256324	462866	494248	531642	723423	630621	882679	1421844	1140418	1555391	2624169	2806846	4136969	6533531	9994812	2847216	17375903	1539	0
FFQ	62	0	0	642843	0	21254	22670	47732	71135	60732	75729	105142	125091	73995	143498	84677	133776	136553	170166	197979	250732	318325	267302	340389	278162	515216	523541	559130	811935	680496	958435	1502072	1203073	1625122	2752381	2883437	4201332	6569917	9955852	2667843	16496248	1851	0
FFQ	63	0	0	708192	0	21332	21434	41224	57446	54518	71482	99721	108214	74709	137772	85111	130439	131092	169322	196425	254217	320445	276463	345191	283926	528188	532191	565651	840585	701769	991978	1554512	1234800	1691603	2824019	2984113	4273461	6652778	9993034	2519300	15996868	1667	0
FFQ	64	0	0	810672	0	17465	15772	33518	57579	47046	69909	102818	102622	75490	136824	84540	131869	133664	175177	205311	267040	332350	293152	364621	299227	566033	552721	597086	892342	735730	1034349	1627806	1284964	1747741	2930428	3069791	4326103	6732491	9946562	2355270	15316605	1915	0
FFQ	65	0	0	975624	0	24148	16500	36584	109593	47546	84638	132456	142544	80590	178985	93622	138292	153041	182501	217992	288713	347334	313651	383533	307738	589467	562398	613557	913692	751988	1045003	1656692	1311317	1759667	2958906	3093028	4305342	6704971	9835109	2231815	14883877	1588	0
FFQ	66	0	0	1229101	0	26175	35935	60842	59518	75667	78337	97773	106466	74896	136512	95914	156016	152765	182806	206074	263711	343175	279052	358010	293381	533687	557413	598495	828144	702472	1024667	1582253	1278322	1771456	2781647	3148533	4357828	6826509	9825066	2269383	15074300	1166	0
FFQ	67	0	0	1289476	0	30206	35184	64428	77485	77051	96932	123621	139650	83778	169676	97016	167899	168108	204675	226599	300356	383742	310655	398791	315679	601545	588519	635899	922053	761091	1090627	1682315	1346281	1830576	2947234	3238761	4364993	6834531	9697423	2083800	14084760	1415	0
FFQ	68	0	0	1374912	0	22957	22220	43578	67182	57589	79937	110626	115619	79585	151099	92441	152894	158444	195009	226786	295336	369437	316996	405987	325971	616150	601399	648028	964666	782410	1153388	1730354	1397406	1921269	3000996	3353307	4469336	6960472	9744442	1928704	13533784	1492	0
FFQ	69	0	0	1501013	0	26989	24183	49177	85563	59341	92351	132311	134139	86890	176413	97318	162840	171828	206471	239302	317976	392450	337968	428600	337426	652446	618991	673449	1005692	812309	1170537	1784300	1436685	1944880	3072852	3406540	4450121	6964264	9622579	1793975	13000142	1261	0
FFQ	70	0	0	1710799	0	31665	30003	57294	100539	62683	104774	145034	157896	90441	203065	102320	169921	183154	216707	245988	335581	409114	353590	440717	342195	670163	620704	679822	1016825	823266	1165637	1818215	1461992	1947823	3124845	3460545	4431794	7008951	9544913	1682135	12518614	1142	0
FFQ	71	0	0	2069680	0	40677	51496	78688	72937	91358	103320	117136	135386	114486	171344	157213	207493	228691	246458	301051	350703	430022	418899	502892	431750	658922	784881	760018	1054593	829164	1585273	1779359	1673876	2670358	2660300	4422431	5749684	8149186	9337827	1898472	7127593	6588	0
FFQ	72	0	0	2139169	0	39212	45503	75492	80381	92098	109949	130521	154225	116527	192207	157111	222263	245974	273101	326166	389760	486134	444826	564767	467181	740232	834598	824756	1178591	896601	1675037	1915800	1774090	2749028	2889074	4597938	5679153	8073164	8910375	1608951	6363919	5671	0
FFQ	73	0	0	2237606	0	40075	41731	72628	94655	87094	117211	147241	169899	120079	210885	159179	228790	262098	283996	339227	416788	509046	468174	593683	483797	785817	856324	849973	1231779	929604	1711195	1957462	1813569	2762106	2948715	4638896	5628363	8017142	8724771	1507373	6016469	5446	0
FFQ	74	0	0	2356810	0	42170	43020	77262	109069	85942	126395	161909	188317	120904	230551	159231	234360	274263	291704	344735	436973	525045	480950	613020	489890	810005	863368	862741	1256944	945995	1718403	1983645	1835585	2761082	3004874	4640077	5611146	7960576	8621164	1462275	5732056	5754	0
FFQ	75	0	0	2545706	0	35061	34793	61589	83679	76218	106054	134345	156585	115710	199620	156673	220303	258011	285664	341401	421198	511734	480733	611192	496810	811551	875684	867900	1284391	953028	1743586	2068511	1866811	2864029	3099911	4767682	5562407	7856847	8469161	1415940	5623082	3997	0
FFQ	76	0	0	2956204	0	10454	22436	72823	100657	80462	78264	109527	100540	113925	126581	136205	183105	158206	210430	255306	257201	304663	439831	350977	394173	530682	666773	547288	1027100	655982	1242787	952979	1955392	1168269	2435122	2291729	4701729	7260801	6903704	10149983	8401875	112766	0
FFQ	77	0	0	2999264	0	5118	10980	35374	51815	50057	63066	89748	88368	96201	131014	128862	149962	146156	199106	260929	257509	322218	454794	404634	453276	533770	686455	637134	1024832	757757	1315863	955411	2048627	1193061	2558923	2273110	4710808	7179106	6747466	10127162	8178463	139858	0
FFQ	78	0	0	3063056	0	10793	18968	53474	63570	69189	80337	115978	115622	120491	184470	168589	149311	154248	201798	267802	269299	347893	465799	430479	499054	529666	694278	668619	1009224	829231	1320550	984171	2054855	1225902	2600347	2230675	4696258	7123971	6700360	9917280	7889733	140234	0
FFQ	79	0	0	3150937	0	9364	15534	37651	44252	48625	65645	96711	104637	103464	181374	175995	137789	146738	193343	263043	268441	341555	471260	440377	522789	542312	702483	694238	1016634	853405	1357429	1001895	2079664	1246282	2624479	2235010	4721903	7113916	6663546	9871116	7782958	138050	0
FFQ	80	0	0	3311539	0	12453	20678	49541	52901	61186	73112	107104	109451	110654	188201	182723	145684	158516	197165	267882	275112	347768	463388	443538	523020	534325	702547	686172	998901	854095	1348550	1020293	2052061	1283637	2610897	2217045	4712409	7078354	6655917	9757280	7717130	132893	0
FFQ	81	0	0	3587212	0	4885	9368	25612	34948	39359	45593	66769	64450	62526	98592	74621	78137	70963	104675	133105	149003	228959	241673	216703	260422	286560	394089	413923	564011	639434	664845	801651	1515907	854618	2327378	1676377	3512322	5600859	6319935	8299089	17982338	12481	0
FFQ	82	0	0	3661532	0	5156	6719	18234	23334	29172	38251	61470	66838	63399	108622	100918	63793	59861	95798	123664	145366	224845	253976	234228	315708	285612	397253	439775	569020	720202	739307	847834	1572896	917996	2435344	1703486	3674367	5683463	6314963	8221277	17223173	15747	0
FFQ	83	0	0	3790606	0	5612	6016	16732	21863	26860	38909	65012	72926	70876	130924	140027	62610	58844	98805	124167	155505	236875	276379	252068	370600	299119	411627	470520	578990	798284	769572	911112	1623258	962732	2541591	1728678	3741245	5719942	6326401	7988379	16552274	15859	0
FFQ	84	0	0	4040064	0	8558	9624	23722	30472	32729	52224	84804	96274	84596	195193	184888	70842	67372	111006	133893	177860	271554	308055	274491	410677	319378	430575	500764	593467	840729	782718	973958	1614095	1004607	2597681	1734509	3702699	5637267	6322284	7634699	16088350	14318	0
FFQ	85	0	0	4485890	0	6220	6485	15657	21415	23074	37421	61387	67803	62051	144590	142272	61844	59339	98931	120143	163236	241316	287802	256645	385411	312363	416997	485058	585045	807829	787255	1011092	1635138	1042495	2659117	1778155	3765418	5698406	6405031	7533966	15773210	14749	0
FFQ	86	0	0	5423131	0	4312	6461	15334	19062	26555	31081	52725	52987	47316	90381	56473	71885	68353	104018	128188	149427	252435	228666	217566	249797	292686	423093	458001	578061	667657	733298	962627	1568112	1051507	2463138	1852710	3720113	5787123	6579855	7619307	15392144	13900	0
FFQ	87	0	0	5575687	0	5703	5941	16069	19430	23549	35180	62495	70691	59455	127299	93748	67556	61244	104974	127496	162392	273122	256591	248830	311139	306860	439103	497663	600518	764704	809441	1039789	1614400	1126939	2601934	1874215	3826247	5804200	6551087	7356013	14520474	16533	0
FFQ	88	0	0	5778779	0	6841	5829	17625	24109	22275	41274	71148	87448	70941	162298	145027	68082	59896	108229	126100	175767	289317	285463	265160	364786	324988	452362	526597	620580	835919	845528	1122058	1659180	1194293	2731202	1926568	3905603	5815996	6577392	6992682	13733237	17358	0
FFQ	89	0	0	6119001	0	5932	4540	13907	21958	17797	36588	63776	73104	60636	156685	132736	67647	58811	108223	122772	178092	286798	286652	262907	363635	328068	448486	519243	616203	829092	838432	1155111	1661924	1221724	2756597	1941972	3918686	5814432	6565630	6920540	13461075	17623	0
FFQ	90	0	0	6824546	0	1977	1489	4203	6666	6451	12090	20784	22756	21357	55945	51290	55204	47163	90860	103476	152114	243456	254666	233911	330379	302432	412741	477676	581323	764259	804045	1170166	1687770	1242856	2801935	1977825	3990918	5888966	6617570	6913170	13262492	19109	0
# Last Fragment Qualities. Use `grep ^LFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
LFQ	1	0	0	0	0	0	0	0	0	13455	0	0	0	14185	51838	146949	0	0	42986	0	31239	120793	37775	115474	310481	245566	105379	0	376768	585659	408241	131602	1103967	212205	1366402	655083	2721879	3259677	3253583	5595621	36261307	331786	0
LFQ	2	0	0	912	0	0	0	0	0	18240	0	10551	12615	29211	108936	125539	19627	41016	40405	66284	44158	129183	153994	164927	304933	167831	211785	242525	307191	529680	413446	300161	1024612	417696	1399119	959048	2339645	3688837	4011823	4283498	35767826	164646	0
LFQ	3	0	0	3165	0	53	101	2164	3729	17178	6222	15673	18172	34848	76635	87819	26483	42284	48747	71427	59858	111827	168752	146892	273878	161465	212187	225454	321652	493427	386683	310373	994907	408115	1375556	963893	2291867	3683371	4048899	5159458	35084776	161910	0
LFQ	4	0	0	118	0	240	404	5691	8394	16804	14007	22579	25222	42863	71362	81288	35875	45112	58445	78489	75231	107162	182137	138546	253320	165576	208166	216044	337258	466239	362298	319701	965434	402471	1372460	963975	2240000	3698549	4132252	5660389	34578189	147610	0
