Module	Section	Sample Name	Source
fastp	all_sections	SRR231651	/etc/ace-data/home/rnagaba/reset/reports/EUR/IBS/HG01522/HG01522_fastp.json
fastp	all_sections	HG01596	/etc/ace-data/home/rnagaba/reset/reports/EAS/KHV/HG01596/HG01596_fastp.json
fastp	all_sections	SRR710114	/etc/ace-data/home/rnagaba/reset/reports/EUR/IBS/HG01770/HG01770_fastp.json
fastp	all_sections	HG01880	/etc/ace-data/home/rnagaba/reset/reports/AFR/ACB/HG01880/HG01880_fastp.json
fastp	all_sections	HG01882	/etc/ace-data/home/rnagaba/reset/reports/AFR/ACB/HG01882/HG01882_fastp.json
fastp	all_sections	HG01886	/etc/ace-data/home/rnagaba/reset/reports/AFR/ACB/HG01886/HG01886_fastp.json
fastp	all_sections	HG01890	/etc/ace-data/home/rnagaba/reset/reports/AFR/ACB/HG01890/HG01890_fastp.json
fastp	all_sections	ERR050746	/etc/ace-data/home/rnagaba/reset/reports/AFR/ACB/HG01986/HG01986_fastp.json
fastp	all_sections	HG02013	/etc/ace-data/home/rnagaba/reset/reports/AFR/ACB/HG02013/HG02013_fastp.json
fastp	all_sections	SRR715103	/etc/ace-data/home/rnagaba/reset/reports/EAS/KHV/HG02085/HG02085_fastp.json
fastp	all_sections	SRR393023	/etc/ace-data/home/rnagaba/reset/reports/AFR/ACB/HG02323/HG02323_fastp.json
fastp	all_sections	ERR047840	/etc/ace-data/home/rnagaba/reset/reports/EAS/CDX/HG02372/HG02372_fastp.json
fastp	all_sections	SRR768533	/etc/ace-data/home/rnagaba/reset/reports/AFR/ACB/HG02511/HG02511_fastp.json
fastp	all_sections	HG02651	/etc/ace-data/home/rnagaba/reset/reports/SAS/PJL/HG02651/HG02651_fastp.json
fastp	all_sections	HG02691	/etc/ace-data/home/rnagaba/reset/reports/SAS/PJL/HG02691/HG02691_fastp.json
fastp	all_sections	HG02813	/etc/ace-data/home/rnagaba/reset/reports/AFR/GWD/HG02813/HG02813_fastp.json
fastp	all_sections	HG02814	/etc/ace-data/home/rnagaba/reset/reports/AFR/GWD/HG02814/HG02814_fastp.json
fastp	all_sections	HG02840	/etc/ace-data/home/rnagaba/reset/reports/AFR/GWD/HG02840/HG02840_fastp.json
fastp	all_sections	ERR250439	/etc/ace-data/home/rnagaba/reset/reports/AFR/GWD/HG02852/HG02852_fastp.json
fastp	all_sections	HG02878	/etc/ace-data/home/rnagaba/reset/reports/AFR/GWD/HG02878/HG02878_fastp.json
fastp	all_sections	ERR250457	/etc/ace-data/home/rnagaba/reset/reports/AFR/GWD/HG02895/HG02895_fastp.json
fastp	all_sections	HG02977	/etc/ace-data/home/rnagaba/reset/reports/AFR/ESN/HG02977/HG02977_fastp.json
fastp	all_sections	HG02981	/etc/ace-data/home/rnagaba/reset/reports/AFR/ESN/HG02981/HG02981_fastp.json
fastp	all_sections	HG02982	/etc/ace-data/home/rnagaba/reset/reports/AFR/GWD/HG02982/HG02982_fastp.json
fastp	all_sections	SRR867663	/etc/ace-data/home/rnagaba/reset/reports/AFR/MSL/HG03076/HG03076_fastp.json
fastp	all_sections	SRR591803	/etc/ace-data/home/rnagaba/reset/reports/AFR/MSL/HG03078/HG03078_fastp.json
fastp	all_sections	ERR250529	/etc/ace-data/home/rnagaba/reset/reports/AFR/ESN/HG03105/HG03105_fastp.json
fastp	all_sections	HG03139	/etc/ace-data/home/rnagaba/reset/reports/AFR/ESN/HG03139/HG03139_fastp.json
fastp	all_sections	HG03157	/etc/ace-data/home/rnagaba/reset/reports/AFR/ESN/HG03157/HG03157_fastp.json
fastp	all_sections	HG03267	/etc/ace-data/home/rnagaba/reset/reports/AFR/ESN/HG03267/HG03267_fastp.json
fastp	all_sections	ERR250603	/etc/ace-data/home/rnagaba/reset/reports/AFR/ESN/HG03303/HG03303_fastp.json
fastp	all_sections	SRR787670	/etc/ace-data/home/rnagaba/reset/reports/AFR/MSL/HG03436/HG03436_fastp.json
fastp	all_sections	SRR787697	/etc/ace-data/home/rnagaba/reset/reports/AFR/MSL/HG03437/HG03437_fastp.json
fastp	all_sections	ERR250643	/etc/ace-data/home/rnagaba/reset/reports/AFR/MSL/HG03446/HG03446_fastp.json
fastp	all_sections	SRR792098	/etc/ace-data/home/rnagaba/reset/reports/AFR/MSL/HG03558/HG03558_fastp.json
fastp	all_sections	SRR787690	/etc/ace-data/home/rnagaba/reset/reports/AFR/MSL/HG03572/HG03572_fastp.json
fastp	all_sections	HG03603	/etc/ace-data/home/rnagaba/reset/reports/SAS/BEB/HG03603/HG03603_fastp.json
fastp	all_sections	ERR250681	/etc/ace-data/home/rnagaba/reset/reports/SAS/PJL/HG03619/HG03619_fastp.json
fastp	all_sections	HG03672	/etc/ace-data/home/rnagaba/reset/reports/SAS/STU/HG03672/HG03672_fastp.json
fastp	all_sections	HG03723	/etc/ace-data/home/rnagaba/reset/reports/SAS/ITU/HG03723/HG03723_fastp.json
fastp	all_sections	HG03790	/etc/ace-data/home/rnagaba/reset/reports/SAS/ITU/HG03790/HG03790_fastp.json
fastp	all_sections	HG03814	/etc/ace-data/home/rnagaba/reset/reports/SAS/BEB/HG03814/HG03814_fastp.json
fastp	all_sections	NA06989	/etc/ace-data/home/rnagaba/reset/reports/EUR/CEU/NA06989/NA06989_fastp.json
fastp	all_sections	SRR070532	/etc/ace-data/home/rnagaba/reset/reports/EUR/CEU/NA11840/NA11840_fastp.json
fastp	all_sections	SRR742200	/etc/ace-data/home/rnagaba/reset/reports/EUR/CEU/NA12046/NA12046_fastp.json
fastp	all_sections	SRR716435	/etc/ace-data/home/rnagaba/reset/reports/EUR/CEU/NA12234/NA12234_fastp.json
fastp	all_sections	ERR034521	/etc/ace-data/home/rnagaba/reset/reports/EUR/CEU/NA12347/NA12347_fastp.json
fastp	all_sections	NA18488	/etc/ace-data/home/rnagaba/reset/reports/AFR/YRI/NA18488/NA18488_fastp.json
fastp	all_sections	NA18498	/etc/ace-data/home/rnagaba/reset/reports/AFR/YRI/NA18498/NA18498_fastp.json
fastp	all_sections	NA18499	/etc/ace-data/home/rnagaba/reset/reports/AFR/YRI/NA18499/NA18499_fastp.json
fastp	all_sections	ERR031854	/etc/ace-data/home/rnagaba/reset/reports/EAS/CHB/NA18526/NA18526_fastp.json
fastp	all_sections	NA18530	/etc/ace-data/home/rnagaba/reset/reports/EAS/CHB/NA18530/NA18530_fastp.json
fastp	all_sections	SRR716436	/etc/ace-data/home/rnagaba/reset/reports/EAS/CHB/NA18645/NA18645_fastp.json
fastp	all_sections	ERR034553	/etc/ace-data/home/rnagaba/reset/reports/AFR/YRI/NA18858/NA18858_fastp.json
fastp	all_sections	SRR100031	/etc/ace-data/home/rnagaba/reset/reports/AFR/YRI/NA18870/NA18870_fastp.json
fastp	all_sections	NA18946	/etc/ace-data/home/rnagaba/reset/reports/EAS/JPT/NA18946/NA18946_fastp.json
fastp	all_sections	SRR702079	/etc/ace-data/home/rnagaba/reset/reports/EAS/JPT/NA18993/NA18993_fastp.json
fastp	all_sections	NA19001	/etc/ace-data/home/rnagaba/reset/reports/EAS/JPT/NA19001/NA19001_fastp.json
fastp	all_sections	NA19020	/etc/ace-data/home/rnagaba/reset/reports/AFR/LWK/NA19020/NA19020_fastp.json
fastp	all_sections	SRR748280	/etc/ace-data/home/rnagaba/reset/reports/AFR/LWK/NA19036/NA19036_fastp.json
fastp	all_sections	SRR748552	/etc/ace-data/home/rnagaba/reset/reports/AFR/YRI/NA19175/NA19175_fastp.json
fastp	all_sections	SRR708381	/etc/ace-data/home/rnagaba/reset/reports/AFR/YRI/NA19184/NA19184_fastp.json
fastp	all_sections	SRR077439	/etc/ace-data/home/rnagaba/reset/reports/AFR/YRI/NA19201/NA19201_fastp.json
fastp	all_sections	SRR708382	/etc/ace-data/home/rnagaba/reset/reports/AFR/LWK/NA19307/NA19307_fastp.json
fastp	all_sections	SRR077476	/etc/ace-data/home/rnagaba/reset/reports/AFR/LWK/NA19324/NA19324_fastp.json
fastp	all_sections	SRR100000	/etc/ace-data/home/rnagaba/reset/reports/AFR/LWK/NA19347/NA19347_fastp.json
fastp	all_sections	SRR748557	/etc/ace-data/home/rnagaba/reset/reports/AFR/LWK/NA19372/NA19372_fastp.json
fastp	all_sections	NA19922	/etc/ace-data/home/rnagaba/reset/reports/AFR/ASW/NA19922/NA19922_fastp.json
fastp	all_sections	NA20274	/etc/ace-data/home/rnagaba/reset/reports/AFR/ASW/NA20274/NA20274_fastp.json
fastp	all_sections	SRR708372	/etc/ace-data/home/rnagaba/reset/reports/AFR/ASW/NA20339/NA20339_fastp.json
fastp	all_sections	NA20342	/etc/ace-data/home/rnagaba/reset/reports/AFR/ASW/NA20342/NA20342_fastp.json
fastp	all_sections	NA20351	/etc/ace-data/home/rnagaba/reset/reports/AFR/ASW/NA20351/NA20351_fastp.json
fastp	all_sections	NA20355	/etc/ace-data/home/rnagaba/reset/reports/AFR/ASW/NA20355/NA20355_fastp.json
fastp	all_sections	NA20503	/etc/ace-data/home/rnagaba/reset/reports/EUR/TSI/NA20503/NA20503_fastp.json
fastp	all_sections	SRR748295	/etc/ace-data/home/rnagaba/reset/reports/EUR/TSI/NA20506/NA20506_fastp.json
fastp	all_sections	NA20507	/etc/ace-data/home/rnagaba/reset/reports/EUR/TSI/NA20507/NA20507_fastp.json
fastp	all_sections	NA20511	/etc/ace-data/home/rnagaba/reset/reports/EUR/TSI/NA20511/NA20511_fastp.json
fastp	all_sections	ERR034626	/etc/ace-data/home/rnagaba/reset/reports/EUR/TSI/NA20761/NA20761_fastp.json
fastp	all_sections	NA20864	/etc/ace-data/home/rnagaba/reset/reports/SAS/GIH/NA20864/NA20864_fastp.json
fastp	all_sections	ERR250992	/etc/ace-data/home/rnagaba/reset/reports/SAS/GIH/NA20900/NA20900_fastp.json
fastp	all_sections	NA21092	/etc/ace-data/home/rnagaba/reset/reports/SAS/GIH/NA21092/NA21092_fastp.json
