Sample	0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90	91	92	93	94	95	96	97	98	99	100
ERR250439	(1, 43.514199999999995)	(2, 43.1259)	(3, 44.7189)	(4, 44.8518)	(5, 44.1653)	(6, 45.223)	(7, 44.7812)	(8, 44.168600000000005)	(9, 44.460499999999996)	(10, 44.528099999999995)	(11, 44.502)	(12, 44.6532)	(13, 44.5126)	(14, 44.5334)	(15, 44.5799)	(16, 44.6012)	(17, 44.605)	(18, 44.8813)	(19, 44.846799999999995)	(20, 44.8362)	(21, 45.0661)	(22, 45.0669)	(23, 45.0386)	(24, 45.2471)	(25, 45.1987)	(26, 45.1901)	(27, 45.379000000000005)	(28, 45.3578)	(29, 45.3031)	(30, 45.473400000000005)	(31, 45.4175)	(32, 45.437)	(33, 45.602)	(34, 45.547900000000006)	(35, 45.5404)	(36, 45.6584)	(37, 45.644)	(38, 45.6225)	(39, 45.7793)	(40, 45.7555)	(41, 45.6714)	(42, 45.8001)	(43, 45.7895)	(44, 45.7339)	(45, 45.8855)	(46, 45.8491)	(47, 45.8016)	(48, 45.8957)	(49, 45.8454)	(50, 45.7868)	(51, 45.9955)	(52, 45.8221)	(53, 45.8656)	(54, 45.966499999999996)	(55, 45.9037)	(56, 45.8767)	(57, 45.9995)	(58, 45.9586)	(59, 45.9206)	(60, 46.056999999999995)	(61, 45.998400000000004)	(62, 45.9812)	(63, 46.0833)	(64, 46.0501)	(65, 46.023199999999996)	(66, 46.1224)	(67, 46.1059)	(68, 46.0347)	(69, 46.1511)	(70, 46.1198)	(71, 46.097500000000004)	(72, 46.1966)	(73, 46.1473)	(74, 46.1071)	(75, 46.2403)	(76, 46.183)	(77, 46.150400000000005)	(78, 46.2625)	(79, 46.2391)	(80, 46.2059)	(81, 46.2924)	(82, 46.2575)	(83, 46.2081)	(84, 46.3451)	(85, 46.281299999999995)	(86, 46.2282)	(87, 46.3456)	(88, 46.314)	(89, 46.3054)	(90, 46.388200000000005)	(91, 46.3692)	(92, 46.3129)	(93, 46.4111)	(94, 46.3771)	(95, 46.355000000000004)	(96, 46.453)	(97, 46.3897)	(98, 46.394999999999996)	(99, 46.48)	(100, 46.453)	
ERR250457	(1, 43.6724)	(2, 43.324)	(3, 44.8719)	(4, 44.9838)	(5, 44.483200000000004)	(6, 45.4508)	(7, 44.9915)	(8, 44.3193)	(9, 44.5996)	(10, 44.6401)	(11, 44.6296)	(12, 44.7729)	(13, 44.661)	(14, 44.539)	(15, 44.7008)	(16, 44.7495)	(17, 44.7074)	(18, 44.995400000000004)	(19, 44.9842)	(20, 44.9652)	(21, 45.1934)	(22, 45.1865)	(23, 45.170500000000004)	(24, 45.3517)	(25, 45.289699999999996)	(26, 45.2558)	(27, 45.4558)	(28, 45.4416)	(29, 45.4166)	(30, 45.5614)	(31, 45.530300000000004)	(32, 45.5235)	(33, 45.6939)	(34, 45.6532)	(35, 45.642300000000006)	(36, 45.7896)	(37, 45.7515)	(38, 45.7026)	(39, 45.8445)	(40, 45.8421)	(41, 45.7733)	(42, 45.9166)	(43, 45.889799999999994)	(44, 45.8363)	(45, 45.997)	(46, 45.9971)	(47, 45.9101)	(48, 45.9929)	(49, 45.954299999999996)	(50, 45.898)	(51, 46.0299)	(52, 45.9133)	(53, 45.9576)	(54, 46.0328)	(55, 45.9986)	(56, 45.9798)	(57, 46.0751)	(58, 46.059400000000004)	(59, 46.003699999999995)	(60, 46.1507)	(61, 46.102)	(62, 46.049299999999995)	(63, 46.1828)	(64, 46.109899999999996)	(65, 46.0828)	(66, 46.2001)	(67, 46.185900000000004)	(68, 46.1104)	(69, 46.2322)	(70, 46.206399999999995)	(71, 46.1383)	(72, 46.2976)	(73, 46.2312)	(74, 46.1802)	(75, 46.3153)	(76, 46.2685)	(77, 46.211)	(78, 46.3297)	(79, 46.3129)	(80, 46.2711)	(81, 46.3621)	(82, 46.3093)	(83, 46.2906)	(84, 46.4037)	(85, 46.3437)	(86, 46.3081)	(87, 46.3953)	(88, 46.3878)	(89, 46.394800000000004)	(90, 46.4589)	(91, 46.43)	(92, 46.3801)	(93, 46.484700000000004)	(94, 46.4666)	(95, 46.4193)	(96, 46.536899999999996)	(97, 46.480900000000005)	(98, 46.4462)	(99, 46.5372)	(100, 46.5204)	
ERR250529	(1, 44.0016)	(2, 42.9871)	(3, 44.602000000000004)	(4, 44.6573)	(5, 44.129000000000005)	(6, 45.2835)	(7, 44.921299999999995)	(8, 44.203199999999995)	(9, 44.5789)	(10, 44.683)	(11, 44.638600000000004)	(12, 44.8022)	(13, 44.6389)	(14, 44.552)	(15, 44.6881)	(16, 44.6917)	(17, 44.6778)	(18, 44.933)	(19, 44.9525)	(20, 44.9148)	(21, 45.123999999999995)	(22, 45.155)	(23, 45.0849)	(24, 45.2534)	(25, 45.2185)	(26, 45.2)	(27, 45.3811)	(28, 45.3506)	(29, 45.3071)	(30, 45.4601)	(31, 45.426899999999996)	(32, 45.4027)	(33, 45.564)	(34, 45.4947)	(35, 45.4801)	(36, 45.6102)	(37, 45.5945)	(38, 45.5405)	(39, 45.7055)	(40, 45.6826)	(41, 45.619)	(42, 45.7631)	(43, 45.7275)	(44, 45.6889)	(45, 45.7493)	(46, 45.707300000000004)	(47, 45.6795)	(48, 45.7716)	(49, 45.7905)	(50, 45.7127)	(51, 45.8224)	(52, 45.7798)	(53, 45.711800000000004)	(54, 45.8323)	(55, 45.799099999999996)	(56, 45.7888)	(57, 45.885)	(58, 45.8492)	(59, 45.794200000000004)	(60, 45.919)	(61, 45.904)	(62, 45.835100000000004)	(63, 45.967200000000005)	(64, 45.8932)	(65, 45.8614)	(66, 45.9637)	(67, 45.9497)	(68, 45.886300000000006)	(69, 46.010400000000004)	(70, 45.9704)	(71, 45.9258)	(72, 46.041)	(73, 45.9833)	(74, 45.9234)	(75, 46.0464)	(76, 46.0084)	(77, 45.9645)	(78, 46.0593)	(79, 46.0201)	(80, 45.9738)	(81, 46.047399999999996)	(82, 45.9995)	(83, 45.9816)	(84, 46.1271)	(85, 46.0335)	(86, 45.9935)	(87, 46.0942)	(88, 46.0496)	(89, 46.035399999999996)	(90, 46.117200000000004)	(91, 46.0768)	(92, 46.0385)	(93, 46.134)	(94, 46.083)	(95, 46.0273)	(96, 46.1192)	(97, 46.1083)	(98, 46.0458)	(99, 46.1246)	(100, 46.1274)	
ERR250603	(1, 42.5023)	(2, 41.6282)	(3, 43.0704)	(4, 43.4637)	(5, 42.9008)	(6, 45.0801)	(7, 43.8666)	(8, 43.5554)	(9, 44.156800000000004)	(10, 43.8853)	(11, 43.4682)	(12, 43.6566)	(13, 43.506)	(14, 43.7816)	(15, 43.6483)	(16, 43.2703)	(17, 43.5885)	(18, 43.830799999999996)	(19, 44.1738)	(20, 44.4304)	(21, 44.0985)	(22, 44.6616)	(23, 44.0208)	(24, 44.542300000000004)	(25, 44.0462)	(26, 44.745000000000005)	(27, 44.6675)	(28, 43.987500000000004)	(29, 44.865899999999996)	(30, 45.1008)	(31, 45.0717)	(32, 44.7221)	(33, 44.798500000000004)	(34, 45.0831)	(35, 45.1692)	(36, 44.9403)	(37, 44.9508)	(38, 44.6037)	(39, 45.422200000000004)	(40, 45.043)	(41, 44.909)	(42, 45.128800000000005)	(43, 45.0545)	(44, 45.3438)	(45, 45.4853)	(46, 45.4965)	(47, 45.3673)	(48, 45.527699999999996)	(49, 45.4509)	(50, 45.352599999999995)	(51, 45.4402)	(52, 45.0696)	(53, 45.0976)	(54, 45.2305)	(55, 45.151799999999994)	(56, 45.1623)	(57, 45.604299999999995)	(58, 45.5665)	(59, 45.4982)	(60, 45.6117)	(61, 45.5473)	(62, 45.157199999999996)	(63, 44.9192)	(64, 45.5739)	(65, 45.1646)	(66, 45.6663)	(67, 45.6388)	(68, 45.542100000000005)	(69, 45.696799999999996)	(70, 45.6209)	(71, 45.6085)	(72, 45.734399999999994)	(73, 45.675900000000006)	(74, 45.628099999999996)	(75, 45.7943)	(76, 45.7123)	(77, 45.6279)	(78, 45.3707)	(79, 45.754)	(80, 45.659)	(81, 45.7626)	(82, 45.7387)	(83, 45.6524)	(84, 45.8115)	(85, 45.7355)	(86, 45.677299999999995)	(87, 45.792899999999996)	(88, 45.736399999999996)	(89, 45.707)	(90, 45.8095)	(91, 45.760400000000004)	(92, 45.6697)	(93, 45.7594)	(94, 45.711200000000005)	(95, 45.6524)	(96, 45.766)	(97, 45.6947)	(98, 45.646)	(99, 45.759899999999995)	(100, 45.7295)	
ERR250643	(1, 44.1747)	(2, 43.425799999999995)	(3, 44.994499999999995)	(4, 45.0826)	(5, 44.4386)	(6, 45.5615)	(7, 45.1222)	(8, 44.4882)	(9, 44.8246)	(10, 44.913399999999996)	(11, 44.859)	(12, 45.0055)	(13, 44.8582)	(14, 44.781)	(15, 44.9389)	(16, 44.9494)	(17, 44.9281)	(18, 45.1709)	(19, 45.1867)	(20, 45.154300000000006)	(21, 45.381899999999995)	(22, 45.382400000000004)	(23, 45.3358)	(24, 45.5587)	(25, 45.506600000000006)	(26, 45.487100000000005)	(27, 45.6853)	(28, 45.6592)	(29, 45.6135)	(30, 45.7765)	(31, 45.7611)	(32, 45.7241)	(33, 45.878)	(34, 45.8515)	(35, 45.7911)	(36, 45.949)	(37, 45.894200000000005)	(38, 45.8586)	(39, 46.028999999999996)	(40, 46.028999999999996)	(41, 45.895599999999995)	(42, 46.0528)	(43, 46.016200000000005)	(44, 45.9608)	(45, 46.1135)	(46, 46.0691)	(47, 45.9994)	(48, 46.157199999999996)	(49, 46.1419)	(50, 46.0917)	(51, 46.1664)	(52, 46.1211)	(53, 46.0465)	(54, 46.1995)	(55, 46.1664)	(56, 46.135)	(57, 46.238299999999995)	(58, 46.1898)	(59, 46.1498)	(60, 46.2997)	(61, 46.252500000000005)	(62, 46.2274)	(63, 46.275800000000004)	(64, 46.2968)	(65, 46.2466)	(66, 46.3466)	(67, 46.3235)	(68, 46.2847)	(69, 46.379999999999995)	(70, 46.3842)	(71, 46.3196)	(72, 46.4005)	(73, 46.373999999999995)	(74, 46.3364)	(75, 46.4466)	(76, 46.4199)	(77, 46.369)	(78, 46.464299999999994)	(79, 46.4438)	(80, 46.434)	(81, 46.5107)	(82, 46.4627)	(83, 46.4329)	(84, 46.5364)	(85, 46.5213)	(86, 46.4578)	(87, 46.5692)	(88, 46.5341)	(89, 46.5192)	(90, 46.5961)	(91, 46.5745)	(92, 46.535700000000006)	(93, 46.6233)	(94, 46.6042)	(95, 46.5514)	(96, 46.6616)	(97, 46.62)	(98, 46.5769)	(99, 46.684599999999996)	(100, 46.7099)	
ERR250681	(1, 41.9996)	(2, 41.7489)	(3, 42.7691)	(4, 42.965399999999995)	(5, 42.6274)	(6, 43.636)	(7, 43.2016)	(8, 42.5259)	(9, 42.847)	(10, 42.8442)	(11, 42.8208)	(12, 42.909000000000006)	(13, 42.7421)	(14, 42.7128)	(15, 42.8449)	(16, 42.9035)	(17, 42.884899999999995)	(18, 43.054500000000004)	(19, 43.0709)	(20, 43.1105)	(21, 43.2562)	(22, 43.3291)	(23, 43.29)	(24, 43.4717)	(25, 43.4152)	(26, 43.4504)	(27, 43.5892)	(28, 43.5362)	(29, 43.5238)	(30, 43.6708)	(31, 43.6598)	(32, 43.658500000000004)	(33, 43.7787)	(34, 43.6994)	(35, 43.789)	(36, 43.8203)	(37, 43.7721)	(38, 43.7643)	(39, 43.8459)	(40, 43.8577)	(41, 43.8288)	(42, 43.9435)	(43, 43.911)	(44, 43.9161)	(45, 44.0323)	(46, 44.0137)	(47, 43.9589)	(48, 44.0489)	(49, 43.985400000000006)	(50, 43.9698)	(51, 43.952400000000004)	(52, 43.9444)	(53, 43.8742)	(54, 43.9885)	(55, 44.0251)	(56, 43.9862)	(57, 44.0372)	(58, 43.9711)	(59, 43.9886)	(60, 44.0911)	(61, 44.054500000000004)	(62, 44.0194)	(63, 44.0389)	(64, 44.0589)	(65, 44.0757)	(66, 44.1467)	(67, 44.1164)	(68, 44.056200000000004)	(69, 44.1464)	(70, 44.1417)	(71, 44.1426)	(72, 44.1785)	(73, 44.1351)	(74, 44.1244)	(75, 44.2273)	(76, 44.2135)	(77, 44.1667)	(78, 44.2061)	(79, 44.2005)	(80, 44.228899999999996)	(81, 44.236399999999996)	(82, 44.1857)	(83, 44.174600000000005)	(84, 44.26)	(85, 44.2809)	(86, 44.2262)	(87, 44.2636)	(88, 44.283)	(89, 44.2871)	(90, 44.325199999999995)	(91, 44.3157)	(92, 44.2588)	(93, 44.3159)	(94, 44.35)	(95, 44.338499999999996)	(96, 44.3955)	(97, 44.3778)	(98, 44.359700000000004)	(99, 44.423)	(100, 44.471)	
ERR250992	(1, 44.6725)	(2, 43.7633)	(3, 45.373000000000005)	(4, 45.433800000000005)	(5, 44.9909)	(6, 46.1053)	(7, 45.670500000000004)	(8, 45.0411)	(9, 45.3574)	(10, 45.420300000000005)	(11, 45.3436)	(12, 45.5092)	(13, 45.3908)	(14, 45.3114)	(15, 45.4439)	(16, 45.4778)	(17, 45.448)	(18, 45.7234)	(19, 45.7121)	(20, 45.6969)	(21, 45.9107)	(22, 45.8874)	(23, 45.8916)	(24, 46.076699999999995)	(25, 46.0492)	(26, 45.9993)	(27, 46.1603)	(28, 46.153499999999994)	(29, 46.089999999999996)	(30, 46.2826)	(31, 46.2161)	(32, 46.2213)	(33, 46.3855)	(34, 46.351)	(35, 46.3169)	(36, 46.46)	(37, 46.422999999999995)	(38, 46.3788)	(39, 46.515499999999996)	(40, 46.4884)	(41, 46.4338)	(42, 46.595)	(43, 46.5595)	(44, 46.4923)	(45, 46.6506)	(46, 46.5987)	(47, 46.551700000000004)	(48, 46.7042)	(49, 46.6794)	(50, 46.6259)	(51, 46.7162)	(52, 46.671800000000005)	(53, 46.5939)	(54, 46.7651)	(55, 46.7283)	(56, 46.6206)	(57, 46.7481)	(58, 46.7169)	(59, 46.6467)	(60, 46.782000000000004)	(61, 46.7406)	(62, 46.725)	(63, 46.8136)	(64, 46.780899999999995)	(65, 46.7235)	(66, 46.850500000000004)	(67, 46.8304)	(68, 46.7824)	(69, 46.8668)	(70, 46.8412)	(71, 46.8037)	(72, 46.9161)	(73, 46.8833)	(74, 46.8122)	(75, 46.9328)	(76, 46.8915)	(77, 46.8519)	(78, 46.9553)	(79, 46.929700000000004)	(80, 46.8604)	(81, 46.9808)	(82, 46.9321)	(83, 46.8946)	(84, 47.0189)	(85, 46.9625)	(86, 46.9268)	(87, 47.0226)	(88, 46.969)	(89, 46.947)	(90, 47.0569)	(91, 47.0145)	(92, 46.9673)	(93, 47.0315)	(94, 47.016400000000004)	(95, 46.958)	(96, 47.0739)	(97, 47.0262)	(98, 46.9724)	(99, 47.069100000000006)	(100, 47.0544)	
HG00097	(1, 43.5911)	(2, 45.7213)	(3, 48.0403)	(4, 49.271100000000004)	(5, 45.975)	(6, 49.2791)	(7, 47.652899999999995)	(8, 47.0744)	(9, 47.3034)	(10, 47.983599999999996)	(11, 47.8086)	(12, 47.8534)	(13, 47.369099999999996)	(14, 47.3443)	(15, 47.5769)	(16, 47.4517)	(17, 47.5064)	(18, 47.7344)	(19, 47.672599999999996)	(20, 47.600300000000004)	(21, 47.8128)	(22, 47.7091)	(23, 47.6632)	(24, 47.8659)	(25, 47.7968)	(26, 47.674299999999995)	(27, 47.9037)	(28, 47.8168)	(29, 47.7321)	(30, 47.8624)	(31, 47.820299999999996)	(32, 47.7894)	(33, 47.9631)	(34, 47.8791)	(35, 47.8266)	(36, 47.9897)	(37, 47.854600000000005)	(38, 47.7368)	(39, 47.946600000000004)	(40, 47.9271)	(41, 47.8261)	(42, 47.9893)	(43, 47.9493)	(44, 47.8696)	(45, 48.0276)	(46, 47.9481)	(47, 47.9158)	(48, 48.0144)	(49, 48.0248)	(50, 47.943000000000005)	(51, 48.0133)	(52, 47.9743)	(53, 47.8842)	(54, 48.0215)	(55, 47.9596)	(56, 47.9282)	(57, 48.0291)	(58, 47.9692)	(59, 47.8529)	(60, 48.0077)	(61, 47.943799999999996)	(62, 47.8793)	(63, 48.0122)	(64, 47.9311)	(65, 47.882000000000005)	(66, 48.0014)	(67, 47.9809)	(68, 47.9107)	(69, 48.0389)	(70, 47.9829)	(71, 47.926)	(72, 48.0713)	(73, 47.9481)	(74, 47.910399999999996)	(75, 48.0564)	(76, 47.9897)	(77, 47.871)	(78, 48.0089)	(79, 47.9889)	(80, 47.9205)	(81, 48.0742)	(82, 47.6984)	(83, 47.957100000000004)	(84, 48.0399)	(85, 47.9936)	(86, 47.9682)	(87, 48.0867)	(88, 48.0815)	(89, 48.0227)	(90, 48.1586)	(91, 48.0971)	(92, 48.0642)	(93, 48.1804)	(94, 48.1523)	(95, 48.1252)	(96, 48.219699999999996)	(97, 48.1729)	(98, 48.1384)	(99, 48.2799)	(100, 48.2449)	(101, 48.5664)
HG00105	(1, 42.3391)	(2, 43.5458)	(3, 45.9709)	(4, 47.0537)	(5, 43.9375)	(6, 47.1525)	(7, 45.6445)	(8, 44.9915)	(9, 45.2781)	(10, 46.0218)	(11, 45.892500000000005)	(12, 45.9115)	(13, 45.535199999999996)	(14, 45.469)	(15, 45.663199999999996)	(16, 45.6271)	(17, 45.6174)	(18, 45.8233)	(19, 45.7816)	(20, 45.7236)	(21, 45.8922)	(22, 45.8559)	(23, 45.8013)	(24, 45.9999)	(25, 45.9015)	(26, 45.852599999999995)	(27, 46.0332)	(28, 45.9305)	(29, 45.8714)	(30, 46.0749)	(31, 46.0049)	(32, 45.9156)	(33, 46.1342)	(34, 46.0305)	(35, 45.9839)	(36, 46.1509)	(37, 46.068)	(38, 46.009299999999996)	(39, 46.1588)	(40, 46.0978)	(41, 46.0409)	(42, 46.217999999999996)	(43, 46.1453)	(44, 46.0731)	(45, 46.2243)	(46, 46.1807)	(47, 46.119)	(48, 46.233000000000004)	(49, 46.1866)	(50, 46.117200000000004)	(51, 46.2432)	(52, 46.2091)	(53, 46.109)	(54, 46.2508)	(55, 46.178599999999996)	(56, 46.1295)	(57, 46.2656)	(58, 46.1828)	(59, 46.12)	(60, 46.263799999999996)	(61, 46.185500000000005)	(62, 46.1184)	(63, 46.2924)	(64, 46.2196)	(65, 46.1684)	(66, 46.2964)	(67, 46.2218)	(68, 46.1607)	(69, 46.2846)	(70, 46.231100000000005)	(71, 46.203)	(72, 46.295199999999994)	(73, 46.252500000000005)	(74, 46.1705)	(75, 46.318)	(76, 46.2594)	(77, 46.196)	(78, 46.3298)	(79, 46.2725)	(80, 46.2167)	(81, 46.2429)	(82, 46.2167)	(83, 46.1656)	(84, 46.2658)	(85, 46.2023)	(86, 46.149499999999996)	(87, 46.2617)	(88, 46.2121)	(89, 46.225)	(90, 46.320899999999995)	(91, 46.0604)	(92, 46.126)	(93, 46.2639)	(94, 46.0882)	(95, 46.0684)	(96, 46.3787)	(97, 46.327)	(98, 46.3187)	(99, 46.4206)	(100, 46.3973)	(101, 47.2646)
HG00106	(1, 42.771300000000004)	(2, 44.372299999999996)	(3, 46.829100000000004)	(4, 48.053000000000004)	(5, 44.7368)	(6, 48.0659)	(7, 46.5655)	(8, 45.9022)	(9, 46.148)	(10, 46.8969)	(11, 46.7654)	(12, 46.7908)	(13, 46.3622)	(14, 46.2844)	(15, 46.4948)	(16, 46.4259)	(17, 46.422799999999995)	(18, 46.6282)	(19, 46.571200000000005)	(20, 46.5495)	(21, 46.6962)	(22, 46.6562)	(23, 46.562599999999996)	(24, 46.8323)	(25, 46.6785)	(26, 46.5975)	(27, 46.8119)	(28, 46.7286)	(29, 46.6466)	(30, 46.826499999999996)	(31, 46.737)	(32, 46.6829)	(33, 46.8819)	(34, 46.7671)	(35, 46.7116)	(36, 46.903299999999994)	(37, 46.792899999999996)	(38, 46.7341)	(39, 46.913199999999996)	(40, 46.8099)	(41, 46.7676)	(42, 46.964)	(43, 46.8645)	(44, 46.8001)	(45, 46.975899999999996)	(46, 46.876200000000004)	(47, 46.822599999999994)	(48, 46.9609)	(49, 46.921600000000005)	(50, 46.8333)	(51, 46.9436)	(52, 46.900999999999996)	(53, 46.8025)	(54, 46.9711)	(55, 46.9135)	(56, 46.8271)	(57, 46.9599)	(58, 46.9025)	(59, 46.8442)	(60, 46.9906)	(61, 46.9305)	(62, 46.8602)	(63, 46.995)	(64, 46.9052)	(65, 46.8752)	(66, 47.0083)	(67, 46.936)	(68, 46.8742)	(69, 47.006)	(70, 46.9299)	(71, 46.9086)	(72, 47.0027)	(73, 46.9296)	(74, 46.8637)	(75, 47.0183)	(76, 46.944599999999994)	(77, 46.9141)	(78, 47.038999999999994)	(79, 46.9989)	(80, 46.9172)	(81, 46.9786)	(82, 46.9416)	(83, 46.8679)	(84, 47.0041)	(85, 46.9484)	(86, 46.9457)	(87, 47.0084)	(88, 46.991)	(89, 46.965)	(90, 47.066900000000004)	(91, 46.7926)	(92, 46.8138)	(93, 46.881)	(94, 46.8235)	(95, 46.7828)	(96, 47.0084)	(97, 47.0212)	(98, 46.9997)	(99, 47.1426)	(100, 47.086)	(101, 47.989599999999996)
HG00125	(1, 42.2041)	(2, 42.753099999999996)	(3, 44.0495)	(4, 44.3159)	(5, 44.2448)	(6, 45.9567)	(7, 44.818400000000004)	(8, 44.148700000000005)	(9, 44.502900000000004)	(10, 44.4569)	(11, 44.418)	(12, 44.58)	(13, 44.3923)	(14, 44.115300000000005)	(15, 44.3501)	(16, 44.7148)	(17, 44.4562)	(18, 44.9554)	(19, 44.9056)	(20, 44.6989)	(21, 45.2003)	(22, 45.1522)	(23, 45.1166)	(24, 45.128800000000005)	(25, 45.2341)	(26, 44.9602)	(27, 45.2548)	(28, 45.4075)	(29, 45.392500000000005)	(30, 45.5589)	(31, 45.2635)	(32, 45.2463)	(33, 45.5582)	(34, 45.3273)	(35, 45.3297)	(36, 45.6119)	(37, 45.3952)	(38, 45.4724)	(39, 45.6883)	(40, 45.6927)	(41, 45.6419)	(42, 45.6866)	(43, 45.6605)	(44, 45.7289)	(45, 45.8123)	(46, 45.847300000000004)	(47, 45.807900000000004)	(48, 45.969300000000004)	(49, 45.8185)	(50, 45.8902)	(51, 45.975500000000004)	(52, 45.858)	(53, 45.900600000000004)	(54, 45.9541)	(55, 45.9314)	(56, 45.983200000000004)	(57, 46.1234)	(58, 46.0589)	(59, 45.8982)	(60, 46.0485)	(61, 46.065)	(62, 46.095000000000006)	(63, 46.1028)	(64, 46.202799999999996)	(65, 46.0529)	(66, 46.2945)	(67, 46.175)	(68, 46.1431)	(69, 46.304899999999996)	(70, 46.295199999999994)	(71, 46.2826)	(72, 46.3831)	(73, 46.307500000000005)	(74, 46.326499999999996)	(75, 46.4919)	(76, 46.438)	(77, 46.4127)	(78, 46.5534)	(79, 46.510200000000005)	(80, 46.513799999999996)	(81, 46.6071)	(82, 46.5771)	(83, 46.5811)	(84, 46.7341)	(85, 46.6816)	(86, 46.679500000000004)	(87, 46.7354)	(88, 46.734700000000004)	(89, 46.8153)	(90, 46.940799999999996)											
HG00145	(1, 42.1559)	(2, 43.6061)	(3, 44.893699999999995)	(4, 45.6193)	(5, 44.5139)	(6, 45.6378)	(7, 44.8462)	(8, 44.2887)	(9, 44.4311)	(10, 44.533899999999996)	(11, 44.6492)	(12, 44.7339)	(13, 44.4688)	(14, 44.4853)	(15, 44.7567)	(16, 44.7755)	(17, 44.6946)	(18, 44.9363)	(19, 44.7725)	(20, 44.817)	(21, 45.1019)	(22, 45.1196)	(23, 45.1546)	(24, 45.1494)	(25, 44.9413)	(26, 44.9209)	(27, 45.1966)	(28, 45.0218)	(29, 45.164100000000005)	(30, 45.2749)	(31, 45.318999999999996)	(32, 45.216899999999995)	(33, 45.2523)	(34, 45.3115)	(35, 45.2076)	(36, 45.2829)	(37, 45.2872)	(38, 45.2214)	(39, 45.4782)	(40, 45.4923)	(41, 45.5291)	(42, 45.576899999999995)	(43, 45.5956)	(44, 45.6262)	(45, 45.6819)	(46, 45.6707)	(47, 45.717400000000005)	(48, 45.8091)	(49, 45.8029)	(50, 45.862700000000004)	(51, 45.5914)	(52, 45.5406)	(53, 45.4592)	(54, 45.6527)	(55, 45.556000000000004)	(56, 45.4895)	(57, 45.496199999999995)	(58, 45.4589)	(59, 45.475)	(60, 45.5773)	(61, 45.5346)	(62, 45.5036)	(63, 45.6085)	(64, 45.6421)	(65, 45.7259)	(66, 45.791199999999996)	(67, 45.8286)	(68, 45.859)	(69, 45.9899)	(70, 46.008700000000005)	(71, 46.0422)	(72, 46.1613)	(73, 46.1439)	(74, 46.144200000000005)	(75, 46.2094)	(76, 47.376000000000005)																									
HG00171	(1, 40.0009)	(2, 41.9196)	(3, 43.2379)	(4, 43.7286)	(5, 42.5766)	(6, 43.724000000000004)	(7, 43.3029)	(8, 42.6445)	(9, 42.8064)	(10, 43.4284)	(11, 43.323499999999996)	(12, 43.3029)	(13, 43.0707)	(14, 43.105900000000005)	(15, 43.2199)	(16, 43.2624)	(17, 43.399100000000004)	(18, 43.5566)	(19, 43.5966)	(20, 43.7381)	(21, 43.830799999999996)	(22, 43.8553)	(23, 43.9144)	(24, 44.065)	(25, 44.0238)	(26, 44.0788)	(27, 44.224000000000004)	(28, 44.2153)	(29, 44.2727)	(30, 44.3798)	(31, 44.285799999999995)	(32, 44.3376)	(33, 44.417899999999996)	(34, 44.3829)	(35, 44.4721)	(36, 44.5361)	(37, 44.4838)	(38, 44.5419)	(39, 44.657000000000004)	(40, 44.6383)	(41, 44.679)	(42, 44.754599999999996)	(43, 44.7179)	(44, 44.751200000000004)	(45, 44.837900000000005)	(46, 44.806400000000004)	(47, 44.8383)	(48, 44.924)	(49, 44.9043)	(50, 44.9565)	(51, 44.818999999999996)	(52, 44.8251)	(53, 44.7895)	(54, 44.9287)	(55, 44.8511)	(56, 44.9284)	(57, 44.9557)	(58, 44.9186)	(59, 44.9754)	(60, 45.0583)	(61, 45.033899999999996)	(62, 45.0253)	(63, 45.0914)	(64, 45.0434)	(65, 45.1008)	(66, 45.141999999999996)	(67, 45.121)	(68, 45.145)	(69, 45.230599999999995)	(70, 45.196)	(71, 45.2111)	(72, 45.2524)	(73, 45.2294)	(74, 45.270500000000006)	(75, 45.2646)	(76, 45.284)	(77, 45.3313)	(78, 45.4157)	(79, 45.3567)	(80, 45.3581)	(81, 45.4459)	(82, 45.4251)	(83, 45.4199)	(84, 45.461)	(85, 45.4125)	(86, 45.457300000000004)	(87, 45.473)	(88, 45.5188)	(89, 45.489000000000004)	(90, 45.554899999999996)											
