FFQ	25	0	0	7	0	0	327	771	1191	21525	10648	67012	16311	945	712	802	9742	33319	28984	91336	42672	1820	14103	8760	41848	113651	149183	84755	333998	27471	146028	342798	362646	514587	505870	882164	543396	1322457	1325706	2756761	2679635	4842833	7401952	0
FFQ	26	0	0	12	0	0	491	1276	2077	31550	18660	88834	20401	1105	943	1065	11937	39068	37955	87169	44718	1920	15022	9011	44969	127590	139378	84171	323518	28061	146526	354827	360675	495102	508246	872726	560169	1316331	1317561	2762300	2628194	4901725	7343443	0
FFQ	27	0	0	415	0	0	510	1294	2249	31332	21494	79079	15009	1288	1121	1320	13973	44231	45050	78142	44201	2247	16419	9769	48275	144947	136756	86140	323239	29643	150043	380584	364977	486397	517368	875167	587926	1319259	1313377	2795232	2556373	4973477	7230403	0
FFQ	28	0	0	27	0	0	544	1487	2721	34951	28044	75341	11614	1429	1413	1480	16588	49267	49484	68247	44155	2579	17794	10209	51085	161066	131233	87635	308700	31222	149987	408040	366781	462827	526940	874823	621605	1322660	1319103	2827960	2513917	5039325	7106443	0
FFQ	29	0	0	299	0	0	623	1963	3618	46376	41565	83902	9284	1681	1776	1885	20103	58308	53297	62531	46846	2929	19611	10963	53972	177269	130988	89084	296843	32499	152929	435522	369636	435951	534681	866955	650732	1313305	1316488	2863549	2461154	5097614	6981995	0
FFQ	30	0	0	53	0	0	666	2113	3986	46396	46987	68341	4975	2064	2112	2309	24005	67060	53668	57193	47582	3434	20915	12174	57906	193250	142334	93397	294670	35473	156724	480481	379041	423180	555494	873556	693261	1310448	1316894	2924568	2396097	5112502	6823417	0
FFQ	31	0	0	72	0	0	703	2444	4438	48060	53708	56450	2300	2248	2464	2574	26509	70745	47237	51236	46030	3825	22154	13033	57710	198011	146658	94139	270184	37225	155639	510938	379600	391924	567467	871552	738267	1302893	1330407	2980181	2354693	5158141	6726867	0
FFQ	32	0	0	82	0	0	721	2836	5338	51517	63502	45390	1136	2604	2734	3185	29701	76754	38641	49898	46620	4434	24310	14344	58664	202701	156221	96865	255143	39455	158719	538798	386986	361445	586121	861878	787849	1289601	1333818	3054602	2281057	5172282	6641458	0
FFQ	33	0	0	79	0	0	789	3581	6826	60577	81696	37653	802	2855	3391	3798	34624	83430	30334	52154	50065	5074	26628	15731	61025	210054	170936	100904	244104	42930	162768	573938	393776	335445	606837	855300	839546	1269211	1334268	3113138	2207520	5163711	6540739	0
FFQ	34	0	0	92	0	0	886	4103	8349	64597	94085	26823	833	3411	4061	4459	40797	91695	23140	53315	50764	6045	29339	17335	63633	215577	186859	103981	232549	47380	165877	609699	403140	315061	630161	854057	897066	1248480	1343226	3179751	2135818	5145391	6423256	0
FFQ	35	0	0	100	0	0	943	4158	8374	56339	87466	14164	916	3788	4623	5046	43716	89107	15733	50531	48330	6903	29991	18924	63614	211830	194930	106255	217643	51159	165106	632667	408158	294364	653570	842915	960606	1204579	1376154	3244183	2093463	5169658	6344134	0
FFQ	36	0	0	817	0	0	1030	4947	10187	59719	98570	8125	1110	4161	5246	5921	47771	86253	11172	52665	50905	7530	33314	20797	66163	217902	189895	111594	212762	55814	170917	643629	416796	284009	684070	830155	1023272	1169734	1386570	3291599	2050037	5160324	6247659	0
FFQ	37	0	0	221	0	0	1203	5944	12500	63761	109671	4300	1183	4935	6358	7043	54605	86266	9141	55932	54273	8677	36605	22927	70420	227496	191701	118378	217067	62228	177783	655736	430084	283741	718498	821814	1084853	1137594	1392515	3328731	2012061	5142585	6103422	0
FFQ	38	0	0	113	0	0	1330	6723	14317	63725	110897	2055	1429	5697	7733	8305	61457	82981	8260	55320	54389	10056	39354	25589	74077	231607	191919	123324	213457	69311	179171	668902	436657	283497	750779	810023	1149850	1095420	1409912	3346949	2012599	5125351	5988771	0
FFQ	39	0	0	481	0	0	1475	8156	17404	70377	123686	1358	1648	6445	8967	9974	68195	77392	8858	57307	57398	11559	39063	28215	82035	238605	185303	129148	214523	76858	183516	668677	446145	289181	786184	797803	1204498	1055990	1418407	3219007	2142972	5110242	5873471	0
FFQ	40	0	0	137	0	0	1557	8721	18800	64863	114770	1148	1960	7528	10708	11607	75822	71348	9859	58028	57423	13335	41395	31535	88598	243804	184293	136509	218619	87025	188664	680868	458246	298094	829150	791088	1257992	1028357	1434898	3241550	2137044	5076234	5738122	0
FFQ	41	0	0	154	0	0	1864	11160	24669	76586	132871	1241	2342	8487	12883	13961	84414	64663	11792	62455	63032	15037	45016	35259	97153	257100	173226	146569	227938	98860	197481	681308	475399	310206	872264	783951	1301491	1012355	1448698	3250286	2123111	5024330	5569348	0
FFQ	42	0	0	167	0	0	1980	11150	24936	67109	117399	1394	2648	9593	14895	15818	90585	56410	13274	61397	61799	17671	47342	40396	105648	261895	169833	154020	226851	112263	200439	693204	485459	320377	920418	776546	1344392	1001061	1476737	3267449	2138652	4988976	5418035	0
FFQ	43	0	0	198	0	0	2218	12884	29022	69741	119426	1437	2920	10531	16834	18026	93091	47163	14698	64019	64030	19866	49577	43908	113717	267832	153410	164118	232297	125575	206971	682746	500934	330549	960487	774113	1369313	1005709	1498013	3280340	2140415	4967638	5263730	0
FFQ	44	0	0	588	0	0	2411	14403	33128	72163	121957	1602	3324	12027	19855	21077	98879	40317	16204	65211	66194	22470	52036	48725	123536	275670	142830	174707	235970	141446	213860	680410	517457	344452	999084	773397	1384009	1015282	1510852	3287065	2139661	4916466	5128077	0
FFQ	45	0	0	234	0	0	2599	15899	36092	71661	118392	1804	3818	12767	22560	23126	100191	32127	17876	62391	65873	33203	46391	52241	135933	277064	133972	183385	234085	157770	217792	670104	527938	356258	1026720	775488	1390068	1028052	1529288	3286917	2097518	4940221	5028254	0
FFQ	46	0	0	258	0	0	2949	17427	39701	72329	115556	1966	4243	13743	25262	25535	100062	26109	19522	63721	67633	36978	48036	57277	146179	280758	121693	195032	236858	176711	224779	661644	542752	369313	1056021	787630	1393719	1049505	1543597	3285288	2099630	4888073	4917913	0
FFQ	47	0	0	275	0	0	2125	14584	35555	63109	101034	2212	5007	14635	28485	26502	100620	19977	17780	56092	56514	40611	45321	60818	152430	265122	109646	193848	209964	195667	198574	658239	523673	358142	1063393	744270	1406733	981616	1587786	3091871	2272458	4780005	5230017	0
FFQ	48	0	0	381	0	0	2396	15910	39739	66182	100829	2169	4963	14968	30203	28725	94201	16799	19254	57468	59511	40981	45477	63595	158417	263200	93701	201247	213915	206058	208315	618858	535277	371481	1049761	770829	1400428	1021624	1568856	3058582	2204780	4751895	5313064	0
FFQ	49	0	0	324	0	0	2521	17491	44042	70421	101305	2196	5359	15534	33546	31116	90810	14555	20254	57659	59288	43108	45450	67076	152810	265902	77990	206924	216339	221826	213366	588454	542757	380153	1040795	794498	1369873	1064593	1583524	2740085	2436360	4716559	5378508	0
FFQ	50	0	0	686	0	0	2465	16690	42399	64202	85500	2363	5570	16082	35738	32289	82789	12609	20705	57202	57535	46253	45563	72245	161170	260731	66855	215549	214324	241079	219822	568473	554152	392045	1037251	831755	1385582	1092894	1593246	2713166	2422442	4670983	5372359	0
FFQ	51	0	0	375	0	0	2907	19881	51179	76151	94739	2626	6095	17219	39967	36439	76423	12555	22424	61143	61445	49185	47009	77360	170083	257578	56205	227519	216201	261271	231757	541454	572058	410374	1028549	877239	1396865	1125168	1595840	2676246	2398346	4604447	5309815	0
FFQ	52	0	0	408	0	0	2963	18807	49445	71006	78533	2908	6840	18171	44094	38040	70485	11912	22606	61225	59028	53808	47463	84328	180203	251867	49611	238566	213705	287337	236148	527174	586590	424885	1023267	928202	1416047	1156278	1618799	2646583	2408927	4553358	5221876	0
FFQ	53	0	0	1854	0	0	3238	20462	55220	78495	76534	2990	7328	18621	47593	39849	60467	12261	24250	65275	62264	57609	49074	91184	190369	246217	43047	255833	217263	312247	251333	508542	614949	446431	1020149	988458	1435419	1198501	1634693	2619518	2407821	4476212	5069248	0
FFQ	54	0	0	475	0	0	3670	22145	60824	87560	73567	3455	8529	20903	54079	42790	55731	12951	25868	70414	64943	63137	52066	100842	203756	243034	39209	274046	218682	344062	263576	496988	642937	469087	1022589	1048587	1459126	1238245	1656139	2585346	2415165	4378015	4887613	0
FFQ	55	0	0	502	0	0	3852	22772	61697	88925	64153	3711	9218	19756	58391	44623	48471	12196	26183	71305	63021	65976	54561	108934	211571	165761	100513	287595	211456	375395	271116	481350	662748	488488	1010584	1118955	1486758	1271880	1600911	2632790	2437169	4297972	4768240	0
FFQ	56	0	0	550	0	0	4456	24837	67380	100663	62068	4042	10201	20631	64513	46808	43642	12666	27877	76795	65476	72311	57758	118816	222437	156838	103287	308563	213270	406340	286659	468757	694603	513931	1007273	1186955	1514157	1316677	1612496	2593822	2436103	4188120	4596994	0
FFQ	57	0	0	754	0	0	4712	24758	69334	104372	52298	4510	10989	21692	69724	47394	37784	12821	28554	79915	64995	78103	59984	129238	230957	146288	104867	327263	211675	437568	299741	458511	724423	539881	1004730	1259758	1550092	1361397	1633074	2554748	2447352	4081541	4432298	0
FFQ	58	0	0	763	0	0	5078	25341	72299	110622	46672	5002	12321	22282	74752	47231	33437	13018	29180	83156	64766	84539	62569	138107	234969	134552	107464	346062	208486	467673	314363	447661	752148	564880	1000014	1331775	1588008	1405521	1653643	2510327	2458146	3970033	4280558	0
FFQ	59	0	0	759	0	0	5707	28554	79969	126433	43644	5469	13662	23105	80899	45587	30131	13256	30262	90601	64686	83173	61780	160188	225416	119488	108279	386011	206209	493002	329157	437620	779534	589491	989035	1399988	1634603	1450720	1665367	2456459	2438302	3850377	4159749	0
FFQ	60	0	0	856	0	0	6077	26914	79986	127085	33598	5949	14902	23626	86969	45093	27159	13379	31303	95674	64292	90301	64665	174681	228665	111742	112683	411721	203782	521213	347333	435731	814189	620408	986532	1476298	1688527	1503272	1678842	2409410	2441577	3721079	3980418	0
FFQ	61	0	0	6991	0	0	6303	26261	80545	128015	26045	6342	15632	23077	87930	42226	23456	13361	31848	98945	62166	94501	66137	184024	222494	102780	116270	429523	200013	542285	363793	436488	844480	648591	984888	1556312	1749892	1562225	1699628	2358045	2462697	3600502	3800451	0
FFQ	62	0	0	18779	0	0	7333	30383	93037	150142	23642	7230	17140	23577	94122	41304	22505	13922	34058	107761	64718	100318	69346	197340	220311	97281	124152	456343	199141	558186	384864	438494	878703	681579	979072	1631991	1813683	1613219	1706082	2293274	2467898	3442127	3601364	0
FFQ	63	0	0	35940	0	0	7173	27246	88436	141184	16130	7859	18798	23806	97764	39155	21316	13371	33898	109584	59951	107700	71857	211417	216392	93215	127121	476166	194053	576199	401471	448931	908846	710121	979836	1709794	1899154	1668170	1722645	2224397	2489239	3299352	3426044	0
FFQ	64	0	0	59685	0	0	7587	25807	89029	137979	10714	8365	19363	23025	97106	35101	20223	13301	34940	114785	58345	112443	73962	221565	207000	90261	132122	499750	190946	584844	422382	462473	938469	743086	979723	1785791	1992333	1728714	1738588	2155214	2498874	3147918	3241101	0
FFQ	65	0	0	91704	0	0	8097	27821	96067	148512	8432	8452	19988	22493	97162	32549	17426	15804	35848	105457	71543	115981	74888	215858	208526	87570	137978	511873	166407	579651	470755	480068	965344	776263	982973	1860774	2088429	1786858	1755263	2073351	2516129	2990618	3049195	0
FFQ	66	0	0	130746	0	0	8634	28246	102466	155488	5737	9290	21784	22813	101868	31950	17294	16371	37378	111678	72340	122389	77701	229453	200820	88004	146262	538938	164872	579857	497913	501297	993247	808825	990986	1936922	2193325	1844817	1760208	1986892	2514659	2815448	2834338	0
FFQ	67	0	0	175142	0	0	8531	24037	95456	136068	2976	9931	22518	22907	99090	28942	17400	15962	37911	112925	68121	128087	79873	236733	191824	88688	151528	556889	161084	580304	521233	528977	1019554	844018	1003095	2015098	2314559	1906124	1781301	1897345	2527027	2647436	2641714	0
FFQ	68	0	0	228391	0	0	8954	24953	99884	138767	1781	10128	22453	21582	95328	25581	17458	16003	38587	116741	67341	130579	80130	239723	179468	89452	156630	573774	158864	564321	546240	556472	1037564	875582	1017869	2093311	2444965	1966571	1802230	1798171	2529598	2473485	2450696	0
FFQ	69	0	0	290918	0	0	9114	23641	101422	132228	910	10689	23010	21121	92527	23396	17566	15799	38905	119189	64263	133465	80873	241960	167832	90087	163016	583481	157358	541871	567255	583311	1050069	903772	1040221	2168962	2588123	2030502	1828356	1695662	2524362	2301576	2272017	0
FFQ	70	0	0	366660	0	0	8966	20798	99050	120093	434	11175	23396	20589	89710	21285	18461	16253	39666	125162	63817	139255	82712	226226	142828	132778	172405	607277	160021	530214	599453	616875	1071358	938999	1069503	2253745	2722614	2086176	1846942	1586273	2499669	2111686	2055492	0
FFQ	71	0	0	457163	0	0	9509	21984	105398	125840	234	11405	23460	19783	86572	19500	18780	16294	40099	127839	61285	141333	82339	223554	132174	135313	178719	614904	160530	507089	622926	649122	1081739	969476	1100402	2337582	2870830	2136905	1869828	1473527	2483045	1923327	1857310	0
FFQ	72	0	0	568553	0	0	9817	22274	112822	127466	130	12343	25093	20191	88287	18674	18974	16489	41023	134045	61061	146479	84274	227067	126755	140059	187361	631639	163409	488941	650254	681330	1096790	997754	1132145	2423265	3005795	2177211	1886786	1355669	2439661	1725161	1651167	0
FFQ	73	0	0	708524	0	0	9456	19042	108479	116740	69	12621	24912	19762	85519	16270	19274	15901	40662	135620	58386	148697	84061	226504	121165	142325	194781	641319	165014	472697	675587	715480	1107821	1027906	1172772	2514221	3151365	2218186	1908694	1236247	2391618	1535263	1452315	0
FFQ	74	0	0	886622	0	0	7810	13866	91415	92018	27	11910	21813	16834	73349	13195	18349	14178	37887	129410	53199	145170	80438	212037	111639	140465	196699	636648	164926	445816	693050	748561	1123303	1064452	1220599	2622360	3316692	2258419	1934952	1123064	2348498	1356327	1268396	0
FFQ	75	0	0	1134921	0	0	7534	13952	98221	94632	13	10920	20001	15774	63527	11863	17267	14223	36775	132797	50955	137024	75734	196672	101901	135227	201008	582153	209462	407364	711397	777215	1137946	1098694	1270263	2736610	3455611	2284914	1946519	1014081	2251869	1173206	1065208	0
FFQ	76	0	0	1475018	0	0	4997	8687	77022	71063	17	13376	21902	15681	78348	8742	17210	10362	35477	109527	52611	181005	97563	250886	129436	175756	240838	787197	276666	609853	935479	1197550	1574466	1528225	1418841	3329850	2625479	2257921	1267119	813619	2013832	671378	309398	0
FFQ	77	0	0	1835679	0	0	4745	8766	78956	69331	12	10595	17157	12650	58536	6703	12427	9910	29847	105096	43392	130984	71495	182649	90400	129418	200533	605068	213529	394932	791195	1014170	1383740	1418906	1498162	3412349	3053591	2382502	1478994	763374	2129685	733807	308093	0
FFQ	78	0	0	3034228	0	0	4849	8401	78439	64805	35	12294	21455	13366	61683	5504	11794	8443	27441	98596	39344	122795	68561	165784	73279	104730	181451	530883	161943	312955	672860	908644	1225738	1265776	1326899	3153422	3370509	2275815	1663441	632985	1923557	654896	402638	0
FFQ	79	0	0	5368744	0	0	5868	8724	85257	63188	54	16741	29112	16179	82764	4691	12209	7272	27806	96348	41397	139291	79712	188033	67338	95936	180273	539363	134929	302673	628679	919784	1183668	1203705	1119370	2867690	2930081	1993207	1443433	470548	1552188	456209	326593	0
FFQ	80	0	0	8282476	0	0	9096	14743	133658	97226	99	24299	44770	23663	125469	5215	14772	8089	32880	117449	50348	175646	101803	234752	71144	99160	201731	609960	126687	312201	642972	879160	1103379	1091278	876209	2443193	2162693	1581821	1072771	319530	1116099	285618	195713	0
FFQ	81	0	0	10443751	0	0	15639	30128	234756	160006	157	31142	65330	31183	153603	6424	18338	10974	40377	163795	56110	201082	113343	248314	74488	106619	225117	650264	126874	284040	660751	762575	967154	940899	716301	2047447	1674044	1255781	835246	227603	801431	184375	120888	0
FFQ	82	0	0	11733204	0	0	22242	48215	326283	204844	164	29973	71954	32061	132906	9948	22040	17161	49404	219235	55548	202608	111949	216504	79754	117714	243723	642064	137580	241500	660848	680029	874593	831972	669622	1795292	1450585	1047886	716389	173253	608779	126176	80804	0
FFQ	83	0	0	12657099	0	0	23481	49186	297075	169933	237	28970	75626	32322	118284	13032	29578	18387	54506	231534	54344	230839	120415	204134	91882	138881	251006	656635	153469	229259	663292	654222	831601	762906	650918	1624757	1302079	896238	623992	131214	473024	85159	53632	0
FFQ	84	0	0	13348209	0	0	32323	53192	301531	146328	75	26906	64440	33051	101217	14899	33065	18575	54756	224231	52965	243521	120695	183413	100093	148516	250924	657838	163258	213930	664631	625422	802599	727107	628980	1532897	1205664	788122	549903	98469	377650	56945	34924	0
FFQ	85	0	0	13883585	0	0	34965	45827	286001	122470	43	26133	59896	32548	86854	13589	37099	17599	56100	214594	51324	253412	117232	159597	106270	153885	250277	648569	172776	195010	662709	606577	782279	711795	622240	1489069	1150985	705511	487504	72982	302826	36988	22075	0
FFQ	86	0	0	14328024	0	0	34313	39625	301158	109335	50	28008	57684	33126	78429	12578	37870	18527	58910	213324	50227	260320	112334	140201	111720	157437	253747	631902	183171	175958	661566	590496	769204	692967	618623	1449757	1094663	621866	426280	52568	235164	22638	12924	0
FFQ	87	0	0	14709793	0	0	31450	32594	300568	92490	36	31376	57733	34454	71847	11162	37220	18621	59943	207542	53438	270390	112277	123059	113850	159062	265218	620561	190914	159074	671237	572644	760998	681635	610669	1423493	1040563	548603	364713	36612	177604	13252	7255	0
FFQ	88	0	0	15039378	0	0	27680	26075	285586	72624	38	33253	56555	34627	62235	9507	34290	17448	58523	198122	57642	270961	105821	103575	112928	154775	277728	597586	190487	139263	681403	543649	760962	683722	593606	1435227	1016885	497908	319572	25271	134162	7596	4173	0
FFQ	89	0	0	15347906	0	0	25936	23534	282862	59658	30	33074	51790	33256	51444	9080	32205	16996	56516	195809	61073	267789	98164	84160	110310	151961	290670	568253	191258	121579	688378	513791	757445	681321	570923	1443618	998609	452125	274633	17420	97066	4218	2314	0
FFQ	90	0	0	15640416	0	0	24820	21677	282545	49444	30	34081	50936	33062	45005	8355	31406	17003	55832	192100	63739	266268	90336	69250	109772	151297	302607	538363	192896	108382	688221	485572	748356	675803	544507	1444754	973723	407462	232347	11467	67724	2225	1236	0
FFQ	91	0	0	15917775	0	0	24145	19062	270328	39056	22	34592	49212	32372	37118	7517	30866	16397	54703	188281	66235	265312	82863	55064	109177	149267	315322	506003	192847	97521	688915	466145	740426	674284	520610	1446335	946631	367217	191522	7602	45671	1142	608	0
FFQ	92	0	0	16192967	0	0	23610	17428	272414	31788	25	33552	45805	30764	29199	7176	30614	16685	53791	187755	69178	264875	74325	44035	110740	151244	330160	479420	199041	88338	694877	445330	731331	670153	489736	1425481	896130	326519	153230	4692	29443	609	299	0
FFQ	93	0	0	16452595	0	0	21760	14201	245620	23652	41	34829	45534	29552	24632	6229	29842	15337	52250	176131	72840	260704	65775	33877	108294	147397	335227	438523	195637	78516	685567	423555	719690	670403	471021	1431280	890788	299378	123725	2844	18805	335	178	0
FFQ	94	0	0	16711033	0	0	19036	11186	210435	17045	33	33098	40692	26345	18588	5290	28831	14530	49302	165529	74388	249038	54793	24790	105401	144379	337953	396361	192748	69540	672162	403391	704132	664078	460143	1438314	905520	278074	99344	1807	11665	227	96	0
FFQ	95	0	0	16982883	0	0	16558	8980	187397	12326	31	29867	34536	15373	20496	4573	26706	14039	45748	158428	72954	231522	44592	18588	101858	139099	341058	354352	191225	61828	653558	388051	689311	658769	447724	1433204	908590	251805	77067	1103	6753	119	60	0
FFQ	96	0	0	17272290	0	0	13746	6563	153979	8430	15	25596	27732	11775	15338	3819	24586	12933	42948	147509	71564	212874	35657	13851	97092	133355	338758	312040	187797	54121	631491	376604	676912	650800	436617	1427020	908531	226292	58645	641	3781	81	34	0
FFQ	97	0	0	17586114	0	0	9963	4493	118343	5455	7	20358	20761	8507	10658	2819	21932	12060	38810	136813	67886	190373	27148	10260	91684	127162	334505	271930	183066	47852	609785	366026	661646	641074	423600	1413414	901393	199649	42942	385	2055	59	24	0
