FFQ	11	0	0	0	0	0	142	130	64	10527	60	68331	23475	198	14	78	8639	19595	74288	49020	49936	461	9537	7094	85936	629	200390	86900	346824	80774	173896	660129	60884	892395	937965	582789	2999283	1905	5193180	2335066	19669781	0	0	0
FFQ	12	0	0	0	0	0	181	127	98	10829	130	69654	24110	230	12	85	8500	19526	73822	49065	50121	522	9577	7121	86194	1012	198975	88039	388861	35672	173922	659897	59989	894616	940630	584527	3008142	1937	5207686	2358374	19618132	0	0	0
FFQ	13	0	0	0	0	0	229	146	147	11312	229	70841	24466	263	31	102	9176	19867	74877	49757	50774	573	9792	7203	86994	1606	198594	88513	399749	26447	175424	662950	58991	898488	944817	582369	3017197	2059	5212526	2377276	19566530	0	0	0
FFQ	14	0	0	0	0	0	190	168	213	10998	330	67900	22964	302	44	125	1894	24780	76513	50335	50827	577	10286	7466	20719	70336	199207	89056	402201	26384	175573	282134	426679	642276	949149	671425	542292	1944836	1596642	4211421	2736098	7161763	12156212	0
FFQ	15	0	0	0	0	0	246	204	274	11657	584	70913	24049	338	54	178	2076	25606	74690	52340	52936	651	10572	7876	21770	74423	203523	91597	407921	27113	180112	290937	434592	651419	964262	679819	551789	1959512	1605073	4244478	2738221	7164030	12004480	0
FFQ	16	0	0	0	0	0	292	255	327	13415	861	78572	26652	430	119	261	2399	27876	77157	56244	56521	823	11571	8059	24019	80582	208817	95304	417735	28478	186829	299518	446128	658317	982649	685589	565573	1974969	1613323	4280132	2735849	7154662	11830008	0
FFQ	17	0	0	0	0	0	286	307	450	13305	1160	75866	25185	486	133	337	3050	27487	79318	55305	55560	856	11754	8180	25524	81285	209584	95752	421484	28658	186393	305425	446286	668781	989347	699806	574195	1986011	1628497	4307154	2758473	7153887	11704748	0
FFQ	18	0	0	0	0	0	300	361	468	14240	1741	77383	25554	500	177	377	3601	28776	78107	56318	56951	965	12528	8731	27076	85382	210512	97902	423890	29464	187842	314177	449123	669960	996255	703413	583989	1990379	1635840	4334482	2767270	7161734	11594547	0
FFQ	19	0	0	0	0	0	328	415	624	15435	2331	80246	26610	550	239	423	4067	26954	6465	133445	58047	1114	13291	9121	29978	90423	210387	99066	425495	30241	191759	322962	454485	664472	608024	1108119	596302	1704555	1642687	3526372	3398649	7461108	11685526	0
FFQ	20	0	0	1706	0	0	312	500	717	16400	3306	80068	25696	671	314	517	5035	28550	8706	133584	59555	1158	14052	9467	32912	97204	210465	101022	431029	31558	194398	335990	460664	669839	616418	1118627	612165	1713495	1654921	3564331	3449540	7429448	11515975	0
FFQ	21	0	0	0	0	0	372	624	880	18801	4691	85040	26867	740	438	598	6003	30662	11911	135044	61407	1354	14864	9680	36432	106035	210127	102832	433340	32540	197856	349914	466935	670902	624855	1130241	628882	1723060	1675467	3594307	3519598	7386982	11330034	0
FFQ	22	0	0	100	0	0	418	713	1140	19941	6106	82626	25309	820	551	759	7244	32869	15314	131037	61965	1535	15656	10384	40642	115117	205300	104896	436058	33471	199796	366028	469496	670428	635071	1139963	647767	1731182	1695434	3627031	3601024	7333854	11163270	0
FFQ	23	0	0	3	0	0	462	875	1425	22465	8531	84929	25136	958	659	936	8697	34987	19476	126649	64705	1756	17348	11269	45475	129920	202063	109077	435460	34809	205374	384130	477694	669741	646971	1152166	670829	1743387	1712945	3674776	3668475	7287588	10948169	0
FFQ	24	0	0	139	0	0	487	1022	1699	24606	10903	83513	23028	1082	826	1101	10311	37727	24018	120190	64275	2029	18312	11693	49710	142525	193048	109511	430940	35961	206295	403420	478290	660672	654156	1156750	692795	1747070	1731357	3726550	3599253	6958545	11216506	0
FFQ	25	0	0	4	0	0	483	1166	1934	27087	14171	81852	21201	1206	968	1325	12174	40179	29434	112916	65364	2272	19828	12222	54651	159102	183263	112297	425849	37497	208237	426447	482221	648925	665816	1160001	719827	1752120	1737924	3773893	3607263	7002786	11026410	0
FFQ	26	0	0	234	0	0	740	1748	3183	40374	24101	108409	25171	1437	1289	1587	14711	45693	36821	109374	67511	2491	21408	12879	59286	177558	172158	113577	412715	38442	210914	447202	483482	627326	673725	1156494	750334	1756017	1747645	3814574	3585568	7100636	10783501	0
FFQ	27	0	0	746	0	0	840	2059	3848	46412	32399	109105	21278	1716	1681	1959	18332	53357	47762	104749	68083	3059	23501	13845	63628	199569	168022	115743	414996	40663	212213	479808	490642	617050	686678	1162265	787486	1762459	1747427	3863579	3532021	7194064	10537271	0
FFQ	28	0	0	4126	0	0	826	2400	4485	50560	39987	102150	16332	1953	2092	2230	21150	58753	52484	92831	67894	3504	25380	14606	65647	217175	161626	115038	401931	42443	211160	511672	489375	595506	693904	1167536	825728	1756415	1789767	3921013	3573836	7313891	10212909	0
FFQ	29	0	0	493	0	0	982	2827	5222	56813	49873	95292	10786	2441	2447	2658	25178	68117	57431	85725	68774	4111	27392	16283	70178	236581	165715	120026	392463	44798	212723	563430	497934	578511	712795	1173986	874307	1766473	1790957	3993054	3498905	7362841	9991793	0
FFQ	30	0	0	750	0	0	1079	3300	6494	63337	62291	87984	6658	2688	3025	3165	29569	76668	57123	80135	70219	4917	28650	17790	74902	255417	175338	124895	383579	48520	215946	620266	507063	557880	738232	1186070	931758	1768142	1806915	4090579	3434754	7408781	9695436	0
FFQ	31	0	0	36	0	0	1116	3785	7388	67783	73602	73807	3268	2944	3395	3628	32903	79735	48950	76106	70259	5440	31119	19141	74898	263259	175344	126303	357310	50885	220734	640705	510445	512254	755650	1169737	985799	1751283	1808360	4176937	3344748	7522751	9578508	0
FFQ	32	0	0	38	0	0	1322	4504	9037	74060	87671	61366	1622	3390	3974	4330	37116	86082	41392	75928	72889	6238	34093	20696	76730	273315	188061	130372	343533	54592	225601	679870	522116	477487	780515	1155023	1048063	1737921	1793823	4275769	3217388	7558350	9464803	0
FFQ	33	0	0	34	0	0	1312	5162	10591	77795	101887	46031	1169	3851	4545	5153	41868	91902	33535	76060	73998	7026	36775	22599	79060	278906	201837	135093	328242	59145	229846	719736	532371	446566	808257	1151967	1119186	1712576	1804903	4372205	3110410	7580416	9315937	0
FFQ	34	0	0	41	0	0	1507	5968	12323	81574	114899	32770	1174	4465	5400	5992	46838	95923	25323	77131	75523	8207	40315	24777	81055	285895	215609	140553	316774	63774	235129	760297	544586	421854	839783	1148339	1194459	1693079	1820321	4476408	3010452	7581514	9136867	0
FFQ	35	0	0	46	0	0	1675	6926	14668	84939	127911	20742	1240	5133	6335	7109	53145	98027	19233	79688	77738	9186	43221	27151	83955	293040	224701	146773	307831	69950	241210	793115	558340	401453	877378	1142565	1274832	1645065	1854673	4567845	2930334	7570217	8958470	0
FFQ	36	0	0	47	0	0	1842	7789	17390	87846	140035	12042	1517	5841	7469	8287	59124	98929	14754	81922	79848	10575	46630	29847	88490	300324	231127	154021	303183	77358	247474	821291	571501	389176	916513	1132761	1358694	1606375	1871209	4654899	2863529	7555029	8770185	0
FFQ	37	0	0	51	0	0	1961	9191	19755	89827	147666	6075	1775	6704	8621	9720	65718	97563	12577	83433	82131	12272	50863	33158	92969	307855	233725	161826	301696	85675	253197	841961	585356	384705	963330	1125307	1445291	1565076	1894702	4720437	2827427	7544716	8549691	0
FFQ	38	0	0	64	0	0	2300	10340	22576	89761	150654	3000	1881	7598	9990	11304	72227	91964	12134	83813	83453	14059	54401	36494	97755	312277	230999	168133	300982	94043	257132	853733	597452	386497	1007228	1111079	1525538	1519276	1919614	4764643	2813500	7536352	8368958	0
FFQ	39	0	0	85	0	0	2514	11905	26629	92431	157610	1881	2295	8571	11655	13152	79224	86000	13021	87277	86363	16136	54400	39812	108160	322258	223562	177838	306578	105268	267140	860824	615816	395671	1061234	1106688	1604850	1483481	1929151	4614591	3002990	7506672	8138798	0
FFQ	40	0	0	81	0	0	2807	13999	30790	95449	162587	1666	2692	9774	13781	15318	87014	80355	14808	90330	90223	18264	58543	43664	117059	335180	218411	188904	314355	118165	276623	869196	634404	411840	1116539	1098294	1674411	1453460	1948780	4653855	2991286	7457945	7910988	0
FFQ	41	0	0	92	0	0	2573	13129	30094	82971	141306	1856	3274	10922	16068	16684	95152	71770	14725	79277	77961	22230	56878	47397	122832	313813	220603	187602	279810	129602	242934	897701	603539	392248	1136605	1019430	1736149	1292994	1988361	4428474	3186366	7187070	8470665	0
FFQ	42	0	0	263	0	0	2805	14087	33492	82924	140042	1869	3376	11736	17466	18377	96735	60987	16573	79759	79330	23917	58293	50373	128520	317062	198852	195227	282597	141328	249005	866413	612516	403074	1172601	1000218	1764907	1277959	1990994	4411531	3130860	7163276	8521241	0
FFQ	43	0	0	108	0	0	3050	15536	37130	82861	138258	1944	3687	12386	19372	20252	98735	51276	18389	80711	81030	25661	60580	53876	134895	317213	179438	202922	284840	155342	258799	834496	625174	415125	1207291	988094	1784803	1282887	1994179	4403534	3082171	7156076	8507907	0
FFQ	44	0	0	120	0	0	3183	17056	41452	82733	134313	2184	4021	13440	21662	22656	100874	43929	19863	81779	82510	28321	62584	58209	144280	322393	162287	212955	286930	171763	264954	813356	640285	431079	1244308	987041	1796531	1295989	1998369	4397070	3049751	7132841	8446347	0
FFQ	45	0	0	131	0	0	3438	18318	45231	82719	130954	2381	4483	13939	24247	24635	99550	34781	21824	79501	83496	41356	54821	62009	156943	323337	151356	223602	287495	190472	272965	797593	654716	443786	1279143	994322	1811181	1318995	2013362	4391437	2960286	7175114	8344938	0
FFQ	46	0	0	150	0	0	3773	20546	50449	86723	132659	2573	5052	15405	27667	27557	100997	29691	23965	81791	86275	45855	56762	68313	170403	330046	137509	236828	291351	210953	283474	784378	675420	461869	1310926	1006520	1815694	1348188	2030876	4378404	2948667	7103120	8227487	0
FFQ	47	0	0	161	0	0	4192	22472	55913	88801	130862	2987	5694	16815	31369	30915	100908	25455	26036	83397	88301	50336	57956	74012	184567	333843	124925	251168	293833	236163	292737	774816	695933	481452	1343269	1034351	1827199	1380790	2058363	4366782	2964539	7047552	8028959	0
FFQ	48	0	0	173	0	0	4486	24106	60645	90977	127151	3202	6438	18310	35432	34075	98967	22043	28156	85750	89128	55862	59669	81205	199209	334800	112180	266756	295531	264110	302166	764033	719022	501297	1367994	1070802	1836159	1416998	2082211	4354550	2982105	6972959	7848665	0
FFQ	49	0	0	200	0	0	4923	26061	66513	95054	123635	3646	7278	19600	39906	37313	95268	19967	29872	88383	90762	61541	60830	89340	194563	351114	96181	284239	306933	291749	313573	747384	744004	523527	1382687	1111182	1807492	1479942	2126707	3927697	3404702	6884184	7678903	0
FFQ	50	0	0	221	0	0	5424	28287	71974	98793	119352	4027	8153	21147	44469	40703	90393	18899	31689	91476	92731	67942	62571	97453	209742	351431	85179	301548	307158	323731	323945	733643	767990	544613	1393204	1167195	1822839	1519527	2151891	3911799	3415847	6799080	7490380	0
FFQ	51	0	0	228	0	0	5887	30000	78395	104358	113512	4455	9092	22625	49729	43869	84305	18242	33368	94714	93956	73486	64436	105980	222878	348525	74632	320020	308667	355543	337341	715176	795300	571668	1400681	1232408	1839143	1562004	2169851	3883333	3426270	6710020	7311913	0
FFQ	52	0	0	431	0	0	6583	32124	83898	110575	108925	4927	10206	23827	55138	46625	78551	18354	35067	98996	95097	80954	66688	116446	238134	346064	66718	340292	310151	391967	351110	701050	828506	596275	1404259	1304508	1858032	1608837	2195739	3855498	3436168	6603508	7105366	0
FFQ	53	0	0	262	0	0	7300	34254	91491	120126	104065	5357	11378	25820	61247	50148	73056	18519	37468	104520	97795	88954	68731	127350	254510	344058	60084	364150	311108	430285	369411	687855	864436	626046	1403345	1385346	1880483	1662734	2214785	3827535	3440952	6481536	6878684	0
FFQ	54	0	0	400	0	0	5672	27708	77595	104530	83117	6039	12979	26041	68091	50042	67823	16233	33859	92429	80403	95340	67157	135312	260538	316065	55400	362865	277434	472806	336393	681244	846528	617211	1385371	1389783	1932725	1604541	2294596	3565616	3686782	6264538	7213473	0
FFQ	55	0	0	308	0	0	6041	28071	80221	108337	74717	5801	12472	23448	67240	50623	56159	15695	33875	94017	80854	90473	69215	134988	257516	208602	133636	368319	270842	479841	347670	628516	856570	630837	1332246	1461427	1989447	1662677	2198791	3580783	3610229	6174262	7389430	0
FFQ	56	0	0	468	0	0	6191	28743	82938	112663	66135	6076	12664	23215	68754	50564	48020	16218	35019	96895	80044	92500	69722	140330	260161	190116	135284	379230	268008	497179	361226	590966	874869	653590	1303819	1534312	2048232	1720120	2198117	3516487	3565466	6068863	7410627	0
FFQ	57	0	0	358	0	0	6553	29099	86600	118466	59067	6184	13365	23647	72944	50164	41793	15980	35614	101220	80803	97006	71645	148205	262126	174486	136839	393951	265287	519952	376180	568978	898199	675368	1283680	1611852	2114971	1781318	2216272	3443653	3544475	5945416	7341673	0
FFQ	58	0	0	358	0	0	6865	30168	90803	125154	51240	6786	14383	24075	76818	50749	37372	16271	36772	105979	80687	103088	73686	158856	266878	161952	141476	414646	262411	549010	394686	553247	931513	706435	1274364	1699500	2189399	1844888	2240518	3380446	3537885	5794648	7178943	0
FFQ	59	0	0	379	0	0	7670	30642	95203	132843	44380	7354	15803	24231	82050	47515	32962	16488	37665	114531	79613	100683	71960	184026	254310	143740	140009	465937	258656	579423	412487	544487	964296	736293	1269416	1791531	2267636	1912365	2272723	3313781	3502349	5636045	7021030	0
FFQ	60	0	0	607	0	0	8119	31161	99489	141588	37573	8008	17034	24496	86265	46542	30063	16728	38991	120547	79219	107428	75008	197671	256160	134875	145730	490034	256260	609064	433195	540485	1002204	769778	1267401	1888848	2356549	1984884	2300719	3250598	3525042	5461404	6772344	0
FFQ	61	0	0	4850	0	0	8696	31571	103190	147833	30624	8777	18157	25315	90381	45316	28010	16833	40598	126265	78238	113274	77475	210141	253611	125263	150976	516741	252008	632015	453552	539111	1037924	805115	1260683	1982359	2460126	2057379	2331015	3174490	3555501	5279253	6539043	0
FFQ	62	0	0	12147	0	0	9679	32346	109341	155414	24799	9475	19614	25370	94267	43679	26472	16680	41526	133069	76728	119637	80662	224007	249196	118498	157344	541809	249282	650881	474938	543734	1076424	840347	1259366	2077125	2574632	2132328	2364095	3098947	3583588	5088014	6275834	0
FFQ	63	0	0	22086	0	0	10043	32203	112839	159289	18629	10272	21576	25584	98784	41789	25978	17147	42844	138950	74829	127355	82830	238696	244847	114782	163724	569071	247409	666112	497410	552721	1109350	879538	1259970	2175418	2700874	2213838	2398256	3009182	3613369	4884844	6008378	0
FFQ	64	0	0	34762	0	0	10811	31733	116432	161176	13419	11334	22492	25286	100184	39036	25112	16697	43729	144542	72078	133931	85086	250527	235839	110398	169648	591170	242138	675809	519286	566564	1142364	915066	1263209	2271176	2848489	2297625	2436245	2916752	3653097	4680741	5736321	0
FFQ	65	0	0	50283	0	0	11439	31853	123447	164856	9568	12146	23910	25623	102923	36964	22243	20168	45599	133387	91044	141870	88805	245151	247036	110622	179878	615815	210887	683551	586893	588543	1176680	956261	1271755	2372901	2998425	2388977	2470137	2820912	3678770	4453336	5417182	0
FFQ	66	0	0	68156	0	0	12368	31694	128648	166020	6233	13056	25421	25874	104174	34752	22490	20576	47127	139113	89633	148628	90799	256969	237970	110579	185519	642682	208571	681887	614874	613287	1209924	993982	1282752	2477869	3170083	2478732	2514377	2709561	3716697	4225810	5102500	0
FFQ	67	0	0	88731	0	0	13410	31938	137324	170408	4097	14372	27190	25851	105764	33603	23518	21356	49502	148511	90128	157877	94144	269450	230968	111690	197864	673248	208220	683197	652975	644546	1243229	1038448	1301856	2581319	3343667	2569968	2552111	2595282	3732924	3978957	4760960	0
FFQ	68	0	0	111201	0	0	14175	31311	142687	167314	2343	15803	29698	26779	106424	31103	24444	21452	50935	152382	87839	166571	96643	278908	222967	113957	204652	698823	205930	673418	681192	677592	1270730	1079533	1324256	2683895	3539928	2661521	2599808	2464569	3770082	3722278	4454998	0
FFQ	69	0	0	136091	0	0	14710	30848	148938	164249	1317	16948	30901	26479	106931	29227	25714	21513	52068	158059	86202	174555	98617	285707	215123	116564	214362	722512	205660	659003	713928	712713	1295086	1117362	1353276	2787130	3753962	2754017	2654529	2327531	3786563	3470630	4138646	0
FFQ	70	0	0	162404	0	0	16111	30750	157797	163349	673	18210	32861	27508	107190	27983	26925	21881	54399	165928	85696	183288	101876	265429	183215	174918	225959	748111	208517	643472	749718	749735	1316559	1158846	1388115	2893690	3974362	2841765	2708343	2193054	3786349	3208495	3803738	0
FFQ	71	0	0	191311	0	0	17419	30773	166642	161794	340	20121	34796	27958	106898	26273	29397	22453	56207	176014	85032	193073	104807	269556	177283	182646	237841	774405	211817	627713	789297	792141	1340109	1198787	1427711	3010848	4198320	2926896	2763893	2047168	3778029	2941340	3459639	0
FFQ	72	0	0	221413	0	0	18215	29888	173108	154490	147	21511	36594	28103	105072	24568	30653	22542	58232	180490	83208	202094	107056	269363	171300	190963	249927	796174	216875	609767	825983	832490	1356243	1239966	1477370	3136803	4435621	3017496	2824259	1897906	3770570	2677516	3112325	0
FFQ	73	0	0	252978	0	0	19717	29895	182568	152270	49	23252	38159	28571	102657	23358	32668	23490	60823	189769	82294	211632	107905	269072	167560	199624	263806	819211	223446	585542	867903	873216	1377092	1282048	1532935	3266112	4677597	3096498	2880713	1753740	3729378	2407993	2770293	0
FFQ	74	0	0	286410	0	0	20754	29180	191783	146340	44	25517	40102	28951	101368	21900	35088	23166	62512	196704	81382	222855	111062	266232	167042	208462	277152	840036	230705	563178	908858	909801	1393208	1317402	1589555	3398726	4929913	3171179	2939011	1599145	3679501	2138053	2453087	0
FFQ	75	0	0	321420	0	0	22465	28478	200128	139888	25	27524	41328	30396	98916	20524	36755	23635	64486	201871	80188	233025	111923	258473	164162	214574	289232	785439	307416	536347	945385	941199	1404104	1354935	1645784	3534146	5212225	3243236	3002875	1444408	3613108	1876392	2148476	0
FFQ	76	0	0	360829	0	0	20155	24712	192562	135799	69	60559	89280	48670	213902	18535	65316	16656	92785	194552	124951	498816	224703	517386	315727	399086	463840	1551929	516922	1299734	1626681	2092463	2681599	2464547	1949733	4863660	2851585	2952374	1314789	1029210	2523325	592432	214564	0
FFQ	77	0	0	378620	0	0	21915	24176	194883	119189	23	42467	59172	35159	127877	15274	48695	18734	75470	183248	94215	341295	146695	318156	220335	297411	354253	1081001	434938	742556	1332165	1543506	2096528	2194997	2197248	5287787	3727571	3495371	1601222	1041575	3650464	879619	180128	0
FFQ	78	0	0	399886	0	0	21762	21529	186543	101314	21	35326	47298	29981	92411	14168	43974	19767	69112	184388	80242	282779	118491	239316	182846	252113	321605	879174	372211	516888	1152951	1193946	1648813	1740286	2050549	4627137	5238109	3568506	2544678	927135	3597737	1265795	534683	0
FFQ	79	0	0	426561	0	0	21436	19736	184726	89879	22	32651	42687	29167	76324	13437	42675	20592	66362	186356	74926	262815	106927	200730	168988	238281	317401	788509	354054	416115	1082641	1063322	1478681	1548631	1948785	4288028	6318546	3584775	3067683	821730	3305517	1022290	891026	0
FFQ	80	0	0	457649	0	0	21795	17973	181575	79304	23	32689	40597	28459	66770	12407	42168	20132	65319	184921	71709	254440	100282	175529	165625	232841	322990	742784	353690	359710	1061684	1010835	1411278	1478616	1934133	4230973	7031072	3624243	3296952	699959	3101568	784857	904997	0
FFQ	81	0	0	493399	0	0	22323	17224	185686	72576	14	32983	39429	28515	59757	12077	42609	20815	65705	189588	71755	255214	96196	158374	165343	235236	334617	719310	359941	322089	1070410	989547	1391912	1456359	1958594	4300395	7561413	3653767	3383407	592010	2871315	603640	768533	0
FFQ	82	0	0	533039	0	0	23196	16493	191137	66932	18	34917	39550	29197	55307	11494	44625	20999	67429	194042	74033	261155	94774	144201	169453	240985	351321	708998	374661	295491	1093506	986859	1400661	1469300	1995128	4424989	7985305	3671636	3375367	494339	2606025	457234	597820	0
FFQ	83	0	0	575635	0	0	24410	16165	200618	62638	14	36874	39911	29865	51047	11004	46074	21825	69641	198892	77212	269849	93930	131863	174800	247785	369789	701098	388478	270902	1122848	987026	1420989	1490197	2039874	4571085	8367516	3675827	3308964	408739	2320389	334432	442838	0
FFQ	84	0	0	622679	0	0	24694	14837	200626	55729	13	38699	40557	30695	46539	10667	48160	21645	71310	200106	80693	277886	91588	118445	179507	255194	387195	690789	403049	250407	1151868	990567	1443923	1517188	2081992	4733821	8734960	3676908	3200422	330009	2026243	237366	313202	0
FFQ	85	0	0	674627	0	0	25939	14559	209615	51082	15	40625	40011	31547	42621	10310	49947	22687	73972	206575	84397	285827	89475	106717	186300	263996	408419	679557	420380	231355	1183304	994577	1472393	1547964	2124031	4895853	9073999	3653004	3047759	264325	1718715	161218	212001	0
FFQ	86	0	0	731567	0	0	26465	13270	210764	45799	14	42840	40320	32140	38853	9578	52002	22535	76307	206680	89224	295724	87280	94981	193403	272174	428805	665730	437086	212072	1212396	991190	1498201	1578279	2154541	5058199	9420594	3618997	2867189	205028	1426846	105058	137023	0
FFQ	87	0	0	793205	0	0	27008	12525	218781	41843	26	44792	40345	32768	34791	9454	53394	23395	78044	211078	93511	300910	83284	84185	199228	278996	450362	647559	453909	195282	1241770	991171	1523078	1605100	2183355	5220482	9748960	3566573	2655973	157822	1146019	65296	83878	0
FFQ	88	0	0	861905	0	0	28106	12339	226416	37543	23	47112	40894	33662	31544	8969	55569	24226	80995	217325	100338	310335	80736	74553	206489	288015	478608	635425	469791	181760	1273190	994028	1551752	1637824	2208287	5376877	10029241	3482992	2415779	118760	887088	38592	49115	0
FFQ	89	0	0	936720	0	0	28627	11199	225988	33599	22	49323	40356	34079	27554	8356	57204	24033	82850	217972	105874	317070	76539	64656	211728	297538	500117	613819	490830	168817	1300816	994684	1576527	1676294	2232781	5532786	10298823	3390367	2162472	86382	668124	21419	27115	0
FFQ	90	0	0	1018772	0	0	28162	10107	223292	29168	15	49720	38788	33685	23906	8008	58568	24229	83730	216449	111164	321047	70833	56069	217049	301770	520880	583822	503386	155504	1318450	991043	1589873	1700350	2248698	5662747	10613079	3295894	1909701	61574	484157	11377	14291	0
FFQ	91	0	0	1112195	0	0	27704	9077	217637	25336	23	50774	38193	33293	20094	7145	59436	24605	83647	216149	116001	321274	64859	47519	220579	306987	540043	551820	518250	143078	1330736	983808	1599817	1718780	2262429	5761595	10927099	3196117	1654658	41843	338857	5776	7316	0
FFQ	92	0	0	1217246	0	0	27784	8128	215085	22056	20	50442	35653	32692	16441	6500	59672	24148	84359	215838	119721	316883	58202	40535	223372	310301	556220	515169	528828	132126	1336119	979258	1603597	1742875	2273710	5876676	11214835	3070987	1403339	27850	225913	2925	3612	0
FFQ	93	0	0	1339574	0	0	27300	7342	212808	19130	21	51260	34237	32118	13690	6214	60372	24835	85265	219528	125231	316879	52212	35099	226974	316209	580257	484168	543257	122626	1353611	985246	1619574	1765961	2284896	5982093	11409339	2914995	1156482	17840	142967	1557	1910	0
FFQ	94	0	0	1483668	0	0	26329	6511	204063	16750	22	50941	32179	30700	10909	5563	60318	24583	85619	217475	130227	314808	45819	30143	231385	321064	599884	451271	557175	113877	1365821	985991	1632443	1793097	2294707	6089069	11573397	2749336	931069	11128	86679	964	1048	0
FFQ	95	0	0	1653095	0	0	24877	5521	195165	14316	22	49950	30036	11031	27073	4969	60241	24864	85381	218310	135458	309863	39981	26439	234137	325510	623591	419304	572456	105560	1378028	996460	1649842	1819657	2303328	6184770	11669468	2569164	732737	6402	49906	575	635	0
FFQ	96	0	0	1850885	0	0	21485	4586	171954	12087	13	45793	26331	9352	22969	4187	58038	23968	83164	210702	138760	298817	33261	22653	233478	325448	634423	382962	577604	96097	1376168	995466	1651897	1837946	2308351	6237214	11838020	2411338	572252	3467	27343	400	403	0
