FFQ	22	0	0	17	0	0	392	639	944	20519	5681	77528	22248	750	390	594	6348	28887	14633	110674	45247	1287	13625	8469	34482	90811	166698	87016	342284	28595	156334	290013	366852	515771	492036	853648	490302	1302031	1219392	2677705	2385084	4906861	6192963	0
FFQ	23	0	0	4	0	0	396	674	980	19031	6771	67354	18135	850	514	720	7645	30200	18639	104514	43766	1441	14336	8890	37653	98899	160833	87367	341463	29027	155108	303959	369382	518857	497536	870845	506900	1312337	1251877	2714562	2449898	4881477	6024910	0
FFQ	24	0	0	7	0	0	280	610	940	15450	6498	50520	12596	828	541	733	8239	28626	22458	86968	34982	1672	12676	7765	37897	91546	146804	80144	317130	25662	129011	318039	339515	505429	472515	843624	503626	1248832	1280829	2597991	2564713	4479859	6682195	0
FFQ	25	0	0	10	0	0	336	710	1131	18643	9171	53169	12309	995	633	768	9559	31020	25752	78606	36220	1809	13874	8397	41715	105821	137206	81253	302912	26898	133995	328583	340462	476071	478641	826440	520809	1245128	1259934	2617762	2507043	4525614	6698351	0
FFQ	26	0	0	17	0	0	535	1228	2236	33510	19080	86248	18417	1171	820	1112	12364	38228	34252	80581	41643	1948	15850	9212	46105	124927	132006	84301	297226	28118	139138	343968	346224	455799	485885	815100	543511	1239794	1236126	2630681	2430194	4570050	6610145	0
FFQ	27	0	0	22	0	0	525	1307	2260	32471	21580	72699	13209	1336	1168	1310	14694	43610	42457	71058	38160	2304	16507	9599	47593	134112	127514	83149	290902	28993	137341	364921	342893	446989	489373	814577	566445	1234583	1237754	2648178	2376205	4645318	6554634	0
FFQ	28	0	0	31	0	0	579	1500	2702	34374	26335	65315	8964	1471	1354	1506	16797	48092	44845	61418	38022	2573	18337	10043	49933	147345	123897	83507	279429	30711	139077	389471	345335	424485	497748	813685	597893	1235564	1241503	2678264	2322569	4711710	6461366	0
FFQ	29	0	0	44	0	0	631	1902	3490	41334	36033	65742	6673	1725	1673	1815	20125	54539	46277	55785	40037	2987	20215	11144	52203	163822	124094	86674	267031	32279	142487	415112	351025	400880	512186	807290	632911	1232060	1232601	2720264	2262340	4756350	6353970	0
FFQ	30	0	0	57	0	0	672	2337	4303	48356	47048	62164	4074	2083	2047	2259	24319	63233	46422	53099	42475	3503	21344	12236	56370	178653	133004	91381	261660	35165	146588	454234	358800	383923	530199	810546	673481	1227630	1231506	2766539	2200860	4770794	6204386	0
FFQ	31	0	0	76	0	0	724	2523	4726	47012	50321	45717	1751	2296	2435	2740	27522	68380	39912	49058	41743	3992	23030	13525	57474	184426	143447	92789	247694	37150	147231	489655	363870	361744	544770	809224	716618	1220709	1244151	2825835	2154006	4798333	6091141	0
FFQ	32	0	0	77	0	0	781	2995	5657	52223	61078	38725	1051	2718	2834	3321	31038	71947	32617	48046	42835	4569	25155	14668	59111	189250	151189	95056	232920	40141	148524	519471	369304	333539	564702	805463	766848	1202158	1254778	2882822	2095846	4805341	5997685	0
FFQ	33	0	0	80	0	0	875	3706	7207	57777	74550	30751	799	3084	3294	3900	35412	78250	25690	50674	45075	5291	28391	16027	60858	198019	162893	100076	223891	43515	154860	548556	379981	313016	586664	799661	817988	1185801	1257386	2945105	2030075	4794185	5881958	0
FFQ	34	0	0	96	0	0	991	4627	8926	66299	92658	22888	898	3606	4274	4768	42044	84496	19786	53035	47748	6279	30975	17975	63074	204370	176551	104498	218053	47732	158636	581921	390195	295919	611711	795759	875957	1160249	1266138	2993973	1972160	4755401	5769497	0
FFQ	35	0	0	103	0	0	973	4535	8975	55175	81409	11350	991	4062	4891	5433	45623	83758	13755	49161	44416	6990	31748	19612	64753	198885	185925	105840	202174	52149	156963	606778	392262	277964	633544	788742	934260	1118087	1300608	3048761	1946833	4773141	5692457	0
FFQ	36	0	0	111	0	0	1135	5666	11393	63203	97781	7112	1106	4632	5562	6514	49866	80918	10330	53093	48254	8162	35540	21662	67968	210140	181493	113475	203500	57720	163789	616787	405779	274567	666684	779449	997015	1091970	1306193	3091562	1895632	4749486	5566887	0
FFQ	37	0	0	119	0	0	1256	6702	13746	66998	106944	3661	1307	5329	6866	7755	56958	80916	8992	54005	49140	9333	38486	24217	71199	214890	183339	118010	201092	64189	167140	626504	412165	270664	696366	765775	1051675	1052218	1318695	3112568	1880135	4739683	5462212	0
FFQ	38	0	0	148	0	0	1434	8137	17095	73284	121875	2113	1599	6408	8385	9452	66195	80092	8959	57197	53441	10707	41533	27009	77030	225273	182854	125346	204500	71675	173856	637340	424568	276189	732476	759160	1105470	1019608	1325246	3124873	1867440	4700977	5321420	0
FFQ	39	0	0	145	0	0	1514	8684	17905	65923	108361	1352	1829	7334	9728	10828	71413	73587	9151	54897	51473	12409	40482	29607	83925	225077	180531	129774	201869	79745	174659	644904	430760	280129	768018	749160	1160984	988577	1345133	3024584	1999063	4688297	5217690	0
FFQ	40	0	0	149	0	0	1654	9550	20115	65529	107720	1187	2061	8068	11064	11921	75637	63116	10341	56423	53166	13966	43071	32875	90362	230011	169760	137868	205700	89725	178804	646013	445258	289642	805430	741785	1207738	964694	1357381	3042460	1989345	4656270	5112791	0
FFQ	41	0	0	165	0	0	1923	10826	22885	66380	107517	1246	2348	8806	12600	13912	78859	54792	11729	57326	54154	15929	45334	35862	96090	233854	157838	143668	207777	100078	184447	636369	454131	297936	840512	732512	1245820	952422	1374333	3050153	1994941	4641473	5000923	0
FFQ	42	0	0	189	0	0	2208	12185	25874	65970	107111	1300	2631	9930	14757	15946	84470	48137	13273	58883	56031	18137	47799	39712	104820	241226	148372	153503	211139	112722	189822	634236	466319	310292	876731	727901	1269593	948376	1388634	3053475	1987873	4613970	4883589	0
FFQ	43	0	0	205	0	0	2399	14054	31026	70758	113394	1465	3008	11002	17408	18582	90028	41777	14968	61270	58444	20232	50355	44284	113382	249192	137689	163695	216109	126393	197805	626706	482402	323301	914206	727126	1286743	955310	1401095	3057793	1981851	4573918	4747041	0
FFQ	44	0	0	765	0	0	2750	17080	37550	78801	125184	1751	3657	12823	21052	22346	99709	37535	17150	64676	62363	23651	53428	49897	125482	258787	130902	175804	221651	144716	204331	633581	498549	335834	950851	731540	1297870	963209	1413639	3055536	1978470	4496715	4596077	0
FFQ	45	0	0	245	0	0	2947	16486	36166	66654	100707	1936	4162	14018	23596	23335	98123	28851	18033	60545	60180	35664	46825	54739	137743	260328	126864	185276	219045	162585	209092	634944	512197	347774	986173	741578	1317048	979034	1441130	3055571	1947403	4508153	4479886	0
FFQ	46	0	0	412	0	0	3319	19405	42419	73291	107721	2086	4627	14486	26299	26210	93203	23548	20323	63543	64513	39166	49055	59715	149533	266059	109041	198794	225271	182029	218961	617922	533596	365807	1013325	761415	1322321	1006750	1456701	3050865	1947188	4446757	4338676	0
FFQ	47	0	0	308	0	0	2433	15806	37462	63642	92812	2300	5175	15511	29892	26792	94145	18263	18098	54316	52422	42978	45603	63374	153985	247383	98927	196298	196270	201472	190383	614589	511155	351952	1011944	723968	1331531	938073	1507811	2878517	2136514	4367214	4604412	0
FFQ	48	0	0	1422	0	0	2640	16645	40138	63665	87780	2177	5298	15781	30981	28844	86665	15510	19573	56010	54194	42872	45913	65052	159530	242950	84510	203009	198970	210196	201140	573778	520672	365011	995521	752837	1327704	981000	1484228	2839897	2069185	4346740	4705089	0
FFQ	49	0	0	551	0	0	2727	17262	42781	63566	82776	2345	5477	16135	33110	29889	79347	13398	20023	55589	53699	44964	45429	67486	150866	243817	69067	209653	202156	224281	206035	544678	529224	375176	988076	782497	1307941	1024228	1498204	2561830	2276904	4322311	4749002	0
FFQ	50	0	0	1128	0	0	3014	19968	50301	72322	87132	2603	6015	17475	37444	33369	74974	13333	22690	60675	58230	49122	47455	74844	162632	249003	60389	223343	208090	246459	219489	527532	549696	392684	985750	823336	1323630	1058294	1496780	2525623	2246524	4238730	4671824	0
FFQ	51	0	0	1600	0	0	3200	21427	53631	76297	84103	2850	6868	18476	42198	36117	70231	12744	23157	61354	58240	53120	48343	80880	172667	244046	52684	234788	207610	269991	226218	512835	565747	407202	983303	869053	1336701	1083794	1515036	2487226	2242123	4167644	4607781	0
FFQ	52	0	0	794	0	0	3356	21292	54701	76145	73881	3046	7538	19703	46451	38081	64384	12740	24391	64509	58810	57991	49537	88273	183610	240375	47035	248831	207920	297367	236305	500888	586296	425582	985954	920767	1359363	1117351	1533927	2459924	2245697	4089423	4488390	0
FFQ	53	0	0	1635	0	0	3811	22839	58592	80035	67984	3234	8176	20550	50441	39903	55558	12874	25149	67569	59791	62663	51609	96224	193318	235142	42128	266515	209365	324874	247859	486086	612640	448304	986065	981162	1380285	1152360	1552908	2432365	2248029	4015137	4336804	0
FFQ	54	0	0	1337	0	0	4108	24437	62373	86930	64343	3601	9351	21587	55188	40859	50301	12910	25658	69351	59145	67093	52652	102381	199038	223034	38645	278979	205067	349916	255176	468436	631204	465001	978169	1039009	1406251	1188680	1573810	2394572	2269401	3934782	4226455	0
FFQ	55	0	0	585	0	0	4515	26436	69755	98103	62453	3875	10401	21876	61273	44796	45709	13077	27641	73783	61884	70924	57838	112146	209832	155043	100398	296869	204664	378617	269428	455401	655151	488249	964147	1106027	1431045	1229832	1508243	2429371	2257881	3837307	4093908	0
FFQ	56	0	0	877	0	0	4698	25190	66805	94568	49960	4476	11292	22197	66641	44715	40383	12650	27764	75624	58868	77721	59580	122404	217508	145914	101008	312735	200526	409949	281046	447701	681087	511575	965376	1170602	1466506	1268813	1530003	2383929	2271683	3741797	3963567	0
FFQ	57	0	0	856	0	0	5275	27564	74229	106534	47297	4719	12041	22199	69814	45056	34796	13204	28812	80089	59959	81623	60938	130360	219448	133294	103372	328791	199067	431047	294585	434442	706218	535034	956750	1236697	1503848	1311724	1542880	2338989	2276642	3641005	3837818	0
FFQ	58	0	0	807	0	0	5489	25844	72063	104393	36996	5291	13413	22940	74474	44130	30700	12974	29810	82752	58363	87951	63103	139080	224855	124722	106750	346724	196724	457703	308677	428293	734545	560399	953828	1305723	1549298	1356813	1559390	2296757	2283074	3536003	3695422	0
FFQ	59	0	0	889	0	0	6524	30477	84091	124892	36420	5815	14692	23501	79571	42500	27303	14144	31660	93708	61547	86742	63651	162795	213790	110971	108931	393711	198228	481294	328999	424056	766327	589216	950756	1379523	1594978	1404278	1563987	2245772	2250193	3404636	3534951	0
FFQ	60	0	0	1141	0	0	6960	32502	91957	139231	32340	6677	16938	25185	89833	44356	26588	14096	33394	99533	61902	95462	67553	178253	217853	107384	114127	420088	197257	510942	346917	428374	799439	619021	954659	1449718	1644953	1451036	1574395	2184618	2258792	3257772	3333497	0
FFQ	61	0	0	7333	0	0	7196	29745	89096	132780	22682	7452	18507	25989	93891	42267	24703	14144	34234	104354	59226	102875	70554	192508	217872	102681	119393	444549	195136	535647	367948	436178	833852	647935	957228	1524968	1713753	1498204	1584917	2131850	2261576	3121695	3158952	0
FFQ	62	0	0	19291	0	0	7609	29777	91582	135944	17508	7864	19272	25276	94613	38816	22453	14042	34383	107535	57107	107570	72114	200886	208494	96345	122795	464381	192429	548818	383713	445548	863822	677255	956857	1599538	1788131	1548133	1606391	2061030	2280375	2985978	2999341	0
FFQ	63	0	0	37325	0	0	7918	28433	90805	132346	12431	8231	19910	24075	92974	35421	20965	13689	34772	111161	54179	111507	72772	208553	198742	91889	126313	479365	188215	549627	400003	455264	886832	708442	958475	1671854	1879678	1604919	1615257	1994796	2298986	2856668	2849340	0
FFQ	64	0	0	62576	0	0	8895	30721	102099	147377	10039	8861	20965	24305	96732	34942	20751	14518	37499	120822	56042	117932	76104	222114	192508	91308	134778	506242	189915	552344	424666	468319	913663	740021	961396	1740855	1967478	1655208	1612603	1922832	2278101	2697484	2668281	0
FFQ	65	0	0	93013	0	0	9270	30064	102806	145137	6642	9866	22820	24386	99540	32529	18428	16607	37350	108015	67347	123078	77361	214997	199201	90367	140639	519894	162534	553394	474482	490405	939236	767352	973149	1814840	2065622	1705843	1626672	1838265	2288723	2547293	2493118	0
FFQ	66	0	0	131104	0	0	9118	25446	95982	126493	3623	10059	23312	23347	95025	28931	18482	16307	38419	110879	64903	128853	79204	222994	191275	90409	145475	537051	161060	551454	498087	517105	964562	800404	985511	1892607	2178834	1762762	1642910	1748041	2293942	2394153	2321203	0
FFQ	67	0	0	178324	0	0	9936	26768	104275	132636	2235	10439	23253	22073	90562	26456	18357	17068	40257	118694	65807	132206	80330	228140	180180	92261	155268	559463	162147	537761	528325	543524	987240	834081	1004589	1966793	2291596	1813015	1650535	1663700	2269701	2226886	2133500	0
FFQ	68	0	0	234009	0	0	10230	26454	108983	133246	1282	11270	24466	22075	91413	24681	19282	17323	40669	122664	64997	138325	82598	234578	173756	94771	163127	580007	162035	531245	552763	575223	1009266	867357	1026451	2043873	2405915	1859018	1658568	1562449	2254682	2055886	1942538	0
FFQ	69	0	0	299403	0	0	10701	25362	113074	131680	724	11961	25598	22170	90189	23285	19870	17341	42099	127893	63632	144521	84485	239249	166674	96897	170585	596872	163339	517835	579616	605484	1022514	895160	1049676	2119333	2530720	1902448	1668645	1458629	2233222	1887086	1768576	0
FFQ	70	0	0	374336	0	0	10427	23399	109180	119238	356	12233	25985	21439	87490	20917	20263	16729	42406	128764	60232	148186	84541	216544	139492	141524	175177	608158	163531	500321	603272	636505	1035958	924235	1079796	2194602	2671807	1946024	1685307	1352152	2212792	1724142	1608185	0
FFQ	71	0	0	462414	0	0	11092	23297	114100	118591	170	12898	26263	20914	84710	19419	20784	17164	42773	133135	59493	151513	84525	213965	132285	144429	183081	617721	165543	475590	631777	664463	1045178	951022	1114174	2277631	2808330	1980695	1700389	1244313	2168976	1558591	1443401	0
FFQ	72	0	0	568646	0	0	10423	19383	106117	102023	68	13025	26091	20161	79104	16879	21178	16374	42017	132745	56170	153974	84104	209660	126529	146998	189697	626415	168400	457898	653437	696899	1057964	981230	1154624	2368254	2948630	2015939	1714902	1138315	2125733	1394727	1279060	0
FFQ	73	0	0	701414	0	0	10142	17599	105475	95306	45	12942	24437	18774	71720	14743	20969	16067	42001	134018	54138	152845	81587	201770	119620	149647	196846	631806	172371	431235	677316	727746	1074471	1013154	1196745	2463010	3086951	2042818	1725186	1033076	2060672	1231574	1112567	0
FFQ	74	0	0	878848	0	0	9086	14787	101191	85017	33	12690	22508	16798	63726	12730	20282	15830	40888	134299	51443	150698	79350	191309	113360	148693	203294	629787	174059	404513	698959	757177	1086960	1043606	1240274	2560430	3225190	2059097	1729190	927607	1991939	1068029	958139	0
FFQ	75	0	0	1126068	0	0	8635	14037	103468	83290	25	11936	20389	15828	57323	11491	19020	14691	38604	135253	49179	144545	75563	177386	104679	144250	206502	567524	220869	372945	709951	780760	1099859	1068262	1285651	2662229	3352846	2065966	1726995	828544	1896181	918049	801967	0
FFQ	76	0	0	1460057	0	0	6372	10766	93363	73642	13	15709	25177	17209	75558	8784	20046	11257	38926	115069	54597	194329	97889	227453	134801	186641	253644	771888	292018	549660	937814	1167259	1497628	1469647	1402056	3149016	2481015	1969693	1093925	643063	1631480	511022	231210	0
FFQ	77	0	0	1814456	0	0	5505	8673	82057	61522	14	12488	19744	13731	56132	6694	14546	10306	32369	106082	44558	141962	73357	167475	96868	138845	209811	592183	228559	363806	794111	1004056	1334460	1373866	1489911	3267425	2889783	2083242	1270558	588291	1739415	552745	229041	0
FFQ	78	0	0	2876840	0	0	5461	8013	78674	53652	27	13273	21524	13035	52485	5350	13274	9263	30400	100977	40298	130728	67422	146970	78952	113772	191264	520064	176344	283501	678490	889033	1179171	1220717	1327019	3035931	3244397	2006075	1443201	492439	1567226	497130	305103	0
FFQ	79	0	0	4909029	0	0	7016	10433	98960	61308	36	17494	29264	16331	69352	4647	13999	8535	30562	101538	42604	143713	75297	157886	71984	103374	192100	515575	148314	263099	631283	876216	1125151	1154067	1117279	2768934	2872612	1766511	1269060	370271	1271626	347566	253349	0
FFQ	80	0	0	7462898	0	0	10267	15144	143316	85567	79	25640	43778	22869	101608	4960	16601	9309	36414	123997	52157	179550	94699	193297	76427	106872	215080	577155	140216	266340	644914	833870	1050120	1050450	879544	2381954	2155637	1409538	955085	256295	918194	220571	154778	0
FFQ	81	0	0	9411702	0	0	15938	26115	222446	123665	129	30461	57026	28138	115399	5912	19900	11950	42158	161993	57435	201156	103658	201095	79044	113370	236426	610555	139265	242697	658921	736469	939059	922390	729926	2023140	1690030	1127630	743584	182788	664212	143129	95058	0
FFQ	82	0	0	10669570	0	0	24176	43396	307784	157982	155	31739	67377	30080	106819	9168	23459	16833	49670	205993	56821	206751	102757	179589	83510	121660	252011	600973	145226	210178	653680	650869	848044	813110	667705	1772396	1446378	934419	626654	137298	499082	97394	61873	0
FFQ	83	0	0	11559335	0	0	23784	42562	288424	137346	192	29684	69464	29932	93467	11924	31647	19007	55684	223403	56206	232221	109180	166147	96916	143140	259065	606286	162650	197405	651668	623114	803568	742582	648360	1591625	1283244	790747	538744	103728	382532	65939	40302	0
FFQ	84	0	0	12230701	0	0	33672	47872	295753	118210	73	28806	61541	31960	82136	14568	35079	19316	56822	217377	55122	245252	110282	150384	105450	153114	261396	608511	173039	185854	649797	592396	773716	701747	617935	1485202	1168281	683721	467603	76474	301094	43065	26366	0
FFQ	85	0	0	12742491	0	0	36511	41538	280433	98558	46	28823	57790	32135	70453	13059	39567	18348	57784	208756	54608	256838	106035	131023	112440	160810	259772	594166	183217	171267	645798	574232	752611	684626	608885	1431647	1099809	605741	409803	56068	238042	27621	16711	0
FFQ	86	0	0	13164321	0	0	35756	35585	284354	86015	43	29891	55326	32682	63259	12135	40851	18755	60189	202812	54105	261801	101303	113014	118054	163496	260601	574115	193360	156388	641232	563715	734935	669301	606185	1388681	1044954	532804	354518	40343	184214	16963	10118	0
FFQ	87	0	0	13526749	0	0	34041	29565	282177	72308	40	32519	54080	32800	55854	10597	40193	18867	61202	196264	56036	266186	97045	97052	120869	164429	269271	554271	201119	141124	644786	549072	723738	658433	598408	1364149	995503	469592	302824	27696	139395	10095	5795	0
FFQ	88	0	0	13845545	0	0	30418	24716	273331	58675	42	34244	53280	32733	49366	9500	37576	18048	60351	189502	60392	265953	90937	81632	119023	161348	281939	527559	201280	124714	648637	523249	718732	653082	582411	1362683	964830	422615	261343	19091	104030	5789	3275	0
FFQ	89	0	0	14142576	0	0	27459	21608	265173	47216	31	34516	48724	31375	40498	8742	35128	17874	57634	183972	63843	261903	83257	66388	115892	158008	294624	497812	200955	109329	652067	494836	713121	653977	558904	1366983	946070	382510	222990	13175	75028	3309	1726	0
FFQ	90	0	0	14427599	0	0	26174	19317	257192	38041	31	34308	46170	29932	33543	7843	34102	17415	57153	181284	66323	258395	75718	53384	115720	156940	304660	467321	202760	98016	649349	474668	703147	647911	535909	1364344	917780	344047	186648	8656	51956	1750	869	0
FFQ	91	0	0	14703622	0	0	25574	16947	246944	30732	22	34527	43968	28581	27352	7125	33505	16766	55055	175942	68849	252175	67457	42667	113484	153302	310986	433941	202464	87425	647920	452592	695033	644263	513991	1360998	893908	309579	153108	5849	35058	946	454	0
FFQ	92	0	0	14980627	0	0	24087	14767	238009	23930	31	32682	39390	27104	20821	6701	32738	16710	53887	174717	70514	246840	58801	33496	114288	154415	324735	403769	207275	79973	647483	437012	686453	640318	485377	1342751	848392	273347	121239	3685	22569	474	246	0
FFQ	93	0	0	15257830	0	0	22867	12761	228009	19005	25	33846	39153	25703	17483	5716	32277	16158	52772	169854	73559	241620	51212	26347	111808	150397	331386	368889	204017	70766	635284	415355	669305	630599	461919	1329289	823778	244288	95795	2282	13935	269	132	0
FFQ	94	0	0	15515950	0	0	20534	10447	207531	14567	17	34462	41519	23587	13076	5122	30891	15274	50682	162558	76151	233429	44375	20177	109954	148096	337239	335476	201278	62577	623644	395665	652187	620038	443493	1311364	814744	219839	75034	1452	8480	164	76	0
FFQ	95	0	0	15791795	0	0	17877	8115	176846	10766	15	30999	32323	12238	17363	4228	28826	14187	48645	150624	75695	219757	35561	15247	106546	143112	334969	300224	197844	55489	606261	381794	639384	614034	429033	1303660	812266	196728	57944	849	4944	106	49	0
FFQ	96	0	0	16087878	0	0	14663	6133	149874	7783	14	26134	25462	9790	13693	3523	26348	13362	44788	142038	74127	199301	28060	11653	102278	135962	333012	262805	194868	49249	584826	370979	624506	602999	418803	1283521	801604	174158	43253	465	2663	74	36	0
FFQ	97	0	0	16406280	0	0	10487	4182	112207	5137	8	21220	19094	7170	9779	2591	23302	12619	39868	130294	70386	177147	21162	9030	95515	128771	324770	227222	188821	42662	561900	362761	612318	593343	407371	1264264	787423	151995	31283	267	1520	48	21	0
FFQ	98	0	0	16753573	0	0	5086	1979	69280	2614	7	13793	11905	4204	5931	1642	20282	12019	35266	122159	65463	152868	15760	7334	89023	120788	317165	194489	182043	36413	538824	351658	599902	582098	392219	1233507	764362	129997	22344	163	823	33	13	0
