FFQ	23	0	0	0	0	0	316	672	1002	14237	5234	52306	15169	728	565	740	6215	24510	14660	89762	41230	1506	12807	8148	33882	89290	150785	81211	323806	27012	147684	298119	360229	502838	499158	866617	533612	1336881	1293013	2921865	2835463	6257425	12076764	0
FFQ	24	0	0	1116	0	0	387	834	1374	18448	7953	60345	17003	827	720	884	7709	27918	19667	89161	42579	1651	13853	8891	37326	101486	143750	82202	317753	28260	151040	309593	362096	492426	507742	864689	554207	1343406	1303935	2980795	2769563	6031491	12222381	0
FFQ	25	0	0	4290	0	0	358	921	1429	17685	9055	51342	13192	923	878	985	9194	30354	24662	83518	43063	1964	15006	9497	41355	113902	137841	84126	316960	29205	153736	326373	365238	486086	517000	870859	576613	1348029	1308988	3026490	2784340	6103221	12016783	0
FFQ	26	0	0	5903	0	0	559	1298	2423	28161	16831	73887	17219	1101	1096	1361	11123	34860	30033	80575	45628	2177	16375	10056	45222	130510	130703	86146	307660	30323	155498	345706	369132	473495	525299	873686	601445	1356059	1319170	3072598	2765038	6199632	11757473	0
FFQ	27	0	0	3303	0	0	602	1606	2887	30259	20424	68417	13426	1376	1474	1510	13713	40790	38275	75056	45359	2516	17978	10741	48170	144463	127123	87169	307964	32089	157492	369420	372759	467176	534778	878423	631527	1364950	1330852	3123632	2743608	6311446	11502708	0
FFQ	28	0	0	29	0	0	643	1884	3547	35655	27488	69566	10811	1573	1829	1832	16588	46236	43173	68275	46779	3028	19809	11730	51485	162114	123901	89946	302861	33894	160030	397784	379281	452562	550035	885356	666069	1369764	1338986	3187793	2705497	6425958	11231670	0
FFQ	29	0	0	14	0	0	775	2173	4249	39999	34615	65206	7636	1857	2137	2162	19248	51700	44947	62064	47143	3394	21682	12700	53892	176159	123240	91820	292032	35543	161781	426775	383145	433815	563437	885982	703302	1369547	1353307	3251075	2673538	6534273	10989097	0
FFQ	30	0	0	22	0	0	834	2444	4970	42442	40872	56759	4405	2089	2405	2411	21826	55425	42400	56819	48025	3855	22430	13774	56548	189256	126630	95281	281995	37842	165609	459977	388775	415547	580086	891534	748778	1373823	1358300	3339143	2628749	6615925	10747456	0
FFQ	31	0	0	39	0	0	942	2790	5814	46809	50533	49986	2427	2379	2975	2924	24653	59459	37495	54438	49595	4465	24869	14878	58100	199959	132185	98547	271773	40737	169044	493481	397711	391943	599588	891654	796875	1373760	1373893	3427265	2573524	6683813	10514139	0
FFQ	32	0	0	971	0	0	1062	3428	7225	52980	63521	43636	1325	2722	3301	3569	28881	67138	33375	55048	51120	5164	27393	16522	59854	208535	143027	102582	261650	43989	173530	527514	408082	369197	621485	894042	850120	1368757	1384626	3529398	2512533	6730238	10266930	0
FFQ	33	0	0	3319	0	0	1104	3902	8422	55721	73055	32576	996	3270	3907	4054	33333	74268	27809	56602	52749	5818	29866	18180	62125	215132	157806	107867	253635	47931	178139	563196	419605	348961	647488	897842	907715	1357627	1398811	3625398	2449392	6764512	10031360	0
FFQ	34	0	0	5587	0	0	1188	4417	9724	58122	82454	22662	1037	3726	4630	4792	37821	78031	20529	57493	54297	6829	32537	20083	64812	221558	167779	110675	245694	52016	183202	596711	430458	332871	675625	897561	975037	1348368	1421889	3729415	2388796	6796386	9777759	0
FFQ	35	0	0	1479	0	0	1406	5251	11565	60925	91798	14743	1270	4423	5235	5859	43229	81392	15483	59067	55754	7776	34926	21923	66958	226806	175735	117013	239170	56855	188338	623176	441736	317592	707687	897983	1040491	1319141	1452645	3822642	2347113	6818510	9538611	0
FFQ	36	0	0	59	0	0	1229	4641	10381	50232	80752	7092	1433	4716	6185	6162	46200	79357	10748	49179	46058	9460	33554	22831	66650	205098	192133	112373	201241	59207	156956	668411	412506	281360	699599	838111	1099425	1180091	1481207	3631951	2512730	6390757	10260785	0
FFQ	37	0	0	17545	0	0	1246	5075	11563	48067	79317	3494	1393	4749	6386	6657	46490	69530	8235	48468	44902	10045	34791	23414	66372	201842	177093	112773	193759	62125	159961	639628	409943	271035	714471	805146	1147644	1126195	1468533	3604518	2425571	6367309	10494798	0
FFQ	38	0	0	19173	0	0	1362	5790	13006	48590	81283	1955	1543	5089	7237	7501	48859	63940	7617	49420	45922	10667	37173	24559	68363	203204	164363	116564	193326	66694	163595	618679	415410	272812	736758	781061	1196745	1089088	1446415	3584356	2329700	6364457	10627087	0
FFQ	39	0	0	20224	0	0	1440	6242	14917	49530	84200	1326	1598	5554	8056	8602	53116	59327	7810	50199	48039	11741	36466	26489	74892	208160	158582	121640	196178	73696	169954	614745	424516	277206	764250	769619	1249814	1061338	1445117	3435900	2421923	6349565	10606699	0
FFQ	40	0	0	20334	0	0	1604	7170	16821	50071	85389	1256	1804	6341	9038	9708	57151	53389	9086	51364	49163	12884	38076	28629	79585	212733	150428	126739	199295	81428	175674	607243	432665	286616	795817	763419	1299601	1040590	1453276	3440529	2396275	6356249	10510574	0
FFQ	41	0	0	21377	0	0	1744	8067	19528	51120	87595	1305	2144	7059	10247	11262	62032	48841	9986	52333	50794	14338	40040	31403	85341	216624	143571	133585	200572	90704	179845	605649	442163	295185	833428	754038	1347270	1022113	1471690	3452528	2388113	6348564	10375162	0
FFQ	42	0	0	87	0	0	1846	9092	22030	52467	87673	1520	2604	10156	12191	13066	80511	47172	11255	52866	51197	16331	41809	34857	90976	219556	135350	139956	201361	100824	183533	602036	452052	302923	867519	749471	1389344	1013855	1493539	3461228	2393568	6345776	10225166	0
FFQ	43	0	0	100	0	0	2025	9682	23704	49760	83025	1705	2940	11156	13936	14779	84160	38754	12369	53390	51801	18401	43432	37888	97738	221602	127125	147696	203017	112547	187855	595715	462508	313443	900836	747762	1421469	1017992	1514976	3471308	2395066	6334335	10090197	0
FFQ	44	0	0	105	0	0	2273	11210	28009	53607	87564	1763	3130	10094	15966	16486	75489	32277	13923	55790	54060	21058	45607	43789	107934	229635	119049	158391	208293	126057	195557	598328	478424	326879	935335	753892	1447839	1034012	1534367	3479381	2394944	6304540	9910577	0
FFQ	45	0	0	113	0	0	2465	12279	30508	53667	85053	1950	3445	10421	18343	18400	75368	26334	15174	54004	54934	31615	40833	45979	118783	234235	113305	166842	210407	141892	201289	589755	493468	340622	973228	764143	1476291	1056212	1565680	3493585	2348433	6334298	9711714	0
FFQ	46	0	0	119	0	0	2716	12968	33358	54198	83564	2151	3865	11288	20556	20345	74465	21623	16532	54980	56279	34941	41334	49521	127609	236002	102575	176707	210956	157883	206960	582246	507628	354819	999318	778508	1497319	1079787	1595947	3499026	2378499	6305005	9522932	0
FFQ	47	0	0	125	0	0	2980	14387	36323	55130	81154	2292	4131	11889	23037	22548	73786	17712	17754	55907	56987	37518	42233	54669	137314	236954	91768	185669	211587	175849	214213	570085	521646	366464	1019705	801963	1515324	1107120	1625768	3496515	2409556	6267291	9348666	0
FFQ	48	0	0	131	0	0	3255	15377	39272	56965	79796	2518	4649	13079	25586	24519	71524	15512	19390	58070	58195	41806	42648	59333	148708	238089	82148	197724	213475	195379	221127	561400	538526	383062	1037527	831400	1536431	1141369	1649042	3487067	2431152	6212240	9176040	0
FFQ	49	0	0	168	0	0	2453	12320	34660	50079	68302	2854	5058	13255	28639	25138	70531	11991	17549	50805	48183	44229	40963	62504	136855	234408	71149	194720	195064	213515	197034	554906	518101	370844	1029173	798615	1547593	1103072	1710707	2936688	2942980	5939052	9628879	0
FFQ	50	0	0	150	0	0	2421	12661	35550	48985	61433	2748	5148	13511	29569	26198	63861	10740	18082	50803	48641	44112	40134	62694	139481	225223	59398	197521	194547	220375	203931	513797	523244	378879	1000141	829746	1586943	1137023	1708175	2881075	2876773	5859130	9799707	0
FFQ	51	0	0	167	0	0	2641	13281	37293	50417	57596	2820	5088	13315	30780	26856	55133	10231	18919	51445	48569	45858	40088	66206	143956	218972	50430	204627	193246	233571	212305	487502	532481	390677	986305	870652	1630017	1176326	1719018	2827978	2840914	5777983	9838412	0
FFQ	52	0	0	177	0	0	2789	13879	39976	52808	54575	2940	5476	13623	33025	28336	49527	10046	19062	52642	48552	48036	40360	69450	147990	209167	43386	211102	190881	248574	217120	463031	542180	401457	972315	911647	1681213	1211286	1749833	2771722	2845933	5692085	9815403	0
FFQ	53	0	0	184	0	0	2874	15059	43099	57108	53667	3285	6148	14798	37197	30264	47106	10461	20416	55785	50581	51320	41558	75429	157301	207988	39040	223015	192261	269969	228686	448426	562945	421245	973005	967501	1736683	1257498	1780921	2736516	2840617	5596333	9654766	0
FFQ	54	0	0	3314	0	0	3091	14614	43341	56504	46157	3343	6637	15164	39622	30771	41033	10198	20406	56823	48840	54813	42394	81367	163715	200590	35251	233007	189776	292956	235018	437320	577697	435559	969173	1022101	1802511	1300011	1828912	2694131	2884487	5505564	9484302	0
FFQ	55	0	0	217	0	0	3382	15638	46812	61344	43566	3679	7425	15710	42247	32917	37324	10129	21598	58982	49141	56269	45236	86305	168959	135669	89109	244609	184829	314708	242587	421318	597491	453239	960870	1088506	1873523	1349667	1790015	2736539	2918935	5408034	9293472	0
FFQ	56	0	0	241	0	0	3663	16319	48608	65562	39595	4024	8085	15451	46101	34121	32671	10326	22569	62379	50467	61621	47012	94819	178286	128894	91528	260997	188063	339162	257919	412609	624369	478909	962179	1156424	1947881	1408154	1830237	2712932	2948133	5300162	9018984	0
FFQ	57	0	0	281	0	0	3951	17174	52535	70590	35470	4420	8754	15780	50297	34971	28775	10293	23212	64526	49912	65717	48695	101537	183220	119395	92461	273928	184171	361344	266315	405047	644938	497610	962541	1223660	2038377	1461674	1880335	2665295	2995687	5178144	8787931	0
FFQ	58	0	0	318	0	0	4196	16917	53219	73081	29864	4830	9863	16027	53942	34788	25769	10501	24099	68065	49914	70655	50692	108698	187956	111244	95093	287980	183407	384302	279382	396362	670204	520935	962167	1292495	2134833	1525976	1932896	2625185	3033978	5048441	8530150	0
FFQ	59	0	0	346	0	0	4656	17851	56664	78702	26958	5175	10304	16264	56244	32385	22614	10800	24507	73721	49560	68481	49429	127636	176621	98742	94796	326542	181866	405284	293236	391645	696902	545196	964902	1368050	2243342	1588938	1978529	2575820	3047947	4918442	8278795	0
FFQ	60	0	0	390	0	0	5002	18527	60495	84928	23438	5594	11392	16620	60496	32224	21065	10527	25080	77557	49239	73178	50907	137429	178425	91426	97942	344696	179769	425836	307169	390655	723194	571806	966660	1444721	2359887	1658518	2033562	2526663	3098486	4769945	7973887	0
FFQ	61	0	0	3124	0	0	5406	19323	63999	91310	19674	6263	12383	17729	65279	32091	20002	10664	26158	81246	48550	77839	53427	146798	177476	86652	102277	362087	177760	442889	322588	391860	748827	598021	971448	1521419	2489213	1728924	2089041	2474166	3156323	4607977	7656584	0
FFQ	62	0	0	7753	0	0	5775	19376	66610	94633	15656	7046	14140	18467	70654	32208	19241	10846	27004	85353	47789	83350	55135	157785	176484	82246	105463	380217	176134	460948	337447	395767	776909	624007	975361	1596817	2631138	1801845	2143318	2411508	3212322	4442900	7336566	0
FFQ	63	0	0	13988	0	0	6008	17879	66586	91462	10836	7385	14755	18100	71160	29920	18450	10843	27709	89188	46463	87984	57273	165799	171943	79123	110074	399338	174351	471180	354950	403242	804862	653699	986257	1681371	2789415	1882677	2200352	2352287	3261210	4275605	7001853	0
FFQ	64	0	0	22030	0	0	6642	18481	69996	95933	8386	7737	14959	17151	70699	26505	17383	10811	28920	93977	45022	92610	58938	174970	166595	76709	115084	417905	175219	478372	372195	415284	832327	680440	997452	1762626	2964494	1966684	2261727	2282121	3319635	4086867	6652060	0
FFQ	65	0	0	34299	0	0	6804	17960	71420	94867	5568	8582	16163	17584	72145	25086	15144	13169	29837	84001	57560	96393	59627	169685	172886	74783	120149	429287	149712	479300	419990	429131	854223	710291	1008214	1840867	3154431	2052025	2325645	2203546	3381096	3895727	6307089	0
FFQ	66	0	0	42558	0	0	7398	17873	75165	96188	3700	9060	17318	18761	70858	23057	14989	13244	31111	88877	57657	101926	61794	179475	166595	75891	126920	449274	148586	479087	443426	448589	879103	741186	1023603	1927721	3355944	2142214	2390009	2123884	3427341	3697687	5925606	0
FFQ	67	0	0	54853	0	0	7663	17599	77355	93527	2291	9567	17745	17142	70326	21062	15183	13055	31718	90566	56268	106985	62610	183710	159753	75077	130975	465889	146808	473610	461588	470600	898748	768518	1042523	2010603	3576021	2231410	2464022	2029882	3490457	3490938	5566336	0
FFQ	68	0	0	68929	0	0	8125	17282	79803	93002	1380	10308	18165	16691	69644	19676	15974	13275	32465	94807	55343	111308	64207	189698	153102	76293	137401	479624	146157	464647	484864	492981	915707	796225	1065987	2096742	3805945	2326336	2533978	1934176	3540116	3274999	5196931	0
FFQ	69	0	0	84546	0	0	8991	17172	85135	92509	790	11064	19276	17092	69407	18549	16623	13631	33865	99951	55253	116917	65854	195191	148545	79301	145242	499711	146829	455217	511743	518620	936530	827867	1094638	2188509	4048053	2420236	2606902	1836748	3565295	3048680	4801098	0
FFQ	70	0	0	101182	0	0	9129	16607	87825	89652	393	11914	20132	17252	69243	17131	17917	13675	34989	103208	54138	122276	67770	177256	125743	121064	151445	514993	147680	445204	534095	546765	951917	855189	1128370	2276961	4307950	2513860	2684321	1722019	3604841	2817704	4419127	0
FFQ	71	0	0	119296	0	0	10257	17782	96616	95008	187	12940	22045	18023	70796	16451	19024	14328	36591	107803	54208	128847	69047	180109	121307	125253	159971	532117	150849	431229	560950	573511	965441	884867	1164130	2369664	4570510	2605861	2759677	1607148	3618693	2577675	4031949	0
FFQ	72	0	0	138909	0	0	10666	16802	97647	88597	84	14389	23887	18897	72346	16168	19973	14486	37913	112526	53320	135909	71002	181522	118101	132212	168707	546888	154759	419556	588538	601814	977476	912475	1204569	2471432	4851693	2695729	2838220	1495620	3623374	2337089	3636162	0
FFQ	73	0	0	159283	0	0	11204	16585	103627	86542	48	15176	24323	18825	69228	14975	21328	14661	38877	117017	53310	141582	71962	180816	115217	137811	176980	562644	159575	403671	615963	629448	995972	940646	1256605	2578660	5136352	2785158	2916225	1383405	3603038	2106073	3235887	0
FFQ	74	0	0	180981	0	0	11866	15907	106976	81629	38	16473	25180	19278	67058	14003	22578	14929	40322	121656	52412	148415	73602	177860	114319	143394	187472	574974	165359	386690	646869	659017	1009592	971905	1307985	2696346	5426655	2871200	2989713	1271858	3561934	1873168	2848275	0
FFQ	75	0	0	204010	0	0	13420	16600	117167	82810	23	17837	26469	19850	65164	13141	24260	15418	42698	128584	52994	155386	74996	174210	114422	149749	197340	534927	226821	369568	678192	684664	1024320	1002116	1361175	2822653	5718928	2950895	3052042	1161386	3496498	1650965	2455320	0
FFQ	76	0	0	228599	0	0	11529	13983	109004	74469	33	30547	45185	26537	109306	11511	35604	11744	54034	121042	69783	266470	117954	266166	181644	242243	277827	859683	355494	684501	1046682	1305030	1762140	1784976	1872028	4376870	3866080	3080561	1766583	1040355	3337905	1000999	450952	0
FFQ	77	0	0	243080	0	0	13108	14116	114449	69529	20	25254	34872	22541	77684	10361	30113	12777	47249	119572	59209	207938	90266	194385	140340	193358	233739	671237	297409	449403	885991	993205	1389465	1464980	1862585	4117232	4901228	3244225	2280677	905665	3642904	1308130	526720	0
FFQ	78	0	0	259906	0	0	13136	12580	109443	60348	24	23004	30923	20882	62797	9428	28654	13194	45260	120121	53526	187287	78753	160291	125007	173445	222837	585807	268167	343132	807150	829720	1168036	1222023	1657698	3553298	6197388	3260005	2912735	798499	3320534	1164996	993805	0
FFQ	79	0	0	280067	0	0	13445	12405	112531	55643	13	22170	28674	19779	53288	8812	28346	13656	44095	122137	51351	179748	73182	138903	118851	168396	225222	544201	262275	292057	777511	770455	1085225	1129907	1590067	3373216	7020728	3298817	3189165	690420	3105132	858434	1134283	0
FFQ	80	0	0	303969	0	0	13930	11399	114348	51792	29	23193	28847	20231	50082	8533	29329	13930	44627	125379	51154	180055	71287	126247	118260	169003	232723	526307	265659	259016	779659	750674	1058362	1102493	1589466	3378234	7586759	3347425	3296681	585432	2910715	659825	1006232	0
FFQ	81	0	0	330531	0	0	14973	12543	128689	54216	35	25436	30904	21652	50009	8441	30969	14315	46490	129858	52949	186026	71002	118756	121233	172887	243168	521835	273831	237748	794682	745127	1053489	1098588	1609463	3451837	8033569	3390752	3317828	491488	2685510	506585	812317	0
FFQ	82	0	0	360286	0	0	16334	13395	143298	55856	109	30237	37742	24769	55755	8518	32435	14831	48860	136188	55589	195543	71954	112163	125874	179023	258325	519934	284307	220075	816451	748203	1065854	1114393	1640214	3551047	8426184	3412174	3270846	411041	2429926	380851	619441	0
FFQ	83	0	0	392126	0	0	17617	13376	150474	53663	170	34390	43006	27378	59009	8312	34349	15375	50650	139348	58601	205687	72975	104884	130349	187044	273438	519669	297775	207256	841029	754317	1082693	1132119	1677660	3672773	8788389	3431198	3184417	338899	2155120	277796	452793	0
FFQ	84	0	0	426864	0	0	18312	13540	160391	51291	162	38014	46408	29136	58262	7816	36211	15267	52854	141787	62115	214719	72351	96446	135321	193053	287384	518357	309901	191048	868539	757543	1107958	1153530	1712545	3801689	9145704	3435843	3061013	276248	1870754	196776	318977	0
FFQ	85	0	0	469476	0	0	18514	11877	153962	43380	182	41137	47365	30223	54301	7504	37696	15494	54650	144336	65083	223707	72091	87264	141188	201084	304197	513652	323061	177671	893310	760940	1131192	1179072	1752640	3943139	9489121	3430893	2906705	223052	1584701	133631	214261	0
FFQ	86	0	0	503725	0	0	18763	10768	151478	37366	145	40707	46403	28723	43837	6783	38701	15453	55093	143732	68900	227037	68780	76456	145139	206272	319039	503567	336963	163684	916052	762469	1150590	1203577	1782240	4076273	9864927	3418439	2732688	174751	1314514	87533	137498	0
FFQ	87	0	0	546010	0	0	18784	9664	151681	32632	159	40330	42051	28876	38094	6503	39810	15926	57012	144961	71522	231284	64944	66372	148922	211132	333522	487307	347934	148207	935824	761145	1170759	1225390	1809736	4203460	10232406	3389480	2533152	135092	1057369	53790	84759	0
FFQ	88	0	0	597489	0	0	18758	8642	152039	28651	139	40641	38884	28497	32192	6243	41307	16497	58415	149633	75418	235088	61911	58426	154379	217637	351699	472722	362210	137245	959387	760425	1191195	1251564	1839687	4341698	10545990	3329777	2305385	102683	818836	31718	49136	0
FFQ	89	0	0	644058	0	0	19559	8452	159164	26028	96	42044	40805	28403	27430	5854	42371	16836	59344	150528	79952	238391	58602	50610	159104	223358	368557	454709	375272	126778	977146	761072	1207984	1275238	1859587	4464584	10861531	3257126	2062571	75416	614550	17680	27071	0
FFQ	90	0	0	700771	0	0	20325	8547	163623	24274	106	43778	39318	28553	25257	5470	42771	16562	60466	149000	83708	243108	54486	43685	161446	225936	380261	431619	384805	116501	986962	756030	1215408	1293323	1873296	4560012	11199526	3182225	1818124	53156	446924	9207	14226	0
FFQ	91	0	0	764450	0	0	19441	7141	154511	21139	136	45732	39392	29192	22749	4971	43845	16412	60723	147614	87720	242848	49818	37222	165409	229557	393258	407864	394360	107225	994839	754129	1220313	1306044	1890002	4647310	11525807	3092613	1572654	36468	312129	4852	7244	0
FFQ	92	0	0	835693	0	0	18868	6071	147710	17686	112	44248	35493	27408	17703	4453	44296	16597	60283	146558	91184	240861	44821	31554	166722	233902	409525	383888	405538	98893	1003348	753589	1229238	1325897	1906515	4744850	11813745	2976057	1330095	24529	206716	2437	3672	0
FFQ	93	0	0	917855	0	0	18345	5518	144130	15336	89	42924	31659	25833	13655	4159	43837	16759	61135	148154	94195	237530	39418	26724	168650	236925	425401	356122	416070	91247	1015194	755397	1244421	1347522	1927779	4846108	12038410	2841112	1096193	15728	130438	1390	1968	0
FFQ	94	0	0	1014194	0	0	17751	4835	140088	13459	79	41958	30162	24461	11076	3651	43791	16739	60575	146142	96617	233586	34210	22781	169805	238727	435313	328400	425816	84410	1017365	754859	1243438	1361189	1938535	4921346	12277318	2703506	888572	9643	78827	797	1179	0
FFQ	95	0	0	1130439	0	0	16857	4449	131040	11457	94	41027	27894	10449	21106	3271	42912	16606	60626	145310	99554	226920	29879	20190	171327	241855	449275	303279	433863	77383	1022625	757836	1255463	1379334	1952802	4998345	12443584	2546161	700877	5836	45099	523	735	0
FFQ	96	0	0	1274390	0	0	15461	3740	126082	10031	82	39263	25802	9298	18504	2801	42373	16663	59057	143905	101695	220770	25252	17455	171544	241886	458914	276395	438943	71190	1025066	759584	1260684	1392268	1961051	5049175	12592609	2389097	546493	3146	24693	333	444	0
FFQ	97	0	0	1440387	0	0	12074	2576	98329	7841	102	37011	24582	8161	15382	2173	41059	16082	57719	140163	103326	211522	20890	15429	170699	240437	468464	250671	443843	64381	1020987	762345	1265461	1400755	1966499	5097515	12730409	2231960	420523	1708	13027	217	341	0
