FFQ	42	0	0	28	0	0	930	4186	9298	20668	33361	761	1456	4189	6267	6284	32265	19161	4984	21775	18222	9549	19987	17834	44304	89704	62096	69229	84685	56022	80961	293182	225145	160689	484169	417350	1024033	611973	1068435	2351643	2325362	6579542	15262108	0
FFQ	43	0	0	30	0	0	1097	5080	11215	23587	37830	850	1709	4929	7537	7141	35776	17463	5587	23185	19532	10699	21264	19699	48256	94292	58026	74519	87631	61891	85556	287598	232526	167590	496194	415814	1064876	624030	1063904	2282547	2157926	6239663	15724568	0
FFQ	44	0	0	38	0	0	1159	4796	11179	19325	30513	920	1971	5286	8381	7888	37140	14749	6353	23087	19730	11729	21581	21595	52238	95395	53901	78269	89303	68192	88616	284009	239616	173783	509651	422209	1111244	644619	1090422	2255784	2113479	6097745	15805516	0
FFQ	45	0	0	42	0	0	1235	5241	12269	20211	30102	1006	2008	5212	8877	8454	33586	10604	6806	22495	20178	17632	18320	22511	57491	96789	49614	82379	89832	75905	91881	280351	246653	180277	527098	432545	1162279	662594	1125949	2235518	2071500	6061971	15743780	0
FFQ	46	0	0	53	0	0	1319	5633	13155	20542	30047	1090	2247	5648	9723	9208	33153	8620	7309	22617	20469	19323	18731	24509	61626	97376	45141	87933	90186	83751	94619	274522	253306	188304	538940	443102	1217536	685652	1166337	2217397	2106296	5986859	15628737	0
FFQ	47	0	0	70	0	0	1446	6396	15050	22009	31008	1208	2509	6255	11141	10148	33535	7424	7700	23574	20967	21062	19198	26314	65668	98264	41097	91743	90814	91540	97757	270337	261535	195720	551249	463864	1275344	717502	1207811	2210066	2152481	5964528	15406479	0
FFQ	48	0	0	88	0	0	1520	6647	15888	22188	29157	1348	2906	6726	12540	11148	32903	6495	8371	24527	21752	23098	19739	29259	71499	100329	38349	98597	92703	102455	103823	269873	272457	206398	567632	491005	1343855	752872	1259638	2207674	2202622	5922938	15139614	0
FFQ	49	0	0	106	0	0	1799	7660	19015	25686	32050	1491	3094	7420	14301	12380	32490	5904	9059	25799	22583	25694	20404	32019	69062	108309	33078	105277	98643	113628	108695	269150	286414	216388	583020	517989	1400139	805354	1320405	1984316	2483032	5854338	14864276	0
FFQ	50	0	0	139	0	0	1972	8861	21717	29085	33502	1763	3752	8577	17629	14233	35072	5762	9658	27210	23226	28411	21014	35270	74407	109008	29924	111434	99879	124794	112239	266537	295307	226479	592203	549148	1482919	841373	1375697	1971527	2543437	5790954	14596168	0
FFQ	51	0	0	168	0	0	2110	8817	22738	28829	30955	1948	4416	9465	20088	15755	34678	5722	10409	28875	23718	31177	22231	38683	80683	111075	28069	120135	101830	137522	119118	265921	308154	239256	604735	588493	1572271	887519	1434050	1970879	2602548	5733863	14273220	0
FFQ	52	0	0	206	0	0	2303	8825	23267	29119	27679	2147	4565	9443	20973	16039	29645	5543	10774	29377	23326	33297	22539	41635	84693	109320	25454	124897	100850	149573	123982	261165	320593	249861	612151	626372	1672148	930829	1500132	1954964	2674243	5677392	13980623	0
FFQ	53	0	0	264	0	0	2472	8563	23335	28349	23566	2145	4779	9320	22001	16394	26020	5354	11110	30009	22981	35024	22648	43900	86985	104914	22859	130831	100639	159578	128117	254706	332116	261641	618161	667162	1780992	977870	1566810	1940477	2742819	5610697	13694161	0
FFQ	54	0	0	333	0	0	2678	8990	24305	29670	21528	2335	4932	9385	22323	16303	22020	5276	11573	31207	23233	37656	23382	46192	90690	101476	21590	137464	101776	170538	135079	248088	344789	273041	624289	713612	1903380	1032273	1633729	1929861	2806679	5544230	13363687	0
FFQ	55	0	0	419	0	0	2825	9236	25546	31110	19641	2548	5352	8827	23545	17358	19415	5186	12117	32878	23109	38945	25622	49797	94045	70207	49459	144320	101391	182578	141618	244458	358386	287124	629332	765549	2035328	1088812	1651023	1969110	2875702	5470300	13007189	0
FFQ	56	0	0	531	0	0	3120	9432	26759	32514	17666	2791	5753	9036	24945	17193	17398	5097	12486	34541	22920	41989	26019	52614	97035	66445	50179	151247	100945	194304	147667	241827	372528	300803	637855	816569	2175238	1153609	1726778	1948984	2954985	5379743	12639665	0
FFQ	57	0	0	691	0	0	3597	12073	32886	41970	20014	3242	6495	10004	29221	18695	17485	5167	13177	36267	23310	44769	27212	57387	100243	63165	51981	158968	101599	205456	154857	239534	386230	314171	647240	869012	2325684	1215204	1802350	1928602	3037869	5272723	12240438	0
FFQ	58	0	0	872	0	0	3604	9681	28720	36384	13565	3680	7508	10958	32129	19368	17754	5342	13334	38099	22523	48754	28366	62232	103953	61230	54221	166628	101678	216607	162541	241062	401872	330234	657483	923436	2495230	1285156	1884127	1909377	3119552	5173631	11827892	0
FFQ	59	0	0	1072	0	0	4025	9992	30539	38483	11819	3798	7316	9969	30591	16497	14289	5294	13883	41950	22885	46158	26993	73607	94626	52836	52940	194052	102267	230370	171448	244063	422118	348261	676062	986023	2675833	1360388	1973273	1892840	3174132	5043209	11414645	0
FFQ	60	0	0	1336	0	0	4916	13571	41289	56036	14518	4452	9237	12015	37982	19435	15292	6851	15688	46806	24788	49431	28610	79967	97396	51788	58349	206460	105592	237839	183472	245782	440984	366513	686838	1047481	2865312	1436784	2058668	1859923	3264038	4875584	10947270	0
FFQ	61	0	0	1644	0	0	4710	10671	34452	44626	8531	5083	10302	12446	39918	18009	14722	5404	15308	46745	21809	55023	30014	86613	99635	50590	58484	216205	104089	252002	189075	252379	456574	383580	703592	1107083	3078849	1518399	2154776	1821712	3370460	4716601	10517944	0
FFQ	62	0	0	7880	0	0	4940	11155	37178	47240	7127	5222	10249	11690	38804	16651	13397	5754	15870	49059	21616	55143	30032	89199	95058	47254	61228	224237	104606	252221	200746	257880	474759	401221	720884	1171516	3303198	1611284	2258714	1787297	3461615	4555946	10049925	0
FFQ	63	0	0	17467	0	0	5271	10385	36849	45735	4982	5678	10562	11488	38612	15754	12968	5785	16830	52244	21295	57823	30881	93997	93379	46500	65526	234389	106523	256842	212871	265206	492668	422087	742781	1243594	3544410	1705477	2357933	1767193	3558357	4403611	9503552	0
FFQ	64	0	0	28090	0	0	6154	13311	45912	56814	4693	6150	10966	11712	40958	15084	13275	5983	17500	55925	21463	61755	32636	101115	91830	45895	69230	247459	109313	260336	224035	277144	513115	441818	763524	1314098	3791306	1801897	2464439	1724978	3647315	4221862	8958063	0
FFQ	65	0	0	40035	0	0	6156	10614	42015	49387	2671	6844	12410	11961	42280	14594	12315	7422	18403	48660	30867	67059	34261	96072	104019	46671	73493	256391	91252	264645	261568	291235	530810	463944	787253	1389186	4058791	1902913	2572339	1676683	3747472	4017032	8427047	0
FFQ	66	0	0	53235	0	0	6573	11953	47454	55199	2057	7051	12039	11495	40356	13109	12267	7434	19357	51087	31359	68453	34386	99168	100189	46984	77709	266977	91364	264217	277059	305014	548450	484337	812821	1465213	4346093	2007558	2687077	1621919	3836693	3802287	7890325	0
FFQ	67	0	0	67231	0	0	7016	11155	48881	53659	1198	7897	13098	11920	41926	12991	13024	7691	19886	53895	31444	72976	35310	103859	98527	47951	81669	276267	92492	260877	291882	320847	567491	507790	839874	1538504	4648202	2115861	2805806	1555318	3925163	3575261	7350949	0
FFQ	68	0	0	82114	0	0	7162	10200	48646	49657	633	8430	13338	11634	40465	11599	13447	7922	20814	55594	31139	76551	36126	106392	97720	48977	86258	286255	94150	258531	307492	337712	582668	527056	869905	1618461	4968093	2231249	2923655	1493167	4006332	3343013	6802578	0
FFQ	69	0	0	98045	0	0	7672	9838	49859	48112	379	8693	13143	11007	37927	10214	13867	7713	21636	57618	30861	78946	36630	107573	95483	50691	90232	295752	95976	252139	322824	354278	594822	547033	902537	1699874	5306580	2348931	3047551	1422555	4072048	3112550	6252747	0
FFQ	70	0	0	114906	0	0	7926	9469	50879	46488	195	9307	13478	11149	36548	9252	14341	7824	21977	58853	30509	81676	36634	91811	77228	83785	93671	301791	97366	241745	334167	368852	602623	564422	934554	1772781	5672792	2466030	3176355	1341704	4134973	2865825	5729563	0
FFQ	71	0	0	133231	0	0	8252	9341	54167	46118	112	9771	13696	11147	36064	8702	15167	8014	23196	61833	31179	85314	37153	92428	75423	87684	99916	309191	101130	233437	351863	386334	613841	583901	970925	1860324	6042667	2586976	3297186	1267169	4160173	2619606	5179744	0
FFQ	72	0	0	151984	0	0	9819	12894	68785	57451	101	10910	15996	12485	40144	9365	16366	8763	24731	67369	32434	90765	39107	95122	76413	92669	107237	322289	105089	229235	371368	406373	629789	606385	1011484	1956633	6403122	2703653	3402155	1190443	4159299	2372362	4600423	0
FFQ	73	0	0	170951	0	0	9505	9682	61338	45471	47	12840	18010	13342	41809	8625	17702	8494	25915	68474	31958	96877	40664	96496	77088	98020	112867	331549	109450	224489	390317	426369	646242	630352	1058514	2061630	6785443	2825192	3515754	1111528	4146496	2126029	4053802	0
FFQ	74	0	0	190607	0	0	9882	8679	60733	41307	43	12395	16278	12246	35151	7156	18287	8328	25914	68238	31221	97984	39335	89876	75560	100914	117208	334991	113352	211953	404597	441204	655640	648791	1102572	2160232	7208600	2945361	3632056	1029576	4112344	1885405	3553145	0
FFQ	75	0	0	211045	0	0	10238	8542	63517	39659	29	12910	16242	12506	33340	6970	19065	8589	26841	70637	31609	100747	38883	86235	75607	103838	122616	292598	162797	197428	420630	453533	667400	667054	1149149	2273309	7639160	3059829	3730134	955890	4028435	1657729	3049742	0
FFQ	76	0	0	233088	0	0	9646	7811	65662	39993	25	18569	22517	15157	48369	6037	25682	7494	34454	72867	43062	157954	57247	122979	117999	166586	179093	466466	275033	355144	707028	899351	1269171	1409068	1995991	4373112	5469245	3415785	2405760	1066421	3988214	1274450	678673	0
FFQ	77	0	0	246922	0	0	12288	10459	83956	47366	27	18017	21404	14728	40904	5923	23736	8154	31899	72966	37892	130550	46198	94344	93906	133448	150018	362058	219937	233529	561106	645922	928908	1015637	1803803	3735710	6862879	3472657	3084939	882198	4059672	1545175	757859	0
FFQ	78	0	0	262546	0	0	11200	7704	69464	36055	169	18921	24702	15747	40295	5883	22972	8029	30218	71918	34623	121725	41994	80106	86410	122460	143361	318379	198163	183402	504821	540593	772469	822603	1465688	2998179	8413676	3463740	3684293	760873	3628764	1262196	1217844	0
FFQ	79	0	0	280977	0	0	11295	7062	67901	32010	174	18493	23054	15135	35039	5388	23292	8248	29861	72330	34009	119316	39286	70659	83584	119872	144003	298141	194058	159283	488126	507623	721922	756492	1364455	2792727	9318701	3543087	3885977	643698	3393530	884926	1292411	0
FFQ	80	0	0	301163	0	0	11295	6126	66164	28224	159	18751	21326	14611	30120	4917	23818	8707	30608	74731	34469	119095	38102	64081	83654	121572	149999	289198	197934	142610	491217	496106	709481	740599	1350673	2791453	9983996	3625829	3939258	545585	3156757	660430	1106241	0
FFQ	81	0	0	322689	0	0	11691	5914	67865	25820	130	18352	19004	14150	25010	4385	24046	8659	31058	75850	34593	118741	36084	57204	85225	123315	155480	281011	204073	129625	498700	491860	710747	741475	1368628	2859098	10556293	3707675	3923765	463835	2894805	501026	872882	0
FFQ	82	0	0	345467	0	0	12291	5602	72290	24678	98	18815	18109	14347	22024	4402	25053	9258	32662	79384	36226	122061	36151	53466	87863	126844	164832	278925	211926	119842	513731	496619	725620	756442	1402239	2970883	11053029	3768009	3842423	396820	2587579	374065	650631	0
FFQ	83	0	0	369670	0	0	12322	5239	72872	22182	29	19321	16771	14070	18854	3916	26186	9122	33226	80263	38363	126102	34843	48194	90342	130789	171864	274397	219195	110580	527924	499010	737147	767820	1429950	3073532	11561624	3827753	3723108	332829	2278333	271234	470000	0
FFQ	84	0	0	395786	0	0	12729	4989	75483	20698	20	19762	16399	14626	16927	3903	27068	9575	34491	82362	40274	129109	34002	44082	93298	135244	182080	270304	229490	101829	543040	500859	752414	785198	1463040	3190035	12044950	3860741	3554440	277227	1951937	191192	325814	0
FFQ	85	0	0	423856	0	0	13190	4741	77026	18860	21	20352	16179	14908	15247	3743	28008	9843	35057	83209	41845	131809	32714	39237	96854	139125	190435	263045	237957	94285	556983	506056	770224	802257	1496499	3317168	12509170	3874834	3348730	226704	1632799	129228	217564	0
FFQ	86	0	0	453463	0	0	13803	4564	80703	17440	10	21584	16036	15197	13702	3679	28759	10242	36658	86504	44040	136014	32161	35450	99688	144112	201746	257597	248648	88456	573642	510184	787674	821977	1529300	3445116	12941750	3865258	3106241	182858	1325203	84323	137650	0
FFQ	87	0	0	484592	0	0	14096	4382	84340	16132	17	22343	15924	15682	12455	3520	29959	10307	37848	89105	46852	139721	31044	31808	103369	148746	213315	252567	259156	81567	589791	515287	806213	843546	1560395	3572701	13353727	3828808	2837237	144432	1044134	52415	82876	0
FFQ	88	0	0	518403	0	0	14470	3922	83975	14715	14	23966	16059	15609	10994	3192	30928	10311	38807	88828	49426	142945	29244	28063	106106	152705	222379	243910	267193	75908	600494	518314	818903	860254	1581014	3674819	13782714	3783772	2555786	108818	801021	30535	47933	0
FFQ	89	0	0	555579	0	0	14202	3699	84866	13651	21	24411	15716	15836	9764	3042	31618	10834	40108	90484	52033	144480	27534	24441	109135	157216	231608	234379	276244	70839	613848	518862	831960	877231	1606842	3773945	14180441	3707014	2259476	80806	594077	17158	26166	0
FFQ	90	0	0	595644	0	0	14946	3875	91678	13223	25	25612	16106	16451	8817	2870	32341	10948	40865	92016	54657	146913	25707	22071	111971	160731	243191	223251	284636	65388	624231	523195	842548	894648	1626831	3878709	14532691	3607119	1961465	58074	422908	9230	13786	0
FFQ	91	0	0	641014	0	0	14576	3123	85562	11631	56	26924	16653	16854	7941	2655	33620	11116	41865	92823	57605	149222	23891	19322	114897	164731	254148	211988	294534	61134	637118	526380	856738	912132	1651665	3985974	14847348	3479406	1667889	40707	289890	5013	7152	0
FFQ	92	0	0	691222	0	0	15123	3657	91600	10794	22	26416	15267	16110	6428	2548	33519	11089	42037	92153	59124	147561	20942	16491	117030	167129	261041	198342	302796	56703	642838	530085	864766	927860	1674402	4079693	15141096	3344765	1393082	26981	190657	2766	3826	0
FFQ	93	0	0	747041	0	0	13145	2347	75481	9521	59	28052	16058	15740	5720	2105	33416	10655	41560	89297	60971	145570	18996	14280	117632	167348	266234	181776	306353	51794	643307	528695	866854	935458	1688540	4139013	15480785	3199824	1140808	17440	120452	1566	2192	0
FFQ	94	0	0	813188	0	0	12551	1968	72735	7759	28	25011	12437	14233	3779	1937	32776	10805	40700	89574	62604	141102	15930	12878	118723	169854	274685	167411	311684	47684	646852	531475	874832	949055	1709772	4221659	15718526	3027848	913189	10799	71500	1048	1385	0
FFQ	95	0	0	892977	0	0	11816	1671	68178	6591	20	23238	10758	3676	12197	1720	32154	10943	40038	89295	63171	136262	13414	11640	118886	170817	280928	152607	319959	43838	651588	538118	884832	966813	1733243	4307503	15878625	2847143	715575	6519	41034	707	885	0
FFQ	96	0	0	989879	0	0	10413	1226	62041	5715	11	21138	9063	2975	11000	1480	30994	10825	39247	88711	63762	130937	11025	10582	118473	170370	287401	138023	324039	39963	654951	542904	896471	979736	1751557	4394284	15989919	2664914	552965	3693	22250	490	620	0
FFQ	97	0	0	1110805	0	0	8197	928	50264	4421	22	17797	7166	2270	9061	1228	29278	10498	37912	84932	62767	123434	8820	9750	117662	168843	289358	123767	326274	35808	653110	548232	902704	990680	1768412	4444139	16096409	2488459	425529	2018	12139	361	399	0
FFQ	98	0	0	1265178	0	0	4839	526	32873	2738	6	12421	4417	1401	6236	786	26234	9730	34086	79048	59375	111635	6689	8840	113089	164383	285592	108076	323944	32102	644299	551080	909167	998473	1781417	4493734	16183373	2319161	325491	1156	6623	231	306	0
