FFQ	11	0	0	0	0	0	75	85	54	8758	40	49482	16039	115	16	46	11127	10208	74128	29086	24581	346	4906	3696	40624	415	110788	49660	209657	50931	87365	375501	45945	554066	558025	413304	1994141	1573	3828866	1765729	20531402	0	0	0
FFQ	12	0	0	2	0	0	97	84	79	7563	78	45230	14907	147	16	39	10382	10588	69878	29409	25417	355	5404	3886	42815	677	111647	49955	239879	20122	91299	383875	44214	559520	569003	405048	2012361	1814	3827643	1853275	20414072	0	0	0
FFQ	13	0	0	27	0	0	116	83	122	8879	149	52023	17147	173	32	56	10453	11718	69054	31343	27631	386	5798	4167	46499	1028	116673	52969	253277	15671	96004	397052	44191	570704	584576	406126	2046321	2010	3859989	1944584	20173749	0	0	0
FFQ	14	0	0	46	0	0	139	134	154	11741	256	62041	19876	227	39	93	1313	16302	82448	33269	27953	431	5964	4308	13247	36299	115729	53195	255240	15552	95548	173901	259314	424993	583388	458643	357549	1324441	1139487	3108410	2322589	6553107	13293414	0
FFQ	15	0	0	0	0	0	149	162	143	8275	320	47322	14792	257	53	111	1645	16340	80633	35004	29042	455	6483	4607	14217	38346	122948	56576	268382	16572	101253	183220	271371	439544	607116	471738	372676	1349668	1153338	3175597	2323925	6603510	13034990	0
FFQ	16	0	0	0	0	0	165	169	192	9231	552	50506	16037	266	87	170	1958	16901	73228	34504	29536	537	6734	4839	15326	41286	124458	57759	266163	17070	103623	189302	276191	444050	620457	484786	382643	1374949	1182715	3251825	2376336	6689630	12706599	0
FFQ	17	0	0	0	0	0	183	187	267	8811	774	46689	14658	330	116	204	2212	17589	70274	35038	30399	633	7236	5066	16539	44131	127498	59684	268168	18030	106680	195604	282484	445453	634863	485952	394469	1388858	1199607	3323284	2412327	6782590	12423893	0
FFQ	18	0	0	0	0	0	187	256	362	11213	1195	56059	17323	368	168	234	2547	18892	71318	35401	30940	687	7706	5365	18033	46648	127688	60838	268549	18485	108495	202018	284803	444629	645007	487389	406667	1401795	1204368	3373347	2424342	6853216	12214242	0
FFQ	19	0	0	0	0	0	221	306	460	12306	1832	58450	18185	471	197	355	3394	18978	7337	109020	34612	800	8650	5996	20409	54477	133923	65321	282350	20445	117002	214212	299485	453425	408216	760167	425638	1200318	1228921	2814969	2861448	7093427	12115057	0
FFQ	20	0	0	0	0	0	239	373	558	13243	2557	58715	18011	521	236	404	4191	21311	9605	108379	36307	925	9653	6488	23308	60736	138236	67663	291822	21645	121406	228725	309299	466900	420755	788898	443526	1230864	1266873	2895134	2964078	7119022	11700174	0
FFQ	21	0	0	1	0	0	277	480	604	13025	3192	53794	16103	589	314	471	4864	22339	11234	98443	36927	1029	10384	6846	25552	66563	136372	69424	292306	22389	124655	240324	314965	471881	431634	809262	462518	1253803	1305921	2977622	3091338	7157583	11315752	0
FFQ	22	0	0	1	0	0	265	580	833	16073	4790	60825	17794	652	404	506	5934	24764	14159	95738	38586	1340	11336	7328	29322	75247	136274	71970	291228	23462	128230	257128	322682	472612	445385	824830	482466	1280801	1332343	3069740	3206854	7182884	10915414	0
FFQ	23	0	0	3	0	0	343	729	1063	18921	7067	65505	18245	808	522	709	7554	28253	19269	98160	40871	1410	12769	8003	33085	85963	135459	74914	296186	24704	133795	271644	329242	469351	456599	835394	506549	1300886	1354204	3154772	3295478	7202577	10559774	0
FFQ	24	0	0	1645	0	0	441	1072	1535	25340	11185	78983	21101	1014	702	941	9938	34534	27757	101995	43384	1629	14236	8473	37655	99005	136890	78569	306083	26559	137611	296994	339306	483055	473760	864063	534553	1333646	1382507	3274480	3222734	6841413	10595992	0
FFQ	25	0	0	4	0	0	420	1143	1711	26189	13173	70846	17206	1197	992	1099	12545	40467	37524	97559	44111	1992	15231	9347	40705	110806	133702	80566	308899	28272	141047	319249	348674	484710	488048	886875	564637	1359752	1417390	3383580	3279713	6928938	10152461	0
FFQ	26	0	0	7	0	0	533	1440	2206	30848	18507	75007	15929	1349	1207	1113	14050	43262	44138	80528	37875	2414	14160	8719	40999	105841	125635	72805	278949	25073	114050	340100	313533	457036	453704	846166	559876	1245390	1447091	3083782	3509776	6550564	10887118	0
FFQ	27	0	0	9	0	0	562	1613	2536	33232	23355	70869	12560	1657	1400	1375	17044	49797	50350	71234	38786	2738	15597	9422	43601	120698	123633	74241	272609	26451	119393	358819	319110	434631	463774	835180	589602	1246075	1422565	3126715	3368560	6673464	10827523	0
FFQ	28	0	0	81	0	0	627	1997	3284	39436	31339	71844	10358	1924	1838	1775	20607	57823	54976	62973	39869	3145	17134	10549	46281	134307	123706	76853	262350	28301	121371	388237	325248	414812	477783	833695	624440	1250908	1418105	3183429	3285944	6774824	10648607	0
FFQ	29	0	0	28	0	0	626	2009	3599	37965	33695	56981	5858	2054	2110	1977	22202	60257	51643	51386	37693	3584	18282	10860	45743	139380	122637	76810	244249	30011	121789	405089	323334	386184	484624	818199	658080	1243507	1404008	3243292	3197582	6949354	10554099	0
FFQ	30	0	0	20	0	0	427	1752	3427	37568	37953	50032	3614	2194	2318	1928	23849	65376	48318	41692	32166	3788	16509	11185	46168	135675	129857	72793	214331	29083	105059	438291	299280	343727	470931	782355	683592	1150179	1425998	3049558	3351294	6826209	10912284	0
FFQ	31	0	0	756	0	0	458	1672	3440	33174	37280	34523	1646	2171	2381	2030	24498	65548	38604	36554	31372	3718	17073	11175	45144	136477	127120	72057	194913	30099	106782	433865	296989	305895	472147	743637	715662	1126270	1366492	3079483	3119009	6894731	11235935	0
FFQ	32	0	0	3854	0	0	451	2032	4023	36143	44751	27856	853	2134	2379	2340	25009	61426	27190	35999	32396	3936	18411	11889	44837	140486	125121	74298	180420	31885	112402	442719	301279	277562	486484	723701	754497	1109596	1327023	3121270	2921505	6930809	11401180	0
FFQ	33	0	0	2278	0	0	457	2474	5424	43999	60275	24772	711	2445	2846	2850	29129	66341	21084	39163	36012	4287	20583	12756	45785	147987	130883	76893	172619	34866	117273	456607	308607	257316	504050	711523	803859	1092598	1316993	3169434	2779358	6933266	11411744	0
FFQ	34	0	0	61	0	0	495	2816	6037	44121	64619	16417	730	2872	3454	3331	33734	72948	16362	36684	34121	4844	21797	13658	46496	144901	142056	78267	161199	37507	116794	481412	312293	239163	521803	703149	860196	1067175	1328464	3224055	2699828	6932682	11372487	0
FFQ	35	0	0	33	0	0	532	3318	7161	48356	75525	10886	864	3280	4176	4061	39371	76878	12219	37761	34955	5517	23017	15098	48493	150044	148883	82034	157218	41306	120512	498537	319686	230639	546369	698507	921696	1037616	1353668	3285680	2630724	6942473	11231400	0
FFQ	36	0	0	189	0	0	523	3608	7612	44754	73255	5500	1030	3869	4978	4670	44646	77140	8768	38464	35292	6458	24835	16809	50870	153502	153258	85714	153333	45716	123411	517027	328542	223793	574794	693764	988136	1012596	1374297	3339945	2615640	6959363	11051928	0
FFQ	37	0	0	50	0	0	596	3787	8235	40280	68598	2533	1072	3995	5393	5246	45080	67075	6389	38009	35554	7092	26399	18067	52603	155582	146962	88853	150859	50768	125655	521659	335174	222970	602493	687011	1051274	984480	1396147	3379545	2596806	6988726	10926546	0
FFQ	38	0	0	33	0	0	690	4363	9921	42806	73815	1283	1141	4368	5888	5912	46672	59095	5816	39537	36934	7838	28574	19656	54285	158432	137345	94370	152193	56434	130583	514909	341673	225927	631928	676828	1111132	960767	1414782	3410000	2597909	7005007	10778344	0
FFQ	39	0	0	102	0	0	709	5030	11654	44400	76397	881	1295	4891	6900	6938	51698	54740	6368	40576	38151	9130	28665	21427	60296	164954	132965	98972	154556	62706	135467	512881	352562	234158	664166	669581	1166194	939862	1425369	3293694	2731107	7010037	10627352	0
FFQ	40	0	0	1975	0	0	730	5552	12716	42259	73855	787	1489	5477	8087	8101	55715	48928	6949	40791	38452	10144	30332	23797	64775	168276	129342	103668	156030	70410	138609	519462	360964	241233	701500	665595	1224474	924810	1453593	3324640	2745323	6995117	10442562	0
FFQ	41	0	0	185	0	0	832	6501	15168	46439	80892	830	1704	6386	9133	9499	61079	43463	8156	42706	40775	11670	31886	26256	69240	174420	121018	110518	161320	78947	144161	516218	371749	251488	737148	665118	1272131	925369	1484024	3367748	2766909	7017115	10167989	0
FFQ	42	0	0	332	0	0	907	7231	17318	46441	80649	924	1951	7287	11248	10966	66954	39003	9115	44352	43135	13357	34208	30072	76065	183527	118004	119394	166536	90125	151277	525672	387545	265094	783504	670189	1322115	933184	1519051	3402945	2782814	6997895	9885539	0
FFQ	43	0	0	156	0	0	992	8412	20447	48893	84636	1008	2283	8078	12937	12966	70723	33942	10440	45416	43777	15176	35765	32851	82818	187989	110233	126885	168394	102228	156092	525956	400033	273933	822123	675194	1361962	944217	1550828	3414915	2800679	6963487	9688787	0
FFQ	44	0	0	62	0	0	1071	8827	21846	47730	80825	1102	2554	8888	14660	14333	73784	28776	11317	45064	44353	17158	37081	35934	89299	191482	102392	133231	168407	114614	159882	521823	411525	286066	855245	682647	1396078	964173	1594308	3437874	2832812	6952726	9455451	0
FFQ	45	0	0	1002	0	0	1284	9991	24842	49745	82496	1191	2731	9221	16481	15799	72202	22629	12452	45134	46273	23715	33961	38461	96532	194920	94897	141772	172387	127230	167405	513194	425435	300325	882595	697493	1420546	994840	1618371	3447529	2775230	7003946	9260880	0
FFQ	46	0	0	90	0	0	1457	14022	34337	66069	107294	1511	3594	11498	21243	19616	84989	21502	14300	48655	50164	26919	36286	43620	107842	205347	88794	152389	178069	143090	175420	512544	443589	315030	912159	719741	1449232	1028180	1647379	3448018	2785417	6913554	9011937	0
FFQ	47	0	0	100	0	0	1479	11688	30284	51400	79042	1685	4328	13677	26069	22461	93027	18306	15106	47946	47913	30641	36613	49469	118288	209075	84934	162665	176957	162641	180167	516057	458691	329574	943879	749711	1485898	1063827	1696169	3461164	2823777	6858190	8781764	0
FFQ	48	0	0	123	0	0	1646	14558	37484	61710	90350	1695	4434	13248	26524	23442	79369	14707	16094	49675	50123	33140	37610	52709	125575	209152	72666	172783	178462	183181	187985	512581	477458	345858	966326	788424	1522815	1104803	1744005	3468331	2881954	6813780	8479650	0
FFQ	49	0	0	425	0	0	1782	14640	37497	57855	80110	1994	5263	14453	31102	26416	81756	13198	17387	50743	51072	36986	38768	58003	125833	217891	63129	183050	186391	201373	196065	497405	496194	363263	981325	830433	1528677	1170212	1800643	3137248	3252233	6737493	8255909	0
FFQ	50	0	0	1411	0	0	2015	15714	41214	61183	77475	2134	5806	15609	33415	28387	72772	12282	18512	52812	52068	40525	39433	62603	134261	218268	54719	196257	187948	224103	205200	490953	517900	383407	993765	882475	1570240	1218489	1833002	3135025	3278864	6648647	8035114	0
FFQ	51	0	0	609	0	0	2240	16999	44543	65096	75182	2456	6324	17294	37631	31077	68621	12332	20308	56964	56064	45107	41972	69824	147193	222297	49098	213315	194853	250130	221185	487346	548470	407564	1015679	950601	1623177	1276510	1881194	3147117	3314675	6548112	7674652	0
FFQ	52	0	0	467	0	0	2555	18079	48307	69688	71820	2599	7053	17435	40879	32827	59971	11939	21109	59024	56305	49772	43740	76325	156986	220339	43890	229128	195119	278459	229859	480098	575044	430081	1029657	1019568	1678004	1327777	1930353	3143686	3358550	6440951	7386145	0
FFQ	53	0	0	332	0	0	2879	20840	56127	79627	72389	2947	8096	18727	46513	36236	56502	12831	23238	64833	60104	55341	46890	85507	171686	223554	40385	248614	202051	310437	247288	478777	611334	459214	1050310	1099665	1734160	1391573	1974983	3147164	3385159	6290861	7026218	0
FFQ	54	0	0	625	0	0	3005	20373	57189	81278	64078	3271	9083	19766	51119	38255	50072	12924	24259	67575	60942	61459	48739	94260	182522	220753	38403	267279	203538	341595	260563	473752	642347	485454	1062084	1177358	1795480	1448474	2018735	3134915	3420098	6154810	6746766	0
FFQ	55	0	0	1281	0	0	3509	23521	65758	95539	65087	3420	9631	18778	54846	40765	42551	13129	26397	73502	63828	64935	53202	103191	192598	150665	103484	286960	204761	375507	276391	467874	678625	514812	1063941	1271820	1860161	1511179	1968035	3209127	3437302	6012927	6433941	0
FFQ	56	0	0	724	0	0	3849	25372	71344	104838	60452	4203	11367	21399	63846	44591	41883	13761	27852	79110	65909	72197	56853	114072	206405	146338	107680	310430	207821	412558	294467	468931	718148	549061	1082839	1368471	1928063	1582131	2013821	3194644	3460087	5836911	6070327	0
FFQ	57	0	0	905	0	0	4302	25464	74931	110684	53006	4680	12530	21881	69709	45450	36840	14315	29245	85052	67060	78981	61041	126500	216918	139893	112061	333825	209761	448674	313229	468941	759686	583665	1099486	1469045	2001948	1653203	2056872	3177093	3497568	5669240	5708838	0
FFQ	58	0	0	1170	0	0	4836	26930	79348	119518	46594	5086	13814	21738	73028	44297	31202	14057	30182	87961	66655	85846	63019	136307	221915	131271	115293	354982	207165	483631	329067	467996	795932	615449	1111293	1562734	2086020	1725718	2100797	3142055	3532516	5503617	5403216	0
FFQ	59	0	0	1514	0	0	5423	28486	85571	130028	41155	5766	15363	23226	80855	44395	29139	14982	31470	96324	67825	86483	63697	158436	215709	119383	116468	400400	208579	511646	350053	467815	836140	652806	1116572	1667380	2175608	1801106	2127134	3103628	3484611	5303771	5173073	0
FFQ	60	0	0	1968	0	0	5569	26803	83397	128850	31619	6215	16621	23462	84293	42619	25747	14386	31644	99328	64648	93004	66523	170295	215054	112519	119520	422988	205053	541086	365875	471952	872900	684775	1126547	1765622	2279319	1879325	2161841	3053665	3524282	5125470	4896992	0
FFQ	61	0	0	2435	0	0	6343	28352	91891	141661	27347	6687	17181	22333	84785	40196	22592	15125	33820	106944	66044	98053	68675	181744	213149	105877	126596	447736	206193	553299	388129	472518	906294	721401	1131298	1862725	2396147	1960257	2179760	2997119	3515402	4939548	4655841	0
FFQ	62	0	0	9183	0	0	7189	31566	104888	163167	23990	7731	19517	24013	93402	41437	22235	15502	36388	117885	68311	105475	73774	198386	215644	103376	137303	481119	210559	579332	419449	488707	958872	764912	1147524	1974825	2507471	2042789	2198193	2946905	3489531	4695045	4315550	0
FFQ	63	0	0	21624	0	0	8113	32577	112136	171674	18422	9082	23107	26295	105487	42786	22442	16271	38754	126768	68120	118045	78963	218293	219242	104154	145007	519754	211625	614995	449201	515554	1012995	815338	1172885	2099948	2615521	2123725	2224123	2871390	3497060	4431361	3937950	0
FFQ	64	0	0	38768	0	0	8683	32021	115672	172484	13042	10417	25384	26806	109740	40841	22190	16485	40336	134966	65889	127646	83672	237174	217143	103867	153954	552719	212184	640416	475845	543839	1065566	861111	1196580	2223180	2738608	2208106	2251673	2785381	3513167	4178192	3596681	0
FFQ	65	0	0	60174	0	0	9571	32227	122855	178584	9354	11069	27010	26062	109574	38102	19455	18961	42202	126385	81280	135831	86658	233706	226181	103452	162552	579733	187548	649418	539346	574717	1109872	910620	1215155	2336599	2880623	2296194	2267019	2697987	3513095	3924420	3296430	0
FFQ	66	0	0	85549	0	0	10229	33273	131297	184101	6505	12270	28737	26584	113464	36146	19440	19209	43653	131860	80256	143389	89778	244643	219450	103909	168986	605913	185450	647367	565802	600364	1139719	950469	1232401	2441191	3041110	2377616	2291164	2575713	3505795	3683387	3063307	0
FFQ	67	0	0	113430	0	0	10876	32380	134413	179455	3912	13438	31041	27043	116183	34828	20116	19028	44584	134653	77569	148449	89895	250548	209292	104718	176101	621525	183061	632728	593902	628226	1160824	988223	1257857	2546518	3227385	2465971	2311474	2469407	3484919	3462474	2832506	0
FFQ	68	0	0	144903	0	0	11163	30528	135305	170528	2154	14547	32855	27145	116308	32607	20703	19403	45649	139928	76348	156989	93610	258517	203564	107403	185961	646933	185532	623840	628741	667274	1191325	1033939	1295200	2666688	3399993	2549787	2336075	2353609	3447783	3215951	2569462	0
FFQ	69	0	0	179378	0	0	11828	30792	141193	168156	1233	15243	33307	26046	110137	29405	21275	18960	46196	144150	73643	159093	92974	258302	190638	108535	192267	661584	185198	602230	655907	696261	1207513	1069038	1327598	2774239	3617058	2628745	2372073	2210108	3426793	2981435	2368899	0
FFQ	70	0	0	217912	0	0	12433	29046	145353	161171	623	16705	35553	27068	111741	28395	22348	19849	47937	151107	72814	166127	94446	239640	161798	158233	202944	681655	188377	579328	691647	728558	1224345	1107916	1371129	2891948	3829678	2702112	2405042	2076183	3358852	2730850	2145562	0
FFQ	71	0	0	260697	0	0	13707	28323	153431	157324	353	18244	36835	26645	108098	26057	24109	20083	50912	160733	73071	176735	97865	243738	158163	167798	217326	712717	196007	570065	733937	772892	1259213	1154830	1424484	3025664	4014060	2768369	2422567	1931541	3274415	2460278	1893970	0
FFQ	72	0	0	306276	0	0	14503	28485	163062	154227	186	19782	37946	26685	106230	24045	25937	21014	53454	169888	72653	188197	101585	247144	155438	178161	233014	743320	204341	556868	782726	821372	1291479	1206779	1480184	3181282	4191134	2827927	2427762	1789887	3177822	2186940	1635922	0
FFQ	73	0	0	355666	0	0	15645	28023	172628	151639	105	21514	39654	27222	102787	22564	27872	21615	56116	179469	72708	198167	104483	247889	154974	186788	246931	774508	213895	544949	828477	867724	1323499	1255701	1540748	3327941	4367867	2872639	2432889	1636048	3079637	1927562	1403240	0
FFQ	74	0	0	408026	0	0	16832	27507	182389	147382	83	22974	40618	27428	99790	21434	30037	22196	58659	187026	72287	209537	106613	244317	154573	197126	262877	799086	223977	526842	872853	908846	1352684	1305113	1601012	3485058	4551891	2913911	2437291	1481939	2956742	1675954	1196446	0
FFQ	75	0	0	464282	0	0	20029	30757	212830	158800	65	26364	45093	30457	104241	21440	32832	23784	62720	204876	73682	222667	111014	244566	156984	209397	284377	760297	304958	506020	923400	950312	1383750	1348326	1665263	3637752	4709856	2926286	2422776	1330240	2794453	1428698	992757	0
FFQ	76	0	0	520584	0	0	16330	25350	187716	134868	104	34238	57405	33419	130697	17604	39166	18661	65952	179317	79645	298224	137921	297647	199765	270423	331288	987323	394550	706996	1196043	1400362	1886691	1900628	1906457	4450036	3747100	2904791	1660028	1078182	2393833	798009	335620	0
FFQ	77	0	0	567798	0	0	19122	25747	203587	130658	82	32802	53192	32345	110314	16909	37200	20831	65035	192979	73844	265011	120156	246179	174685	242433	310421	864104	364880	530923	1114808	1206713	1672166	1761342	2001589	4616059	4217620	3056619	1811058	978806	2580505	808573	291489	0
FFQ	78	0	0	618478	0	0	20153	24222	211972	122280	64	33131	51314	31266	95740	15917	38604	21578	67164	204670	72507	263681	116291	222988	169818	236845	319191	821873	353737	454674	1076698	1099251	1533660	1589775	1943319	4427105	4955494	3017787	2148860	864378	2407509	801999	359234	0
FFQ	79	0	0	674533	0	0	20175	23246	210750	110893	51	33536	48903	30375	84565	14862	39154	21370	66531	198195	70157	259754	108581	197150	165302	233997	321441	779673	352129	398109	1058636	1056221	1467766	1522312	1927646	4375048	5555532	2995258	2336412	745203	2234399	682236	386532	0
FFQ	80	0	0	738309	0	0	21682	22371	221975	104778	66	37039	51738	32633	83818	14563	41479	22530	69201	213133	71992	268116	108946	183540	170091	241712	344214	773833	367153	364569	1089215	1048651	1471452	1519040	1941943	4456379	5892000	2935620	2364542	633638	2005009	534418	337439	0
FFQ	81	0	0	806348	0	0	22622	20995	227381	95845	71	38013	50959	32736	75677	13568	42635	22657	70757	215975	73643	276142	108388	170059	173860	248004	360974	767229	382660	337585	1116022	1047632	1482754	1534035	1975914	4572289	6185507	2893694	2342781	527509	1797060	410651	268912	0
FFQ	82	0	0	880993	0	0	22771	19827	234196	87807	65	39893	51686	33455	70278	13333	44361	23300	73455	221642	76373	285293	106582	156600	179886	256658	383001	764658	398853	311271	1152547	1054593	1513415	1560842	2009200	4720016	6422241	2832353	2268167	431130	1572826	303266	201693	0
FFQ	83	0	0	963328	0	0	24602	19320	247215	81512	62	42479	51405	34093	63936	12978	46495	24058	76092	229585	79443	295999	104922	142425	187147	267369	408341	764172	420728	289529	1195059	1069373	1557343	1603224	2055638	4912133	6557313	2747845	2143106	347749	1342536	215810	141201	0
FFQ	84	0	0	1055058	0	0	25192	18075	251680	73408	51	46244	53680	35617	60840	12141	50086	24697	80162	234732	85922	312174	106214	131090	197994	279363	433929	768285	442256	271680	1241890	1082454	1598000	1646221	2081708	5071476	6688808	2648377	2000483	272858	1124338	149180	94076	0
FFQ	85	0	0	1154343	0	0	26243	17862	263523	67697	67	47661	52985	36193	54017	11758	51163	25343	80930	236747	87951	314671	100850	115189	201938	286028	453190	744030	459636	248839	1271016	1080489	1631703	1680525	2118232	5260298	6847875	2555652	1852170	211854	923941	98605	61423	0
FFQ	86	0	0	1267273	0	0	26599	16163	262529	58991	94	51950	55077	37911	50396	11398	53767	25876	84628	245004	95219	330019	99825	105437	212176	299006	483089	739458	482855	233224	1317020	1090789	1677457	1721343	2129438	5417745	6930937	2431977	1674124	159962	733592	61745	38112	0
FFQ	87	0	0	1399380	0	0	28383	15895	282719	55521	70	53243	53749	38256	43855	11154	56523	26994	88647	257110	102468	344677	97673	94299	222103	312628	519615	735957	506378	217562	1365160	1097123	1722435	1767707	2136457	5561686	6961890	2291392	1480568	117104	563190	37041	22189	0
FFQ	88	0	0	1550106	0	0	31701	16458	317554	53968	68	59369	56545	41430	41648	11468	60908	29162	95871	276272	113469	368713	98687	87683	237404	331884	567928	741982	539989	208026	1430958	1117498	1779287	1822097	2128306	5693652	6842985	2112872	1269132	82768	411947	20529	12019	0
FFQ	89	0	0	1710519	0	0	31928	15297	318341	48260	77	65130	59068	42478	39224	10380	64753	28857	99381	276185	124133	387415	95947	77594	250215	344656	601060	729934	563546	197684	1478829	1130216	1824077	1876741	2127311	5837454	6772096	1956226	1075405	56709	297684	11170	6142	0
FFQ	90	0	0	1890876	0	0	32437	14301	329900	43546	73	70069	61359	44388	35865	10156	67517	30016	105480	285616	135191	403828	92275	68547	260523	360119	642218	717332	590386	185358	1527437	1137075	1863393	1922480	2109013	5932042	6688496	1792207	895929	37758	205599	5899	3058	0
FFQ	91	0	0	2086790	0	0	31019	12507	313606	35583	69	68350	55838	42123	28752	9114	67137	29555	103835	279513	139252	398891	82534	57522	262723	362688	661645	670575	606156	169687	1541316	1137929	1885414	1958860	2115276	6068498	6704801	1660569	742353	24489	139608	2898	1500	0
FFQ	92	0	0	2309183	0	0	30985	11897	312749	31199	56	68998	54620	40871	24170	8434	67695	29654	105067	278602	145674	398344	74460	49445	269551	370627	689454	634489	622880	158158	1565821	1138288	1908326	1992671	2104747	6154864	6644106	1511690	600573	15417	89734	1548	760	0
FFQ	93	0	0	2557438	0	0	28290	9543	285939	25925	92	71451	54868	39945	20401	7377	66294	29121	104248	270955	149709	389798	65067	40935	269070	370501	705894	587471	633487	144623	1566002	1135541	1914048	2016080	2088373	6214826	6672042	1385746	480509	9762	55723	908	426	0
FFQ	94	0	0	2875091	0	0	28432	8865	295017	22481	72	70072	50361	38453	15900	7223	67632	31150	105793	288024	158429	390398	58341	36753	276292	379660	747066	553071	653509	134478	1590128	1141510	1940024	2043608	2058231	6229041	6491219	1225303	365876	5733	31906	575	277	0
FFQ	95	0	0	3247686	0	0	28115	8269	299711	20315	73	72852	49044	17333	32956	6473	69985	31722	110049	293964	171066	400148	52546	32693	287196	391685	792760	530689	675503	125940	1625939	1150616	1966789	2066796	2007879	6206414	6227144	1066096	270091	3303	17869	373	151	0
FFQ	96	0	0	3674972	0	0	23503	6464	260141	16599	74	69427	45711	16537	28180	5498	67468	30526	108223	284371	177295	389384	44546	27823	290302	393511	816093	490691	685702	116235	1639110	1156324	1985370	2088450	1969102	6188756	6049906	937636	198945	1791	9717	246	87	0
