FFQ	12	0	0	0	0	0	186	165	157	16690	166	104384	36995	257	32	126	11870	26930	93730	65494	69411	481	12581	8878	115911	1015	231756	102649	467771	40774	207404	729514	71228	1017364	989352	643104	3199801	3134	5331862	2094246	15069311	0	0	0
FFQ	13	0	0	75	0	0	226	186	219	18038	313	114128	40128	342	44	143	11690	29654	92502	70018	74380	557	13847	9687	122548	1663	239430	107199	484342	31938	217392	751799	69299	1027024	1011277	631820	3231997	3298	5340866	2141268	14875392	0	0	0
FFQ	14	0	0	0	0	0	255	206	267	17891	484	109413	38681	352	44	158	2077	34977	96713	68859	72911	635	13846	9517	27092	98488	235827	106229	481885	31410	215622	305144	488503	723416	1028022	742258	569062	2124223	1693501	4148472	2595016	6868194	7815079	0
FFQ	15	0	0	0	0	0	224	247	311	17272	715	104727	36369	392	65	188	2399	33965	93525	67357	70470	674	13589	9395	27099	96786	232105	105228	474441	31403	213109	307339	486063	719813	1026111	742637	573308	2125206	1699401	4160646	2623931	6884495	7783724	0
FFQ	16	0	0	0	0	0	254	302	464	18759	1173	110822	38265	456	101	240	2919	35927	93367	70303	74274	823	14566	9932	29145	103288	235725	108846	477970	32297	220486	315014	493583	716969	1045213	739438	583418	2130768	1695474	4186268	2591856	6901063	7684961	0
FFQ	17	0	0	0	0	0	299	341	504	19686	1731	112093	38678	489	128	343	3449	35833	94238	70122	74782	819	14827	10017	30727	104270	236700	108944	478422	32780	219505	320843	493503	717426	1049560	739870	592404	2132105	1699315	4197441	2599897	6901031	7631607	0
FFQ	18	0	0	0	0	0	306	424	630	20798	2433	114287	38952	580	208	399	4228	36885	95604	72170	75531	924	15439	10332	33394	110152	238509	110903	487044	33651	225455	331652	504418	728661	1072290	753722	607175	2153381	1714946	4245936	2604838	6882779	7435693	0
FFQ	19	0	0	0	0	0	362	581	801	23566	3594	118856	39846	673	275	462	5530	36251	8704	169090	78291	1066	16707	11104	37025	118305	244768	115826	499099	35592	231418	347798	515673	734358	648399	1208750	623775	1822011	1771795	3503136	3225320	7116733	7449189	0
FFQ	20	0	0	0	0	0	394	663	988	24938	4940	118878	38408	793	335	579	6443	37561	11726	167936	77801	1278	17227	11010	40453	122905	242834	116810	500028	36025	230387	361318	518320	738408	653690	1221542	636904	1833105	1790013	3540764	3284043	7055917	7319365	0
FFQ	21	0	0	1	0	0	383	770	1196	27031	6702	117400	37557	908	427	643	7931	39732	15144	164283	78874	1517	18095	11456	44406	132423	239501	119106	499438	36966	233239	374593	521689	736695	662351	1233260	652366	1845219	1810647	3586050	3367381	6992786	7146563	0
FFQ	22	0	0	2	0	0	434	892	1485	28851	9048	116293	36306	1038	549	803	9261	42310	19364	157412	79817	1662	19157	12017	47991	141824	230413	120058	496278	37675	232702	392345	521370	737129	668254	1244331	671716	1851039	1844438	3618687	3473195	6928252	6970331	0
FFQ	23	0	0	3	0	0	492	1079	1827	32571	12576	120469	36446	1143	661	1026	11150	45477	24216	154591	84753	1898	21416	13303	54385	164814	227403	124817	498807	40191	246473	413120	537376	729399	689686	1253879	702216	1869125	1838591	3682313	3508062	6836846	6782129	0
FFQ	24	0	0	4	0	0	494	1207	2142	36023	16663	119521	34044	1281	813	1170	13455	48703	30835	147984	86767	2119	22837	13906	59215	181264	217866	127246	499085	41536	247540	440337	541622	726764	701356	1268317	730197	1887151	1860296	3760958	3450274	6581629	6862108	0
FFQ	25	0	0	7	0	0	543	1456	2495	38685	20964	114459	29563	1463	1001	1432	15396	52017	37010	135326	83832	2390	24145	14106	63970	196453	205204	127877	483828	42694	246340	460674	540009	706251	710118	1269207	759399	1891960	1876244	3810692	3466880	6625535	6705104	0
FFQ	26	0	0	9	0	0	752	2385	4189	60260	38266	157420	35757	1721	1318	1838	19896	60212	46979	136758	91408	2687	26678	15117	70475	225344	194978	131912	478178	44970	256516	489125	551007	688970	727430	1270516	795454	1909759	1861093	3867401	3404274	6667127	6426550	0
FFQ	27	0	0	13	0	0	874	2998	5352	72187	52576	163907	31324	2109	1823	2283	24904	71789	60141	134262	96984	3365	29615	16792	75770	256957	194060	135990	489838	48207	265080	529850	567290	683061	748846	1290331	839154	1925047	1871825	3928312	3337079	6695476	6109258	0
FFQ	28	0	0	17	0	0	969	3477	6465	79290	64660	153495	23058	2565	2340	2748	30008	81921	70111	121610	93823	3790	31235	17734	79679	275953	194819	137092	478081	49744	259785	580215	566986	666730	760359	1300614	884281	1927733	1894548	3984354	3314699	6739108	5880633	0
FFQ	29	0	0	18	0	0	846	3200	6043	71317	65237	117896	13103	2774	2837	2784	31979	85201	70387	92558	77621	4637	29831	16838	76063	256744	193955	125382	421603	45699	219729	614208	515743	605229	712945	1229725	894895	1787667	1911511	3754633	3487962	6686976	6528953	0
FFQ	30	0	0	23	0	0	910	3903	7367	82012	84545	111106	7844	3173	3044	3408	36541	92495	64468	91425	84734	4971	31479	18891	81130	282526	196149	131927	406465	49161	230359	647592	525596	564481	736639	1209087	945960	1770805	1862753	3788283	3285421	6713545	6604511	0
FFQ	31	0	0	33	0	0	970	4662	8508	86893	99575	91938	3814	3496	3528	4014	40759	97777	56015	84565	83760	5669	33873	19783	81427	290231	202298	133297	383297	52121	235489	679708	533220	522609	755231	1192622	1000425	1753466	1843767	3857697	3139270	6769596	6609326	0
FFQ	32	0	0	36	0	0	1056	5363	10511	96183	119167	75447	1927	4025	4165	4792	46750	105726	46958	84624	86413	6291	36955	21461	84051	300317	214803	138749	368125	56032	241255	719862	545642	486152	782036	1180316	1065454	1737847	1826675	3925093	3000420	6769387	6563707	0
FFQ	33	0	0	37	0	0	1167	6285	12578	102604	141185	57586	1336	4732	4970	5741	53429	114204	37684	85610	87792	7301	40279	23500	87180	307762	232641	143519	351311	60780	242929	766071	554806	452635	811925	1168768	1137604	1706048	1825030	4003417	2887607	6745524	6489273	0
FFQ	34	0	0	31	0	0	1167	7380	14606	105146	154802	38528	1350	5284	6201	6858	60354	119848	28431	84977	87435	8522	43544	25654	88724	310604	250538	147645	335035	65670	244718	812032	564290	423863	841728	1160933	1213732	1668851	1839409	4068309	2807406	6699396	6418972	0
FFQ	35	0	0	958	0	0	1334	8673	17449	111137	174568	24787	1478	6219	7088	8020	67362	122257	20728	88548	91171	9708	46453	28005	92493	321747	256174	155151	326541	72826	253275	834433	577404	406003	876903	1147352	1290585	1616072	1859212	4134310	2706867	6684958	6312925	0
FFQ	36	0	0	370	0	0	1487	9509	19698	109176	180735	13501	1754	7188	8671	9469	76446	123676	16023	86990	90338	11134	49338	31122	96770	321461	267750	161113	313881	79159	251465	871681	581136	388742	913125	1128957	1375451	1552643	1876186	4166870	2657500	6632882	6277044	0
FFQ	37	0	0	709	0	0	1527	10968	22558	109847	188163	6711	2056	8243	9920	10868	82542	116677	13023	87599	90915	12853	53058	34028	99353	327075	262852	165564	309361	87413	255007	878099	590830	383899	949465	1110593	1451820	1497378	1892219	4194258	2626897	6610116	6205331	0
FFQ	38	0	0	540	0	0	1603	11461	24276	103110	179038	3069	2256	8792	11326	12157	86972	106042	11822	83572	87986	14414	54699	36553	102154	321060	253858	169911	300353	94973	254248	877960	592422	381519	987976	1085135	1525562	1447593	1908843	4222357	2618679	6632133	6142766	0
FFQ	39	0	0	129	0	0	1764	13511	28955	108591	192834	1872	2401	9745	12902	14396	93834	97149	13434	91451	97080	16160	55158	40309	112122	337827	240190	181823	312993	106673	268293	870061	612333	393723	1035115	1072807	1589925	1404525	1900660	4056419	2745660	6573687	6052144	0
FFQ	40	0	0	54	0	0	1962	15377	32521	106734	187834	1562	2880	11136	15417	16586	102316	88543	14572	88434	93368	18730	58086	43640	119907	337015	233916	188723	308274	118637	266501	877838	618599	401791	1082193	1054511	1655375	1365270	1926030	4075755	2750847	6536849	5940374	0
FFQ	41	0	0	69	0	0	2051	17113	37020	108842	190134	1573	3277	12255	17268	19048	107012	77218	16743	91039	97813	20967	60791	47771	128307	347363	217909	198434	316429	132480	278782	861498	636644	417046	1132657	1047630	1701212	1352261	1937576	4088920	2728448	6505815	5800306	0
FFQ	42	0	0	71	0	0	2196	18485	40786	105974	184819	1666	3729	13834	19955	21692	114603	68606	18430	91949	98283	24019	63210	53640	137537	352219	208499	208983	315147	149418	281178	873158	647919	427635	1189352	1036293	1748863	1332332	1974363	4092934	2743132	6432052	5660321	0
FFQ	43	0	0	76	0	0	2401	20541	46237	108239	186819	1796	4277	14499	22130	23982	116174	58135	20766	95370	102054	26757	65410	58491	145565	358951	189172	218652	318487	166057	288904	853370	662024	440298	1231334	1027806	1768116	1328406	1983278	4090840	2744873	6387065	5579568	0
FFQ	44	0	0	80	0	0	2699	22951	51762	110747	187382	1919	4658	15968	25515	26952	120147	49162	22588	94833	103642	29384	67428	63259	156431	364034	173031	230918	322292	183600	298731	836247	682039	459854	1268804	1031513	1781096	1354180	1993413	4088377	2723061	6354461	5453424	0
FFQ	45	0	0	90	0	0	3004	25756	58998	114513	189205	2132	5450	17169	29348	29776	122442	41081	25313	94385	106563	41709	62870	68829	170659	370773	163555	245761	327623	204744	308878	824899	703243	479135	1308028	1045531	1785119	1383119	2009508	4096241	2649240	6345193	5296339	0
FFQ	46	0	0	666	0	0	3362	28839	64979	115835	182665	2389	6290	19921	34485	34482	126924	34571	27142	94560	106230	47023	64713	76160	188069	375640	150656	261985	327067	230857	314832	822232	722807	497229	1347739	1062695	1800490	1406720	2029626	4088477	2658291	6249819	5149463	0
FFQ	47	0	0	3691	0	0	3653	30651	71609	120199	182336	2607	7108	21634	38717	38182	124383	29918	30206	99667	111884	52050	66741	84183	201158	385094	134292	277688	332434	256808	329790	807193	744004	515638	1375498	1092023	1796393	1432566	2042101	4046138	2666518	6150192	5050663	0
FFQ	48	0	0	4842	0	0	4228	34408	79910	127954	182541	3048	8163	23759	44626	43008	124988	26369	32062	101275	112351	58218	68718	92011	220711	386814	121101	296117	332553	287391	338488	802374	768686	536250	1399298	1132233	1803743	1469128	2062490	4024589	2665897	6036846	4898124	0
FFQ	49	0	0	1283	0	0	4548	36759	87885	131972	176608	3398	9929	26814	51228	47742	124168	23840	34410	104880	114409	65542	70653	102566	222870	402953	106816	316212	339917	323865	349437	795360	794530	558793	1418361	1174506	1774887	1524443	2104928	3647599	3017849	5914162	4748944	0
FFQ	50	0	0	135	0	0	4969	38506	92072	134472	164978	3771	10712	28109	55712	50675	113628	22152	36117	107141	115961	71775	71511	111518	235342	402178	92965	335047	342032	356640	362268	776837	826162	584950	1433459	1240199	1785920	1562804	2127401	3630127	3031137	5811652	4583766	0
FFQ	51	0	0	191	0	0	4011	32291	81991	119717	138927	4134	12201	29084	63287	52145	108538	19304	33815	97323	99923	78001	70202	118811	243944	380222	82026	336743	308225	395969	336159	774479	809686	575708	1430602	1240417	1820516	1511563	2213629	3455686	3235641	5718402	4721007	0
FFQ	52	0	0	1252	0	0	4532	35676	90869	130034	134826	4094	11700	27538	64125	53298	91903	19255	34750	99661	102400	77742	69979	121323	248991	360844	68237	346727	308483	409486	347730	716789	822206	594361	1392307	1306676	1833367	1561736	2195578	3392191	3172835	5687817	4812974	0
FFQ	53	0	0	3083	0	0	5052	37991	97377	139295	129070	4214	12551	28724	69135	56220	81951	20331	37332	106478	106571	81856	71361	128884	258248	356871	60848	362540	315412	434982	371465	680129	850452	620119	1378816	1387457	1854973	1625070	2177594	3341354	3088589	5605501	4766124	0
FFQ	54	0	0	433	0	0	5112	37877	98679	141769	114527	4808	14392	31412	76682	58612	75130	19569	37309	107110	103710	88636	72926	138964	270069	343316	55132	377779	307086	473133	378139	664586	873134	639185	1372301	1456089	1888500	1653134	2199860	3268926	3102307	5493850	4709555	0
FFQ	55	0	0	220	0	0	5477	38215	102045	147905	102844	5118	14847	29239	79621	60011	63076	18857	38364	109006	101861	90475	75662	146235	275525	221923	154054	394155	295443	502603	387683	634526	895348	663905	1342531	1543245	1921669	1701653	2086856	3338214	3090854	5400085	4674143	0
FFQ	56	0	0	262	0	0	5936	40949	109921	162484	93873	5656	15735	28928	85637	62101	54986	19755	39771	116355	103245	96740	79007	157414	285828	206585	157388	419683	298716	534673	410851	612866	933646	699512	1336669	1642503	1957587	1770155	2087643	3304917	3054615	5268021	4492572	0
FFQ	57	0	0	317	0	0	6568	41752	115164	172612	84192	6156	17543	30338	92124	63628	49190	19949	42076	124124	105643	104682	82323	170056	294452	195361	164584	443377	298148	575168	431165	601131	970677	730327	1335860	1731979	1999256	1817433	2101850	3234527	3058374	5103639	4337149	0
FFQ	58	0	0	381	0	0	7040	40806	115416	176159	70255	6927	19398	30588	99142	63138	43459	19515	42841	125605	100969	112822	84590	183518	301680	181674	163096	466390	287922	617194	442212	595524	1004926	760583	1332652	1820188	2054430	1864207	2131302	3167833	3088188	4947059	4182951	0
FFQ	59	0	0	463	0	0	7442	41454	121248	185275	59846	7265	20049	30049	101198	58361	36771	19881	42542	133340	100016	110231	82630	205861	284808	160131	162324	513920	285455	639118	464297	580552	1042250	795919	1328357	1921766	2115785	1931045	2136790	3117529	3043950	4809171	4055194	0
FFQ	60	0	0	558	0	0	8209	42857	128440	200103	50922	8052	21948	30591	107940	57826	33550	20270	45058	143009	101748	117375	86636	221787	286708	150749	171963	544790	283609	670365	487958	577558	1083668	834122	1321982	2021204	2181438	1989491	2134560	3046094	3039181	4622610	3877051	0
FFQ	61	0	0	670	0	0	8697	41827	129121	199510	39437	8960	23416	30397	112623	54773	30040	19511	44568	144647	94373	124405	88527	234563	281754	138539	171226	565911	273103	691088	500853	576806	1108867	866349	1317758	2109607	2266171	2050543	2150019	2968305	3058455	4484806	3741420	0
FFQ	62	0	0	3448	0	0	9946	44433	142635	219870	33438	9772	25445	31374	117402	54510	28320	20771	48438	158659	99139	132084	93592	253345	278260	134302	186699	604403	275928	712154	536010	582648	1158627	906637	1322047	2214601	2345174	2119312	2141145	2895040	3016534	4273076	3522082	0
FFQ	63	0	0	8672	0	0	10456	43237	145284	220758	24543	10676	27847	31311	122713	51981	27252	20215	48934	164584	94445	140660	96313	269224	273113	129952	190420	631577	269497	733257	558790	599097	1193942	946879	1324231	2311322	2443374	2178530	2151073	2796227	3036197	4074107	3350275	0
FFQ	64	0	0	16784	0	0	11375	43785	153855	229526	18214	11751	29570	31760	125397	49827	26622	20821	51858	176265	93709	150098	100353	286296	264206	128425	202284	667172	269851	748132	590536	618195	1236691	993007	1333718	2417963	2547423	2245917	2149772	2699296	3020950	3858789	3130421	0
FFQ	65	0	0	28293	0	0	12579	44166	163834	237223	12899	12980	31765	31709	129848	47722	23623	24678	54130	166961	111490	159575	104434	285855	275223	127760	211770	697217	240185	756439	660333	645924	1282647	1042052	1346372	2524804	2654230	2316569	2146980	2606594	3005361	3629009	2896978	0
FFQ	66	0	0	43130	0	0	14455	50462	185990	262362	10124	14882	35545	33526	138992	47481	24367	25212	55752	173961	109859	169821	108574	302397	267115	127929	219068	728936	234906	762989	692417	677532	1315329	1082038	1356971	2616788	2772180	2375441	2145158	2482832	3003956	3398172	2683115	0
FFQ	67	0	0	60966	0	0	14650	43451	178358	235905	5494	17263	40449	35194	148097	45729	25390	24596	56773	177990	105938	183038	113196	317109	261925	129781	225886	760366	228985	765000	723952	713724	1344537	1124097	1378886	2715404	2911738	2441079	2150037	2354849	3004669	3186467	2498289	0
FFQ	68	0	0	82054	0	0	15357	42016	185536	232708	3226	17568	39078	32764	136241	40949	26149	25820	59688	190468	106109	189344	115470	323962	249011	134036	242763	793367	232760	754373	768951	756644	1381673	1172315	1408581	2821091	3056525	2504193	2151741	2231345	2975231	2951483	2298089	0
FFQ	69	0	0	105812	0	0	16543	42748	196048	233515	1979	18976	40314	32408	135547	37161	27314	25753	61069	196314	103394	196802	116252	331530	238161	136142	250046	818804	230629	734880	802095	792982	1401805	1217841	1438639	2928555	3214519	2567391	2157261	2100797	2955144	2731224	2111673	0
FFQ	70	0	0	132115	0	0	17774	41798	206560	228025	1055	20495	42569	33187	133976	35531	28635	26425	63604	206575	102359	206618	120418	311382	204259	195263	265007	848355	234495	714895	845811	837101	1430781	1260218	1475131	3035962	3371223	2623844	2161630	1962020	2910636	2497894	1913761	0
FFQ	71	0	0	161378	0	0	20054	44090	229686	238357	584	22216	44431	33329	132658	34512	30997	28114	67516	225073	104044	216752	124090	316280	196194	206201	286767	879205	242145	693681	892653	877672	1453850	1302572	1519719	3144760	3525484	2667255	2157800	1819987	2837609	2257926	1710881	0
FFQ	72	0	0	192676	0	0	21251	42235	235999	224623	343	25277	48737	34639	136334	31796	33019	27231	69218	227213	98874	232221	128486	322146	192515	213495	292040	908582	244521	680297	929895	923962	1468792	1345132	1563437	3253724	3691812	2709347	2165417	1666985	2801748	2026442	1535051	0
FFQ	73	0	0	227371	0	0	22455	41646	247190	216824	213	26875	49860	34888	131636	29516	35422	28080	71234	235965	96861	241040	129496	315796	186395	221698	306886	928933	251038	649205	974424	966851	1483879	1384127	1619727	3378224	3870081	2744811	2178611	1525690	2727770	1811250	1352386	0
FFQ	74	0	0	265509	0	0	23973	40031	256903	208291	156	29181	52720	35504	129682	27540	38070	27754	72820	243040	94769	253253	131100	310805	184346	230686	320869	948744	258238	619209	1013792	1005088	1495190	1423013	1676858	3498935	4046283	2776607	2189767	1377173	2655044	1594599	1187552	0
FFQ	75	0	0	307639	0	0	25930	39819	271180	202398	143	32102	55303	36954	127179	26098	40258	28797	75965	254721	93853	265805	134013	304984	183198	240123	337945	901190	340141	594233	1057393	1040500	1512469	1461901	1734749	3621980	4218803	2786668	2189724	1224905	2562950	1382763	1026730	0
FFQ	76	0	0	355342	0	0	26640	39536	294539	215928	157	71958	117505	60952	275747	23393	71311	21174	105892	243290	142507	563651	265495	611055	338871	421235	510090	1714388	535423	1346821	1705663	2092223	2601703	2328247	1727146	4132400	2114053	2207785	849993	720262	1494546	312528	80240	0
FFQ	77	0	0	378301	0	0	28088	38971	301847	196431	104	52829	83636	46873	175844	20831	55553	23948	89739	240180	109414	396478	178859	384810	247269	327484	408472	1261534	467770	815000	1492936	1661734	2196443	2271215	2056839	4811926	2758816	2722507	984133	789394	2189552	414022	57699	0
FFQ	78	0	0	404479	0	0	27147	32387	271447	154821	122	45796	72505	41944	136749	19511	50722	24867	82247	241628	94425	336381	147950	294193	208089	284177	379926	1038786	409871	580384	1315691	1323888	1798528	1880602	2073580	4583278	3937147	2869357	1608725	754999	2326674	701883	179923	0
FFQ	79	0	0	438273	0	0	27162	30078	271765	139159	77	41618	61218	37764	105878	18528	48774	26325	80951	249432	87956	313110	133364	246551	194756	272676	383593	938994	397472	472669	1248671	1193249	1632851	1698480	2033399	4393526	4798102	2862390	2011361	676447	2150807	669878	344497	0
FFQ	80	0	0	478378	0	0	28344	28507	277776	127043	46	41205	57755	37579	92958	17278	49145	26448	80775	251343	85991	308454	127428	219422	191907	269442	393360	896241	401914	414065	1239065	1145138	1574787	1637762	2050009	4398790	5307846	2830999	2169942	584954	1970997	547502	367589	0
FFQ	81	0	0	522547	0	0	28993	26103	273606	111116	47	41988	56104	37064	82931	16051	50241	26334	79734	247966	84333	308732	121214	195312	191787	270426	402183	862807	410339	370947	1240143	1127609	1560594	1628084	2092418	4499938	5684117	2812383	2219272	494013	1797793	432446	316114	0
FFQ	82	0	0	571970	0	0	29485	24483	282637	102972	51	44067	55597	37946	75458	15677	53088	26907	82274	258351	86775	315919	119248	178454	195762	279462	425862	849183	426241	337877	1271094	1122072	1569745	1641410	2128438	4617315	5953791	2763442	2188370	405113	1606302	326848	249057	0
FFQ	83	0	0	627517	0	0	30767	23572	295953	96188	42	45825	55329	38701	68759	15183	54264	28130	85004	267037	88490	324198	116872	160597	200841	287514	448505	835564	444410	309572	1301478	1119980	1593599	1664885	2168670	4768108	6172362	2708312	2111816	330528	1401531	239076	183595	0
FFQ	84	0	0	689327	0	0	31714	22575	304750	87133	45	48240	55086	40142	62672	14803	56184	28802	86977	276567	93035	333195	115954	146985	207832	297260	476169	827016	464407	286655	1339509	1124296	1620343	1693304	2204359	4913443	6362470	2634002	2003244	262795	1195950	169493	128944	0
FFQ	85	0	0	756906	0	0	31927	20640	299884	75892	35	50668	54726	40281	57110	13340	58111	27915	87896	268380	96954	341727	110798	130078	213117	301981	489652	805704	476320	261205	1361947	1119046	1639326	1720863	2239157	5066616	6592771	2573930	1891688	205883	1010254	115952	89097	0
FFQ	86	0	0	831716	0	0	32676	19389	306015	67892	36	53515	55352	40852	52186	12445	59714	28104	90524	266903	102566	350986	107146	115856	218719	307461	508985	785013	488502	238701	1383800	1111114	1654249	1745766	2262255	5204333	6799985	2504932	1758478	158031	828729	76785	58684	0
FFQ	87	0	0	916811	0	0	33569	17966	315694	61007	38	55200	54519	41575	46855	12016	61843	29444	92127	275225	108339	358377	102918	102361	225336	316472	538709	763697	510350	220575	1418572	1107756	1682966	1781271	2287047	5352066	6936777	2398299	1596479	121490	649256	48616	36411	0
FFQ	88	0	0	1013867	0	0	34802	17449	327349	55973	35	59364	56003	43489	42977	11741	64466	30550	97258	287540	116862	372567	101128	92061	235587	332322	576021	753166	532870	205697	1461646	1112479	1718379	1814518	2291934	5465762	7011952	2279387	1414705	87728	495380	29125	21961	0
FFQ	89	0	0	1122109	0	0	35711	16364	334199	49714	31	62314	55791	44083	38539	11003	67359	30952	98881	288198	124325	384411	95903	80737	243863	340974	603749	731125	551523	190502	1492775	1113616	1742683	1847661	2296423	5582048	7110427	2161960	1239506	63338	368780	17733	13041	0
FFQ	90	0	0	1242780	0	0	35393	14864	330693	42534	36	64293	54819	43343	33192	10183	68095	30600	100368	284708	131247	386177	88867	69522	248324	345550	624582	696814	568193	175296	1511448	1110844	1760314	1881724	2306760	5698163	7223288	2052538	1072717	44383	266095	10628	7495	0
FFQ	91	0	0	1382543	0	0	36282	13560	332889	37430	25	66170	53843	43190	28590	9454	69172	31123	101568	285495	136915	387413	81337	59767	254670	351064	651069	658159	583778	162517	1525604	1107574	1769410	1900790	2311091	5790418	7321046	1937106	910686	30688	185729	6543	4502	0
FFQ	92	0	0	1547123	0	0	35661	12536	331822	32415	47	67082	51018	43110	23811	9153	70675	32234	103522	296479	144728	389621	75124	51704	260546	361044	688084	624320	604354	150906	1553342	1109653	1793999	1934534	2300868	5873578	7334632	1792721	748433	20821	122342	4184	2902	0
FFQ	93	0	0	1739111	0	0	36127	11518	338348	28824	32	69488	51176	42956	20311	8439	72247	32683	106066	300495	154725	396885	68032	45180	268104	370300	718299	597095	621711	140396	1575736	1115463	1812942	1961746	2284298	5932035	7305591	1652136	601987	13540	78380	2841	1975	0
FFQ	94	0	0	1964573	0	0	34543	9976	326071	24815	38	71191	49198	41899	16711	7667	72631	32929	107375	300587	163205	396277	60534	39349	273746	378449	752015	560384	638356	130467	1595632	1118396	1827474	1986409	2266115	5977337	7280282	1513789	473629	8694	48683	2082	1362	0
FFQ	95	0	0	2232112	0	0	33035	8794	313035	20909	36	68166	45250	16776	35098	6964	71971	33218	105993	299319	167632	386841	52478	33996	274578	378782	773860	516907	650450	119945	1600817	1121243	1839995	2011787	2251400	6015050	7248517	1384701	368468	5548	29955	1528	968	0
