FFQ	27	0	0	44	0	0	734	1766	3126	42002	28852	94944	17575	1402	1138	1653	16630	48186	39475	95326	65139	2403	22306	13304	56490	192938	141900	107399	368131	39613	213119	413246	451853	531637	613872	1018985	669438	1528960	1421660	3281764	2632492	5154369	5098632	0
FFQ	28	0	0	1159	0	0	832	2250	3983	47294	37469	92253	13313	1800	1438	1953	19387	53863	44328	88844	66391	2796	24582	14178	60005	213797	138918	111037	365259	41567	217369	446925	459964	519748	630022	1030521	704769	1537397	1432266	3340772	2594430	5184992	4884632	0
FFQ	29	0	0	21	0	0	867	2637	4643	54289	47943	87961	9110	2023	1732	2382	23219	60875	46422	83711	69249	3309	27176	15714	62575	234617	140140	114691	359190	44230	223450	486564	470248	501203	650096	1040634	747357	1545509	1446875	3410815	2552810	5198191	4660025	0
FFQ	30	0	0	27	0	0	1010	3174	5865	62375	61644	81905	5528	2412	2159	2948	27661	68401	45840	81899	73214	3817	28089	16974	67340	254597	148471	120370	355458	47625	230839	533552	484156	487550	674805	1053151	795210	1553636	1459971	3491471	2503310	5169153	4426896	0
FFQ	31	0	0	25	0	0	891	3009	5723	56210	61898	59103	2341	2657	2636	3115	30093	73084	42622	66800	60868	4675	27125	16729	64885	232786	166247	113955	311277	45878	194610	586827	446589	443541	646102	1007015	814637	1440452	1488811	3353074	2657103	5073044	4826066	0
FFQ	32	0	0	24	0	0	1034	3408	6753	61047	73975	48347	1181	2929	3170	3515	33226	77119	34489	66763	61600	5192	29309	17729	65986	237922	169843	115885	295225	48104	199153	604079	450272	403974	662775	982863	859073	1414426	1467421	3397193	2506249	5083908	4936802	0
FFQ	33	0	0	24	0	0	979	3956	7992	63585	84846	35313	771	3181	3432	4199	37176	80856	26846	67527	63652	5620	31479	19298	67184	243643	177323	118870	282515	51925	204899	622566	459221	375437	683362	966298	908797	1388090	1451310	3445393	2367624	5094995	4981226	0
FFQ	34	0	0	27	0	0	1041	4547	9206	64725	93680	23288	724	3427	3929	4806	39982	80940	19610	68241	64988	6194	33849	20529	67653	244413	181534	120596	268590	55361	209130	638628	464075	349932	704335	952210	962779	1356449	1449438	3494662	2263878	5114186	4989317	0
FFQ	35	0	0	41	0	0	1075	5271	10785	67518	104037	14938	872	3958	4597	5689	44302	81358	14606	69154	66388	6888	35646	22154	70069	250132	185714	125428	261833	60393	214647	653749	473641	334087	730347	937535	1019852	1316459	1456819	3536197	2176462	5107896	4959875	0
FFQ	36	0	0	30	0	0	1192	6102	12511	68911	112957	8377	996	4444	5359	6793	49241	81004	11722	70793	68783	8083	38464	23966	72690	256909	189318	130233	258134	66041	219419	672581	482342	325756	761134	927435	1080758	1276296	1466836	3569764	2117975	5082062	4894589	0
FFQ	37	0	0	33	0	0	1256	6798	14827	70520	117714	4279	1152	5046	6391	7853	54102	78635	10420	71420	69886	9129	41397	26407	75891	260463	188831	135619	255972	72698	222779	685176	491932	321550	796018	917110	1143343	1237438	1478242	3594613	2086245	5062683	4805726	0
FFQ	38	0	0	98	0	0	1354	7721	16833	70725	120823	2108	1350	5716	7470	9068	59296	74080	10306	72511	71134	10288	43960	28721	79652	266062	185434	142260	258368	79847	227043	690970	503525	325671	831238	904311	1201846	1198345	1493619	3618075	2070551	5036654	4702219	0
FFQ	39	0	0	42	0	0	1461	8642	18934	70983	121794	1305	1550	6371	8644	10249	63865	68027	11144	72671	72301	11743	43628	31669	87290	269793	178027	148088	259004	88437	232613	689680	511530	330288	868171	895566	1256398	1163437	1502805	3490897	2209059	5007808	4614965	0
FFQ	40	0	0	44	0	0	1674	10031	22309	72678	124968	1064	1720	7237	10185	12108	69218	62333	12574	74834	75199	13314	46557	34620	93927	278802	171006	156874	263967	98774	237575	691272	525571	340118	906195	885833	1304332	1140557	1511827	3500900	2194517	4970699	4503189	0
FFQ	41	0	0	49	0	0	1731	11323	25304	72012	124221	1198	2071	7939	11599	13646	73496	55669	14060	74950	75426	15263	48645	37764	99549	281269	161999	162527	264455	109402	241298	686826	533292	350520	945620	872932	1342195	1119630	1528413	3510135	2197373	4945539	4408969	0
FFQ	42	0	0	70	0	0	1935	12680	28026	72168	124388	1267	2355	8923	13617	15739	78262	49021	15527	75723	76982	17368	50306	41828	107814	286226	152973	171911	266374	121224	246650	686389	548040	359935	983246	864477	1369072	1110618	1539316	3513933	2187805	4907779	4318087	0
FFQ	43	0	0	75	0	0	2138	14210	32135	73463	124127	1331	2704	9958	15627	18200	82436	42762	17717	77440	79264	19357	52349	45574	115537	292098	141832	181300	268680	136513	253026	679471	560624	373053	1018847	863992	1387006	1114676	1554242	3519036	2180023	4865876	4211080	0
FFQ	44	0	0	930	0	0	2321	15459	36038	75044	123328	1541	3085	11053	17911	20554	85717	36808	19361	78038	80629	21953	54285	50608	125314	297936	131810	191584	272370	152882	259891	676557	575980	384191	1059701	863513	1399379	1122355	1566209	3518594	2174487	4812436	4107685	0
FFQ	45	0	0	1024	0	0	2561	17261	40151	76321	123203	1664	3489	11828	20576	22613	86985	31099	21381	77598	82734	32308	50093	54345	135555	302154	125818	202185	274244	170429	266696	668108	590452	399202	1091228	872364	1407226	1139727	1580299	3509337	2121387	4812755	4000937	0
FFQ	46	0	0	76	0	0	2844	19517	45235	79021	123070	1827	3939	13100	23785	25493	88581	26893	23872	79386	84806	36340	51725	60250	147380	307807	115644	216465	277344	190812	276498	663458	610882	414680	1118489	889163	1407815	1159025	1593239	3500690	2116496	4738920	3892589	0
FFQ	47	0	0	378	0	0	3172	21277	50423	82218	122533	2054	4555	14185	26843	28192	86823	23360	25992	81746	87105	39888	52851	65805	160140	311918	103741	228335	280337	211611	285583	651640	627938	430081	1141213	914454	1407594	1187458	1608252	3482980	2122927	4675332	3776009	0
FFQ	48	0	0	571	0	0	3392	23208	55076	84971	119932	2332	5192	15741	30753	31552	86150	20890	27358	83870	89049	44891	54825	72826	174986	315572	93816	244930	282061	237069	294982	647894	649553	448984	1160532	945723	1414152	1212736	1622393	3462989	2125538	4590595	3649675	0
FFQ	49	0	0	166	0	0	3865	25267	60774	88964	117686	2612	5941	16807	34732	34591	82978	19650	29691	86612	90895	50021	56377	80049	172828	329186	81445	260672	291336	263712	305120	637966	674380	469435	1173576	984440	1385282	1259308	1653608	3133016	2443895	4505907	3513790	0
FFQ	50	0	0	137	0	0	2974	21144	55268	80969	101585	2933	6810	17976	39436	35802	81145	17271	28241	80090	80592	55329	55199	86957	182504	316321	73043	267596	265657	296400	283385	642676	666311	466322	1176326	982009	1404029	1215195	1703606	3011847	2587503	4407780	3628034	0
FFQ	51	0	0	136	0	0	3296	22776	59800	85341	98595	2946	7004	18169	40951	37376	72261	16708	29935	81775	82100	56244	55789	89496	188463	305192	61690	275306	266077	309774	296027	604420	680136	481191	1156345	1031236	1407639	1253929	1689836	2969192	2531562	4370601	3686924	0
FFQ	52	0	0	150	0	0	3354	23470	61997	86704	89995	2864	7359	18337	43627	39048	63855	16491	30207	82209	82231	58589	55870	93899	194423	297099	53452	285067	263755	329031	305056	573530	694783	496502	1138451	1083176	1418025	1284635	1686174	2928232	2493610	4333977	3706838	0
FFQ	53	0	0	166	0	0	3716	24719	67235	94225	87232	3107	7734	18754	46808	40884	55920	16991	31649	87669	83484	61973	56936	100496	202313	290211	47613	298960	266048	351860	319791	548604	716558	516719	1126105	1143732	1431227	1325916	1685045	2881030	2454083	4263320	3667071	0
FFQ	54	0	0	182	0	0	3977	26142	71689	100843	81104	3377	8504	19590	51780	42820	50802	17327	32888	90517	85308	66638	58301	108769	212313	283345	44353	313966	264780	379795	331484	531673	741171	538706	1117333	1204249	1449312	1359952	1692368	2838338	2434314	4176294	3591398	0
FFQ	55	0	0	226	0	0	4317	27331	76230	108356	75406	3685	9402	19255	56304	45563	45264	16694	34209	94463	84345	69258	62455	117105	221018	180939	135916	331831	258975	413638	342972	515322	765212	558195	1100895	1281240	1466700	1396811	1615401	2878801	2423493	4085080	3503228	0
FFQ	56	0	0	263	0	0	4667	28393	80160	115852	67429	4171	10598	20150	62103	47595	41003	17366	35376	99285	85527	75636	64503	127332	230992	171693	139492	351961	259427	445033	360706	503999	795187	586906	1095889	1354202	1486358	1438531	1620228	2834410	2408706	3977537	3376690	0
FFQ	57	0	0	331	0	0	5016	29737	86133	124045	60219	4582	11509	20446	65995	48269	35906	17694	37046	105472	85992	81283	67834	137182	238599	159777	143217	373455	256456	476727	375121	494470	827530	613444	1090660	1427787	1513502	1478935	1630243	2789455	2400975	3864415	3245742	0
FFQ	58	0	0	410	0	0	5805	30799	90996	134166	53694	5069	12833	21381	71659	48597	32237	18034	38193	110537	86551	89114	70546	148964	245441	151143	147999	397017	255058	509276	393318	487413	860625	640546	1085395	1501739	1542326	1521144	1638837	2732304	2391566	3738142	3116170	0
FFQ	59	0	0	498	0	0	6217	31334	94831	142134	45064	5694	13777	21624	76103	46575	28534	17864	38569	117879	85411	87984	70098	169362	234353	136225	147214	441340	250652	534723	408953	482051	893208	667439	1079425	1583161	1578187	1564593	1644198	2682741	2353835	3620464	3022540	0
FFQ	60	0	0	613	0	0	6862	32451	100933	152260	38546	6133	15248	22473	81390	45887	25937	18231	40653	125072	86040	94187	72685	184241	236681	129238	154288	466235	248434	560460	429659	479637	927409	699989	1070623	1659094	1620053	1607379	1644785	2623088	2347819	3487388	2882562	0
FFQ	61	0	0	773	0	0	7512	33126	105622	160607	31283	6870	16992	23042	86630	44522	24068	18485	42373	132601	85035	102054	76425	199199	236215	122897	159854	495320	244712	587551	451014	483085	964573	730807	1068018	1738900	1667852	1656783	1643054	2557353	2337893	3345163	2736172	0
FFQ	62	0	0	4832	0	0	8031	33244	110384	167063	24594	7573	18115	23260	89333	43073	22901	18665	42748	138159	82880	108650	78820	212985	231437	117269	165701	521128	241603	606664	470968	491128	997889	764649	1063092	1819009	1720814	1704332	1645190	2488137	2341604	3201934	2596398	0
FFQ	63	0	0	11419	0	0	8723	33817	117707	174779	18771	8326	19928	24152	93052	41732	22131	19120	44553	146356	82323	114879	81619	226710	227127	114609	172723	548007	239374	620314	495525	501200	1031619	798968	1060915	1898082	1782977	1753541	1642658	2413277	2325480	3056894	2450687	0
FFQ	64	0	0	21955	0	0	9995	34651	124791	180963	13982	9467	21888	24455	97464	40432	22191	19225	46593	155729	80781	123675	86317	242525	222046	113612	181768	579876	237111	637174	521831	518799	1068367	835102	1060686	1977200	1849770	1802535	1639723	2325482	2317222	2890635	2287885	0
FFQ	65	0	0	35969	0	0	10531	34695	130404	184286	9929	10159	22945	24288	99640	38066	18922	22752	48170	145977	94656	131596	88779	238590	228320	113223	188042	600771	211465	639091	574403	541115	1099796	868465	1063940	2053995	1931970	1849787	1639041	2235542	2313315	2737669	2143385	0
FFQ	66	0	0	53458	0	0	11084	34077	135108	182198	6377	11185	25018	24796	101178	36359	19427	22611	49550	152840	92675	138005	91477	250759	220227	113479	197111	628258	208704	642201	602271	566467	1127168	905287	1070144	2132918	2019483	1899671	1641348	2134364	2298191	2576317	2001702	0
FFQ	67	0	0	74441	0	0	12211	34333	144155	186413	3988	12504	26296	24922	102426	34907	20188	23617	51527	162414	92531	145672	94189	262269	213239	115931	207662	654891	207050	637269	634809	598021	1156801	942640	1081833	2212013	2109514	1945240	1639270	2031798	2278713	2403354	1844099	0
FFQ	68	0	0	99253	0	0	13034	34898	155387	190061	2470	13677	28597	25941	105600	33716	21758	24402	54430	172790	92795	156481	99000	276280	207856	120433	221241	689371	208999	638994	673348	633350	1187742	980036	1096307	2293421	2194755	1990275	1628530	1920202	2243716	2215837	1677919	0
FFQ	69	0	0	126007	0	0	14531	35525	166949	193439	1369	15106	31180	26135	107569	32569	23089	25128	57204	183195	92926	166741	102698	286811	203542	124851	232950	719419	210511	631229	710412	670878	1215778	1018540	1118321	2373719	2287754	2028846	1626859	1799645	2209810	2034418	1516980	0
FFQ	70	0	0	155503	0	0	15874	35405	178343	191019	682	16869	33328	27302	108406	31322	24936	25680	59318	192907	91161	176663	106883	272182	176434	176532	245294	750797	214035	622070	746454	710433	1238284	1055711	1139806	2460633	2384269	2067263	1622895	1674173	2178481	1853238	1361776	0
FFQ	71	0	0	186918	0	0	17098	35553	189966	192136	383	18373	34964	27882	108767	29435	26754	26661	61881	202519	90096	187273	109606	276169	170848	185226	258766	778712	217776	605480	786080	750609	1257969	1092884	1170697	2539862	2482831	2100574	1619542	1552149	2134000	1677328	1218373	0
FFQ	72	0	0	220235	0	0	18449	35383	202221	188277	187	20478	37911	28860	109950	28205	28485	26974	64422	212787	88684	198522	112577	279132	167056	194182	272820	803215	222630	588009	822101	788044	1274017	1128139	1203494	2631712	2589236	2125897	1619604	1422129	2083981	1505009	1078548	0
FFQ	73	0	0	255529	0	0	19968	34964	211642	181391	87	21975	39695	29845	107020	26576	30653	27608	66190	221273	86177	209092	114264	276734	163810	201980	285532	824244	229543	565679	860740	825770	1286347	1161570	1239079	2725441	2701107	2148134	1624657	1294049	2032024	1338724	951967	0
FFQ	74	0	0	291940	0	0	21152	34376	222726	175303	69	23889	41505	30169	104472	25271	32780	27690	68162	230772	84251	218556	115709	271739	162105	210454	299236	846481	236784	542535	898677	859845	1305075	1191880	1278920	2821386	2815231	2158082	1629162	1169976	1969714	1176467	828195	0
FFQ	75	0	0	330127	0	0	22927	33464	233994	166835	51	26095	43029	31183	101374	23824	34886	28087	69825	238016	82363	228657	117577	263902	160808	218208	313014	798796	307796	516263	934432	889990	1314175	1220485	1323186	2921408	2940844	2167338	1633023	1045295	1901714	1022342	715062	0
FFQ	76	0	0	368376	0	0	18667	25865	198070	136838	30	32457	51497	32766	120506	18222	41256	21972	70944	204498	85073	298367	142126	312192	198065	261759	339578	989089	365542	682826	1121056	1223530	1643313	1561211	1409746	3338642	2397689	2135630	1149553	824157	1751255	606170	241227	0
FFQ	77	0	0	400524	0	0	20197	25483	200632	122652	22	28293	43370	29647	92765	17452	37229	23367	66943	208215	75474	255115	117192	245945	170852	236395	317972	856728	344794	512067	1065534	1078947	1489005	1487716	1501289	3482777	2777924	2253281	1313750	763036	1865140	647763	242989	0
FFQ	78	0	0	437154	0	0	20808	23920	202166	111087	23	27931	40513	28841	79100	16806	37029	24064	66282	215335	70946	242668	108234	213827	160312	227550	320736	786848	334244	423591	1026288	984731	1372115	1368038	1508095	3422866	3292421	2250375	1572069	686339	1762336	626647	324702	0
FFQ	79	0	0	479833	0	0	21912	22661	208497	102813	15	28599	40139	28786	71734	16094	37998	24493	67018	220481	69828	241416	105551	192962	158460	227348	332638	756083	337813	373967	1019184	948612	1324392	1319955	1516606	3420670	3667426	2223624	1706298	595317	1633104	525540	347801	0
FFQ	80	0	0	528081	0	0	22580	21968	215930	95422	19	30113	40700	29936	66636	15171	39390	25046	68629	225478	70365	247535	103942	178375	161118	232073	346834	745458	348793	340367	1035975	940920	1319752	1310231	1539113	3482854	3919499	2190136	1746981	504423	1499955	418129	307022	0
FFQ	81	0	0	581136	0	0	23511	20897	221984	87642	22	31928	41164	30315	62832	14726	41241	25647	69997	229511	71158	254413	102471	163743	164406	237894	362432	736400	360627	314082	1058202	940826	1326902	1321779	1565518	3580117	4119401	2155392	1744235	419397	1360112	324086	247230	0
FFQ	82	0	0	641043	0	0	25281	20615	237367	83715	18	34206	42201	32005	59234	14499	43694	26683	72926	242026	74194	266676	102405	153059	170864	247286	387819	737846	377198	290750	1091377	946134	1348085	1338372	1589988	3688645	4260598	2095138	1694116	345350	1202697	241993	185169	0
FFQ	83	0	0	705331	0	0	26435	19516	244769	76437	24	36472	42998	33282	54891	13782	45582	26998	74738	246087	77220	275940	101325	140402	177226	255563	407012	731559	394550	268730	1126709	951737	1376904	1366341	1613210	3801365	4394601	2042652	1623879	278414	1046826	175936	134207	0
FFQ	84	0	0	775086	0	0	27175	18914	255019	69827	22	39114	43929	33957	51591	13467	48014	27469	77464	251431	81307	287297	100594	128135	184458	262978	429041	725170	410016	250003	1156213	956640	1404214	1392121	1633097	3921418	4510122	1978258	1535692	221173	890008	123187	93040	0
FFQ	85	0	0	852109	0	0	28211	17885	260550	63440	25	41468	44648	35478	46749	12662	49783	28164	79448	253706	85375	295860	97887	116010	190261	271822	450016	713550	425057	229968	1188308	957213	1429368	1418218	1648220	4038752	4624192	1913125	1435407	172232	742311	83315	61998	0
FFQ	86	0	0	937357	0	0	29319	17185	271636	57218	23	44230	45274	36947	43198	12344	52189	28622	82182	262211	90727	307692	96120	103900	199053	281777	478772	705119	444058	213601	1220732	956445	1457263	1443715	1654862	4147437	4707492	1828871	1317098	130795	599179	53238	39473	0
FFQ	87	0	0	1030416	0	0	30614	16304	282953	52241	17	47144	45711	37978	39139	11734	54278	29404	85085	267847	96786	317417	92902	93225	204785	291256	505058	690580	461678	198115	1251083	958123	1485408	1474058	1660400	4250176	4774140	1743469	1188398	97361	469946	32551	24077	0
FFQ	88	0	0	1132400	0	0	31706	15655	290697	46407	33	49976	46587	38823	35976	11300	56506	30372	87116	274394	104039	329831	89982	83440	213698	299985	532505	673108	478750	183007	1280631	955821	1508691	1502872	1661578	4341887	4827270	1652816	1054830	70899	357871	19151	14017	0
FFQ	89	0	0	1243655	0	0	32134	14505	294686	41068	24	52005	46277	39307	31643	10501	58342	30753	89505	276295	109334	334799	84666	73087	219304	307109	554934	648745	494693	168662	1302342	959640	1525436	1527031	1661340	4435937	4885693	1560192	924045	50413	265416	10990	7602	0
FFQ	90	0	0	1368512	0	0	32882	13694	302249	36047	23	54286	46426	40055	28101	9949	59598	31210	91530	282608	116522	341792	79572	64534	225671	316067	585619	624490	514123	156864	1325725	954266	1545664	1550058	1651791	4510773	4914587	1461339	789840	35010	188231	5838	4188	0
FFQ	91	0	0	1507087	0	0	32712	12485	299013	30992	28	56089	45616	39382	23864	9281	61610	31691	93170	280916	123338	346574	74004	55647	231849	322427	610558	594312	528188	145398	1342597	954042	1557072	1575049	1643579	4582660	4945508	1364485	664550	23450	129842	3188	2160	0
FFQ	92	0	0	1665179	0	0	32201	11199	293698	26863	24	56576	44091	39024	19736	8558	62361	31805	93162	281934	129307	345828	66788	47966	236133	328105	634558	560589	543039	134943	1359097	951848	1568995	1596074	1633528	4643382	4962062	1267787	547637	15360	84718	1843	1146	0
FFQ	93	0	0	1845673	0	0	31137	9910	284771	22542	30	56702	41374	37393	15997	7890	61735	31515	93046	280073	134352	340781	58484	41820	237813	330420	652628	521352	551913	123686	1364593	951300	1577535	1615196	1621358	4697990	4987768	1172686	441454	9658	53792	1131	723	0
FFQ	94	0	0	2057912	0	0	29715	8507	271965	18915	29	55495	38401	35625	12797	7075	61587	31714	92292	278985	139075	334925	51484	35666	241199	331918	671523	482407	562354	113436	1367647	949093	1582718	1630919	1608726	4733676	4986160	1075795	347947	6037	32332	736	458	0
FFQ	95	0	0	2307860	0	0	26950	6907	247245	15286	23	52814	34865	12688	28968	5957	59359	31073	89665	271214	141143	322229	42896	31116	239369	330640	686081	440217	567513	104448	1364079	948815	1587774	1645168	1599981	4766787	4981747	981278	268660	3558	18922	492	310	0
FFQ	96	0	0	2608699	0	0	23181	5461	220264	11981	16	48126	29751	10697	24933	5298	57317	30456	86927	265878	143342	306603	35511	27685	238111	327888	698801	400181	571891	94368	1358500	949986	1592802	1658331	1584030	4774996	4943008	887371	202900	2047	10596	355	186	0
