FFQ	11	0	0	0	0	346	987	5685	15750	16473	24733	28566	41839	42710	44970	80055	65577	60236	101116	108881	137325	157311	295511	322014	287213	355984	546880	274640	728523	597178	523610	911547	1876928	539912	2195457	1681255	8839910	8424948	10428022	8777506	42134100	1256	0
FFQ	12	980	0	0	0	310	704	4203	10312	13051	22132	24777	39296	38408	47858	93576	57618	63919	102638	107697	141283	162539	298783	330447	337349	360980	540790	289976	721925	680921	556544	915032	1926799	577991	2314800	1707405	8673457	8538012	10486714	8974038	41510162	1528	0
FFQ	13	0	0	0	0	294	597	3150	7630	10328	19499	22136	36518	36194	49295	106348	52819	65268	102570	108941	142791	165919	303696	338865	372432	368308	542860	301860	720958	737330	570938	921928	1973766	600014	2393596	1729934	8590695	8635887	10549345	9139325	40951192	1728	0
FFQ	14	0	0	0	0	316	517	2806	6498	9628	19317	22181	36041	36305	50891	113534	51098	65884	103490	110690	145422	170355	310602	344403	399264	373062	544009	310529	719664	784989	578915	931408	2018074	616715	2485056	1752200	8521507	8731800	10656405	9312522	40337121	1736	0
FFQ	15	0	0	0	0	351	528	2869	6538	9741	19478	22772	36579	37523	52849	120563	51347	65922	104953	112271	147117	173551	316365	348708	415008	378141	548360	315907	716874	821818	579024	933338	2051391	624496	2546267	1765051	8527968	8821258	10745235	9466301	39786807	1685	0
FFQ	16	0	0	0	0	499	1381	7070	19082	22851	32480	37719	52952	53734	55959	97923	77874	71673	121544	133017	164720	191413	347791	376226	352028	422748	597314	330943	841164	721417	609663	1036131	2115845	658191	2578081	1911556	8287697	9013465	10931176	9663773	38736522	1332	0
FFQ	17	0	0	0	0	536	950	5174	12394	17502	28656	33310	50984	49945	62412	125103	67468	75418	123179	131119	169495	194854	352415	385667	432193	420572	584261	351196	823231	850513	645807	1035590	2186624	701063	2747806	1933662	8115373	9151787	11044762	10003487	37758682	1764	0
FFQ	18	0	0	0	0	573	935	4447	9181	13462	23402	27422	41245	40526	54253	108310	57524	65363	105903	113851	147446	168462	293724	314339	393889	353807	480158	318130	714065	743916	600514	867121	1821589	664957	2393078	1769704	6517565	8223858	10182601	10546935	42488977	3722	0
FFQ	19	0	0	0	0	619	1018	4348	8858	13284	23007	27287	41317	40123	56183	119025	55476	65300	106544	114358	148264	170203	296983	314706	416751	351980	475958	324479	705875	786330	602289	862148	1852096	672730	2454655	1772071	6504681	8281361	10240010	10728766	42031986	3885	0
FFQ	20	0	0	6	0	568	769	3368	6569	9689	17463	21206	31384	31576	45543	91382	48133	54547	87611	98558	124576	141407	243767	244796	353305	295178	378423	289188	606946	668151	555247	725901	1555190	625901	2136809	1623403	5234729	7331314	9467604	11427148	46092029	5570	0
FFQ	21	0	0	57	0	653	1513	6296	14335	18615	24350	29849	38915	37285	43184	64473	58014	48000	83625	94327	112561	129345	221309	215074	264303	262747	344862	252754	566962	549944	437970	675461	1438161	518853	2023401	1535143	4869750	6829774	9258631	11413192	48187465	3801	0
FFQ	22	0	0	70	0	694	1097	4646	9512	13991	21719	25988	36174	34074	44986	80464	48655	47617	81147	89152	112196	131279	219417	218198	311488	260819	339092	265232	550024	633431	472545	682410	1474980	556550	2118458	1542816	4847141	6898825	9236891	11621696	47636845	4635	0
FFQ	23	0	0	118	0	718	986	3937	7972	12037	20129	24123	34827	32374	45906	89743	44672	46698	79423	87070	111206	131261	219144	217167	334803	258369	333306	271064	539038	671251	484813	683581	1488626	576492	2160833	1552483	4801511	6944713	9235943	11781462	47342137	5018	0
FFQ	24	2	0	185	0	765	947	3852	7678	11721	19720	24210	34573	32367	47828	98158	42251	45648	78264	86355	110674	132762	218121	214435	353216	254652	326250	278572	527582	699756	488829	682821	1491801	588028	2205633	1552309	4698767	6939333	9221587	12020880	47129045	5377	0
FFQ	25	0	0	335	0	807	940	3703	7155	10976	20154	24666	34433	32388	48724	103487	41525	45630	79083	86521	112264	134184	222035	217801	364688	258447	329349	285184	530455	721486	498993	697903	1523553	601065	2257132	1571402	4773379	7040860	9317521	12045477	46626023	5226	0
FFQ	26	0	0	613	0	1254	2534	9639	18637	23948	29620	38649	45496	45270	55849	72266	62196	51657	86015	100099	118469	147275	225868	214014	279612	262315	336681	280890	559574	597734	451342	687000	1459815	555706	2202240	1615575	4491168	6819834	9434648	12363644	46922668	5140	0
FFQ	27	0	0	674	0	1202	1758	6851	12018	17531	24609	33715	43067	42142	57778	97105	51275	49551	82436	94841	116542	146748	227739	222154	338720	261217	338772	294299	548441	692222	496439	707440	1517403	599717	2306619	1635292	4638464	7002638	9497713	12480284	45983049	6489	0
FFQ	28	0	0	794	0	1276	1645	6241	10869	16018	23899	32353	42173	41935	61081	114901	47595	48817	82006	94243	117227	148703	231733	223341	373927	264029	337485	307188	543770	747226	516436	723640	1553703	628596	2381962	1653409	4654783	7083983	9544402	12620005	45386733	6827	0
FFQ	29	0	0	998	0	1377	1675	6250	10236	15316	23473	32958	42751	42359	64191	126718	46490	48426	81382	93731	117968	149303	234144	221564	392609	262326	335657	315239	533563	779970	523996	732576	1563750	641922	2436165	1662654	4623168	7111909	9554906	12800505	45035790	6939	0
FFQ	30	0	0	1420	0	1582	1701	6056	10290	14941	23723	32745	42372	42622	67143	135152	45404	47258	80679	93629	118101	151217	236071	221909	407352	262664	333403	322787	531706	803212	531865	740658	1584062	655810	2489299	1674824	4622626	7163971	9596705	12924017	44648855	7123	0
FFQ	31	0	0	2104	0	2239	4338	15193	27280	34623	41111	54643	60316	58766	75117	87050	74651	63011	100120	118916	137139	179872	251257	233762	314824	284651	362780	329184	591487	683795	506318	745191	1566309	636947	2483404	1767473	4430009	7171577	9797727	13270084	44103726	7960	0
FFQ	32	0	0	1951	0	2097	3225	11070	18226	25287	34908	47821	57278	55835	79131	120746	62522	58998	95558	112868	135068	177655	255658	242597	381346	286078	367262	350173	581138	783710	566560	781827	1625623	696144	2595620	1800986	4617312	7361299	9893072	13350712	43014792	9777	0
FFQ	33	0	0	1866	0	2440	2868	9794	15951	22401	33174	45400	55959	54525	83475	140572	58291	57554	94173	111578	136253	179390	260973	245925	419323	290728	371804	364066	582517	842144	595236	809525	1669655	730439	2673913	1824641	4702848	7479701	9941735	13429086	42299158	10707	0
FFQ	34	0	0	1896	0	2609	2903	9947	16070	21904	34071	48537	58375	57248	91929	160475	56644	56291	95111	112157	138798	182456	268793	246199	445564	291243	373679	376548	578819	881445	606918	824035	1691416	751176	2746366	1842174	4711481	7537361	9972735	13539141	41795493	10842	0
FFQ	35	0	0	2098	0	2792	2959	9695	15851	21917	33826	48204	58014	56792	93585	162921	56525	55679	94459	112653	138750	185069	270176	246280	454762	292249	375645	387018	576780	903812	617637	840840	1701745	768115	2801730	1858999	4713738	7582505	10017919	13675420	41381082	10978	0
FFQ	36	0	0	2549	0	3686	7271	22439	35087	45655	53041	70395	74249	70427	100075	101584	88127	75615	116872	139285	161582	220295	281983	259549	349174	319753	406085	393982	647764	764392	594867	845527	1687651	762836	2773422	1968529	4563367	7672804	10221973	13837643	40871356	9731	0
FFQ	37	0	0	2393	0	3816	5518	17523	26578	36451	49578	68287	78765	74344	112094	149758	76109	70931	115214	136499	162811	223735	295941	275609	438573	324035	417695	424448	643481	900101	663420	895388	1780649	829789	2934007	1991481	4769830	7841781	10252548	13930111	39580946	12533	0
FFQ	38	0	0	2377	0	4363	5519	16762	25175	33695	48816	69085	79489	75328	123310	177545	73232	69734	114917	135797	167207	228614	307861	280199	483254	334095	428631	447507	650908	964260	706424	944443	1822066	882495	3040494	2037121	4877446	7980146	10344804	13919867	38688937	13578	0
FFQ	39	0	0	2489	0	4748	5320	15556	24090	31988	47591	68599	78705	74848	126786	189419	72211	69332	115979	136669	170091	232485	315893	286997	505031	342381	436353	464256	660608	1005811	730242	979734	1858700	916568	3133284	2073049	4972049	8096546	10451180	13896980	37991484	13950	0
FFQ	40	0	0	3030	0	5097	5378	15730	24351	31522	48863	70426	80415	76356	134669	204243	71874	69071	116435	137226	172145	237439	322712	289070	526713	346218	441086	477410	662451	1040930	745152	1005383	1886054	937592	3210616	2097867	5011418	8177429	10521975	13936018	37437530	13716	0
FFQ	41	0	0	4150	0	6805	12791	35986	52865	68316	76531	102602	104165	95658	146076	127641	113347	99776	148421	176418	204300	290724	335186	311154	408087	380881	489633	497992	741670	894880	727515	1015675	1885601	956414	3185403	2238919	4872942	8292762	10679999	14044912	36747567	11964	0
FFQ	42	0	0	4174	0	8197	11337	30313	42946	55148	72355	100976	113886	98161	166474	182806	99948	92441	144649	172310	206661	295802	356793	332326	502226	396535	508858	536213	758695	1035518	828670	1094523	1978941	1047575	3364651	2298285	5159467	8515027	10809137	13959123	35183641	15496	0
FFQ	43	0	0	4522	0	7325	9058	24830	36860	47676	67278	95700	107061	97583	171253	214898	94660	89199	144032	169865	209795	296833	371861	338298	557913	403057	520191	560537	767411	1117529	874992	1136133	2047369	1094227	3483637	2325037	5305535	8663875	10830022	14067270	34204757	17131	0
FFQ	44	0	0	5396	0	7960	9242	24683	37315	45041	67848	97433	107890	97115	182618	229809	94881	90127	147606	173235	218299	306547	384835	346690	581175	421147	536584	589234	788631	1157275	917177	1204239	2071427	1160115	3597526	2398450	5393451	8774399	10986423	13877538	33423798	17328	0
FFQ	45	0	0	7757	0	8531	9338	24633	37664	43483	68489	99106	107783	98068	189748	239028	96168	90441	150794	175765	225727	317137	395521	355250	599361	435412	551049	609776	809134	1189973	948522	1255001	2099080	1204624	3690517	2447635	5462230	8850189	11120024	13711114	32824688	17340	0
FFQ	46	0	0	12737	0	11252	19678	49739	66139	86255	96719	130300	130891	112882	196867	146418	137646	122529	181201	213398	251395	374492	389638	368767	460747	459788	597380	632912	875048	1034189	931237	1289804	2136469	1271120	3669720	2643906	5393579	8995256	11250800	13708502	32097946	14760	0
FFQ	47	0	0	57181	0	11566	15308	39315	54028	69105	91485	130653	140104	118585	220822	206008	124453	114078	178518	209479	255609	381688	416269	394213	560975	476513	618418	669198	893661	1178725	1034369	1374180	2240399	1356197	3846779	2676266	5658810	9182630	11297146	13705294	30540484	19733	0
FFQ	48	0	0	157845	0	12030	14304	36742	52661	62187	92248	132374	145239	122768	242777	249049	121260	111836	180211	209773	265913	390857	442402	409066	623508	497669	634772	702068	917353	1269621	1086859	1454759	2322613	1428734	4007158	2738918	5833373	9333498	11389631	13536730	29304688	21088	0
FFQ	49	0	0	348632	0	12270	13052	33458	51306	56137	88241	128831	140299	120443	248211	274749	116407	107920	178058	205164	266798	387647	448747	412330	659694	504784	640494	711323	928256	1315920	1107723	1506433	2381500	1471537	4109526	2781253	5943399	9442409	11494800	13357517	28534552	21334	0
FFQ	50	0	0	707510	0	14736	14734	36073	61911	56134	91592	133883	153652	122507	270653	324728	115354	109957	178319	203965	272421	388922	461478	413580	681124	510759	641440	721854	929547	1341104	1117471	1563987	2402610	1509197	4199559	2803122	5959227	9454680	11478135	13206851	27874289	20773	0
FFQ	51	0	0	1306779	0	15769	26810	63701	81024	104478	114190	157655	156808	130362	248137	162437	163581	145635	212753	248373	296734	458572	442189	425917	510045	538011	703370	753280	1012594	1162106	1123577	1570516	2408787	1583015	4112777	3020997	5884534	9597671	11618289	12988168	26977759	17045	0
FFQ	52	0	0	1452203	0	15905	21013	51716	68823	83228	113275	162245	173233	138698	284782	229633	150461	136418	214304	246559	309190	472463	482729	462311	623219	570619	731482	806134	1049237	1325966	1247558	1682448	2515091	1686980	4326696	3072171	6159697	9755967	11662165	12801054	25232249	22923	0
FFQ	53	0	0	1661579	0	16493	18932	47214	67635	73519	112428	163016	176577	143355	309373	285181	145256	132751	214594	244695	319476	477638	507550	477184	692373	588439	748431	833934	1071413	1416634	1299352	1756496	2581303	1758403	4464817	3116079	6306468	9857283	11683980	12619751	24123202	24320	0
FFQ	54	0	0	1992771	0	16899	18302	45370	70548	69459	113622	167033	179661	145094	328569	309398	145206	132570	217498	244399	328439	486598	528695	486672	727705	606729	760203	855090	1089856	1468550	1323149	1837692	2630600	1813893	4597305	3169919	6386126	9924976	11694707	12374230	23220877	24721	0
FFQ	55	0	0	2545128	0	15829	16837	39900	63411	61698	103261	151515	161957	133077	311566	304366	136887	127284	208035	234650	320193	467455	523830	477445	729741	604529	748602	849694	1085785	1471019	1325918	1877958	2653438	1843842	4678005	3197091	6440557	9964307	11736270	12235136	22657807	24647	0
FFQ	56	0	0	3421564	0	20649	34882	77359	92884	116515	132449	184382	183730	143536	310416	177484	184691	164642	241259	276335	343866	548485	488639	482462	556200	612906	803949	879626	1131245	1296047	1317416	1860340	2622695	1925728	4517766	3385377	6334008	10032578	11787157	11898734	21916850	18965	0
FFQ	57	0	0	3631173	0	21479	27450	63730	82706	94160	130452	188175	202397	151338	348788	242372	173897	155982	244188	275261	359412	560067	532475	521608	663009	654402	835239	926837	1191718	1448034	1445775	1979407	2725320	2029770	4735825	3449530	6595627	10176251	11795831	11643506	20189782	25186	0
FFQ	58	0	0	3935228	0	22265	25167	60158	87568	85351	135621	197903	215877	160052	387822	299122	173337	155947	251407	277493	380056	578619	571464	547456	737099	690173	863243	968356	1234410	1549462	1511842	2091574	2795547	2128536	4901423	3526711	6721574	10227395	11766535	11241241	18982300	26254	0
FFQ	59	0	0	4400567	0	20955	22643	53628	84928	75867	131569	193879	208458	157765	397399	328587	165396	150261	246343	269557	381400	570981	586143	548757	775407	695586	860479	972579	1235605	1596517	1518071	2146763	2853938	2159437	5013269	3547966	6809686	10274056	11720199	11097701	18204421	26850	0
FFQ	60	0	0	5194396	0	20085	21035	49284	81473	68324	122799	179806	190869	145967	381671	316607	161240	146069	240738	262330	376922	554651	585573	540216	774926	698972	852083	966871	1237270	1592846	1518293	2206850	2872529	2200993	5099123	3584369	6823747	10260878	11670355	10849515	17617702	26179	0
FFQ	61	0	0	6440021	0	24722	40784	88107	102208	126044	145478	204769	207265	151744	362662	183112	207080	184753	270555	305708	390916	636439	539084	539741	596716	696057	909294	996786	1275705	1420497	1520064	2134213	2877242	2271950	4850848	3762148	6744666	10334158	11547587	10608989	16761150	22065	0
FFQ	62	0	0	6739662	0	26173	33796	77454	99736	104344	149756	219105	238191	164697	424423	256174	204081	181961	282861	309465	423384	667553	597355	598012	717190	762561	959535	1067376	1368403	1587610	1682985	2314566	2970526	2433658	5098863	3868599	6986847	10383434	11493034	10002294	14944073	26451	0
FFQ	63	0	0	7166548	0	25542	29107	68628	101935	88123	150081	222000	243886	168970	455233	311461	198499	179141	284629	305411	440000	670876	630323	619457	784060	793273	975155	1095480	1403607	1671129	1743131	2408712	3030323	2520079	5215756	3919566	7091663	10382511	11377786	9696240	13951187	28042	0
FFQ	64	0	0	7837482	0	24082	25743	62411	102373	78768	146276	216421	235461	163906	461799	330482	193899	175856	282405	301016	443938	663547	644121	622864	813318	808043	975756	1098479	1412620	1703839	1748758	2488467	3071052	2581875	5315774	3977387	7130203	10359548	11292389	9371588	13234420	27647	0
FFQ	65	0	0	8972348	0	22769	24108	55008	95180	69452	133761	196796	210532	150418	436859	326167	184053	167421	272149	287934	431855	635557	642734	609320	823920	799149	957765	1085045	1398789	1711741	1728745	2546328	3115455	2596557	5422318	3983172	7123648	10300400	11126597	9125827	12597271	27408	0
FFQ	66	0	0	10740336	0	25810	41160	89513	95570	112725	138103	205380	218934	142193	401061	177089	219504	193921	286874	311091	433964	716706	565884	586130	620330	770387	992058	1119328	1394474	1542692	1725909	2483144	3062792	2700634	5136748	4191173	7001485	10240431	10960008	8545659	12149259	20011	0
FFQ	67	0	0	11133988	0	27897	34283	82638	106628	95735	153543	232639	261571	161815	486568	258535	218779	191512	303064	313966	469484	748347	630414	639205	732555	830122	1023843	1168170	1469791	1698628	1831164	2617880	3151671	2788324	5330609	4195137	7117551	10156300	10678784	8169125	10779403	24392	0
FFQ	68	0	0	11731488	0	21224	23153	61924	97363	72092	142057	219744	242964	161523	499321	319885	184839	160138	272903	281864	433012	691109	622039	604952	774832	770132	955930	1104335	1381377	1706783	1739427	2528432	3191717	2684923	5280610	3997241	7119015	10117891	10508408	8748952	10774551	32397	0
FFQ	69	0	0	12842542	0	18991	19001	51415	93459	59531	131117	202968	221376	148360	481991	330173	172340	150707	259673	263754	421619	654526	617688	586054	785895	755367	922066	1070516	1344182	1693496	1681915	2572575	3222535	2704428	5342609	3991722	7118743	10050145	10345001	8584691	10249718	32966	0
FFQ	70	0	0	14968068	0	15214	15593	38590	70709	44984	100498	150395	161952	110031	372517	255391	154356	136263	233291	237581	383103	578444	570055	536909	728158	712769	859531	989956	1269205	1576772	1590602	2634848	3234532	2745593	5402380	4028270	7094089	9945133	10200590	8207921	9733409	31570	0
FFQ	71	0	0	19087489	0	11370	18854	42118	38542	54349	67466	119279	132373	92272	311388	120492	176493	178386	245010	300116	382714	697668	559774	564388	600783	715106	1080647	1115770	1498591	1538805	2057657	2411210	3576564	2994135	4730920	4131708	7532802	10039999	8762195	7827368	6167820	45414	0
FFQ	72	0	0	19595277	0	14314	17551	46904	50986	51728	85594	151547	174999	112488	405116	209428	173677	164413	250214	291287	405924	732341	597458	620277	713692	739384	1090832	1178307	1520130	1684005	2140757	2523536	3655885	3063634	4950352	4080967	7557083	9819811	8382714	7266564	5358969	43759	0
FFQ	73	0	0	20343206	0	14589	13838	42474	57239	42776	91038	154587	182576	116021	437855	272299	165789	153770	246501	273869	410992	725093	614230	628939	778878	735720	1066271	1172123	1493395	1748961	2110262	2573471	3715055	3073020	5036866	4032518	7542191	9662635	8101089	7034866	4891742	44122	0
FFQ	74	0	0	21605202	0	11452	9670	30973	49858	30047	76353	127976	148589	95419	379318	267516	159901	148353	238134	257383	401766	694952	604934	609849	794599	719632	1023976	1132211	1436493	1725677	2035615	2616487	3736695	3102378	5083273	4028113	7524316	9539879	7910163	6760689	4501353	42724	0
FFQ	75	0	0	24118032	0	4100	4231	9733	13854	10019	21474	33825	38761	25944	102450	60440	176060	171963	253260	266275	423429	701402	603954	617734	751290	744363	1045545	1126960	1451259	1623874	2044894	2750186	3638334	3281220	5018552	4058431	7265396	9036573	7611072	6089369	4277336	33502	0
FFQ	76	210474	0	28581012	0	0	0	0	0	0	0	0	0	0	0	0	1086909	976611	1278325	1370644	1251869	1561040	2238177	1601731	1799001	2006152	2194611	1387982	3438384	1842406	2705310	2085024	4448455	2229529	4221041	3333278	5038069	5542402	3176506	2583544	1130089	10276	0
# Last Fragment Qualities. Use `grep ^LFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
LFQ	1	0	0	0	0	0	0	0	0	3717	0	0	0	7280	32049	87094	0	0	22013	0	21680	62958	28396	67171	211720	156163	77075	0	288062	458433	302944	121824	961962	184763	1271461	667029	2801665	3693118	4053022	7903032	66608882	581441	0
LFQ	2	0	0	0	0	0	0	0	0	5797	0	4673	5455	14812	72048	63544	6781	22405	21443	43462	24608	98429	107853	120298	208909	115169	177675	206906	251372	443531	371695	309313	927409	442055	1459385	1057542	2537679	4498267	5653392	5931955	65174263	296829	0
LFQ	3	0	0	0	0	77	115	1068	1523	6402	4162	9961	11393	20535	69949	68908	12402	25696	29470	46856	42340	96583	129504	116696	213538	120991	185026	207544	268550	455070	352389	343611	935687	445490	1521269	1082690	2527670	4543702	5834688	7096372	63571962	275065	0
LFQ	4	0	0	0	0	282	489	3209	3986	8197	10237	16644	17887	27649	65280	63563	20990	30303	39189	54326	59095	92560	144607	115324	209310	136332	179806	204756	293212	444726	339112	361210	930218	458435	1556954	1127570	2532109	4671061	6027764	7770665	62419316	238581	0
LFQ	5	0	0	0	0	556	1448	5182	6744	11478	14207	21337	22447	34311	69361	55615	26483	36298	45732	63888	65248	99830	149509	117379	193257	146298	177755	200783	306797	422230	323333	357984	917839	448789	1572591	1128687	2467413	4684089	6049029	7820933	62409532	200562	0
LFQ	6	0	0	0	0	773	1656	5082	8083	12426	15916	20503	21838	34977	69932	37415	26963	34935	43873	68109	65670	108508	142537	111389	154417	148205	176581	197497	317577	377252	289176	371971	884981	421362	1638017	1117689	2322320	4723944	6180588	8245928	62106288	170576	0
LFQ	7	0	0	0	0	848	1353	4191	6465	8695	13317	18128	20727	29183	74031	55907	24971	28550	39839	59573	64524	101281	148995	120912	193759	145139	181961	214226	310959	445467	327300	430738	938760	443810	1749868	1140045	2524154	4946702	6343594	8445326	60856618	215038	0
LFQ	8	0	0	0	0	1228	1383	4055	6034	7398	12422	18161	19750	26984	75527	68112	24079	26396	39311	55912	64818	100624	152018	123811	215230	147740	184433	227533	313727	478227	348903	460767	969313	472192	1823288	1181074	2636572	5091259	6542955	8498816	60030284	224618	0
LFQ	9	0	0	0	0	1338	1251	3756	5949	6859	12373	17603	19250	25752	76373	75766	23761	25470	38967	55040	65134	101364	155458	124936	229200	149978	188125	236031	318534	501652	359902	479257	996670	487181	1878352	1203299	2703688	5182073	6678790	8620100	59399150	226572	0
LFQ	10	0	0	0	0	1578	1382	4121	6618	7439	13928	20174	21418	28237	89059	91255	24749	25757	41530	56500	70205	108327	165652	132255	249858	157031	194222	252169	324664	538189	372428	511573	1030717	509931	1979995	1235851	2769975	5308950	6899554	8631895	58580976	216792	0
LFQ	11	0	0	0	0	1981	2999	8848	12488	16966	21749	27582	29091	43435	94193	45032	36236	42495	52907	82521	83309	137830	171567	137287	175834	177706	217857	251107	368517	441532	354995	492520	1011150	498124	1968027	1292987	2641591	5449309	7058633	9445117	57573724	207708	0
LFQ	12	0	0	0	0	2133	2248	6590	9609	12370	18821	25318	27274	36722	98983	68457	32108	35252	50119	72356	81545	130876	178762	146745	221703	176685	222739	272567	366124	519540	399231	546245	1079017	545900	2101093	1349916	2889806	5674171	7346391	9550435	56136449	240654	0
LFQ	13	0	0	0	0	2205	2031	6067	8939	10154	17369	24160	25842	33383	99338	82102	30384	32116	49056	67187	81785	127591	182931	148529	247853	180744	226544	285474	371633	562386	425022	581840	1121921	578389	2195041	1399706	3024711	5849947	7578681	9633937	55130649	249307	0
LFQ	14	0	0	0	0	2534	2181	6514	9920	11002	19135	26790	27575	34676	112001	99759	31153	32292	51306	68986	86507	136282	194285	156636	274104	188121	234975	306459	384616	607033	446072	625719	1164607	612428	2321489	1452757	3126808	6017643	7870359	9623953	54064311	243966	0
LFQ	15	0	0	0	0	2767	2093	6262	10235	10465	19800	27596	28677	34679	118320	110329	31511	31608	51962	68502	88955	140653	202439	161224	290209	194427	242586	319563	393192	639031	461390	656649	1199778	634938	2413752	1485156	3203931	6159625	8045523	9723906	53226757	236464	0
LFQ	16	0	0	0	0	3720	5653	14321	18432	24753	31486	39134	40410	59149	139034	59566	46744	56092	68610	105869	110580	186530	215178	177262	213736	223585	279796	332789	445891	546585	455351	647661	1203313	646672	2431094	1574452	3112329	6380795	8264989	10484140	51811929	217324	0
LFQ	17	0	0	0	0	3833	4149	10996	15377	18493	27846	37574	39488	50790	148445	89439	42005	46958	66201	93306	110509	180322	229078	189897	272594	227316	287319	361050	456182	644233	514579	721183	1288213	710369	2602900	1650563	3397572	6632698	8571534	10539014	50142581	250348	0
