FFQ	11	0	0	0	0	0	54	53	25	3719	13	21809	6408	61	12	30	4899	6277	36185	15445	13303	254	3205	2551	26100	327	80585	35227	143100	33979	61051	282602	33269	400738	430445	288485	1527352	1378	3028823	2558539	28414316	0	0	0
FFQ	12	0	0	0	0	0	66	53	46	4297	43	25176	7457	92	10	27	5230	6771	37682	16613	14412	306	3597	2749	28189	536	83289	37165	166019	14741	64249	291110	33158	411822	442501	292882	1562580	1666	3093209	2734167	28078709	0	0	0
FFQ	13	0	0	0	0	0	98	52	64	5703	114	31994	9843	128	14	40	6926	7357	44961	18725	15883	343	3934	2928	30547	793	87162	38650	179711	11535	68228	300066	34027	426268	454744	298920	1600492	1850	3147991	2841592	27788936	0	0	0
FFQ	14	0	0	167	0	0	94	64	87	5330	166	28856	8535	159	26	65	1101	10487	48896	20395	16394	325	4122	3015	9931	22596	89531	39839	188007	11568	69147	136152	196779	318911	456132	351110	294129	1014739	894167	2675953	2006992	7036118	21500534	0
FFQ	15	0	0	0	0	0	85	120	135	5142	298	27444	7985	163	37	93	1257	10686	47196	19858	15778	408	4277	3087	10153	23098	88543	40465	183963	11667	68537	138227	197676	318954	458228	357449	302299	1028054	912559	2719408	2032754	7171238	21253298	0
FFQ	16	0	0	0	0	0	115	136	174	4800	353	25895	7301	235	74	164	1466	11152	43790	20119	16628	496	4605	3340	11281	25339	93072	42076	187885	12655	72618	145736	204466	325267	476608	362449	316339	1048706	927066	2804142	2040066	7362209	20861796	0
FFQ	17	0	0	1	0	0	127	174	207	5045	458	26282	7449	262	117	183	1538	11300	40302	19989	17033	554	4818	3526	12343	27264	93995	43256	187557	13055	73875	148530	208059	325884	486439	365573	328177	1063904	947226	2875365	2074053	7536693	20510006	0
FFQ	18	0	0	0	0	0	136	202	239	6375	683	30795	8621	296	178	233	1953	12293	43361	21469	18406	665	5404	4021	13649	30587	97231	45242	194162	13747	78374	156701	216236	334740	506180	374706	344100	1095670	971571	2984721	2093601	7751422	20002649	0
FFQ	19	0	0	0	0	0	158	244	306	7032	1039	32760	9221	300	231	292	2206	11645	4230	64406	19072	658	5898	4353	14727	33593	97385	46418	199041	15083	81256	163552	219675	337383	313417	587950	357035	949927	991705	2519561	2503116	8087415	19778329	0
FFQ	20	0	0	0	0	0	123	202	291	5725	1008	24853	7099	287	235	240	2424	10483	5429	58249	14986	775	4908	3686	14612	26785	89257	40061	188163	12293	62201	162413	193401	333825	283922	559736	335698	838859	981311	2181536	2677581	6983382	21354580	0
FFQ	21	0	0	0	0	0	116	234	302	5577	1213	23173	6423	346	247	275	2738	11255	6364	52493	15048	795	5366	3921	15753	30668	88066	41234	182588	12822	64878	166798	195110	322519	286535	553117	346714	842192	967375	2170795	2651121	6835288	21551160	0
FFQ	22	0	0	1	0	0	136	265	407	6152	1705	23709	6351	361	309	361	3129	12035	7745	49468	15564	909	5654	4031	17589	35115	85981	42169	178085	13480	66268	173762	197099	309942	290390	543299	359750	842305	957705	2177522	2663425	6786836	21581605	0
FFQ	23	0	0	1	0	0	167	335	558	8638	2834	30318	7989	405	377	373	3661	13959	10203	49352	16518	959	6309	4341	19917	41254	85280	43776	177058	14085	68574	181696	199682	303246	296705	541117	376508	844247	950477	2190795	2670897	6762814	21535194	0
FFQ	24	0	0	2	0	0	172	436	620	9599	3820	29925	7378	438	481	446	4704	16225	14199	49550	17396	1125	6761	4642	21993	47756	83638	44681	179396	14625	70156	193818	203364	301187	303138	545969	393964	850624	958072	2242944	2551305	6370139	21915931	0
FFQ	25	0	0	3	0	0	149	461	730	9381	4576	27067	6251	549	516	544	5309	17489	17054	44157	17561	1213	7283	4968	24151	54722	80430	45364	174008	15224	70840	206226	204712	295760	307064	548271	413405	852519	967529	2270601	2562975	6485802	21715755	0
FFQ	26	0	0	3	0	0	249	688	1235	15771	9095	39722	8329	656	751	609	6730	21266	21268	42941	19108	1459	8001	5290	26968	64672	78473	47026	169178	16286	72647	219882	207167	287937	315621	552879	437920	864858	979481	2316684	2559121	6628765	21411883	0
FFQ	27	0	0	5	0	0	244	818	1463	17879	11690	39342	6959	826	987	853	8588	25897	27381	39403	19434	1599	9202	5845	28897	74899	78562	48324	169667	17313	74879	238151	212773	281256	324745	555651	464399	871273	985316	2370746	2552049	6803033	21090271	0
FFQ	28	0	0	5	0	0	290	980	1836	20879	15786	38866	5598	906	1157	981	10330	30342	30209	34376	19294	1892	9943	6405	30692	83328	79045	49586	165624	18353	74619	258695	213424	273528	332140	561325	491639	877818	999749	2421699	2536990	6955212	20807078	0
FFQ	29	0	0	6	0	0	340	1105	2209	22788	19197	35484	3654	1093	1410	1155	12156	34205	30718	29675	19652	2245	10979	6899	31793	90992	80760	50952	158110	19805	75148	278690	217728	258188	341000	560164	524917	880548	1005241	2472959	2501071	7117889	20559694	0
FFQ	30	0	0	8	0	0	299	1190	2434	22512	21436	28596	2013	1170	1489	1324	13480	35995	27808	24987	18736	2413	11121	7358	31925	93445	81984	50485	145610	19999	75457	291286	215878	239843	346675	551860	557169	873855	1009876	2533459	2467432	7286042	20363970	0
FFQ	31	0	0	45863	0	0	364	1383	2872	24905	26062	24447	1151	1411	1789	1594	15706	40148	24420	24371	19573	2918	12394	8096	33632	100513	88245	53947	139828	22451	77892	317347	222994	224696	362324	557193	599594	877415	1028482	2618693	2449140	7405359	20001407	0
FFQ	32	0	0	57077	0	0	477	1867	4033	34629	39860	25896	830	1718	2303	2040	19909	48819	22622	25865	22011	3470	14424	9468	35753	108795	99936	57811	136304	24658	81809	352019	233316	214237	384256	566636	650394	883947	1057275	2721877	2447535	7474033	19592008	0
FFQ	33	0	0	1194	0	0	437	1886	4175	30438	37741	15918	860	3327	2982	2444	34331	90058	23686	24654	23731	3852	15404	10312	37391	109707	111476	59191	129355	26526	83336	372616	238373	199214	399303	562880	697696	875016	1071572	2796687	2409648	7576800	19374977	0
FFQ	34	0	0	17	0	0	501	2213	5036	32990	44252	11869	837	3255	3222	2829	32364	73661	13272	24739	22044	4757	16639	11916	38718	110260	130080	60695	118959	28921	83672	389428	242238	184535	414452	556023	748396	857476	1082639	2856241	2350817	7647079	19251512	0
FFQ	35	0	0	17	0	0	488	2535	5868	34914	50757	7328	789	2723	3596	3357	29324	57733	9108	26624	23938	5132	18394	12874	40477	117094	122570	65742	119157	32081	89313	411739	253662	178951	442367	560887	803468	841316	1102625	2926277	2301218	7719495	19034056	0
FFQ	36	0	0	21	0	0	527	2794	6410	32920	50511	3863	926	3001	4032	3715	30635	53289	6160	25284	22725	5695	19528	13379	40626	115831	118440	67223	111143	35123	88449	411307	253454	172115	458244	548398	862075	817457	1134110	2967395	2298380	7749490	18922796	0
FFQ	37	0	0	21	0	0	608	3377	7708	35425	55755	2154	953	3392	4789	4524	34712	51635	5003	27508	24711	6597	21756	14981	43874	121777	116844	72438	114626	40242	94005	415954	264441	175188	485551	543706	920176	809962	1149208	3026230	2280344	7795352	18681423	0
FFQ	38	0	0	22	0	0	767	4097	9594	38809	63510	1256	1103	3935	5747	5525	39552	49334	4628	29325	26586	7497	23867	16913	46848	129605	116934	76635	117579	45153	97753	425807	274762	180234	514534	543637	979698	798220	1175240	3069308	2291513	7835113	18405825	0
FFQ	39	0	0	25	0	0	801	4582	10787	38090	63089	908	1268	4465	6642	6445	43784	46689	4659	28962	26274	8555	23267	18603	50934	130639	114119	80344	115450	50214	99224	431177	278636	183812	539989	538682	1034440	782575	1205464	2978546	2445116	7896221	18162594	0
FFQ	40	0	0	23	0	0	855	5653	12920	42728	71123	854	1535	5205	8114	7439	49655	43449	5338	29967	27582	9887	25121	20716	54994	135406	110496	84825	118534	56927	102600	432252	286373	192552	570641	538779	1088786	782170	1239182	3028658	2459914	7953480	17850935	0
FFQ	41	0	0	276	0	0	885	6090	14343	40443	67796	882	1767	6081	9478	9004	54288	38872	5929	29772	27764	11103	26085	22452	59174	137410	106834	89244	119392	64563	105874	431324	295692	198527	602552	538328	1139686	785587	1273332	3073538	2493240	8035431	17532247	0
FFQ	42	0	0	24	0	0	1018	7059	16589	42616	70528	983	2033	7071	11091	10437	59437	34261	7071	31889	29539	12634	28243	25287	64353	144899	100183	96310	124414	72946	111518	432643	309229	208958	636037	543964	1187439	801990	1310009	3119677	2520518	8060323	17211704	0
FFQ	43	0	0	384	0	0	1116	7378	17617	39927	66187	1082	2240	7402	12550	11415	61601	28774	7478	30738	28529	14207	28490	27471	67882	143267	92061	99952	121128	82115	112308	427185	312287	214719	661178	542793	1229863	806417	1353120	3133901	2570613	8098785	16990486	0
FFQ	44	0	0	23	0	0	1239	8441	20110	41164	66962	1156	2577	8124	14046	12791	63552	23047	8315	31583	29374	15533	29361	30358	74043	146014	83934	105903	122486	90959	116156	419503	324173	225135	684046	551766	1269128	834632	1389965	3162058	2591938	8113809	16740956	0
FFQ	45	0	0	52	0	0	915	7326	18755	36747	59725	1348	2991	8665	15943	13712	66013	18295	8022	27083	25513	21217	24623	32066	77055	140744	79881	105139	111799	100024	104687	418414	309376	216989	691117	521554	1315079	783616	1425063	2936670	2722020	7767727	17238096	0
FFQ	46	0	0	28	0	0	984	8212	20916	37763	60112	1301	2885	8783	17096	14568	62544	13948	8401	27523	26398	21225	24960	32566	79747	139750	68410	108677	112729	106004	109273	391831	315155	224282	685551	531542	1352262	821474	1443057	2904438	2682077	7670802	17316516	0
FFQ	47	0	0	30	0	0	1088	9060	23551	39404	60467	1428	3117	9371	19145	16486	60252	11317	9285	29018	28179	22560	25794	34541	85751	141903	59395	115088	116437	115437	116101	372773	324278	234669	689781	549846	1399286	863422	1471170	2869877	2658136	7603146	17262941	0
FFQ	48	0	0	425	0	0	1199	10325	27084	43103	62913	1571	3448	10166	21727	18768	59741	9324	10344	30634	29914	24441	26915	38251	93115	144430	52807	122076	119369	128324	121985	366330	336423	246418	697200	578737	1459209	903866	1517526	2846014	2679848	7522687	17086630	0
FFQ	49	0	0	681	0	0	1199	10829	28032	42328	58282	1764	3948	10792	24564	20337	57284	7866	10653	30362	28909	26793	26771	41380	91506	148704	45293	126978	119526	141079	124815	355461	343987	253318	703036	602952	1498918	962850	1584318	2535908	3021359	7466717	16893581	0
FFQ	50	0	0	1428	0	0	1362	11721	30586	44506	56390	1892	4438	11677	27452	21984	53873	7085	11357	31827	30769	28776	27776	44888	97617	148317	39236	135964	122094	155400	131185	346163	358440	266358	711458	642616	1580373	1014380	1647091	2537447	3074878	7424093	16569968	0
FFQ	51	0	0	60	0	0	1327	11234	30458	42399	48951	1972	4699	12396	29501	22917	47816	6376	11484	31649	29597	31235	27368	47806	102222	143353	34134	141004	119205	169611	135614	336438	367432	277597	714138	679794	1668050	1057464	1718308	2514330	3158109	7364798	16311811	0
FFQ	52	0	0	75	0	0	1467	11783	31457	43546	45060	2061	5142	12227	31378	23854	40911	6046	12080	32656	30101	33630	28227	51603	107271	140550	29405	149435	119806	185995	141155	326496	381743	291066	716299	726847	1768048	1111894	1790410	2505237	3234758	7274081	16008605	0
FFQ	53	0	0	89	0	0	1609	13019	34734	48069	44836	2152	5491	12583	33600	24556	36358	6292	12580	34404	30694	35864	29154	55513	112804	136036	26303	158964	120178	201692	148222	315739	398186	306588	723619	780088	1879817	1175763	1870778	2501496	3303430	7208191	15622681	0
FFQ	54	0	0	107	0	0	1738	12515	34247	47494	37796	2444	6208	13490	37110	25624	33589	6370	12832	35634	30600	39084	29711	59794	118249	131228	24490	167030	119256	219373	154736	307954	414546	321859	728509	835718	2003844	1239601	1960641	2491608	3395704	7119414	15231780	0
FFQ	55	0	0	137	0	0	1809	12876	35237	49323	34148	2483	6529	12955	38601	25937	27627	6131	13449	37192	30258	40794	31739	64371	121639	93212	54855	176498	118168	236860	164093	300198	432388	339264	733353	904116	2139195	1312863	1976014	2563094	3484170	7043464	14786662	0
FFQ	56	0	0	161	0	0	2020	13740	38798	55211	32149	2819	7127	13228	42647	26863	24592	6503	14572	40010	31930	43529	33147	68907	126384	87188	56514	188486	119385	253327	174481	291829	453689	357910	739579	971228	2287890	1394051	2067458	2558466	3579958	6941556	14304125	0
FFQ	57	0	0	205	0	0	2155	14689	41386	59762	28707	3063	7879	13703	46599	27394	21021	6763	15172	43063	32852	47841	35378	76417	132752	83231	60025	203054	121816	275410	186229	292055	477766	381084	753074	1043614	2447804	1485145	2162280	2556316	3668564	6818137	13778803	0
FFQ	58	0	0	260	0	0	2434	14223	41689	60981	24261	3419	8757	13993	48855	27195	18219	6522	15472	44304	32096	51624	36264	82440	136045	77237	60427	213615	118972	294875	194834	290679	498591	401445	763246	1115599	2628854	1568513	2271241	2537391	3791024	6664923	13290433	0
FFQ	59	0	0	319	0	0	2829	16145	46906	70409	22560	3765	9523	14155	52791	25969	15705	7016	16372	49693	33683	51574	37044	95516	131952	69690	61652	241883	121672	309966	209588	289628	526265	426695	779418	1198659	2823187	1667041	2372532	2540238	3839356	6526524	12742761	0
FFQ	60	0	0	400	0	0	2847	16282	48898	74163	18403	4253	10768	14981	56695	25845	14205	7203	17416	52890	33309	56218	39322	103247	133776	65998	65158	257952	121518	328101	222634	294858	552666	451294	797921	1284255	3034117	1771396	2483508	2523237	3964971	6357737	12141977	0
FFQ	61	0	0	519	0	0	3155	16885	51017	78590	15347	4561	11683	15128	59754	24662	13060	7191	17590	54948	32103	60116	40255	109563	131388	61518	67870	270074	120064	343074	234552	299803	577417	474053	813545	1366897	3266839	1875390	2602335	2491192	4082752	6171318	11583930	0
FFQ	62	0	0	3369	0	0	3463	17594	54721	82647	12629	5087	13127	15755	63575	24115	12452	7316	18524	58242	31650	63839	42007	117351	129816	58991	71224	284955	119780	352850	247065	307149	599913	498395	833164	1455241	3513411	1985447	2724976	2462035	4200964	5969196	10987804	0
FFQ	63	0	0	7938	0	0	3585	15457	51386	76026	8104	5685	14249	16158	65472	23423	11972	7231	19128	60823	30356	68465	43981	125260	127368	57427	74138	300486	118991	366421	262336	319144	627664	526335	858184	1549507	3783463	2105505	2851015	2421790	4305357	5751675	10388005	0
FFQ	64	0	0	13828	0	0	3876	15749	55285	79860	6189	5935	14248	14763	64256	20513	11109	7489	20079	65674	30528	71529	45912	133009	121997	56666	80035	319704	120609	371371	282910	333679	657105	559698	888071	1655588	4069495	2234610	2974779	2394925	4403413	5530446	9714254	0
FFQ	65	0	0	20830	0	0	4225	16020	58556	82961	4410	6326	15016	14191	63067	18482	9545	8768	20718	59220	39420	74508	46776	128955	125130	55755	84057	328400	105437	368923	316421	348813	677672	587287	916530	1756564	4378939	2364804	3104091	2344789	4512229	5300825	9080138	0
FFQ	66	0	0	29241	0	0	4335	15074	57272	77602	2624	6660	15620	14244	62394	16875	9648	8444	20989	60007	37643	77015	46777	131859	118843	54769	86139	336031	102833	360814	330671	363066	691791	607965	943115	1848314	4721514	2496592	3246412	2271734	4621972	5040570	8510951	0
FFQ	67	0	0	39198	0	0	4802	15342	61432	78524	1642	7239	15995	13780	61661	15703	9824	9031	22090	63977	38401	80585	48627	136532	114356	55994	92415	352070	105086	356627	352189	383186	712467	637189	977988	1952250	5073015	2632534	3383192	2207610	4685354	4761319	7888740	0
FFQ	68	0	0	50445	0	0	5101	15248	64431	77965	1022	7904	17443	13666	62220	14727	10542	9244	23459	67805	38355	85598	50627	143045	111844	58657	99136	369344	106676	354418	374410	408577	735191	668899	1022914	2074115	5432724	2772917	3513933	2129557	4757761	4462376	7235166	0
FFQ	69	0	0	62969	0	0	5550	15261	69019	79583	544	8680	18432	13955	62418	14029	11361	9736	24583	72786	38839	90910	52016	149432	109627	61656	106535	388338	110222	351248	401470	436958	764873	704685	1075851	2210809	5801995	2912714	3650139	2063165	4783977	4159416	6553119	0
FFQ	70	0	0	76854	0	0	6155	15927	75194	81517	319	9580	20032	14186	63617	13574	12170	10141	26034	77390	38833	97686	54589	141305	94692	92076	114315	406587	113279	349643	429401	468767	793159	743947	1134350	2354326	6175902	3056826	3775227	1974212	4818873	3843713	5871778	0
FFQ	71	0	0	91923	0	0	6315	14520	74182	74159	152	10412	21412	14758	63641	12821	13100	9966	27110	79681	38151	102756	55928	141015	91306	96483	119143	419107	116386	339146	450338	494320	810795	775491	1192959	2489724	6588789	3199819	3906545	1869336	4849476	3514824	5269370	0
FFQ	72	0	0	108720	0	0	6709	14032	77257	71204	69	11395	22343	14433	61312	11587	14030	10039	28419	82875	38360	108195	58148	142189	90552	102764	127795	439745	121925	335209	479150	525619	836266	812031	1257970	2646456	7001943	3333401	4025378	1764886	4826459	3186116	4649347	0
FFQ	73	0	0	126544	0	0	7220	14030	82071	69441	43	12084	22178	14405	58571	10630	15186	10566	29646	88564	38152	113972	58789	140445	89216	108373	138021	451933	128605	321858	507828	556669	860314	850478	1333737	2819892	7424272	3468201	4140057	1666391	4760560	2861104	4043131	0
FFQ	74	0	0	145232	0	0	7909	14447	89450	70234	46	13110	23676	14978	58008	10461	16415	11008	31261	93718	38821	120522	60270	138209	89180	114335	146728	468724	134915	310527	536400	582118	883821	884279	1402519	2983895	7861060	3593940	4241541	1551490	4678416	2529251	3490913	0
FFQ	75	0	0	164560	0	0	8802	13297	88163	60974	55	13828	24071	15346	54184	9457	17017	10644	30796	92292	36827	121303	58136	127724	87212	116295	148137	415542	181274	283881	540885	595357	872978	890695	1445318	3052997	8363429	3743287	4367289	1336456	4737020	2157773	3156835	0
FFQ	76	0	0	185397	0	0	8538	12272	93764	62705	34	24121	40220	21006	88157	8486	25741	8992	41858	95093	52729	213362	93969	199050	148327	204363	228802	722698	327116	559420	971726	1300974	1798287	2026562	2426816	5746108	5560778	4138432	2451993	1321746	4426234	1248431	553745	0
FFQ	77	0	0	197541	0	0	9428	11854	92846	55987	20	20536	31628	17586	62879	7431	22376	9493	36993	91725	44543	167660	71816	144889	112885	154947	185656	534885	251180	346163	744528	884613	1264613	1429765	2310565	5150464	7121700	4281340	3273574	1125658	4887942	1683617	594084	0
FFQ	78	0	0	211689	0	0	10036	11776	97021	52126	24	18990	27916	16110	50858	7190	21828	9956	35819	93226	40824	151359	62491	118258	100871	139581	175499	462829	222896	262334	660906	715077	1021851	1112569	1865623	4055232	9135364	4212756	4227780	984969	4297954	1573104	1167556	0
FFQ	79	0	0	228545	0	0	9889	10243	92717	44775	48	18977	26974	15938	45513	6872	21765	10392	35449	95214	39316	146757	58148	103158	97129	136624	178897	429819	218695	223538	636346	660915	944605	1011160	1710253	3723182	10322741	4264676	4549611	847879	3978838	1110949	1371934	0
FFQ	80	0	0	247597	0	0	10405	9723	95507	41152	15	19246	25162	15750	39163	6745	22723	10660	36715	98638	39480	148135	56071	93395	98578	138574	186938	417946	225493	201070	641550	645288	929651	986330	1693585	3702874	11116255	4339543	4638728	720632	3692846	821863	1209790	0
FFQ	81	0	0	268783	0	0	10861	9285	96702	37786	17	19728	25468	15966	35424	6351	23813	10806	37130	99988	40468	150592	54534	84072	100015	142652	195933	408103	233024	183880	653221	642968	930132	988988	1717022	3799739	11783228	4416048	4623557	612432	3376866	621096	961282	0
FFQ	82	0	0	292049	0	0	10885	8562	96885	33256	14	20822	24864	16157	31872	5973	24871	11004	38344	101263	42221	155208	53488	76466	103623	146806	206246	401930	243440	170082	671089	646279	946546	1004753	1755267	3936514	12383941	4488263	4532474	513714	3030981	461601	723414	0
FFQ	83	0	0	317797	0	0	11186	7745	97642	29899	15	20922	24099	16018	27926	5598	25273	11134	38397	101768	43096	155690	51202	67232	105873	149730	214117	390243	252877	154483	681953	647067	958469	1018429	1800802	4084573	12996393	4546616	4394069	432007	2663747	334781	524417	0
FFQ	84	0	0	346163	0	0	12034	7603	103129	28091	11	22208	23758	16848	25421	5407	26593	11641	40183	106551	45114	160138	49975	60893	109640	156090	228808	383602	266242	143466	706368	652784	983307	1044255	1850258	4264962	13530733	4559162	4190570	362083	2271934	235558	362195	0
FFQ	85	0	0	377041	0	0	12602	7306	108475	25941	16	23485	24176	17483	23362	5304	27980	12215	42385	109345	48025	168025	48524	56036	114300	163494	244117	380300	279210	133472	728732	660092	1010340	1072431	1899653	4434456	14038038	4565529	3933024	293577	1895295	158612	240088	0
FFQ	86	0	0	410681	0	0	12846	6929	109168	23228	18	24919	24131	17750	21292	5082	29542	12296	43744	111959	51482	173433	47301	49126	119268	169532	256807	370762	293877	124594	750871	668431	1035840	1105199	1945690	4619655	14520730	4541811	3642636	234125	1539451	103088	151929	0
FFQ	87	0	0	447277	0	0	13116	6402	109884	20668	9	26008	23861	18012	18706	4911	30736	12688	44877	112990	54667	176633	44912	43596	123911	174405	271830	358078	307685	115460	770311	674358	1060411	1132026	1990058	4796198	15000212	4490091	3327269	183073	1213198	63509	91781	0
FFQ	88	0	0	488942	0	0	13889	6087	114722	18881	25	27411	23682	18481	16262	4686	32031	13117	46345	117058	58234	181371	42032	38394	128589	182813	288888	347855	323243	108345	795295	685703	1092869	1168785	2038099	4999435	15388706	4394339	2978543	139440	923087	37661	52630	0
FFQ	89	0	0	536591	0	0	14695	6184	122001	17870	21	29062	23753	18762	14705	4347	33035	13422	48223	119122	62439	185668	39789	33900	134031	189309	304547	335335	338164	100691	814189	692669	1115450	1198274	2077881	5165456	15778071	4288024	2623960	102801	681907	21443	29233	0
FFQ	90	0	0	590396	0	0	13945	4831	110675	14991	52	31166	24834	19335	13384	3955	34232	13297	48669	117514	65534	186019	36589	29418	136606	193901	316013	316696	350578	93745	827840	696196	1133129	1229036	2113576	5318145	16185307	4160973	2274154	72742	486664	11787	15401	0
FFQ	91	0	0	654540	0	0	14942	4815	116556	13595	21	30120	21575	18577	10273	3802	35247	14252	49991	123268	69038	187791	33644	25857	141133	201057	335753	299741	365369	88473	846799	711620	1160069	1259082	2154506	5496916	16466624	3989606	1923270	51230	330975	6307	7913	0
FFQ	92	0	0	733286	0	0	14413	4236	115515	12254	36	32178	22109	18957	8932	3675	36625	14681	51868	126203	74470	193545	30777	23017	147595	209292	357506	288245	383161	83276	876548	725006	1195383	1304136	2195244	5669258	16651030	3784587	1589432	33508	215509	3656	4294	0
FFQ	93	0	0	826361	0	0	14804	3931	116131	10658	23	31285	20070	18662	6942	3342	37131	15224	52624	129309	77952	192449	27494	20598	151522	215180	373390	270889	399179	78316	892476	738974	1216305	1335238	2235095	5835303	16832579	3572940	1285665	21492	134643	2331	2452	0
FFQ	94	0	0	934156	0	0	14224	3314	110900	9388	13	30902	18402	17459	5471	3054	37149	15393	53088	129493	80727	190272	23749	18313	154728	219532	388370	250267	413198	72830	907784	750975	1239847	1366414	2267668	5965784	16989536	3359964	1020643	13317	80452	1537	1609	0
FFQ	95	0	0	1063216	0	0	12971	2835	102143	8180	16	30151	16607	5805	14848	2624	37483	14974	52845	127982	84017	185597	20341	16062	157405	221456	400304	230360	422208	66696	915246	760401	1257078	1391698	2285950	6067251	17139687	3148893	797423	7944	46170	1054	997	0
FFQ	96	0	0	1223287	0	0	12118	2611	101728	6878	17	28292	14795	5015	13521	2302	36323	15221	51938	128094	86000	179124	17113	14875	158401	223649	412284	209551	431834	61324	921715	770355	1275351	1414892	2307050	6163121	17207240	2929209	611915	4567	25551	740	659	0
FFQ	97	0	0	1420104	0	0	8488	1616	74409	5424	62	25222	13640	4453	10834	1754	34349	14346	49345	120834	84821	169402	13617	13435	154292	221305	411658	186689	433533	55066	916204	776527	1281681	1430883	2323454	6227551	17319961	2725582	468086	2504	14002	532	475	0
