Module	Section	Sample Name	Source
Samtools	stats	NA18645	/etc/ace-data/home/rnagaba/reset/reports/EAS/CHB/NA18645/NA18645.stats.txt
Samtools	stats	NA18858	/etc/ace-data/home/rnagaba/reset/reports/AFR/YRI/NA18858/NA18858.stats.txt
Samtools	stats	NA18870	/etc/ace-data/home/rnagaba/reset/reports/AFR/YRI/NA18870/NA18870.stats.txt
Samtools	stats	NA18946	/etc/ace-data/home/rnagaba/reset/reports/EAS/JPT/NA18946/NA18946.stats.txt
Samtools	stats	NA18993	/etc/ace-data/home/rnagaba/reset/reports/EAS/JPT/NA18993/NA18993.stats.txt
Samtools	stats	NA19001	/etc/ace-data/home/rnagaba/reset/reports/EAS/JPT/NA19001/NA19001.stats.txt
Samtools	stats	NA19020	/etc/ace-data/home/rnagaba/reset/reports/AFR/LWK/NA19020/NA19020.stats.txt
Samtools	stats	NA19036	/etc/ace-data/home/rnagaba/reset/reports/AFR/LWK/NA19036/NA19036.stats.txt
Samtools	stats	NA19175	/etc/ace-data/home/rnagaba/reset/reports/AFR/YRI/NA19175/NA19175.stats.txt
Samtools	stats	NA19184	/etc/ace-data/home/rnagaba/reset/reports/AFR/YRI/NA19184/NA19184.stats.txt
Samtools	stats	NA19201	/etc/ace-data/home/rnagaba/reset/reports/AFR/YRI/NA19201/NA19201.stats.txt
Samtools	stats	NA19307	/etc/ace-data/home/rnagaba/reset/reports/AFR/LWK/NA19307/NA19307.stats.txt
Samtools	stats	NA19324	/etc/ace-data/home/rnagaba/reset/reports/AFR/LWK/NA19324/NA19324.stats.txt
Samtools	stats	NA19347	/etc/ace-data/home/rnagaba/reset/reports/AFR/LWK/NA19347/NA19347.stats.txt
Samtools	stats	NA19372	/etc/ace-data/home/rnagaba/reset/reports/AFR/LWK/NA19372/NA19372.stats.txt
Samtools	stats	NA19922	/etc/ace-data/home/rnagaba/reset/reports/AFR/ASW/NA19922/NA19922.stats.txt
Samtools	stats	NA20274	/etc/ace-data/home/rnagaba/reset/reports/AFR/ASW/NA20274/NA20274.stats.txt
Samtools	stats	NA20339	/etc/ace-data/home/rnagaba/reset/reports/AFR/ASW/NA20339/NA20339.stats.txt
Samtools	stats	NA20342	/etc/ace-data/home/rnagaba/reset/reports/AFR/ASW/NA20342/NA20342.stats.txt
Samtools	stats	NA20351	/etc/ace-data/home/rnagaba/reset/reports/AFR/ASW/NA20351/NA20351.stats.txt
Samtools	stats	NA20355	/etc/ace-data/home/rnagaba/reset/reports/AFR/ASW/NA20355/NA20355.stats.txt
Samtools	stats	NA20503	/etc/ace-data/home/rnagaba/reset/reports/EUR/TSI/NA20503/NA20503.stats.txt
Samtools	stats	NA20506	/etc/ace-data/home/rnagaba/reset/reports/EUR/TSI/NA20506/NA20506.stats.txt
Samtools	stats	NA20507	/etc/ace-data/home/rnagaba/reset/reports/EUR/TSI/NA20507/NA20507.stats.txt
Samtools	stats	NA20511	/etc/ace-data/home/rnagaba/reset/reports/EUR/TSI/NA20511/NA20511.stats.txt
Samtools	stats	NA20761	/etc/ace-data/home/rnagaba/reset/reports/EUR/TSI/NA20761/NA20761.stats.txt
Samtools	stats	NA20864	/etc/ace-data/home/rnagaba/reset/reports/SAS/GIH/NA20864/NA20864.stats.txt
Samtools	stats	NA20900	/etc/ace-data/home/rnagaba/reset/reports/SAS/GIH/NA20900/NA20900.stats.txt
Samtools	stats	NA21092	/etc/ace-data/home/rnagaba/reset/reports/SAS/GIH/NA21092/NA21092.stats.txt
Samtools	flagstat	HG00097	/etc/ace-data/home/rnagaba/reset/reports/EUR/GBR/HG00097/HG00097.flagstat.txt
Samtools	flagstat	HG00105	/etc/ace-data/home/rnagaba/reset/reports/EUR/GBR/HG00105/HG00105.flagstat.txt
Samtools	flagstat	HG00106	/etc/ace-data/home/rnagaba/reset/reports/EUR/GBR/HG00106/HG00106.flagstat.txt
Samtools	flagstat	HG00125	/etc/ace-data/home/rnagaba/reset/reports/EUR/GBR/HG00125/HG00125.flagstat.txt
Samtools	flagstat	HG00145	/etc/ace-data/home/rnagaba/reset/reports/EUR/GBR/HG00145/HG00145.flagstat.txt
Samtools	flagstat	HG00171	/etc/ace-data/home/rnagaba/reset/reports/EUR/FIN/HG00171/HG00171.flagstat.txt
Samtools	flagstat	HG00173	/etc/ace-data/home/rnagaba/reset/reports/EUR/FIN/HG00173/HG00173.flagstat.txt
Samtools	flagstat	HG00313	/etc/ace-data/home/rnagaba/reset/reports/EUR/FIN/HG00313/HG00313.flagstat.txt
Samtools	flagstat	HG00324	/etc/ace-data/home/rnagaba/reset/reports/EUR/FIN/HG00324/HG00324.flagstat.txt
Samtools	flagstat	HG00376	/etc/ace-data/home/rnagaba/reset/reports/EUR/FIN/HG00376/HG00376.flagstat.txt
Samtools	flagstat	HG00407	/etc/ace-data/home/rnagaba/reset/reports/EAS/CHS/HG00407/HG00407.flagstat.txt
Samtools	flagstat	HG00699	/etc/ace-data/home/rnagaba/reset/reports/EAS/CHS/HG00699/HG00699.flagstat.txt
Samtools	flagstat	HG00956	/etc/ace-data/home/rnagaba/reset/reports/EAS/CDX/HG00956/HG00956.flagstat.txt
Samtools	flagstat	HG01501	/etc/ace-data/home/rnagaba/reset/reports/EUR/IBS/HG01501/HG01501.flagstat.txt
Samtools	flagstat	HG01503	/etc/ace-data/home/rnagaba/reset/reports/EUR/IBS/HG01503/HG01503.flagstat.txt
Samtools	flagstat	HG01504	/etc/ace-data/home/rnagaba/reset/reports/EUR/IBS/HG01504/HG01504.flagstat.txt
Samtools	flagstat	HG01522	/etc/ace-data/home/rnagaba/reset/reports/EUR/IBS/HG01522/HG01522.flagstat.txt
Samtools	flagstat	HG01596	/etc/ace-data/home/rnagaba/reset/reports/EAS/KHV/HG01596/HG01596.flagstat.txt
Samtools	flagstat	HG01770	/etc/ace-data/home/rnagaba/reset/reports/EUR/IBS/HG01770/HG01770.flagstat.txt
Samtools	flagstat	HG01880	/etc/ace-data/home/rnagaba/reset/reports/AFR/ACB/HG01880/HG01880.flagstat.txt
Samtools	flagstat	HG01882	/etc/ace-data/home/rnagaba/reset/reports/AFR/ACB/HG01882/HG01882.flagstat.txt
Samtools	flagstat	HG01886	/etc/ace-data/home/rnagaba/reset/reports/AFR/ACB/HG01886/HG01886.flagstat.txt
Samtools	flagstat	HG01890	/etc/ace-data/home/rnagaba/reset/reports/AFR/ACB/HG01890/HG01890.flagstat.txt
Samtools	flagstat	HG01986	/etc/ace-data/home/rnagaba/reset/reports/AFR/ACB/HG01986/HG01986.flagstat.txt
Samtools	flagstat	HG02013	/etc/ace-data/home/rnagaba/reset/reports/AFR/ACB/HG02013/HG02013.flagstat.txt
Samtools	flagstat	HG02085	/etc/ace-data/home/rnagaba/reset/reports/EAS/KHV/HG02085/HG02085.flagstat.txt
Samtools	flagstat	HG02372	/etc/ace-data/home/rnagaba/reset/reports/EAS/CDX/HG02372/HG02372.flagstat.txt
Samtools	flagstat	HG02511	/etc/ace-data/home/rnagaba/reset/reports/AFR/ACB/HG02511/HG02511.flagstat.txt
Samtools	flagstat	HG02651	/etc/ace-data/home/rnagaba/reset/reports/SAS/PJL/HG02651/HG02651.flagstat.txt
Samtools	flagstat	HG02691	/etc/ace-data/home/rnagaba/reset/reports/SAS/PJL/HG02691/HG02691.flagstat.txt
Samtools	flagstat	HG02813	/etc/ace-data/home/rnagaba/reset/reports/AFR/GWD/HG02813/HG02813.flagstat.txt
Samtools	flagstat	HG02814	/etc/ace-data/home/rnagaba/reset/reports/AFR/GWD/HG02814/HG02814.flagstat.txt
Samtools	flagstat	HG02840	/etc/ace-data/home/rnagaba/reset/reports/AFR/GWD/HG02840/HG02840.flagstat.txt
Samtools	flagstat	HG02852	/etc/ace-data/home/rnagaba/reset/reports/AFR/GWD/HG02852/HG02852.flagstat.txt
Samtools	flagstat	HG02878	/etc/ace-data/home/rnagaba/reset/reports/AFR/GWD/HG02878/HG02878.flagstat.txt
Samtools	flagstat	HG02895	/etc/ace-data/home/rnagaba/reset/reports/AFR/GWD/HG02895/HG02895.flagstat.txt
Samtools	flagstat	HG02977	/etc/ace-data/home/rnagaba/reset/reports/AFR/ESN/HG02977/HG02977.flagstat.txt
Samtools	flagstat	HG02981	/etc/ace-data/home/rnagaba/reset/reports/AFR/ESN/HG02981/HG02981.flagstat.txt
Samtools	flagstat	HG02982	/etc/ace-data/home/rnagaba/reset/reports/AFR/GWD/HG02982/HG02982.flagstat.txt
Samtools	flagstat	HG03076	/etc/ace-data/home/rnagaba/reset/reports/AFR/MSL/HG03076/HG03076.flagstat.txt
Samtools	flagstat	HG03078	/etc/ace-data/home/rnagaba/reset/reports/AFR/MSL/HG03078/HG03078.flagstat.txt
Samtools	flagstat	HG03105	/etc/ace-data/home/rnagaba/reset/reports/AFR/ESN/HG03105/HG03105.flagstat.txt
Samtools	flagstat	HG03139	/etc/ace-data/home/rnagaba/reset/reports/AFR/ESN/HG03139/HG03139.flagstat.txt
Samtools	flagstat	HG03157	/etc/ace-data/home/rnagaba/reset/reports/AFR/ESN/HG03157/HG03157.flagstat.txt
Samtools	flagstat	HG03267	/etc/ace-data/home/rnagaba/reset/reports/AFR/ESN/HG03267/HG03267.flagstat.txt
Samtools	flagstat	HG03303	/etc/ace-data/home/rnagaba/reset/reports/AFR/ESN/HG03303/HG03303.flagstat.txt
Samtools	flagstat	HG03436	/etc/ace-data/home/rnagaba/reset/reports/AFR/MSL/HG03436/HG03436.flagstat.txt
Samtools	flagstat	HG03437	/etc/ace-data/home/rnagaba/reset/reports/AFR/MSL/HG03437/HG03437.flagstat.txt
Samtools	flagstat	HG03446	/etc/ace-data/home/rnagaba/reset/reports/AFR/MSL/HG03446/HG03446.flagstat.txt
Samtools	flagstat	HG03558	/etc/ace-data/home/rnagaba/reset/reports/AFR/MSL/HG03558/HG03558.flagstat.txt
Samtools	flagstat	HG03572	/etc/ace-data/home/rnagaba/reset/reports/AFR/MSL/HG03572/HG03572.flagstat.txt
Samtools	flagstat	HG03603	/etc/ace-data/home/rnagaba/reset/reports/SAS/BEB/HG03603/HG03603.flagstat.txt
Samtools	flagstat	HG03619	/etc/ace-data/home/rnagaba/reset/reports/SAS/PJL/HG03619/HG03619.flagstat.txt
Samtools	flagstat	HG03672	/etc/ace-data/home/rnagaba/reset/reports/SAS/STU/HG03672/HG03672.flagstat.txt
Samtools	flagstat	HG03723	/etc/ace-data/home/rnagaba/reset/reports/SAS/ITU/HG03723/HG03723.flagstat.txt
Samtools	flagstat	HG03790	/etc/ace-data/home/rnagaba/reset/reports/SAS/ITU/HG03790/HG03790.flagstat.txt
Samtools	flagstat	HG03814	/etc/ace-data/home/rnagaba/reset/reports/SAS/BEB/HG03814/HG03814.flagstat.txt
Samtools	flagstat	NA06989	/etc/ace-data/home/rnagaba/reset/reports/EUR/CEU/NA06989/NA06989.flagstat.txt
Samtools	flagstat	NA11840	/etc/ace-data/home/rnagaba/reset/reports/EUR/CEU/NA11840/NA11840.flagstat.txt
Samtools	flagstat	NA12046	/etc/ace-data/home/rnagaba/reset/reports/EUR/CEU/NA12046/NA12046.flagstat.txt
Samtools	flagstat	NA12234	/etc/ace-data/home/rnagaba/reset/reports/EUR/CEU/NA12234/NA12234.flagstat.txt
Samtools	flagstat	NA12347	/etc/ace-data/home/rnagaba/reset/reports/EUR/CEU/NA12347/NA12347.flagstat.txt
Samtools	flagstat	NA18488	/etc/ace-data/home/rnagaba/reset/reports/AFR/YRI/NA18488/NA18488.flagstat.txt
Samtools	flagstat	NA18498	/etc/ace-data/home/rnagaba/reset/reports/AFR/YRI/NA18498/NA18498.flagstat.txt
Samtools	flagstat	NA18499	/etc/ace-data/home/rnagaba/reset/reports/AFR/YRI/NA18499/NA18499.flagstat.txt
Samtools	flagstat	NA18526	/etc/ace-data/home/rnagaba/reset/reports/EAS/CHB/NA18526/NA18526.flagstat.txt
Samtools	flagstat	NA18530	/etc/ace-data/home/rnagaba/reset/reports/EAS/CHB/NA18530/NA18530.flagstat.txt
Samtools	flagstat	NA18645	/etc/ace-data/home/rnagaba/reset/reports/EAS/CHB/NA18645/NA18645.flagstat.txt
Samtools	flagstat	NA18858	/etc/ace-data/home/rnagaba/reset/reports/AFR/YRI/NA18858/NA18858.flagstat.txt
Samtools	flagstat	NA18870	/etc/ace-data/home/rnagaba/reset/reports/AFR/YRI/NA18870/NA18870.flagstat.txt
Samtools	flagstat	NA18946	/etc/ace-data/home/rnagaba/reset/reports/EAS/JPT/NA18946/NA18946.flagstat.txt
Samtools	flagstat	NA18993	/etc/ace-data/home/rnagaba/reset/reports/EAS/JPT/NA18993/NA18993.flagstat.txt
Samtools	flagstat	NA19001	/etc/ace-data/home/rnagaba/reset/reports/EAS/JPT/NA19001/NA19001.flagstat.txt
Samtools	flagstat	NA19020	/etc/ace-data/home/rnagaba/reset/reports/AFR/LWK/NA19020/NA19020.flagstat.txt
Samtools	flagstat	NA19036	/etc/ace-data/home/rnagaba/reset/reports/AFR/LWK/NA19036/NA19036.flagstat.txt
Samtools	flagstat	NA19175	/etc/ace-data/home/rnagaba/reset/reports/AFR/YRI/NA19175/NA19175.flagstat.txt
Samtools	flagstat	NA19184	/etc/ace-data/home/rnagaba/reset/reports/AFR/YRI/NA19184/NA19184.flagstat.txt
Samtools	flagstat	NA19201	/etc/ace-data/home/rnagaba/reset/reports/AFR/YRI/NA19201/NA19201.flagstat.txt
Samtools	flagstat	NA19307	/etc/ace-data/home/rnagaba/reset/reports/AFR/LWK/NA19307/NA19307.flagstat.txt
Samtools	flagstat	NA19324	/etc/ace-data/home/rnagaba/reset/reports/AFR/LWK/NA19324/NA19324.flagstat.txt
Samtools	flagstat	NA19347	/etc/ace-data/home/rnagaba/reset/reports/AFR/LWK/NA19347/NA19347.flagstat.txt
Samtools	flagstat	NA19372	/etc/ace-data/home/rnagaba/reset/reports/AFR/LWK/NA19372/NA19372.flagstat.txt
Samtools	flagstat	NA19922	/etc/ace-data/home/rnagaba/reset/reports/AFR/ASW/NA19922/NA19922.flagstat.txt
Samtools	flagstat	NA20274	/etc/ace-data/home/rnagaba/reset/reports/AFR/ASW/NA20274/NA20274.flagstat.txt
Samtools	flagstat	NA20339	/etc/ace-data/home/rnagaba/reset/reports/AFR/ASW/NA20339/NA20339.flagstat.txt
Samtools	flagstat	NA20342	/etc/ace-data/home/rnagaba/reset/reports/AFR/ASW/NA20342/NA20342.flagstat.txt
Samtools	flagstat	NA20351	/etc/ace-data/home/rnagaba/reset/reports/AFR/ASW/NA20351/NA20351.flagstat.txt
Samtools	flagstat	NA20355	/etc/ace-data/home/rnagaba/reset/reports/AFR/ASW/NA20355/NA20355.flagstat.txt
Samtools	flagstat	NA20503	/etc/ace-data/home/rnagaba/reset/reports/EUR/TSI/NA20503/NA20503.flagstat.txt
Samtools	flagstat	NA20506	/etc/ace-data/home/rnagaba/reset/reports/EUR/TSI/NA20506/NA20506.flagstat.txt
Samtools	flagstat	NA20507	/etc/ace-data/home/rnagaba/reset/reports/EUR/TSI/NA20507/NA20507.flagstat.txt
Samtools	flagstat	NA20511	/etc/ace-data/home/rnagaba/reset/reports/EUR/TSI/NA20511/NA20511.flagstat.txt
Samtools	flagstat	NA20761	/etc/ace-data/home/rnagaba/reset/reports/EUR/TSI/NA20761/NA20761.flagstat.txt
Samtools	flagstat	NA20864	/etc/ace-data/home/rnagaba/reset/reports/SAS/GIH/NA20864/NA20864.flagstat.txt
Samtools	flagstat	NA20900	/etc/ace-data/home/rnagaba/reset/reports/SAS/GIH/NA20900/NA20900.flagstat.txt
Samtools	flagstat	NA21092	/etc/ace-data/home/rnagaba/reset/reports/SAS/GIH/NA21092/NA21092.flagstat.txt
Samtools	idxstats	HG00097	/etc/ace-data/home/rnagaba/reset/reports/EUR/GBR/HG00097/HG00097.idxstats.txt
Samtools	idxstats	HG00105	/etc/ace-data/home/rnagaba/reset/reports/EUR/GBR/HG00105/HG00105.idxstats.txt
Samtools	idxstats	HG00106	/etc/ace-data/home/rnagaba/reset/reports/EUR/GBR/HG00106/HG00106.idxstats.txt
Samtools	idxstats	HG00125	/etc/ace-data/home/rnagaba/reset/reports/EUR/GBR/HG00125/HG00125.idxstats.txt
Samtools	idxstats	HG00145	/etc/ace-data/home/rnagaba/reset/reports/EUR/GBR/HG00145/HG00145.idxstats.txt
Samtools	idxstats	HG00171	/etc/ace-data/home/rnagaba/reset/reports/EUR/FIN/HG00171/HG00171.idxstats.txt
Samtools	idxstats	HG00173	/etc/ace-data/home/rnagaba/reset/reports/EUR/FIN/HG00173/HG00173.idxstats.txt
Samtools	idxstats	HG00313	/etc/ace-data/home/rnagaba/reset/reports/EUR/FIN/HG00313/HG00313.idxstats.txt
Samtools	idxstats	HG00324	/etc/ace-data/home/rnagaba/reset/reports/EUR/FIN/HG00324/HG00324.idxstats.txt
Samtools	idxstats	HG00376	/etc/ace-data/home/rnagaba/reset/reports/EUR/FIN/HG00376/HG00376.idxstats.txt
Samtools	idxstats	HG00407	/etc/ace-data/home/rnagaba/reset/reports/EAS/CHS/HG00407/HG00407.idxstats.txt
Samtools	idxstats	HG00699	/etc/ace-data/home/rnagaba/reset/reports/EAS/CHS/HG00699/HG00699.idxstats.txt
Samtools	idxstats	HG00956	/etc/ace-data/home/rnagaba/reset/reports/EAS/CDX/HG00956/HG00956.idxstats.txt
Samtools	idxstats	HG01501	/etc/ace-data/home/rnagaba/reset/reports/EUR/IBS/HG01501/HG01501.idxstats.txt
Samtools	idxstats	HG01503	/etc/ace-data/home/rnagaba/reset/reports/EUR/IBS/HG01503/HG01503.idxstats.txt
Samtools	idxstats	HG01504	/etc/ace-data/home/rnagaba/reset/reports/EUR/IBS/HG01504/HG01504.idxstats.txt
Samtools	idxstats	HG01522	/etc/ace-data/home/rnagaba/reset/reports/EUR/IBS/HG01522/HG01522.idxstats.txt
Samtools	idxstats	HG01596	/etc/ace-data/home/rnagaba/reset/reports/EAS/KHV/HG01596/HG01596.idxstats.txt
Samtools	idxstats	HG01770	/etc/ace-data/home/rnagaba/reset/reports/EUR/IBS/HG01770/HG01770.idxstats.txt
Samtools	idxstats	HG01880	/etc/ace-data/home/rnagaba/reset/reports/AFR/ACB/HG01880/HG01880.idxstats.txt
Samtools	idxstats	HG01882	/etc/ace-data/home/rnagaba/reset/reports/AFR/ACB/HG01882/HG01882.idxstats.txt
Samtools	idxstats	HG01886	/etc/ace-data/home/rnagaba/reset/reports/AFR/ACB/HG01886/HG01886.idxstats.txt
Samtools	idxstats	HG01890	/etc/ace-data/home/rnagaba/reset/reports/AFR/ACB/HG01890/HG01890.idxstats.txt
Samtools	idxstats	HG01986	/etc/ace-data/home/rnagaba/reset/reports/AFR/ACB/HG01986/HG01986.idxstats.txt
Samtools	idxstats	HG02013	/etc/ace-data/home/rnagaba/reset/reports/AFR/ACB/HG02013/HG02013.idxstats.txt
Samtools	idxstats	HG02085	/etc/ace-data/home/rnagaba/reset/reports/EAS/KHV/HG02085/HG02085.idxstats.txt
Samtools	idxstats	HG02372	/etc/ace-data/home/rnagaba/reset/reports/EAS/CDX/HG02372/HG02372.idxstats.txt
Samtools	idxstats	HG02511	/etc/ace-data/home/rnagaba/reset/reports/AFR/ACB/HG02511/HG02511.idxstats.txt
Samtools	idxstats	HG02651	/etc/ace-data/home/rnagaba/reset/reports/SAS/PJL/HG02651/HG02651.idxstats.txt
Samtools	idxstats	HG02691	/etc/ace-data/home/rnagaba/reset/reports/SAS/PJL/HG02691/HG02691.idxstats.txt
Samtools	idxstats	HG02813	/etc/ace-data/home/rnagaba/reset/reports/AFR/GWD/HG02813/HG02813.idxstats.txt
Samtools	idxstats	HG02814	/etc/ace-data/home/rnagaba/reset/reports/AFR/GWD/HG02814/HG02814.idxstats.txt
