FFQ	56	0	0	3474009	0	22668	34926	63836	59381	60259	71918	99212	124739	62273	212776	72720	142354	137508	170685	175209	275126	413445	302557	348533	299943	504243	581964	622071	866214	776530	1096910	1513173	1511813	1815169	2650323	2711105	3682543	5093712	5017274	1983430	2557770	7313	0
FFQ	57	0	0	3668979	0	20761	25529	54311	71436	48955	80647	111221	141140	62364	244792	81369	143391	137569	181763	178666	297363	429858	329935	378446	332095	546548	603716	651517	926075	834956	1151666	1589847	1563818	1865211	2754593	2710392	3730339	4962378	4731524	1837007	2124741	7411	0
FFQ	58	0	0	3960530	0	20748	22724	51741	88994	43883	92238	128000	163422	68388	285963	97669	149591	146876	195295	187402	324650	459435	364689	406759	360947	583424	631265	682223	971687	884063	1179058	1654558	1596879	1900721	2813202	2700613	3652947	4749356	4430054	1714082	1837229	6898	0
FFQ	59	0	0	4412013	0	20331	20063	47667	96792	39879	96410	131559	168462	69929	302048	108169	148921	147714	198161	188865	333461	464721	381924	414846	376824	593429	633732	689000	979144	900423	1166796	1690283	1620534	1910013	2843320	2677383	3595368	4597289	4213020	1653976	1664020	6548	0
FFQ	60	0	0	5168846	0	18442	17827	40037	85410	33761	86499	113700	149743	63561	278288	105037	138737	138852	188560	179834	317240	439037	377603	402109	373833	575232	616834	670427	957119	888296	1138702	1713485	1633270	1903978	2866980	2648388	3546988	4495219	4063386	1606665	1548314	6248	0
FFQ	61	0	0	6331262	0	24818	38878	73112	65543	64879	76498	110227	147154	68852	252063	77276	159591	158984	189271	196886	315973	470986	349316	389202	336724	550496	645772	688750	939321	859762	1220599	1581346	1662319	1964536	2550603	2668948	3527218	4391061	3720913	1404043	1309140	6261	0
FFQ	62	0	0	6577614	0	22671	28947	63491	81543	52665	88341	126033	170991	68783	295896	90988	161789	160339	203803	198516	344863	494803	383498	425433	374077	601023	674041	720927	1007277	927338	1277160	1669487	1710233	2011164	2644724	2647993	3502881	4166780	3370713	1209027	1017065	5278	0
FFQ	63	0	0	6939767	0	20954	23715	55951	93325	43755	93626	132355	180572	70173	317604	103792	159341	162713	207263	198901	357149	500448	402490	440257	397645	614017	680856	732810	1023728	949012	1283276	1696445	1727681	2030489	2655681	2588160	3433929	3995129	3182899	1168038	896330	4946	0
FFQ	64	0	0	7534172	0	17008	17109	43395	86080	34829	88319	124047	174550	67101	338096	117946	131489	139249	182514	172409	324968	482154	387078	398583	389211	555767	636316	698385	930422	926683	1168535	1660612	1720708	1932816	2660733	2407141	3441038	4041740	3212889	1385142	913406	6482	0
FFQ	65	0	0	8715630	0	14957	15656	34210	69384	28184	72739	97701	144467	57323	281905	107420	118632	128456	166746	159868	300975	434911	372871	377966	376454	525043	603069	657532	892195	885083	1115004	1677090	1724443	1917377	2660567	2373105	3349585	3887044	3037621	1311271	830284	6239	0
FFQ	66	0	0	10597659	0	16400	27749	55350	47523	48694	57295	89116	128529	57677	239024	64688	131345	141768	162294	177119	287015	458255	336693	351259	316233	491690	627007	676474	886063	847988	1225835	1498613	1733856	1939383	2236705	2309207	3231944	3599637	2645894	1060684	694987	5979	0
FFQ	67	0	0	10937427	0	16902	22501	53630	64764	41387	72676	109699	163336	59991	309674	88059	134124	141457	173405	173500	313963	486880	365605	383268	354101	526051	636531	697754	918028	902835	1225139	1564444	1769388	1919442	2324077	2218933	3130011	3356873	2346824	922215	543468	4765	0
FFQ	68	0	0	11476288	0	15930	18036	47792	76972	34667	80440	118188	177202	63024	345374	112614	129306	138588	176100	167754	321652	488957	384095	392684	378072	523281	625963	692994	901206	914847	1179638	1574589	1772725	1890247	2326425	2111149	3033181	3200179	2175435	897383	468061	4674	0
FFQ	69	0	0	12428052	0	14304	15287	41087	76378	28224	76305	110543	168754	60364	331823	122522	119946	131628	167635	157416	307363	459109	379223	378642	382905	496536	589865	657777	846822	878191	1093348	1576481	1765211	1875521	2306139	2038532	2935022	3058072	2033645	863941	413134	4393	0
FFQ	70	0	0	14318851	0	9850	11490	25239	42061	18223	46537	63157	104122	39411	204692	85478	93906	106810	134936	128669	244799	361356	320575	315326	333843	408176	500267	548303	719979	744158	932890	1569379	1757435	1844493	2296650	1985239	2874377	2971576	1945158	845448	378590	4249	0
FFQ	71	0	0	18206935	0	5697	10720	23788	16602	20451	23772	44525	63323	32546	130268	39635	116183	158733	162265	212208	257803	416889	362466	374768	359900	460217	693755	653160	993826	783280	1409043	1286572	1705999	1728762	1486056	1522074	2273383	1854465	921944	360232	96704	2657	0
FFQ	72	773	0	18537227	0	7074	11227	29354	26109	20716	33625	61619	92376	35854	192732	61332	118938	151374	165892	201100	280189	452275	377207	410521	394990	474199	704680	691160	992871	821508	1378528	1309364	1707347	1649728	1518648	1418683	2062788	1659294	776109	296280	71908	1780	0
FFQ	73	1011	0	19008495	0	6794	9288	27978	32661	17518	39485	66748	103349	37682	222220	82484	116283	147657	164466	190950	287808	459600	381951	424924	416225	469533	692655	692743	957842	819517	1295495	1297631	1687654	1566515	1516224	1329156	1941390	1567122	698796	274938	57624	1548	0
FFQ	74	0	0	19760568	0	4803	5966	19499	29647	11253	33028	53261	84775	32627	185762	87669	114207	146617	163122	183308	283011	448400	379798	424451	424593	451725	662602	672383	912804	779917	1207426	1285300	1667905	1522655	1496658	1265785	1836088	1461086	625277	243273	44923	1182	0
FFQ	75	0	0	21192337	0	1277	2383	4276	3726	3882	7050	10429	18271	10043	32261	17842	169515	252340	238687	245278	374366	523258	474218	471806	419227	488560	707974	665799	913988	708775	1146458	1224229	1375821	1509366	1183885	1141585	1506291	1117437	531253	167176	41478	846	0
FFQ	76	0	0	23007030	0	0	0	0	0	0	0	0	0	0	0	0	714149	653818	835259	664123	471000	669699	888110	599595	607013	720962	738326	607712	967845	366614	932363	530480	1089898	500976	782478	607453	815670	592629	231998	153948	30164	1268	0
# Last Fragment Qualities. Use `grep ^LFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
LFQ	1	1544	0	0	0	0	0	0	0	847	0	0	0	973	5185	21509	0	0	3433	0	3244	13528	4702	16070	50453	30435	14429	0	55626	102557	86091	27768	221941	40656	293796	169064	725052	990245	1168574	2527998	32858960	252365	0
LFQ	2	4171	0	0	0	0	0	0	0	1184	0	1335	4263	2652	15703	13640	2409	5374	4107	11235	6376	22728	27193	26627	47701	28820	42054	52153	59518	106406	94207	81800	221954	118926	369920	311293	711886	1337579	1929900	1803615	32103329	116987	0
LFQ	3	1405	0	0	0	31	37	661	396	2138	1010	3121	6289	4730	17997	16495	3523	6637	6277	12958	11462	24503	32992	27559	51794	30522	45663	54572	64720	113897	89802	95740	228829	124280	404828	324973	718226	1371063	2003314	2226987	31449293	108321	0
LFQ	4	1629	0	0	0	98	112	1263	959	3045	2257	4352	6327	5728	15195	13677	5478	7493	8620	14868	14900	22002	34934	26831	47385	33912	43640	52452	70407	106726	86944	95980	223619	127131	408224	334917	719076	1423872	2086721	2505665	31035894	94712	0
LFQ	5	0	0	0	0	155	302	1829	1645	3658	3300	5340	6998	7087	15801	11806	6644	8410	10147	16771	16264	23098	35191	27551	43969	36194	43683	52086	74849	100952	85659	97806	221111	127099	417267	340605	714013	1453413	2135542	2510089	30951685	79026	0
LFQ	6	0	0	0	0	254	453	2041	2517	4253	4475	6139	7405	9027	19460	9633	7020	9147	10852	18394	17106	27470	36168	28604	38159	37638	43328	56672	74796	98153	73616	101142	216642	113180	445530	320157	662104	1426878	2127047	2572579	30998356	60650	0
LFQ	7	0	0	0	0	308	409	1949	2105	3734	4012	5789	7764	7863	20835	14689	6856	7986	10253	17048	17557	27009	38041	30630	47309	38166	46578	61623	75774	115480	83483	121000	231320	122231	479154	328389	713262	1492985	2211285	2644748	30572563	76858	0
LFQ	8	0	0	0	0	286	320	1409	1754	3264	3156	4649	7045	6160	18234	15281	6710	7323	9942	15990	16849	24189	37383	29762	49324	38656	45712	61427	75966	116735	86483	123791	235006	127434	486908	340529	740889	1540291	2287364	2700167	30339526	81131	0
LFQ	9	0	0	0	0	391	267	1583	1526	2305	3068	4772	6176	5687	18433	16317	6707	7051	10126	15362	17311	25022	38168	30837	52089	39971	47506	63916	77481	122063	90460	129710	240974	130186	503496	345043	760382	1565165	2338224	2762857	30123800	82613	0
LFQ	10	0	0	0	0	591	293	1484	2948	2854	4253	6173	8817	6030	20376	18478	7681	7325	11494	17021	19350	25924	39962	32734	55474	44153	48142	65943	84394	125923	92773	139506	245448	136613	526799	355989	778768	1604743	2416734	2793194	29858860	79801	0
LFQ	11	0	0	0	0	593	584	2552	2543	4019	4685	6585	7984	8244	21454	10354	7948	9260	11887	18044	20655	31138	39536	33078	41347	44605	51604	65953	85490	111512	85698	133194	243810	132312	531648	362361	762362	1650957	2482139	3065599	29518771	76540	0
LFQ	12	0	0	0	0	496	430	1928	2427	3560	4253	6187	8129	7049	21803	15085	7562	8480	11858	16302	21422	29605	41642	34086	50940	45802	52852	71107	87011	126838	95476	148065	259056	144151	570696	380737	826606	1728909	2609353	3132040	29024033	91069	0
LFQ	13	0	0	0	0	565	424	1860	2221	3223	3960	5635	7564	6317	21933	17410	7258	7629	11329	15443	20604	29304	42236	34446	55599	46618	53603	73030	87909	136289	100862	156347	268080	153731	592341	393723	864388	1781652	2699368	3184723	28704714	94707	0
LFQ	14	0	0	0	0	653	683	2297	2452	3374	4402	6450	7127	6764	23663	19990	8769	7875	12819	16353	21732	31238	44436	37188	60314	49472	56611	78006	93272	143252	108617	166605	278168	163698	628470	414795	891528	1837729	2822882	3208680	28333260	93421	0
LFQ	15	0	0	0	0	641	352	1637	2441	3188	4005	6173	7954	6390	23893	21276	7121	6917	11466	15093	21242	31230	45601	36438	62736	49434	57905	80659	93741	150989	112496	173661	289980	169180	656753	423733	918749	1887293	2897117	3267355	28050809	91397	0
LFQ	16	0	0	0	0	839	1015	3690	3380	5760	5843	9183	11120	10815	34486	13863	10181	13036	15120	23840	26425	46717	50783	44913	50581	58072	73941	89582	111484	143738	129184	190918	314285	203115	702411	508621	1107681	2176019	2907534	3602912	26903696	82262	0
LFQ	17	0	0	0	0	829	808	3179	3044	4489	5509	8698	10614	9705	33819	20758	9757	11748	15154	21959	27741	44056	53406	45851	64855	60042	72927	94507	114213	164764	139845	207932	334785	217348	745726	531041	1181693	2293613	3051204	3721423	26265513	94490	0
LFQ	18	0	0	0	0	1001	704	2644	2826	3510	5535	8333	9208	8878	34074	24366	9872	10380	15632	20411	28314	43394	57155	48605	71364	61820	75980	99793	117170	179359	147181	221327	351936	230301	785754	558356	1229119	2370939	3168425	3714239	25871169	97971	0
LFQ	19	0	0	0	0	1237	1118	3361	3680	4360	6964	9561	10512	9747	36454	27689	12027	11192	17721	21150	30393	44207	60441	49948	76139	64965	77889	103023	121436	185085	153051	227583	360096	237065	816882	572576	1254319	2422709	3262238	3793880	25498240	98107	0
LFQ	20	906468	0	3	0	1121	815	2791	4089	4385	6912	9941	10713	9415	37388	28633	11202	11166	17274	20933	30614	45000	59976	48549	76260	64613	74812	102525	116588	187324	140251	232672	341632	214301	823198	514403	1070690	2212541	3345366	3657921	25150421	94139	0
