FFQ	11	0	0	0	0	494	1078	4647	6514	10151	10418	15931	18899	19898	23200	27558	34645	28562	42157	62320	61880	67957	114002	88960	122228	144336	164745	158549	285927	296772	253085	355031	744920	323939	1253625	932783	2073974	3818156	5255677	8849644	35863196	4881	0
FFQ	12	0	0	0	0	434	733	2788	3941	7069	8354	13390	17378	17969	21500	32400	26626	24512	37959	56802	58585	64439	113683	95757	143087	138671	164309	170858	277156	349240	291849	377884	795332	361369	1345649	954503	2232182	3947303	5284901	8769321	35327206	5600	0
FFQ	13	0	0	0	0	474	598	2221	3110	5572	7160	11549	16218	16367	20350	35070	23348	22244	35858	53106	57836	61292	114310	97199	153824	138437	164389	178554	275514	377395	309549	393984	823116	382232	1400333	976457	2309204	4036018	5310292	8738313	34983467	5779	0
FFQ	14	0	0	0	0	491	650	2182	3076	5291	7239	11844	16424	16925	21203	39186	22312	21678	36197	53132	59389	62016	117291	100252	163261	141338	167016	187343	278490	398802	322891	415136	841343	400197	1453580	1000758	2353852	4111627	5390149	8673191	34639034	5953	0
FFQ	15	0	0	0	0	517	554	1916	2848	4958	7031	11529	15919	16216	21092	39366	21259	20845	35504	51823	59325	61668	118000	100382	166619	141768	167478	188418	279596	406027	327998	420851	850445	404930	1466908	1009341	2378413	4140634	5409118	8712747	34472860	5836	0
FFQ	16	0	0	0	0	759	1653	6011	7728	12321	12479	18895	21545	22748	27338	30533	38172	33128	47708	69467	69836	75471	121805	98439	130984	157229	179943	183847	298641	322044	282351	405931	786886	369533	1371880	1019104	2191198	4083429	5576383	8892194	34568856	4270	0
FFQ	17	0	0	0	0	694	1087	3699	5114	9247	10658	16594	21277	21519	25126	36477	30150	27661	43491	64686	66900	74192	124949	105485	154740	155399	182161	199075	299522	385652	325215	434747	852118	410983	1496354	1049040	2365446	4240759	5611864	8836382	33847260	5016	0
FFQ	18	0	0	174	0	809	957	3086	4356	7934	9971	15868	21090	21088	25666	42910	27472	26120	42676	61711	68434	73378	129124	109530	169937	158057	184595	210188	300746	418682	349386	462559	878790	442467	1563126	1081618	2449813	4335993	5699097	8720153	33417975	5203	0
FFQ	19	0	0	0	0	807	821	2694	3841	6836	9124	14639	19773	19908	24735	43196	25258	24124	40641	59285	67617	71238	130027	110024	176244	156121	184792	212824	303431	434267	357876	470876	897170	451270	1598990	1092396	2494141	4399540	5721786	8814118	33094941	5368	0
FFQ	20	0	0	0	0	843	827	2741	4075	6650	9040	15321	19872	20289	25318	44629	25240	23795	40637	58853	69254	72311	132150	111319	180515	159433	186843	218441	306251	442658	366283	482989	911345	462588	1630552	1110133	2521897	4446431	5788111	8807089	32830626	5390	0
FFQ	21	0	0	8	0	1256	2768	9151	10889	17643	16696	25715	28217	28913	35496	37904	47596	42534	58673	84120	85009	92621	140868	116318	148664	182293	211601	222682	335064	363462	331595	473891	865453	434518	1550104	1136194	2359812	4432906	5967653	9004222	32633418	4812	0
FFQ	22	0	0	9	0	1263	1879	5983	7490	13326	14594	23293	28265	27984	33407	43944	38447	36193	55149	79102	83724	92518	146801	125223	174043	182949	215889	241269	339537	429552	384617	514826	927281	486373	1681580	1177907	2547293	4597870	6066142	8906944	31802270	5803	0
FFQ	23	0	0	591	0	1367	1533	4708	6307	11080	13207	21234	26837	26673	33157	48933	34868	32947	52478	75182	83365	90346	150144	128245	189334	185368	218018	251654	343230	462293	409516	541598	957137	516394	1752538	1213293	2639893	4707592	6171935	8858777	31272958	6009	0
FFQ	24	0	0	22	0	1401	1382	4414	5990	9956	12712	20166	25775	25742	32849	50897	32473	31031	51187	72295	83739	90032	152219	129742	196360	186704	218781	259333	348531	479219	424966	557967	977295	534542	1798356	1233633	2691917	4775064	6238533	8893969	30885045	6500	0
FFQ	25	0	0	43	0	1513	1389	4299	6174	9921	13267	21390	26604	26948	34864	54452	32695	31518	51645	73379	86001	92394	156848	132925	203497	191506	224204	268990	354851	497375	437963	580807	994482	553621	1860114	1263247	2739635	4855392	6355212	8844907	30450311	6356	0
FFQ	26	0	0	128	0	3252	7285	23714	24255	28873	31692	42753	43201	42671	53736	52831	62966	60502	75334	101436	109522	126148	168201	142201	169701	215745	256539	276163	382629	413002	406050	565425	957252	527269	1770148	1295329	2627459	4879648	6637816	9151544	29798680	9639	0
FFQ	27	0	0	1677	0	2992	4831	16132	17455	24283	27617	40263	44396	43152	54518	61567	55216	53414	73925	100088	108804	130264	180302	157990	202466	220630	266239	302941	395816	489618	464329	618210	1023640	585665	1925405	1348459	2820916	5052885	6762201	9064398	28786148	11887	0
FFQ	28	0	0	121	0	9729	7930	20714	44803	26586	36669	51291	73288	45763	75561	75233	53337	57725	73566	99667	114640	133064	188799	164325	220748	226333	267790	311814	401199	520692	488684	637416	1048760	609665	1976663	1369955	2885202	5109362	6795948	9060531	28246211	10955	0
FFQ	29	0	0	151	0	3127	4160	12233	14024	19831	24261	36854	42078	41863	57496	73055	48888	48471	70998	95745	110697	129914	192378	165205	231515	229068	273054	324126	409362	545739	509016	662185	1079554	634997	2052590	1404641	2968780	5236047	6912702	9105625	27757915	12394	0
FFQ	30	0	0	203	0	3446	4339	12232	14157	19841	25312	38056	43823	43776	60902	77649	49477	48716	72359	97178	114957	134595	200360	170490	241038	235039	279793	336444	417861	566016	522543	689038	1097918	655672	2119472	1434462	3009776	5304890	7022619	9059203	27305512	11575	0
FFQ	31	0	0	392	0	3290	7276	23011	21898	26916	30586	41513	41268	42535	54101	53384	63393	65477	77672	105528	113399	125847	166038	149008	165465	222280	271955	285959	382044	403523	442034	610312	910366	605920	1748903	1376226	2777536	4973739	7440558	8223594	29475674	12119	0
FFQ	32	0	0	265	0	3970	5817	17758	19262	24010	27748	39773	45673	41929	54956	58613	57406	60710	76179	105545	114417	131868	175380	162416	188656	231008	281649	310598	401093	462345	499917	670495	962503	669736	1905756	1443398	2946756	5131873	7607041	8028205	28561176	13253	0
FFQ	33	0	0	250	0	3101	4575	13685	14542	20245	24876	36741	41113	41142	54369	63007	53337	56065	74141	101603	115316	131297	180887	166510	202940	234963	286117	320471	410386	491361	525707	693969	991560	697763	1966237	1477354	3033123	5213975	7666484	8016963	28097703	13856	0
FFQ	34	0	0	228	0	3208	4344	12340	13680	19815	24650	36693	42576	42518	57633	67635	52311	54873	75033	102528	118539	135523	189773	172974	214197	242647	295379	335613	425377	514234	547717	731178	1008291	731700	2043946	1516901	3100903	5296502	7835640	7858872	27596727	13707	0
FFQ	35	0	0	239	0	3302	4046	11303	13117	18061	23096	34959	39966	40527	55348	66530	50955	53869	73908	100637	118051	133557	189482	171813	214168	244014	294371	334454	428603	517354	553435	738463	1017210	739932	2063560	1534819	3132166	5338273	7896309	7893506	27378444	13319	0
FFQ	36	0	0	288	0	4703	9457	27690	26554	33670	35675	49060	48445	46702	62497	57442	68760	70965	85398	113472	124304	145708	172607	160378	171512	238709	290919	316547	401985	433710	460078	700271	930349	659061	1970104	1472297	2859188	5107114	7990801	7744852	28435131	7542	0
FFQ	37	0	0	259	0	3841	5994	16382	16302	23492	26829	38428	41556	40353	54347	54186	59619	64656	79159	109403	120501	136221	167345	171460	177048	248195	296176	316157	422774	433198	533647	747434	881830	780284	1849059	1558749	3061243	5093142	8219522	6347816	29325621	10687	0
FFQ	38	0	0	250	0	3823	5078	13502	14521	20459	24573	36190	40389	39704	54257	56051	56857	61650	77886	108271	122187	136388	172244	174944	184049	253544	302470	321955	438645	451587	560000	775378	900624	816670	1889352	1602822	3136654	5176385	8314930	6202272	28975394	9994	0
FFQ	39	0	0	255	0	3977	4686	12119	13798	18829	23829	35173	39757	38993	53735	56706	56129	60247	78137	106904	124064	138170	176225	179358	189015	260704	307625	329078	450261	465601	579327	799846	913167	841942	1938840	1639094	3191974	5236003	8442231	6089521	28625785	9980	0
FFQ	40	0	0	290	0	3996	4683	11841	14100	18623	24102	35971	40575	39809	56269	58095	56806	61502	80161	109440	127655	142308	181360	184442	192754	270115	315196	339555	466530	476973	594666	834252	922348	877605	1987858	1691455	3253714	5313429	8627465	5853181	28252130	8939	0
FFQ	41	0	0	377	0	5722	10097	25084	22896	31614	33320	44664	44935	43096	59886	54266	68849	72434	84019	112379	125263	143657	158581	165970	160139	248363	295119	314266	408600	406959	488318	773887	829402	782069	1858185	1601167	3005047	5066129	8627258	5799847	29552890	4592	0
FFQ	42	0	0	351	0	5095	6929	17487	18393	25807	29377	41307	44578	41098	58057	53187	62762	66176	83464	111446	126637	148540	167181	178481	174310	265223	306843	328803	446255	446868	545233	836359	871082	854672	1988032	1685763	3158769	5213972	8768655	5568720	28777353	5273	0
FFQ	43	0	0	340	0	5513	6388	15622	18814	24617	30335	44335	49113	45365	63619	59300	61824	64480	87200	114500	136138	158592	182960	188927	188963	283716	322689	350318	479896	485300	580895	896987	905309	902729	2101937	1753447	3239364	5308076	8849767	5382301	28132840	5301	0
FFQ	44	0	0	374	0	5327	5843	14177	17998	22495	28602	42645	47160	43794	62322	59108	61764	63558	87521	114757	137323	158373	185396	193080	191788	289432	328094	355238	491691	494482	598140	920667	915128	933802	2137657	1802854	3300840	5388624	8988307	5234497	27799020	5233	0
FFQ	45	0	0	416	0	5570	5600	13651	18073	21529	28673	42703	46835	43567	63748	59281	61818	63816	87486	114999	138642	160264	188926	196799	194620	296855	332020	360180	502934	500407	610708	941495	923621	955899	2164476	1837353	3347124	5441804	9116258	5102122	27531338	4850	0
FFQ	46	0	0	684	0	8075	13202	30711	26918	37520	39350	52340	52324	48725	70376	61335	80692	85033	97999	128901	145586	169428	176816	194659	178907	289644	338950	354594	467685	447391	564972	899285	878303	930311	2034190	1828769	3272655	5431984	9275508	5079677	27728551	3750	0
FFQ	47	0	0	516	0	7350	9415	22015	23369	31733	35939	49741	53965	47125	68777	60030	75329	78766	98262	129255	148092	178697	186252	208616	193123	309077	352556	373231	513480	489565	622759	962891	923705	998626	2159952	1902563	3403271	5544769	9349471	4923816	26984576	4471	0
FFQ	48	0	0	527	0	7196	8094	18268	21821	27972	33999	48478	53454	47667	70369	61166	72735	75708	99085	129287	152391	181286	195701	215930	201379	322729	360301	383113	540940	514021	658133	1008485	947080	1045874	2224229	1972317	3488252	5647270	9462568	4730273	26492018	4454	0
FFQ	49	0	0	593	0	7128	7331	16997	21973	25941	33486	48379	53671	47914	71392	62044	72576	75761	99595	130451	155632	185091	201161	222443	207447	334431	369045	394237	562495	528487	680563	1042532	965712	1082958	2278800	2031449	3553179	5728943	9584909	4591439	26043519	4345	0
FFQ	50	0	0	696	0	7653	7549	17190	23376	26204	34706	51320	56062	50296	76186	64757	75496	78305	104061	135233	164403	193370	210030	232368	214112	351378	382313	408402	584984	545083	703012	1088211	982677	1127195	2346705	2106890	3617254	5830730	9749886	4356859	25514750	3842	0
FFQ	51	0	0	848	0	11108	17145	37166	32673	44783	45936	60416	61059	54672	82303	69383	94122	99183	112537	145089	166932	199226	195928	225613	198413	333688	382614	399589	531904	489976	649734	1027432	939183	1087370	2189065	2075214	3547669	5805794	9776037	4502702	25827196	3298	0
FFQ	52	0	0	869	0	10554	13078	28800	31579	41237	46320	64074	69318	57716	87754	71274	93288	96023	120405	152259	177722	221113	213342	249805	218275	368904	406011	428510	598977	548087	720088	1119715	994355	1172006	2367689	2184786	3671862	5935037	9880198	4229663	24828155	3650	0
FFQ	53	0	0	873	0	9926	10512	23071	28758	33725	41989	58469	64217	54546	85270	68687	88753	92255	116753	150940	180390	217825	219884	254732	225514	379543	414780	437872	624686	562661	755545	1155908	1019337	1222683	2413488	2252766	3757094	6026400	10005776	4090310	24372231	3821	0
FFQ	54	0	0	894	0	10259	10048	21710	29978	32369	42094	61058	66724	56803	89037	70718	90321	94225	121860	155031	189181	225354	230472	266078	235464	399803	426413	452747	654278	587079	783088	1209425	1047937	1268389	2489332	2330072	3820746	6134462	10103387	3901886	23809206	3531	0
FFQ	55	0	0	43377	0	10009	9925	20656	30005	30539	41755	60315	65439	55930	89045	70329	89065	93493	121091	154066	189642	227380	232894	267863	238070	404277	428991	457770	666182	594702	793045	1232855	1065661	1294620	2524118	2366027	3859333	6185193	10176478	3831799	23495482	3520	0
FFQ	56	0	0	148745	0	15886	23105	46841	41497	55712	57529	73410	75620	63441	100002	80290	113555	117212	133687	166310	196012	241043	221605	265972	225703	391101	437613	458566	618067	550515	758022	1202574	1037148	1283832	2397125	2395848	3836324	6228149	10211045	3780759	23467971	2605	0
FFQ	57	0	0	175701	0	13314	15455	32339	36437	44511	50828	68853	75250	60185	97417	75110	108132	111742	135456	170413	202462	249635	232925	284866	241375	420283	455572	477106	678925	591837	827223	1266926	1088463	1361315	2522668	2481919	3949652	6339109	10301174	3639482	22632510	3331	0
FFQ	58	0	0	215960	0	13459	13231	28026	36944	39423	50155	70163	77255	61936	100940	76466	106119	112006	138191	173469	210685	257458	247171	298411	252333	443701	468491	494452	717797	621944	866892	1326578	1127466	1423143	2610011	2583695	4033456	6473668	10409829	3433890	21901453	3145	0
FFQ	59	0	0	280586	0	14059	13117	27888	39830	39240	53502	76120	82080	66433	109755	81584	109295	114363	143940	177833	220976	269992	261694	310582	262957	464889	482934	513514	748595	648993	885647	1383696	1157755	1456209	2702611	2638162	4067189	6527990	10435824	3311915	21333958	3186	0
FFQ	60	0	0	390409	0	13355	12452	25538	37796	35900	50551	72113	77173	62888	106374	78565	107666	112908	142299	178533	220812	267830	261377	312801	264763	471195	485853	516703	759979	651736	900732	1406793	1169710	1489378	2730911	2700653	4101947	6595681	10520472	3177758	21003853	2906	0
FFQ	61	0	0	569068	0	18985	25403	48470	43455	56601	59676	75735	81117	65531	106047	84864	123747	129065	145332	177724	213685	264731	240256	293338	245343	428533	473642	497686	677970	594536	844821	1317605	1120128	1446571	2542430	2670193	4078079	6610652	10475247	3315006	21354138	2413	0
FFQ	62	0	0	610126	0	16600	18668	37354	42977	50163	58032	78009	85994	65678	111440	81486	123796	128355	153004	187672	229872	284790	257086	321771	264890	474747	501192	529027	757414	644598	921451	1409597	1183583	1535153	2693859	2795989	4183146	6736691	10550904	3060200	20329209	2741	0
FFQ	63	0	0	667029	0	17581	16767	33492	46847	44825	59243	81134	91260	67547	116303	82960	121502	130702	156873	191851	239707	295282	272296	335503	276014	501373	516116	547120	798911	676289	961780	1468155	1223336	1592221	2785392	2879533	4236877	6823738	10585312	2913979	19659100	2794	0
FFQ	64	0	0	753074	0	15823	14222	29586	44830	40555	56743	80178	86632	67331	117066	82497	121290	130092	157249	195074	244427	297556	281412	346386	282959	518363	524992	559791	827892	694837	989344	1514155	1256351	1639817	2845199	2970616	4296576	6939189	10656355	2739758	19095331	2624	0
FFQ	65	0	0	889896	0	16448	14797	29231	45561	39775	57606	81564	86714	68043	119790	82732	121091	129916	159614	196624	247627	301222	286349	351390	287882	526916	529180	567586	839627	705566	992803	1541500	1272348	1652486	2894306	2989909	4302663	6952071	10638592	2709881	18783838	2431	0
FFQ	66	0	0	1110443	0	23310	29940	51989	47394	60755	64585	81139	88563	68720	115530	90443	136598	142213	160162	190884	236172	294144	263764	327463	267596	477704	516017	546220	751019	648509	945620	1447229	1224916	1618987	2709821	2998105	4317678	7040492	10610700	2755561	19052688	1958	0
FFQ	67	0	0	1161428	0	20289	21903	42168	49908	53873	65146	85913	95871	69590	123982	86769	137740	144676	170355	202193	254752	320044	280826	358983	288294	527293	542886	577590	834918	700828	1018669	1541469	1292154	1699403	2864707	3098998	4384724	7106688	10627194	2582181	18077593	2372	0
FFQ	68	0	0	1232203	0	20949	19444	38108	54901	49096	66624	91071	101711	72845	132467	88788	139056	148709	176271	211582	269735	332607	301469	378305	302529	563272	561859	603285	886022	739257	1063881	1610572	1344049	1757875	2970550	3207107	4436739	7215543	10622564	2413058	17287335	2319	0
FFQ	69	0	0	1337238	0	20342	17712	35316	56391	45913	66939	94765	101866	73981	136608	89659	137606	149303	177621	214224	276186	338698	311015	386906	309056	579492	571070	617023	910431	760123	1080353	1651306	1369483	1784720	3037677	3241686	4456350	7230123	10609330	2364136	16870170	2309	0
FFQ	70	0	0	1509303	0	19977	17222	33876	55786	44328	65124	93296	98829	72276	136594	89300	139247	151281	178575	216916	280528	340838	316793	395678	314224	590803	575287	624969	928490	769746	1096114	1692253	1404174	1822927	3097696	3337605	4495941	7344951	10629141	2201503	16328842	2053	0
FFQ	71	0	0	1791160	0	33946	42158	68223	61014	74845	85637	100966	113562	91591	145991	124062	174459	188362	205440	242406	296590	365144	341952	414652	340817	571314	636089	648876	891676	740596	1199361	1626762	1439361	2022736	2858299	3713718	4940672	8018078	10682086	2295295	13920670	3278	0
FFQ	72	0	0	1846731	0	30056	32633	58150	64300	69288	84642	105887	122252	89491	157205	117976	178131	195262	216773	256059	319870	395718	355897	453837	362652	629495	666637	687216	987609	796177	1275426	1728082	1510683	2094995	3027328	3797160	4983198	8014674	10623002	2147748	13024916	4074	0
FFQ	73	0	0	1923452	0	29396	28281	51879	68416	64233	85816	111898	127639	93069	165254	119086	179097	200878	223477	265954	337309	411197	375232	475120	377820	667426	687556	712816	1042950	835553	1323552	1792013	1559614	2146212	3126550	3894888	4998732	8049710	10538351	2018599	12397493	4053	0
FFQ	74	0	0	2033760	0	27711	25865	47652	67686	58830	82118	109889	126026	90405	164270	117891	177028	202572	223645	269635	342046	411390	386288	487620	384170	680735	695522	725744	1064522	847572	1348445	1817367	1606060	2185652	3162684	3994663	5047148	8161857	10532322	1878766	11920518	3874	0
FFQ	75	0	0	2211483	0	28156	25079	45672	67004	54852	78908	105428	120767	87366	161078	116961	174528	203712	222678	269086	342568	409362	390591	492165	386901	683374	695317	726564	1073349	845425	1358073	1840391	1620767	2208862	3191930	4051257	5020006	8157119	10461803	1811911	11765417	3365	0
FFQ	76	0	0	2513579	0	8748	16236	45839	48806	45328	55617	76798	69613	73464	101121	96095	124151	124920	150582	192199	205077	248698	303486	278453	291149	407583	527019	478667	739061	599626	946003	971977	1471698	1156710	2216266	2039271	4038826	6443587	7781624	9036767	17532939	51045	0
FFQ	77	0	0	2563761	0	9292	12935	33410	37443	41761	51789	73637	74403	70671	112243	94427	113558	117401	148398	193491	211635	275795	312487	312862	328180	419679	548981	536403	767056	674797	1027835	1029739	1542549	1225663	2393828	2069814	4151815	6484852	7758250	8856758	16773130	57212	0
FFQ	78	0	0	2638190	0	9346	11889	29212	32870	38148	49367	72735	77052	72910	119882	104071	108071	114772	147393	194056	217137	287174	324837	332231	358125	433279	564238	567280	786838	724785	1078674	1086765	1575093	1291787	2490878	2115632	4251671	6536933	7862018	8576056	16168641	57236	0
FFQ	79	0	0	2749274	0	9948	11803	26849	30734	35464	47725	71306	76810	72390	124396	110880	105623	113949	146878	194046	219384	288667	330518	340611	373505	439035	567718	578030	794855	745629	1092228	1114925	1590500	1326017	2537027	2135335	4295473	6559430	7874305	8437174	15883852	54330	0
FFQ	80	0	0	2951488	0	10457	12429	27104	30104	35537	47342	70690	76457	71473	124260	113390	107781	117805	148330	197900	226059	295111	335534	348959	381868	445909	577093	586489	800099	752246	1108365	1155730	1587421	1378873	2570263	2181477	4344623	6562404	7977493	8096432	15601937	49039	0
FFQ	81	0	0	3312275	0	8846	14327	33992	36395	41114	46617	67724	64830	57013	98000	70031	94386	93364	120948	147807	173800	252378	231927	235752	241659	336813	442739	458424	601445	609970	754478	1030342	1309746	1112965	2412788	1928468	3649248	5805850	7794048	7115262	20689135	10403	0
FFQ	82	0	0	3392260	0	9012	10039	24963	30297	33558	44391	67500	71874	59702	111421	79805	87939	84818	121074	147599	181821	267569	252279	261688	279185	359054	461922	491853	645047	680291	837052	1110257	1359242	1198490	2565102	1994056	3795855	5895707	7874502	6907172	19697406	12761	0
FFQ	83	0	0	3510532	0	8893	8372	20870	28037	28328	42630	65521	72771	60758	119663	91131	83101	79695	118885	144749	186793	268853	265094	269338	299025	369615	468051	503683	660723	713475	866727	1159986	1388834	1241299	2633560	2029149	3865838	5928686	7906772	6778603	19201981	13859	0
FFQ	84	0	0	3718988	0	11865	9574	23205	42056	25788	45654	68193	91797	59201	132918	99035	81131	82912	117546	141607	191517	268351	270940	273287	306744	377685	468709	505228	669929	714648	872383	1196170	1391244	1274792	2667253	2064396	3895035	5937112	7978413	6600337	18813458	14001	0
FFQ	85	0	0	4124062	0	7119	5909	14018	21449	19572	33042	51354	56271	48395	106364	83323	75343	75129	111589	134166	182273	256154	265272	270428	303330	377993	464823	503830	675670	710802	878680	1246987	1412303	1319721	2748860	2120267	3951458	5989580	8074740	6399111	18369443	13500	0
FFQ	86	0	0	4886535	0	5471	7444	16737	18707	24192	27712	46027	46909	37372	74854	45517	85610	83990	112767	134621	165740	257857	215995	232469	232499	342989	457583	482888	631899	626890	834570	1181436	1341776	1346090	2523722	2184503	3936345	6034923	8213067	6228121	18365806	9914	0
FFQ	87	0	0	5006531	0	7110	6068	15943	22136	21604	32539	53826	60222	44365	97539	59025	81927	74984	115622	133616	178001	278617	233715	257917	263917	366902	470203	508929	673947	695363	893454	1262137	1407704	1402211	2697759	2223615	4035256	6085215	8184430	6138607	17396822	12968	0
FFQ	88	0	0	5190766	0	7238	4590	14257	23619	17894	33815	54837	62549	47242	108231	68778	80572	72400	117455	133017	187072	285712	249661	266564	279650	386843	483733	525580	703702	726703	931016	1341516	1429823	1481383	2787385	2300313	4114295	6118091	8287404	5839578	16723204	13417	0
FFQ	89	0	0	5491894	0	6238	3609	10844	21562	13575	29997	48291	53837	41369	100801	64529	78101	70344	115584	127998	188609	280141	249318	265304	279517	390789	476754	517780	707434	723112	928977	1380530	1440237	1518184	2830449	2339481	4153705	6144347	8328531	5701033	16362199	14033	0
FFQ	90	0	0	6107841	0	2449	1741	4729	8891	6331	13549	21453	23601	20059	51815	35360	76246	68826	115280	125615	189754	280207	252558	266690	282139	393804	474682	516995	708997	715957	916418	1435326	1463752	1553456	2914801	2391558	4178907	6156332	8354880	5490353	15863183	13554	0
# Last Fragment Qualities. Use `grep ^LFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
LFQ	1	0	0	0	0	0	0	0	0	11786	0	0	0	11546	39244	90369	0	0	39475	0	26573	115627	31251	114551	207961	241857	101631	0	355810	458577	437402	135191	958414	199741	1209000	627125	2494573	3091477	3187179	5812193	41164392	377794	0
LFQ	2	0	0	148651	0	0	0	0	0	15775	0	9993	10301	25984	79089	81430	17883	37239	36523	61537	38754	114709	133429	146004	255425	149391	192825	222665	279401	470248	388585	283515	932262	407357	1322318	919787	2234324	3629370	4165116	4337515	40204531	188803	0
LFQ	3	0	0	12547	0	57	93	2065	3281	14659	5543	14838	17597	31026	67334	70937	26368	41051	48575	69826	60421	107660	157226	141262	239208	157928	206864	227562	303748	442697	373352	306474	904681	397258	1296981	926860	2173197	3606128	4178541	5257152	39466635	183107	0
LFQ	4	0	0	11880	0	240	453	4924	6968	14833	12151	20118	24381	37859	64275	71645	35732	44074	58251	75191	74447	102539	170163	136164	228896	164379	200760	214686	318035	427148	351857	312826	885347	392315	1295783	933320	2141302	3631375	4250505	5793247	38865820	166850	0
