FFQ	16	0	0	0	0	0	440	476	633	19018	1472	122127	43328	705	197	506	4237	42184	145063	92146	98211	1408	18595	13971	38707	141060	386611	170074	792850	51586	357887	571800	846667	1261219	1938102	1313811	1110912	3849918	3119688	8707125	5371946	15430366	28570860	0
FFQ	17	0	0	0	0	0	533	589	732	20768	2077	126313	44945	832	242	649	4957	44402	147136	95762	101779	1587	19570	14919	41821	148745	393141	174155	805106	53434	365746	588758	859197	1277688	1965411	1328920	1134453	3875924	3146099	8804073	5395478	15515579	28134386	0
FFQ	18	0	0	206	0	0	475	660	915	22073	2830	127627	44980	880	384	763	5894	45597	146956	97996	103041	1717	20801	15569	44994	156732	392856	177303	809633	55207	370353	598991	866801	1284673	1989633	1343417	1155460	3911277	3176185	8879582	5436969	15620904	27725572	0
FFQ	19	0	0	0	0	0	611	838	1064	23701	3843	130946	45250	1043	514	881	6993	43029	10507	242500	106380	1847	22029	16229	49006	166625	395694	181509	819009	57559	377929	619214	882497	1287289	1205639	2179362	1183503	3406142	3156913	7302636	6716120	16263365	27727690	0
FFQ	20	0	0	0	0	0	675	999	1383	25979	5217	133714	46228	1162	663	1043	8143	45658	14113	241211	109937	2197	23558	17165	54489	181443	393626	185280	825065	59750	388366	636490	895824	1289778	1224290	2205816	1215630	3440456	3200493	7415019	6835897	16326142	27183007	0
FFQ	21	0	0	3	0	0	720	1283	1768	29082	7207	138964	46669	1402	882	1269	9877	49248	19252	241212	113382	2454	25607	18085	61184	197526	393728	190349	834689	63107	398390	663016	913535	1302510	1249226	2238777	1250555	3486307	3247675	7536996	6992355	16341400	26566215	0
FFQ	22	0	0	7	0	0	803	1540	2115	32055	9760	141753	46411	1589	1106	1575	11865	53340	25014	238136	117208	2996	27488	19313	68500	217738	388079	196167	839667	65127	406870	688737	926882	1301273	1271483	2269687	1287482	3521616	3301721	7659944	7190696	16339211	25960952	0
FFQ	23	0	0	13	0	0	870	1929	2697	36819	13499	148741	46505	1780	1461	1932	14501	59095	33270	236042	123380	3340	30212	21167	78455	246904	383109	203535	855978	69134	423151	728503	951202	1316164	1305475	2316137	1338606	3579811	3356901	7835623	7362129	16335873	25171963	0
FFQ	24	0	0	17	0	0	975	2287	3303	41988	17836	149114	44302	2068	1759	2297	16912	63998	42225	227341	125245	3834	33211	22560	87151	276438	368070	208865	851534	72404	431051	765017	962759	1308931	1328925	2347665	1388048	3617267	3425011	8028270	7228225	15769039	25369964	0
FFQ	25	0	0	35	0	0	1093	2636	3948	47158	23532	151394	40854	2397	2159	2626	20117	69370	53480	217761	128950	4470	35773	24293	97927	314799	352891	215141	855405	75886	440025	811603	981138	1307059	1359559	2380888	1443831	3652911	3463230	8194057	7316463	15903856	24637191	0
FFQ	26	0	0	57	0	0	1676	3841	6364	70211	41055	202798	49451	2906	2787	3303	24911	81345	70699	215971	136600	5015	38912	25800	107675	356826	331186	220611	841907	79569	447897	856296	994071	1274907	1387000	2398608	1504866	3699673	3503355	8338388	7309662	16124201	23875506	0
FFQ	27	0	0	76	0	0	1461	3418	5988	66329	45123	172613	36132	3101	3625	3403	28752	90437	92487	184484	115056	6461	37649	24839	109572	348374	318507	205054	803065	74430	383597	925571	915162	1254981	1307460	2319275	1489938	3481802	3533205	7862652	7692036	15291211	25398580	0
FFQ	28	0	0	96	0	0	1605	3958	7135	75691	58581	169626	28495	3512	4141	3790	33528	101439	102759	166741	118333	7109	40355	26707	115901	391966	302196	208650	776915	77400	392174	975159	924539	1186642	1330312	2302089	1559539	3478781	3500896	7935849	7422076	15497988	25303233	0
FFQ	29	0	0	126	0	0	1747	4473	8409	82458	72852	156581	19503	3857	4532	4368	38310	110977	104918	146292	117359	7655	43318	28132	118779	423877	292533	211140	738477	80070	394943	1029811	928234	1116492	1349987	2276421	1634076	3460331	3481856	8033781	7211734	15739029	25158468	0
FFQ	30	0	0	177	0	0	1758	4950	9657	90759	89449	140549	12012	4277	5117	4982	43447	122292	102026	133214	118415	8552	44406	29724	124122	452188	292253	214677	702148	84719	401103	1090230	930039	1048501	1375809	2250363	1720476	3436557	3456901	8150056	6988865	15941097	25010039	0
FFQ	31	0	0	230	0	0	1991	5706	11649	100642	111436	125078	6492	4742	5858	5867	50377	136983	93143	127648	122992	9504	48708	31826	127303	478855	309121	222464	676919	89919	411756	1172866	950938	984765	1415244	2248914	1828247	3431059	3447298	8328036	6741813	16043289	24726228	0
FFQ	32	0	0	231	0	0	2092	6554	13706	110284	135440	103341	3593	5491	6747	6692	56616	149851	79493	126284	125153	10651	52935	34701	131385	494355	334644	228387	644489	96234	419308	1253016	965007	918378	1457319	2244559	1941963	3408698	3462795	8524156	6540066	16106989	24424937	0
FFQ	33	0	0	238	0	0	2350	7535	15870	118878	161950	79961	2559	6010	7716	7966	65318	163529	64090	129151	129318	12001	57960	37811	135227	510749	365764	237838	620281	103358	430907	1342930	990211	859840	1514023	2245579	2077780	3385363	3497295	8757096	6337600	16172668	23963303	0
FFQ	34	0	0	226	0	0	2469	8499	18562	123728	179961	55890	2379	6858	8531	9176	73284	171941	48119	129455	129753	13834	63265	40603	137413	514449	391185	243789	588176	111036	434693	1412351	1001540	795224	1558370	2224336	2222002	3325847	3530942	8953342	6181005	16219849	23677533	0
FFQ	35	0	0	230	0	0	2799	10070	22151	135663	213430	38841	2643	7900	10261	10838	84410	182090	35946	134502	136196	15753	67858	45066	142988	533844	413108	256105	575218	120487	448448	1482744	1030306	754369	1631054	2217481	2379743	3247732	3584634	9173548	5973153	16232608	23248862	0
FFQ	36	0	0	247	0	0	2912	11165	24715	131339	217999	21064	2763	8747	11896	12497	95254	183618	26733	134532	136320	17877	73073	48792	146750	537498	431618	262823	555409	130415	454361	1532064	1046854	722925	1695120	2197455	2543656	3164870	3629574	9340625	5846384	16274031	22922641	0
FFQ	37	0	0	256	0	0	3424	13063	29645	137952	239064	11743	3057	10156	13714	14749	106017	179561	21673	141882	143157	20262	80266	54054	156268	557778	434324	278921	558861	144107	470332	1581034	1078197	715218	1782692	2189403	2721127	3088650	3666206	9488644	5742226	16254741	22458555	0
FFQ	38	0	0	610	0	0	2473	10379	25805	115919	207735	5916	3522	10606	15376	14962	115672	171165	17274	125995	121639	23161	79448	57108	156679	521058	448144	271428	499142	152951	420695	1629610	1026160	663583	1808730	2071174	2880967	2793911	3749352	9198142	6103071	15898558	23167754	0
FFQ	39	0	0	299	0	0	2658	11636	29667	117744	212459	3669	3608	11253	16231	16863	122948	154028	17411	127819	125890	23782	77798	58427	166146	528868	415539	278890	502451	161425	435090	1575272	1037711	670895	1862704	2011842	3003141	2701302	3706495	8768163	6344068	15879218	23397896	0
FFQ	40	0	0	313	0	0	2715	12850	32811	116602	212810	2837	3597	12294	17603	18937	130005	137375	18815	127941	127204	25003	80895	61574	169710	531566	386972	285616	504650	173182	445153	1526250	1046506	681286	1923615	1957551	3114665	2619752	3679782	8735469	6179232	15909917	23563982	0
FFQ	41	0	0	343	0	0	2910	14029	37321	116470	212457	2796	4104	13096	19604	21564	139650	122523	21302	130238	129472	27412	84447	66105	179227	539248	361988	295093	508249	190240	455663	1500940	1062917	695576	1996522	1920498	3222159	2558250	3685445	8718818	6071377	15892075	23553001	0
FFQ	42	0	0	381	0	0	3072	15600	41995	116456	212260	2884	4297	14080	21768	24200	146504	106375	23534	130611	131345	30449	88197	70909	189678	545732	336709	306544	512970	208813	465129	1469840	1080482	710722	2070018	1883184	3302905	2521474	3703634	8713799	6004954	15886765	23471148	0
FFQ	43	0	0	405	0	0	3247	17043	46489	116404	212765	3002	4766	15783	25131	27861	156079	92792	26019	131771	133824	33323	91277	77606	202275	556443	316313	319049	516323	231042	475580	1453205	1099991	729793	2153220	1858947	3379870	2510722	3735079	8721828	5962913	15849199	23278670	0
FFQ	44	0	0	447	0	0	3456	18955	52661	118438	213859	3192	5423	17468	28794	31799	164132	80342	29510	134531	137250	37634	95580	84921	219380	568734	293381	336807	522311	256959	489031	1447360	1129839	754749	2242321	1851187	3443746	2531172	3778411	8743205	5931542	15807161	22957150	0
FFQ	45	0	0	441	0	0	3807	20825	58508	119476	211629	3437	5854	18388	32928	35106	168532	65258	32683	130635	139753	55799	85491	90551	238591	579625	278317	353682	525900	285698	502270	1427367	1156445	778504	2320254	1849340	3490836	2570073	3832580	8774137	5778226	15930321	22608313	0
FFQ	46	0	0	585	0	0	4159	23265	66012	122224	214739	3699	6614	20473	37768	40110	172412	54568	36612	133707	144155	61784	88502	99307	259170	593779	254171	374586	535021	320400	516579	1411622	1192813	806775	2392845	1874280	3525347	2626746	3885323	8790630	5789232	15859450	22217015	0
FFQ	47	0	0	1152	0	0	4579	25437	72300	124580	210324	4103	7379	22596	43004	45096	173909	45957	39392	135127	146608	67314	90643	108340	281741	599041	229542	394000	536960	357621	529653	1394010	1221342	835905	2454053	1903060	3561502	2682018	3947475	8786570	5842001	15757166	21871955	0
FFQ	48	0	0	1040	0	0	4915	27449	79274	128338	207092	4435	8252	24230	48560	50312	173262	39433	42575	137802	148238	74379	92393	119705	306040	605895	204985	415912	540135	398896	543275	1371491	1259255	865741	2501681	1957410	3599661	2745379	4014968	8775980	5890961	15658681	21482529	0
FFQ	49	0	0	607	0	0	5381	30320	88577	133849	205872	4893	9271	26358	54714	56151	169253	35369	46079	142486	153026	82743	95259	131518	303194	637283	177419	443230	557351	445746	563482	1352746	1304763	902383	2543546	2030523	3564557	2867869	4120066	7877645	6842770	15528072	21013550	0
FFQ	50	0	0	761	0	0	5860	32403	95924	139097	200084	5363	10311	29045	62561	62439	163109	32180	49346	145398	155147	90799	97599	143870	329477	638989	156475	471116	559006	497664	579607	1332233	1343514	938770	2575517	2119567	3620357	2940821	4199286	7863533	6903924	15380785	20573534	0
FFQ	51	0	0	1077	0	0	6275	34627	103800	145355	193105	5782	11258	30296	68973	67296	151592	30851	51799	149452	157593	98496	99783	154906	351692	634145	135244	495871	560955	550797	598117	1294070	1387122	978038	2581901	2231156	3674858	3026676	4265251	7839084	6957443	15251058	20167282	0
FFQ	52	0	0	1053	0	0	6779	37250	113108	154153	185790	6303	12627	33146	77666	73356	140459	30845	54737	155356	160252	108111	102402	169291	378389	632154	118017	526027	563753	608579	619953	1262228	1439492	1019427	2589135	2357052	3735167	3120395	4330757	7811230	7000909	15098834	19706459	0
FFQ	53	0	0	1058	0	0	7791	39895	122661	166197	179961	7207	14334	35876	88307	79927	130260	31374	57854	162772	164764	119365	106443	187943	411605	628627	105152	565818	569166	678909	646784	1239260	1503485	1073024	2605109	2500322	3804344	3221283	4414333	7792302	7054544	14888459	19131755	0
FFQ	54	0	0	3288	0	0	8159	42267	130112	176575	168046	7851	15521	37656	97496	84231	117559	31510	60049	168644	165629	129060	109162	204674	434271	611125	94508	596449	566829	743839	670619	1201616	1559112	1119292	2602926	2651458	3880746	3327762	4504586	7752550	7130443	14700767	18629433	0
FFQ	55	0	0	1129	0	0	8956	44492	139887	191901	157450	8649	17619	37985	108575	92714	107370	31261	63923	177817	169190	136620	118499	224232	463048	410180	276938	636281	559976	825282	699072	1170637	1624944	1173860	2576266	2843413	3956921	3441081	4324149	7968807	7186412	14465293	18092331	0
FFQ	56	0	0	1279	0	0	9977	47001	149297	207985	145001	9518	19279	39082	118721	96452	93861	31667	66261	186743	171399	147737	122803	243435	486832	384977	281632	677280	560367	896336	729231	1136701	1694732	1230380	2572910	3024529	4048429	3571819	4408222	7941780	7249159	14243929	17483892	0
FFQ	57	0	0	1375	0	0	11082	49810	158874	227641	132955	10743	21138	41367	131366	99895	85586	32780	69032	197577	175085	159581	129162	267743	510507	363372	288710	723111	560145	979573	765306	1109839	1772995	1297158	2578155	3212023	4150203	3702331	4497920	7884960	7309777	13928440	16890643	0
FFQ	58	0	0	1527	0	0	11837	51241	165056	242074	117502	11723	23092	42138	142397	100585	75041	32675	71178	205335	173027	172273	133294	289905	526095	333968	292510	760848	550327	1049672	793533	1076905	1839816	1355444	2557506	3394152	4261373	3830704	4583715	7800061	7394592	13657200	16405018	0
FFQ	59	0	0	2030	0	0	12868	52986	175899	263228	103803	12849	25558	43807	152344	97326	67068	33777	73104	222874	176227	170454	132916	340564	512821	301611	296693	865450	548877	1125803	835308	1055595	1926039	1426168	2552802	3594400	4394788	3986969	4658627	7740843	7314012	13329227	15897023	0
FFQ	60	0	0	1901	0	0	13574	53813	181174	275553	86643	13887	27593	44857	163107	94902	59732	33131	74756	230318	173854	181970	137928	364211	514546	277471	302573	912152	538381	1192157	868771	1039939	2000391	1494875	2533393	3789096	4547149	4128891	4757478	7637550	7420738	13000850	15350907	0
FFQ	61	0	0	13661	0	0	15360	55941	194006	299968	73419	15426	29971	45845	175208	94433	55120	34475	78421	248172	176703	195583	144440	397448	520422	260312	318560	974034	535663	1258524	917397	1030467	2099097	1577247	2530681	4008807	4715647	4308318	4833210	7555393	7470786	12610272	14649104	0
FFQ	62	0	0	31846	0	0	15973	57041	203146	316008	59420	16885	32775	46800	184454	91149	50321	35142	80647	259228	173720	208939	151771	427725	517648	245130	328510	1028302	524349	1316486	958102	1033873	2183597	1652408	2521824	4222023	4909114	4481846	4933890	7437655	7587598	12205898	13983575	0
FFQ	63	0	0	56039	0	0	17264	57348	211279	328847	45956	18360	34865	47247	193565	87283	47450	35101	84145	273328	171039	221814	157669	458893	506281	232983	343283	1088534	517250	1364519	1007279	1045555	2272825	1733806	2511820	4434731	5135973	4666821	5019742	7309079	7668445	11798957	13306666	0
FFQ	64	0	0	86620	0	0	18520	58736	223743	346281	35694	20234	37906	48028	200971	83754	46108	35634	87047	289319	170854	236150	164596	493910	495037	227199	358724	1152738	511383	1405432	1061946	1069728	2361049	1821554	2510388	4649899	5385660	4861841	5112807	7143045	7743159	11324603	12628940	0
FFQ	65	0	0	123584	0	0	19931	59873	237110	360085	26205	22048	41770	49449	212087	80958	40369	41861	90945	273430	203941	253271	173236	500802	513787	224151	375864	1211837	455169	1445487	1183744	1110243	2456477	1915434	2518161	4877489	5658264	5064094	5204993	6969143	7820008	10814573	11876420	0
FFQ	66	0	0	165112	0	0	21603	61939	257035	381231	19137	23763	45481	50324	218858	77395	40291	43847	94392	290313	206194	266796	180098	531564	495487	223428	394893	1276447	445074	1460522	1247059	1160397	2540251	2009022	2529582	5106036	5965623	5278424	5304867	6764919	7915988	10297225	11112746	0
FFQ	67	0	0	211725	0	0	22798	59688	261202	371528	12164	25771	48542	50168	224062	72676	40886	43371	96839	301965	201466	284259	187751	561100	477256	224301	409749	1342545	435997	1474920	1309802	1222987	2621213	2100787	2555128	5335131	6305566	5493270	5415077	6529229	8008734	9761588	10398397	0
FFQ	68	0	0	262839	0	0	24405	58804	269981	367498	7674	27537	50880	49813	222417	67589	41503	43745	98906	312377	196719	295379	192592	581311	451281	226454	425915	1390508	428772	1455053	1374878	1289059	2684097	2191133	2581883	5553081	6690558	5716827	5541605	6272786	8103965	9222263	9724318	0
FFQ	69	0	0	319772	0	0	26088	59832	292821	379589	5093	30379	54755	51298	226624	64908	43827	45844	104461	334452	197640	312719	201628	611161	435073	234052	453390	1467709	428613	1447491	1459118	1368038	2758674	2290997	2634467	5794045	7070035	5942238	5645089	6002985	8130272	8620471	8947799	0
FFQ	70	0	0	380734	0	0	27643	59835	308355	374090	3140	32736	58692	52091	230796	61821	45872	47070	107791	350708	195387	331417	209071	585134	376068	331641	475196	1530724	429929	1428448	1535831	1454175	2820993	2389313	2700009	6048003	7490183	6164798	5776982	5705381	8172329	8016185	8181755	0
FFQ	71	0	0	445335	0	0	30001	60100	328357	373375	2025	35647	62180	53177	229899	58139	49090	48234	112280	371051	191850	351417	216768	599184	358570	346720	497973	1597376	433709	1405490	1620022	1550314	2880357	2488387	2776109	6314444	7920686	6383940	5898358	5382507	8210351	7389390	7414338	0
FFQ	72	0	0	513553	0	0	32559	60509	352124	376077	1390	38600	66440	54390	231609	55462	51842	49285	117344	393836	189992	368698	223711	609450	342479	363046	529699	1661945	444442	1368123	1715938	1642851	2932325	2583820	2874058	6591523	8377218	6595350	6035297	5053113	8171357	6752946	6661470	0
FFQ	73	0	0	584922	0	0	34584	59705	371088	365788	954	41985	70569	55955	230892	52217	55647	50762	121761	416067	186388	390710	231143	617887	333193	380709	557628	1729031	457065	1337081	1810166	1742856	2984733	2684969	2986362	6889122	8838252	6789432	6178568	4705611	8117911	6099515	5918946	0
FFQ	74	0	0	659660	0	0	36959	59511	390573	357854	763	45496	74728	57224	227768	49350	58859	51157	125567	431466	181676	411534	235679	615902	323796	397269	584650	1778361	469452	1290063	1896792	1834929	3019007	2779106	3101752	7185755	9343374	6975302	6329801	4335866	8050309	5465003	5243980	0
FFQ	75	0	0	738654	0	0	39484	59422	417665	352807	540	50223	80106	60058	231042	47996	62980	52525	131017	454803	180228	438301	243874	617014	321441	416822	617884	1720711	608872	1253127	1994461	1928082	3074780	2872796	3232395	7504431	9847912	7126818	6467384	3967759	7885867	4823468	4548550	0
FFQ	76	0	0	822735	0	0	33051	48136	372362	309306	437	93536	145899	85874	422612	42016	98792	36522	158793	395327	225445	833662	429983	1083653	545528	665196	821752	3001876	880213	2669205	3076546	4009197	5465398	5021447	3978850	10489048	6393946	7113484	3312279	2939199	6239031	1661789	545774	0
FFQ	77	0	0	869436	0	0	35009	45496	370091	270923	244	66697	98811	63889	261972	34721	75420	41269	135006	388574	176724	581998	292599	700371	387080	510338	657943	2196317	749851	1571629	2587390	2957061	4207452	4360514	4262439	10872788	8073477	8115296	3995529	2986849	8537876	2409896	514259	0
FFQ	78	0	0	925016	0	0	35945	42243	365461	239591	149	56859	82968	55970	196733	32238	69233	43123	127634	401359	155998	498694	245606	548454	326905	451046	629261	1853810	668804	1137253	2323087	2364861	3425074	3550709	3967639	9659286	10609859	8085127	5903007	2748978	8096625	3227744	1305281	0
FFQ	79	0	0	993870	0	0	36068	38972	360134	213064	114	54597	76160	53527	166803	29967	67931	44120	123739	406473	143376	472978	226494	470878	305714	436166	634217	1701596	655695	942795	2225475	2155429	3130961	3215372	3804936	9099601	12498209	8018500	6980161	2442306	7467061	2734079	2024194	0
FFQ	80	0	0	1074378	0	0	36974	37091	371212	197335	93	55327	74324	54016	150171	28798	69067	44898	125136	418042	139901	469477	220281	426198	301326	435973	656519	1642978	666270	833109	2218394	2083542	3034549	3109654	3812048	9078236	13755597	8031938	7462423	2112248	6999484	2186047	2032414	0
FFQ	81	0	0	1166143	0	0	38474	36690	391305	187046	51	58241	75933	55776	142283	28005	71840	46083	129755	436137	140383	485298	220565	395224	307355	447869	695397	1637845	692647	763906	2275203	2072736	3038088	3110956	3883237	9310635	14680494	8056079	7626740	1808784	6470396	1726015	1728865	0
FFQ	82	0	0	1266867	0	0	41472	36283	418476	179202	64	61478	78364	57843	133789	27770	74726	48534	134761	459151	143230	505033	221385	369304	317428	466094	737708	1641868	724961	706254	2352498	2087700	3095472	3158039	3980202	9656526	15460088	8065223	7605605	1540960	5875064	1337332	1363957	0
FFQ	83	0	0	1376914	0	0	42513	34355	434294	163472	41	66431	80894	60334	127230	26630	78727	48881	139162	466953	149233	528991	222711	342917	330248	483024	781534	1652534	759586	658410	2435292	2114328	3162891	3230482	4078086	10060537	16167222	8062457	7470913	1289716	5249973	1009578	1032616	0
FFQ	84	0	0	1500563	0	0	44463	34029	456507	152193	53	69953	82472	62840	118181	26038	82774	50768	143207	483586	153709	551563	222719	315507	344220	503249	829401	1650785	798597	611978	2527337	2131889	3247647	3311299	4182180	10495850	16832965	8012969	7228247	1069848	4581858	745933	751428	0
FFQ	85	0	0	1632366	0	0	46552	32536	479119	140824	57	75905	87566	65881	111764	25367	87377	52277	149919	497354	162541	581462	222139	288762	357822	521977	879909	1658510	833575	569460	2618201	2149526	3329789	3397829	4260285	10915713	17472837	7940806	6894769	867739	3918978	534746	534707	0
FFQ	86	0	0	1779560	0	0	47830	31080	489418	126874	48	80153	87930	67676	103705	24173	90852	52152	153405	503510	171357	604018	219716	261848	373567	538345	928148	1642258	868582	527236	2694096	2158434	3413463	3484524	4333055	11348703	18127545	7842123	6492336	693498	3276503	375352	370111	0
FFQ	87	0	0	1942806	0	0	49597	29656	506257	114628	45	84608	89015	70556	95769	23274	94133	53328	158189	513182	179875	625884	216260	234412	385629	558900	980115	1618386	907117	491446	2774407	2165842	3490173	3571259	4398159	11787518	18720263	7695153	6018686	545226	2668664	257828	251225	0
FFQ	88	0	0	2124961	0	0	50796	27856	521062	103241	58	89317	92290	72883	88295	22173	98280	54713	161911	525381	190905	647891	209172	209201	400702	574492	1036590	1592014	948204	456183	2854109	2170318	3567970	3656198	4450913	12210721	19265279	7507050	5491369	421310	2109370	175931	169023	0
FFQ	89	0	0	2322631	0	0	50851	25754	522155	89776	63	92691	92142	73305	77594	21067	100820	55493	164661	527410	201542	663212	200766	184322	413302	591454	1087733	1548079	982439	422819	2912808	2169412	3631462	3744874	4493226	12596853	19840950	7302945	4939973	320101	1627284	118998	114315	0
FFQ	90	0	0	2546267	0	0	51661	24495	533011	79283	63	96101	91568	73996	69310	20174	103787	56245	168577	535489	212494	679321	189287	160709	426850	606674	1143196	1497117	1019932	393287	2976080	2167666	3691228	3828723	4523162	12974750	20342799	7045551	4353759	238748	1218139	81946	77660	0
FFQ	91	0	0	2799469	0	0	52009	23057	537392	68599	95	99734	90218	75195	59973	19193	107453	58069	173603	547211	224943	694902	178523	140613	441513	627517	1211198	1446978	1063787	370866	3044859	2181940	3766214	3929540	4548402	13350994	20687842	6721602	3755778	174559	883719	58001	53709	0
FFQ	92	0	0	3089873	0	0	53829	21671	555554	60533	64	102067	88677	75482	50866	18330	110929	60405	177827	565701	239481	708313	166624	123836	456435	648647	1281358	1393696	1109004	348421	3116113	2196857	3835592	4023992	4568302	13700774	20933680	6358375	3165952	126563	621338	42494	38295	0
FFQ	93	0	0	3423981	0	0	52401	20092	549739	52051	78	105051	86950	74555	43492	16894	111927	59355	178840	556501	252493	715751	151558	105448	467728	661657	1335791	1322547	1142807	325968	3164220	2203410	3881118	4105411	4575287	13999065	21235531	6011319	2626890	89413	433329	32080	28521	0
