FFQ	17	0	0	0	0	0	279	336	414	13268	1340	75600	25395	494	166	391	3016	27265	67243	54620	54331	899	12320	8376	23526	78717	184188	89547	379337	27931	181765	270696	416055	601087	927352	632976	546854	1849370	1520803	4205911	2704162	7720671	14415864	0
FFQ	18	0	0	0	0	0	290	398	574	14232	1920	77014	25670	509	208	439	3646	28001	68033	56431	56173	1046	12970	8909	25438	83292	185618	91597	385677	29378	184042	278674	421197	607650	940601	641651	560350	1857099	1533848	4234699	2709844	7729820	14265627	0
FFQ	19	0	0	0	0	0	335	497	632	14905	2543	75769	25108	573	245	507	4297	26776	5993	122456	57607	1137	13954	9223	28023	87909	186238	93896	390146	30428	187306	287673	425967	607252	568363	1034380	576751	1609001	1546541	3505251	3285531	8004199	14305153	0
FFQ	20	0	0	0	0	0	359	621	793	16371	3483	78372	25534	640	341	613	5016	27595	7773	119609	57671	1227	14175	9518	30946	94047	184740	95290	389234	30913	187969	298513	429596	606308	574168	1041983	589091	1614876	1561280	3537756	3349935	7988394	14147815	0
FFQ	21	0	0	0	0	0	375	681	975	17447	4654	77130	24740	813	438	718	6114	29420	10145	118203	59166	1458	15245	10142	33930	100972	183249	96757	391258	32404	190557	310523	433865	607841	583589	1049552	609739	1629180	1576816	3582318	3420333	7959502	13952316	0
FFQ	22	0	0	1	0	0	466	842	1279	20088	6433	81302	24902	917	567	885	7290	31027	13144	116931	60716	1620	16428	10683	37637	110616	181574	100541	391025	33317	195058	325145	440364	606795	594410	1064177	628926	1640186	1597603	3626077	3499534	7938360	13715699	0
FFQ	23	0	0	2	0	0	470	1100	1549	22054	8544	80256	23732	991	673	1048	8796	33580	17053	115116	62466	1961	17719	11497	41983	122946	176957	103328	395368	34808	199453	344155	448901	607914	606275	1073419	653995	1652984	1613734	3681233	3562421	7905621	13488463	0
FFQ	24	0	0	3	0	0	521	1215	1868	24006	10892	77606	21700	1159	765	1229	10232	35040	20897	107564	61490	2249	18865	11581	46004	134101	169016	104560	388390	35948	199540	361825	449921	599729	614196	1080612	677208	1659903	1636577	3744193	3489198	7587171	13735591	0
FFQ	25	0	0	5	0	0	537	1433	2207	27339	14672	78567	20055	1337	998	1402	12231	38028	25128	103279	64329	2589	20656	12715	50835	151910	162210	107740	387388	38160	205591	384178	459633	589611	630684	1086967	708855	1670163	1648055	3812155	3506135	7648362	13446426	0
FFQ	26	0	0	7	0	0	747	2114	3579	39643	24351	101428	22871	1539	1328	1759	14715	43070	31680	101524	66176	2824	22542	13467	55462	169652	154729	109130	378152	39540	206314	406756	461294	575303	640108	1087894	739112	1679108	1658218	3856832	3495855	7758042	13155700	0
FFQ	27	0	0	15	0	0	857	2427	4307	45572	32165	100760	19462	1863	1801	2124	18118	50006	40094	97791	67416	3407	24897	14642	59728	188430	152234	111742	381560	41426	210909	438725	469706	568600	656801	1096620	778394	1688397	1663237	3916047	3445365	7863873	12863047	0
FFQ	28	0	0	16	0	0	987	2855	5233	51730	40962	97418	15279	2183	2270	2474	21470	56089	46296	91145	68416	3920	27199	15722	63099	207366	149461	114838	375930	43861	213325	476676	475340	554717	671747	1107319	821405	1697522	1684492	3987962	3412265	7973740	12539836	0
FFQ	29	0	0	26	0	0	1106	3216	6479	57648	51794	91789	10426	2519	2669	3035	25570	62783	48799	85891	70415	4638	29917	17277	66421	227888	150785	119574	367740	46950	217932	516336	486489	534892	692968	1112216	870459	1703505	1693947	4076797	3360769	8065960	12234940	0
FFQ	30	0	0	34	0	0	1201	3756	7479	63271	63061	81722	6101	2899	3188	3594	29260	68721	47692	80378	70780	5332	30618	18610	70877	242334	156666	123448	355103	49456	220623	558494	492100	511078	712650	1117784	925454	1698316	1711140	4168773	3321474	8152509	11946589	0
FFQ	31	0	0	43	0	0	1315	4618	8880	70363	77150	72454	3296	3250	3606	4116	33436	75459	43715	79101	73999	6000	33643	19953	73254	255383	165062	128180	343942	53649	225860	599712	505819	484262	738373	1121628	983964	1699000	1721148	4270077	3246124	8205848	11686883	0
FFQ	32	0	0	45	0	0	1513	5241	10617	77206	94494	60537	1808	3894	4138	5086	38495	82796	38695	79626	75918	7056	36737	22234	75705	264907	179302	133758	334809	57843	231667	644907	517281	460315	769174	1123282	1052910	1690573	1738340	4378411	3164917	8225039	11431810	0
FFQ	33	0	0	58	0	0	1589	6083	12529	81457	107745	45598	1287	4308	4906	5827	43481	88360	31437	80874	77839	8098	39986	24267	79155	274009	193656	138797	323723	62333	236575	683480	531271	436041	801134	1122926	1123460	1679010	1756951	4495077	3087522	8236047	11192873	0
FFQ	34	0	0	61	0	0	1859	6969	14523	84711	120986	31882	1412	5023	5710	6734	48957	92612	24391	82667	79523	9331	43854	26669	81387	278204	206607	145031	312762	67788	241877	725421	544286	414703	835844	1123879	1199354	1658552	1778483	4604412	3021610	8248706	10941758	0
FFQ	35	0	0	68	0	0	2081	8117	17694	93511	142638	21863	1597	5907	6941	8029	56357	98949	19552	85337	82396	10685	46710	29338	84984	288166	216009	152186	304834	74419	247493	754090	557274	398771	873944	1120011	1280495	1620463	1813786	4698399	2963795	8241664	10688845	0
FFQ	36	0	0	80	0	0	2275	9168	19692	90115	144741	11530	1830	6765	8126	9189	61879	98163	15584	85603	82929	12114	50141	32278	89516	291467	224346	158167	299910	81591	252871	783013	570212	389766	914381	1116595	1361382	1587103	1838135	4791577	2917478	8248503	10458104	0
FFQ	37	0	0	80	0	0	2443	10189	22675	89681	149691	5691	2076	7270	9165	10556	65579	92565	13251	86017	83382	14021	53722	34815	93167	297149	220559	165131	296832	89285	256391	798431	584946	386240	956494	1107910	1445770	1554772	1862999	4859822	2886014	8251208	10249312	0
FFQ	38	0	0	91	0	0	2744	11726	26785	93315	158027	3056	2447	8376	10647	12090	72648	87901	13250	88968	87050	15967	57870	38136	98744	305514	216367	173848	301276	99450	264670	805227	600887	393312	1004708	1102950	1525010	1519793	1885361	4912733	2874957	8233881	10004603	0
FFQ	39	0	0	100	0	0	3101	14087	31616	99925	169587	1953	2779	9649	12485	14464	81664	85093	14745	92271	90916	18332	57185	41990	110852	314927	212586	184411	304732	110546	273269	813756	615716	404231	1055824	1095164	1596419	1487866	1903513	4768605	3066223	8220056	9732871	0
FFQ	40	0	0	105	0	0	3429	14994	33808	94741	159007	1881	3213	10842	14509	16384	87256	76597	16172	92026	90561	20942	59991	46282	118777	319299	207819	193719	306834	123687	279516	822710	630774	415313	1108744	1088650	1669187	1467318	1931657	4809408	3075452	8197482	9503630	0
FFQ	41	0	0	122	0	0	2655	12448	30193	80080	137368	2042	3485	10885	15747	16355	91148	66960	15066	81400	76502	23245	57944	48752	119650	300761	200333	188628	274789	134237	248762	831549	597803	392876	1130238	1021341	1738948	1323041	2001752	4627415	3354214	8122372	9730867	0
FFQ	42	0	0	122	0	0	2747	13623	33601	80735	137022	1940	3388	11214	16487	17813	90258	56975	16799	81844	78623	23387	58965	49683	122295	299868	177509	192298	277006	140266	255918	783314	604182	402083	1143568	1003512	1763872	1325898	1976466	4605566	3243188	8128099	9891128	0
FFQ	43	0	0	119	0	0	2895	14260	36306	78983	132787	2036	3519	11777	17756	19455	90622	48491	18310	81760	78583	24696	59739	52048	126974	298991	159914	196649	277130	150073	263422	750125	609377	412806	1170178	995042	1791971	1334411	1968705	4579807	3162330	8131219	9957339	0
FFQ	44	0	0	139	0	0	3021	15906	40341	80063	132140	2145	3839	12339	19694	21505	91542	41793	20026	83376	80279	26495	61341	55941	134389	301519	144891	204986	279788	163746	270587	730701	622831	424221	1200319	996670	1816511	1353454	1980141	4564440	3114203	8101609	9913082	0
FFQ	45	0	0	140	0	0	3190	17330	44470	81088	131509	2322	4200	12989	22292	22862	93073	34273	21447	79417	80828	39899	52971	58139	146614	304326	138535	214536	280104	180667	277229	718355	633777	438192	1233839	1006335	1842317	1381550	2000025	4562698	3028910	8140236	9778736	0
FFQ	46	0	0	149	0	0	2959	16187	41991	72004	112342	2731	5027	14181	25150	24640	95472	27818	20880	70876	70868	44150	50872	62161	154375	286631	130473	213860	251247	198873	248573	724361	606415	418948	1236672	943146	1872964	1267826	2045462	4211053	3265737	7750604	10521171	0
FFQ	47	0	0	162	0	0	3248	17207	45807	72369	107077	2665	5166	14840	26821	26435	90117	22792	22362	72145	72315	46318	50746	65034	162217	283234	111450	222115	251558	211290	257111	680430	619287	434479	1232000	960358	1877658	1308856	2030067	4128994	3146743	7595082	10831733	0
FFQ	48	0	0	184	0	0	3252	18273	48992	73322	103541	2793	5410	15078	28672	27844	83701	19466	23693	72707	72647	48171	51157	68437	169560	279580	96186	229461	252766	227005	264578	645896	632244	447049	1224775	992117	1898520	1348539	2039533	4062697	3110133	7511177	10908614	0
FFQ	49	0	0	198	0	0	3589	19301	53371	75479	100550	3015	5836	15871	31211	30540	79211	17863	25523	75244	74789	52206	51925	73658	161784	290480	81916	241104	261524	247203	275143	624090	648280	464293	1231620	1028230	1896773	1415433	2075143	3636006	3474633	7424173	10840011	0
FFQ	50	0	0	219	0	0	3770	20587	57188	78763	96192	3259	6319	16695	34703	32825	74439	16559	26793	76495	74604	55383	52374	78921	170174	288723	71856	251081	260544	268570	282752	606174	663510	479585	1232914	1076315	1943207	1454316	2104646	3586608	3481878	7337886	10739904	0
FFQ	51	0	0	245	0	0	4097	21634	61358	82063	92281	3541	6982	17996	38235	35566	69358	16178	28249	80294	76562	60101	53760	86324	181959	289974	64101	266536	262266	294829	295567	592182	687933	500954	1240671	1137591	1996014	1502452	2140321	3558741	3490634	7236441	10532274	0
FFQ	52	0	0	266	0	0	4494	22828	65342	86551	87226	3862	7767	18799	42211	37482	64165	16141	29058	81643	75578	65308	54874	92894	192693	284240	56836	282131	262882	321730	304739	580145	710726	522582	1245446	1202904	2055510	1551599	2185621	3526418	3528262	7129191	10305577	0
FFQ	53	0	0	280	0	0	4858	24508	70554	92859	83602	4223	8615	20178	47702	40130	59815	16057	30564	85198	77552	70965	56837	100283	202960	280614	51752	297895	262376	349237	315911	565052	735330	545873	1246367	1276552	2119847	1604305	2231719	3491088	3555435	7010825	10067313	0
FFQ	54	0	0	311	0	0	5195	24779	72872	95578	74817	4730	9709	21123	51747	41692	53965	16177	31318	87804	76007	76493	57576	107659	213140	272827	47848	311879	260223	380554	325161	551934	759421	568839	1246236	1349235	2194655	1659125	2279413	3447885	3599144	6885668	9842000	0
FFQ	55	0	0	336	0	0	5664	26341	77846	103177	69966	5108	10131	19813	55550	44473	47891	15875	33323	92196	78242	79288	62894	116741	223445	178451	133484	330855	257542	410279	340767	540144	788573	595225	1239864	1441337	2270846	1722607	2212544	3522720	3623056	6759352	9568310	0
FFQ	56	0	0	361	0	0	6180	27252	81847	109562	62774	5551	11152	20837	60537	46086	43266	15982	34059	95253	76718	85212	64468	125219	230767	167677	134067	347998	255131	439515	353620	528928	817640	619481	1242840	1523607	2360881	1785261	2263244	3471826	3663252	6616307	9309424	0
FFQ	57	0	0	377	0	0	6558	27449	85842	115848	55540	6187	12608	21502	65098	46901	39014	16386	35190	100210	76925	91453	67121	135510	238552	158846	137853	368586	254682	467295	368960	520668	851127	648987	1243780	1614088	2458592	1856251	2313377	3426872	3694658	6460090	9014251	0
FFQ	58	0	0	407	0	0	7103	28540	90123	121912	48745	6645	13482	21928	69447	47143	35095	16258	35894	103354	75751	97824	68898	144816	244385	147261	140276	386698	250667	495829	384824	513468	882721	677460	1246331	1702634	2567624	1927649	2366627	3367759	3749190	6291006	8726922	0
FFQ	59	0	0	446	0	0	7733	29131	92931	129968	41550	7219	14810	22546	74101	44862	31931	16896	37059	112701	75785	94957	68174	169857	229207	131707	139550	439820	249884	521308	401632	506378	913078	709587	1248210	1796938	2693828	2000739	2413491	3312373	3727922	6111693	8482193	0
FFQ	60	0	0	492	0	0	8307	29311	98381	135740	35159	7987	15827	22639	77072	43602	29286	16888	38209	118498	75538	101539	70139	182048	230475	124675	145876	465385	248099	549228	423252	510496	952300	743005	1258886	1897994	2827317	2084085	2465550	3253825	3776718	5920690	8117207	0
FFQ	61	0	0	4512	0	0	8774	29550	102559	143067	28607	8710	17101	22952	80647	42436	26946	16816	39786	124376	73909	107366	72211	193834	229259	117609	150741	488713	246806	569857	442536	511917	989685	779576	1264903	1998901	2974585	2167697	2520054	3186001	3825099	5714562	7778589	0
FFQ	62	0	0	11176	0	0	9497	29220	106221	145940	21989	9345	18057	23164	83321	40385	25741	16627	40166	128880	71950	114015	74714	205565	225320	111583	155751	512037	243045	587467	462042	518908	1019671	813384	1271066	2098316	3138436	2255600	2580285	3104206	3876510	5504592	7446462	0
FFQ	63	0	0	20296	0	0	10396	30349	113406	154491	17664	10340	19527	23641	86522	39185	25052	17170	42178	137017	71275	119519	76986	217592	221846	107808	162376	536124	242554	600928	486364	530667	1054572	849752	1279758	2201648	3317414	2346022	2632017	3024142	3915060	5272578	7085885	0
FFQ	64	0	0	31924	0	0	10856	29885	117385	157182	12858	11139	21163	24248	89657	37685	25554	17103	43985	144246	69255	127519	79767	231965	217482	106819	170254	564087	241989	613257	509688	548848	1093181	887345	1298494	2308406	3502969	2440769	2692289	2933596	3959969	5037578	6689150	0
FFQ	65	0	0	46007	0	0	11937	29857	121607	156133	8520	11994	22358	24115	91394	35311	22023	20028	44625	130808	85209	134359	82241	223204	228274	105513	175911	577637	206616	615679	573520	570696	1125360	927605	1313987	2415438	3719178	2536977	2753597	2831451	4019286	4791276	6309260	0
FFQ	66	0	0	62573	0	0	12706	29827	128010	159313	5849	13006	23827	24313	92180	33661	22355	20833	46707	136967	85279	141942	84945	234724	221696	106116	185790	605665	206198	617880	604959	595500	1158245	965641	1335638	2526036	3936294	2638969	2814722	2726910	4052017	4530836	5910293	0
FFQ	67	0	0	81591	0	0	13695	29697	135748	160841	3671	14240	25280	24606	93714	32238	23404	21230	48529	144332	85782	149552	87743	244771	215834	108174	194878	632561	204711	615359	634890	625055	1192802	1006816	1365102	2632344	4178002	2743748	2877924	2612280	4083229	4257327	5495787	0
FFQ	68	0	0	102467	0	0	14403	30127	143072	162725	2124	15415	27123	25194	95279	30658	24505	21539	50113	151257	84921	157761	90047	253227	210452	110800	204338	657008	204830	609334	666646	660238	1219604	1046474	1397507	2749754	4424760	2844521	2945722	2486611	4114209	3977468	5084678	0
FFQ	69	0	0	124743	0	0	15400	29517	149891	159819	1139	16934	29213	25700	96244	29108	25938	22180	51821	158242	82952	166301	92834	262172	204933	114549	214637	680758	206248	597805	699746	697932	1245144	1087526	1433721	2868435	4689665	2947306	3014813	2355642	4127754	3695241	4674429	0
FFQ	70	0	0	148573	0	0	16360	28991	156677	156890	536	17663	29935	25650	94039	27289	27148	22477	53653	164161	81537	174262	94536	236935	172601	174443	224058	701602	208162	582347	732037	732701	1266231	1124303	1478051	2985028	4974784	3048063	3089288	2216414	4139689	3408584	4280210	0
FFQ	71	0	0	174383	0	0	17353	28128	163355	152348	271	19224	31340	26005	93107	26048	28977	22678	55743	170419	80932	182713	96584	238440	166911	181607	235296	724895	212973	566429	766334	770498	1285973	1162398	1526197	3111670	5269874	3145896	3163808	2069193	4133872	3113187	3880305	0
FFQ	72	0	0	201634	0	0	18291	27943	172015	148042	119	20671	32954	26579	91333	24184	30740	23287	57445	178323	79488	189966	97447	237962	162605	190174	247473	744795	218878	547678	802603	807807	1309055	1205697	1579567	3244001	5568201	3242716	3238576	1920891	4110522	2822382	3472818	0
FFQ	73	0	0	229753	0	0	19546	27532	180599	143928	52	22283	33813	27415	88997	22795	32190	23598	59178	185503	78095	198574	99639	236287	159643	197488	260559	763264	224616	525556	840969	842722	1326374	1239191	1639115	3383977	5885642	3334450	3315111	1771944	4063710	2527932	3082250	0
FFQ	74	0	0	259920	0	0	20932	27047	189570	139552	41	24296	36109	27821	88770	21677	34421	23688	61623	192064	76981	207974	101596	233768	159422	205602	272647	779683	231831	506089	877623	878053	1341521	1277174	1699414	3524535	6206140	3417441	3387341	1619777	4001913	2233540	2706136	0
FFQ	75	0	0	291217	0	0	22350	26437	199091	134149	38	26444	37599	28860	86846	20604	36490	23975	63591	199610	76760	217107	101802	228187	159233	213065	285579	719307	316817	479890	915043	912443	1358212	1310672	1766769	3673231	6541632	3495831	3450432	1470028	3910858	1954389	2338559	0
FFQ	76	0	0	323277	0	0	19187	22768	180728	117994	23	36534	50604	32230	115596	16211	46127	18665	70179	176202	88889	312869	135620	299132	216836	291181	347065	995764	433702	739825	1245867	1465155	2012790	2033625	2239400	5087039	4969399	3665005	2292531	1278675	3808918	1281854	625129	0
FFQ	77	0	0	346325	0	0	21138	21961	185786	106224	18	32112	41485	29057	87115	15722	41015	20541	65657	180725	78186	257899	110024	229207	178764	246997	309279	820002	378921	515382	1107570	1183850	1668519	1746729	2236290	4893147	6047805	3823127	2797491	1142012	3976339	1455997	693609	0
FFQ	78	0	0	372343	0	0	21737	20679	186939	97540	22	30216	38454	28028	73121	14980	40154	21640	64412	185728	72536	240597	99130	194965	164541	232036	305594	735084	352885	414023	1032286	1033092	1462339	1516171	2070187	4435569	7332598	3825867	3382401	1008245	3665174	1288354	1031783	0
FFQ	79	0	0	403421	0	0	21912	19009	186167	87258	26	30478	36969	28086	65287	14291	40671	21645	63730	188210	69565	236669	94785	173505	160226	229172	312858	695780	353253	359684	1010989	983386	1389614	1433686	2021312	4316673	8172499	3847441	3638223	870549	3428287	997394	1088194	0
FFQ	80	0	0	437812	0	0	22686	17841	190885	79958	23	31030	36003	28046	58628	13813	41832	22299	65095	193670	70054	238903	92389	157756	161325	233106	324881	678739	362825	326457	1020886	967883	1370224	1409374	2035771	4361774	8773684	3882410	3733139	740472	3191212	772880	944626	0
FFQ	81	0	0	474949	0	0	23408	17182	197813	73974	29	32824	36411	28938	54416	12985	43647	22524	67005	198619	70973	244959	90550	145495	164831	237406	339900	670546	373954	299704	1040862	965610	1375936	1418961	2072328	4474602	9270284	3910861	3740752	623814	2930780	591002	750977	0
FFQ	82	0	0	515472	0	0	24380	16544	205416	69005	17	34524	37256	29665	51231	12424	45256	22537	68143	201822	73327	251738	89341	133888	169155	243422	354664	661188	386772	275472	1066103	968958	1389571	1436058	2113426	4619339	9735553	3931836	3684847	520222	2644246	440384	566043	0
FFQ	83	0	0	559266	0	0	24907	15324	208267	62915	41	36587	37332	30801	47864	11817	47249	23261	69575	205350	76011	260014	87751	122967	174954	252966	372324	653888	402341	254722	1095477	972073	1412789	1458985	2159755	4785608	10163140	3934171	3585348	429187	2328473	318214	406913	0
FFQ	84	0	0	606861	0	0	25381	14840	215604	57373	24	38291	37464	31468	43859	11448	48657	23517	72305	209641	79454	268473	86893	111248	181092	260646	392004	646701	418936	234886	1126103	979617	1442604	1488159	2204770	4953224	10563885	3921744	3435289	349523	2004918	221551	279517	0
FFQ	85	0	0	659070	0	0	26754	14241	222035	52545	23	40095	37825	32371	40167	10888	50974	24042	73945	213469	83406	275740	84151	100150	186866	268098	410445	635826	436079	217241	1155862	981143	1468504	1519117	2242733	5125737	10962739	3893617	3247888	278820	1683411	147077	184246	0
FFQ	86	0	0	715624	0	0	27786	13224	226077	46856	30	42472	38423	33536	36807	10396	52332	24448	76105	216273	87764	282902	81569	89566	192235	275656	431821	621958	451914	201281	1180999	983260	1493204	1550461	2275399	5292326	11348929	3853125	3031369	217793	1375115	92910	114533	0
FFQ	87	0	0	778227	0	0	28289	12463	230459	42143	20	44263	37913	33954	32571	9904	54475	24936	77572	219907	92496	290577	78883	79692	199355	283175	454100	608230	469531	186184	1212199	983841	1521362	1584172	2311830	5463609	11698112	3784569	2783366	165168	1084758	55324	67975	0
FFQ	88	0	0	848542	0	0	31157	13983	261116	42556	31	47556	39450	35262	30369	9815	56220	25848	80363	225352	98441	298306	75982	71138	204639	291697	476418	589513	486449	172056	1238185	984373	1546543	1613207	2333685	5621795	12014462	3690698	2511608	122615	825464	31262	38086	0
FFQ	89	0	0	924939	0	0	30081	11523	245168	35779	55	53616	44161	37161	29849	9015	59092	25718	83571	226923	105778	310467	73622	64037	212677	301378	503072	572580	503537	159972	1263591	987010	1573734	1647322	2361182	5775240	12316235	3580331	2222559	88766	605391	17177	20173	0
FFQ	90	0	0	1009779	0	0	29932	10274	240563	30786	81	53257	40996	36779	24896	8665	59930	26240	84575	228937	111446	312437	68252	54551	218581	309498	523817	550645	522869	149878	1291561	991104	1597074	1678840	2384143	5925586	12608550	3455963	1931531	62760	425435	8812	10338	0
FFQ	91	0	0	1103728	0	0	29802	9363	241646	26352	44	52027	37377	35612	20073	7921	61380	26136	85733	230885	115419	314369	62012	47497	223463	315711	546135	521481	538593	139438	1309116	995149	1614517	1708439	2402514	6069847	12880463	3319312	1643199	41595	288870	4640	5334	0
FFQ	92	0	0	1210231	0	0	29748	8741	238274	22985	40	53091	36327	34779	16612	7275	61554	26493	86107	227522	120288	313538	55936	40953	228158	319724	563462	489344	551342	128141	1320829	993177	1625602	1734277	2417577	6180960	13157851	3178070	1372397	26824	186989	2483	2807	0
FFQ	93	0	0	1332859	0	0	29255	7780	235489	20034	46	53677	35563	34867	14546	6873	62365	26968	86850	228682	125180	310800	50419	35455	229961	325073	583648	457730	566902	118524	1331363	997214	1637295	1761124	2428302	6290867	13380037	3009937	1116012	16675	113767	1409	1694	0
FFQ	94	0	0	1476526	0	0	28213	6772	228929	17162	43	52804	33545	33290	11383	6130	61995	27121	86652	230565	129441	308324	44583	31073	234789	329236	604325	424227	578216	110212	1340309	998337	1647299	1780069	2441224	6388024	13569268	2834586	886103	10071	66297	995	1130	0
FFQ	95	0	0	1648376	0	0	26627	5952	217626	14842	27	51364	30647	11351	28686	5477	61899	26852	85835	230666	134253	302507	37971	27559	236334	333385	623338	392944	592270	101938	1349396	1004035	1659985	1805284	2448896	6467023	13708379	2649517	687833	5599	36458	711	757	0
FFQ	96	0	0	1847091	0	0	23349	4743	191951	12227	37	48457	27711	9959	25388	4710	60384	26663	84791	224234	137184	293009	32216	24227	238090	333630	638197	358195	600558	93481	1352046	1009006	1672493	1826690	2456222	6541456	13832772	2466116	523636	3143	19691	493	514	0
