FFQ	21	0	0	0	0	0	184	408	639	14095	3436	53033	15243	442	234	368	4490	20853	7986	73487	32934	908	9987	6266	23657	61154	109625	58819	231696	18961	107777	188905	260170	370811	341628	649653	374129	997148	1072410	2250100	2379405	5396866	8074092	0
FFQ	22	0	0	2233	0	0	199	475	740	14464	4587	51495	14348	557	277	456	5126	21670	9630	69036	34138	962	10725	6705	25230	68181	102744	58129	227268	19184	107887	193864	258458	363886	342800	646260	384887	988104	1078350	2239848	2439527	5341821	8077748	0
FFQ	23	0	0	0	0	0	247	613	928	16058	6326	51808	13874	594	318	504	6025	22847	12402	66525	33881	1113	11325	6558	27783	72102	101362	60019	222812	19875	108748	204816	258471	355990	347146	644630	400011	990765	1079937	2261706	2472071	5317169	8014640	0
FFQ	24	0	0	0	0	0	197	625	967	16261	7182	45820	11503	661	430	661	6885	22881	14397	59697	31952	1233	11455	6641	29113	76297	95386	58850	215335	20325	106542	214182	256158	345725	348146	638567	414221	988593	1078057	2290233	2395921	5109511	8291389	0
FFQ	25	0	0	0	0	0	240	796	1319	19724	10533	50060	11370	679	532	713	8468	25551	16938	58150	34789	1397	13009	7389	31770	89042	92520	61467	214504	21809	112481	227729	263287	335164	360258	639618	436741	993382	1065056	2319225	2354341	5130326	8201622	0
FFQ	26	0	0	2	0	0	367	1296	2131	30110	18548	66723	13205	913	710	982	10777	30381	21963	59785	38359	1589	14505	7873	35321	101301	91110	64017	213406	22864	114664	245914	269106	329772	370517	646715	464830	1003215	1075042	2358042	2326816	5196994	7962134	0
FFQ	27	0	0	3	0	0	364	1395	2446	31319	22047	59228	9773	1110	905	1147	12697	33176	26112	53183	35755	1960	14988	8174	35960	106220	89861	62728	206735	23439	111133	264116	265867	321204	372836	644733	487652	996016	1086394	2372413	2328281	5271171	7849458	0
FFQ	28	0	0	5	0	0	385	1592	2945	34285	26935	54347	7175	1326	1115	1319	14895	36623	27762	48332	35816	2234	15789	8901	37735	114725	90138	64526	199379	24212	111895	284736	267674	306544	380751	640194	517123	994804	1083487	2405998	2289875	5348871	7727551	0
FFQ	29	0	0	7	0	0	406	2042	3652	39153	34726	52518	4926	1547	1274	1586	17135	40154	27194	46216	37989	2500	18186	9680	38974	126398	91070	67408	193940	26151	116797	301913	275323	289092	394310	637608	550626	992617	1076748	2456606	2233087	5414448	7587992	0
FFQ	30	0	0	11	0	0	418	2315	4537	44174	43843	47872	2920	1761	1644	2043	20194	45296	26327	46111	40408	3099	18787	10695	42314	137702	97887	70040	192364	28440	121557	331879	283587	280523	413939	645953	588378	996043	1084775	2502780	2177066	5419058	7435259	0
FFQ	31	0	0	23	0	0	531	2789	5228	47660	52418	40010	1518	1983	2043	2408	22816	48329	23041	43996	39467	3463	20629	11371	43335	140313	103031	73178	183893	30497	122159	353988	290686	265816	427889	644997	632338	991830	1094197	2574454	2162835	5444922	7261918	0
FFQ	32	0	0	24	0	0	563	3305	6352	49933	59122	30789	815	2365	2518	2782	25942	52397	19808	42906	39629	3975	21839	12783	44690	142636	113436	75050	174526	32864	122663	380395	294350	249504	443212	644310	675633	980442	1107069	2627567	2127067	5451957	7146302	0
FFQ	33	0	0	25	0	0	614	3979	7681	55642	72506	23821	693	2767	2911	3406	29864	55106	15549	46347	43834	4684	24353	14288	47609	153998	119605	80028	173903	36717	130041	403828	308863	241042	469994	646495	725298	977128	1110204	2696800	2060036	5420522	7000944	0
FFQ	34	0	0	22	0	0	646	4597	8985	56744	78159	15682	793	3224	3540	4130	34484	58494	12399	44975	42643	5468	26403	15498	49677	153240	127755	83446	165690	39898	129594	429408	313514	231251	491008	644264	776958	962766	1131509	2746361	2031046	5413919	6872510	0
FFQ	35	0	0	1465	0	0	699	5174	10236	57279	83220	9166	937	3798	4345	4900	37823	58209	9529	46388	43651	6494	28211	17100	50880	156925	132537	87745	162737	44360	132255	444079	321039	222910	514077	639242	830042	930571	1156530	2788305	2011704	5400669	6755062	0
FFQ	36	0	0	157	0	0	756	6034	11952	58686	89719	5152	1102	4385	5124	5633	41955	57455	7778	46731	44369	7597	30082	18968	53582	160736	133942	91834	159013	49237	133541	457800	326996	219439	537234	632561	879090	903307	1171887	2810593	1994435	5372227	6678850	0
FFQ	37	0	0	486	0	0	856	6820	13758	58496	91177	2645	1261	4868	5896	6354	44863	54027	7193	47039	45010	8315	31983	20633	55859	161667	130283	94925	158267	54090	136950	459703	332675	220397	563405	625788	927796	883916	1183023	2840857	1976004	5380274	6572018	0
FFQ	38	0	0	53	0	0	924	7581	15476	58068	90846	1409	1435	5787	6832	7481	49508	51083	7470	47281	45688	9621	33711	22949	59241	166039	128820	101202	157712	60854	139121	468996	342515	226183	592131	622886	979233	864618	1203373	2858219	1981501	5344419	6448996	0
FFQ	39	0	0	108	0	0	976	8378	17429	57329	91805	885	1589	6115	7808	8608	51490	44963	8054	48368	47224	10778	32816	25008	65060	169867	121038	105847	160159	67167	143206	464815	349174	231679	620844	615222	1020137	844237	1215003	2752018	2095928	5313900	6383958	0
FFQ	40	0	0	27	0	0	1077	9140	19357	56094	89031	804	1738	6779	8796	9741	53656	39711	8815	47496	46560	11997	34077	26488	68163	168916	114179	109400	159487	74515	144307	458215	353475	237796	643219	610213	1054800	831443	1233576	2753986	2099622	5314119	6307952	0
FFQ	41	0	0	27	0	0	1153	9823	20995	53615	84599	862	1999	7358	9905	10693	54936	34588	9199	46400	45783	13405	34998	28767	72498	167631	104373	114429	157437	81826	147282	447882	359931	246187	666152	606935	1081211	833443	1244934	2768234	2098494	5321769	6218767	0
FFQ	42	0	0	46	0	0	1265	10840	23641	54841	86326	897	2264	8086	11325	12176	57434	30058	10823	48424	48023	15338	36245	32265	77418	173468	98396	121614	162458	92909	152634	448502	370877	255236	698651	611931	1116152	837521	1268962	2774254	2101166	5270975	6084852	0
FFQ	43	0	0	43	0	0	1438	12270	27058	57047	88189	998	2580	8761	13091	13892	58362	26582	12463	51235	51059	16931	38335	35104	84332	180431	90231	130561	168159	104193	161759	443267	387418	270640	729442	627326	1138878	863584	1286583	2796906	2095048	5228033	5905857	0
FFQ	44	0	0	43	0	0	1606	13455	29820	56699	86365	1148	3008	9626	14935	15241	59591	23055	13329	50946	51147	19136	39089	37971	90547	181094	82641	138357	166891	115453	165135	437604	394793	278986	753558	635564	1163049	874111	1311874	2791828	2124376	5189862	5785953	0
FFQ	45	0	0	49	0	0	1723	14426	32279	57570	84636	1217	3266	9968	16796	16662	58780	18773	14338	49826	51286	26302	35345	41026	95605	182069	77810	145280	167742	128158	169477	429074	407270	291030	771865	651944	1181532	899720	1332496	2794601	2098033	5208749	5640983	0
FFQ	46	0	0	767	0	0	1872	16554	37164	60985	84845	1414	3868	11093	19340	18683	59920	16432	15715	50820	52487	29669	36496	45044	106118	184813	71834	155643	170466	143071	175458	428021	421768	306359	794781	676284	1206658	931034	1353792	2788526	2102664	5129958	5497116	0
FFQ	47	0	0	4584	0	0	2004	17757	39691	60964	80191	1581	4369	12123	21459	20499	58282	14196	16814	51803	52645	33145	37262	48895	113776	185592	64471	165044	170278	157876	181337	420850	435266	318531	811910	705750	1227965	959073	1379643	2779800	2131067	5075063	5345794	0
FFQ	48	0	0	6066	0	0	2396	20478	46916	68631	85487	1830	5249	14223	25428	23828	59544	14162	19583	57823	58662	37629	39987	56039	126984	196841	60568	181190	179572	180920	197558	426243	464307	338501	840645	750908	1258161	999467	1406680	2759886	2124816	4939483	5130453	0
FFQ	49	0	0	1273	0	0	2534	21017	49275	69074	79305	2032	6169	16273	28373	25257	58157	12810	19560	58025	56834	41838	40330	59891	123860	201586	52813	191228	182766	199345	202305	421335	479450	354867	856705	789303	1266119	1046978	1456057	2517001	2413844	4868864	4934486	0
FFQ	50	0	0	209	0	0	2171	18357	44692	61489	66128	2444	7085	17110	32506	26551	56224	11024	18580	53167	49713	46067	39391	65646	128767	195221	48379	193335	165769	223951	187927	430205	473030	350171	865263	794279	1317449	1017750	1529333	2377984	2587885	4726157	4975357	0
FFQ	51	0	0	383	0	0	2261	18646	45508	61826	60076	2353	6698	15803	32121	26157	46394	10568	18692	52214	49100	45448	38585	64936	127518	181404	40288	195365	164073	226450	194106	394087	474843	359447	843174	834437	1360925	1060216	1525027	2336511	2539699	4688726	5062515	0
FFQ	52	0	0	820	0	0	2671	20795	51723	69539	60920	2335	7101	15980	34734	27966	41536	11385	20669	57306	52983	48283	40512	69223	134048	183982	36516	207130	169363	240690	206506	380100	493201	376414	839801	884484	1413063	1101232	1527783	2300609	2494838	4588240	4991912	0
FFQ	53	0	0	2492	0	0	2738	20765	52043	68962	53072	2492	7652	15733	37381	28268	36262	10709	20092	56126	49595	50728	39931	72647	136961	172106	33264	212744	163853	253961	209832	364277	502715	387744	835181	933712	1468810	1139380	1553628	2254685	2488841	4524618	4942211	0
FFQ	54	0	0	920	0	0	3010	22305	57011	77825	51483	2854	8868	17834	40909	30373	34594	11473	22244	62235	53072	56301	42804	79932	146673	176507	32218	229647	168606	280479	225682	364738	529862	409943	846901	994853	1530062	1182225	1576758	2226495	2487181	4374938	4746186	0
FFQ	55	0	0	220	0	0	3378	23533	61110	82877	47035	3143	9460	16729	44275	32389	30017	11218	22740	63840	52398	58145	45467	86015	150484	112719	90028	240708	165290	299316	235294	358173	549501	428627	847950	1068460	1595893	1232647	1535693	2274094	2492818	4270961	4563175	0
FFQ	56	0	0	264	0	0	3535	23567	62411	87091	41241	3469	10254	16891	46813	32378	26232	11527	23673	68572	53174	61957	47378	90905	153266	106984	93281	253808	166187	317823	248008	353321	572143	449984	855433	1131859	1668952	1275280	1563138	2238321	2505419	4152792	4388289	0
FFQ	57	0	0	344	0	0	4054	24182	65717	91518	36085	3761	11183	16856	49324	32725	22921	11623	24301	70618	52553	65645	48386	97382	157040	100028	94396	266681	164234	333394	259287	349798	591224	470247	861615	1197595	1750284	1326884	1586297	2193382	2514727	4034380	4224728	0
FFQ	58	0	0	455	0	0	4254	23646	66126	92511	29385	4263	11952	16944	51897	32502	20977	11314	25277	73534	51396	70953	49686	103415	159161	95389	97512	279185	162388	352248	270892	353170	615128	493530	874300	1268681	1839303	1375275	1614928	2155832	2533810	3895362	4028587	0
FFQ	59	0	0	574	0	0	4560	23667	67730	95083	24390	4434	12606	16719	53579	29611	18134	10958	24826	76533	49170	68237	48269	116624	146596	83802	93797	310440	159697	361448	281484	351630	633428	512482	877065	1338957	1940027	1428998	1639114	2107975	2517156	3774231	3900877	0
FFQ	60	0	0	718	0	0	4818	24303	71395	101620	20783	5062	13588	16836	55987	29351	17199	11447	26151	81604	49201	73399	50712	125410	147148	81108	99632	329673	159712	378152	295098	357998	659640	538607	892427	1414009	2042475	1482395	1663808	2055933	2518470	3624812	3683945	0
FFQ	61	0	0	891	0	0	5153	23485	72569	100839	15946	5357	14128	16488	56711	27347	15657	11361	26335	84653	47209	75858	50842	130690	143657	77003	101188	339199	157806	382716	308071	362049	679873	562596	904891	1487800	2162425	1540894	1688348	2009899	2527944	3478604	3507808	0
FFQ	62	0	0	2848	0	0	5870	24548	79629	109737	12797	5992	15479	16534	58304	27229	15658	11858	28115	91593	47817	80546	53006	139347	141600	75835	108730	359214	160204	390818	328612	373906	705767	588795	923858	1567665	2280981	1595812	1708715	1948507	2513375	3314340	3290281	0
FFQ	63	0	0	6405	0	0	6397	24496	83832	111386	9543	6429	16585	16839	61098	26028	15444	12144	29629	95979	46313	85819	55144	147514	139574	75319	113730	376798	162054	400191	345351	388206	731323	616078	946028	1645504	2409537	1652928	1730021	1887015	2513078	3141800	3072000	0
FFQ	64	0	0	11638	0	0	7071	25409	91019	117360	7022	7377	18288	17335	63005	25785	15786	12359	31510	105153	46525	91697	58299	157187	137650	76567	122912	399556	165389	407224	367722	410212	762379	647620	969193	1734324	2539204	1706124	1744829	1824103	2494759	2954538	2828997	0
FFQ	65	0	0	19181	0	0	8006	26086	97013	121930	5039	8222	19428	17814	65744	25192	14363	15036	32668	99779	58035	99297	60529	154039	149760	78383	129970	419283	145524	412848	420694	434112	792747	682054	999536	1821219	2667438	1761018	1758382	1752044	2481280	2755780	2593180	0
FFQ	66	0	0	28394	0	0	8314	24779	98749	116727	3237	9510	21363	18192	67543	23983	14985	14848	33509	101648	56517	106110	63132	161522	147060	79675	134304	437079	143990	417929	440865	459639	818274	712962	1028446	1911203	2809188	1813782	1777985	1664686	2485937	2569143	2376810	0
FFQ	67	0	0	39734	0	0	8985	24842	105090	118160	1908	9998	22230	18180	66819	22603	15574	14905	35270	106581	55677	111719	64485	166587	143810	82055	142427	454460	146021	411869	463634	485411	839324	743760	1058589	1997777	2961310	1868920	1792396	1587244	2458344	2383293	2171263	0
FFQ	68	0	0	52829	0	0	9869	25056	112521	119805	1182	11217	24049	18519	68171	22141	16927	16066	36934	113680	56204	118515	67004	174502	142371	85468	151540	474850	148461	410088	492978	516118	866475	778908	1093438	2092086	3103170	1914909	1799797	1499482	2422136	2189422	1953492	0
FFQ	69	0	0	67430	0	0	10566	25276	119113	118651	640	12062	25164	18951	67470	20870	18033	15784	37606	117331	54672	123409	67187	176528	139683	87436	157936	489752	152312	400693	515473	541967	884374	808671	1135614	2188200	3267422	1964691	1813553	1407420	2387834	2006243	1753285	0
FFQ	70	0	0	83809	0	0	12092	26019	131277	121161	394	13631	27921	20147	71403	20899	19488	16623	40314	127222	55528	132757	70676	162365	120160	132218	169478	511726	156646	393413	548418	572134	909761	839991	1177937	2290043	3412965	2000008	1816105	1312590	2318477	1810177	1552045	0
FFQ	71	0	0	101947	0	0	11812	23530	128869	111492	175	14931	28546	19825	69316	18692	21177	16309	41792	128742	54112	140119	71829	162306	118678	138457	177016	525613	160998	384757	573508	600902	927047	872530	1221459	2385277	3584742	2038672	1828249	1208538	2277410	1627637	1379471	0
FFQ	72	0	0	121498	0	0	14828	26032	149698	115428	118	15423	28424	20576	63119	18072	22537	17660	44057	141042	54692	144539	71478	158672	116081	147175	191279	540809	170962	362818	605427	627672	946223	904539	1268548	2481713	3719120	2071110	1825296	1099644	2231766	1441408	1215139	0
FFQ	73	0	0	142212	0	0	15959	25568	158775	112550	89	18422	31731	21536	66024	17037	24747	18009	46291	145376	54598	156925	74037	159357	119217	154118	200454	557255	176468	352438	633638	654801	959657	931005	1307631	2572552	3872233	2090477	1829870	996968	2158238	1268245	1067947	0
FFQ	74	0	0	164674	0	0	16437	23707	158583	104171	57	20614	33842	22280	65211	16066	27361	17780	48332	149049	54037	167131	75754	157768	121997	162582	210875	573730	183295	342112	661483	682272	975192	955619	1345533	2663728	4041843	2103740	1836002	887072	2084473	1100179	935137	0
FFQ	75	0	0	188479	0	0	17692	23452	167063	100328	58	21524	33759	22319	61798	15118	28795	18099	49317	153930	54055	172960	74984	150330	122495	167589	221040	520806	249383	322144	688975	702444	990215	983745	1398131	2774149	4215805	2114713	1842372	794328	1981068	945952	797108	0
FFQ	76	0	0	216393	0	0	18811	23898	184610	111205	91	49821	74442	36382	138683	12393	53194	12593	75489	151636	94698	383731	154299	310066	246019	327287	373305	1099061	457050	795798	1281901	1567184	1924524	1863746	1517053	3463656	1901820	1692464	650074	479069	1151780	224911	63602	0
FFQ	77	0	0	229272	0	0	19735	22109	183992	96256	43	35870	50648	27842	83804	11955	40349	15386	61295	149890	70315	262213	100999	188450	173737	238690	281415	746570	368682	451436	1027417	1158723	1549893	1703965	1838274	4089667	2524175	2071599	780641	513693	1678879	290101	40199	0
FFQ	78	0	0	244502	0	0	18832	18604	165939	77076	46	30167	40915	24352	60511	10913	35824	15379	55046	144182	59297	215632	80488	138756	143785	200490	251322	589980	307556	313209	852280	882302	1201763	1299704	1748638	3678791	3865312	2177716	1358941	469129	1763188	500854	131165	0
FFQ	79	0	0	264449	0	0	19709	18219	171980	71139	32	27532	35306	23408	48540	10994	34995	16640	53213	150681	55440	198975	71663	116083	134354	189836	252750	524538	294670	253560	796171	784158	1079130	1140580	1637864	3394798	4760813	2164341	1670709	425173	1575159	447964	250473	0
FFQ	80	0	0	287711	0	0	18985	15819	165480	60979	36	27625	33514	22605	43045	9988	34969	16430	52727	148099	53737	195325	66663	101474	131480	187008	253282	491026	292459	220718	775064	746938	1030653	1085008	1610734	3334059	5294412	2155836	1776450	360662	1442095	350272	264874	0
FFQ	81	0	0	314554	0	0	19897	14890	167884	55227	31	27611	31609	22636	37411	9589	35678	16570	52633	149155	53809	192012	62993	90169	131717	188024	260433	466727	298989	197534	775248	730905	1018657	1068654	1624711	3380850	5644890	2139767	1786304	304045	1287328	266104	223663	0
FFQ	82	0	0	344036	0	0	20501	14216	171206	49446	29	29174	31985	23252	34298	9070	36805	17184	53539	151717	55359	195268	60528	81224	134436	191770	272133	451666	308414	180248	783557	724788	1022902	1071963	1647069	3458959	5909496	2110430	1739597	250896	1133294	196831	170915	0
FFQ	83	0	0	377779	0	0	21635	13773	182180	47657	35	30274	31720	24252	31460	9092	37995	18118	56459	161337	57558	200068	59291	74106	138877	199422	290156	443815	323488	165941	803554	725155	1035467	1080619	1669675	3550571	6104947	2068330	1656084	203579	969216	138590	123190	0
FFQ	84	0	0	414809	0	0	22242	12833	180774	41860	27	32548	32365	24678	28991	8147	39659	17804	57259	156821	61271	207705	57750	66831	143834	204039	299501	434470	331449	153647	820120	726611	1048781	1103484	1692366	3657624	6291305	2023548	1556057	161058	817500	96198	85173	0
FFQ	85	0	0	456072	0	0	22717	11709	183806	37700	32	33911	31680	24989	25852	7871	41602	18276	58628	160750	63513	211340	55605	59569	147821	209621	316116	421878	347046	141725	838592	729403	1069300	1122278	1716735	3760427	6449696	1967233	1437369	126177	667466	64622	55720	0
FFQ	86	0	0	503003	0	0	24238	12015	202513	36574	25	36700	32527	26353	23977	8011	44197	19787	61964	172531	69542	220559	54696	55052	155679	220652	340137	418672	363789	133466	867798	737494	1092632	1151084	1726768	3849888	6531816	1888523	1294831	96060	527277	40638	34796	0
FFQ	87	0	0	554614	0	0	24728	10666	198223	32031	43	38818	32515	26721	21869	7077	45307	19471	63129	168842	72750	225525	51691	48917	159370	225316	353535	401731	377129	123833	884414	740615	1113834	1174873	1748554	3962673	6643855	1817997	1158341	71811	408316	25199	21125	0
FFQ	88	0	0	613541	0	0	25106	9884	201476	28301	28	40525	32106	27045	19339	6869	47174	20241	65244	172111	78253	230322	48797	43015	165462	233178	370699	389305	392517	114627	906905	744329	1132364	1199729	1759029	4057441	6724983	1731291	1017253	52257	303884	14920	12387	0
FFQ	89	0	0	681933	0	0	27444	9729	217170	26883	34	43356	32535	28512	17439	6632	49682	21188	68561	181768	84778	238829	46694	38878	173568	242835	395256	378842	409662	107593	933443	754014	1159322	1224873	1766068	4138174	6732884	1624589	871553	37382	218078	8619	6844	0
FFQ	90	0	0	760771	0	0	27382	8851	216984	24298	41	46362	32739	28290	15143	6134	51713	21559	70796	184701	91179	244243	43249	34620	179412	250109	416706	362538	426574	100775	953107	757996	1174179	1251096	1769699	4210392	6764718	1527470	734988	25669	152570	4964	3759	0
FFQ	91	0	0	849496	0	0	26592	8051	213566	21132	32	46133	30714	28043	12466	5739	52104	21942	70833	186202	94251	242350	39446	30350	183517	255038	434225	341655	440487	93559	969673	765186	1190724	1273551	1775582	4281944	6799169	1424641	608817	17641	102405	2946	2129	0
FFQ	92	0	0	955488	0	0	26924	7104	209182	18528	47	47545	29701	27817	10408	5215	52846	21909	72165	184566	100708	243670	35174	26765	187133	260450	449307	321621	453007	86585	981709	769850	1204196	1294388	1781122	4347013	6799258	1320633	492137	11486	66152	1862	1237	0
FFQ	93	0	0	1080116	0	0	26683	6619	214120	16943	49	47421	28077	27393	8582	4879	53507	23099	73574	191929	105252	242504	31105	24018	193195	266261	471979	301363	463783	80250	995044	773924	1219614	1311117	1768347	4381533	6777954	1214141	389324	7354	41321	1304	863	0
FFQ	94	0	0	1230171	0	0	25493	5552	203691	14508	28	47286	26224	26561	6936	4430	53503	22829	73767	191690	109471	241267	27740	22206	196079	271493	489478	279870	476762	74082	1008399	779640	1230739	1326705	1763243	4418278	6728422	1110426	302789	4514	24761	950	611	0
FFQ	95	0	0	1412557	0	0	22606	4495	185856	11817	35	43869	22957	7519	21852	3727	51376	22391	71652	185406	110923	230023	22891	19303	193660	269987	494643	253913	482656	67131	1005256	786891	1241408	1346771	1762552	4454018	6696165	1015589	232613	2873	14466	703	417	0
FFQ	96	0	0	1643576	0	0	19683	3552	169161	9736	26	40604	20441	6438	19243	3155	49849	22210	70131	183777	111706	219146	18825	17932	193316	268357	505303	228878	484858	60583	1001785	791404	1249423	1358191	1754167	4473553	6615127	919778	175898	1733	8435	505	246	0
FFQ	97	0	0	1941856	0	0	14180	2396	135574	6609	14	32401	14916	4602	15453	2444	44660	21837	65297	177530	108135	200053	14800	16449	188883	260395	503750	203227	482631	53618	989326	793714	1254181	1361612	1747969	4478972	6556670	831052	132134	1133	5029	344	205	0
