FFQ	27	0	0	4	0	0	304	925	1723	18758	12028	41176	7642	910	1054	905	9052	26802	28259	42065	20533	1769	10087	6327	30114	77609	82971	51419	180512	18636	79208	249761	224628	298587	345209	585363	495927	924514	1041803	2512102	2699934	7248527	22261644	0
FFQ	28	0	0	5	0	0	334	1135	2030	21850	16100	41221	6246	1054	1324	1092	10966	31022	31602	36409	20476	2138	11086	6833	31955	86300	83099	52370	175591	19759	79209	272876	226843	290564	352574	592056	527948	931613	1059001	2564626	2682496	7410376	21956612	0
FFQ	29	0	0	7	0	0	343	1234	2314	23751	20008	37482	4107	1251	1530	1215	12662	34895	32488	31173	21031	2564	11745	7558	33044	94528	83907	53701	168252	20773	81084	290024	230910	275227	362031	592419	562850	935513	1067497	2625479	2647893	7572168	21694133	0
FFQ	30	0	0	11	0	0	358	1312	2680	23405	22024	30472	2391	1293	1717	1467	14074	36908	29619	26317	20078	2772	11912	7893	33454	97471	84338	53283	154578	22237	80170	305223	229437	255045	369201	584543	595150	926844	1072209	2685968	2616121	7756058	21480758	0
FFQ	31	0	0	48673	0	0	366	1490	3212	25896	26923	26196	1286	1511	2046	1751	16276	40788	25958	25560	21424	3173	13261	8898	34964	105275	91063	56666	148661	24090	83107	331699	235890	241337	386590	590890	640976	932443	1091662	2779362	2598520	7881036	21089872	0
FFQ	32	0	0	60395	0	0	509	2135	4472	35963	41321	28084	932	1916	2636	2231	20553	50528	24061	27199	23486	3736	15366	10150	38146	115131	102952	61691	145524	26572	87464	366276	248245	230641	407666	600474	695773	938336	1122662	2887533	2596216	7959709	20651279	0
FFQ	33	0	0	1299	0	0	425	2108	4515	31080	38964	17406	1009	3584	3322	2616	35070	94646	26025	25765	25462	4466	16923	11053	38947	115461	116200	62617	138038	28849	88428	388231	253885	213664	425010	598429	745627	932395	1138530	2965567	2555534	8059743	20426347	0
FFQ	34	0	0	16	0	0	518	2409	5254	34411	46157	12837	943	3532	3422	3021	33801	77043	14655	26089	23702	5150	18048	12838	40802	115697	135655	64587	128233	31219	89450	407075	256375	200223	440435	591925	798148	913934	1150818	3027173	2497330	8133510	20290103	0
FFQ	35	0	0	20	0	0	571	2918	6164	36083	52563	8190	886	2960	3999	3572	30428	60247	10045	28381	25525	5652	19708	13697	42528	123628	127764	69831	126957	34547	95353	432151	269368	192259	468704	597946	856595	902166	1170243	3102418	2440097	8210113	20061677	0
FFQ	36	0	0	25	0	0	588	3056	6932	34187	52441	4430	1004	3274	4275	4034	32153	56384	6950	27103	24467	6311	21141	14363	42654	122044	123748	71342	119343	38101	94494	430458	269585	185079	487704	583119	920623	878394	1206945	3148036	2435284	8241966	19933352	0
FFQ	37	0	0	27	0	0	697	3660	8420	36954	59083	2633	1146	3633	5051	4842	35691	54190	5523	28989	26275	7166	23463	16023	45755	129484	122320	76780	121721	42995	100956	437308	280278	187449	513840	581431	984019	868771	1221830	3213683	2415276	8286963	19680533	0
FFQ	38	0	0	28	0	0	793	4463	10367	39996	67501	1507	1207	4269	5987	5922	40107	52612	5096	31107	28219	8190	25471	18274	49062	136902	122540	81443	124712	48381	105494	446358	292038	193314	545369	582075	1048738	857250	1251533	3258373	2426171	8327766	19385732	0
FFQ	39	0	0	35	0	0	862	5046	11585	39632	66620	966	1514	4735	7010	6802	44687	49277	5060	30437	27867	9458	24925	19484	54123	137532	120494	84784	122861	54121	106320	451413	296819	197229	572583	576934	1111078	841849	1282540	3160438	2588359	8386172	19132251	0
FFQ	40	0	0	33	0	0	942	6095	14168	44428	74768	965	1715	5696	8436	7993	50661	46356	5768	31869	29397	10849	26663	21908	58111	141960	115966	90424	126416	61018	110620	454097	306023	204871	606447	578867	1171633	841168	1315544	3213240	2604526	8445713	18798087	0
FFQ	41	0	0	320	0	0	1068	6616	15481	42015	71693	1014	2024	6359	9848	9058	56134	42261	6436	32054	29587	11939	27767	24022	62295	144531	112390	94889	127336	68262	113961	453804	313765	212626	638406	578965	1227116	844026	1357155	3260608	2640177	8525037	18462024	0
FFQ	42	0	0	30	0	0	1190	7648	17702	44682	74090	1185	2312	7247	11721	10897	61446	37327	7465	34073	31637	13576	30261	27013	68146	152160	106395	102477	131441	77043	120459	455410	329407	224203	675121	587604	1284999	857890	1393088	3310539	2669657	8545677	18119479	0
FFQ	43	0	0	436	0	0	1289	7960	18745	41968	69754	1279	2608	7826	12886	11775	64048	31255	7839	33165	30321	15486	30329	29147	72173	150840	98600	105355	128616	86072	120357	450542	332783	229870	701016	585939	1333334	865248	1439572	3324308	2721474	8586803	17881356	0
FFQ	44	0	0	36	0	0	1418	8924	21460	43010	70115	1354	2860	8641	14782	13476	65909	25524	9112	33787	31672	17008	31392	31769	77482	153385	89751	111987	131271	96133	125460	444035	343066	240878	729837	594867	1378224	894036	1478400	3355940	2742089	8601257	17611707	0
FFQ	45	0	0	56	0	0	1031	7820	19794	38207	63243	1512	3316	9205	16817	14095	68032	19752	8385	29415	27324	23504	25847	33358	81325	148669	85713	112306	118789	105582	112952	442808	329110	231616	735811	561515	1433938	843198	1516892	3122470	2883162	8245577	18109606	0
FFQ	46	0	0	36	0	0	1189	8763	22359	39547	62965	1474	3330	9152	17786	15159	64241	15331	8937	29707	28488	23325	26085	34019	84895	148662	73645	116433	120907	111609	118217	414431	334320	239794	730932	570859	1480636	881646	1535084	3089528	2834212	8156467	18177311	0
FFQ	47	0	0	38	0	0	1302	9639	24966	41295	64277	1556	3501	9728	19739	16816	63316	12414	10106	31004	30134	24605	26990	36198	90351	150024	64379	121157	124644	120314	125819	397266	345092	250826	738821	593318	1535156	925271	1562227	3053347	2805097	8073915	18126581	0
FFQ	48	0	0	460	0	0	1416	10798	28695	44955	66307	1731	4023	10621	22465	19174	62281	10160	10981	32667	32178	26764	28301	39473	97975	154313	57826	129787	127232	133458	132386	389119	357284	263434	748800	621332	1603535	965599	1611295	3028854	2827361	7988510	17939421	0
FFQ	49	0	0	686	0	0	1501	11341	29835	44414	62240	1817	4333	11584	25320	21110	60698	8424	11269	32671	31486	28933	28306	42709	95510	158483	49246	134429	128921	146328	135250	380120	365484	271717	755786	646981	1653516	1026053	1679092	2690628	3189565	7929379	17735554	0
FFQ	50	0	0	1454	0	0	1580	12175	32656	46310	60133	2029	4959	12481	28025	23117	57275	7591	12162	34348	32699	31742	29220	46857	102692	159432	43055	143372	131567	161105	142637	371103	380318	285388	766389	687965	1742006	1080043	1747124	2694482	3240801	7884573	17389609	0
FFQ	51	0	0	71	0	0	1638	11733	31961	44391	52967	2285	5224	13091	29925	23819	51413	6754	12210	33911	31267	34133	28841	50200	106772	153683	37341	149412	129149	176128	144519	360570	390528	294290	771419	730003	1839555	1122996	1818005	2673892	3328045	7817944	17120156	0
FFQ	52	0	0	89	0	0	1673	12313	33497	44987	48444	2357	5544	13016	31779	24568	44893	6505	12835	35184	31552	36788	29745	54147	113558	150039	32627	156905	129650	191926	152897	349547	405953	309821	776041	776493	1952010	1181605	1892053	2660544	3398876	7725394	16804138	0
FFQ	53	0	0	99	0	0	1909	13521	36675	50013	47614	2402	6026	13288	34215	25672	39886	6679	13251	37030	32555	39331	30384	58032	119218	146586	28783	166612	130125	208355	160120	340995	422139	324857	785071	832066	2070556	1245505	1974423	2655927	3466942	7656476	16406392	0
FFQ	54	0	0	108	0	0	2001	13281	36722	48878	41290	2772	6737	14070	38072	26898	36639	6754	13990	38449	32442	42778	31519	62484	124767	142418	26272	175565	130176	227756	166633	333122	439473	341745	789543	892924	2205142	1312000	2066352	2646350	3556710	7560879	15995756	0
FFQ	55	0	0	143	0	0	2241	13658	37812	51470	36933	2853	7022	13410	39802	27380	30474	6413	14401	39796	32080	44271	33240	66700	128717	101583	59722	184601	129523	245694	175765	324978	460120	359714	796145	965563	2349340	1386876	2077276	2725884	3649771	7477553	15530282	0
FFQ	56	0	0	173	0	0	2338	14524	41303	57178	35065	3265	8048	14001	43365	28296	27551	6992	15524	43225	33528	47523	34765	71874	134528	95636	61958	197406	130363	262440	186206	317061	481946	380542	804662	1035117	2508471	1471848	2166873	2719530	3738505	7372890	15034399	0
FFQ	57	0	0	220	0	0	2656	15183	43623	61764	31695	3546	8431	14544	47624	29257	23647	7229	16633	46535	34800	51665	37036	79410	141771	90443	64673	212458	133076	285401	199846	316001	507231	404989	821063	1113573	2679299	1559206	2260379	2720972	3826982	7241006	14494777	0
FFQ	58	0	0	270	0	0	2788	15055	44462	63016	26838	3896	9273	14685	50768	29022	20653	7066	16932	47703	33990	56290	38273	85221	144683	84190	65707	222712	130130	306256	207794	313837	530446	425439	834935	1189507	2866335	1643206	2373715	2704679	3948591	7093543	13976478	0
FFQ	59	0	0	335	0	0	3315	16657	49920	73503	24959	4324	10015	15167	54267	28054	18082	7469	17661	52942	35616	55736	38767	99516	140740	75338	67131	255500	132997	323693	224536	312984	558134	450079	852284	1277707	3069914	1749435	2471996	2702778	3988190	6944852	13423500	0
FFQ	60	0	0	432	0	0	3461	16773	52114	77192	21087	4875	11354	15636	58677	27935	16581	7581	18734	57017	35355	60632	40573	108607	142248	71568	70287	271157	133204	343634	237504	317649	588748	476382	871138	1367376	3288632	1849868	2584490	2691521	4115952	6777310	12794526	0
FFQ	61	0	0	525	0	0	3779	17775	55175	82654	17440	5217	12398	15794	60921	26698	15082	7361	19150	59385	34619	63871	41740	115686	141402	66894	73952	284071	132172	359038	249369	321833	611952	500495	889335	1455505	3527118	1954640	2702039	2661267	4232375	6584075	12224708	0
FFQ	62	0	0	3581	0	0	4049	18291	58615	87559	14108	5723	13585	16724	65415	26147	14472	7794	19937	62702	33771	68510	43738	123281	140122	63977	77293	299318	131942	370041	263712	329636	637718	529206	909259	1543415	3780649	2066474	2820791	2626295	4353265	6381221	11614856	0
FFQ	63	0	0	8397	0	0	4090	16232	54981	79815	9269	6488	14835	16920	68562	25075	13854	7687	20436	65218	32370	73208	45702	132752	137824	61971	80795	317329	131529	385129	278031	341479	667672	557376	936162	1646945	4053257	2187389	2946802	2591203	4459609	6153557	10996885	0
FFQ	64	0	0	14799	0	0	4519	16688	59603	84988	7006	6631	15001	15587	66600	22107	12895	7836	21684	70513	33038	76069	47040	140517	132590	61022	87017	334831	134537	390428	298329	356820	698427	591024	969278	1759923	4341245	2318723	3074464	2565672	4562419	5922453	10304151	0
FFQ	65	0	0	22641	0	0	4981	17179	62388	88449	5068	7150	15682	15274	66342	20379	11209	9352	22205	62343	42887	79763	47956	135198	136907	60113	90660	345445	115851	388376	336807	370230	722666	618631	996970	1864432	4657593	2450963	3203518	2517675	4676642	5686795	9649302	0
FFQ	66	0	0	31713	0	0	5093	15586	61151	82404	3088	7522	16151	14953	65252	18310	11181	8981	22508	63678	41709	82263	48519	139155	130468	58471	93287	353578	112836	382422	352099	384956	735693	641457	1024933	1958632	5005909	2584291	3344292	2444540	4791521	5426691	9060252	0
FFQ	67	0	0	42454	0	0	5444	15875	65310	84003	1998	8143	16688	14762	64936	17079	11297	9673	23998	67987	41934	86065	50312	144118	125080	60410	100151	369944	114797	377267	374064	404486	758660	673253	1059697	2070690	5363449	2724293	3482949	2376180	4861190	5134674	8421674	0
FFQ	68	0	0	55011	0	0	5902	15851	68898	84351	1242	8752	17762	14821	65436	16112	11925	9804	25490	71937	42136	91448	52101	151635	122836	61981	106274	387776	116605	376256	398642	430980	786709	707212	1105865	2191671	5729780	2871572	3618419	2297522	4934770	4823348	7745563	0
FFQ	69	0	0	68751	0	0	6381	16034	73783	85535	726	9545	19229	15085	65318	15458	12828	10276	26945	77762	42942	96799	54473	157933	120821	65016	115122	408721	120034	373426	426296	460259	817364	745857	1161658	2335315	6100467	3014059	3757104	2228475	4974759	4509280	7033843	0
FFQ	70	0	0	83662	0	0	7102	17023	80100	88060	401	10623	20738	15303	66335	14690	14131	10665	28404	82403	42935	103200	57183	148275	103858	100335	122867	429423	124258	371351	454484	494233	846761	784811	1223625	2487055	6473934	3164053	3889229	2141242	5017467	4176388	6326236	0
FFQ	71	0	0	100021	0	0	7171	15128	78807	80280	170	11683	22098	15773	66922	13939	14797	10763	29019	84885	42142	109267	58251	148877	100661	105145	128891	442270	126324	362212	478188	520879	866058	817300	1281623	2620943	6892916	3314659	4026021	2031595	5065647	3834987	5695428	0
FFQ	72	0	0	118119	0	0	7816	14746	81734	77068	82	12714	22841	15568	64996	12400	15930	10796	30720	88580	42090	114965	59849	151391	98994	111751	136917	463042	132581	356956	507830	556180	896067	858205	1348028	2780409	7309923	3459223	4150558	1922064	5055369	3487544	5046375	0
FFQ	73	0	0	137269	0	0	8031	14700	87133	75588	45	13288	23133	15550	61927	11774	16973	11277	31768	94330	42654	120948	60903	149790	97134	117726	147431	476754	139959	343679	539300	585495	920361	896868	1428958	2961572	7736941	3598260	4275152	1820736	5005028	3146250	4404223	0
FFQ	74	0	0	157530	0	0	9040	15146	94590	77090	39	14528	24455	16293	61386	11169	18268	11733	33575	99764	42388	126238	62651	148346	97237	123687	156746	494341	146374	331280	569936	614316	945392	935960	1499503	3132604	8175920	3735785	4389185	1698749	4934842	2792406	3818591	0
FFQ	75	0	0	178483	0	0	10100	14190	93958	66349	37	15214	24488	16460	57997	10101	19342	11628	33359	97809	40727	128451	60862	137706	94882	125822	158606	435604	197048	302675	574865	626132	932453	944216	1544794	3206724	8688726	3888764	4525393	1473192	5014659	2393736	3469260	0
FFQ	76	0	0	201274	0	0	9479	13164	100147	69288	47	26459	40922	22353	94093	9267	29383	9745	45211	100963	58251	227370	97601	213897	161509	220917	244331	754072	356187	600017	1027381	1370123	1908395	2124318	2555109	5992905	5780010	4347913	2575341	1468725	4763528	1384176	608136	0
FFQ	77	0	0	214616	0	0	10448	12456	99262	60853	19	22410	32564	18555	67648	7977	25247	10193	40371	97695	48937	177966	75604	156228	121133	167926	196871	561297	273665	373228	788514	937017	1348812	1506471	2440711	5374561	7378268	4485808	3417889	1256584	5264663	1879800	656306	0
FFQ	78	0	0	229981	0	0	11243	12422	102259	57576	18	20470	28733	17638	54507	7558	24329	10663	38772	99790	44590	159159	65667	128424	108335	151494	187937	485344	241967	282148	700311	757493	1090160	1174811	1978604	4251344	9449647	4405433	4425274	1099815	4625777	1771346	1303420	0
FFQ	79	0	0	248283	0	0	11000	10831	98470	49225	30	20534	28043	17298	48358	7211	24494	11124	37931	101895	42643	155309	61091	112906	104320	147705	189735	452519	237586	240155	674477	700027	1007999	1069598	1819432	3908413	10673936	4454717	4784916	945906	4294238	1262867	1544226	0
FFQ	80	0	0	269186	0	0	11701	10472	102070	45750	20	20736	26105	17106	42024	7184	25739	11449	38904	105466	43231	156608	59174	102356	105290	150113	199717	441205	244189	215795	682076	685802	986028	1043081	1797241	3889008	11497293	4533589	4899044	807103	4004306	943779	1373577	0
FFQ	81	0	0	292131	0	0	12106	9658	103247	41828	19	21400	25686	17343	38226	6607	25963	11894	39916	108092	44002	159755	57498	91998	107437	152694	207738	431107	252145	197670	693649	683909	991987	1045373	1823932	3989242	12179843	4627942	4904382	687159	3683138	718537	1101267	0
FFQ	82	0	0	317436	0	0	12415	8858	103741	37393	12	22371	25573	17474	34568	6441	27305	11955	41144	109119	45429	163939	56096	84016	110814	158609	219100	426867	262859	182178	713006	688317	1007728	1065315	1865263	4132913	12798690	4708454	4826854	582493	3331598	536746	835187	0
FFQ	83	0	0	345353	0	0	12608	8415	104020	33770	12	22689	24512	17592	30651	5767	28002	11851	41536	109561	45852	165056	54232	74997	112407	162027	227166	413913	272657	166060	726761	687198	1022426	1079206	1916790	4293552	13427477	4776979	4703457	491777	2949787	392742	609597	0
FFQ	84	0	0	376193	0	0	13392	8313	110373	31418	11	23670	24682	18170	27790	5818	29181	12622	43315	114473	48766	170554	53071	67848	116645	168325	242339	408505	286776	153926	751833	694191	1050180	1105800	1968773	4484095	13981777	4804388	4506309	413694	2536617	278320	425011	0
FFQ	85	0	0	410078	0	0	13909	7774	114939	29465	11	25341	24995	18908	25856	5605	31316	13228	45272	118651	51662	178266	52485	62070	121969	175307	258113	404932	301788	143784	776453	704371	1077744	1137358	2018059	4669652	14505125	4819771	4255207	337597	2131516	190305	285180	0
FFQ	86	0	0	446263	0	0	14472	7249	116763	26503	22	26650	24702	19256	23273	5506	32266	13188	46800	120303	55724	183582	50795	55283	127292	182397	273247	398444	316437	133831	801288	713333	1106592	1171729	2068655	4867882	15001368	4812734	3960515	269946	1747787	124116	182686	0
FFQ	87	0	0	486407	0	0	14577	6814	117652	23445	13	27517	24463	19398	20567	5106	33637	13406	47845	122347	57981	187794	48417	48862	132038	187678	287617	386057	330281	124363	822895	718828	1134928	1201059	2114202	5055601	15507251	4771862	3640553	212627	1388739	77566	110884	0
FFQ	88	0	0	531996	0	0	15591	6567	123382	21461	16	29016	24654	20076	18159	4918	34888	14155	49835	127425	62021	192766	46088	43536	136777	196552	306092	374759	346711	116830	847814	732602	1167734	1241015	2166774	5273010	15914060	4684367	3280878	163047	1064978	46273	64024	0
FFQ	89	0	0	584043	0	0	16562	6564	130724	20104	23	30890	24982	20385	16205	4722	36138	14813	51911	128915	65535	198365	43922	38455	141564	202991	321774	361919	362967	109216	870418	738260	1194002	1273192	2208044	5448381	16335512	4580771	2909161	120994	794402	25994	35350	0
FFQ	90	0	0	643093	0	0	15463	5300	119820	16926	62	32834	26242	21068	14939	4317	37162	14465	52312	127199	69114	199686	40146	33591	146005	208354	334072	344202	376195	100819	886704	746079	1214180	1301764	2244038	5619619	16752098	4464287	2537662	86335	573393	14223	18435	0
FFQ	91	0	0	713895	0	0	16545	5034	126059	15255	34	32383	22864	20414	11521	4254	38395	15387	53603	133156	73127	201985	36623	29435	150248	215204	354673	327722	391554	94516	908096	755389	1243472	1337918	2289559	5807716	17061869	4289968	2163906	60993	393583	7433	9500	0
FFQ	92	0	0	799434	0	0	16073	4634	125732	13959	50	34246	23390	20614	10036	4037	40280	15612	55630	136941	78731	207177	34427	26132	157231	225043	376974	317403	411576	89984	939564	774765	1278704	1385733	2326471	5998289	17259807	4085483	1797597	40472	259696	4089	4873	0
FFQ	93	0	0	901585	0	0	16334	4249	125831	12015	20	33124	21489	20117	8007	3748	40409	16499	55861	139603	82202	206683	30624	23396	161737	230525	396534	296617	428043	84652	955941	787528	1308373	1422161	2371417	6173033	17453901	3870435	1466855	26173	163697	2419	2598	0
FFQ	94	0	0	1019268	0	0	15611	3618	120011	10410	11	32997	19571	19471	6206	3345	40622	16519	56463	140602	85756	205324	27109	20548	164931	235294	412354	276168	442684	78051	972704	800434	1331475	1454908	2399309	6323841	17632507	3646057	1172640	16355	97838	1557	1649	0
FFQ	95	0	0	1160673	0	0	14453	2959	111937	9288	21	31788	18058	6236	16432	2980	39950	16327	56503	138616	88331	200343	23087	18642	166411	238032	425471	254290	451938	72146	982837	807964	1350776	1481793	2422100	6430986	17804135	3425908	920192	9417	57058	1046	1023	0
FFQ	96	0	0	1335776	0	0	13323	2979	109405	7856	20	29611	15823	5381	14850	2543	39572	16468	55295	139095	90758	194951	19308	16864	168166	239755	437445	233986	464170	66600	991194	820400	1370054	1510182	2441290	6537530	17881935	3192976	707798	5421	31571	640	678	0
FFQ	97	0	0	1550374	0	0	9394	1773	81271	6040	76	26529	14492	4883	11946	2018	36664	15800	52879	131294	90068	183173	15423	14999	164796	236588	437327	208419	463089	60056	986056	826398	1380706	1527103	2458005	6603768	18015955	2975251	544191	2970	16958	453	459	0
