FFQ	14	0	0	0	0	0	90	84	132	9426	187	45924	14050	143	31	57	1041	11779	69574	22866	16239	339	4049	2782	8887	19957	77379	34348	178426	9696	59355	120237	172021	298451	392508	332819	257315	906998	815347	2315939	1869302	5674816	18640098	0
FFQ	15	0	0	0	0	0	106	90	136	6642	257	34024	10621	171	41	94	1208	10423	62630	21942	15596	337	3816	2746	8951	19630	75888	34824	182747	9939	61789	121519	174294	309988	399451	343554	263424	916255	823256	2336585	1871252	5736823	18521643	0
FFQ	16	0	0	0	0	0	86	115	134	5867	353	29665	8949	172	70	120	1289	10158	62006	21748	15976	427	3985	2736	9415	20918	76149	34660	176949	10203	61038	123556	176045	304310	402283	349358	270263	931578	840255	2375631	1878578	5795354	18382293	0
FFQ	17	0	0	0	0	0	115	131	200	6358	506	30978	9550	238	104	157	1504	10672	56602	20876	15734	470	4074	2984	10194	21629	77139	34984	175150	10577	61431	127827	176703	303090	407635	345235	278955	927483	842505	2405589	1903511	5870959	18240843	0
FFQ	18	0	0	0	0	0	93	172	234	6464	734	29939	9233	248	142	193	1737	11249	55004	20961	16033	529	4380	3182	10985	23692	76907	35852	172279	11008	62263	131792	177983	297815	412815	340106	287917	928367	841974	2420889	1896398	5960865	18132258	0
FFQ	19	0	0	0	0	0	124	223	267	7273	1009	31624	9630	287	173	208	2168	10818	6002	73221	16602	620	4595	3361	11949	25690	77527	36970	173315	11914	63831	136531	180053	296805	257615	501616	296768	775287	850601	1966254	2162629	6166049	18223083	0
FFQ	20	0	0	0	0	0	118	258	306	7012	1362	30092	8775	333	218	268	2487	11779	7320	70716	17078	722	5018	3645	13104	28229	77916	38618	176043	12531	65232	143208	184187	300145	265036	511309	308055	788285	862468	2003056	2217122	6213159	18007482	0
FFQ	21	0	0	1	0	0	125	295	349	7034	1743	27473	8167	349	244	298	2870	12184	8266	61116	16993	808	5471	3822	14569	32347	78869	39455	173629	13117	67536	150323	187870	296962	270002	515734	320271	800394	876469	2046731	2276731	6256338	17807737	0
FFQ	22	0	0	2	0	0	157	368	465	8396	2402	29660	8284	418	330	364	3573	13830	10364	58298	17826	920	6088	4147	16685	36630	78605	40592	170942	13648	69504	158895	190511	293479	276123	520372	336895	811363	890148	2092853	2346771	6308237	17564547	0
FFQ	23	0	0	5	0	0	176	475	625	9667	3602	31688	8768	502	473	424	4406	16068	13245	56952	18789	1058	6640	4512	18655	42858	78032	42380	173071	14789	72442	168406	196462	292372	283849	525756	352637	823578	901077	2145299	2409793	6364763	17298398	0
FFQ	24	0	0	6	0	0	182	536	717	9044	3988	26787	6768	549	519	549	5038	17333	15267	50831	19921	1189	7331	5006	20991	50089	78375	45086	174983	15596	76259	183178	201948	292606	295050	539172	371650	842102	917517	2225484	2331975	6080098	17468972	0
FFQ	25	0	0	8	0	0	220	651	864	10875	5657	28271	6662	636	599	628	5927	18286	16512	44130	20241	1373	8098	5384	23586	57500	75177	46687	170198	16270	77262	196561	205973	287676	302298	545833	392865	851862	932275	2285015	2361199	6209880	17169553	0
FFQ	26	0	0	11	0	0	326	897	1422	14731	9033	33776	7170	737	746	799	7314	21510	20574	41723	21537	1529	8911	5770	25850	65835	74567	47822	167871	17420	79137	211673	209982	280590	311349	546235	414571	864279	944007	2342642	2366509	6367834	16846003	0
FFQ	27	0	0	13	0	0	342	1149	1935	19859	13714	39636	7428	998	1100	911	10064	28676	28075	41295	22421	1892	10158	6386	27880	75426	75864	49423	168256	18476	80080	232178	212637	276807	320056	556704	439328	875336	954682	2400708	2362726	6509769	16510304	0
FFQ	28	0	0	17	0	0	436	1343	2304	23191	18007	39346	5592	1212	1350	1139	12467	34296	31210	37629	23251	2207	11199	7141	30185	85410	80056	51454	168791	20085	82388	255551	219609	271067	331820	565325	468356	885473	970946	2479862	2346474	6671203	16145300	0
FFQ	29	0	0	25	0	0	438	1449	2512	21592	18871	30234	3259	1271	1565	1372	13641	34995	29619	31503	22992	2516	12352	7606	31034	91771	80598	53118	158874	21494	83051	277132	224613	258882	342734	570894	499380	892177	986966	2551122	2325436	6826713	15868891	0
FFQ	30	0	0	29	0	0	488	1578	2934	22402	22079	25793	1969	1367	1678	1598	14310	34309	24075	27834	22850	2938	12729	8506	32735	97672	81408	54656	148507	22834	85016	296827	226866	242395	354632	568260	534041	892766	996807	2637275	2299134	6977271	15604124	0
FFQ	31	0	0	35	0	0	519	1946	3762	27898	29730	25158	1278	1608	1963	1926	16964	38996	22264	27523	24135	3298	14123	9188	33934	103565	83374	57451	141776	24678	88565	311352	232397	227105	368647	563092	570744	894705	1002634	2728876	2248377	7107291	15341815	0
FFQ	32	0	0	38	0	0	641	2403	4592	32479	37988	22620	887	2103	2462	2242	21093	47905	21606	28673	25702	3725	15883	10481	35889	108288	94147	59902	137592	26832	91067	334713	240005	215234	386406	565587	613552	893399	1016782	2828228	2201287	7205251	15044387	0
FFQ	33	0	0	39	0	0	672	2667	5233	30808	39974	15347	752	2428	2874	2633	23298	49927	16561	27965	25920	4344	17063	11463	36652	109901	103068	62111	132024	29332	92931	358572	248807	203042	404079	569127	657102	894202	1036125	2924558	2159612	7293395	14786876	0
FFQ	34	0	0	36	0	0	821	3212	6101	33131	44847	10323	856	2600	3364	3155	25890	49541	11729	28225	26094	5036	18955	12590	38206	113020	105738	65351	127084	32393	96275	377085	256002	194614	426404	573771	707370	892286	1062291	3029179	2128463	7371220	14497655	0
FFQ	35	0	0	36	0	0	931	3494	7088	32369	47790	6391	962	3076	3831	3621	28742	49157	8481	29510	27326	5772	20330	14066	40193	116545	110208	69276	124369	36211	99476	389162	263607	189340	450430	570360	759643	879990	1091812	3133427	2112762	7451123	14199506	0
FFQ	36	0	0	36	0	0	959	3899	7922	31015	47638	3425	1001	3262	4284	4177	29866	45201	6536	29876	28000	6578	21934	15587	42047	120629	109622	72628	122893	40575	103615	400873	272799	187697	476264	570330	810398	874933	1115202	3227954	2102511	7533533	13904213	0
FFQ	37	0	0	41	0	0	643	2586	6011	23077	37464	1558	894	2675	3979	3578	26273	36350	4011	23540	20474	6093	18386	13845	36328	100728	91934	63134	98657	38236	84755	357591	237687	159419	446667	496796	819085	738004	1100614	2935839	2360811	7458041	14523678	0
FFQ	38	0	0	36	0	0	718	3177	7301	26111	42239	934	945	3013	4284	4212	28718	33923	3902	24593	22057	6188	19452	14183	37238	102749	86161	65567	100259	40060	88394	341797	240051	160431	448275	477089	838949	720857	1050729	2865701	2170989	7358771	14939042	0
FFQ	39	0	0	35	0	0	742	3293	7777	24001	40199	721	994	3371	4789	4698	30744	30673	4161	25322	22378	6853	19107	15029	41050	105995	84782	68523	102286	43972	91521	344083	245079	164920	467911	473698	877211	710200	1048612	2725554	2162832	7242179	15133425	0
FFQ	40	0	0	40	0	0	849	3726	8988	25717	42751	666	1083	3779	5536	5152	32679	27197	4758	25945	22926	7529	20398	16537	43429	108416	80138	72359	103805	49101	94188	343228	251423	169648	489138	471768	920706	706629	1074168	2735975	2135790	7207752	15064445	0
FFQ	41	0	0	43	0	0	839	4544	10289	26934	44668	691	1255	4304	6353	6288	36390	25371	5343	26710	24457	8529	21537	18467	46917	111545	76642	76389	106408	55196	98178	341237	258411	177002	513013	471851	959083	707733	1099552	2762094	2148392	7219312	14876074	0
FFQ	42	0	0	43	0	0	767	3866	9277	22113	35974	645	1247	3915	6425	6318	34081	19876	4758	21813	19607	8470	19393	17861	44484	97907	67781	69342	90393	55531	83595	317640	235270	163062	495567	425914	968375	627009	1091572	2494777	2349114	6761162	15702777	0
FFQ	43	0	0	48	0	0	841	4646	11078	24521	40039	768	1396	4694	7868	7377	38475	17982	5413	23005	20718	9588	20473	19382	48423	101114	61708	74668	92311	61172	87307	309207	241064	169707	507654	422856	991432	639042	1086781	2429451	2214771	6476986	16103447	0
FFQ	44	0	0	48	0	0	914	4520	10909	21268	33980	826	1554	5171	8682	8169	39504	15199	6057	23464	21094	10625	20812	21570	52726	104145	57884	79367	93473	68852	90942	304093	247146	175971	520688	425185	1019174	656562	1104893	2403038	2161806	6351087	16205739	0
FFQ	45	0	0	51	0	0	968	5331	13266	23690	37265	867	1674	5231	9576	8988	37658	11795	6657	23079	21963	14838	19090	22592	57134	105676	53538	84123	94740	77107	93947	303410	256242	182957	540431	434476	1058663	675846	1141561	2381189	2111085	6310181	16149998	0
FFQ	46	0	0	61	0	0	1113	7151	17294	30312	45480	992	2098	6309	11943	10925	44207	11021	7606	24712	23254	16466	20338	25501	62857	109931	50842	90095	96901	86209	97834	299137	266187	191045	553302	448164	1095990	702383	1185115	2380714	2151483	6264955	15936726	0
FFQ	47	0	0	70	0	0	1110	6398	16127	25101	36543	1143	2428	6897	13666	11573	43484	8658	7756	24234	22681	18822	20330	28523	68682	111865	47336	95724	96122	98023	101207	299661	273234	199609	568913	466453	1138860	730418	1226815	2370439	2207167	6220521	15759811	0
FFQ	48	0	0	77	0	0	1240	6909	17230	25595	34673	1312	2527	7168	14712	12463	39723	7239	8314	24745	23331	19696	20712	30336	71843	109011	39879	100497	96314	107638	103947	290278	282637	209831	579424	488763	1189608	761900	1279770	2362451	2268254	6182467	15553671	0
FFQ	49	0	0	91	0	0	1290	7572	19402	27636	35235	1338	2965	7820	16629	13746	38008	6457	9168	26015	24366	21833	21702	32969	70809	115900	34798	108216	99975	119934	108970	285276	293271	220061	585816	515569	1220621	816415	1339163	2128007	2569146	6127616	15302161	0
FFQ	50	0	0	110	0	0	1499	8197	20909	28819	33825	1550	3335	8217	18741	15272	36664	5995	9440	26895	24710	23949	22605	36275	76806	115946	30873	115293	101415	133926	114083	281629	305780	232430	595010	548607	1285524	856886	1394219	2121427	2632328	6071463	15035077	0
FFQ	51	0	0	140	0	0	1529	8039	20931	27600	29356	1598	3556	8675	19804	15663	32408	5645	9829	27787	24656	26104	22592	39322	81252	114096	27312	121899	100706	145748	117907	272351	317853	242127	597683	584022	1356214	900710	1458109	2112938	2698060	6020334	14780983	0
FFQ	52	0	0	175	0	0	1763	9888	25027	33876	32536	1739	3973	9245	22348	17432	30426	5796	10366	29671	25982	28551	23738	42516	85365	113477	24081	129388	102603	159135	125123	267507	331201	254775	604169	626244	1436809	949052	1519115	2101145	2767421	5948961	14474725	0
FFQ	53	0	0	210	0	0	1866	8963	23259	30824	25982	1936	4532	9792	24687	18061	28022	5585	10684	30246	24914	30891	23819	45957	90002	108770	22305	135773	100331	172210	129539	258488	341500	266018	603033	666989	1523457	999997	1589754	2086192	2840459	5892168	14197930	0
FFQ	54	0	0	273	0	0	1977	9026	24187	31980	23457	2046	4642	9428	25093	17496	22496	5406	10875	30767	24833	32378	24131	48464	91503	104373	20284	142775	99858	184586	135368	251621	353706	278220	603676	712143	1626732	1055661	1665913	2066773	2920799	5825824	13886168	0
FFQ	55	0	0	343	0	0	2134	9361	24992	33494	20912	2051	4933	8869	26134	18285	19412	5231	11307	32027	24484	33905	25547	51619	93989	71158	46864	149530	97575	196969	141324	245005	367742	292773	601265	761552	1740857	1118790	1686656	2106677	3006257	5742450	13552230	0
FFQ	56	0	0	442	0	0	2396	10417	28013	37788	20921	2247	5528	9473	28441	18570	17544	5376	11968	33998	25516	36334	26695	55828	97316	67152	49024	158316	98080	211001	149246	239779	383063	308570	607097	815587	1866273	1187772	1764208	2089774	3091965	5642726	13170043	0
FFQ	57	0	0	538	0	0	2480	9954	27852	37507	16860	2566	6076	9752	30527	18761	15620	5277	12227	35686	24567	39307	27619	60237	100487	63562	49781	166680	97168	223376	157804	238759	398985	323132	611314	869630	2007285	1260863	1854777	2073348	3187142	5540468	12766305	0
FFQ	58	0	0	706	0	0	2887	11104	31304	42126	16132	2681	6539	9699	31844	18562	13493	5426	12763	38065	25000	41835	29055	64523	102337	59392	52002	177000	96793	235409	166664	237357	415591	341074	621560	930206	2162130	1337186	1949253	2049038	3286202	5424744	12326333	0
FFQ	59	0	0	902	0	0	3055	10616	31054	41953	12535	3141	7280	9918	34180	17850	12741	5510	12793	40145	24906	42235	28885	73809	97969	53186	51446	197705	96282	247866	173771	238476	432603	358924	630115	991446	2333626	1416725	2048705	2023510	3364314	5277420	11926167	0
FFQ	60	0	0	1131	0	0	3241	10248	31986	43905	10319	3296	7517	9880	34482	16784	10910	5499	13232	42787	24354	44483	29858	78227	97086	49955	54154	208203	95866	257096	183915	240375	449044	376005	639480	1051890	2522494	1507721	2149393	1991206	3473188	5124706	11479607	0
FFQ	61	0	0	1406	0	0	3620	11720	36236	50064	9704	3652	8267	10334	37486	16592	10379	5676	14281	45671	24240	47406	31070	83907	97047	47575	57251	218563	95775	266720	195817	245345	468854	395196	651788	1120926	2729487	1604646	2258146	1964487	3574145	4967842	10961941	0
FFQ	62	0	0	7224	0	0	3742	10922	36386	49253	6931	4170	9080	10424	39494	16203	10123	5828	14954	48714	24380	51451	32624	90234	97062	46882	60587	231366	96980	274605	208108	253331	489617	416875	669228	1190590	2948196	1704236	2372380	1929314	3684696	4792279	10434508	0
FFQ	63	0	0	15843	0	0	4062	11056	37979	50810	5370	4481	9506	10129	39698	15236	9634	5876	15470	51059	23863	53964	33554	95568	93773	45696	63724	244254	97248	281016	220751	262862	508949	438394	686096	1262189	3192881	1807472	2492777	1887688	3791112	4603437	9899200	0
FFQ	64	0	0	26032	0	0	4273	11094	39937	51698	3800	4714	10167	9904	40328	14561	9485	5880	16107	54162	23021	56514	34662	100562	90797	44912	66870	254958	97740	283386	232242	274656	526679	460061	703584	1336467	3451850	1916653	2615597	1832876	3903855	4391304	9370972	0
FFQ	65	0	0	37214	0	0	4459	11094	41557	51651	2667	5090	10601	9898	40968	13270	8300	6998	16778	48065	30852	60200	35840	97924	95563	45121	70035	263399	85308	282635	259945	286638	544365	481243	726981	1411662	3737926	2028166	2738879	1779733	4009803	4183570	8807595	0
FFQ	66	0	0	49804	0	0	4754	10682	43853	52408	1810	5618	11262	9870	40492	12402	8566	7052	17317	50403	30797	62974	36817	101067	92290	45319	74274	274467	84748	282143	274592	301751	558736	501220	748919	1484616	4041937	2147763	2869817	1712844	4111614	3949502	8257099	0
FFQ	67	0	0	63440	0	0	5152	10680	45741	52896	1100	6195	12117	10011	41141	11789	9126	7252	18451	52989	31058	66363	38076	105530	90629	46814	78573	286287	86193	279223	291372	318144	576571	523929	775302	1563070	4362976	2269645	2999123	1641275	4203658	3706997	7682257	0
FFQ	68	0	0	78291	0	0	5469	11588	50708	57112	761	6900	13368	10737	44308	11935	9771	7522	19620	56408	31089	71660	40332	111265	89478	48626	82984	298524	88115	278901	308094	337618	590823	546211	806603	1646280	4695276	2397035	3128200	1563071	4282389	3443669	7099893	0
FFQ	69	0	0	93676	0	0	5790	10925	52065	53705	393	7547	14431	11036	44540	11146	10194	7697	19585	57932	30371	75273	40827	112723	87767	49643	87022	307435	88361	273216	323500	354218	605029	566288	836590	1724756	5065171	2521087	3266229	1477311	4354821	3186894	6534821	0
FFQ	70	0	0	109968	0	0	6046	10860	53622	52321	219	8110	15148	10994	43743	10407	10774	7768	20610	60005	30295	78020	41499	102720	74605	73994	92604	318702	90480	265542	339886	373341	616980	587431	874767	1814349	5439797	2653415	3399353	1399305	4401396	2932038	5948128	0
FFQ	71	0	0	127364	0	0	6356	10167	54763	48921	108	8659	15495	10621	41685	9474	11471	7748	21534	62678	30155	82312	41569	102750	72005	77442	97739	328264	93681	257275	357587	393324	631693	610663	915036	1911938	5839461	2785576	3526499	1321084	4424051	2681595	5349619	0
FFQ	72	0	0	145437	0	0	7008	11079	60898	51582	63	9477	16343	10977	41574	9188	12453	8329	22719	66278	30523	86090	43051	103141	71381	82448	104747	340171	97510	250253	377916	413625	646233	635538	958482	2019792	6239990	2916856	3642517	1235938	4424925	2419790	4752997	0
FFQ	73	0	0	164105	0	0	7046	9707	61153	46725	28	10108	17169	11586	40931	8422	13280	8260	23648	68557	30404	91240	44084	102018	71048	85965	110206	348117	101569	239906	398929	432312	659961	657494	1008207	2128826	6663811	3042188	3760448	1154350	4393739	2171289	4179191	0
FFQ	74	0	0	183324	0	0	7748	10009	64125	46167	37	10668	17243	11305	38662	7759	13536	8254	24015	69222	29969	92767	43005	96564	69939	88718	114900	349940	105117	225608	413193	447671	665425	675266	1053880	2234908	7116409	3170576	3877091	1060808	4348298	1925557	3646755	0
FFQ	75	0	0	203184	0	0	7962	8792	63552	41601	31	11857	17969	11602	38173	7330	14724	8260	24541	70849	30108	97191	43120	93198	70209	91779	121043	320675	142358	214201	428261	460963	677149	694585	1100040	2346290	7586509	3295503	3978466	977692	4250092	1677806	3134795	0
FFQ	76	0	0	224617	0	0	7762	9504	71310	44698	23	17650	26252	15331	55548	6796	20364	7435	31757	74340	41882	156429	65810	139416	111890	150424	181210	526753	242618	394887	730312	936521	1317202	1482809	1956907	4567888	5474496	3616352	2508206	1078802	4119611	1269012	677199	0
FFQ	77	0	0	238070	0	0	9087	10099	80987	47505	48	16707	24062	14247	45569	6254	18471	7879	29442	73296	36333	130679	52906	105451	89542	121124	152211	407393	196444	258653	583106	673579	965570	1075864	1755302	3913560	6880534	3702862	3224834	891120	4224116	1551796	742274	0
FFQ	78	0	0	253088	0	0	8551	7617	66727	33738	72	16236	23116	13712	40628	5893	18092	7915	28340	73116	33345	120404	46781	87906	81233	110921	145841	356820	178196	201734	523117	560874	799245	870190	1432640	3148429	8450835	3706532	3868686	772494	3777259	1275627	1207251	0
FFQ	79	0	0	270802	0	0	8759	7416	68179	31796	43	15463	20381	12652	32148	5420	18245	7880	27706	72637	32141	114281	42684	75051	78292	108516	145756	330124	174271	171896	506013	522177	742961	799751	1334832	2921647	9415255	3787799	4085822	652413	3524235	886432	1296843	0
FFQ	80	0	0	290082	0	0	8818	6535	67159	27463	38	15456	19345	12401	27280	5000	18589	8100	28166	74289	32414	114782	40852	67515	77989	109288	150801	317986	177162	153479	504889	506236	727084	778329	1319210	2910317	10136069	3874961	4140723	546528	3275134	657654	1115119	0
FFQ	81	0	0	311061	0	0	9244	6436	69265	25464	28	15722	17811	12213	23313	4786	19271	8452	29211	76728	33179	116825	40058	60733	79873	112098	158379	310405	184125	140005	514253	503389	728699	777955	1338161	2983516	10741225	3952737	4111135	463785	2986135	495574	875545	0
FFQ	82	0	0	333293	0	0	9558	5923	71468	23838	26	16507	17732	12589	21495	4620	20529	8670	30108	79075	34659	119900	39182	55427	82285	115375	167327	306774	192464	129711	527629	505275	738992	791098	1371065	3092899	11298868	4009977	4014148	394466	2663899	370231	651787	0
FFQ	83	0	0	356784	0	0	11592	8657	92769	28656	40	18511	20237	14035	23060	4880	21492	9278	31357	81897	36337	124060	38692	51294	84998	119643	175242	300413	201076	119390	541398	506533	750328	802398	1401951	3194486	11825540	4060007	3868273	327817	2329037	266586	470687	0
FFQ	84	0	0	381761	0	0	10795	6119	81981	23045	76	22165	24643	15690	24863	4395	22668	9261	32787	84040	39515	132654	39702	48412	88934	125178	186868	298938	210745	112622	557706	512203	767561	820416	1437356	3319020	12332073	4082550	3679195	272122	1989238	186807	324235	0
FFQ	85	0	0	407826	0	0	10528	4938	76653	18631	59	21137	20774	14439	19240	4090	23547	9111	33457	83023	41194	133588	36633	41689	92458	129463	196094	293611	219885	104797	574762	515323	782025	836035	1466528	3431286	12868359	4098871	3461036	221069	1661058	126494	215424	0
FFQ	86	0	0	436329	0	0	10968	4894	80096	16916	39	20893	18494	14084	15409	3903	24190	9441	34382	85366	43501	134746	34981	36691	95096	133771	206653	282694	229863	95707	587841	518729	801865	860229	1503095	3570386	13345032	4082236	3202168	176999	1344169	81308	136632	0
FFQ	87	0	0	466928	0	0	11998	5335	94547	17827	29	22451	19411	15000	14910	3822	25447	10221	35880	89609	45954	138445	33757	32723	98149	137493	218060	274636	240248	89156	602842	520893	817161	877014	1533915	3700784	13787679	4040995	2912107	137630	1056794	49915	82385	0
FFQ	88	0	0	499975	0	0	12215	4952	92680	16201	115	25179	22210	16163	15041	3693	26388	10354	37437	91419	50077	144035	32994	29931	103270	143773	232539	267833	251833	82917	622993	527665	836519	901951	1565518	3830939	14190284	3961708	2607390	105078	801975	29681	47008	0
FFQ	89	0	0	535345	0	0	11791	3885	86210	13545	80	25849	20415	15868	12437	3359	27325	10200	38654	91655	52884	147286	30688	25697	105939	147266	242438	258007	261230	77274	634855	528490	846777	918875	1588987	3933543	14626006	3881852	2300357	77332	593430	16781	25976	0
FFQ	90	0	0	574952	0	0	12573	4245	92257	12405	42	25581	18745	15224	9957	3067	28207	10576	39260	92019	54872	147122	28212	22218	109043	151746	253745	244137	270340	71934	646216	530948	860432	936292	1610075	4040589	15016426	3767738	1990660	55736	421901	8945	13490	0
FFQ	91	0	0	618603	0	0	12341	3700	92412	11320	56	27558	20145	15890	9384	2980	28499	10708	40337	93504	58289	148422	25909	19571	112077	155420	263955	229383	279291	66977	657103	534929	872216	955736	1635205	4146114	15356477	3629111	1689852	38661	287917	4822	6913	0
FFQ	92	0	0	668136	0	0	11359	2966	82998	9865	65	27990	19012	15420	7878	2567	29184	10612	40775	92882	61925	148806	23362	16771	114527	158329	274100	216348	287850	61419	663202	538487	881554	970504	1659199	4245862	15679574	3477395	1406988	25365	188525	2701	3720	0
FFQ	93	0	0	724368	0	0	11959	3040	86137	8626	153	27239	16958	14743	5965	2542	29833	10849	40778	93456	63965	147900	20489	14681	116526	161630	285304	201774	296923	56767	672617	540420	891839	987163	1682914	4341563	15942947	3306258	1144401	16578	117631	1612	2135	0
FFQ	94	0	0	788246	0	0	10615	2145	76730	8040	110	27763	16972	14139	4870	2097	29586	10722	41133	92449	65206	144669	17744	12838	117034	163372	292577	184590	303214	52425	675652	544377	898494	999358	1702578	4419368	16202266	3128668	915572	10183	69986	1110	1363	0
FFQ	95	0	0	864135	0	0	9917	1797	70920	6538	56	25124	13219	4494	11424	1839	28779	10741	39889	90582	66231	138946	14693	11238	117513	163969	298381	167344	307462	47372	676740	547076	903104	1010705	1720460	4484997	16429447	2948086	720000	5994	40527	723	946	0
FFQ	96	0	0	956515	0	0	8592	1357	61645	5099	24	21439	10342	3420	9510	1592	27574	10512	38447	88328	66195	130559	11822	10141	116379	162537	301690	149825	311062	43114	674916	547891	909718	1018852	1734792	4544781	16617324	2768457	558785	3449	22089	524	651	0
FFQ	97	0	0	1072357	0	0	6835	892	50566	3965	7	17594	7595	2343	7759	1252	26181	10075	36400	84553	64200	121133	9429	9126	113888	160296	302425	132011	313029	38472	671148	552632	914912	1028843	1749536	4599939	16750844	2587872	430819	1932	11773	412	437	0
FFQ	98	0	0	1224712	0	0	4194	581	34195	2423	3	12584	4993	1490	5369	845	23350	9701	33571	79387	61465	109589	7205	8418	110766	156732	299207	115367	313410	34480	664514	556565	921713	1037820	1768567	4660606	16816245	2412648	330897	1104	6515	286	304	0
