FFQ	11	0	0	0	0	0	115	109	80	9870	47	62279	19096	164	9	62	10691	19750	90081	48660	44696	454	9717	7177	84975	591	216469	96718	369645	87646	176808	709444	68596	941647	985751	596583	3079435	1496	5140653	2394355	19793852	0	0	0
FFQ	12	0	0	6287	0	0	158	113	99	9566	87	61017	18846	242	19	81	9146	19663	79797	48440	44510	490	10136	7514	87268	946	213731	96944	405987	38347	179353	710385	66190	936508	991131	590793	3089368	1573	5156557	2434507	19751922	0	0	0
FFQ	13	0	0	0	0	0	151	135	126	10827	172	65282	20298	270	41	99	10104	20031	86840	50239	45071	596	10331	7772	86671	1540	214603	96967	414191	29623	179553	712860	64682	932202	996205	583791	3095554	1807	5154589	2436795	19737703	0	0	0
FFQ	14	0	0	8	0	0	182	132	162	11068	277	67066	20559	292	52	134	1753	26166	89804	50425	45664	640	10741	7636	23196	68165	216703	98836	422051	29848	179917	313130	453257	671525	1002343	665522	569481	1983999	1561879	4209915	2566561	7010831	12687801	0
FFQ	15	0	0	39	0	0	235	204	220	12196	455	70344	21522	355	68	178	2143	27000	91874	51299	46653	688	10974	8032	24479	70244	220642	101696	427275	30277	181374	319574	457638	679946	1009567	677262	577755	1989723	1569809	4226812	2560856	7018471	12579842	0
FFQ	16	0	0	0	0	0	245	209	283	11725	661	68241	20881	412	90	228	2528	27545	95510	52659	47760	788	11395	8066	25520	72290	222345	101945	435695	30827	183762	326042	463550	687889	1018948	688804	586273	2007881	1586100	4261951	2570214	7063279	12385180	0
FFQ	17	0	0	0	0	0	295	303	393	17764	1372	94543	29758	502	166	315	3200	30981	103214	58721	54196	869	12683	8850	28749	82543	231257	106903	452607	31953	193138	338169	475181	703478	1042428	704470	600708	2029298	1602487	4310185	2583377	7079276	12053389	0
FFQ	18	0	0	0	0	0	303	324	474	14081	1549	75498	23140	516	188	364	3819	30706	99306	57347	52740	1008	13053	9359	30566	85397	229352	107186	463786	32676	196567	346646	480282	719449	1054295	719526	614814	2046061	1621702	4360211	2606961	7128624	11839845	0
FFQ	19	0	0	9358	0	0	298	352	584	15179	2255	75641	23262	631	231	402	4482	28563	8094	147535	54592	1129	13932	9685	33026	91836	229516	109619	454299	34550	199462	356590	488176	707225	649706	1152202	630159	1771719	1660188	3637510	3247871	7436545	11781317	0
FFQ	20	0	0	0	0	0	355	478	678	16168	3192	76661	23144	702	286	435	5351	31117	11206	150665	56733	1250	15002	10207	36659	101876	228423	112648	454506	35219	207337	368471	495300	703305	661676	1161750	649013	1793568	1668528	3699406	3304813	7440369	11541224	0
FFQ	21	0	0	0	0	0	360	548	807	18033	4260	78835	23355	771	390	578	6547	32658	13373	140261	58415	1364	16039	10685	41035	111748	225550	114604	458698	36988	211501	382891	500605	706504	670950	1171101	668234	1810516	1684502	3749604	3371128	7425920	11318363	0
FFQ	22	0	0	0	0	0	424	664	1051	20157	6036	81845	23688	868	504	712	7960	35075	17116	136274	59910	1543	17107	11036	44852	123395	219119	116738	454438	38130	215399	398251	503796	700163	680812	1184161	686634	1818826	1708154	3798868	3455463	7409073	11089479	0
FFQ	23	0	0	0	0	0	446	833	1341	25231	8984	90554	24903	1022	656	866	9468	39834	23278	136499	62963	1790	18976	12041	50283	138856	213665	119262	456399	39459	220201	416706	511126	695751	690483	1192925	714160	1831549	1725513	3854342	3514780	7393498	10829078	0
FFQ	24	0	0	0	0	0	434	1002	1516	24292	10864	79307	20631	1099	747	1042	11418	41749	28784	127759	63029	2043	20203	12614	55118	155372	206540	122107	458427	41232	224187	441671	519258	695562	706261	1209252	740190	1843279	1743755	3933506	3443429	7136169	10943873	0
FFQ	25	0	0	2	0	0	483	1213	1901	28248	14185	80608	19058	1227	910	1232	13359	44954	33436	118431	65444	2334	22131	13389	61330	177752	196949	126290	450000	42781	229733	467224	527300	681610	720403	1218431	772503	1857084	1760346	4003480	3456542	7199514	10655904	0
FFQ	26	0	0	48	0	0	746	1810	3112	43545	26372	112850	24233	1538	1171	1602	17095	52897	43342	118048	69810	2581	24390	14114	66649	201358	186221	128398	443123	44661	233868	493318	534328	662946	736500	1220633	807788	1870188	1767968	4067093	3439392	7288806	10315179	0
FFQ	27	0	0	422	0	0	810	2136	3794	49500	34106	111941	20304	1912	1694	2066	21160	62452	55963	112470	70888	3130	26608	15263	71676	225660	183222	131069	446728	46592	237007	533032	541117	654660	749272	1226582	846630	1876920	1776146	4127340	3402112	7391509	10003828	0
FFQ	28	0	0	952	0	0	717	2053	3990	46174	36467	90112	12910	2105	2068	2121	23582	67548	63097	89535	58182	3728	25216	14797	71024	215782	181027	122108	408716	43667	199195	575725	497019	622222	717660	1183610	858586	1766613	1796798	3926425	3558578	7083672	10693940	0
FFQ	29	0	0	18	0	0	767	2241	4375	48666	42574	78297	8289	2421	2331	2361	26629	72146	61995	77687	57902	4248	26806	15286	72479	232859	176286	123587	385049	45139	201567	604442	499773	577517	727817	1159508	901881	1755102	1774894	3965297	3426273	7159301	10743911	0
FFQ	30	0	0	23	0	0	790	2619	4958	52516	52557	69585	4835	2586	2628	2864	29337	77026	55676	69351	57873	4779	27552	16329	74728	244558	175140	125306	361115	47913	203949	630962	499697	535962	739666	1140615	951390	1730046	1753622	4015280	3292069	7237159	10774660	0
FFQ	31	0	0	31	0	0	800	3029	6030	57449	63547	59895	2404	2757	3052	3306	32732	82418	48789	66469	58706	5101	29916	17736	75643	253247	181375	126983	340913	50172	208226	661828	505559	494493	755988	1124638	1004887	1709205	1741837	4081918	3164647	7297234	10744761	0
FFQ	32	0	0	27	0	0	881	3488	7146	62020	75920	48360	1242	3246	3695	3920	37996	90931	41823	66341	60963	5875	32798	18879	77413	261828	196652	131145	324658	53922	212325	704349	516075	463273	782063	1115787	1068238	1691284	1740357	4158534	3038914	7310909	10653553	0
FFQ	33	0	0	34	0	0	922	4269	8840	68290	92008	38013	1007	3764	4543	4743	43313	97390	33184	67828	63687	6566	35893	20862	80032	271036	211287	136614	314350	58820	218659	743405	527738	434610	811892	1114000	1140160	1667599	1747901	4243664	2939879	7325611	10483516	0
FFQ	34	0	0	34	0	0	980	4637	9619	66831	96081	24230	1086	4382	5194	5581	49176	100881	24523	68132	63404	7531	38581	22959	82033	273557	223751	141008	300000	63647	223337	777826	537841	409260	842298	1105771	1218655	1637465	1770564	4333426	2871602	7336334	10322949	0
FFQ	35	0	0	36	0	0	1026	5315	11394	68781	105867	15064	1157	4753	5840	6636	52542	99220	17382	69128	65130	8473	41151	24734	83477	278796	225628	146148	288008	69366	227528	797605	546701	390801	874070	1092804	1296411	1584639	1800823	4415693	2810740	7363137	10168483	0
FFQ	36	0	0	41	0	0	1143	6370	13521	72758	119026	8710	1306	5429	6984	7961	59473	99525	13384	72793	69186	9931	45687	27772	88100	290222	232430	154324	289677	76960	236481	821781	563270	381598	915040	1085308	1379480	1546702	1815636	4474760	2755266	7341070	9974790	0
FFQ	37	0	0	40	0	0	1290	7193	15444	73038	122202	4262	1452	6080	8096	9099	65623	96045	11350	72562	69425	11440	48157	30647	91861	294496	231442	160331	284699	85301	238979	837051	574260	379252	956851	1076261	1461001	1500237	1839251	4524372	2735659	7343009	9795494	0
FFQ	38	0	0	48	0	0	1386	8220	18171	74407	127311	2241	1800	7045	9591	10918	72576	91025	10961	73793	71637	12920	51197	33721	95787	298613	227125	166850	283714	94245	244203	844604	585923	382161	999062	1060829	1539748	1457019	1863883	4553216	2740212	7325623	9620892	0
FFQ	39	0	0	47	0	0	1460	9345	20957	75590	130243	1521	1982	8039	11332	12631	79552	85248	11885	74444	73112	14434	51271	36758	106087	306017	220450	175281	286932	104686	249741	845246	599518	390229	1046735	1049608	1614735	1416168	1876677	4405299	2912016	7312958	9443950	0
FFQ	40	0	0	50	0	0	1599	10621	24103	76484	130984	1379	2438	8951	13246	14525	86425	76945	13164	77179	75888	16968	54380	40716	113819	313401	213518	185107	291162	116971	255611	850509	613181	403665	1096335	1037531	1679070	1383891	1900689	4424837	2913694	7281699	9260966	0
FFQ	41	0	0	54	0	0	1775	11755	27238	76782	131849	1410	2702	9978	15376	16648	91715	67892	14793	77622	76587	19150	57116	44485	121050	317966	200913	192786	292281	131600	261028	845442	625953	414906	1144539	1029028	1732739	1363480	1925262	4445090	2918826	7266330	9087127	0
FFQ	42	0	0	941	0	0	1949	13243	30233	75756	129788	1496	3020	11168	17457	18800	97859	59416	16686	78162	77868	21720	59378	49608	129823	324563	189006	203692	293620	146224	267230	844182	640022	427631	1192820	1021113	1775374	1360580	1951875	4462397	2923104	7230623	8912454	0
FFQ	43	0	0	61	0	0	2171	14870	34112	77185	129020	1753	3583	12435	19964	21327	101901	50780	18693	79382	79693	24341	61391	54366	140268	329775	175098	215028	297854	163288	274827	832884	656448	442418	1236710	1019542	1809036	1364511	1974782	4472976	2925434	7204796	8737775	0
FFQ	44	0	0	210	0	0	2412	16123	38062	77884	128148	1835	4004	13646	23207	24251	105156	43116	20520	80587	81841	27832	64181	59700	152069	336786	160887	227370	300703	183435	282418	825157	676590	459190	1281334	1025632	1829935	1387875	1999969	4486937	2927931	7160592	8542565	0
FFQ	45	0	0	69	0	0	2749	18420	43628	82522	131638	2024	4513	14502	26375	27599	106577	35788	22998	80791	85609	39463	59733	64784	166146	344049	152083	241114	306393	205461	294334	816045	697721	479616	1322458	1041368	1850794	1417738	2023370	4495058	2864745	7184551	8306936	0
FFQ	46	0	0	309	0	0	2093	16131	40152	72603	115431	2318	5330	15772	30681	28863	110777	29286	22011	73034	73896	44467	58077	70195	176478	330276	144079	246822	278979	231741	264303	832680	677345	465531	1345924	987291	1884730	1326474	2089712	4243484	3111052	6933806	8677300	0
FFQ	47	0	0	835	0	0	2054	15976	40850	69274	105462	2237	5266	15802	31262	30011	102351	22837	22359	69546	70866	44291	56291	70557	177766	315012	121473	247243	267993	240615	265530	774328	675717	472356	1325160	1000865	1887859	1358647	2082417	4169461	3051813	6888054	8958692	0
FFQ	48	0	0	216	0	0	2208	16449	43201	68839	100289	2316	5469	16006	33049	31894	94852	19322	23516	69563	71143	45898	55581	73613	183856	306227	102694	252759	267962	254463	274775	727100	683283	486506	1308601	1029605	1894409	1400017	2073289	4097694	2995838	6834072	9112243	0
FFQ	49	0	0	119	0	0	2165	17337	45785	68334	93001	2449	5694	16908	35874	33310	87829	17159	24412	70105	71060	48458	55789	78734	178186	312748	86019	263103	273697	275809	282130	695428	697161	501630	1303378	1068926	1884986	1460571	2108573	3671781	3342930	6767735	9109245	0
FFQ	50	0	0	131	0	0	2386	18318	49032	70490	89313	2651	6277	17461	39302	35914	79886	16063	26165	71907	71800	52289	56773	85358	189210	309790	74179	276476	272845	301895	292047	672099	715676	520179	1300952	1119988	1919520	1505249	2127438	3629110	3323586	6686003	9030511	0
FFQ	51	0	0	146	0	0	2576	19580	52662	75194	86334	2844	6966	18119	43115	38783	73910	15610	27296	75071	73715	56572	57882	92323	200472	306209	64298	291576	274745	329367	304117	652963	741896	542751	1300779	1184468	1959737	1552787	2163056	3592526	3337253	6595027	8845295	0
FFQ	52	0	0	176	0	0	2844	21383	58477	81021	84052	3075	7769	19646	49441	42408	68972	15594	28409	77778	75229	61959	59077	100241	214587	301343	57810	308432	273011	361793	315659	636322	766856	565980	1302522	1252172	2005150	1602628	2192100	3555763	3355061	6487394	8645628	0
FFQ	53	0	0	206	0	0	3138	22866	63364	87317	81030	3534	8843	21434	55147	45138	64385	16140	30396	81819	77572	68107	61812	110285	227183	297842	52554	329554	275604	396165	331561	622381	794252	590911	1305136	1331626	2055462	1658560	2231189	3519934	3365909	6379516	8389605	0
FFQ	54	0	0	234	0	0	3474	24050	67208	94009	75295	3935	9971	22348	61028	47608	57802	16516	31491	86458	79035	74393	64010	120254	241253	291503	49094	350852	275411	432919	347461	609446	829806	619462	1309679	1415980	2114296	1712475	2269421	3484764	3388366	6244489	8131379	0
FFQ	55	0	0	280	0	0	3710	25233	71468	99204	68878	4242	11111	22141	66225	50237	50997	16222	32470	89633	79306	77827	68128	129997	251181	196927	130506	370990	272026	470614	363046	595068	862606	649689	1299867	1515176	2178323	1775016	2208547	3549545	3415355	6124960	7860119	0
FFQ	56	0	0	337	0	0	4125	25433	73940	105310	61139	4676	12135	22427	71064	51055	44500	16253	34061	93991	79294	83604	71160	139854	259729	183440	132511	392035	269647	504367	378034	578188	894036	678861	1298470	1602003	2252374	1836799	2249701	3505946	3449557	5990997	7605509	0
FFQ	57	0	0	387	0	0	4336	26569	77374	111626	53852	5106	12990	23043	75608	51165	38119	16279	35056	98060	79343	90790	72980	151473	267546	170915	135167	414906	267441	539066	396330	566066	929715	709337	1296898	1698686	2335497	1905371	2286145	3455685	3469936	5839220	7348200	0
FFQ	58	0	0	461	0	0	5058	27826	82578	121763	48148	5763	14531	23651	81346	51652	33708	17128	36778	104347	80090	98381	76736	164557	275290	159244	140375	440021	266116	574071	415721	558675	968219	747130	1296460	1796436	2422477	1977711	2321413	3401002	3493121	5669166	7058834	0
FFQ	59	0	0	565	0	0	5417	28571	86287	127736	41057	6128	15914	24250	87268	48811	29658	16933	37282	111088	79215	97799	76529	188652	263475	142595	140854	488546	262210	605138	433710	552377	1006838	781423	1295867	1895416	2525818	2049446	2362202	3335753	3486383	5505342	6813133	0
FFQ	60	0	0	696	0	0	5747	28893	90640	135454	34123	6753	17222	24632	92470	47942	26682	17114	38314	118154	78504	104621	79011	203031	264741	133902	145036	515531	258853	635946	456347	550155	1046019	817106	1296835	1998993	2641045	2122976	2397892	3267738	3515326	5318113	6522808	0
FFQ	61	0	0	859	0	0	6429	29461	95576	142929	27590	7493	18473	24836	96645	46472	24273	17337	39908	123913	77741	111560	81977	217635	261498	125963	152291	542224	255286	659150	479131	553736	1082287	854422	1297087	2100686	2767490	2203929	2433718	3192139	3546667	5126783	6229432	0
FFQ	62	0	0	4603	0	0	7204	31146	102627	155261	22741	8250	20390	25868	101833	44802	23281	18070	42327	132175	78084	119841	86147	233822	258475	121226	160282	574338	254885	681429	506335	563417	1122474	894783	1304527	2209711	2902581	2288526	2467852	3113689	3559351	4916464	5895885	0
FFQ	63	0	0	11123	0	0	7582	30097	104431	154795	16425	9236	22308	26068	106692	42821	22819	17667	43418	138405	75393	128025	89145	249905	252961	118163	165836	604120	250290	702255	530132	576761	1163882	935794	1311966	2316070	3056598	2369110	2509060	3021089	3590275	4699929	5583719	0
FFQ	64	0	0	20433	0	0	8489	31370	112181	164116	12402	10162	24174	26249	110001	40737	22341	17759	44852	145826	74017	135207	92082	264553	244053	115595	173716	632019	249072	714267	557808	597317	1202196	977079	1321171	2420980	3225769	2452742	2543824	2918831	3615729	4468643	5266247	0
FFQ	65	0	0	32559	0	0	9060	30283	115762	162529	8721	11237	26244	26277	112326	38638	19876	20925	46192	135547	89119	142982	94853	261867	251679	113557	182771	653562	219148	714775	619815	622684	1238025	1016409	1335422	2528851	3412831	2543006	2583708	2809947	3639332	4241428	4941680	0
FFQ	66	0	0	47506	0	0	10128	34043	130609	180342	6299	12209	28110	26737	116804	37543	20206	21572	49244	143448	89616	151302	98197	275842	243295	115665	191872	684542	217504	717047	651985	650327	1268639	1055725	1350295	2629509	3604022	2623766	2624205	2685920	3654670	3988895	4615573	0
FFQ	67	0	0	65214	0	0	10174	29181	124421	159573	3538	13914	31571	27735	121421	36153	20879	21046	49283	145552	85197	159973	100978	286321	233542	115929	197140	708713	213412	709737	679616	684810	1295977	1097602	1375707	2737755	3821812	2717458	2673233	2558037	3685479	3745547	4309074	0
FFQ	68	0	0	85337	0	0	10873	28418	127687	155506	1863	14401	30600	26141	113300	31381	21418	21192	50816	149924	83607	165954	102479	290557	221355	118634	206592	730406	211566	697366	712448	721454	1319822	1139075	1406974	2847001	4055160	2806148	2720119	2418074	3708498	3501066	3998977	0
FFQ	69	0	0	108292	0	0	11598	28516	135002	155388	1072	15313	32125	26015	111954	29236	22694	21944	52664	158712	82936	173653	104961	298922	213367	120475	216849	757719	213771	679194	751325	758999	1344468	1180453	1440774	2962675	4292515	2894056	2768810	2287374	3687396	3234650	3675769	0
FFQ	70	0	0	133902	0	0	12581	28478	144044	155193	547	16712	33475	26098	110778	27790	24328	22459	55524	168222	82005	183181	107482	279083	183380	176293	230668	786120	217536	662339	792284	800862	1369074	1224382	1490968	3088463	4527592	2975371	2812115	2145232	3661127	2974542	3320789	0
FFQ	71	0	0	161345	0	0	13557	28083	151231	152148	267	18374	35419	26804	109945	26192	25884	23022	57204	174676	82124	191586	110250	280499	176623	184464	243197	811532	223544	642915	831242	842359	1390078	1265507	1541133	3213515	4779303	3055681	2856086	1993406	3630662	2708834	2991605	0
FFQ	72	0	0	191778	0	0	14290	27579	157912	148086	134	19744	37036	27245	108393	24558	27728	23258	59031	182686	80349	202667	112429	281376	173318	192787	255513	834685	227275	622093	872532	885442	1412152	1304006	1593885	3344346	5040016	3125759	2902001	1839791	3590529	2434831	2672268	0
FFQ	73	0	0	223993	0	0	15847	28288	171399	147409	79	21730	39012	27913	107283	23927	30077	24154	62419	195180	80259	213014	115371	280416	170847	202878	272787	861257	237037	601248	919594	927510	1430433	1344314	1655662	3485631	5294292	3187308	2941207	1689146	3507793	2168041	2343744	0
FFQ	74	0	0	258353	0	0	16899	27616	179535	141438	58	23762	41190	28856	105826	22320	31967	24409	64180	199960	78877	226240	117515	277769	169829	212746	288136	885150	246623	577989	962274	972434	1452394	1391406	1720983	3630744	5552359	3241080	2977406	1533357	3425048	1903736	2036901	0
FFQ	75	0	0	294735	0	0	18789	27926	194196	140081	49	25784	43541	30101	104147	21320	34265	25153	66965	211510	79125	237308	120310	273660	169831	222282	304285	836145	327968	553797	1010648	1010091	1474536	1429563	1791593	3787901	5813053	3283662	2999899	1382593	3307920	1653348	1738032	0
FFQ	76	0	0	333921	0	0	17044	24779	189978	134372	40	44927	72802	40769	171789	18739	50645	20247	82439	201349	102858	403492	188674	420269	264055	343701	414363	1320094	483897	990744	1484799	1787014	2336766	2284217	2131591	5047513	3847351	3172232	1648562	1070324	2783379	789030	325673	0
FFQ	77	0	0	357831	0	0	18504	23850	190950	118909	22	35813	55323	33993	120199	16814	42825	21745	74486	199149	86538	315757	143506	301958	210151	281416	354093	1046642	422567	660536	1303892	1432337	1945163	2025600	2256017	5160020	4765858	3450158	2025449	993208	3238140	989512	323579	0
FFQ	78	0	0	384910	0	0	18697	21583	185538	102823	29	32561	48438	30496	94117	15626	40799	22502	70469	201222	77020	283502	125255	244931	187008	255345	340173	908195	385764	507501	1192788	1212400	1666979	1727429	2127726	4691499	6099489	3488270	2675496	897770	3040950	1041330	593607	0
FFQ	79	0	0	417896	0	0	19161	20441	187953	94295	22	31791	44917	30089	80640	15309	40325	22988	70666	205467	74321	271343	116145	213273	178844	249171	344104	846645	381158	429195	1158143	1124888	1556086	1604408	2075059	4515227	6986745	3486414	2989137	786218	2809415	829950	729755	0
FFQ	80	0	0	455124	0	0	19633	19238	191977	85299	24	32712	44611	30302	72520	14651	41753	23687	71360	209704	73731	272454	113038	192880	178650	252836	356432	820458	388203	383237	1161795	1097117	1522407	1570529	2085030	4543902	7561915	3484150	3091351	672126	2588987	646723	663939	0
FFQ	81	0	0	496080	0	0	20560	18230	194761	77517	15	34017	43990	30553	66361	13890	42946	23545	72473	213479	74638	276435	109917	174130	182522	256523	372822	800026	401505	347850	1179694	1089486	1523969	1571386	2121455	4647247	8011410	3479586	3099102	562835	2362383	496908	540439	0
FFQ	82	0	0	541561	0	0	21175	17246	200596	71080	16	35942	43726	31238	61405	13335	45019	24068	74331	216440	76606	284873	107323	159116	185904	263562	389340	788128	414719	317257	1205091	1085400	1535622	1583307	2157833	4784406	8407845	3467478	3046354	466398	2115796	371926	414526	0
FFQ	83	0	0	591697	0	0	22455	16536	210490	65793	21	37964	44410	32637	56360	13013	46534	24967	76463	223475	79733	294057	105957	145136	192364	272014	410712	779575	433596	293446	1239847	1090480	1564599	1608463	2205810	4948944	8730584	3428012	2936460	381772	1846715	269461	300114	0
FFQ	84	0	0	646811	0	0	23260	15971	217232	60469	20	40728	46047	33939	53429	12381	48647	25195	79506	228655	85034	307583	105634	131791	200644	283039	436614	774889	453782	272864	1276338	1096278	1593839	1643483	2243202	5115462	9017662	3375419	2785569	306886	1578132	188699	209391	0
FFQ	85	0	0	707834	0	0	24114	15370	224506	55562	24	44536	47397	34930	49190	11779	51867	26412	82406	234081	90924	322551	104476	120236	209018	294966	464470	769921	473305	253540	1318853	1103670	1630082	1681225	2278907	5290149	9266647	3305862	2598526	241921	1311976	127435	138989	0
FFQ	86	0	0	774029	0	0	25086	14238	228508	49506	23	46591	46874	35692	44586	11350	54057	26338	84644	235314	96417	330274	99907	106546	217655	303828	488722	753136	493896	234510	1350563	1104817	1662129	1720334	2313082	5470195	9521259	3229670	2400353	187008	1067745	82457	88515	0
FFQ	87	0	0	846222	0	0	25349	13399	233377	44499	29	48969	47096	36797	39992	10682	56063	26823	87234	238843	101664	339213	96183	94144	223535	312016	511083	729930	512088	216279	1379030	1104583	1687772	1749589	2339094	5621627	9789685	3145995	2188960	141191	846687	50527	54387	0
FFQ	88	0	0	928492	0	0	25829	12503	233851	39483	23	50896	46936	36851	35487	10128	57878	26936	89002	239551	107388	346289	91132	81971	229850	318998	533955	703762	529944	198887	1401498	1104125	1709968	1781545	2364703	5773521	10038780	3049846	1964294	104558	649183	30022	31556	0
FFQ	89	0	0	1018174	0	0	26140	11482	233914	34588	21	51324	45347	36609	29991	9505	58532	26827	89795	240366	111612	347600	84281	71045	233397	325883	555522	667226	548036	182587	1421891	1099982	1727193	1806720	2388679	5917101	10298036	2936254	1738148	76356	482193	17241	17713	0
FFQ	90	0	0	1113977	0	0	26689	11158	243576	30842	20	53950	46551	37075	26499	9029	59834	27953	90678	244916	116587	348565	78116	61387	239151	332479	579173	633884	565035	169485	1435443	1098548	1742568	1832595	2404562	6041010	10516558	2812338	1505243	54438	344672	9327	9452	0
FFQ	91	0	0	1225095	0	0	26083	9469	230832	26103	38	54987	44978	36481	22750	8175	59956	27427	91421	241835	121756	348239	70954	52667	243928	338632	600327	597028	580642	156722	1447107	1095779	1752504	1859558	2417474	6166391	10729082	2686888	1281116	37092	237850	5065	5083	0
FFQ	92	0	0	1353092	0	0	26004	8927	230532	22623	30	54785	41787	35960	17882	7601	61399	28147	91845	246083	127625	346867	63667	45872	248353	344451	624407	558103	597854	144525	1464824	1099787	1768855	1887100	2426561	6276810	10880598	2535953	1064725	24403	156223	2896	2785	0
FFQ	93	0	0	1505108	0	0	25523	7898	226159	19382	19	54303	39526	34705	14670	7002	61975	28851	92532	248956	133164	346097	56487	39945	253820	352084	651516	522987	616690	134797	1481856	1103806	1789688	1916801	2435097	6388144	10955381	2377006	860306	15586	98321	1827	1669	0
FFQ	94	0	0	1685251	0	0	24489	6661	217498	16622	20	53427	36140	33113	11632	6298	62498	28726	93045	247599	138243	342043	49493	34496	258367	356518	674963	486044	631473	123766	1496436	1112116	1805819	1948891	2441845	6484177	11007676	2210027	681189	9570	58839	1175	1105	0
FFQ	95	0	0	1900790	0	0	22839	5613	201631	13787	15	51096	31986	11958	27548	5609	61155	28686	91548	246520	142425	333463	42167	30676	259901	359604	694761	446134	645977	113287	1504099	1120855	1821071	1970408	2445812	6566534	11040903	2043362	529220	5787	34159	835	702	0
FFQ	96	0	0	2163457	0	0	20329	4629	185382	11413	18	47626	28053	9910	24554	4729	59810	28553	90390	243802	145198	319161	34791	27367	260420	360081	714134	409256	658700	104730	1508048	1126194	1837725	1999590	2444548	6632679	11019310	1873514	404211	3319	18871	604	501	0
