FFQ	34	0	0	60	0	0	1272	4903	10498	69473	100036	28819	1136	4312	5235	5575	46930	100372	27219	70302	68481	7789	37454	22972	78782	272059	217311	134832	302790	61497	219725	744479	519538	401972	804272	1079701	1136363	1577362	1689591	4085148	2745231	6748824	8904446	0
FFQ	35	0	0	271	0	0	1443	6321	13443	82155	128434	21892	1297	5013	6329	6827	53723	106278	20580	73959	72548	9024	41318	25241	82581	283692	227119	141325	297002	67200	227255	779971	533351	383075	841801	1075316	1212755	1531986	1710363	4157104	2657685	6725007	8725158	0
FFQ	36	0	0	72	0	0	1432	6571	14503	75498	124145	11213	1538	5694	7479	7979	61730	110687	15594	74478	73042	10411	44305	28185	86692	289733	238931	147790	289355	73905	230826	813298	545077	370222	878518	1067889	1295614	1492034	1737685	4226273	2607499	6714639	8554385	0
FFQ	37	0	0	81	0	0	1647	7691	16527	76463	130480	5663	1721	6271	8248	9102	64539	100843	12092	75329	73921	11620	47623	30200	89468	294312	233915	153684	285190	81119	236572	826881	553791	364498	918186	1053796	1374741	1448437	1756427	4276086	2581185	6720937	8404791	0
FFQ	38	0	0	82	0	0	1806	9095	20567	83995	147836	3209	1957	7301	9678	10778	73026	98247	11280	77017	76905	13214	50831	33211	93781	299248	230010	160624	284339	89018	240570	829939	564999	365278	957927	1043491	1448373	1400385	1779403	4303023	2572840	6698203	8241765	0
FFQ	39	0	0	1820	0	0	1951	9581	22299	78381	137570	1875	2362	8374	11542	12370	81740	93179	11796	77320	77629	15268	51059	36640	104193	307467	228290	168267	287875	99764	246005	840466	578909	373726	1004323	1029145	1522091	1360522	1791310	4158263	2748324	6687907	8062921	0
FFQ	40	0	0	517	0	0	1505	8302	20427	69651	123146	1660	2535	8785	12765	13211	86464	82211	11569	71257	68384	17527	50973	39402	107706	293514	225830	168545	264762	108986	224783	859612	559156	359629	1032449	972775	1597689	1241210	1834142	4025258	2894425	6573437	8297620	0
FFQ	41	0	0	2993	0	0	1663	9482	23093	70347	124655	1513	2519	8939	13534	14289	87104	69853	12750	71178	69545	17490	52448	40456	109689	292119	200347	171456	264325	114841	231586	810091	563488	367588	1051226	948651	1631108	1217363	1818397	4004521	2823900	6589097	8427515	0
FFQ	42	0	0	108	0	0	1746	9892	24776	67335	116919	1535	2726	9907	14630	15539	90695	60573	13902	71145	70094	19000	53008	42736	114536	292470	183306	176288	264960	124495	236377	783305	569732	375532	1080221	928063	1661110	1208111	1805511	3988902	2753639	6594179	8503507	0
FFQ	43	0	0	187	0	0	1824	10707	27414	66525	115709	1554	2822	10194	15847	17444	90073	50241	15633	71769	70991	20377	54016	45722	120457	294821	167084	182890	267521	136415	242976	763858	579792	385543	1113299	919728	1691356	1210831	1811216	3971578	2716687	6580767	8484037	0
FFQ	44	0	0	136	0	0	1893	11926	30242	66865	114566	1679	3123	10996	17938	19406	92268	42455	17122	72780	72441	22249	56407	49478	127262	298429	152165	191285	270972	150771	249444	745091	592334	397960	1146957	918067	1713219	1222379	1829041	3962788	2693685	6556875	8406649	0
FFQ	45	0	0	145	0	0	2139	13802	35839	72967	123947	1803	3729	11860	20771	22116	96280	35949	19133	71535	75868	33139	50983	53195	139810	306931	144663	202801	274561	166940	258001	735286	608961	412566	1183070	923766	1731200	1243213	1843042	3951852	2611449	6571173	8274294	0
FFQ	46	0	0	151	0	0	2120	14133	37388	68591	113233	2083	4042	12827	23663	24467	98888	29953	20732	71292	75492	36840	51453	58836	150862	308524	133650	211409	273691	185736	263057	727799	622275	426555	1215900	936838	1753072	1266397	1876984	3943273	2635862	6523239	8126887	0
FFQ	47	0	0	153	0	0	2326	15388	41132	70503	111217	2231	4387	13774	26075	26833	95467	24322	22038	71715	75554	39805	52477	63025	160471	309121	118140	221386	272446	205695	269444	710309	636591	438543	1236962	954377	1769501	1297952	1901725	3934417	2658148	6479428	7994579	0
FFQ	48	0	0	173	0	0	2625	17727	46882	76010	115979	2459	5070	15328	30375	30094	97232	21376	24187	74749	78802	43867	53883	68439	174319	311827	106629	234505	276477	227178	279712	695150	657448	458443	1258225	986080	1781549	1334879	1922856	3912069	2664174	6414953	7825354	0
FFQ	49	0	0	197	0	0	2795	17800	48998	74351	105497	2674	5575	16701	34143	32852	94793	19052	25720	75298	78884	48450	55048	75672	171651	324516	92209	248196	283845	253048	287994	683935	677122	476492	1275730	1022051	1773101	1386384	1970103	3527190	3048441	6345607	7664453	0
FFQ	50	0	0	226	0	0	3035	19579	53785	78244	104608	2871	6156	17705	37443	35857	87600	17620	27499	78894	81636	53248	56969	82552	184665	327027	81379	265824	287546	281217	300687	672943	702271	496156	1290651	1075568	1803076	1425999	1998218	3511480	3063595	6261995	7450199	0
FFQ	51	0	0	315	0	0	3490	22312	63276	89481	111277	3153	7099	18982	42655	39925	84482	17415	29165	81496	83784	58340	57804	90244	197948	327104	70785	280900	289576	308616	310036	655951	724299	516780	1291730	1131406	1832241	1463107	2025210	3484794	3081425	6166354	7262549	0
FFQ	52	0	0	274	0	0	3681	23280	65510	92996	102929	3715	8257	21587	50653	44054	85355	17255	30356	83671	83953	64224	59688	98734	213238	323472	63600	296604	287211	341510	317320	644162	748300	538068	1298162	1191917	1864051	1502334	2054205	3453375	3099383	6070009	7077869	0
FFQ	53	0	0	310	0	0	4017	24222	69100	95602	94587	4039	9098	22757	55551	47261	76123	17191	31494	87585	84894	69903	61533	108690	226466	320118	56346	316360	287259	375075	332070	630060	777930	563403	1300431	1263638	1897475	1551344	2082019	3425078	3110410	5972759	6872240	0
FFQ	54	0	0	323	0	0	4286	25037	72211	99898	86704	4370	9782	23340	59425	48504	66167	17122	33017	90484	85932	76067	63647	117097	239745	310565	51045	335446	286575	411076	345336	614134	808435	587732	1301214	1339216	1942085	1601833	2118792	3389738	3131336	5861925	6664275	0
FFQ	55	0	0	347	0	0	4644	26309	75902	104647	79393	4633	10392	21498	63477	50996	56879	16896	34369	94766	86408	78837	67722	126623	249235	208438	141480	354452	283596	446362	360200	594382	838033	614988	1288983	1432138	1985440	1655355	2042105	3465566	3151798	5754466	6451645	0
FFQ	56	0	0	379	0	0	5099	27320	80904	113800	72956	5106	11444	22541	68411	52853	50188	17238	36106	99500	87757	84967	70521	137308	260574	195381	142653	376487	282486	481334	377632	581866	873057	644386	1285464	1517824	2034410	1708760	2069082	3428811	3166292	5623066	6228899	0
FFQ	57	0	0	1518	0	0	5593	28236	85175	121869	65468	5533	12517	23243	73584	53554	43358	17522	37162	104637	87885	91999	72761	147514	269873	182563	145805	396595	280100	516112	392606	567219	905071	675688	1282688	1605749	2093097	1768467	2099908	3385031	3185067	5494496	5997063	0
FFQ	58	0	0	435	0	0	6297	29451	90400	130581	58505	6046	13925	24760	78509	53873	38857	17630	38197	108911	87871	98708	75558	159186	276529	169678	148966	418990	277091	549516	409891	554973	939895	705075	1279065	1694528	2158008	1828254	2128537	3338363	3206170	5349797	5770755	0
FFQ	59	0	0	856	0	0	6752	31068	97548	144235	52466	6860	15385	25286	86298	52610	35566	18044	39406	118107	88250	97319	75178	186680	265645	152273	149537	474346	275834	583307	430534	547941	978313	738031	1276512	1789279	2227750	1891646	2149829	3284809	3163794	5197708	5566165	0
FFQ	60	0	0	519	0	0	7109	31361	99591	149520	43740	7549	16834	26030	92081	51716	31973	18334	40617	123044	87126	104385	78233	200654	267495	141219	154078	498906	271434	613951	448464	544154	1015278	773008	1274838	1884784	2309490	1956057	2182941	3225620	3194289	5027883	5326283	0
FFQ	61	0	0	4501	0	0	7688	31893	103948	156067	35398	8145	18173	26500	95936	50273	29181	18162	42155	128908	85630	110437	80728	214877	265264	133316	159793	526195	269249	640600	469651	541040	1052078	806647	1270617	1978108	2402817	2027110	2206340	3163740	3206637	4863165	5089030	0
FFQ	62	0	0	11773	0	0	8303	32384	109666	164914	28655	9003	19941	26545	102279	49216	27588	18915	43732	138453	86111	120015	84729	232332	267085	127340	168741	560752	267287	672627	496144	548131	1101262	848724	1274382	2085908	2495621	2097849	2230673	3091640	3215449	4664802	4790462	0
FFQ	63	0	0	21807	0	0	8776	31197	111316	166513	21586	9653	20984	26152	102931	45640	25419	18709	44530	143294	83301	126320	86987	245584	260866	121243	173423	585496	261848	690214	519547	559772	1140390	887590	1278900	2192599	2609251	2174153	2263506	3016665	3245715	4473873	4523049	0
FFQ	64	0	0	35324	0	0	9648	33110	121248	179526	16666	10581	22304	26541	107068	43889	25007	19373	47165	153683	83069	133983	90625	261443	252903	118655	183561	619939	262278	705211	550149	574020	1182305	931450	1281065	2294054	2730447	2249497	2279943	2936054	3244918	4267502	4233971	0
FFQ	65	0	0	51136	0	0	10576	33905	129485	189876	12426	11733	25146	27769	113468	43131	22038	22052	48138	142502	99920	141382	94354	259828	262090	116564	191001	641546	228619	712790	611278	593287	1215708	969559	1289277	2393340	2864259	2327657	2301267	2832200	3261640	4051066	3975504	0
FFQ	66	0	0	70064	0	0	10778	31875	128239	178666	7711	12791	27032	28342	117236	41173	22017	22307	48715	146684	97663	150265	96765	272445	254173	116104	198161	668685	224101	718731	640824	618793	1251146	1009182	1296248	2498010	3018205	2404880	2327650	2728748	3273859	3837426	3721173	0
FFQ	67	0	0	91472	0	0	11748	31489	134178	178646	4852	13254	27134	26613	111414	36792	22258	22730	51435	154132	95859	155814	98927	282005	241937	116890	207340	694820	221335	710400	674377	647658	1281852	1051297	1313849	2600071	3187653	2486935	2358200	2620822	3275400	3616325	3458260	0
FFQ	68	0	0	115926	0	0	12553	31325	141789	180798	3060	14405	28546	26809	112040	34702	23198	23124	52934	162583	95126	163984	102002	292063	233146	118376	218044	724274	220257	703281	709065	682538	1314919	1093968	1336198	2706170	3356808	2568611	2382563	2495331	3270868	3382703	3181400	0
FFQ	69	0	0	142794	0	0	13509	32154	152920	184055	1694	15798	30314	27361	114179	33015	24391	23960	54890	171297	94114	173142	105248	304222	224803	123355	229275	752694	220154	693751	747255	722674	1345022	1137838	1364135	2813887	3531086	2644077	2407093	2365514	3257711	3134942	2900495	0
FFQ	70	0	0	171159	0	0	14673	32340	161029	185073	864	17352	32810	28216	115848	31502	25422	24019	56968	178466	92552	182417	107810	283327	193499	178889	240130	778947	221287	680962	781709	760693	1368210	1179507	1397373	2922088	3723446	2713260	2438761	2225056	3238390	2888425	2641709	0
FFQ	71	0	0	201875	0	0	14905	30500	163000	172731	411	19046	35114	28702	116038	30170	26986	24409	58764	184902	90254	190851	110477	286013	184790	186778	251042	803662	224704	663630	819734	802832	1389219	1217857	1439732	3039199	3920452	2788391	2468981	2082816	3212889	2649358	2382248	0
FFQ	72	0	0	235015	0	0	16218	30278	174102	172169	204	19914	36241	28773	111082	27792	28640	25014	61185	196317	89794	200321	113916	291330	178467	197047	266738	834481	230377	644490	864666	843953	1415015	1262435	1483364	3160909	4116327	2852601	2492655	1936087	3162421	2393921	2118496	0
FFQ	73	0	0	270092	0	0	17265	30019	184361	168334	102	21506	37665	29148	109063	26230	30708	25196	63234	204301	88407	210336	115702	290029	173781	205133	279114	859062	236893	621943	904304	886716	1432747	1301421	1536395	3287214	4325147	2910846	2522512	1781280	3111667	2146271	1867923	0
FFQ	74	0	0	307401	0	0	19529	32205	208003	178040	69	23683	39980	30509	110606	25582	32600	26451	66799	218469	87538	221904	118946	288985	170907	214707	297123	885825	246042	599239	954278	928182	1453720	1344967	1591552	3420270	4514626	2953254	2538772	1629701	3022608	1891209	1617047	0
FFQ	75	0	0	347171	0	0	20475	30365	211442	165042	59	27453	45149	32577	116502	24556	35497	26726	69265	225743	86456	236515	123410	290123	171978	223412	311293	840740	325187	580167	996055	971647	1472133	1385378	1645112	3560921	4723737	2992650	2560241	1475976	2925109	1653839	1380475	0
FFQ	76	0	0	388127	0	0	18649	27267	200152	153949	63	49638	79064	44932	198217	20749	56037	19886	86812	209027	112700	436085	207407	480121	283215	358737	421800	1407404	479174	1136497	1485995	1817275	2405433	2239660	1857993	4584757	2913896	2799385	1274927	1043623	2229856	587224	194038	0
FFQ	77	0	0	411758	0	0	20070	25525	202615	136735	34	37338	57043	35425	130935	18542	44805	22445	76053	207541	91770	320870	148931	327419	212076	284576	351410	1072832	415677	715088	1299199	1420879	1966072	2013110	2049285	4845170	3695354	3184303	1556933	1058516	2873439	792415	186739	0
FFQ	78	0	0	439391	0	0	19630	23342	195026	118505	25	32425	47310	31630	99735	17015	41161	22700	70857	207713	80370	277957	125947	259780	183192	253607	335111	915827	373607	534688	1171674	1182206	1652169	1691274	1963747	4444619	4884366	3220297	2218582	980742	2785364	1003446	402950	0
FFQ	79	0	0	473373	0	0	19911	22102	199385	110120	35	31476	44905	30881	87077	16203	40111	23605	69033	212939	75768	262566	116641	225523	172864	245460	337156	843377	366625	448407	1133830	1089511	1534154	1560544	1921513	4271612	5693903	3192775	2564503	872639	2569198	867010	560277	0
FFQ	80	0	0	511689	0	0	19864	19817	192724	94487	32	32028	43690	30407	77439	15349	40464	23581	69020	213417	73214	262281	111809	203624	169821	244731	348338	811023	373580	399634	1127404	1056959	1492452	1518879	1932669	4283300	6237472	3184784	2709993	748789	2389042	693666	548525	0
FFQ	81	0	0	554944	0	0	20270	18811	196007	86284	19	31806	41037	29767	68073	14439	41494	23510	70329	218775	72967	263401	108314	183269	172708	248346	360466	792011	383658	361110	1143529	1046779	1486309	1514424	1965357	4381790	6649866	3174682	2750152	636885	2194136	541124	457964	0
FFQ	82	0	0	602939	0	0	21090	17823	201125	78721	27	32428	40819	30314	61801	14064	42965	24392	71404	221968	73833	269282	105851	167167	175651	253857	376183	782555	396624	328915	1169079	1045204	1496502	1529460	2007332	4519579	6990050	3152294	2727435	530670	1979419	409762	355044	0
FFQ	83	0	0	656782	0	0	22184	17458	213085	73719	24	34577	40931	31612	57689	13806	44949	24940	74069	229278	76664	278056	105114	154303	181825	262758	399203	776681	415473	305112	1204813	1051421	1524267	1554345	2049756	4675098	7257468	3111791	2647351	437713	1740191	299088	258720	0
FFQ	84	0	0	715468	0	0	23662	17457	227744	70765	21	37659	43228	33318	54900	13351	47093	25621	76807	237714	79973	291145	105950	142062	188772	273237	422230	776616	431736	282700	1243578	1055383	1554653	1586266	2085551	4836797	7495359	3059617	2525041	353173	1495294	210828	180060	0
FFQ	85	0	0	780168	0	0	24953	16474	239020	65326	24	41221	44712	35427	52681	13044	50111	26568	80057	248053	84957	305442	105790	130571	197015	284331	449936	774610	453875	263945	1285146	1067614	1594094	1623556	2118620	5007326	7693228	2979711	2369140	279813	1251848	141823	119046	0
FFQ	86	0	0	849502	0	0	25068	15275	236657	57419	26	42816	44771	35060	46822	12007	51917	26030	81381	245302	89481	315187	102449	117425	204135	291995	471010	762425	470556	244621	1318364	1069814	1626602	1660548	2148722	5183723	7922602	2910652	2203525	216894	1029153	91918	75462	0
FFQ	87	0	0	926520	0	0	25892	14697	248418	52351	34	44576	44350	35922	42154	11771	53443	27149	84081	253723	94864	324240	99308	104260	211480	301003	497520	746099	489425	225383	1351275	1069453	1659447	1695169	2173142	5346506	8122341	2817690	2020150	165096	813902	56381	45921	0
FFQ	88	0	0	1010469	0	0	27037	14825	260659	48755	26	47483	45327	37037	39207	10916	55183	27509	86310	253926	100416	331809	95698	91994	217630	309457	519364	726886	506287	209520	1378950	1069337	1683777	1727820	2195146	5504279	8312298	2719755	1819437	121687	626842	33266	26361	0
FFQ	89	0	0	1104993	0	0	25954	12617	247726	40640	52	50700	47635	38190	36340	10397	56733	27486	87003	254626	105497	339147	91497	81158	223078	316322	541882	699797	524272	191838	1401703	1065948	1707186	1760646	2212641	5654237	8514381	2614726	1614637	87987	467322	18298	14572	0
FFQ	90	0	0	1210770	0	0	26564	11824	253515	35791	29	50047	44019	37594	29551	9731	58213	28119	89111	258641	111700	344465	85020	70231	229360	324616	571279	675700	542434	178863	1431053	1066124	1732701	1794382	2225260	5800798	8657931	2488013	1399621	62140	334145	9754	7597	0
FFQ	91	0	0	1331215	0	0	28596	12656	270423	33121	55	52763	44745	38089	26864	9183	59415	28514	90275	260841	117045	348138	78964	61492	235301	332184	595335	643372	559154	165482	1451671	1064252	1752036	1823336	2231800	5922332	8785771	2357800	1190115	42450	229245	5055	3928	0
FFQ	92	0	0	1467694	0	0	26299	9692	247652	28415	159	57351	49531	40103	25671	8503	60507	28688	91141	260749	123316	351004	72836	53152	240317	338898	620049	610715	576926	154488	1471740	1067626	1773888	1859158	2239854	6048228	8884616	2218048	989049	27844	150462	2577	1955	0
FFQ	93	0	0	1623504	0	0	25953	8969	246093	23579	97	54836	43248	37017	19449	7805	60947	28686	91594	259457	128393	348918	65160	45469	243511	342979	641037	573054	592347	143647	1483584	1068909	1786566	1890253	2244264	6168197	8979508	2078883	803797	17485	94471	1481	1071	0
FFQ	94	0	0	1807651	0	0	24338	7605	230573	19156	48	52978	39363	35097	14948	6999	60501	29105	91738	259412	133028	345337	57864	39434	247452	348733	665946	536317	605932	132720	1498543	1074897	1808122	1922957	2248063	6268333	9019424	1930420	637083	10559	56648	903	665	0
FFQ	95	0	0	2028842	0	0	22688	6472	217196	15364	27	49507	33688	12866	29963	6302	60134	29117	90722	259087	136966	339014	50414	34274	250458	353067	689656	498990	621577	124309	1511731	1077790	1824373	1948898	2244293	6353263	9032072	1778526	492031	6208	32044	607	425	0
FFQ	96	0	0	2291984	0	0	19384	4990	192785	11909	21	44519	28404	10553	25687	5264	57573	28259	87791	253122	138212	322683	41965	29404	249887	350886	701530	454395	630178	114118	1509942	1084051	1837442	1974730	2243771	6429204	9048056	1637392	374404	3383	17713	409	296	0
