FFQ	11	0	0	0	0	0	149	96	55	6475	36	35976	10851	157	26	63	6814	11465	52352	27081	24658	518	5981	4640	46757	663	135867	61649	246343	56480	107940	484185	59850	704213	744215	532013	2688743	2203	5403145	3197502	40383820	0	0	0
FFQ	12	0	0	0	0	0	172	105	82	7290	97	40078	12079	231	17	81	7347	12506	53774	29789	27122	659	6718	5043	51665	1079	144267	65088	289504	25963	115044	507636	59657	726428	772340	534005	2748765	2434	5464292	3340115	39991509	0	0	0
FFQ	13	0	0	125	0	0	192	135	131	7544	201	40152	11936	239	25	97	7508	12868	51696	30677	28007	657	7237	5528	54211	1591	144186	67128	299064	20319	118997	517707	60322	742152	788360	546788	2800832	2561	5552813	3456430	39664565	0	0	0
FFQ	14	0	0	0	0	0	249	174	215	8229	364	43202	12717	318	47	123	2083	17762	55808	32681	29449	772	7741	5845	17070	42521	150737	70292	307061	20825	122296	235290	346875	551025	799059	627492	503024	1800995	1592473	4627666	3552149	10446214	29012138	0
FFQ	15	0	0	0	0	0	287	273	308	9590	563	48707	14213	327	74	200	2543	19595	60707	35475	31476	880	8561	6445	19126	46526	160242	74440	321856	21828	128168	247528	359758	565571	824738	637966	520972	1837575	1616076	4724385	3576539	10572258	28547205	0
FFQ	16	0	0	0	0	0	318	312	328	9456	694	45098	13083	404	133	345	2735	18922	59713	34345	30369	1063	8971	6254	20094	46099	155403	73540	321001	22078	125747	249223	359151	576452	824129	663530	531307	1866618	1663546	4813082	3643945	10717207	28138286	0
FFQ	17	0	0	0	0	0	338	410	466	10839	1050	49125	13866	526	218	478	3260	21448	59628	37943	33358	1139	10077	7018	22923	53127	162301	78881	329515	24379	136649	262694	376356	584872	867943	667081	555720	1900772	1681247	4944429	3655450	10880203	27607252	0
FFQ	18	0	0	0	0	0	397	511	607	12104	1524	50355	14065	589	322	547	3971	22329	60132	38994	33548	1327	10736	7757	25126	57164	163314	81427	332986	25655	139343	273139	382948	595639	882472	683833	574594	1934673	1718744	5051321	3699388	11044738	27116662	0
FFQ	19	0	0	0	0	0	425	608	757	13777	2189	53258	14499	709	399	637	4728	21787	6466	98085	35861	1554	11917	8603	28400	64120	167079	84631	337567	27708	147597	287726	396419	595044	553157	1051130	600207	1667283	1742621	4216822	4318729	11520911	26959571	0
FFQ	20	0	0	0	0	0	577	878	1104	18764	3733	70358	19719	871	523	886	6214	27266	9081	109826	44819	1703	14187	9761	34179	79528	182890	95043	365197	30846	161647	315496	423034	620446	585346	1094671	634690	1729007	1777518	4368395	4423736	11579907	26201135	0
FFQ	21	0	0	0	0	0	544	1036	1194	17521	4102	56016	14335	1005	716	998	7189	26670	11769	99121	38809	1988	14297	10066	36662	80258	169280	91703	354835	31430	158227	323429	417971	624604	585762	1119904	655090	1749046	1845221	4477651	4654566	11754572	25605394	0
FFQ	22	0	0	1	0	0	703	1292	1630	21854	5987	63406	15710	1176	853	1217	9080	31178	15450	102535	43804	2348	16820	11275	42901	96026	178726	99889	370076	34494	169804	357281	442888	636828	620074	1151312	697386	1814878	1870704	4655805	4743116	11793837	24920637	0
FFQ	23	0	0	4	0	0	831	1631	2136	25469	8501	65757	15520	1379	1174	1428	11265	35271	20113	101633	46134	2756	19030	12474	49775	112319	179001	104930	378371	37371	177919	386140	458835	647378	646457	1190163	736089	1863666	1930745	4825339	4907330	11910488	24128159	0
FFQ	24	0	0	8	0	0	956	1982	2842	30480	11962	68835	15384	1693	1469	1771	13892	39853	25359	100643	48761	3320	21723	13924	56482	131537	179000	112366	386073	40102	187303	422399	476658	650963	675712	1226800	783331	1917322	1981820	5044626	4792225	11436548	24136857	0
FFQ	25	0	0	14	0	0	815	1766	2511	26447	12066	53424	10815	1791	1621	1806	14843	39068	29962	82381	38313	4098	19822	13491	55577	121156	166894	101815	349657	35948	147634	448788	425026	625011	618411	1175729	762948	1730226	2031924	4559526	5210723	10301801	25819133	0
FFQ	26	0	0	24	0	0	1343	2633	3955	37008	19246	64736	11466	2170	1975	2030	17444	43525	33990	75974	39420	4477	21503	14176	58124	134059	155665	100689	323017	37111	149526	461196	421999	579018	620997	1142474	795018	1721835	1990144	4595048	5058251	10503741	25797974	0
FFQ	27	0	0	36	0	0	1537	3094	4848	44665	26747	67385	10181	2461	2476	2448	21859	51159	40264	74557	43292	5374	24667	15865	63544	157564	158491	108089	324963	40800	161148	500153	440350	560315	652251	1139529	847611	1746946	1958858	4699554	4875154	10739427	25425319	0
FFQ	28	0	0	52	0	0	1629	3662	6377	53110	36672	68028	8381	2863	2853	3006	26467	59804	44586	72515	46859	5889	28230	17391	69687	181522	164079	115616	324515	44449	169154	548570	457329	541713	682723	1154575	908086	1766438	1962922	4818979	4755840	10973456	24914954	0
FFQ	29	0	0	64	0	0	1920	4413	8061	62387	48385	64720	6249	3311	3425	3584	31479	68241	45552	71374	50309	6845	32147	19616	75440	204453	172836	122353	320683	49164	180180	601841	478130	523624	717933	1171826	976411	1788937	1979199	4967306	4672108	11191632	24316843	0
FFQ	30	0	0	86	0	0	1218	3022	6268	46947	41187	43570	3417	3200	3720	3080	31037	67953	41055	50346	35996	7662	26372	19196	67862	172200	182791	103701	261741	45191	138442	632717	412600	451626	661141	1102991	990416	1579564	2031382	4560170	5051945	10937941	25223228	0
FFQ	31	0	0	106	0	0	1337	3474	7042	49707	48027	36239	2045	3350	3727	3564	32746	68237	33580	50407	38286	7335	28005	19273	67802	180150	171906	106882	243161	47208	148149	619858	419935	405777	678025	1038906	1037869	1555346	1920547	4614323	4641654	10977019	25731977	0
FFQ	32	0	0	104	0	0	1410	4131	8518	53872	57160	29426	1445	3790	4206	4036	36520	71929	27560	51460	40082	8052	30564	20463	69280	186915	176224	111512	231350	50765	154717	636985	429585	376431	700620	1018702	1098511	1538240	1883927	4670958	4371268	10997077	25883563	0
FFQ	33	0	0	107	0	0	1530	4592	10053	57260	65927	22014	1314	4139	4760	4757	39985	74814	21947	52432	41331	8663	33250	22099	70900	191610	183383	115673	221244	54863	159369	659207	436380	352262	725744	1000460	1165268	1503364	1863917	4731630	4172549	10994185	25966869	0
FFQ	34	0	0	116	0	0	1482	5022	11214	55095	66839	13744	1445	4531	5333	5484	44270	74529	16463	51036	40479	9730	35503	23806	72822	189573	190715	117178	207305	59150	160632	684637	440910	332349	753565	989006	1245138	1468401	1884360	4810211	4057947	10995842	25912613	0
FFQ	35	0	0	123	0	0	1617	5669	12813	56178	71944	8695	1524	5052	6018	6185	47460	70333	12482	52514	41824	10531	37509	25630	73968	194192	185419	122477	202583	65222	166073	685487	450855	319155	783887	968795	1316382	1423044	1900645	4873191	3956828	11065374	25809442	0
FFQ	36	0	0	139	0	0	1759	6582	15236	59214	79060	5459	1608	5865	6935	7370	52428	69023	10917	55386	44269	12159	40813	27984	78890	202598	186020	131324	202260	72542	174414	703130	468548	317731	829790	963302	1404922	1399186	1928487	4960832	3888880	11089541	25531339	0
FFQ	37	0	0	149	0	0	1979	8188	18191	64197	89362	3492	2022	6884	8503	9018	59982	68756	10610	59444	48499	14001	45668	31694	85521	217570	188254	142639	210601	82620	185742	723255	491256	326893	883400	965048	1490952	1381196	1958181	5041989	3846149	11116890	25146031	0
FFQ	38	0	0	172	0	0	2215	9369	21479	65915	93771	2448	2284	7756	9860	10641	65250	64822	11066	62533	51729	16263	49431	35570	92145	227234	187513	152528	216545	94024	194090	742655	512029	336617	941165	971024	1584307	1355827	2014038	5115844	3890669	11156522	24666463	0
FFQ	39	0	0	188	0	0	2332	10212	23278	63452	88697	1950	2605	8603	11348	12040	69638	57778	11537	60019	48467	18314	47305	38491	101240	224670	179188	158053	210660	104997	194227	742990	515041	342089	984183	950910	1655178	1315315	2043941	4930173	4126878	11182985	24493863	0
FFQ	40	0	0	204	0	0	2594	11716	26469	64017	89449	1963	2871	9817	13096	13944	74912	52079	13008	62140	50654	20811	50308	42096	108595	230885	168114	167454	214554	117755	200340	737595	532322	355444	1032036	945690	1715900	1306446	2074043	4966105	4109591	11202127	24244746	0
FFQ	41	0	0	232	0	0	2925	13847	32348	70716	99690	2132	3312	11283	15805	16686	81398	48576	15231	67032	55544	23469	54558	47399	119524	245584	160034	182844	226506	134840	214521	739049	559793	378059	1091299	957319	1776294	1321228	2107938	5016739	4102536	11212653	23822017	0
FFQ	42	0	0	258	0	0	3368	16222	37520	73733	101856	2456	3952	13201	19434	19820	90829	45301	17500	69390	57717	27232	57869	53741	132725	257356	155525	197162	229911	153663	221759	753294	580235	393917	1148704	962499	1835484	1325851	2163234	5053609	4135132	11197658	23420967	0
FFQ	43	0	0	646	0	0	3661	17884	40971	73051	99503	2658	4452	14877	22077	21810	92579	39109	18612	70478	58289	30570	60611	59243	143279	260378	144378	208684	232818	174309	227813	751825	598580	411709	1194710	974601	1876420	1343693	2212697	5068396	4174416	11224007	23075510	0
FFQ	44	0	0	323	0	0	3716	19058	44532	71533	93547	2938	4963	15766	24694	24071	90722	32937	20634	71843	59748	34596	62564	65061	153953	261984	130578	222280	234041	195137	235462	735907	618610	430383	1236761	995524	1915131	1375817	2272330	5102618	4213755	11266489	22688500	0
FFQ	45	0	0	360	0	0	4577	22924	53296	80072	102489	3263	5723	16772	28624	27273	92027	28571	23706	74693	65319	50439	57235	71923	172105	276910	125002	243653	247970	222152	254185	732169	655036	457628	1283794	1037057	1947618	1441843	2311743	5159735	4107470	11360090	22182310	0
FFQ	46	0	0	447	0	0	4974	25624	60337	86254	104557	3623	6841	19041	33909	31289	95673	25599	26438	79119	68834	57360	60478	80533	190273	287379	117431	262997	255328	253551	269149	737181	689402	485318	1331713	1084982	1990976	1491596	2373559	5185852	4169783	11291462	21688124	0
FFQ	47	0	0	457	0	0	5399	27254	63240	83606	95358	4044	7666	20776	37778	34088	92603	22405	27767	79213	67155	63227	61636	88458	204180	283654	106051	278779	250621	282674	273412	728376	707018	505557	1356591	1125252	2025659	1531887	2446651	5170372	4278996	11250412	21338030	0
FFQ	48	0	0	508	0	0	5885	29269	68937	87083	92227	4373	8322	22098	41772	36816	86625	20429	29630	83235	69656	69675	63526	95215	218095	282102	94923	297501	253163	313432	289094	709485	739302	533890	1374169	1189821	2057791	1598155	2498424	5172480	4340453	11208586	20939449	0
FFQ	49	0	0	593	0	0	6702	32518	77999	95793	93417	4732	9504	23627	47531	40433	82666	20164	32555	88461	73733	77256	66922	106167	210190	304948	82861	321956	269059	347522	308154	695281	775322	566131	1393152	1255928	2052531	1714230	2563571	4664900	4887282	11132640	20498484	0
FFQ	50	0	0	648	0	0	7635	36422	87896	107123	94756	5498	11000	26460	55259	44971	81669	20585	36069	98040	79559	86996	71012	119556	231662	317877	77591	353497	280822	392904	328990	700428	824104	603200	1428285	1346642	2110365	1791739	2639190	4691656	4951539	11003719	19878885	0
FFQ	51	0	0	721	0	0	8279	37997	91237	107734	84079	6242	12210	27789	60360	46810	75026	19562	36489	98401	75481	95444	72554	128591	241537	307483	71070	370557	273414	430819	337752	688608	850039	627918	1431565	1425873	2163955	1846930	2714231	4665753	5061374	10914840	19514875	0
FFQ	52	0	0	1007	0	0	9429	43018	105976	125931	87805	7122	13994	30418	68904	51351	71244	21898	41482	111915	85453	105491	78760	143927	263263	318390	67717	409285	290707	478021	370826	683638	907762	676379	1453246	1536080	2234044	1950934	2762994	4675391	5095063	10764504	18879575	0
FFQ	53	0	0	900	0	0	10146	44803	110165	129500	77895	7773	16097	33062	77466	53556	67051	21360	42499	114644	83323	116690	81563	157719	275975	312809	64567	435024	286402	523543	385552	678301	945080	711599	1462996	1635991	2304110	2024480	2846773	4640600	5179968	10617076	18445166	0
FFQ	54	0	0	1037	0	0	10813	45557	113954	134513	68651	8371	17564	33628	82428	54415	59958	21631	43609	119783	82458	125886	85356	169136	286621	304757	63546	459588	284887	565771	404335	672556	989616	749158	1469158	1742539	2387106	2109413	2930367	4617342	5272803	10473442	17959816	0
FFQ	55	0	0	28948	0	0	12099	48653	123188	147849	64840	9106	18610	32271	87029	57394	54339	21972	46952	129436	85798	130918	91959	181046	293798	202127	161006	487416	286140	601147	430232	660508	1035775	790982	1456018	1867637	2473301	2212136	2864999	4695169	5345477	10338123	17446496	0
FFQ	56	0	0	72162	0	0	12717	50012	130640	156296	57240	10012	21544	34118	95830	59156	50906	22460	49500	137261	86323	142990	97385	198076	305929	195253	168723	523170	287985	646368	457578	666591	1088112	838783	1473411	1991084	2574632	2323811	2942732	4670958	5393435	10123059	16863888	0
FFQ	57	0	0	128063	0	0	13777	51555	138029	164545	50023	11103	23149	35061	102141	59340	47066	22610	51013	145292	85826	153334	101054	213125	311872	186770	175343	555255	287549	685528	483904	671350	1139684	885676	1480026	2120281	2689292	2434915	3025752	4638306	5483739	9907663	16260222	0
FFQ	58	0	0	196822	0	0	14754	52954	145116	176222	43944	11920	25645	35472	108369	59434	43976	23312	54129	155819	87077	163547	106274	229836	318434	180708	183691	590178	290784	721102	513723	678596	1193103	935636	1489912	2245454	2819057	2547078	3107540	4582456	5571968	9669140	15645328	0
FFQ	59	0	0	275030	0	0	15804	53026	150822	181047	36152	13025	27668	35830	112240	55761	41380	23495	54581	167142	85454	162910	105397	261928	297486	165959	183381	656759	289152	751860	543224	689921	1243207	984250	1499612	2377004	2964039	2664304	3198376	4521268	5594916	9423906	15110445	0
FFQ	60	0	0	360392	0	0	17444	55718	165733	199356	31705	14261	30510	37921	120469	55465	40382	24492	58956	182318	88145	173941	111649	284175	301207	162724	197626	703725	294861	785215	586082	708193	1303953	1040783	1521326	2524081	3120992	2803174	3282090	4478443	5646004	9136306	14367183	0
FFQ	61	0	0	452885	0	0	18537	55930	173246	203908	25277	15646	32809	37659	125210	54007	39351	24528	60747	191139	85927	185114	116220	299903	299550	159402	206643	740979	294488	810761	617857	733071	1353741	1095441	1533933	2665527	3296619	2938857	3380681	4402328	5761031	8853805	13673489	0
FFQ	62	0	0	552587	0	0	19268	53803	174051	197169	18001	16697	34516	36416	126784	51093	38393	23613	61944	197116	80374	195329	119139	312920	290483	156348	213381	771328	291253	824527	648428	759882	1398915	1146015	1551016	2803526	3496053	3071203	3496293	4295732	5896342	8547539	13048021	0
FFQ	63	0	0	662506	0	0	21048	56793	191213	213573	14965	18053	36927	37245	129038	50878	39154	25193	65969	215344	82417	205279	124338	329518	284844	157597	231600	816735	299105	834074	694417	789699	1453790	1205353	1577433	2959385	3710562	3223131	3588279	4217634	5958867	8215003	12277729	0
FFQ	64	0	0	775227	0	0	22651	56911	200326	213959	10496	19946	41078	38835	134715	48906	40502	25128	68590	226260	78881	220438	130991	348870	281849	159760	242880	859664	300699	854283	735246	832867	1509227	1266338	1607004	3109726	3937707	3363971	3702744	4094142	6070197	7816536	11566335	0
FFQ	65	0	0	897258	0	0	24319	58522	215879	225113	7891	22052	43795	38602	138244	47118	36500	31752	72260	207488	114219	233730	135547	336459	304474	163771	259213	896027	268866	853884	828264	874799	1557211	1325087	1641546	3265000	4190916	3514597	3813629	3968008	6137111	7437191	10826698	0
FFQ	66	0	0	1025720	0	0	25812	57336	225634	220930	5068	23685	46656	38733	140092	45176	37669	31883	74613	215606	113172	247014	139356	348950	299690	168035	272770	935560	269913	855366	876544	924953	1606137	1389118	1680967	3432666	4456933	3667891	3938312	3834061	6219919	7039539	10080795	0
FFQ	67	0	0	1161591	0	0	28176	59291	246350	231370	3506	26261	50161	39189	141343	44837	39875	33590	80009	233301	116868	260850	146538	363942	296939	175058	296207	986645	279215	853905	937621	978978	1663657	1453792	1730640	3607329	4734458	3823318	4052032	3700301	6248671	6616936	9268726	0
FFQ	68	0	0	1303950	0	0	29931	58362	258155	226600	2150	28435	53746	40169	142639	42875	42494	34114	83332	243994	116132	276470	150168	373748	294449	182618	312991	1027476	283184	846184	992037	1036987	1708930	1518549	1785327	3782336	5028026	3978747	4176666	3532555	6311972	6197809	8506303	0
FFQ	69	0	0	1448554	0	0	31513	57263	266117	218585	1192	30822	56533	41959	141890	40292	44955	33817	84990	251068	114193	291240	152938	375959	291059	186965	327574	1059265	287802	829834	1039862	1091971	1744607	1573814	1841130	3956880	5361042	4128894	4316055	3345086	6354321	5755877	7833754	0
FFQ	70	0	0	1603991	0	0	34446	59587	297252	231730	713	33376	60383	42619	143415	40027	48280	36493	92159	272462	118841	310362	159167	349984	254320	273245	354026	1109764	301708	812576	1109369	1145302	1794742	1644056	1906769	4154171	5671722	4270715	4432991	3177412	6316700	5301380	7042551	0
FFQ	71	0	0	1764817	0	0	36348	58297	308150	222429	337	37114	64103	43821	143528	38294	51206	36583	94831	283123	118406	327867	164327	353048	254359	287460	377700	1150563	312161	798446	1171343	1208581	1839395	1710658	1976536	4348656	6005496	4412816	4555781	2975731	6305396	4840599	6329582	0
FFQ	72	0	0	1930979	0	0	37452	54971	310687	204010	202	38995	65996	43554	137493	35166	54116	35985	96593	287594	116233	340234	163672	342058	251343	297657	393336	1170389	321062	766288	1222919	1263198	1869510	1768880	2051598	4547673	6392264	4551333	4697121	2760561	6302212	4398019	5685622	0
FFQ	73	0	0	2107486	0	0	40778	56378	339681	207015	144	42638	68433	45044	133946	34690	57475	38404	102328	308034	119288	357966	167589	338696	251963	312164	422896	1205542	337744	738168	1290079	1313027	1910293	1830780	2127867	4763249	6754234	4671708	4820642	2565822	6174194	3938953	5010662	0
FFQ	74	0	0	2292269	0	0	43763	56570	365736	205079	100	46160	72583	47167	134670	33638	61053	39595	107100	324716	122501	379464	171304	334962	259209	330134	453100	1249917	355219	718080	1362639	1367288	1961911	1898703	2207246	4984971	7106143	4779586	4915949	2366199	6027363	3478981	4343924	0
FFQ	75	0	0	2477777	0	0	49054	58015	389858	198665	89	50685	77641	49940	133480	32768	65343	40672	111951	336530	123095	398534	173954	326419	260426	341251	476070	1172208	464930	685854	1414050	1414119	2000191	1952857	2286473	5214216	7499498	4882162	5018555	2155772	5875921	3047442	3747609	0
FFQ	76	0	0	2666117	0	0	34963	37622	298781	147446	68	65551	92190	52453	157451	23539	82169	29061	122070	288605	152535	565626	225911	414007	357965	468674	606185	1652034	633659	1074636	1970144	2288650	2996203	3063563	2848466	7095232	5714887	5250088	3187511	2009636	5568103	1876536	884694	0
FFQ	77	0	0	2802323	0	0	41338	41481	325116	140888	50	55691	75852	46898	114714	23518	69796	33019	112253	291754	130040	453846	174207	301691	295080	394544	529923	1294841	571441	714547	1721962	1816594	2475966	2650063	2902328	7073391	6792032	5473760	3916287	1778277	6081852	2296392	988292	0
FFQ	78	0	0	2962749	0	0	42240	38244	325601	124257	44	52529	68980	44808	94530	22155	69655	34365	109993	299901	121429	422842	155365	250633	274995	369304	523077	1149237	534748	570173	1593519	1580179	2189406	2287767	2733553	6506322	8356684	5398335	4918485	1554307	5508400	2146700	1565446	0
FFQ	79	0	0	3156862	0	0	42263	34749	313411	107543	46	51803	64260	43241	80773	21023	70014	34791	108359	299382	118614	408927	143358	217842	268560	362767	529405	1069506	534352	494124	1549969	1495420	2086014	2158118	2662136	6327075	9508058	5398851	5364465	1338689	5133432	1667151	1734573	0
FFQ	80	0	0	3383654	0	0	43280	33880	329932	104451	38	53912	64247	43937	73976	20509	71125	36574	110657	312914	121859	413003	139192	199947	271644	369026	556828	1043894	546315	450394	1561174	1468837	2069190	2121616	2658631	6375791	10286159	5415832	5507912	1145300	4760026	1289688	1543459	0
FFQ	81	0	0	3643407	0	0	43707	32266	340068	97791	32	56806	64396	45311	71217	19610	74093	37386	114874	325367	127426	426082	137377	186731	279376	381100	589880	1036114	566932	420744	1606040	1474848	2100287	2145234	2687588	6552131	10855858	5419156	5484400	977461	4341811	994012	1240725	0
FFQ	82	0	0	3932613	0	0	43200	28445	330267	83602	30	57468	62653	44967	62688	18146	75440	37143	115175	323319	130760	431778	131817	166840	285494	388230	618208	1011293	589719	389222	1644794	1488588	2138848	2190963	2743419	6796386	11373873	5428476	5379992	834171	3911777	758703	947884	0
FFQ	83	0	0	4256331	0	0	43789	27186	342422	77859	54	59750	61717	44819	56442	17372	77347	38185	118768	335294	137046	439015	127586	152121	293959	399579	653949	998295	614214	364876	1696062	1500024	2197209	2241409	2792405	7056272	11789295	5397448	5189891	698233	3443863	560683	694273	0
FFQ	84	0	0	4624396	0	0	41550	23831	324046	65844	46	59089	57918	43252	47925	15943	77256	37664	118115	328431	141226	441120	121304	133205	298450	404702	677813	964894	634512	336200	1724860	1511370	2238253	2296233	2838183	7312704	12240788	5375145	4971420	576605	2995786	401282	492278	0
FFQ	85	0	0	5053931	0	0	38413	20835	310101	57287	34	56948	53746	41361	40506	14473	75627	37374	117299	328556	143917	434221	112281	117174	300001	408407	702215	923691	648042	307409	1750870	1514916	2282379	2340805	2879490	7564740	12683090	5310645	4700580	470949	2537576	276634	335639	0
FFQ	86	0	0	5564066	0	0	33892	17072	285758	47204	35	53884	48649	38334	34102	12776	74943	37169	116267	328661	148529	432568	105882	104375	304083	415453	734583	898707	668936	286265	1793025	1528784	2340919	2404031	2908278	7828692	12989824	5194057	4353375	375333	2082904	181909	217258	0
FFQ	87	0	0	6157789	0	0	25534	12440	234478	36059	37	45982	39962	32107	25569	10479	70639	35975	111792	314975	146940	413813	95132	88489	300460	410690	748830	847900	677689	262131	1803777	1532635	2382281	2452786	2940623	8074718	13344852	5085644	4001541	293089	1679966	115024	136002	0
FFQ	88	0	0	6875707	0	0	14086	7275	164692	24663	21	32798	27810	23026	17627	7632	65556	36974	107198	320400	146935	399517	86595	77320	300070	414575	777359	810998	695714	245177	1840565	1545330	2442377	2510972	2955989	8305611	13543257	4897739	3593675	223554	1298753	69086	80287	0
FFQ	89	0	0	7676326	0	0	2899	1695	49385	8767	5	10505	8807	8343	6660	3151	57988	36531	97261	299708	133098	358117	71967	63738	289716	405983	769520	743260	703758	223143	1843111	1558695	2482686	2572650	2980159	8550917	13801790	4729868	3199023	165933	983811	40104	45632	0
FFQ	90	0	0	8529805	0	0	0	6	44	355	0	0	8	283	210	211	59974	39371	92096	306662	121531	323418	58802	51034	267425	380552	730351	643254	682361	196743	1763252	1550274	2499550	2602032	2980935	8695003	14114646	4578552	2821312	117158	727472	22185	25388	0
# Last Fragment Qualities. Use `grep ^LFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
LFQ	1	0	0	74368	0	0	0	0	0	0	0	157540	0	0	0	0	0	185072	0	0	687	0	0	26085	205406	0	211262	510437	624096	475580	0	2219021	15297722	0	7631308	27424397	0	0	0	0	0	0	0	0
LFQ	2	0	0	34791	0	0	0	0	0	0	0	154177	0	0	0	0	0	250088	0	0	3063	0	0	47024	186883	0	215768	479852	721979	428516	0	1852209	13246156	0	4285519	33136956	0	0	0	0	0	0	0	0
LFQ	3	0	0	51835	0	0	0	0	0	0	0	153950	0	0	0	0	0	222457	0	0	370	0	0	57060	178610	0	232335	463522	754273	448370	0	1792327	12470875	0	3822157	34394840	0	0	0	0	0	0	0	0
LFQ	4	0	0	55726	0	0	0	0	0	0	0	154237	0	0	0	0	0	89488	0	0	131885	0	0	50980	0	0	175688	223385	12464	365587	0	569844	11854	844557	1369538	0	9258260	0	41729488	0	0	0	0	0
LFQ	5	0	0	42979	0	0	0	0	0	0	0	157423	0	0	0	0	0	91726	0	0	143719	0	0	52394	0	0	176660	227360	13203	372897	0	575322	12650	866803	1397359	0	9432812	0	41479674	0	0	0	0	0
LFQ	6	0	0	0	0	0	0	112	0	17582	0	100182	29152	0	0	24	13385	16897	156530	37057	38403	0	6189	4247	58664	90	176968	197809	28596	244169	116547	539655	97455	919236	1256360	15	8339943	1181786	41465928	0	0	0	0	0
