FFQ	11	0	0	0	0	438	734	2773	4166	7487	7927	11965	14659	14931	17312	21009	23769	20278	31570	48134	46349	52372	87877	67989	98974	109096	124441	131841	213900	254001	191735	286985	619296	263147	1088925	780973	1745154	3279052	4672944	7911116	34115489	3947	0
FFQ	12	0	0	0	0	410	512	1946	2611	5228	6231	10225	13995	13748	16343	25957	18534	16611	28212	42993	44652	49881	89262	71933	116348	106610	123840	141194	209716	301365	223180	312591	665039	296691	1182962	805640	1891642	3417322	4704988	7815570	33594428	4345	0
FFQ	13	0	0	0	0	1863	990	2694	11057	5434	8680	14424	21216	14364	23499	32690	17190	17532	27636	41509	46533	50409	92962	76072	126016	108019	125620	146953	211336	323770	238222	329562	686294	313032	1222425	824961	1948983	3482328	4736257	7736046	33302313	3864	0
FFQ	14	0	0	522	0	989	599	2039	4663	4305	6412	10851	15459	13453	18738	33088	16074	15257	26890	40331	46558	48605	94610	76649	131347	109453	127605	154406	213163	340122	248983	349721	701838	332894	1278455	855795	1995936	3566293	4864698	7654974	32966839	4141	0
FFQ	15	0	0	0	0	493	420	1482	2286	3843	5854	9480	13318	13019	17292	32702	15881	14507	26897	39194	47451	48611	96561	77263	134040	111145	130890	158977	216135	349137	257456	363591	711132	343809	1312841	873651	2026270	3622412	4927722	7626789	32735973	4231	0
FFQ	16	0	0	0	0	832	1269	4123	5802	10088	9924	15965	18477	17561	21135	24259	27814	24761	38223	56507	55820	61918	98348	78351	109275	125057	143750	162532	234780	283774	226063	350107	673943	316161	1236524	882226	1877604	3582943	5049908	7786202	32757401	3328	0
FFQ	17	0	0	0	0	743	844	2652	3828	7057	8551	13834	17437	16865	20122	29730	22224	20434	34931	51730	54714	60610	103206	83804	126426	124665	146157	173423	235395	334347	263808	384193	722539	359017	1348349	919812	2035445	3730662	5141912	7662025	32107555	3709	0
FFQ	18	0	0	0	0	701	688	2175	3310	5754	7627	12439	16952	16156	19876	32708	20160	18503	32774	47758	55060	58645	104903	85358	134897	126143	146817	180466	238106	356128	284012	409091	743094	383080	1402935	951619	2106526	3824217	5219497	7582844	31737999	3737	0
FFQ	19	0	0	0	0	814	651	2167	3311	5508	7858	12937	17240	16826	21317	36184	19689	17955	33042	47546	57117	59575	109785	88408	142577	129732	151218	188400	242954	375075	294391	428216	761330	400259	1454902	975831	2153040	3893467	5326650	7524227	31368759	3797	0
FFQ	20	0	0	0	0	877	649	2207	3466	5523	8143	13143	17655	17025	22224	37892	19961	18044	33557	48062	58834	60562	112750	90766	146365	132771	154325	195492	248853	386572	305676	448665	772152	416446	1502318	1002171	2193001	3957004	5440934	7458860	31036144	3666	0
FFQ	21	0	0	3	0	1289	2114	6331	7781	14694	13398	21469	23411	22465	28201	30061	35288	32221	47544	68835	69730	77951	113839	93588	123381	147361	171567	200388	263881	321811	273476	429994	736299	385054	1422534	1008393	2050559	3921938	5577538	7665459	30959742	3167	0
FFQ	22	0	0	8	0	1160	1314	3968	5406	9915	11311	18113	22288	20971	25379	34246	27729	25576	42633	61231	66768	74602	117217	98792	138768	148105	172455	208197	270179	367342	314971	461631	779521	429222	1519927	1043460	2207100	4062918	5654658	7612504	30309509	3661	0
FFQ	23	0	0	10	0	1315	1068	3538	5136	8656	11349	17560	22677	21492	26754	39520	25881	23827	41644	59437	68159	74216	123352	101263	151859	150757	176999	218667	277349	399418	336424	493855	809692	458406	1595277	1079778	2287607	4165112	5748908	7553579	29788363	3851	0
FFQ	24	0	0	15	0	1518	1127	3599	5287	8508	11502	18302	23179	22626	28788	43123	26050	22943	42721	59951	72486	76988	129731	105423	158194	157782	183226	230183	285612	417982	355801	527542	826630	487147	1665338	1123102	2350934	4247148	5945536	7395332	29307573	3826	0
FFQ	25	0	0	27	0	1992	1260	3753	7404	8133	11778	19084	24842	22756	30030	45396	25525	23153	42072	58714	72396	77176	133358	107068	163743	157851	185603	233464	289486	428850	360567	534309	840941	492348	1693814	1128463	2373920	4288721	5946594	7495544	29038611	4009	0
FFQ	26	0	0	73	0	2948	5773	16716	17814	25054	24687	35405	35848	33658	44286	41488	48631	47912	61101	82586	90937	107740	135083	117037	139278	177668	214441	248791	309549	364456	340663	524594	810730	476871	1632993	1159414	2293929	4298438	6292626	7655515	28451725	6297	0
FFQ	27	0	0	83	0	4391	4584	12958	20351	20745	24420	35885	44772	34426	50486	49764	41993	42352	59547	80873	91587	110755	147639	128140	160279	184319	221208	264794	324213	417518	387981	568440	856128	525493	1747310	1203082	2443574	4435769	6396045	7587017	27636393	7441	0
FFQ	28	0	0	89	0	2906	3183	9208	11475	16778	19891	30352	35237	33565	44819	52898	38718	37089	57250	76703	90160	107517	153632	129618	172169	186984	224872	274452	332837	443656	413791	598699	880875	557830	1814577	1246949	2535945	4541725	6512750	7547779	27128175	7602	0
FFQ	29	0	0	106	0	3174	3351	9128	11469	16593	20403	31826	36575	34820	48644	58587	38381	36671	58528	77278	94438	112107	161222	135061	182738	193860	232087	288182	343689	468311	431893	630418	904026	581434	1888970	1278083	2588297	4616150	6622247	7511003	26615175	7830	0
FFQ	30	0	0	149	0	3237	3219	9163	11550	16250	20685	32091	36664	35933	50513	61656	38705	36212	58355	78147	95910	115215	166876	137738	188051	197871	236707	294079	349528	481146	441128	647009	920542	595275	1935163	1298500	2624301	4670994	6678961	7528723	26269139	7370	0
FFQ	31	0	0	250	0	2955	5617	15919	16009	23195	23512	33867	34052	33422	43877	41377	49576	52194	63312	87094	95049	108004	134658	123877	135985	187078	230963	255231	316436	351636	373197	568335	764360	552447	1594783	1227056	2446468	4346565	7024601	6601118	28400655	8025	0
FFQ	32	0	0	227	0	2899	4078	11248	12531	18941	20813	31497	34473	33445	43021	44397	44373	45668	61819	84729	95194	111998	143036	132455	149690	194807	239377	270375	337964	394023	423237	622721	800783	610658	1723342	1294195	2599470	4482654	7192564	6415651	27634273	8644	0
FFQ	33	0	0	206	0	2700	3388	8984	9872	15174	17651	27139	30725	30426	40406	42080	43222	45428	60796	84789	96982	108333	138601	138715	146414	205875	247375	270736	358239	381887	462036	671475	761234	705235	1661531	1390422	2762014	4556875	7628115	5306204	27900842	7810	0
FFQ	34	0	0	204	0	2796	3151	8472	9889	14604	17825	27348	31348	30747	41607	43662	42681	45013	61187	84934	99670	110740	143452	141873	149881	212071	254070	276727	369259	392930	476810	698283	771978	727529	1707964	1423775	2811554	4609359	7749921	5188502	27579543	7332	0
FFQ	35	0	0	222	0	5378	4358	10946	24438	16637	22368	34446	46086	33277	53268	50479	43982	48694	64171	87069	105708	116154	150237	148453	154886	220726	260009	284342	382044	404815	487487	721002	781694	747644	1750220	1450085	2841338	4646990	7850551	5064629	27246066	6690	0
FFQ	36	0	0	259	0	3611	6365	16703	15829	24731	23927	35350	35296	33277	46035	41748	52300	55306	67608	90163	101305	115984	129261	133635	132087	202822	241657	267567	332757	346192	395685	662919	701235	657309	1649601	1364891	2611580	4430409	7803659	5137711	28394019	5697	0
FFQ	37	0	0	250	0	3592	4383	11783	13177	19876	21924	32925	36575	33574	45090	43010	48365	48861	67169	88846	102361	118983	137173	141445	140486	214607	249767	276247	364075	380069	441811	718293	736168	719984	1765607	1439600	2754334	4563395	7967372	4926982	27681854	5478	0
FFQ	38	0	0	253	0	14344	9033	22145	78112	27794	44278	64584	104875	43997	103197	69430	52284	63587	73277	97901	119723	134295	157559	155692	154693	234094	261298	291122	390542	408786	462873	766125	755474	754034	1833777	1494585	2797511	4607009	8055991	4616448	27040111	3737	0
FFQ	39	0	0	259	0	6601	4794	12377	30450	19055	27354	40621	55155	37382	63734	54038	48168	51034	69298	90244	111935	127463	153028	152350	152297	233530	264583	293261	399294	415235	481252	788304	768215	786516	1881972	1538516	2883200	4716022	8205226	4586876	26809182	4890	0
FFQ	40	0	0	296	0	3723	3509	8950	12577	15677	21250	32219	36270	34509	49402	45593	46691	46713	68787	90504	111816	127766	156209	155548	155051	242315	269934	302959	413710	421591	498470	820016	776277	821166	1929339	1593632	2955570	4810919	8401325	4440037	26437740	4874	0
FFQ	41	0	0	377	0	5338	8680	21209	19753	29802	29051	41597	42472	38060	55115	47506	62757	65464	80435	104405	118861	139608	144477	156800	146860	238483	278960	305384	386879	381566	461515	783032	741549	793803	1821711	1573284	2869716	4768574	8484743	4495843	26614306	4138	0
FFQ	42	0	0	359	0	4739	5943	14651	16643	23830	26493	38670	42005	37217	53339	46641	56790	57535	78522	101827	119697	142324	153799	163713	155344	250825	287299	314375	419719	413660	504364	826434	777207	837372	1918462	1620214	2968799	4847781	8505286	4457493	26067359	4637	0
FFQ	43	0	0	356	0	7613	6758	15939	28351	23242	30707	44621	54863	39853	64396	52997	55199	57361	78300	101849	123928	144427	162592	169235	163020	258774	291191	320896	436623	431414	523990	854249	796760	864281	1968431	1658092	3015000	4899748	8541060	4375378	25694597	4612	0
FFQ	44	0	0	383	0	4983	4821	11957	15718	19484	25960	39018	42963	39142	57209	50156	55370	55082	79808	101933	126962	147346	167832	174152	166321	270591	300502	331800	456976	447447	546606	897476	813414	903589	2033228	1718635	3091414	4995615	8688606	4222701	25250422	4450	0
FFQ	45	0	0	450	0	5161	4634	11423	16137	18953	25607	38467	42967	38997	57767	50074	55784	55321	80773	103621	129150	150345	170888	178516	170005	278666	306638	335958	471494	455521	561974	918380	823776	933287	2067722	1766775	3135595	5070067	8803290	4108325	24912884	4068	0
FFQ	46	0	0	837	0	10961	15050	32548	34806	39841	39015	52991	63828	43838	72093	53132	73622	77040	90651	116348	134476	162903	156649	176980	157399	268773	308464	331719	432892	413250	513417	879977	778721	896608	1943563	1748577	3031533	5019683	8906638	4063195	25214617	2222	0
FFQ	47	0	0	560	0	6685	7916	18790	21356	29276	32237	46862	50620	42296	63759	51879	68613	68534	92168	116581	137447	169634	167523	191126	170030	291018	325144	350040	485164	450935	575578	949507	825436	971412	2077662	1839297	3164807	5151557	9024340	3890020	24429849	2615	0
FFQ	48	0	0	564	0	6704	6655	15746	20604	25354	31575	46113	51136	43379	65466	52593	67271	66689	93675	117591	142817	174013	178603	199016	178122	308972	337606	363372	513848	475245	605348	999908	851580	1022237	2156339	1913976	3251322	5247236	9156840	3717535	23850132	2556	0
FFQ	49	0	0	599	0	7073	6485	15129	21443	24030	32375	47768	52118	44772	68585	54070	67944	67031	95914	119950	148664	179560	187190	206854	184290	323657	347464	375217	538978	493052	632615	1043221	868010	1064293	2220187	1986870	3316289	5349617	9303436	3535259	23324932	2296	0
FFQ	50	0	0	688	0	7346	6356	14574	22471	23163	32258	47742	52749	44389	69617	53962	68859	67704	96848	121252	152515	183115	189789	212229	186563	331537	352211	382401	553118	500050	644857	1065589	879029	1089501	2246146	2027607	3355393	5406050	9380187	3433867	23052739	2284	0
FFQ	51	0	0	893	0	9700	14276	29571	27953	40769	39355	55026	55981	46827	73114	58417	85906	85742	104091	129733	153341	189797	173449	207203	178331	314224	352109	378228	503167	457640	602483	1015914	845656	1064903	2117665	2026999	3325594	5438201	9437861	3514341	23199798	2038	0
FFQ	52	0	0	897	0	9054	10169	22095	26515	34527	38298	54195	59265	47288	75004	56529	84055	81841	108422	134320	162383	203687	187466	226803	190569	346748	373308	397193	565819	497397	668400	1100730	895196	1150228	2255757	2140498	3453653	5578931	9597877	3276311	22242278	2142	0
FFQ	53	0	0	907	0	9776	9224	20317	29158	30843	39545	56741	63235	49840	79770	57902	82365	81628	110464	136683	169191	210820	198646	234441	199383	365287	385089	411726	599018	524331	700302	1149432	922190	1200203	2333289	2208149	3518247	5654832	9679055	3138817	21692425	2096	0
FFQ	54	0	0	1395	0	11061	9360	20784	37692	30354	42578	61839	72045	51942	89703	61905	84319	84688	115261	140795	177005	217742	208844	244471	206188	383122	396057	425491	625758	543995	721801	1197316	952191	1241471	2398090	2284742	3570261	5759069	9755626	2985225	21142727	1981	0
FFQ	55	0	0	45797	0	12552	9851	21279	45537	29820	44913	65783	80186	52886	95914	65784	84530	86971	115850	142197	181336	220312	214150	249645	210437	391028	400354	430297	639409	552855	734095	1227948	969126	1267646	2435220	2328244	3595397	5804675	9800672	2889740	20810187	1825	0
FFQ	56	0	0	153329	0	13323	18760	36666	34490	48460	46809	64311	67938	52893	87690	67251	104085	101682	123126	148539	179863	228537	197532	244173	204767	369612	405639	434474	591179	518671	712057	1193470	951646	1276218	2328107	2367036	3620022	5891526	9843184	2896794	20728633	1467	0
FFQ	57	0	0	183492	0	12488	13310	28346	35179	41308	47736	66439	72384	54072	91748	64116	102576	99884	130205	156148	191912	244871	213467	268683	219799	410120	426754	457952	664995	563240	781654	1281298	1008259	1357016	2470029	2480552	3724815	6017558	9939283	2693742	19736325	1711	0
FFQ	58	0	0	228633	0	14195	12864	27581	46216	37814	51457	71592	84768	57766	102439	67367	102937	104242	133934	161516	203502	253324	228524	281969	229579	437064	441838	473939	701097	589977	816024	1336929	1044936	1413272	2542467	2581266	3783046	6135347	10017033	2498265	19036738	1570	0
FFQ	59	0	0	298979	0	12566	10764	23751	37763	33916	48774	69565	74314	57617	98395	64628	101655	101946	134661	162555	206824	256306	234028	287799	234330	451224	448493	484453	727339	605054	837480	1374145	1071372	1451211	2600421	2646430	3832035	6214986	10070544	2403068	18581600	1530	0
FFQ	60	0	0	418944	0	11840	10122	22057	36558	31848	47469	68692	72440	57260	98080	64969	101033	100448	135600	163940	209037	258276	238967	293202	237348	458985	452511	489522	739139	614387	847648	1407604	1094692	1472884	2657757	2688120	3852650	6263735	10071985	2356560	18204198	1515	0
FFQ	61	0	0	601438	0	16747	22504	41564	38982	53324	53447	70953	76318	56792	98751	72602	118456	115562	138692	162395	202001	260748	218953	277921	227592	423823	446204	485747	664156	576623	808364	1341679	1055248	1450354	2508382	2703193	3856985	6338982	10040520	2393067	18331281	1188	0
FFQ	62	0	0	647328	0	14951	15940	33092	41862	45263	54194	74403	81484	57668	104384	68184	117127	115555	146870	171179	218538	279966	235323	304193	242521	467650	471910	509116	744346	621002	877622	1429135	1113538	1529531	2645733	2805089	3931628	6422709	10099175	2224415	17387052	1366	0
FFQ	63	0	0	711568	0	15341	13947	29434	44953	40660	55982	78095	84407	60324	109937	69169	117418	117193	151246	177082	227915	288256	250394	318054	252533	493798	485229	527056	784892	649161	911910	1481619	1152783	1581574	2731801	2893837	3978627	6515279	10113537	2100696	16733460	1335	0
FFQ	64	0	0	806930	0	15803	13190	28447	52184	38355	57959	82479	90515	62158	117004	70848	116951	118571	151510	179253	234569	292281	257515	324258	256509	508444	490878	532412	802364	662646	927351	1512182	1178794	1604357	2768613	2938069	4000826	6563189	10111500	2025345	16354380	1387	0
FFQ	65	0	0	960249	0	14705	12288	26260	46025	35655	55191	78927	82269	60699	113841	68391	116708	118857	153057	181891	237521	295118	262770	333457	261223	521302	497506	545159	826715	678714	945241	1558420	1210549	1646067	2840165	3021426	4037217	6656966	10150999	1887398	15809375	1186	0
FFQ	66	0	0	1188622	0	22384	29469	49868	48079	61621	64143	81724	91132	63040	116989	81880	140193	135821	161912	182091	238346	307417	252132	326516	258417	493011	497619	551685	763473	655228	928801	1516395	1200608	1646812	2750482	3100722	4086171	6823425	10046608	1816300	15569080	796	0
FFQ	67	0	0	1244820	0	19878	20577	39786	52511	51352	63186	85040	94794	62496	122101	75185	137832	138933	169024	192485	253595	322592	269219	353827	275543	541092	522230	577484	846031	695777	999055	1588635	1262462	1724867	2860838	3216014	4146026	6904359	10062262	1679148	14676392	995	0
FFQ	68	0	0	1322930	0	19365	17104	35072	56484	45438	65154	90039	97693	65303	128894	75395	138151	141721	173294	199990	266561	331846	285323	369283	285619	569514	535358	594075	886027	723777	1031666	1641608	1303731	1767355	2937038	3281526	4174092	6939380	10031632	1598672	14120753	970	0
FFQ	69	0	0	1438275	0	18601	15607	32829	58763	42696	66366	94104	99234	66805	132793	76600	137916	143245	176586	204148	272851	339346	296749	378037	289625	586869	547320	607046	911283	745040	1048757	1681441	1335017	1786919	3002646	3307467	4175831	6954934	9961382	1582705	13730405	1030	0
FFQ	70	0	0	1619829	0	18647	15445	31959	58779	40223	64763	92253	95841	65558	133125	75685	137747	142957	175649	204538	275248	340404	299812	382938	293918	597914	549336	614245	928329	755158	1056830	1717499	1360995	1815379	3055343	3363692	4196591	7004328	9964500	1496249	13303947	979	0
FFQ	71	0	0	1901726	0	34608	43127	68416	63680	76546	81901	98148	120268	77812	142701	103704	169418	173105	196239	216593	288341	363367	314720	393016	312841	571032	585569	633382	874505	735603	1117554	1667588	1385860	1921915	2909873	3652561	4477350	7499941	9776194	1478425	11817318	1094	0
FFQ	72	0	0	1965364	0	25648	27193	50566	61644	61658	76894	99034	113578	74517	145670	94757	167735	173674	202572	229562	301877	381619	325492	424184	329806	618519	612076	661134	963665	775951	1187316	1740526	1440045	1995373	3010114	3712890	4507476	7469934	9759698	1426538	11129668	1469	0
FFQ	73	0	0	2052851	0	24955	23532	44748	68253	55031	78338	104094	116951	75732	152332	94489	168739	182564	208461	238916	320528	394469	345575	447649	342785	654942	631078	685094	1013942	811182	1232878	1797270	1500892	2050778	3097869	3827007	4524596	7524583	9666842	1296648	10486968	1314	0
FFQ	74	0	0	2180548	0	25584	22722	44105	73836	52613	81697	111181	121569	78885	161690	97550	174460	192473	216578	250224	338105	410467	364893	468408	356306	693499	651070	713926	1057896	847158	1262537	1859399	1559157	2081312	3208267	3911449	4534983	7582848	9531817	1185579	9838170	1297	0
FFQ	75	0	0	2372917	0	25840	22076	42869	73430	50105	79755	108880	119417	77670	161036	97140	171863	191503	216471	249385	338065	410586	368839	470447	356582	694417	649024	711959	1061690	847799	1264207	1876351	1567820	2089050	3233030	3927100	4497361	7523369	9447438	1178614	9768468	1099	0
FFQ	76	0	0	2670265	0	10087	17961	43864	44321	49607	55967	77692	70937	64919	107383	82932	112772	116896	139706	174499	199384	267538	262163	266866	263678	389992	510787	491267	685499	598030	910415	1097970	1301906	1300572	2285145	2096960	3875660	5991716	7967072	6460625	15256569	23493	0
FFQ	77	0	0	2733515	0	10671	13669	31884	36002	42663	50858	76112	78045	63790	116540	81206	106465	106673	139960	178138	206576	289481	273171	298051	290530	412975	533396	534787	737204	650025	1001445	1172111	1347145	1377883	2430894	2152442	3978254	6028291	7999628	6264230	14470136	27677	0
FFQ	78	0	0	2830598	0	11511	12673	29177	35319	39679	53064	78842	85016	68662	128489	89433	106703	106851	145634	183053	220210	308882	292111	321260	313528	441332	559087	566439	783874	691894	1059080	1259544	1373583	1473268	2548741	2246139	4089576	6084138	8148729	5826231	13703874	25711	0
FFQ	79	0	0	2963863	0	11526	12213	27137	34088	36454	51877	77168	83791	68208	131876	92471	104848	106172	146087	181569	223774	311499	297454	326379	321721	450826	564355	572434	794805	703112	1070632	1289817	1384093	1507474	2590206	2282122	4125007	6097866	8158091	5701010	13414835	24434	0
FFQ	80	0	0	3197059	0	11650	12321	25903	32469	34655	49568	73107	79556	66224	128762	92084	106455	108657	147063	183781	228163	312690	302188	334204	325915	457301	572128	574699	806682	702611	1085648	1335623	1378314	1565453	2626054	2358640	4170784	6121887	8252290	5370173	13088500	21423	0
FFQ	81	0	0	3592812	0	10763	15994	33562	35177	43161	47381	70148	70110	52640	105476	63277	100739	96177	127385	149531	185859	283980	222587	249648	234652	370509	469606	492170	649265	604592	827894	1233526	1191864	1361034	2504668	2201608	3675275	5645639	8134605	4798866	16382801	5054	0
FFQ	82	0	0	3691176	0	12058	13102	30206	38817	37663	51667	77731	89918	58595	128601	70859	99531	91826	134525	153263	202487	305128	245490	276923	258838	408048	492299	522014	712418	657059	898459	1320763	1236596	1428459	2658241	2250986	3759939	5681362	8144913	4661658	15431055	6736	0
FFQ	83	0	0	3834437	0	10702	9249	23234	35530	30348	50239	75555	82717	60043	131891	74204	96847	87525	135192	152572	210312	308860	258927	287006	270428	428699	502247	533287	744032	684169	933706	1380642	1269297	1488786	2726797	2328823	3825602	5724531	8197205	4487669	14850156	7212	0
FFQ	84	0	0	4075015	0	10052	7959	20313	35191	26127	49017	72602	79709	58837	133215	74935	95229	86684	135851	150136	214709	309277	266045	291131	276779	438777	507793	537789	762267	695492	944232	1433337	1286433	1537855	2797099	2382974	3869401	5755333	8253011	4292497	14367861	6977	0
FFQ	85	0	0	4513390	0	8942	6880	16803	29935	21283	42031	62390	67674	51057	122871	70153	90329	83228	131165	145545	211815	300801	266943	291147	277455	442381	504580	537107	770356	694701	939301	1487334	1305976	1569027	2874886	2429927	3887387	5778710	8263507	4151973	13881235	6956	0
FFQ	86	0	0	5269204	0	7319	9893	21219	23768	28717	33313	56120	58677	39018	91249	45696	103315	93359	129889	143837	191824	305001	220923	260690	239937	399539	496762	530917	705523	645057	920878	1398439	1271893	1592377	2648042	2496019	3913154	5860619	8199999	4074482	13804801	4917	0
FFQ	87	0	0	5410009	0	8947	7597	20531	30583	25009	41302	65076	72370	45716	114828	50863	103764	89035	139713	148560	211068	328526	241638	287309	259086	443452	518166	557490	782175	694770	995043	1501576	1322739	1682393	2803746	2575910	4002787	5881001	8224675	3844166	12797816	6166	0
FFQ	88	0	0	5610295	0	9846	6666	19703	36380	21354	46226	71100	81565	51305	132144	59085	105950	91768	146184	150700	228732	343641	264561	302101	273144	473181	532792	573953	820319	731073	1020776	1574278	1359543	1735602	2898157	2648196	4035395	5891720	8185288	3660480	12135065	6463	0
FFQ	89	0	0	5917542	0	7826	4406	14426	33536	16165	41188	62215	68244	44921	121410	53504	104348	90823	145783	148790	231834	341171	265788	305468	273345	484368	535105	572377	839218	735015	1031403	1628862	1374839	1792654	2946366	2726172	4077976	5918998	8252047	3440522	11678875	6214	0
FFQ	90	0	0	6456428	0	2938	2328	6320	13383	7814	18901	28480	31433	22681	63913	31298	100869	89330	141182	143318	226523	328959	258904	299446	266851	477373	524164	556954	826326	710467	1010101	1650141	1369946	1815794	2948882	2755489	4078557	5904536	8258195	3339388	11558578	6544	0
# Last Fragment Qualities. Use `grep ^LFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
LFQ	1	0	0	34023	0	0	0	0	0	10142	0	0	0	8343	29730	65827	0	0	28407	0	21018	77787	25252	73923	162797	170556	74682	0	277085	372659	288039	101797	781810	162266	1018264	519558	2093430	2635959	2725314	4842176	39468082	303829	0
LFQ	2	0	0	0	0	0	0	0	0	10679	0	6179	28096	16321	58634	57914	12773	36630	25074	43231	41700	80744	111234	106535	202740	119620	144611	164373	224493	380446	295743	208176	783454	307428	1079102	744682	1886700	3055538	3395830	3772861	38816187	155027	0
LFQ	3	0	0	2413	0	34	55	1176	2457	9718	3570	9437	13219	22171	48395	56766	17003	33892	31939	48014	48881	76592	123801	101657	196471	113048	151702	162710	232401	373429	282980	228203	772602	307209	1098525	754716	1844744	3070614	3441328	4579765	37960967	150151	0
LFQ	4	0	0	0	0	144	278	3260	5330	9974	8793	13855	18353	28152	47583	58252	23916	34773	39829	55452	57530	75938	135215	98051	189655	118359	148995	156833	246221	363701	265715	239768	762417	305341	1108319	762849	1823035	3101738	3536417	5060472	37332842	135400	0
LFQ	5	0	0	0	0	337	1004	4972	8442	13435	12680	18089	22724	33873	49683	47977	29332	38388	46198	64181	59714	82295	134181	97462	161996	125484	147449	153434	254972	329162	251219	243888	729385	304228	1102204	767843	1735238	3102267	3585345	5039361	37459644	114669	0
