FFQ	37	0	0	432	0	1978	2031	5014	6665	8498	10535	16044	17404	14563	24948	19880	19991	18321	28708	34769	44031	59371	62793	62572	69880	94274	109801	127663	170730	198186	204944	343525	390704	346992	997600	754611	1507894	2778028	4754456	4519137	21098441	4961	0
FFQ	38	0	0	426	0	1944	1943	4613	6820	7835	10811	16927	18182	15541	28118	23679	19761	17641	29356	35067	46781	62493	69381	65323	77256	99781	114687	135449	182558	216023	216800	368485	410349	369329	1058866	792931	1569845	2866039	4868750	4493681	20600803	5012	0
FFQ	39	0	0	437	0	2173	1848	4594	6981	7252	11000	16717	18258	15678	29265	24337	19872	17802	30205	35191	48606	63660	71256	67530	80394	104099	118465	138690	189819	224033	226697	386177	417800	385405	1092441	819382	1612236	2929549	4982448	4460175	20262770	4988	0
FFQ	40	0	0	482	0	2268	1957	4693	7753	7577	12125	18123	19729	16777	32159	26579	20521	18307	31798	36859	51306	67354	75739	71119	85235	110683	123827	146010	198673	236419	235241	408624	432181	403423	1142869	854726	1655073	2999315	5101389	4388717	19876925	4662	0
FFQ	41	0	0	581	0	3259	4653	9996	10678	14763	14980	21952	22643	17900	32622	21302	29029	26887	37255	44624	54848	77269	69735	74071	73713	111217	133235	150283	197781	209256	230292	390440	426767	399685	1092285	862824	1633073	3023319	5107189	4489525	19802068	4211	0
FFQ	42	0	0	580	0	3056	3164	7568	9602	11500	14587	21376	23447	18660	34418	24481	26908	24697	37824	44130	57920	79092	77692	80560	85345	120588	139739	158689	217013	235523	258482	428056	455122	440494	1168933	910821	1739642	3140399	5269159	4473411	19077095	5425	0
FFQ	43	0	0	585	0	3251	3092	7222	10344	11169	15788	23454	25395	20412	39134	28880	27500	24675	39915	46374	62167	84724	85848	85303	93972	131001	148184	169913	234084	257476	277968	463769	476990	474729	1247712	967367	1816993	3249892	5440051	4339162	18484225	5469	0
FFQ	44	0	0	631	0	3387	2888	6735	10630	9946	15389	22990	24668	19930	39909	29294	27233	24461	39379	45545	63101	84283	87816	87245	96495	134436	150446	173096	241299	264680	286977	481143	483914	489111	1274890	990901	1853775	3303771	5526039	4325923	18195406	5443	0
FFQ	45	0	0	750	0	3500	2869	6876	11362	9904	16361	24839	26312	21575	43604	32117	28513	25242	42017	47433	67105	89529	94174	91267	102312	142659	156519	181963	252675	278753	298771	503806	501917	508185	1331137	1023786	1895359	3373565	5622999	4266013	17791057	5388	0
FFQ	46	0	0	886	0	5141	7453	15091	15734	21072	21539	30778	31558	23691	45280	28345	39357	36923	49515	57714	72640	104021	86691	97255	92155	143855	170721	189616	252580	254153	295824	496563	501353	518433	1299347	1057008	1904951	3432783	5657161	4277425	17582436	4094	0
FFQ	47	0	0	878	0	4704	5282	11690	14930	16648	21348	31093	33733	24777	49366	31762	37833	34319	51445	58774	77350	108556	99303	106843	106452	159333	180730	203026	280686	287138	334425	543267	534754	563986	1390746	1115010	2011369	3549185	5813797	4231051	16788879	5639	0
FFQ	48	0	0	900	0	5201	4748	10467	15082	14758	21226	31008	33652	25408	51706	34504	36949	34121	52007	58952	80830	110381	105064	110112	113089	167275	185542	209471	296337	303408	353481	571530	553725	598195	1440570	1163425	2080226	3638615	5941584	4158666	16301219	5693	0
FFQ	49	0	0	960	0	5097	4524	10253	15707	13881	22017	32272	34898	26435	55883	37051	37783	34485	53432	59877	84763	114340	110770	114779	120163	175996	192928	218401	309935	319045	367630	599253	571002	618410	1499776	1194953	2130943	3710714	6032860	4119342	15861754	5775	0
FFQ	50	0	0	1129	0	5554	4676	10602	17325	14232	23847	34638	36473	27616	60192	39215	40113	36411	56859	62501	89595	120970	117420	121640	125096	188089	201837	229125	327111	334839	383544	634878	589419	647209	1565018	1251325	2177894	3792731	6163918	3963950	15414627	5453	0
FFQ	51	0	0	1390	0	7680	10918	20528	20905	26557	28322	38857	41171	28382	58975	34319	51949	48673	63236	71910	94142	136069	108451	124771	114260	184621	214356	236474	319413	307548	381960	622785	594053	666295	1517691	1292421	2206929	3873688	6157620	3988793	15215737	4203	0
FFQ	52	0	0	1379	0	7285	7888	16916	21450	22353	28924	41441	45718	30976	67273	38952	51657	47678	67715	75051	102907	144982	124471	138745	131951	206063	229884	255839	358286	348431	425889	682700	635889	721739	1631098	1362585	2314559	3989066	6305328	3910577	14315359	5980	0
FFQ	53	0	0	1411	0	7514	6920	15192	23036	19684	30306	43267	48127	33332	74628	44738	51892	47969	70316	77827	110810	151426	134554	146884	143926	219926	239648	267826	381427	373276	449974	717095	662313	754973	1696073	1407679	2375736	4056867	6361064	3863341	13796830	6089	0
FFQ	54	0	0	1473	0	7082	6396	14193	23573	18234	30454	43859	47980	33114	76524	45567	51650	47914	71521	78127	112100	152472	138933	149752	147661	226676	245083	274510	393578	383204	464083	743974	678711	780247	1736455	1440622	2415867	4110660	6423901	3828561	13461901	6220	0
FFQ	55	0	0	56090	0	7292	6190	13827	24086	17367	30845	44327	47555	33508	79104	47463	51631	47709	71690	78486	114624	154095	144400	153156	153261	234033	250055	280667	402963	396058	471520	776042	702775	801060	1790697	1473010	2447052	4158226	6462849	3775316	13106538	6139	0
FFQ	56	0	0	181025	0	9747	13884	26220	26480	32395	34678	48168	51819	33804	75006	40559	64823	60527	78300	87276	116867	168858	133335	154349	139654	228113	262345	288631	395019	369812	478573	763294	715652	833202	1738774	1530826	2491509	4255764	6432365	3742750	12801350	4939	0
FFQ	57	0	0	216810	0	9504	10546	21881	28056	27244	36576	52045	57959	36641	85517	45040	65116	59191	83366	90557	126973	179672	147675	169432	157767	252377	277145	306517	435320	408452	521558	822999	755973	884354	1836446	1584613	2588493	4342548	6531345	3692500	11954459	6928	0
FFQ	58	0	0	269730	0	9449	9170	19866	30172	23841	38115	54104	60369	38538	93843	50201	64690	59961	86729	92143	133367	184750	159148	177624	168167	266281	288239	318709	459053	429896	544030	862855	778806	916711	1903265	1630529	2639563	4393261	6569083	3629939	11447054	7177	0
FFQ	59	0	0	353030	0	9414	8504	19130	32346	22552	39682	56400	62801	40473	100696	54650	65654	61047	89052	94192	139579	191392	168812	184309	177036	278313	295148	329120	476923	451773	557377	899451	806537	942104	1974280	1673329	2676614	4443773	6600212	3532280	10992080	7257	0
FFQ	60	0	0	487006	0	9292	8121	18145	31274	20942	39092	55322	60198	38701	98372	54204	65066	61495	89522	94560	141611	191839	172100	188461	179375	286181	298889	336533	490027	458880	568595	934057	822867	972257	2030846	1728629	2711020	4509989	6660613	3399948	10585397	6745	0
FFQ	61	0	0	690615	0	12584	18110	33723	33666	38916	42906	58223	64449	39871	94560	47475	80521	74320	94814	103742	142650	206060	159396	187053	165240	275771	311437	339996	472580	431911	572896	901535	830379	988124	1952464	1768009	2745358	4587810	6549769	3428325	10354107	5642	0
FFQ	62	0	0	743482	0	12453	13979	28417	36020	32805	45831	63606	72973	43074	108263	53209	80921	75262	102650	108827	157513	221704	177568	207085	188209	305713	331315	365102	524425	478612	623398	971213	875230	1047227	2063525	1842112	2847469	4671027	6607886	3308891	9459420	7430	0
FFQ	63	0	0	814477	0	12283	12263	26052	39463	29519	48563	68313	76304	46093	118806	59112	81428	75904	107388	111891	165734	227641	192328	217474	200841	324065	343301	379925	551141	505081	647929	1010505	902914	1082962	2124141	1882473	2887025	4699587	6583417	3264190	8974159	7966	0
FFQ	64	0	0	918908	0	11669	10998	24013	40884	26516	48554	68174	75844	45615	121782	61006	81845	77297	108336	113476	170044	230570	199657	223184	206561	334030	351247	388029	566513	518702	662648	1046082	921755	1114954	2179139	1931128	2930756	4746479	6614696	3133537	8589253	7622	0
FFQ	65	0	0	1083504	0	11829	10779	22895	41005	25344	48286	67300	74783	45680	124778	62921	80980	76273	109681	114037	172737	232325	205422	229112	211598	342599	355246	394722	579891	530220	668108	1078645	942206	1125732	2225339	1950439	2943038	4750635	6577316	3089303	8287953	7669	0
FFQ	66	0	0	1325055	0	17807	25609	44986	43321	49038	55590	73279	83058	48753	120766	58532	100617	94514	118388	124667	178679	254953	195531	230728	199933	333609	374972	405740	566740	508860	683294	1048172	957412	1158147	2158776	2022840	2972642	4844455	6419843	3014686	7978960	6222	0
FFQ	67	0	0	1384708	0	15605	18166	36361	44367	39705	55783	75736	87895	50353	133172	61904	96945	90068	122557	127340	186218	260918	211309	245065	218518	356941	386285	420742	608489	544997	723903	1093034	993096	1193667	2229939	2021194	3058533	4855752	6394378	3100329	7345341	8625	0
FFQ	68	0	0	1471349	0	15649	16119	32989	49276	35194	59218	80359	93562	52823	146664	68342	98848	92687	127213	131802	198274	271715	226924	259108	233893	377333	401985	438689	639386	577040	752565	1140998	1025682	1234624	2294710	2082351	3100264	4876496	6344596	2989625	6849731	8629	0
FFQ	69	0	0	1597326	0	15574	15036	31556	52610	32735	61213	82813	95509	54445	154137	73528	99562	95379	131181	134060	205632	278213	237548	266781	244143	391509	410430	451409	658453	597664	766189	1178096	1048596	1262864	2351064	2129606	3127630	4900149	6305300	2871568	6477484	8484	0
FFQ	70	0	0	1794899	0	15605	14852	30035	53428	30582	61884	83309	94541	53577	157950	75218	100484	95913	133725	135243	208685	281376	243646	271616	249536	400869	414919	456642	671218	606569	772428	1215439	1068878	1285507	2400755	2156906	3134321	4893878	6251621	2769294	6201103	7848	0
FFQ	71	0	0	2110855	0	29237	39960	63373	56961	66542	72334	92288	109726	69103	167679	80315	122959	125969	145635	162197	218436	329750	248171	281801	256135	382630	481912	485739	661241	598330	870024	1128151	1129541	1419777	2136808	2208973	3407036	5058435	5927476	3298472	4834584	14455	0
FFQ	72	0	0	2175372	0	27889	32007	56837	61844	59062	78627	102325	127225	70413	194070	87937	129268	131011	160926	171695	245306	357410	274171	321830	289467	429729	511564	524727	732469	658103	942890	1220042	1182109	1495756	2271734	2288663	3503282	5034853	5733707	3008002	4184721	14840	0
FFQ	73	0	0	2259661	0	26773	28287	52001	65598	52592	81027	105969	133619	72425	207285	95940	129474	133547	166265	175930	258835	368137	291474	335904	308225	454286	529807	544171	765309	689972	976463	1265611	1206921	1540366	2320797	2326369	3545139	4998601	5622715	2891158	3849867	14171	0
FFQ	74	0	0	2379916	0	27440	27483	50354	68649	50434	83411	108750	139119	73738	218503	101332	131815	137724	170221	178210	268069	375802	304188	346092	319901	469855	540483	555901	784667	709081	992706	1304704	1229008	1572393	2370694	2375654	3570084	4981456	5527907	2768992	3561280	13528	0
FFQ	75	0	0	2566341	0	30570	29038	50649	69306	49107	83543	106801	140607	72929	215065	104035	132737	140793	170577	179157	270014	375149	308376	347646	325723	465154	537179	558626	777622	719002	987396	1312353	1251807	1581455	2399050	2406322	3533555	4946163	5454010	2643977	3534080	12454	0
FFQ	76	0	0	2860433	0	5239	12323	37108	50493	50202	55658	75059	65327	75124	134881	85111	91453	89538	120933	152832	161240	245000	282387	252159	289431	311396	430564	407580	630980	630621	767233	717701	1512602	907030	2098765	1630425	3396484	5334862	4783796	6142542	3947628	45100	0
FFQ	77	0	0	2907316	0	6272	9843	24982	31533	36663	43885	65370	64363	65474	140790	96002	76504	78121	109852	142523	154674	233961	271547	262926	315566	302454	423948	423710	617489	643935	819139	723983	1501968	927585	2108701	1634312	3560430	5462540	4801490	6118852	3627905	49471	0
FFQ	78	0	0	2981973	0	6465	9337	22500	26707	32276	41234	63872	65001	65047	149093	115523	72499	75797	107243	140171	157146	236727	278720	275974	351336	307981	430666	445391	623218	692379	846844	752482	1529746	961815	2155348	1632247	3630523	5479274	4757864	5954731	3360502	49188	0
FFQ	79	0	0	3098305	0	6644	9351	20866	24734	29569	39010	62305	65155	63256	154241	129319	69791	74993	105702	137507	157538	236822	282789	281226	375452	307954	431868	454254	623392	725747	855197	771054	1555552	976609	2198027	1634577	3673457	5483581	4717168	5823702	3178938	48017	0
FFQ	80	0	0	3301816	0	7027	9443	20001	22989	28056	36633	57578	61627	59501	149112	131308	67883	73950	102667	134930	155786	231930	280394	280527	388245	304962	427182	455346	613419	740666	851921	786821	1572822	988420	2226550	1629982	3711244	5483575	4684960	5725882	3029804	47500	0
FFQ	81	0	0	3654044	0	5472	10103	24057	29227	34513	39381	59574	55209	53672	134474	67727	58725	57408	81864	103852	122428	217231	206428	199100	242788	222256	326517	357151	451857	621816	564889	681099	1324474	783094	2044634	1363419	3018714	4725756	4673770	5900984	6341255	22225	0
FFQ	82	0	0	3734678	0	5955	7702	19257	23045	27660	37632	60810	65062	56744	159468	111464	53814	51076	80783	99380	128239	222574	227974	219271	317867	230420	333950	387758	463131	716286	618921	731935	1385009	828313	2150741	1379335	3171994	4796513	4624641	5710238	5613921	26389	0
FFQ	83	0	0	3859567	0	5984	6846	17218	21228	23226	35700	60117	65113	56125	171796	140751	50776	48905	79490	94885	131017	220616	238958	223605	355090	235417	336897	398001	466665	760015	636956	762855	1417766	853988	2198279	1387924	3227358	4825484	4598313	5626313	5211135	28396	0
FFQ	84	0	0	4083883	0	6002	6367	15920	20872	21016	35157	59937	65905	55622	181246	162293	50010	48530	79809	93162	136058	224239	250082	229832	387030	241553	340848	408619	468381	798464	640776	800654	1449641	878088	2259922	1402201	3261298	4812101	4555742	5438080	4880376	27835	0
FFQ	85	0	0	4524228	0	4956	5233	11841	15709	15848	26954	46231	49477	43099	148635	138021	44477	44113	72098	84622	125138	202067	237280	215214	375784	233550	324784	392382	453375	775193	625009	811980	1460333	884466	2288048	1413277	3277093	4825724	4549162	5397680	4704995	28238	0
FFQ	86	0	0	5371125	0	3915	6610	15749	17258	23270	28638	49246	47862	43643	135048	61337	57036	57285	82621	106245	129809	244245	219201	214104	257780	235645	361997	399346	499155	683396	646933	777876	1464739	924141	2156059	1491310	3165420	4773817	4422073	5212248	4464777	24080	0
FFQ	87	0	0	5490694	0	4863	5890	14941	16681	19419	29290	54368	60319	47349	165279	109370	50973	49386	80379	98107	134635	245198	236158	231244	335277	240593	363682	423140	503434	775807	695454	829944	1525628	961270	2261826	1499246	3303509	4801446	4312129	4977151	3892547	27173	0
FFQ	88	0	0	5677135	0	5027	5085	14405	17359	17012	30807	56796	64306	50409	187932	150901	50211	47398	80886	93335	140111	251015	253096	239075	386218	247532	366405	437835	505720	838641	707961	868277	1562280	985333	2315142	1500277	3349844	4790855	4233778	4797325	3519056	27693	0
FFQ	89	0	0	5990501	0	4610	4121	12113	16911	14114	28888	52455	58708	45743	182049	160646	50223	47028	81639	91351	144855	252483	262346	240559	408910	252271	366287	443659	502765	856891	705822	902734	1582704	1010269	2352124	1509613	3359540	4765235	4184135	4628103	3271438	27235	0
FFQ	90	0	0	6594917	0	1654	1815	4265	5986	5686	11059	20937	21992	19312	80160	75299	44074	41722	72233	81618	130462	226714	244191	221900	381960	233045	342466	413125	471233	792634	669315	883517	1561693	991786	2321435	1495363	3333475	4766874	4191656	4751289	3331793	30871	0
# Last Fragment Qualities. Use `grep ^LFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
LFQ	1	0	0	27558	0	0	0	0	0	5895	0	0	0	2682	9583	23863	0	0	6130	0	6203	16402	8520	20073	59379	40035	21782	0	78073	133313	86988	32847	281426	52259	377429	187406	849305	1144627	1296736	2448182	31533089	188049	0
LFQ	2	0	0	23988	0	0	0	0	0	3632	0	1544	2869	5157	18236	19532	2746	6740	5762	11991	8065	25271	33086	34323	68392	35599	48161	57017	73878	138917	103306	83822	284829	120293	429098	308227	794642	1391234	1821331	1860269	31017115	98762	0
LFQ	3	0	0	33482	0	27	31	405	1133	4314	1093	2926	3561	7374	18887	21118	3435	7059	7396	13022	11685	26440	38077	32697	66801	34602	50316	56664	77162	139286	98582	93939	284168	122622	446938	319420	781687	1424821	1860637	2345932	30408275	91820	0
LFQ	4	0	0	37261	0	92	178	1020	2173	3719	2881	4701	5740	9597	18357	20111	5853	8083	10175	14932	16659	25496	41768	32574	64271	38498	49619	56385	84057	136257	95590	98687	281626	126510	462469	329492	783204	1472887	1962702	2625053	29928884	80273	0
LFQ	5	0	0	47285	0	160	440	1492	3088	4729	3981	5968	6616	11071	18667	15592	7035	9694	11818	17329	18347	27469	42019	33036	55117	40563	49153	55072	87281	124508	88832	99138	270619	125341	465888	332277	760739	1485138	2008301	2622360	29914945	66726	0
LFQ	6	0	0	0	0	183	429	1391	5775	4825	6461	5725	9249	12072	21391	10929	11116	8967	20714	18369	17994	31457	40962	31255	44306	40232	48580	53529	90672	110153	78664	101480	262249	112529	472460	320598	714874	1459766	1961510	2761189	29992055	53724	0
