FFQ	11	0	0	0	0	391	500	1749	2735	5879	6746	10921	14330	12745	13756	20447	15565	12470	24632	37145	35708	46093	70761	58748	92233	85396	100601	113443	177170	250331	157336	257835	567073	243081	1057045	729645	1667962	3151416	4564484	7558516	27605329	1886	0
FFQ	12	0	0	0	0	397	381	1314	1907	3797	5349	8825	12767	11901	13709	26616	12026	10304	21661	32165	35382	42391	72841	60924	110140	84088	98698	118505	174135	294499	181016	284004	604184	272516	1130821	755940	1803346	3277240	4587602	7489493	27129124	2095	0
FFQ	13	0	0	0	0	405	308	1152	1776	3057	4764	8027	12112	11558	13632	30535	10747	9267	20052	29184	35575	40040	74091	61624	119732	83926	98973	121070	173964	316097	192787	295518	625391	289426	1171326	774888	1873023	3355459	4601172	7467803	26841469	2173	0
FFQ	14	0	0	0	0	423	245	979	1745	2772	4911	7869	12035	11236	14293	32826	10397	8840	19536	28310	36450	39715	75724	62352	125289	84708	100031	124486	175548	327492	200400	306797	636762	297757	1197426	788672	1908500	3405826	4632011	7467351	26620236	2153	0
FFQ	15	0	0	0	0	517	281	1148	1925	2895	5198	8699	12765	12383	15952	36707	10691	8717	20350	28938	38669	40963	80069	64545	133892	87922	104142	130846	178141	343629	207597	323260	653002	310576	1245963	807149	1941964	3462314	4689678	7432173	26326284	2159	0
FFQ	16	0	0	10	0	830	1032	2883	4674	8383	8918	14946	19041	16456	17838	24789	19644	16051	30478	44808	43030	56052	82076	69528	105101	99107	117684	137127	198921	283251	182763	306019	627312	283147	1196225	812155	1803068	3421708	4777923	7598924	26338532	1669	0
FFQ	17	0	0	0	0	701	594	1919	2819	5240	7303	11817	16831	15192	16950	31434	15200	12417	26592	38485	42543	52230	84231	70769	123957	98051	116649	142221	196050	330430	212137	334251	668092	316113	1273856	840179	1950946	3553005	4802001	7557861	25801039	1998	0
FFQ	18	0	0	0	0	740	458	1663	2815	4413	7036	11785	16474	15742	18191	36682	14012	11497	26171	36473	44355	50803	89317	73008	137204	100656	118650	149377	198482	355816	230393	356657	691333	341123	1332577	869010	2020052	3644920	4860559	7490712	25410892	2055	0
FFQ	19	0	0	0	0	729	454	1644	2765	4100	6961	11375	16405	15586	19270	40362	13748	10959	25785	35381	45201	50495	92232	74204	143834	101974	119938	154507	201594	372176	238118	371417	706141	352942	1374818	888052	2066375	3711055	4904857	7501047	25093550	2052	0
FFQ	20	0	0	1	0	884	447	1750	2920	4230	7601	12532	17419	17007	21489	44115	13888	11004	26585	36099	48206	52452	97953	76923	151689	104868	124289	161878	206837	390053	247148	390866	724828	366364	1425061	908515	2107776	3776137	4971464	7468889	24749867	2069	0
FFQ	21	0	0	7	0	1174	1455	4376	6146	12213	12303	20693	24090	21513	23184	30009	26421	21533	40155	57226	55471	72763	97576	84286	121905	121329	145114	174901	232573	326363	230014	378252	707932	346065	1378714	932396	1987216	3779890	5093567	7627607	24573492	2179	0
FFQ	22	0	0	15	0	1195	931	3192	4947	8353	11367	18348	24348	22298	24680	40895	21207	17130	36591	50565	57070	70462	106235	88207	147463	123391	147618	186635	235959	384848	270106	421483	755013	394043	1486681	975089	2155032	3933284	5174702	7540621	23829614	2485	0
FFQ	23	0	0	33	0	1999	1071	3647	7659	7998	12102	20215	26958	23205	29352	51041	20178	17028	36288	48530	59958	70387	113374	91655	163560	127506	150733	194362	241606	415743	287536	447144	782423	418853	1550589	1004863	2235715	4025786	5229624	7501745	23349087	2550	0
FFQ	24	0	0	52	0	1442	804	2912	4986	6930	11485	18299	23811	23115	29241	51911	19831	15666	35695	47157	60663	70654	116600	93372	170809	130216	153231	200682	246883	431921	300361	464895	802737	434674	1598303	1027771	2289570	4096124	5291888	7493726	23000927	2759	0
FFQ	25	0	0	100	0	1554	770	2980	5151	6739	11956	19143	24927	24598	31793	56439	19833	15259	36409	47668	63645	73108	123049	96081	179015	134090	157643	209410	252757	451430	310528	487681	821998	451579	1655754	1050361	2334111	4165046	5356114	7467452	22623013	2919	0
FFQ	26	0	0	205	0	1799	3076	8750	10702	17981	17133	26453	28737	25151	31431	32362	31559	29837	43774	60108	64515	83993	99263	90500	115681	130748	160768	194054	238145	317804	259454	428124	679019	406994	1397857	1004880	2096689	3875228	5719652	6955270	24081333	3074	0
FFQ	27	0	0	223	0	1832	2204	6547	8422	14099	15942	25652	30385	27840	33904	43770	27257	24896	42323	57468	64819	84704	110018	97101	140190	134749	165377	203742	247975	370447	296608	468365	721684	451051	1501270	1048424	2244329	4004508	5784469	6851433	23414249	3827	0
FFQ	28	0	0	254	0	1777	1863	5340	7403	11421	14287	23010	28041	26885	34396	48484	24865	22650	40248	53681	65170	81788	112152	96723	148727	137367	166154	206153	251884	387309	313781	486988	738229	474421	1538485	1078595	2317168	4080651	5838089	6819398	23084407	3859	0
FFQ	29	0	0	313	0	1887	1735	5012	7201	10360	13828	22750	27733	26483	35862	50666	24231	22344	40292	52835	66793	82696	116795	99239	154912	140617	170676	212699	259640	400515	325895	507139	751578	492781	1582563	1105966	2363998	4138251	5914695	6753378	22783919	3826	0
FFQ	30	0	0	412	0	2265	1815	5223	8467	10593	14781	24021	29001	27905	38903	54205	24886	22041	41349	53609	69948	85476	122256	101864	158862	146677	175693	220716	268511	412459	339003	533650	761117	514862	1629236	1136018	2406321	4188307	6030062	6626034	22481907	3648	0
FFQ	31	0	0	565	0	2578	4173	11006	12737	21199	20248	30905	32566	27969	36319	33683	37165	35542	52141	67444	75698	98427	104607	102089	116143	153009	183649	217446	264300	325878	300477	523640	658401	503393	1512046	1136518	2249811	4016629	6461278	5995905	23343412	3107	0
FFQ	32	0	0	540	0	2461	2934	7974	10105	15669	18008	28455	32429	28286	37037	38637	32599	30348	50276	64640	76234	97647	112844	107043	130491	159976	189764	224756	282870	361642	338619	568479	687772	551908	1594193	1194979	2389553	4137883	6548943	5861021	22749492	3504	0
FFQ	33	0	0	513	0	2593	2491	7066	10274	14231	18192	29084	33922	30466	41448	46463	31959	29059	50401	64565	80669	99750	123772	111511	143790	168928	196779	234000	298654	389639	360028	603325	712449	584016	1667049	1241517	2468523	4219261	6625850	5722732	22299114	3699	0
FFQ	34	0	0	526	0	2629	2374	6694	10132	13103	18072	28354	32541	30687	42359	47510	31576	28125	50249	63139	82261	99959	127109	113820	147084	172724	200548	238984	308010	398338	372138	625420	722981	607768	1704305	1273305	2518396	4282841	6716844	5637511	22003927	3491	0
FFQ	35	0	0	595	0	2815	2362	6475	10482	12533	18412	29690	33198	31708	45384	49769	32199	28406	51871	64140	85322	103484	132006	117396	151450	179429	205263	245799	320344	408974	385457	649098	732431	629601	1745465	1308763	2561445	4335736	6810658	5537396	21695048	3543	0
FFQ	36	0	0	755	0	3976	6205	14886	17150	27375	25627	39297	41060	33018	46680	38757	46613	43575	63235	79449	90848	122295	118486	121586	129454	182893	218310	254485	311753	359420	356008	625619	704686	601975	1677222	1294340	2442832	4275721	6916066	5513307	21915115	2552	0
FFQ	37	0	0	739	0	3804	4405	11250	15082	21088	24512	38172	42522	35837	50190	46553	42752	38732	62971	78796	95765	125356	133223	130105	148263	198473	228990	268426	341644	405469	403728	686130	742603	668043	1792290	1370298	2594202	4404230	7035082	5311325	21157070	2986	0
FFQ	38	0	0	738	0	3771	3647	9367	14067	17745	23387	36564	40721	35541	51098	49495	40759	35951	61342	75996	97140	122668	138696	132063	155099	203721	232665	271313	353776	420907	423773	712125	761037	696907	1830410	1412836	2670902	4482279	7089317	5238845	20809933	3052	0
FFQ	39	0	0	766	0	4073	3788	9473	15129	17048	24415	38143	42331	37016	55259	52411	41690	36801	64179	78515	103354	129126	147512	138807	161357	217536	244289	283325	376336	438805	448468	759532	773240	742987	1901291	1481513	2746232	4568635	7266089	4976697	20329191	2816	0
FFQ	40	0	0	897	0	4203	3571	9188	15335	16615	24602	38526	42507	37721	57773	54398	41694	36979	64699	78680	104729	131037	152080	141378	165228	222860	247971	288486	385176	448850	457221	775362	787088	752664	1933113	1501016	2776519	4609490	7295956	4971395	20078901	2812	0
FFQ	41	0	0	1103	0	6177	9165	20416	22335	34683	32662	48684	50065	38993	59602	44778	58747	54825	77868	94606	111104	152380	135782	147481	146465	224840	261425	297746	372075	402260	431473	749895	760590	742407	1852031	1509755	2707986	4610543	7426227	4943703	20112075	2353	0
FFQ	42	0	0	1054	0	5569	6342	14759	20165	26305	30664	46771	51141	40585	61810	49278	53575	48739	77077	93444	116322	154166	150607	157337	162642	240738	272600	311079	409181	443724	483300	810224	801534	809578	1956662	1584302	2847426	4725333	7504653	4811631	19370595	2965	0
FFQ	43	0	0	1080	0	6410	6017	14154	22958	23352	31865	48333	54857	43186	67897	56508	52417	47626	77493	93099	120644	156424	161572	162790	173620	252225	281768	320562	429085	467728	509039	846251	826702	845876	2018661	1634980	2923800	4803542	7569106	4700221	18897640	2972	0
FFQ	44	0	0	1163	0	6460	5763	13543	22096	22528	32999	51113	54068	45603	72690	60001	55029	48746	81786	96973	128737	165325	172179	171076	182781	270655	294644	336744	455175	493118	536680	902419	848646	893978	2101290	1710829	2996228	4891105	7692040	4461136	18372917	2734	0
FFQ	45	0	0	1329	0	6474	5446	13208	23282	22224	33593	51722	54498	46144	76105	60500	55952	49677	83320	98308	131706	168654	176134	175811	185754	278393	301399	343209	469365	498958	550823	925811	856615	916834	2135330	1744561	3032305	4930159	7762125	4365192	18116010	2654	0
FFQ	46	0	0	1627	0	9320	13512	28154	30330	43914	42182	60515	62730	46205	76081	53024	76139	70079	96075	114058	138210	190416	159350	182085	170166	277074	315458	354639	452410	455320	529365	899715	841093	913544	2047239	1768644	2993970	4962821	7840553	4358875	18071144	2109	0
FFQ	47	0	0	1640	0	8630	9709	21878	28725	35098	41372	61153	65914	49792	80841	57992	71158	64944	97864	115378	146323	196527	177322	195197	189813	300236	332845	371191	498814	501596	590051	964184	886753	982840	2155759	1841144	3118044	5057141	7882464	4220616	17323128	2744	0
FFQ	48	0	0	1689	0	8925	8569	19543	29447	30874	42193	62537	67007	52164	87088	63984	70829	64488	99926	116706	153187	201648	191345	204575	201379	318164	344181	385941	528885	529603	624242	1016069	918706	1034029	2233029	1915153	3201151	5139095	7953357	4063797	16759125	2858	0
FFQ	49	0	0	1815	0	9443	8517	19582	32270	30040	44649	66679	69914	55351	94681	67953	73598	66996	104528	121358	162267	210757	203871	215398	210231	338612	359254	401734	558178	551662	652200	1064858	940823	1079599	2306000	1981443	3260087	5206350	8036095	3863993	16270742	2574	0
FFQ	50	0	0	2104	0	10156	8564	19638	34700	30191	47181	71713	73052	58111	101229	71112	77050	70172	109784	125756	171337	221843	213416	224935	218885	357671	371723	415497	584380	572372	676544	1114666	960382	1122230	2365513	2049744	3309063	5268995	8101390	3674984	15834292	2428	0
FFQ	51	0	0	2571	0	13952	19806	39102	40740	56400	55196	76658	80470	55454	99116	65083	99842	92867	122614	140996	176526	243299	194992	230066	206412	348999	390621	429059	559010	529132	672757	1082418	958467	1148824	2250800	2101771	3356976	5361568	8128392	3690145	15617774	2573	0
FFQ	52	0	0	2591	0	13888	14967	32683	43952	47549	57738	81470	90430	60718	110148	70003	97606	91054	128145	146871	190013	256391	217851	252331	229159	384087	413136	453704	620852	580628	742943	1160807	1013715	1225817	2378756	2183963	3455574	5425208	8143030	3543426	14775858	3073	0
FFQ	53	0	0	2654	0	15617	14178	31200	56843	43761	62974	90070	103078	66519	130994	81644	99096	96095	132981	151977	204873	267543	237628	268000	243889	413082	431529	473534	665289	613266	789583	1223163	1049964	1288035	2453552	2282051	3529974	5507610	8194872	3293812	14125142	2755	0
FFQ	54	0	0	2822	0	14174	12705	28506	48772	40493	60398	88571	92951	67037	126132	78767	101570	95804	137403	155729	212138	276805	249186	278082	252964	433537	447037	492201	694620	639595	816675	1282538	1086988	1341350	2538019	2349348	3586506	5564888	8228620	3164362	13647467	2676	0
FFQ	55	0	0	84426	0	14832	12837	28738	50954	40127	63086	94084	94990	69714	134490	83910	103638	98874	141920	160369	219807	285349	259997	288122	263935	452100	457887	506206	719086	660757	832055	1342674	1121524	1377328	2621044	2404640	3609776	5602843	8215776	3043340	13172055	2750	0
FFQ	56	0	0	272795	0	39847	49245	96168	114882	104108	103770	132730	178097	83290	190940	90267	140445	144412	168859	181639	245221	334413	254707	302214	252149	448284	474562	520508	685081	622480	811543	1292631	1111707	1364648	2455363	2405211	3537809	5548446	8010417	2974795	12989062	1834	0
FFQ	57	0	0	330683	0	20752	22016	46292	59815	62615	75462	106378	113750	75047	145251	86535	131217	129057	167528	188561	246346	326992	270679	326839	281416	485578	509741	551575	767991	670616	930254	1392135	1184863	1503347	2586210	2561744	3732229	5691491	8103177	2733603	12112823	2474	0
FFQ	58	0	0	414920	0	18553	17473	37966	61044	50903	74123	105498	112341	75567	149416	89547	129581	129445	169594	191633	259860	331641	287961	343787	299418	514208	522109	575193	810643	696986	973615	1445959	1224450	1566835	2652459	2630870	3777070	5723224	8101185	2586253	11577891	2358	0
FFQ	59	0	0	542442	0	18791	16814	37088	66304	48465	75275	110367	113619	77873	156506	93214	131078	133550	173566	197059	270319	340036	301055	357453	307476	533179	535133	587926	838235	718013	993811	1492993	1252279	1600591	2708620	2695213	3796197	5748974	8085319	2438654	11134441	2167	0
FFQ	60	0	0	741940	0	19040	16640	36231	68012	46755	77568	114629	116021	80637	164913	97355	131728	136077	176256	198812	277508	347394	310983	364667	314399	549122	543525	599718	857604	735940	1007567	1534348	1280333	1624650	2769269	2730994	3797096	5759628	8018930	2353108	10727174	2098	0
FFQ	61	0	0	1032149	0	24571	33475	60677	60012	75095	78242	102821	113248	68360	142530	82846	145240	138481	170746	184497	251664	343364	264379	325131	273261	489478	515781	569345	760466	673988	938070	1444412	1228240	1587933	2616532	2756462	3804864	5871890	8046611	2401440	11049289	1637	0
FFQ	62	0	0	1115479	0	23036	24569	50719	68888	63545	82378	114419	124397	74537	159115	85327	146989	143679	182861	198966	275659	364277	293967	360495	299432	543961	547874	601417	849123	727549	1019034	1538654	1290588	1672127	2741117	2852320	3860382	5888042	7969887	2205920	10162936	2010	0
FFQ	63	0	0	1225593	0	22972	21595	45940	76747	56132	84833	122579	128451	78355	170755	90147	146731	148236	187468	205849	290579	374318	313467	376942	314661	574431	564834	620050	889595	761531	1054404	1589248	1328295	1717742	2807183	2910210	3883152	5893350	7902917	2094908	9648020	1986	0
FFQ	64	0	0	1382992	0	22999	20175	43926	81180	52154	86788	126112	130354	81075	178304	93081	147515	150804	190772	210080	300039	381573	325826	386589	322033	592030	575343	632898	915070	779941	1073945	1629346	1353666	1745122	2856861	2951687	3882916	5892671	7833983	2009047	9281897	1901	0
FFQ	65	0	0	1620832	0	21974	19776	41653	80168	49701	84381	124018	126304	79482	178662	93411	145170	148848	189155	209855	297809	378229	332216	389013	323183	596253	576096	633039	919831	784540	1074200	1649924	1368986	1750889	2885180	2958666	3881923	5883730	7793805	1973917	9054336	1983	0
FFQ	66	0	0	1962554	0	31606	43165	73835	72135	84070	91959	115920	133913	74487	165614	91790	167124	162132	193389	202629	287499	388220	299820	368806	304465	550251	566511	626334	841954	736036	1037701	1563732	1336356	1722466	2721693	2969269	3864514	5928638	7685150	1989931	9262560	1357	0
FFQ	67	0	0	2055931	0	28756	31388	61311	82403	71295	95165	128646	143237	79883	184095	92429	167219	166924	205358	218349	310608	408057	327332	401328	328256	601538	596700	654579	923000	786482	1108377	1639176	1393486	1779357	2832726	3004281	3883378	5872489	7568130	1925197	8559252	1890	0
FFQ	68	0	0	2184262	0	28951	27735	57442	95052	66133	102055	144476	153722	87723	204737	100585	169731	174360	213649	229041	333812	427582	354942	423864	347655	639680	619007	682396	972708	824680	1144375	1697073	1432748	1822731	2904107	3054412	3872635	5839690	7439540	1800560	8040703	1820	0
FFQ	69	0	0	2365954	0	28187	25709	54213	98774	60025	101484	146676	153272	88088	208168	101540	170278	177963	216177	232552	341758	430056	366559	433492	353314	658468	627650	691869	995074	841763	1163737	1730849	1461228	1848226	2947130	3098922	3879492	5848018	7363121	1718061	7685136	1770	0
FFQ	70	0	0	2636885	0	28143	25081	51272	98937	56932	99921	144268	149030	86334	208006	102721	169613	181707	216765	235981	345423	431694	376457	443865	357984	668333	634177	699195	1013691	852766	1178123	1769145	1487941	1871749	2994852	3149936	3879348	5851389	7280967	1602571	7330284	1642	0
FFQ	71	0	0	3033897	0	45327	60897	95170	88004	101921	115980	136761	164127	93711	200249	122000	207333	209183	239447	249996	354545	463075	383505	448395	376121	634474	678612	722314	965752	819696	1259681	1689302	1517978	2029750	2738537	3401460	4145284	6142442	7013952	1676130	6084316	2278	0
FFQ	72	0	0	3132252	0	40967	46813	84281	100678	89675	118581	149724	177316	97213	222566	121119	212193	222562	255886	270659	384231	492677	412353	498342	407002	701861	718446	763787	1071704	877075	1345368	1778405	1584544	2092444	2860599	3458272	4143569	6043560	6786017	1525980	5418665	2627	0
FFQ	73	0	0	3260161	0	40498	41501	78993	114633	83110	125280	165855	189531	103974	242140	126759	216576	235421	268086	285972	411852	515105	441583	527630	427599	748554	745075	791850	1127599	916580	1385048	1835854	1621669	2128811	2920473	3505712	4103060	5959217	6586028	1415980	5012247	2531	0
FFQ	74	0	0	3434480	0	40122	39547	76027	122078	78533	126656	172665	194304	106002	252325	131160	218978	244269	274391	292239	428851	523220	459328	544053	437612	772947	761190	807889	1156963	940366	1405836	1875393	1655163	2147285	2971615	3535385	4087092	5917106	6460196	1331210	4681973	2497	0
FFQ	75	0	0	3685306	0	43202	41404	77981	127805	78183	129943	175896	198612	106909	260296	135443	222538	252099	281337	299374	439530	535472	477601	556389	446432	785929	768580	816385	1170424	954510	1405466	1902664	1677061	2137322	3018510	3548384	4008224	5847184	6289030	1269164	4532715	2129	0
FFQ	76	0	0	4038725	0	10850	20544	49213	57059	63616	70071	95693	88788	78707	139508	91239	123198	121004	153621	189905	215438	311728	302261	291690	304894	412354	553132	532430	764046	671082	1000930	1076603	1546313	1317471	2298875	2040277	3853716	5720049	6082476	6251827	7736264	28234	0
FFQ	77	0	0	4123218	0	11992	16535	37202	44008	52598	63514	95446	97778	78797	154369	99417	112451	111135	150975	189752	221649	330735	312734	328930	345905	430188	575339	579080	801685	732363	1098632	1135488	1582718	1393680	2401651	2061499	3948497	5706678	6042646	6018473	7182589	31895	0
FFQ	78	0	0	4252213	0	13052	16420	36466	45483	50844	68682	103869	112400	88600	184336	126888	113476	111025	157146	195010	238781	354862	337643	357141	390934	452922	598575	616428	835958	793853	1151084	1205177	1614743	1460146	2489948	2086933	3993988	5655499	5974825	5682357	6702249	30839	0
FFQ	79	0	0	4441082	0	13598	15906	34130	43082	45545	64924	97197	109150	84163	181977	130036	110994	110037	155321	191735	239173	348239	340618	358730	400994	456396	599387	618263	840986	805772	1157104	1226391	1624561	1483172	2511633	2102540	4020372	5651093	5946387	5607132	6501627	29799	0
FFQ	80	0	0	4758195	0	13577	16463	32289	40074	43787	62347	91698	101738	80953	176218	129623	111816	112585	155633	193036	242432	348638	344725	366307	408784	464983	605774	621649	846884	811359	1162728	1270617	1622578	1530682	2538372	2137838	4036936	5605818	5927743	5362702	6292564	27531	0
FFQ	81	0	0	5265581	0	11790	18934	40932	45334	54936	62852	93434	94493	67941	152321	77845	106983	97445	136168	156739	200987	330036	255721	269492	276714	368142	483494	527533	658473	689976	846953	1159895	1391497	1307245	2433528	1981507	3509515	5171611	6042099	4865650	9435517	6814	0
FFQ	82	0	0	5410901	0	12396	14840	34891	45448	44658	65393	100579	110534	75380	180808	102244	105067	92331	143581	160334	219196	347751	283820	299374	324114	405379	508054	559742	718552	758061	925567	1245927	1436853	1378261	2553725	2025787	3595848	5163077	5985485	4636847	8614900	8848	0
FFQ	83	0	0	5622569	0	13007	12866	32065	49235	38709	67649	103998	114876	79077	198665	119113	106232	94189	149187	161294	235289	359057	305876	317272	348668	435374	526217	580315	756320	795082	970356	1322831	1452766	1450973	2622845	2089312	3630726	5140763	5967534	4343678	8069785	9153	0
FFQ	84	0	0	5961003	0	12505	11355	28791	49934	33744	66804	101781	111862	77148	203329	124614	105266	94806	151280	159249	241469	358383	316777	322200	360109	446943	533636	585237	769327	808968	976693	1375047	1474746	1487911	2677191	2132436	3644658	5125598	5940902	4149110	7661642	8830	0
FFQ	85	0	0	6545948	0	11246	10563	24948	43610	28717	58546	88805	98144	67704	186491	116631	101682	93301	147199	155331	239050	348700	319043	321863	359167	452995	529592	581796	774751	805961	973504	1429163	1482614	1517958	2733314	2162774	3633556	5097122	5895266	3931157	7313021	8403	0
FFQ	86	0	0	7477167	0	9678	14409	32549	34285	40664	50063	82060	89008	54424	147313	62831	116201	104419	147463	160120	222411	370270	264236	291345	284014	410081	524952	578622	721835	727792	955638	1336396	1437288	1547299	2511149	2230175	3605653	5092275	5867791	3795152	7285072	5825	0
FFQ	87	0	0	7665234	0	11199	11434	30734	43293	33489	57023	92670	105283	62654	179003	83247	114860	99283	154752	159976	240347	382358	288997	317097	321175	444493	537454	598184	779504	785113	1014767	1413191	1487743	1596237	2618767	2249466	3655416	5059328	5750433	3645487	6588659	7822	0
FFQ	88	0	0	7935805	0	11564	8816	27981	50849	28554	63517	100488	112010	67493	201898	101515	116581	101533	160627	160024	257204	395162	312715	331253	344672	472366	552240	616070	813566	822291	1044982	1474692	1513909	1646494	2678281	2288217	3661697	5005056	5649230	3442278	6104819	7959	0
FFQ	89	0	0	8349921	0	9603	7058	22239	46761	21928	56538	87830	98219	60145	185687	96975	115491	102875	160589	157915	261876	389367	319104	332600	348872	482296	552593	611935	818345	827090	1040869	1516889	1522540	1672348	2708247	2312624	3664738	4976871	5603362	3313584	5818484	8210	0
FFQ	90	0	0	9022210	0	4098	4110	10995	21698	11230	28545	43556	49665	32018	103542	58555	113222	102914	157852	154367	260381	383084	319453	327915	347786	480012	547322	605214	815690	814436	1031349	1536603	1519700	1685143	2713845	2317392	3644419	4926244	5556015	3213517	5708327	8301	0
# Last Fragment Qualities. Use `grep ^LFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
LFQ	1	0	0	0	0	0	0	0	0	15048	0	0	0	11521	44493	102287	0	0	23265	0	22264	59340	29706	66265	221763	133404	67844	0	245096	425084	244118	85237	808691	152071	1039543	480746	2148993	2683887	2771263	4921562	31692613	275999	0
LFQ	2	0	0	0	0	0	0	0	0	13108	0	5499	6773	20108	79201	82435	7841	23556	19738	40038	25453	88734	106628	117422	227517	99647	149358	175418	209200	420834	298107	240362	788338	348141	1156039	773139	1924421	3118014	3620547	3601956	30848440	136091	0
LFQ	3	0	0	155	0	89	151	1602	3426	13927	4697	10740	12881	26995	71840	81308	12586	25125	25560	44039	39296	84361	120480	108003	221915	102813	151992	167949	221440	416330	279207	254293	784950	340264	1160962	782742	1893122	3131785	3601644	4351164	30091541	130729	0
LFQ	4	0	0	0	0	274	548	3914	6875	12257	10417	16522	18843	32545	63279	74516	19516	26732	32776	48275	52582	78623	130182	102597	210553	112127	145602	163563	236929	399058	265094	259039	769735	336722	1161802	785114	1871709	3143207	3664603	4805382	29590919	119672	0
