FFQ	17	0	0	0	0	0	212	281	406	11865	1195	70380	23493	499	162	368	3251	28032	89086	54560	53034	891	12646	8856	26927	80964	223498	103039	447377	32445	203128	330430	486814	713143	1101328	721025	637944	2157462	1714266	4789361	2895938	8142986	14205571	0
FFQ	18	0	0	0	0	0	265	348	492	13906	1701	77224	25475	553	230	462	3686	29130	92578	55084	53222	1044	13220	9092	28204	85027	221004	103499	446920	33127	203374	335522	485070	712726	1106938	725574	645670	2160516	1723473	4800930	2902795	8152936	14121846	0
FFQ	19	0	0	0	0	0	249	383	538	13297	2139	70754	23236	602	329	494	4400	26862	7478	143439	54925	1115	13949	9574	30945	90588	221187	106126	454259	34771	208977	346176	493973	710366	668810	1187865	661698	1872415	1720399	3957844	3560673	8459867	14212161	0
FFQ	20	0	0	0	0	0	289	471	707	14105	2998	71357	22897	688	366	573	5054	28237	9108	136536	55575	1284	14879	9833	33626	96708	220273	108218	450494	35528	210645	356412	497473	708423	676070	1197423	678587	1881230	1741929	3995527	3630469	8442565	14036306	0
FFQ	21	0	0	0	0	0	291	554	808	15475	3952	71409	22359	773	466	706	5896	29492	12175	132010	55643	1405	15473	10255	36561	103072	214385	108294	446216	36150	211097	366322	498038	702254	680190	1195955	693001	1886776	1754150	4018622	3704882	8401797	13935959	0
FFQ	22	0	0	0	0	0	323	699	1026	16930	5292	72796	22432	830	549	790	7167	31483	15119	127484	56984	1606	16687	10623	40108	114210	209245	110684	443340	37602	214559	379909	502093	699746	687719	1202817	711534	1891012	1768927	4051024	3771525	8366459	13781530	0
FFQ	23	0	0	3	0	0	552	1379	2327	47343	15740	172129	51675	1234	872	1164	11186	48544	30056	174216	71106	1970	20321	12570	48577	136450	216164	116022	468983	39807	220066	403236	510917	709724	700331	1220822	734368	1895979	1799833	4079916	3865707	8223839	13317735	0
FFQ	24	0	0	7	0	0	391	988	1554	21400	9385	72136	20077	1292	1018	1277	11782	43466	35228	141613	60030	2297	19940	12443	50881	141128	206696	115915	491267	41161	222228	431621	519832	762827	712784	1272851	761278	1903161	1839562	4150822	3788647	7921777	13582101	0
FFQ	25	0	0	8	0	0	428	1225	1754	23868	12495	73394	19075	1293	1145	1382	12606	42596	33144	116369	60975	2450	21378	13296	55960	161562	191352	118697	446223	42323	225325	449364	524164	699195	727989	1265977	798556	1927119	1886833	4233260	3825008	7984268	13370807	0
FFQ	26	0	0	11	0	0	641	1742	2980	37021	22461	101808	23414	1647	1478	1738	15356	48684	41255	113023	65359	2735	23370	13760	61055	183161	181008	122334	432837	43809	227948	468290	526154	663915	739026	1233184	831911	1927905	1848958	4277228	3837927	8093233	13154497	0
FFQ	27	0	0	17	0	0	765	2260	3889	47195	32878	113814	22955	1961	1964	2112	19762	59048	55063	109964	67645	3249	26050	15053	66327	207882	178069	125111	439066	46538	232748	505307	533230	658525	754002	1240761	867197	1931750	1837560	4318795	3733170	8216847	12894334	0
FFQ	28	0	0	26	0	0	819	2304	4348	47905	37060	98034	15835	2230	2489	2453	23368	65802	62646	97027	65489	3986	27702	15980	69546	224876	174718	126115	428570	48255	230006	544596	533932	643652	763258	1246415	909886	1930972	1855756	4366720	3673919	8306085	12720083	0
FFQ	29	0	0	34	0	0	855	2817	5354	53729	48141	93219	10903	2536	2830	2826	26785	71664	62060	85766	66944	4485	30302	17208	72410	247235	171017	129709	413878	50692	233784	585000	542623	615564	783408	1253387	963476	1929435	1868294	4442723	3607772	8391469	12482529	0
FFQ	30	0	0	44	0	0	965	3206	6628	62434	62150	88884	6699	2961	3375	3517	31460	80825	60935	82081	70644	5233	31529	19081	78497	273169	178630	135486	407702	54460	243542	635204	554492	595424	811882	1262900	1023007	1937316	1882837	4545881	3537865	8442425	12149493	0
FFQ	31	0	0	49	0	0	1090	4212	8160	72871	81337	84364	3737	3286	3986	4223	36828	90389	57311	82162	76009	5939	35546	21465	82074	294571	193370	142712	401308	58806	252177	692583	571764	569071	845456	1274899	1091167	1939759	1897785	4651297	3459948	8453473	11827679	0
FFQ	32	0	0	56	0	0	1520	7284	14499	133837	164048	123253	2921	4699	5337	5765	52218	125987	62318	95947	91414	7200	42146	24657	91114	326964	221726	152049	401001	65257	261013	762270	592606	542985	878975	1284393	1161782	1919165	1920215	4731840	3375616	8371723	11345595	0
FFQ	33	0	0	59	0	0	1221	5410	10944	80815	108293	50445	1611	5407	6385	6192	56403	130492	49053	78851	75426	8923	42183	26550	90308	309557	273476	150649	377249	69032	253303	849923	603240	519169	905149	1307902	1245395	1899933	1967291	4846361	3325168	8420660	11211507	0
FFQ	34	0	0	55	0	0	2031	10155	19562	153007	199520	62417	1745	6436	7694	7933	69386	149304	39737	87955	84276	9625	47901	28370	94562	323603	261383	157501	354832	73620	259452	861799	604975	473409	939376	1280050	1323771	1867079	1977041	4938464	3229015	8392625	10969011	0
FFQ	35	0	0	63	0	0	1630	7201	15103	88635	136189	23134	1943	7437	8766	8560	75508	149484	27633	82681	80049	12087	49165	33323	98462	327052	318888	163755	346542	81511	266929	932081	633061	456151	981467	1284250	1418262	1827273	2008383	5064382	3136253	8407121	10807100	0
FFQ	36	0	0	69	0	0	2755	16644	30294	184723	256570	24096	2285	8874	10735	11243	91999	157766	20980	91498	88407	12486	55769	34850	102448	338169	279310	171394	335503	88112	273782	917015	633665	434272	1017686	1258478	1498973	1775180	2021847	5116898	3052527	8384889	10564249	0
FFQ	37	0	0	72	0	0	1945	9274	20166	91702	154706	7033	2754	10276	12649	12250	101341	154211	15863	86150	83916	16715	57682	41784	109279	343069	344668	178605	329037	98685	277890	992689	656820	430319	1072420	1259313	1597716	1734832	2049471	5205931	3024129	8391155	10388840	0
FFQ	38	0	0	79	0	0	2196	10488	22753	89606	154238	3284	2487	9125	12361	13081	87659	114203	12853	85673	83164	16567	61032	40853	108932	340078	272256	184841	325142	108264	282370	973815	664384	433727	1133316	1259798	1717412	1696936	2101592	5267760	3019824	8409015	10243221	0
FFQ	39	0	0	87	0	0	2344	12625	27627	98902	173308	2091	2755	10238	13854	14882	94500	106027	13718	89631	88269	17721	60141	43901	118125	348340	251321	193578	331223	118049	293319	939424	676836	443214	1172693	1223632	1781895	1652519	2119234	5128882	3261196	8404397	10032940	0
FFQ	40	0	0	89	0	0	3222	20032	45091	155776	282392	2321	4234	14866	20854	20871	140721	136110	17391	102858	102282	22079	67286	52097	135232	380746	281490	208791	343951	133633	303866	986614	698564	456572	1234237	1217072	1843774	1610638	2103703	5108822	3219745	8309006	9575587	0
FFQ	41	0	0	100	0	0	2904	15232	35023	95180	165439	2301	4379	14785	21379	21178	130027	101957	18114	93598	91435	25973	68274	58481	146195	380093	290524	218671	340787	154409	309353	1049450	717130	469869	1317623	1232596	1942323	1587269	2159698	5150948	3208053	8292901	9428167	0
FFQ	42	0	0	114	0	0	3115	16655	37929	91836	159098	2131	4269	14043	20912	22083	115484	74193	19504	93275	92405	26203	70177	58310	146071	370942	222061	227863	343562	166073	315131	963712	730768	488097	1367890	1212515	2019192	1578259	2237407	5232181	3259202	8285477	9272977	0
FFQ	43	0	0	131	0	0	3441	18292	42055	93139	158202	2266	4525	15064	22927	24426	116785	62301	21241	94409	94231	28529	72609	62421	154101	372694	198719	236678	345873	179570	324623	920441	743933	503556	1393170	1194662	2021329	1592462	2225181	5272734	3309865	8333160	9100699	0
FFQ	44	0	0	142	0	0	3970	20897	49207	98217	164123	2510	5095	16693	26185	28155	122279	54298	24488	100016	100185	32091	76827	69222	168821	387742	185738	253845	356360	199573	340997	911279	770825	525244	1445703	1203786	2036121	1620248	2209421	5279615	3237093	8322272	8910528	0
FFQ	45	0	0	161	0	0	5165	31398	73372	143474	233225	3077	6524	20279	34229	34984	146634	51435	29030	104218	109857	51766	70141	77420	193845	408681	188780	272546	364448	227554	349859	930449	797409	542896	1513170	1214008	2067059	1633850	2258810	5259710	3159218	8203503	8546992	0
FFQ	46	0	0	163	0	0	4033	21514	51304	90222	140898	3591	7531	21155	38125	34368	143931	38260	26317	86472	88187	60290	65247	85399	209486	387751	187724	276115	324040	260035	313393	980372	769252	529504	1538397	1146774	2090536	1526019	2283567	5005364	3378758	7901298	9243156	0
FFQ	47	0	0	173	0	0	4369	22078	53695	85734	128731	3476	7197	20176	37748	35309	123904	27834	26612	83747	85096	59769	63286	85137	209574	365319	148382	279576	315687	269920	317238	892782	778236	542638	1533007	1163810	2099767	1555183	2324722	4945977	3350474	7887178	9424385	0
FFQ	48	0	0	178	0	0	4742	23973	59122	91032	129033	3615	7528	20897	40125	38432	115405	23488	28890	87504	90035	63223	64285	89937	221192	363795	126875	292884	321572	288802	333116	838476	798031	562555	1520641	1203787	2081481	1612392	2294209	4907853	3327911	7840093	9440271	0
FFQ	49	0	0	182	0	0	5038	24681	61980	89140	118645	3991	8056	21956	43519	40741	107151	20044	30231	87393	87958	67409	64456	95527	211313	372183	106198	303969	326452	315122	339806	808810	811148	579858	1519147	1240248	2054963	1672833	2326767	4386707	3753199	7805211	9444821	0
FFQ	50	0	0	208	0	0	5468	27587	70432	98284	122507	4369	8910	23071	48626	44526	101170	19375	33177	94118	93872	72907	67395	104623	226808	375697	92950	324234	334201	344009	359301	784851	842509	606474	1522818	1306161	2073974	1723876	2333207	4340288	3709847	7683136	9331374	0
FFQ	51	0	0	223	0	0	5805	28665	74361	100325	113374	4651	9882	24338	53736	47608	94541	18094	33880	94527	92970	79704	67578	113063	239977	368372	82172	338324	330056	377283	366430	769138	865448	625831	1526070	1371277	2110395	1766386	2364868	4301679	3721786	7577843	9195168	0
FFQ	52	0	0	225	0	0	6641	31552	83185	111900	113039	5253	11129	26364	60508	52119	88357	18990	36879	102712	97202	86158	70655	123876	259355	371263	73409	365089	340047	413950	388547	750424	903477	657878	1532880	1454881	2139493	1827134	2385808	4271864	3704098	7447062	8941904	0
FFQ	53	0	0	236	0	0	4769	24071	67515	92306	86743	5722	12277	26096	65852	50617	80639	15481	32270	87684	77308	91144	67091	129238	260374	335024	64559	360076	294164	452723	345789	736924	871993	642158	1496329	1438339	2216865	1753635	2476389	3976073	3993450	7159536	9463346	0
FFQ	54	0	0	270	0	0	5455	26686	75424	103060	85640	5672	12005	25582	67252	51799	68228	16566	33824	92623	82256	90216	67698	132744	265206	319621	56150	371591	299152	460349	365303	681488	892014	661984	1451859	1509787	2286543	1824553	2459564	3899438	3881973	7032477	9592277	0
FFQ	55	0	0	347	0	0	5348	26150	75038	103393	74614	5643	12410	23816	69425	53401	58793	15568	34088	92272	79181	90271	71055	136787	267740	215390	136043	377033	288239	484545	372620	644420	902076	678047	1417157	1586886	2368142	1874256	2384419	3906715	3851433	6906444	9664592	0
FFQ	56	0	0	288	0	0	5545	26204	77008	106461	65514	6045	12620	24086	71661	52859	50108	15442	34134	94667	77530	93044	70520	142962	270000	195388	134980	387851	281022	505321	384578	613965	922164	698525	1393216	1661596	2455081	1940888	2414775	3829597	3841103	6773371	9623193	0
FFQ	57	0	0	314	0	0	6098	28056	83702	117744	61450	6446	13790	24355	77072	53922	43572	16098	36144	100649	80208	98120	73531	153864	278137	180466	140150	409843	282431	532326	404503	591547	952868	728947	1382766	1754939	2546015	2008764	2444522	3757580	3826300	6614837	9440670	0
FFQ	58	0	0	351	0	0	6985	32043	95452	138213	61384	7167	15432	25962	85568	56131	40814	16739	37716	106699	81372	105797	76701	165566	286588	170110	144063	431167	278804	566441	422056	580962	985331	756502	1377722	1847024	2643112	2076039	2488376	3680349	3843088	6435264	9183107	0
FFQ	59	0	0	378	0	0	6977	27840	87193	125752	43417	7934	16900	26885	91742	52779	36927	15818	36864	110066	75623	103480	73945	192969	269558	150948	139263	482295	270591	600942	435926	573635	1016638	787896	1375045	1943041	2764184	2150797	2549785	3606048	3848663	6261250	8991703	0
FFQ	60	0	0	419	0	0	7388	28026	91317	131423	36129	8084	17386	25829	90857	48604	31218	15828	38068	116368	75221	108090	75746	204440	266692	136595	144698	508845	268022	623211	457343	564715	1054632	823151	1375955	2047994	2891680	2237299	2598869	3539926	3893946	6072481	8694711	0
FFQ	61	0	0	4037	0	0	8136	29681	98082	142864	31236	9015	18961	26138	96253	47392	28682	15996	39214	122602	74475	113318	77938	216596	263212	126330	151492	531178	265462	644083	477219	560285	1089423	858026	1371796	2152281	3033620	2322941	2647579	3460255	3947077	5878052	8369758	0
FFQ	62	0	0	10504	0	0	8643	29242	99699	144481	23451	9897	20938	27394	102365	46773	27637	16400	40597	128283	73420	121064	81086	232446	260851	120953	157318	561022	261593	667350	502364	567436	1128626	897766	1375666	2257701	3183629	2415132	2701478	3375504	3997491	5658019	8015935	0
FFQ	63	0	0	18693	0	0	9150	28470	102048	146406	17619	10624	21473	26571	101260	42654	25352	16196	41697	133610	71066	127018	83307	243766	252638	114715	163315	585239	258306	682285	523027	575750	1167384	936118	1379166	2366417	3360213	2508042	2757742	3280275	4061744	5440606	7669628	0
FFQ	64	0	0	29220	0	0	9792	28920	107958	151662	13390	11291	23163	26458	105257	39859	25139	16516	43429	140504	69299	135019	85822	259244	245660	111879	169464	612573	255367	693678	547620	589324	1201493	975540	1384972	2472065	3551855	2606606	2815976	3173401	4101818	5195142	7322617	0
FFQ	65	0	0	42323	0	0	10628	29079	111775	153974	9169	12333	24167	26791	107304	37571	22270	19557	44464	127540	87368	142438	89057	255731	254392	110012	177142	633525	221816	695703	617740	612634	1239248	1014570	1398838	2583312	3755062	2708582	2877666	3067063	4151093	4941586	6934887	0
FFQ	66	0	0	58046	0	0	11510	29575	120357	160504	6312	13518	26341	27008	110226	35655	22875	20670	46514	135593	88539	150332	92866	268878	246998	110581	187567	664420	219042	699481	651653	637143	1271928	1059392	1414367	2693491	3974385	2807516	2939601	2944081	4192947	4672837	6535070	0
FFQ	67	0	0	75100	0	0	12245	29138	125278	159464	3970	14655	28091	27043	111724	33133	23455	20447	48220	140645	87108	157794	94833	280618	238560	111362	195011	688592	215312	696531	680675	668088	1304477	1098587	1438970	2805177	4216276	2912568	3009821	2807311	4250691	4400482	6135406	0
FFQ	68	0	0	94817	0	0	13225	29588	131996	160766	2342	15855	30135	27501	113634	31384	24301	20623	49420	145966	85955	167657	97750	290442	230846	113359	205209	716058	213617	689934	715125	704034	1332447	1142804	1464871	2918953	4468875	3020202	3076212	2670765	4290579	4121388	5717615	0
FFQ	69	0	0	116338	0	0	14159	28800	138007	159668	1239	17646	32117	28203	115093	29915	25759	21063	51732	153418	85340	176388	100544	301344	222642	117276	215237	743942	214933	678642	751137	739533	1359140	1183186	1497384	3034519	4740090	3129137	3153006	2523639	4316497	3832038	5296912	0
FFQ	70	0	0	139364	0	0	14265	27120	138344	147621	591	18331	32949	27549	111593	27269	27084	20482	52279	155630	82004	183540	101835	271274	187894	176726	223242	760530	214388	658870	782814	780018	1378722	1220322	1543585	3158584	5033600	3240780	3243869	2364903	4360949	3544263	4891945	0
FFQ	71	0	0	164674	0	0	16371	31704	163198	168306	302	20186	34924	28637	112364	26860	28879	22254	55695	168805	83960	192119	104737	275015	179981	186199	238173	788623	219174	638313	821978	819188	1399397	1262548	1589204	3282466	5320899	3343899	3313933	2208373	4349802	3239534	4443765	0
FFQ	72	0	0	191305	0	0	18099	32482	181243	176575	156	23283	40533	31458	121624	27304	31227	23468	59285	182698	86320	206558	111035	286428	178122	196095	255370	824277	226352	624555	869116	861838	1424008	1302999	1640464	3409905	5605204	3437828	3375806	2043421	4323519	2929019	3984917	0
FFQ	73	0	0	219327	0	0	17680	26979	165918	143287	66	25223	41355	31196	118296	23927	32885	22292	59255	180317	81662	218510	112770	284797	174749	205215	265919	846139	232264	610838	906229	911295	1446457	1346962	1708914	3557789	5931629	3538758	3463870	1880777	4315498	2632019	3562275	0
FFQ	74	0	0	248860	0	0	18916	26328	171072	137875	45	25343	40429	30319	107513	21374	34308	22599	60249	185423	79802	222737	111523	272193	168090	210893	276463	855417	237738	572805	943394	944165	1456503	1383167	1772518	3705934	6285451	3643346	3557378	1717089	4287192	2339948	3168382	0
FFQ	75	0	0	280147	0	0	21193	27695	192119	142593	41	27719	43212	31374	105498	20689	36610	23577	63994	198673	80974	233414	114221	269333	166596	219312	293650	802278	324911	545251	991309	978444	1472395	1420822	1837607	3853276	6616714	3726249	3628571	1557800	4190368	2054262	2749304	0
FFQ	76	0	0	312229	0	0	18201	22376	167989	116466	26	39284	59075	36699	142944	16852	48010	18194	71694	175493	93074	339536	153437	351329	230681	306224	364442	1108955	450966	845213	1343642	1593726	2172623	2159160	2284372	5243170	5050432	3861592	2452594	1349624	4126650	1442642	772025	0
FFQ	77	0	0	334870	0	0	20314	22047	174294	107777	21	34264	49327	32459	108580	15567	42931	19686	66901	179329	83076	286342	126338	273831	190899	263824	327032	928019	401996	603669	1215224	1314530	1840721	1909821	2302813	5088960	6068771	4035493	2944672	1199371	4263920	1583416	879938	0
FFQ	78	0	0	360478	0	0	21003	21376	178864	100126	20	33242	45890	31446	90893	14902	42650	20863	65936	186278	78764	268294	114500	235334	175744	246675	324208	841347	374254	482385	1143489	1146791	1619420	1668802	2164531	4669990	7317152	4061920	3543073	1061457	3961437	1350644	1276252	0
FFQ	79	0	0	390977	0	0	22378	21695	188940	97410	35	34274	45532	31789	84240	13881	43221	20915	65264	188374	76364	263480	109014	208835	170810	243883	328997	796495	371017	418315	1121651	1088557	1534654	1578573	2136110	4569123	8143788	4100531	3821450	913230	3736750	1046851	1312506	0
FFQ	80	0	0	425177	0	0	22652	19433	186503	85874	44	36161	46976	32492	79667	13763	44658	21277	66510	193140	77124	269525	108415	193727	171414	247330	342306	777794	381228	377859	1134224	1070081	1510798	1556464	2157179	4625910	8754575	4141077	3938124	774823	3497619	820383	1137058	0
FFQ	81	0	0	463764	0	0	23396	18651	194446	80351	45	38783	46749	33741	74015	13116	46808	22192	69297	201400	79779	280264	108257	180159	177087	256226	364602	781832	395420	350114	1169341	1073201	1520145	1568219	2199594	4754866	9232656	4166280	3949401	653240	3215721	631717	903822	0
FFQ	82	0	0	505236	0	0	23278	16653	189753	69730	49	38530	44822	32464	64543	11694	47477	21643	69028	196018	79959	280832	103018	158778	178547	260256	373929	759498	408977	317781	1187296	1075681	1537550	1590575	2262220	4932318	9730668	4204434	3923553	542736	2932712	476819	689049	0
FFQ	83	0	0	551951	0	0	29443	24359	258354	89670	48	44108	50956	37332	68318	13573	50932	24410	74787	217739	85675	297406	105752	151316	187513	270761	401596	764137	427759	294136	1228952	1080354	1563970	1613852	2301041	5083387	10091005	4187348	3798947	443996	2582813	344315	495503	0
FFQ	84	0	0	601271	0	0	32632	25653	285319	90205	141	54897	64023	43547	78976	13126	55473	24617	78834	223876	94115	323807	111164	147138	197004	283454	426870	777435	444485	279531	1265573	1086097	1588592	1640996	2330451	5226875	10461530	4160272	3644903	356565	2232533	239505	345330	0
FFQ	85	0	0	653393	0	0	27846	16473	225025	61909	157	57561	63848	42759	70320	11227	57889	23279	80365	218114	98883	336087	108770	131933	205458	294309	448380	766335	464475	259373	1303113	1093492	1627997	1678806	2380137	5421897	10903751	4152417	3476931	283890	1896363	161031	231900	0
FFQ	86	0	0	711740	0	0	28062	14209	218165	52266	139	53999	54932	40362	55150	10154	58540	23759	81806	219340	102983	338108	101479	112322	212182	303183	473601	750791	483467	238012	1349119	1102617	1670996	1723004	2423869	5612834	11299556	4122422	3256624	220075	1564917	103024	147259	0
FFQ	87	0	0	776035	0	0	27897	13090	220235	45592	97	52653	50139	39060	44776	9776	59676	24235	82162	220312	105371	336308	95133	96666	215612	307892	493368	718029	501950	214797	1372025	1095680	1699762	1756426	2474124	5832542	11698829	4066673	3016868	169303	1250929	62359	87920	0
FFQ	88	0	0	870568	0	0	50580	32530	497295	93324	115	74636	72293	55289	62635	13695	65515	31559	94381	282291	117796	362695	100281	94025	225819	322579	541966	714300	522844	198544	1399424	1083615	1704916	1764171	2457168	5884843	11797506	3906075	2684565	122499	947072	34731	48786	0
FFQ	89	0	0	923135	0	0	33695	15328	268970	48967	169	92956	96300	53387	59784	9198	73266	25168	96874	237275	141276	421076	109326	90823	243175	341329	573338	741928	541864	192559	1449101	1094914	1737025	1804606	2482277	6049998	12198308	3828972	2411246	88080	710081	18679	26235	0
FFQ	90	0	0	1004981	0	0	30312	11241	232426	36367	148	72091	62571	44092	37534	8333	68700	24875	93787	229173	133187	385849	85986	67301	246348	344001	588879	680650	566090	177739	1495401	1112553	1795288	1869948	2520880	6240315	12601598	3735431	2125072	61929	513046	9621	13166	0
FFQ	91	0	0	1096018	0	0	27722	9112	208362	27913	93	61406	48049	38999	25998	7216	65079	24212	87682	216575	130381	357717	72716	53420	239468	336531	582884	605881	571504	158548	1463126	1094535	1783680	1890370	2575942	6449939	13094315	3654909	1850979	42750	357398	4699	6409	0
FFQ	92	0	0	1206292	0	0	28682	8615	220597	24595	70	58430	43102	37469	20525	6985	65156	25874	87987	225652	132792	349768	64613	45871	239773	338891	604423	560707	584224	143181	1463420	1085103	1780109	1894864	2597128	6557763	13466346	3514527	1567289	28175	233085	2265	3082	0
FFQ	93	0	0	1333945	0	0	37140	14196	308805	27937	66	64551	47465	40990	19930	7532	66856	27723	91322	237712	141050	354397	60159	41026	245293	346712	632611	527915	597775	132135	1476573	1082610	1782392	1907334	2588235	6617792	13670439	3335772	1280860	17305	144350	1212	1614	0
FFQ	94	0	0	1479555	0	0	28233	6986	212147	22494	156	74547	54164	41086	18833	5807	69886	26100	92963	230023	153954	368830	55947	35863	251624	354458	659886	504783	609893	123280	1493533	1079981	1792076	1932404	2584463	6697273	13949947	3166195	1030736	10485	85107	703	959	0
FFQ	95	0	0	1652693	0	0	25412	5693	191369	16872	58	59886	37338	14093	30542	5069	66645	25878	89098	222526	153035	345664	44769	29641	252204	356647	677993	459254	626340	113293	1508457	1090226	1810554	1964473	2599879	6796083	14174327	2985495	812451	5824	47387	473	593	0
