FFQ	24	0	0	324	0	2998	1475	5373	18012	10233	22850	33151	27230	21646	41317	25461	51934	45617	73067	91486	111373	136030	144084	181115	146315	318892	268691	338679	574049	514439	578966	1269591	1063327	1231613	2971991	3122263	4699992	8790731	12953737	2367981	22490668	435	0
FFQ	25	0	0	556	0	3209	1512	5375	20577	10329	25087	36866	28777	23161	45803	26454	55195	49440	77401	97898	119858	145992	155958	194213	154267	343446	282065	360684	611154	546785	612800	1334636	1130863	1283049	3101694	3256072	4839612	9021299	12986225	2191927	21566472	425	0
FFQ	26	0	0	883	0	4597	4989	13334	20829	22672	25336	35914	36602	22992	52439	29285	67998	59644	84879	93043	124749	166597	138263	200652	146731	342893	286475	376888	590378	531510	587362	1318057	1137246	1201601	3107383	3173485	4859720	8871002	12859979	2325584	21824787	358	0
FFQ	27	0	0	1044	0	4703	3176	9560	24996	17440	28608	40730	37236	24860	58056	28517	67968	61185	87872	103687	136482	176373	162091	218994	160422	383999	308599	407631	659840	592149	655173	1423868	1247930	1319892	3311486	3407983	5086205	9195902	12894420	2119290	20278304	465	0
FFQ	28	0	0	1290	0	5175	2943	8935	29226	15215	30565	45925	39367	26116	65475	30145	70526	65743	92449	113128	150119	188647	182218	238070	173121	422401	328359	439809	715334	646884	713876	1515267	1354344	1402633	3499386	3613053	5298681	9527742	12836475	1892644	18965439	411	0
FFQ	29	0	0	1645	0	5322	2557	8125	32263	14099	32085	49865	40649	27039	69813	30534	74060	70218	95938	121420	160003	199230	197491	256259	181957	451009	343939	468579	760128	691457	755945	1584876	1443049	1455925	3648258	3742915	5455096	9733925	12758867	1759109	18023144	343	0
FFQ	30	0	0	2230	0	5614	2399	8194	35093	13310	32980	51836	41813	27611	75173	30895	77602	74762	98186	127163	167914	205627	209377	270360	188736	476734	355264	490224	790730	726919	789365	1630952	1521206	1493986	3754583	3835486	5561722	9882983	12679130	1657708	17352946	323	0
FFQ	31	0	0	3184	0	8078	8882	21987	32762	31792	37154	52640	52216	29512	80615	38106	99589	92367	116205	127927	184523	237429	196537	288178	197430	485920	389331	516225	785956	714513	814434	1628709	1552837	1493248	3745341	3881682	5717512	9935081	12496851	1771774	16880224	385	0
FFQ	32	0	0	3048	0	8395	5947	16674	43534	24710	42315	62823	55782	31391	94253	38247	101236	101614	122093	149051	208811	254899	240981	328908	219083	556285	425243	574868	894851	813309	924398	1775286	1747424	1637294	4029336	4183128	5965728	10234369	12231035	1502132	15093497	428	0
FFQ	33	0	0	3098	0	8828	5107	14981	51626	21756	44538	71076	57921	33548	104067	38979	104315	110477	127833	163553	226753	269122	268947	358118	234082	604544	449558	616981	959911	880290	995453	1866923	1877685	1720830	4221821	4347030	6094697	10371553	11995964	1361667	14053947	406	0
FFQ	34	0	0	3209	0	9309	4685	14278	58974	20334	47719	78854	61321	33915	114870	40640	111135	121069	133242	178073	246847	285318	297083	387412	249037	652381	475482	659697	1021281	947597	1058422	1945691	2012747	1777631	4403833	4486980	6244709	10532548	11730521	1211752	13074835	342	0
FFQ	35	0	0	3591	0	10596	4576	14561	67094	20180	50623	86807	65650	35663	126603	42922	118151	132910	139659	192286	266223	303266	320583	415331	262020	694832	493314	700620	1067791	1004143	1104286	2006251	2121887	1808264	4529486	4548522	6320195	10550600	11517799	1143320	12439087	296	0
FFQ	36	0	0	4149	0	15090	17246	40867	55457	47303	58094	83483	82946	39742	133352	54094	152649	159581	169362	187076	296835	351956	312518	448550	279160	716636	552423	735728	1090689	1002811	1157327	2018164	2203564	1823541	4567761	4654314	6569022	10704231	11119969	1128671	11691739	245	0
FFQ	37	0	0	4052	0	14529	11303	30075	76696	36880	63557	99946	87202	41632	152365	51897	151576	173232	174893	216525	325585	371121	367110	492815	304154	796502	589456	801957	1200696	1103481	1265290	2154000	2361568	1972696	4772182	4859615	6567535	10640746	10802275	1007368	10580140	319	0
FFQ	38	6	0	4086	0	15648	9303	26663	92845	31980	68096	115787	93277	44163	169922	54861	156253	187068	180543	237746	350331	387262	407145	529197	323527	854759	620359	847204	1272657	1176016	1339136	2234894	2476603	2048477	4914238	4959138	6558648	10559096	10517770	947198	9907647	311	0
FFQ	39	0	0	4391	0	16579	8518	25368	106567	30375	71155	126936	98228	45403	186753	57227	164755	207999	189384	259618	383023	409567	456724	581500	343844	925447	654969	909949	1354815	1268119	1417630	2318945	2663843	2090116	5100891	5046567	6666617	10564096	10092901	826302	9040902	253	0
FFQ	40	138	0	4990	0	17169	8210	23938	115564	28789	72159	132190	101964	45515	196502	57777	168056	219914	192619	270877	400619	420604	475712	601505	353190	957059	670901	941231	1385333	1307969	1451670	2357192	2727256	2113968	5168596	5072167	6665825	10504357	9952916	805780	8722543	239	0
FFQ	41	0	0	6106	0	24697	29553	66110	84757	64984	83747	120322	126578	51821	200678	73710	217463	255211	238238	258487	452290	497435	473785	657150	382554	994640	769582	983794	1431774	1326736	1547078	2382803	2881679	2150656	5241598	5200854	6971267	10549522	9305039	746520	7860608	194	0
FFQ	42	0	0	6267	0	23969	19150	50717	123588	52161	90113	148313	135189	53883	233875	71451	217449	284003	247678	306113	495922	522471	559449	729172	421053	1109781	818899	1074256	1575727	1450510	1677221	2514152	3070661	2287716	5420089	5327527	6833599	10279526	8844867	663148	6967205	248	0
FFQ	43	0	0	6849	0	25225	16043	44067	149708	45083	94247	168724	141945	55898	257328	75118	222915	308072	254605	339102	536896	544931	626648	785598	448939	1193144	861654	1145037	1670549	1544760	1771125	2605647	3219747	2360524	5554407	5396932	6767929	10090742	8451718	591114	6331205	236	0
FFQ	44	0	0	8074	0	25351	13801	40359	168668	41143	96201	181502	149333	55852	277728	78232	227615	332362	260791	365227	572243	564767	677594	838505	470471	1261966	898389	1204107	1745982	1629759	1838008	2666992	3349330	2393033	5655611	5401542	6723730	9910418	8133772	549693	5893500	242	0
FFQ	45	0	0	10645	0	26103	13493	38345	180293	39820	97112	188716	153568	56143	293077	81717	235714	362170	272035	394088	616447	589059	747582	913975	496192	1353646	944798	1281666	1837852	1736936	1918340	2733193	3565951	2385266	5818463	5373039	6775157	9747033	7655687	472169	5293771	158	0
FFQ	46	0	0	15539	0	32553	39826	88190	118015	75351	102064	157578	172099	60184	272486	87638	276781	374931	310614	329780	643186	660088	689407	921347	514240	1325286	1035769	1240772	1807939	1667013	1985302	2813106	3646696	2596602	5723447	5582052	6941469	9628375	7267252	487237	5006676	194	0
FFQ	47	6	0	288737	0	33473	26697	70366	190435	63796	115490	208617	196263	64545	332621	87811	283448	427511	322456	398283	706397	686620	794126	1003665	550843	1450810	1071678	1341853	1944131	1784084	2069526	2955304	3841522	2692296	5815051	5562122	6641667	9179328	6756807	427156	4309098	213	0
FFQ	48	2	0	827124	0	34256	21640	59753	233516	54391	117760	238822	211274	66081	366491	94119	285269	468004	330966	444140	760300	704803	890575	1084186	581048	1549624	1115293	1418600	2037152	1887341	2141126	3024816	4055145	2682852	5942604	5489494	6494726	8805837	6155281	345825	3672299	180	0
FFQ	49	2	0	1600269	0	32907	17596	51929	239273	46912	113162	238687	207504	63534	367552	94695	277288	468507	321676	456571	762466	693007	917410	1097042	581497	1563613	1112147	1431952	2055178	1909808	2133466	3058894	4150104	2681573	5982634	5434170	6400469	8575087	5863219	313709	3375045	171	0
FFQ	50	0	0	2702081	0	30021	15559	45089	225690	41341	105483	214653	195605	59235	355021	94805	266388	452187	311348	458263	751904	674518	929368	1096416	575364	1559381	1100605	1435434	2052283	1917873	2111666	3080811	4220229	2640807	5997328	5328124	6302398	8323076	5594100	295187	3128979	153	0
FFQ	51	6	0	4159705	0	38854	47243	104930	140967	76720	111726	179018	213085	62531	322104	91182	310843	460932	347790	368753	777984	746313	835849	1092911	574094	1519685	1187172	1355691	2013992	1838170	2146389	2990839	4098019	2680786	5748628	5307594	6343094	8075984	5152762	286991	2877486	117	0
FFQ	52	0	0	4837367	0	37317	30384	79483	222848	61458	117359	223479	233942	64155	380879	91123	305256	513214	351668	441330	832067	751432	955003	1174818	610278	1630675	1209701	1451021	2117781	1937170	2206608	3036356	4238666	2700984	5755130	5222389	5995449	7570668	4667076	242222	2388088	164	0
FFQ	53	0	0	5676002	0	35859	22518	63431	259847	50036	116960	244173	241793	63752	399997	94357	297167	528718	345966	472614	851622	742553	1005636	1201434	618584	1663210	1210440	1477921	2149725	1969222	2210994	3051721	4286158	2696317	5733469	5140845	5754940	7240643	4396525	220728	2147069	123	0
FFQ	54	0	0	6771291	0	34616	18845	54772	274658	43929	114154	246662	244714	61740	410658	97923	293129	537090	340515	491865	861682	733692	1042089	1222880	620182	1683634	1207339	1495995	2160285	1990459	2189791	3054078	4353005	2641746	5732570	4996918	5578581	6900036	4070136	196169	1913067	120	0
FFQ	55	0	0	8205740	0	32290	16294	47630	251717	38847	103928	215827	225679	57230	389399	97377	280396	511770	327579	489858	836491	706927	1049121	1209573	608664	1658550	1187240	1482235	2143732	1974080	2144202	3051141	4385055	2573723	5709624	4851513	5441380	6626557	3829776	177986	1739781	104	0
FFQ	56	0	0	10016684	0	38704	47628	106016	145009	66119	102736	172120	231556	58713	334910	86319	310970	508861	356896	381707	855889	768161	941646	1208381	598268	1617656	1281387	1368992	2112714	1889531	2172057	2914554	4261318	2562084	5456838	4756599	5493885	6344455	3406826	162539	1537898	92	0
FFQ	57	0	0	10845117	0	37769	30622	82098	237134	55770	110249	217766	259519	60716	402429	87556	308949	566359	357537	457054	908591	766430	1056468	1275707	627259	1708958	1280572	1455441	2176625	1964522	2192248	2917093	4316118	2548321	5365432	4624181	5073432	5836916	3056945	137166	1269220	90	0
FFQ	58	1	0	11863709	0	37722	23103	66590	289048	46117	113577	245488	279508	61223	434852	94802	305483	597798	359755	499883	944255	765830	1136856	1322955	640873	1765844	1284720	1495925	2212681	2000729	2177770	2899264	4348434	2484213	5293611	4431773	4778337	5419097	2749977	117748	1082213	87	0
FFQ	59	0	0	13128860	0	35908	19039	56204	298287	40035	109696	241163	277302	58333	435265	96501	296406	590802	347845	511892	932002	741844	1144567	1307346	630822	1742040	1254270	1484412	2181305	1980045	2118972	2886816	4334403	2441671	5214927	4314986	4579114	5153936	2587463	109670	984794	75	0
FFQ	60	5	0	14788420	0	32706	16741	48035	266243	34586	97966	203967	251106	53587	403687	96547	277800	556016	331233	503138	899759	707315	1144590	1286834	616140	1706854	1226880	1460193	2147257	1946818	2056622	2861516	4347862	2354098	5159158	4136212	4423479	4872121	2378151	96049	875871	71	0
FFQ	61	0	0	16827906	0	39696	49116	107652	147080	58825	95556	167042	253166	55626	342959	81229	310471	552477	360575	384035	914695	772944	1012237	1276893	601961	1655246	1326194	1318910	2107794	1849348	2078067	2718846	4137677	2351961	4845002	4028825	4382846	4559843	2058905	87041	743001	71	0
FFQ	62	0	0	17769330	0	37697	31335	83101	245404	48436	102492	205780	282356	56922	411333	83161	304172	603607	358789	457828	957400	763745	1116146	1326545	623804	1724015	1302073	1393022	2136708	1893264	2068548	2688124	4126247	2315442	4672275	3867455	3968986	4130455	1821153	74521	605460	58	0
FFQ	63	0	0	18910859	0	37065	22440	65019	295116	39399	102136	225999	300163	55648	434233	89272	296541	627132	355992	496119	979314	748881	1188998	1355675	634240	1752303	1289496	1417573	2139343	1902355	2028140	2646404	4104083	2235837	4549495	3680389	3680199	3778953	1616613	63958	506187	58	0
FFQ	64	0	0	20316633	0	34892	18197	54566	304040	33715	97915	221773	296970	53658	434707	92101	286098	624082	347862	509043	973890	725795	1212432	1351967	625768	1735794	1262794	1403422	2107346	1874304	1955992	2604546	4070117	2150553	4443644	3498106	3463724	3497179	1462568	55964	442509	43	0
FFQ	65	0	0	22086680	0	30312	15016	44677	259415	28814	85505	178150	258981	48116	391716	90890	264809	573037	327666	491146	916423	679664	1185244	1301590	601672	1663413	1212264	1354181	2038178	1808141	1872305	2564490	4018296	2086089	4343842	3366315	3316123	3312505	1367158	51270	402000	45	0
FFQ	66	0	0	24260748	0	34393	41663	95788	137162	44828	77376	143538	245021	46727	317595	67273	287879	555721	343900	361472	919891	737316	1025912	1275540	576550	1603278	1298052	1189695	1994092	1698704	1878265	2416936	3773547	2069873	4035054	3246270	3255266	3045809	1149338	44304	330416	33	0
FFQ	67	8	0	25243696	0	32320	25349	71710	227876	36562	82319	174345	276376	46974	376611	68540	277595	601221	336762	423104	944281	710863	1104550	1290389	587751	1630082	1241428	1242015	1964750	1705060	1833007	2359222	3713232	2036740	3835278	3119191	2907361	2748620	1025895	39251	271235	34	0
FFQ	68	0	0	26471037	0	31052	18183	56191	275568	29374	83337	191451	293813	45911	398969	74057	270537	626470	334457	456107	962229	694332	1163214	1307584	588362	1638980	1209810	1246509	1933623	1686968	1761240	2295902	3638595	1941381	3671770	2925367	2639027	2474563	899602	33822	225346	37	0
FFQ	69	0	0	27996774	0	27402	13584	43644	269996	23738	77301	179298	277775	41982	378745	74426	254320	601903	317255	456318	925482	655525	1145259	1253763	567383	1568940	1151133	1201673	1845104	1612192	1665761	2250695	3566873	1889237	3559972	2819986	2466662	2319932	838287	31166	204191	37	0
FFQ	70	0	0	30019742	0	22327	10613	34687	216812	19143	62300	135729	230647	37038	324477	73145	232336	572709	305422	447041	889018	613285	1150166	1228809	548973	1515220	1111130	1150200	1776315	1537160	1553041	2178564	3488449	1751794	3422108	2585994	2297340	2082705	726745	26094	170311	28	0
FFQ	71	0	0	32501114	0	17760	23993	58678	80319	24908	45298	96352	172306	37977	216494	65315	299565	566805	422443	337519	988718	781165	1285565	1313210	714886	1536184	1296196	1036273	1758845	1473246	1808963	1880560	3042302	1939057	2610448	2516639	1622748	1433675	417432	18074	74619	29	0
FFQ	72	0	0	33113809	0	19067	16154	50683	151284	23086	51575	122087	213717	37346	274471	60412	293838	646859	423631	385206	1059083	785406	1355922	1368959	725364	1598507	1288686	1065771	1762356	1498102	1748190	1808226	2931713	1807488	2426686	2293195	1411371	1235539	350374	14800	57969	17	0
FFQ	73	0	0	33784384	0	17015	10803	37277	176468	17497	53750	136718	253682	31859	271271	50898	279428	690947	385131	376095	1047136	771282	1277085	1231307	686142	1496702	1172702	1055810	1610026	1456822	1691803	1804884	2826399	1877624	2301740	2393623	1397998	1280128	395354	19542	63775	33	0
FFQ	74	0	0	34703402	0	13544	7522	27297	160523	12902	46664	119855	223322	28227	242209	47887	274991	713808	389164	393615	1067441	766365	1317306	1244613	690786	1492499	1152395	1032152	1576112	1415354	1613163	1746778	2732397	1783669	2195311	2254631	1280183	1175313	360840	17966	56588	25	0
FFQ	75	0	0	35764342	0	4445	4454	13847	49832	6571	20477	46290	89931	17823	117406	36680	262396	701407	384973	382342	1051995	749714	1319120	1214469	685606	1452428	1120066	992167	1509095	1365590	1555904	1712799	2670369	1744703	2164681	2228900	1253326	1178188	365270	19032	57158	39	0
FFQ	76	181253	0	36667933	0	0	0	0	0	0	0	0	0	0	0	0	376388	464101	453817	557517	565629	836542	629651	699849	612488	852647	1039968	820138	1321335	917003	1660656	1742466	1923915	2388212	1639064	2069342	2693431	1901567	892709	219157	111513	2086	0
# Last Fragment Qualities. Use `grep ^LFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
LFQ	1	218	0	0	0	0	0	0	0	363	0	0	0	1436	13337	57068	0	0	3278	0	6420	14576	13169	23926	162277	35095	27005	0	101030	331456	98321	45030	631278	89096	895814	355824	2176405	3028794	3503705	6666318	46071028	394869	0
LFQ	2	0	0	0	0	0	0	0	0	690	0	523	1976	2785	40253	52569	500	5070	3308	10377	7007	44131	53451	62578	151663	41217	83571	112136	107607	345402	188444	204458	652872	294627	1171002	739647	2056792	3794953	4888411	4951043	44480943	197130	0
LFQ	3	0	0	0	0	73	55	322	448	1127	1461	3515	5229	6757	43744	55224	2293	6855	7220	12882	17094	48247	68621	61199	155167	49578	89413	123712	122854	359889	189456	238805	666381	309258	1249160	775790	2055142	3859835	5082652	5962280	42937393	178005	0
LFQ	4	0	0	0	0	106	200	899	1351	1812	3936	7707	8320	11243	44273	55633	5884	9036	12685	17700	27915	49395	80290	61824	158794	63257	89768	132391	144968	365058	191656	264249	674500	325897	1313965	821362	2065036	3958099	5262203	6545092	41816377	154255	0
LFQ	5	0	0	0	0	327	775	1728	2297	3341	5953	10614	11429	14810	47846	48443	8568	11890	16502	22406	34210	56010	84680	67005	149758	70551	93277	138017	159087	358200	191982	276273	675732	332628	1365221	845727	2035211	3995667	5353317	6450159	41685738	121757	0
LFQ	6	0	0	0	0	346	594	1667	2834	3603	6569	10964	12135	15420	52186	38286	8826	9882	16899	23317	34460	59901	84124	70220	125353	69926	91530	137233	156992	330388	166745	280452	646844	299125	1394775	805461	1904697	3954845	5384933	6897237	41542384	105983	0
LFQ	7	63	0	0	0	969	859	2098	3344	3090	6559	10454	13040	13965	53460	56212	8978	9341	16596	21258	35010	55897	90075	71837	157610	72200	92642	143515	156902	380108	183829	322413	686554	317791	1465660	824463	2071057	4165502	5517513	7118996	40454617	142659	0
LFQ	8	0	0	0	0	850	487	1773	3166	2839	6973	11037	12114	13434	56921	67238	9510	8560	17863	21065	37369	58447	96129	75366	175618	78206	98549	156065	165486	413060	201718	359264	719785	348260	1565576	876084	2182448	4329507	5752898	7115271	39558126	150074	0
LFQ	9	314	0	0	0	1136	595	2158	3925	3029	8076	12292	13478	14015	63645	73905	10159	8846	19360	22005	40069	63405	102789	78012	186236	83747	105170	168191	173554	433894	214323	389989	743445	369125	1642461	913974	2239891	4429694	5941867	7125706	38893173	151483	0
LFQ	10	0	0	0	0	1119	486	2005	4051	2995	8353	13161	13761	14798	67826	82709	10183	8400	19807	21629	41039	65390	108130	80173	200118	86607	106991	175019	177785	456035	219081	400654	767357	377355	1690025	925409	2292903	4502341	6007901	7225650	38418707	151183	0
LFQ	11	0	0	0	0	1496	1349	4195	5844	6645	12147	18941	20714	22650	86045	51453	15494	14813	25485	35756	53326	93079	115881	99071	154175	100949	131656	197397	211519	417147	229190	416708	786818	390819	1775143	1004011	2241941	4675026	6220886	7769182	37204937	135248	0
LFQ	12	42	0	0	0	1609	1030	3448	6111	5165	11695	17954	19597	20076	86549	73397	14532	13077	25692	31350	53796	89641	124388	98828	190291	106257	134553	209096	217554	472078	257962	463699	834605	437059	1875740	1062775	2449076	4886792	6466583	7846177	35975580	163282	0
LFQ	13	43	0	0	0	1798	998	3534	6593	5112	12435	18931	20097	20336	92477	89610	14645	12516	27024	30143	55923	91025	133520	102149	214734	111552	139252	221774	224227	511523	275997	495818	873307	463995	1962655	1103103	2561779	5034763	6642544	7903907	35094749	172548	0
LFQ	14	0	0	0	0	1994	1080	3874	7784	5349	13770	21298	22023	21043	100874	99614	15919	12834	29377	31365	59707	97408	143380	107256	229600	120284	149088	237476	238684	540937	295719	537481	906260	495186	2065718	1155891	2646801	5161522	6846745	7861779	34289468	172548	0
LFQ	15	0	0	0	0	2143	1022	3880	8197	5302	14651	22438	23131	21965	108342	111284	16242	13024	30493	31604	62636	101317	151945	110324	248153	123491	153638	247138	243141	572297	302638	555190	940267	505664	2129256	1166726	2707477	5251145	6888972	7950780	33749972	171251	0
LFQ	16	0	0	0	0	2732	3062	8222	10451	12284	19926	31400	33990	34361	138569	70512	23720	23051	38446	51663	80059	140900	161491	138332	194701	142933	188600	278115	286306	529302	319260	565335	975871	531601	2203433	1262509	2676816	5453605	7050454	8490036	32423091	151997	0
LFQ	17	0	0	0	0	3179	2376	6885	11147	9303	19165	30169	33488	31051	139725	102644	21965	20142	38496	45750	79246	134481	174100	139926	245836	150047	191015	290536	295384	602210	356862	618210	1038669	579160	2313540	1322128	2914556	5675082	7223944	8598393	31106523	181803	0
