FFQ	12	0	0	334	0	0	66	72	61	4556	71	26357	8451	108	7	57	5445	8268	43137	20503	17869	346	4656	3446	35312	618	92705	42317	191861	18951	80971	334775	34977	479912	513241	323848	1737852	1358	3267074	2063396	20156798	0	0	0
FFQ	13	0	0	0	0	0	69	63	69	3987	135	23307	7554	131	23	64	4908	8277	39496	20323	17590	376	4731	3528	35696	979	93456	43424	195988	14035	81740	340326	34421	483186	520442	325262	1760133	1512	3288499	2103259	20062787	0	0	0
FFQ	14	0	0	0	0	0	84	74	85	4394	194	24652	7813	166	31	62	978	10880	38563	20514	18274	405	5075	3552	10301	28445	95215	43929	196771	14250	82233	149443	220401	344471	522858	371404	324105	1106625	944780	2760627	1917312	5826318	14424492	0
FFQ	15	0	0	0	0	0	100	120	123	4470	297	25296	8253	193	26	111	1223	11100	38881	21071	19025	445	5379	3821	11074	30099	97712	45310	200952	14394	85314	153190	225597	350541	533745	376003	333243	1124006	953602	2804257	1924188	5910361	14206254	0
FFQ	16	0	0	0	0	0	114	144	166	5263	393	28657	9259	240	68	164	1353	11907	40006	21972	19739	499	5758	4076	11961	32461	98246	46337	203111	15106	88506	156483	228853	351346	545074	379007	342172	1133746	965602	2838899	1938625	5996917	13997546	0
FFQ	17	0	0	0	0	0	117	136	198	5330	546	27470	8739	292	92	202	1661	12336	40470	23002	20692	604	6075	4248	12867	34417	101242	47830	210345	15801	91166	163139	234066	360890	558053	389050	354960	1153890	982418	2896883	1947666	6073576	13739307	0
FFQ	18	0	0	0	0	0	143	212	247	6249	764	30338	9462	285	145	251	1889	12926	40098	23545	20930	671	6718	4578	14148	36961	100851	48681	208883	16515	92983	167054	237745	361482	567586	394438	365214	1167435	997583	2936411	1971855	6164257	13510243	0
FFQ	19	0	0	0	0	0	138	247	328	6865	1045	31621	9774	354	174	290	2278	12514	3686	65623	22437	721	7306	4879	15594	40758	103536	50910	214625	17628	96560	173977	244249	362347	349270	630855	379777	1021428	993716	2450858	2343361	6416925	13443122	0
FFQ	20	0	0	0	0	0	158	286	372	7012	1335	29719	8896	406	243	374	2799	13062	4681	62600	22842	891	7723	5074	17094	43867	102753	51914	215920	18283	98417	180900	248735	367709	357008	643082	392819	1036095	1014182	2501053	2410610	6481795	13169067	0
FFQ	21	0	0	0	0	0	210	393	542	9121	2172	35946	10878	466	309	465	3571	15330	6571	66418	24459	980	8746	5909	19520	50284	104597	54841	220436	19440	103440	192091	256459	371839	369198	657911	411049	1059381	1037855	2581102	2470820	6539774	12807253	0
FFQ	22	0	0	0	0	0	203	474	610	9475	2788	34992	10287	580	390	559	4275	16505	8830	64961	25315	1123	9471	6239	21984	55834	103847	55794	224597	20572	106889	201179	261470	376721	378016	671948	426946	1077134	1062691	2645659	2559111	6592005	12480302	0
FFQ	23	0	0	0	0	0	248	587	819	11164	4025	37480	10540	682	488	659	5281	18594	11478	64773	27202	1291	10405	6808	25058	64268	102543	58806	227099	22224	111419	214610	270682	378765	391059	689929	450061	1100742	1091450	2734986	2639116	6675926	12058509	0
FFQ	24	0	0	0	0	0	290	735	971	11855	4772	34241	9077	801	568	745	6115	20096	14475	60878	27516	1548	11641	7419	27616	72972	100766	60994	229418	23423	114124	231261	277357	381562	403933	705602	471892	1125365	1117961	2837323	2582962	6447826	12093676	0
FFQ	25	0	0	3	0	0	327	839	1304	14239	6734	36921	8828	852	809	911	7319	21952	16898	57486	28914	1752	12903	8011	30688	84256	97274	63642	228317	24628	118727	248608	285204	379734	418681	720274	499503	1149338	1142370	2937287	2626221	6586278	11651744	0
FFQ	26	0	0	4	0	0	489	1219	1909	19439	10870	45711	9789	1031	1021	1083	9001	25223	20965	55448	30452	1913	13871	8504	33704	94928	93620	65072	224549	25987	121604	261670	289557	369348	431564	726515	525354	1166580	1161838	3023321	2650200	6757783	11238640	0
FFQ	27	0	0	8	0	0	550	1463	2348	23054	14778	46353	8787	1244	1275	1380	10723	29175	24886	52199	31882	2312	16038	9580	36627	108648	92393	68262	226312	27893	127794	286094	300184	368965	449330	744134	559410	1194933	1179342	3143090	2635013	6935251	10758066	0
FFQ	28	0	0	11	0	0	621	1704	2793	26211	19439	45715	6946	1437	1570	1640	13050	32924	28002	49449	33286	2759	17667	10824	39547	123326	93513	71419	227140	30084	132275	314130	309628	364672	467474	762364	597400	1222778	1203412	3260428	2627218	7060912	10316008	0
FFQ	29	0	0	21	0	0	507	1513	2671	23483	19682	34913	3964	1450	1766	1613	14185	35003	29825	36559	24770	3341	15761	9923	36829	106856	94112	63296	192541	26959	98840	333913	268410	327181	419170	695996	581257	1056313	1189496	2840476	2841406	6383085	11702690	0
FFQ	30	0	0	25	0	0	563	1605	3001	23805	22025	28138	2281	1610	1925	1766	15332	36745	27338	32048	24512	3397	15536	10295	37668	112572	92544	62686	177546	27999	101299	338094	265832	297385	422766	667000	608341	1032803	1146812	2817028	2617082	6351034	12091338	0
FFQ	31	0	0	31	0	0	622	1869	3425	25575	26586	24689	1327	1696	2137	2094	16812	38836	23408	31112	25677	3804	17172	11056	38594	119078	94365	65254	168196	29788	105086	354740	271379	274459	437766	655644	644079	1025087	1122958	2857741	2449779	6369829	12178026	0
FFQ	32	0	0	35	0	0	660	2096	4125	27513	31429	19666	745	2035	2272	2330	18715	41215	19164	31027	26218	4172	18660	12007	39292	122594	99041	66852	159407	31914	107942	370913	275593	254930	449151	650503	683239	1013775	1122233	2899360	2343851	6394222	12169913	0
FFQ	33	0	0	38	0	0	763	2535	4872	31151	38266	16302	681	2313	2734	2787	21451	44627	16000	31964	27256	4619	20343	12882	40686	126701	105627	69732	152909	34814	111966	390403	283313	240444	468164	646015	730875	1005439	1126133	2958698	2250743	6410086	12083444	0
FFQ	34	0	0	36	0	0	769	2728	5615	30144	40237	10404	697	2578	3099	3335	23577	46566	12091	32122	27928	5259	22054	14285	42124	128704	111725	72947	147517	37262	114740	407212	289871	227039	486177	642913	778402	989983	1138203	3025363	2187776	6442784	11962559	0
FFQ	35	0	0	240	0	0	878	3233	6609	31606	44849	6699	787	2929	3567	3920	26505	46502	9012	32947	28283	6030	23576	15503	43819	131755	116252	77333	144052	41587	116810	427948	297979	219478	512262	644218	834555	972452	1161954	3095601	2139061	6465126	11780036	0
FFQ	36	0	0	54	0	0	965	3837	7824	33712	50789	4128	926	3322	4109	4406	29431	46116	6986	34283	29686	6764	25420	16812	45765	136170	116916	80354	141083	45463	120687	436200	304715	213762	533944	638060	887804	954283	1182601	3151019	2107298	6493053	11616482	0
FFQ	37	0	0	39	0	0	1118	4224	9023	33878	52713	2283	1050	3874	4784	5338	33316	45636	6330	35711	30970	7809	27957	18972	48887	141798	119220	85765	143514	50555	126892	448781	317637	216148	565310	642649	946004	943666	1197351	3214845	2086254	6520637	11373516	0
FFQ	38	0	0	46	0	0	1192	4933	10317	34392	52834	1342	1207	4232	5482	5915	35594	42351	5964	36375	31667	8852	29808	20781	52013	144162	117227	90228	142594	56252	130178	455960	324664	219008	595246	638804	1002762	921431	1227408	3250147	2099722	6538220	11174492	0
FFQ	39	0	0	277	0	0	1424	5862	12559	39099	61347	1048	1465	4829	6570	7015	40151	41727	6820	38215	33428	10225	29572	22386	58806	149906	113304	95675	146603	62553	134430	459066	336432	226765	625785	638493	1056123	908551	1241842	3159953	2231600	6546183	10957152	0
FFQ	40	0	0	50	0	0	1439	6387	13621	37503	58535	1035	1761	5784	7747	8321	45432	39352	7510	38474	33436	11632	31154	24962	62799	153268	112516	99991	147324	69897	138005	460789	345012	234265	655713	637997	1101797	896386	1263169	3187015	2242572	6559430	10770593	0
FFQ	41	0	0	456	0	0	1631	7153	15524	36960	56594	1140	1861	6385	8854	9211	48256	34579	8582	40197	35495	13293	33306	27776	68503	159618	107560	108091	151931	78908	143964	470234	359707	244486	696386	643951	1153790	900262	1291900	3239822	2246866	6555141	10503795	0
FFQ	42	0	0	2878	0	0	1926	7887	17535	37558	57249	1175	2152	7005	9931	10484	49174	29453	9433	41503	36366	14694	34981	30678	73512	162795	99620	114961	155066	87597	149339	465988	371008	255120	730676	645808	1196098	903635	1322747	3270019	2275398	6567842	10262365	0
FFQ	43	0	0	67	0	0	2141	8979	20262	38353	58388	1343	2530	8002	11531	12017	53676	26469	10565	43017	37975	16894	37192	33972	80244	169007	93650	122333	159455	98681	155875	467141	386127	268237	767099	655566	1230902	917911	1346610	3311446	2286934	6554617	10015957	0
FFQ	44	0	0	454	0	0	1543	6872	16409	30712	47481	1514	2681	7768	12498	11759	53367	21109	9606	36970	30308	18817	33946	35334	81093	156064	90831	119785	138318	107497	134782	468490	362679	254178	769620	606891	1262249	831996	1378932	3096492	2526463	6300262	10444947	0
FFQ	45	0	0	203	0	0	1640	7333	18241	30990	47168	1447	2691	7593	12857	12183	49805	16224	10448	34504	31063	25684	27177	34492	84471	153318	79422	121161	138228	110793	139875	434903	363111	258600	765285	606937	1280683	855989	1368578	3055510	2372978	6317783	10630900	0
FFQ	46	0	0	82	0	0	1633	7900	19639	31154	44882	1468	2899	7796	13682	13188	48250	13885	11101	35235	32295	26358	27676	35374	88253	152754	70004	124634	139901	117702	145795	414354	369961	265616	770782	617678	1304443	884482	1373341	3019526	2316563	6268233	10691324	0
FFQ	47	0	0	87	0	0	1799	8430	21773	32299	45563	1565	3002	8238	14948	14566	46897	11671	12184	36224	33717	28532	28463	38339	94112	155679	62710	131263	143576	129251	151989	400864	382404	276014	783727	640884	1336365	919427	1392721	3001951	2298618	6213483	10606123	0
FFQ	48	0	0	107	0	0	2050	9467	24822	34895	47397	1733	3230	9073	16812	15878	46713	10421	12966	37824	34712	30219	28846	41388	101372	156781	56603	138411	145245	141107	159321	394638	395034	286928	794293	666863	1372206	948525	1423963	2976807	2313402	6150946	10478061	0
FFQ	49	0	0	362	0	0	2183	10021	25914	35260	44621	1912	3529	9606	19119	17313	45917	9483	13913	39024	34845	33060	29384	44494	96949	166251	48966	146033	151106	154920	164659	387130	407128	299588	806462	694767	1388863	999277	1467393	2669589	2634488	6093839	10311310	0
FFQ	50	0	0	921	0	0	2281	10439	27535	35654	41311	2073	4013	10327	20865	18846	42473	8892	14701	40078	35154	35770	30694	48420	103019	165440	43149	153264	152512	170622	171014	380480	422569	313571	818145	733843	1436699	1038725	1506266	2658883	2660981	6044085	10104589	0
FFQ	51	0	0	307	0	0	2564	10791	29795	37563	40062	2298	4362	11049	22762	20189	39326	8437	15359	41863	36276	38910	31262	52565	109102	165385	38651	163072	153877	187353	178298	374809	439234	327939	828382	781691	1491502	1076665	1549952	2659701	2699723	5975496	9861380	0
FFQ	52	0	0	162	0	0	2736	12370	32853	41014	40086	2449	4788	11479	25349	21559	37035	8644	16160	43486	36866	42049	31932	56644	115986	162813	34848	171440	154208	202182	185415	366027	454632	341853	834622	829009	1548537	1117846	1592073	2642071	2737657	5911449	9637250	0
FFQ	53	0	0	177	0	0	3223	13250	36197	44746	38520	2781	5528	12687	28857	23444	35395	8896	17296	46500	38144	46463	33365	62603	124152	164553	32968	184164	157933	223318	195792	362159	476990	361638	847097	884633	1611584	1168945	1635565	2644807	2764859	5819806	9348225	0
FFQ	54	0	0	191	0	0	3239	13436	37539	45873	34240	3071	6247	13181	31503	24388	32136	9223	18173	49438	38171	49856	34714	67864	131801	162173	30776	196480	160043	244489	206461	357950	500015	381762	857796	946144	1681235	1217661	1684322	2625098	2806894	5732677	9070643	0
FFQ	55	0	0	319	0	0	3709	14895	41181	51409	33645	3350	6846	12693	34797	27255	29673	9193	19781	52705	39757	52693	38513	74095	139856	110815	79607	210268	160361	268869	217818	356704	523784	402258	863090	1017761	1757263	1270164	1662978	2695935	2846770	5622222	8753503	0
FFQ	56	0	0	240	0	0	4036	14694	42559	53191	28643	3878	7620	13356	37789	27920	27288	9015	20297	54614	39211	57466	40140	80048	145509	105974	81042	220776	158655	287375	227870	350822	545008	421120	872236	1081437	1839339	1324099	1711580	2672267	2898723	5522122	8478207	0
FFQ	57	0	0	268	0	0	4492	15686	46228	58843	27119	4086	8167	13487	40343	28483	23981	9497	21540	58817	40982	61652	42538	87395	153124	100927	85115	237736	162027	309378	242475	349658	573620	446758	884217	1158282	1927126	1393287	1761322	2666857	2927087	5400245	8132984	0
FFQ	58	0	0	300	0	0	4989	16137	48852	62949	23779	4501	9071	13986	43764	29056	22455	9678	22390	62016	40965	67227	44151	94765	158870	95546	88202	252821	162804	332307	256037	352515	603492	470757	894829	1233633	2024819	1453339	1817097	2650119	2974743	5262595	7799943	0
FFQ	59	0	0	355	0	0	5409	16801	52014	67094	20345	5025	9824	14225	46286	26998	20383	9753	23161	68712	41060	64557	42832	112876	146651	86182	87805	291536	164180	351204	270085	351971	631230	497303	910337	1311623	2128614	1523374	1867458	2618508	2984648	5121401	7513310	0
FFQ	60	0	0	649	0	0	5700	16763	53791	70193	17165	5419	10208	14539	48243	26246	18701	9790	23959	71689	39968	67742	44497	119923	146399	81243	91975	307429	162812	365441	283200	353622	653419	520792	919060	1386584	2246427	1587274	1923780	2578523	3033875	4976604	7221117	0
FFQ	61	0	0	4891	0	0	6365	17245	57791	74890	14280	6132	11333	15091	51016	25754	17971	10059	25112	77509	40163	73745	46457	129588	147917	77846	97079	326141	164684	383242	300429	360563	688593	549878	934520	1472355	2369095	1661879	1972550	2551423	3067311	4806317	6867184	0
FFQ	62	0	0	12073	0	0	6880	17692	60929	79353	11507	6469	12057	15063	52710	24892	17831	10201	26030	82157	40262	77846	48414	138075	146944	75277	102160	344226	165883	394790	318170	368823	716865	576966	948415	1555289	2503305	1734429	2028109	2504547	3110351	4639341	6529684	0
FFQ	63	0	0	21776	0	0	7505	18234	65167	82313	8779	7285	13300	15653	56033	24254	17904	10486	27476	87521	39728	83448	51292	149235	147120	74867	107771	367065	167851	410253	335925	382292	749016	609336	966145	1650863	2646428	1815126	2081541	2458035	3149752	4440611	6156249	0
FFQ	64	0	0	34342	0	0	7834	18256	67155	84341	6529	7821	14339	15865	56930	22923	17940	10435	28581	92053	38537	88661	52353	157258	142843	74609	113277	381235	168170	417231	353291	398042	778985	637113	985179	1735683	2802878	1893309	2142685	2391214	3200422	4250160	5814755	0
FFQ	65	0	0	48372	0	0	8597	18987	73440	88977	4909	8503	15411	16359	59526	22108	16075	13299	30074	83310	52804	93966	54699	152834	154864	75163	120480	397441	145798	421568	407505	416777	808133	671363	1006485	1830023	2968064	1976244	2197961	2332921	3226048	4042498	5441240	0
FFQ	66	0	0	64642	0	0	9159	18590	76176	89060	3175	9502	16455	16752	60610	21579	16594	13527	31300	88099	52475	99768	56346	161232	151358	75964	126748	415912	145887	425176	429804	438454	836570	701258	1030651	1922803	3149321	2061654	2256533	2250882	3268529	3823050	5086833	0
FFQ	67	0	0	83103	0	0	9841	18741	81696	90643	2149	10123	17299	16824	61561	20577	17400	14049	32951	93710	53661	105317	58794	167700	149225	77978	134290	436418	146780	426157	454901	463818	867503	737122	1057434	2021934	3334471	2146951	2314713	2171760	3296202	3594071	4713984	0
FFQ	68	0	0	103298	0	0	10744	18591	85286	89881	1251	10924	18166	17074	61581	19309	18152	14369	33926	97528	52812	110726	59991	173296	144947	80059	141942	453623	148533	420516	479261	490125	892543	766911	1091413	2123387	3531742	2231952	2376764	2078098	3329429	3371892	4351439	0
FFQ	69	0	0	124948	0	0	11537	19146	92271	92023	734	12063	19719	17619	62380	18888	19149	14902	35889	104034	53426	117956	62872	181822	143675	83102	150663	476815	151329	420382	508264	520535	920349	804408	1127324	2232684	3727676	2323181	2433635	1983572	3336518	3125258	3970332	0
FFQ	70	0	0	148252	0	0	12439	19774	100270	94902	450	13428	21881	18739	64538	18083	20777	15352	37487	109697	54635	125938	65114	164100	121990	130646	160151	496951	156162	414156	537461	551250	947483	841571	1170518	2340751	3933681	2406472	2492480	1877124	3339260	2877149	3599566	0
FFQ	71	0	0	172545	0	0	13030	18823	103079	90702	190	14720	22901	19385	64687	17673	22352	15690	38975	115367	53500	132652	66797	166663	120210	138058	169937	516019	161238	405081	568463	584681	971810	876741	1214381	2456298	4151696	2490857	2548164	1763908	3336522	2637085	3239393	0
FFQ	72	0	0	198808	0	0	14275	18931	108989	89301	109	15766	23789	19405	63537	16440	23693	16302	41110	121077	54308	140393	67872	167847	118932	145082	180833	536372	166979	396187	598786	615928	995127	911295	1262033	2575613	4377407	2571024	2605162	1644697	3316921	2382936	2896594	0
FFQ	73	0	0	226249	0	0	15012	18433	113672	86508	55	16629	24516	20091	62339	15290	25174	16604	42199	126408	54091	147149	69650	167263	117000	151102	190352	550316	173204	382816	629080	647712	1015592	945147	1311482	2700343	4613527	2646114	2669593	1520747	3280968	2142548	2564496	0
FFQ	74	0	0	254949	0	0	16464	18258	121990	85522	39	18302	26205	21004	61526	14582	27126	17080	44591	133320	54801	155490	71217	167520	117972	159398	202726	569594	181295	371371	662548	678193	1037874	980095	1365585	2825163	4844558	2713712	2719651	1400482	3221239	1893630	2244017	0
FFQ	75	0	0	285053	0	0	18036	18953	132164	85062	44	20256	27163	22090	61024	14220	29223	18065	46924	141311	55710	165136	73788	166412	121078	166755	216549	529187	252904	359666	699036	710567	1065431	1019342	1418422	2962552	5068530	2774954	2757345	1269743	3144139	1653693	1928186	0
FFQ	76	0	0	315346	0	0	15428	15187	117917	73210	26	28427	36672	24822	82421	11353	38444	13605	53915	126478	67895	245187	99483	220447	171280	235380	275968	764963	357472	579157	1001125	1206409	1657689	1681851	1806322	4180785	3690580	2921634	1762347	1099463	3016039	1021285	482250	0
FFQ	77	0	0	337198	0	0	16692	14784	122300	67810	21	24574	30257	22328	61520	10777	32880	15228	48930	129201	58274	198409	79525	166400	138829	197774	238873	612663	309568	394535	867221	957207	1357740	1423569	1845875	4104968	4474610	3062220	2135269	989174	3240707	1197501	512453	0
FFQ	78	0	0	362615	0	0	17434	14000	122120	60535	18	23256	28056	21343	51562	10094	32316	15459	47640	130378	54511	183969	71132	142325	126515	183925	233660	547929	286807	315132	799269	826218	1181212	1212273	1707909	3699609	5523362	3050203	2644564	869926	2992101	1114307	793753	0
FFQ	79	0	0	391856	0	0	17950	13273	125147	56782	11	23712	26916	21460	46232	9634	32691	16215	47815	134852	54094	182199	68868	128710	124672	182844	241099	521645	285198	274535	787550	782919	1120088	1135998	1646372	3567417	6220253	3053716	2875792	758817	2770412	868630	880669	0
FFQ	80	0	0	425177	0	0	18964	12901	130825	53302	20	24749	27330	22482	42958	9386	34086	16668	48881	139825	54847	184247	67962	119299	125561	185159	251965	511467	293615	249266	798076	773394	1109467	1122662	1651137	3604430	6680677	3065739	2959887	652767	2573309	675259	778901	0
FFQ	81	0	0	462360	0	0	19920	12539	137857	51210	20	26608	28177	23355	40768	9077	36071	16938	51486	145619	56921	192325	68039	111558	130282	191844	266118	511089	304662	232993	822652	777454	1125033	1135620	1679187	3706796	7032873	3073889	2959920	553620	2357604	517692	626049	0
FFQ	82	0	0	502446	0	0	20148	11932	139563	46617	23	27923	28371	23880	38116	8457	37660	17389	52064	147585	59006	199436	67279	102868	134168	197853	279077	507258	316746	215347	842544	782413	1142278	1152519	1713798	3830577	7372994	3089173	2920744	459742	2138560	389786	479389	0
FFQ	83	0	0	547478	0	0	21577	11574	147355	44155	13	29668	29230	24758	36138	8369	39018	18063	54622	152905	62294	206581	67035	95250	139457	206512	296553	508878	331963	200330	875554	792783	1169222	1181883	1751489	3978146	7651461	3079986	2832638	380850	1887370	284515	349506	0
FFQ	84	0	0	595794	0	0	22362	11108	154926	41450	24	31571	29474	25861	33338	8128	41080	18788	55938	157588	65611	214851	66195	88380	144828	212815	315204	504384	347354	186164	905060	803233	1199717	1209168	1787979	4130292	7921825	3059568	2716328	311981	1630495	201361	244481	0
FFQ	85	0	0	648865	0	0	23428	11292	165303	39517	17	34373	30847	27145	32399	7901	43098	19154	58521	163410	69820	225453	66157	81137	151598	221786	334581	504814	362324	174050	937944	811200	1232361	1242649	1816052	4284443	8166915	3021466	2560059	246899	1376596	137075	163518	0
FFQ	86	0	0	706717	0	0	24226	10105	166546	35698	40	36768	32637	28363	30604	7632	44865	19710	60882	167318	74352	233309	64650	73711	156351	229087	354030	496939	379615	162473	965518	816349	1261825	1270823	1844584	4435196	8415470	2977148	2389286	192881	1133964	88674	104990	0
FFQ	87	0	0	770958	0	0	25351	10149	176580	33177	12	38335	32379	29098	27334	7419	46570	20376	62277	172624	79297	241558	63447	66616	162707	237520	376212	491977	393840	151478	998317	823251	1296592	1304695	1869219	4591795	8627267	2905929	2188462	147759	902715	55065	63894	0
FFQ	88	0	0	841115	0	0	25348	9208	175623	29826	41	41107	33161	29815	25473	6923	48103	20840	63988	174758	84162	247421	60661	59829	168510	244819	394221	476992	411107	140038	1024387	828921	1323328	1336429	1893490	4739103	8841910	2830193	1981768	109879	697772	32893	37344	0
FFQ	89	0	0	920236	0	0	26039	8548	179862	26414	24	41801	31825	30255	21739	6739	49671	21459	66032	179497	90477	255851	58911	53614	175311	253788	419267	468459	428628	131341	1055836	835993	1356365	1372041	1913801	4882738	9002722	2730556	1754380	80424	518277	18571	20620	0
FFQ	90	0	0	1007880	0	0	26409	7837	181919	24201	14	43584	31438	30087	18929	6277	51262	22227	67664	181914	95252	258746	54636	47292	180744	260506	440196	451672	443994	122920	1079613	843431	1380487	1405368	1932064	5020192	9163893	2621578	1528398	56248	374186	10225	11135	0
FFQ	91	0	0	1109151	0	0	26699	7630	189040	21900	35	45435	31626	30391	16762	6108	52594	22646	70004	190002	100819	265272	51356	42625	188035	270197	465616	435660	464417	115577	1110204	852698	1412079	1442590	1944076	5144440	9257375	2489424	1299749	38824	257829	5575	5730	0
FFQ	92	0	0	1222493	0	0	26938	6881	187126	19431	21	47243	31063	30247	14349	5452	54002	23030	71163	190257	106772	269818	47376	37536	192791	276873	487275	416950	478744	107871	1133474	859976	1435611	1474162	1954326	5263491	9356460	2358575	1085212	25533	170557	3044	3098	0
FFQ	93	0	0	1353877	0	0	26035	6189	184901	17339	16	47786	30246	30285	11869	5054	55256	23343	71999	193463	113139	272086	43248	33237	198101	282182	511880	397757	494523	101392	1155975	869669	1461458	1506579	1955586	5368600	9424194	2212510	882030	16364	107778	1845	1802	0
FFQ	94	0	0	1507660	0	0	24558	5194	173864	14789	23	46473	28057	28486	9308	4520	54549	23260	71589	190171	116089	266213	37802	29098	200042	285385	526958	369324	503132	93389	1165653	874012	1475101	1534933	1968736	5459778	9515447	2075211	706238	10090	65628	1219	1143	0
FFQ	95	0	0	1693953	0	0	22338	4441	160913	12545	20	44375	24972	9548	24109	4159	53311	23053	70731	188274	118235	258699	32266	25994	201337	286394	541075	340076	514887	86575	1174577	880956	1491096	1558753	1969765	5539036	9574498	1927155	551983	5994	38088	844	756	0
FFQ	96	0	0	1924212	0	0	19562	3464	142956	10295	17	40748	22055	7921	20848	3369	50863	22669	68304	185057	119767	248164	27160	23390	200741	285006	552137	311256	521282	79108	1174549	889468	1510609	1583825	1976031	5612297	9585654	1775843	423039	3435	21270	539	516	0
FFQ	97	0	0	2215236	0	0	13791	2255	113151	7697	13	34202	17576	6152	16367	2678	47304	21600	65437	175901	119027	233907	21794	20613	196772	281131	559978	280819	523206	71499	1176363	895525	1524111	1604555	1974418	5657611	9593160	1629214	320389	1972	11815	416	346	0
