FFQ	13	0	0	0	0	352	582	3180	7282	9866	18192	20666	32942	32180	43737	89949	46602	54451	86288	92563	120441	138905	249783	267438	324371	297812	434689	258365	590245	649659	481873	757248	1645033	533941	2149405	1540295	7128169	7843830	9946897	9972243	42926754	1800	0
FFQ	14	0	0	0	0	386	550	2887	6387	9294	17958	20480	32459	32232	45121	96709	45397	54566	86083	93722	121242	141383	251904	267946	343840	298304	432506	264396	580965	688930	485367	758270	1670572	547467	2220612	1550390	7000350	7899109	10007322	10267726	42453253	1943	0
FFQ	15	0	0	0	0	501	598	2950	6396	9602	18619	21700	33904	33706	48109	105990	45147	54714	87782	95449	123743	145284	261374	274739	367252	304592	439222	273668	581990	731293	489232	768254	1729557	556919	2314424	1572912	7087042	8044484	10110035	10457576	41597340	1929	0
FFQ	16	0	0	0	0	604	1447	7098	17789	21879	30329	35124	47671	47577	51364	83941	69467	61356	105219	115605	141133	162076	288634	298953	310016	345282	481331	289644	695045	640727	513559	851426	1783259	589453	2354125	1720922	6818708	8261260	10360064	10718930	40475193	1818	0
FFQ	17	0	0	0	0	2098	1783	7217	17873	19095	31201	38178	55613	49086	71117	131320	60015	64456	104887	112890	143575	167609	292795	305431	385931	339112	464546	306612	670099	763180	543021	847401	1846135	624801	2512134	1727353	6677992	8377970	10462278	11104074	39466948	2202	0
FFQ	18	0	0	0	0	731	1045	4505	8821	13116	21854	25544	37352	35628	48606	91534	50104	54809	90146	98926	125167	142818	244912	248647	338510	288964	388740	280967	585515	655666	517202	725204	1537183	600508	2168321	1589659	5399680	7438712	9484257	11326197	44123836	4642	0
FFQ	19	0	0	0	0	558	834	3387	6534	9810	16640	20135	28783	28431	40253	74614	43773	47947	75833	86820	107991	122101	209550	200468	298754	249296	320861	257778	514899	577684	489306	631012	1331476	570322	1924057	1481157	4534761	6716782	8875618	11727125	47166451	6227	0
FFQ	20	0	0	5	0	696	908	3545	6808	9765	16574	21099	29224	28890	41331	77319	43357	47696	76294	86830	107797	122540	208547	198765	305139	247829	317904	262864	511487	590964	492736	634194	1332108	578950	1957162	1487007	4482848	6717241	8883781	11837241	47024154	6429	0
FFQ	21	0	0	35	0	725	1534	6168	13203	17545	22462	27370	34901	32863	38871	55489	50904	42022	73393	82392	97218	112229	186325	172682	227733	218555	286124	228877	469955	484541	375176	582694	1213456	473062	1848123	1392877	4106002	6172403	8664847	11695793	49285313	4166	0
FFQ	22	0	0	56	0	757	1031	4349	8984	13117	20238	24217	33192	30344	40426	68507	42937	41293	70100	78668	96851	114305	186428	176407	265858	217336	281695	240066	457366	557276	409602	601358	1251372	512366	1949271	1409972	4142969	6298471	8706381	11867916	48571603	4943	0
FFQ	23	0	0	93	0	840	953	3789	7692	11566	19524	23560	32637	29498	42150	78316	39812	40420	69892	77705	97483	115902	188633	178193	288855	218425	282111	247939	452336	600018	427081	616471	1277238	536448	2014599	1430866	4164225	6392532	8767540	11964828	48052612	5246	0
FFQ	24	0	0	163	0	934	933	3919	7370	11006	19525	23556	32361	29791	43999	84148	38379	39953	68333	76469	97844	116898	189482	175861	303159	216479	278049	255360	445194	623494	432606	620174	1282615	551352	2063307	1437090	4092221	6391405	8761965	12152311	47824757	5566	0
FFQ	25	0	0	331	0	1060	852	3609	7301	10745	19785	24401	32718	30174	45543	88623	37724	39844	68798	77858	99424	119116	193435	179156	314592	219988	282345	263377	448471	645829	442556	639366	1309369	564790	2124883	1460566	4163079	6498796	8895345	12143317	47295321	5541	0
FFQ	26	0	0	631	0	1434	2899	10148	17926	24818	28950	38760	43942	42001	54052	64650	56827	48697	78521	91950	108102	136753	198622	182145	247987	227470	292647	269250	479787	548017	406555	634481	1267938	534020	2097177	1515431	3906857	6344269	9045857	12479770	47263437	5250	0
FFQ	27	0	0	721	0	1445	1829	7052	11794	17249	24174	32513	40847	38794	54870	84176	47111	44580	73979	86380	105607	134386	201089	187396	293983	227964	296418	277833	473480	622352	452841	655431	1322998	576097	2179609	1535618	4089569	6525350	9112051	12599759	46354268	6415	0
FFQ	28	0	0	834	0	1491	1701	6357	10703	15654	23359	31591	40187	38461	58069	99423	44541	43079	73314	85806	106156	135276	205428	187648	323232	229362	297154	291225	468717	670916	471247	680591	1350220	607873	2261560	1561608	4124453	6621537	9193526	12705285	45723497	6947	0
FFQ	29	0	0	1005	0	1750	1737	6362	10315	15139	23608	32688	41372	39641	61823	109816	43458	43165	73490	85991	107922	138171	209427	189422	341758	231265	299869	301204	469310	703527	484648	697861	1375416	627420	2329908	1583461	4152026	6703919	9247806	12794647	45210452	7229	0
FFQ	30	0	0	1374	0	1886	1856	6388	10704	15349	24508	33927	41991	40137	65486	115473	43853	43166	74514	86560	110173	142681	213542	191331	350389	236905	303042	313479	472076	724160	496826	722235	1382408	649453	2396019	1613673	4154108	6756752	9358909	12809455	44785947	7293	0
FFQ	31	0	0	2041	0	2669	4803	15303	24752	33765	38278	51045	55076	51476	71867	74277	68316	59068	91000	108694	125634	167362	218344	199910	270982	253128	325652	319679	517645	611288	471933	714560	1362137	635852	2368669	1697281	3972096	6759796	9559325	13127701	44358443	8181	0
FFQ	32	0	0	1890	0	2775	3516	11304	17696	25096	34129	46978	54655	50936	74742	99264	58719	54362	88167	104351	124958	168711	226645	209315	325886	257946	333746	340065	515947	705841	530987	765723	1425382	698101	2499169	1741173	4185721	6977192	9693993	13180951	43141978	10042	0
FFQ	33	0	0	1815	0	2825	3246	10365	17029	23037	34129	47336	56300	52673	84317	123434	55517	52696	88860	104029	128582	172491	239333	214783	368599	267248	341416	357351	525258	775068	562753	806462	1484290	740537	2620163	1785527	4325301	7155007	9824190	13194039	42122464	10329	0
FFQ	34	0	0	1878	0	3271	3473	10665	17986	23122	35951	51354	59274	55848	93018	137946	56612	53331	91758	106613	134678	181120	250009	221663	388493	276183	351534	377658	536646	813711	585349	852292	1511849	779341	2727789	1833512	4378878	7259280	9963306	13128237	41406215	10623	0
FFQ	35	0	0	2109	0	3429	3272	10316	17149	22009	35114	49829	57503	54618	93248	141608	55400	52580	90884	106118	135627	181703	254103	222746	397989	278580	355221	385385	536768	830753	598135	868213	1529301	796121	2778029	1851849	4414716	7331192	10029433	13215896	40965087	10783	0
FFQ	36	0	0	2590	0	4472	8213	23410	34320	46227	51270	69561	71551	64988	97773	89205	84085	73300	111946	132349	154648	215334	254243	234098	310880	297943	382933	397231	588975	708228	574654	860272	1512746	795094	2730605	1950093	4264121	7399787	10203907	13383214	40561796	9819	0
FFQ	37	0	0	2496	0	4733	6140	17951	26485	36410	48038	66986	75132	67299	107915	123063	73544	67627	109048	129237	156839	219206	269936	250025	378517	309174	397918	424577	598470	824996	648019	925130	1597433	868501	2898756	2000543	4521375	7632433	10322836	13411294	39119279	12322	0
FFQ	38	0	0	2444	0	5303	5880	16924	25888	33530	48488	68603	77482	69518	120326	148657	71963	66410	111945	129645	162878	226281	285923	257426	415813	325423	412574	449415	617439	883762	694272	990079	1639017	936858	3020879	2073998	4653035	7780164	10501268	13242768	38158201	13255	0
FFQ	39	0	0	2568	0	5655	5704	16336	25914	31857	48669	69202	77374	70078	126649	159988	71027	66752	111997	130882	166337	230276	294196	262899	436301	332174	422647	465007	630493	921904	721523	1027867	1669669	972592	3106895	2115755	4735105	7894761	10611053	13219246	37467086	13248	0
FFQ	40	0	0	3002	0	5961	5706	16869	27055	31680	50389	72420	80351	72541	135801	171537	72592	67164	115189	133275	174001	241917	307377	270098	456686	345110	434746	484716	642553	960126	743187	1075088	1704699	1008759	3214765	2162240	4818523	8005033	10742078	13133560	36732180	13075	0
FFQ	41	0	0	3905	0	8464	14411	37332	49561	66895	73622	98487	99005	85150	143852	110914	109485	97631	143897	167908	199638	291862	306603	290467	363395	371849	475997	511044	701341	833689	731828	1082709	1710857	1036585	3184464	2303952	4724782	8145175	10907810	13226954	36003721	11736	0
FFQ	42	0	0	3962	0	8401	11030	28626	40161	52538	68921	96733	104595	88329	158052	151389	99305	90984	143312	166582	206276	300103	332346	313684	440030	394511	503376	548605	736721	963820	837557	1183957	1804838	1143230	3386524	2389997	5019081	8393015	11096455	13082200	34318209	14718	0
FFQ	43	0	0	4192	0	8904	10249	26457	39607	47784	68947	98024	107302	91840	172175	178396	97393	89215	146173	167759	214969	307651	351502	324769	484635	417133	523080	575541	764579	1034909	891070	1254691	1861489	1213875	3523000	2461620	5180649	8552437	11226157	12952315	33230962	16213	0
FFQ	44	0	0	4931	0	9958	10285	27219	42592	47307	73699	106327	113595	96805	194067	201632	101308	92899	153174	174443	229837	327428	375251	342219	515339	444835	550080	618080	803936	1093648	949026	1353550	1902666	1301769	3681843	2569921	5299152	8685298	11413650	12595469	32194561	15940	0
FFQ	45	0	0	6680	0	10606	10360	26481	43907	45288	74128	107220	113270	96837	199236	205224	102151	93294	155998	177554	236684	335597	387086	351040	530647	461827	563128	636786	827370	1125065	976219	1401536	1934405	1344926	3773405	2619247	5367648	8765067	11535297	12442211	31610615	15911	0
FFQ	46	0	0	10531	0	13637	22145	52340	65743	86385	93969	128942	129145	102920	198472	130108	140550	126817	183133	210626	256199	391392	368012	361276	422995	472995	609160	663418	870762	991267	977135	1421903	1993279	1426116	3714265	2807906	5361871	8946895	11586573	12554061	30799677	13717	0
FFQ	47	0	0	63895	0	14111	17393	43118	58526	71034	95157	134992	143674	112096	228390	178749	130903	119003	184699	210009	267940	405669	403684	393434	508472	504173	635486	703354	917415	1127859	1082942	1534902	2102457	1531639	3931130	2872663	5637332	9147881	11724011	12387318	29059288	18061	0
FFQ	48	0	0	184171	0	15161	16656	41584	61653	66002	100060	144127	153899	120896	259101	219737	131426	119575	192173	215455	286711	424393	437172	413975	567554	536160	662076	741903	958230	1221054	1144215	1643757	2183133	1619161	4106849	2957050	5792824	9279756	11792620	12108364	27761922	19087	0
FFQ	49	0	0	402620	0	14747	14703	37194	59590	58419	96018	140738	148944	118067	261949	235980	127515	116253	191138	211880	287402	420870	444779	416591	590410	545948	669656	751708	972177	1254785	1169003	1703803	2229022	1674125	4211454	3013145	5900804	9385489	11907138	11912416	26980343	19753	0
FFQ	50	0	0	802765	0	14646	14836	36103	60136	56597	95883	139426	146267	116722	268443	240933	127818	116565	192697	213429	294681	426850	459058	423833	602843	565735	681068	771800	994921	1279418	1195066	1798863	2261166	1745109	4354741	3097269	5964738	9447799	11990318	11585517	26091120	18367	0
FFQ	51	0	0	1450668	0	19600	31284	69430	82393	106478	118235	162105	161992	121666	261735	150366	171161	153031	220658	250522	312550	495687	428114	434196	481271	574402	732800	803999	1039447	1147754	1199971	1773040	2292106	1809716	4236884	3280602	5941632	9599201	12010659	11448871	25101186	15195	0
FFQ	52	0	0	1619061	0	19682	24263	57378	76315	86152	118327	168565	179343	130299	295590	197889	164496	147683	226773	251879	334012	512964	472015	473401	569807	623265	768745	852906	1108166	1280404	1328469	1905984	2382791	1937971	4449650	3369276	6190348	9749267	12060198	11191508	23342312	20428	0
FFQ	53	0	0	1858391	0	19428	20856	50689	76624	74151	117810	170164	182031	134345	316462	233789	158031	143180	227208	250281	343374	514437	496925	485881	616608	641514	783035	874963	1136173	1349602	1382056	1983335	2441374	2013689	4562638	3422935	6335961	9830343	12099869	10997010	22317097	22218	0
FFQ	54	0	0	2232649	0	19934	20298	49210	81203	70151	122425	177617	187754	138838	342183	262449	159553	145595	233688	253150	358185	533039	524439	503413	655939	671406	804871	903925	1171909	1414509	1417455	2084676	2501583	2087598	4738929	3506627	6423868	9897741	12114111	10619771	21229008	21481	0
FFQ	55	0	0	2838633	0	18820	18732	44193	76772	63323	112921	164947	172941	129565	328638	256693	153773	140317	226090	244693	352320	514120	524024	496027	657884	672038	798077	898279	1174443	1416743	1416897	2137385	2525483	2120698	4817170	3545220	6463326	9928271	12103391	10462793	20639746	21994	0
FFQ	56	0	0	3794239	0	25180	39669	83216	93647	116324	132552	182816	188350	130721	316122	157912	200222	179094	254048	282358	369368	590327	477871	502913	525355	676469	851305	939792	1202628	1275880	1437895	2119293	2518978	2239745	4626236	3782846	6442283	10038251	12108912	9991105	19762939	16604	0
FFQ	57	0	0	4039347	0	26063	32070	72685	94662	98102	138257	198410	216298	142857	365545	211726	196115	176644	265927	287259	399459	616568	531342	548935	619538	736294	890002	989803	1287625	1417031	1565459	2260077	2617983	2359392	4858894	3858731	6656927	10115178	12050518	9679687	18026274	21465	0
FFQ	58	0	0	4391488	0	26193	28157	66479	102696	86272	145661	209635	227295	151223	404099	249874	197435	179581	276713	293486	424908	639761	573706	579751	675281	784112	925702	1032163	1352787	1502595	1641338	2392762	2681366	2476838	5025340	3977085	6767982	10146236	11998864	9222866	16784573	21811	0
FFQ	59	0	0	4928528	0	24775	25081	59896	104255	77133	142167	208526	222676	150262	415275	272744	190697	173418	273053	286937	426877	632061	586228	578719	703891	791886	925281	1034022	1357661	1539076	1638827	2445061	2729113	2497895	5118944	3981528	6804144	10133952	11881244	9138147	16135118	23204	0
FFQ	60	0	0	5829194	0	23635	23762	55274	100025	70946	137597	199204	210304	144564	411164	278548	184718	168750	270442	280773	425936	623079	601249	581874	722580	799843	922014	1041378	1365108	1571891	1636148	2533514	2787859	2533246	5278690	4018224	6825214	10116925	11743646	8826737	15285394	21954	0
FFQ	61	0	0	7213105	0	32188	51455	104612	113492	134524	157815	219732	231890	148994	402293	175034	235573	211477	297671	321032	442222	715415	551107	585514	588559	789966	979515	1084210	1381551	1441636	1670619	2432409	2813882	2620269	4970215	4173549	6777620	10136809	11431829	8532193	14455301	17807	0
FFQ	62	0	0	7562264	0	32612	40818	91128	118724	111262	166645	238061	263855	160532	459357	229813	238154	216120	318721	333521	488080	749444	616315	650585	686339	880721	1039509	1151082	1509313	1581082	1846968	2630493	2887415	2804877	5179252	4319554	6964476	10114906	11299149	7880199	12750408	21389	0
FFQ	63	0	0	8045819	0	30575	33435	79017	123709	91444	164759	239694	264523	162822	483295	268796	231147	212412	320359	331889	499524	749209	648837	671865	741412	911740	1057798	1173483	1551853	1653281	1901341	2728707	2958072	2896382	5310386	4377033	7055513	10090049	11138557	7623472	11776218	22135	0
FFQ	64	0	0	8811504	0	31130	32619	77362	137036	87054	174004	253477	276603	167580	521769	297334	236246	219365	332627	337921	525388	769638	684220	692690	780868	948251	1077744	1197206	1592134	1707340	1915970	2834771	3004532	2957326	5427618	4445608	7017571	9963583	10885567	7180974	10981810	20952	0
FFQ	65	0	0	10032135	0	22438	22288	53030	102728	64265	135145	199664	211348	139800	443835	282502	186758	170973	274569	283488	441809	656487	623948	608200	748653	829903	968374	1085283	1437281	1618831	1755000	2670904	3003108	2761116	5317829	4128196	6964949	9922540	10783056	8087599	11519411	28912	0
FFQ	66	0	0	12096457	0	26107	43755	90996	94516	110874	134428	198337	214302	131038	400595	154473	226908	203242	289800	311018	443101	735858	545324	584763	575194	800401	1013862	1123678	1426760	1468077	1793301	2574306	2951799	2884224	4908421	4311735	6809538	9747982	10435054	7385021	11297904	19399	0
FFQ	67	0	0	12563780	0	25199	31483	75948	98943	86646	140183	214320	239624	142507	456113	211622	215709	191711	294884	305010	462976	741856	591740	622768	658958	840688	1020975	1144809	1485719	1579317	1872258	2674466	3038889	2953128	5086074	4286148	6948772	9693091	10209893	7183938	10119596	24009	0
FFQ	68	0	0	13308379	0	26050	27987	72786	117479	77105	155594	233930	262030	152308	517361	263562	222618	198981	310631	310236	498961	768608	641617	657998	726741	892279	1046648	1179015	1537822	1662664	1922839	2805457	3090820	3059860	5199252	4351633	6933404	9506623	9910377	6659846	9165514	23456	0
FFQ	69	0	0	14526879	0	22521	20218	55727	108910	60503	143208	219066	248340	148013	555827	311664	182749	170746	271868	267362	461872	746938	635281	606536	744720	818801	986757	1121846	1396456	1676644	1741712	2765872	3154033	2877870	5293448	4079159	6843201	9417170	9627256	7163504	8954619	28518	0
FFQ	70	0	0	16973697	0	18241	17349	42777	83996	46457	110238	164103	184694	110866	433313	244387	163888	156575	246823	242300	424693	667367	592880	559537	693226	773459	918828	1040481	1324830	1563723	1636826	2833410	3159816	2904330	5352019	4092789	6766955	9242621	9378080	6806542	8405217	26758	0
FFQ	71	0	0	21496607	0	13065	21430	47284	42583	56810	70649	124705	138762	87074	318745	112160	198105	202035	265836	320138	421223	758661	574274	596326	608770	776105	1144074	1184224	1580838	1541263	2236488	2610460	3487775	3354662	4516970	4229649	7298834	9134882	7826955	6027035	4881606	35184	0
FFQ	72	0	0	22107368	0	16225	19979	52182	58871	53556	91566	157977	186533	103820	415078	176927	202809	196722	281377	312847	460987	806309	615757	662229	697825	827351	1173744	1247730	1640940	1663077	2340055	2747926	3533903	3446904	4687022	4210551	7242676	8805064	7379242	5447326	4165482	33189	0
FFQ	73	0	0	22975394	0	16380	15378	47429	68253	43668	98505	163000	195109	106829	449724	224090	194991	186485	275572	293455	467576	799964	629396	667901	743255	828842	1151586	1237425	1618816	1703325	2296171	2799873	3572478	3448958	4760763	4150497	7175168	8608835	7090994	5259825	3785097	33020	0
FFQ	74	0	0	24430429	0	12811	11129	35015	60298	31235	84592	137663	162455	91192	393732	219865	191622	184140	274014	282227	467455	782592	631212	655602	756036	819013	1115296	1206047	1570804	1673609	2208923	2853368	3582078	3462273	4812794	4117385	7078217	8414431	6841566	4966951	3436889	31021	0
FFQ	75	0	0	27229605	0	4636	4913	11254	15974	10635	23913	36413	43991	26072	105406	53700	211919	217406	293566	296728	496002	787383	647322	670220	734881	847274	1138821	1196872	1591099	1589391	2209441	2979996	3490628	3615413	4719748	4165141	6733551	7837737	6463537	4305520	3145153	23610	0
FFQ	76	187654	0	32038695	0	0	0	0	0	0	0	0	0	0	0	0	1162384	1037462	1335032	1451099	1240894	1664087	2253704	1508689	1727623	1971068	2165282	1410896	3294867	1699467	2593649	1979923	4220261	2003023	3883077	2953052	4402843	4588301	2427410	1918115	719674	9820	0
# Last Fragment Qualities. Use `grep ^LFQ | cut -f 2-` to extract this part.
# Columns correspond to qualities and rows to cycles. First column is the cycle number.
LFQ	1	0	0	0	0	0	0	0	0	3127	0	0	0	6782	30768	84284	0	0	18579	0	19671	53408	26266	59670	205853	130487	67749	0	252031	432862	257498	106700	889453	163590	1187289	600916	2635264	3505776	3882106	7539067	66083321	555511	0
LFQ	2	0	0	0	0	0	0	0	0	5198	0	4059	4607	12695	69316	63092	5120	19060	17507	37237	21045	90289	97090	109883	195190	99442	161498	188805	222229	420140	335202	290586	860525	414591	1391037	994393	2399357	4317897	5549730	5591154	64532966	277088	0
LFQ	3	0	0	0	0	74	77	926	1219	5412	3763	8435	9808	17590	62104	58049	10063	21539	24426	40351	36817	85621	113345	103491	192094	106435	163901	185753	238737	418371	314398	314640	863391	410209	1423368	1008096	2377296	4321720	5640696	6816630	63138042	261141	0
LFQ	4	0	0	0	0	240	449	2789	3303	6590	8834	14137	15343	23828	58953	59362	17138	25393	32976	46446	51269	82936	128815	102640	192841	120260	160877	183913	260728	415339	303919	328983	860005	419594	1460241	1044004	2388792	4453041	5809087	7541708	61945350	227905	0
LFQ	5	0	0	0	0	450	1216	4219	5376	9217	11928	17905	18845	28811	60067	48954	22072	29941	38082	54862	56301	87770	130444	104123	173500	128468	159223	178733	275357	390499	290094	325466	848698	408919	1468587	1046657	2327377	4466024	5831466	7602527	61954341	191509	0
LFQ	6	0	0	0	0	643	1382	4336	6522	10057	13328	17704	18934	29789	62922	33651	22934	29149	37246	58103	57640	96455	126523	99988	140687	131046	157605	180569	284689	350204	259688	343139	818144	387819	1544155	1042261	2195010	4514511	6004842	8000857	61556561	158935	0
LFQ	7	0	0	0	0	789	1143	3579	5232	7206	11289	15677	17997	25212	65882	51098	21158	23663	33638	51367	56420	90204	132675	107531	177598	128213	160740	193213	277910	414690	291553	393746	871042	408163	1644260	1057303	2393915	4722825	6134827	8245686	60357454	203130	0
LFQ	8	0	0	0	0	1063	1180	3414	4998	6210	11055	15347	17015	23060	66470	61409	20515	22200	33605	48538	57530	89164	136337	110762	198120	130986	164216	205262	281298	448961	312548	424962	903295	435138	1731001	1103120	2507121	4892263	6372247	8298217	59449949	209452	0
LFQ	9	0	0	0	0	1219	1066	3340	4999	5947	11046	15964	17247	22951	71872	72305	20332	21392	34050	47756	58729	91881	141118	113591	215443	133692	168226	215418	286224	476362	323809	446756	931689	452139	1792909	1125043	2576956	4988763	6507290	8424233	58765291	210980	0
LFQ	10	0	0	0	0	1440	1161	3497	5612	6167	12245	17380	18250	23629	76831	78291	21261	22006	35679	48783	61651	96308	147515	117886	227332	139748	174194	229123	293662	500850	337140	477763	961127	474068	1889026	1165545	2642365	5128984	6775961	8447121	57936636	201791	0
LFQ	11	0	0	0	0	1810	2786	7770	10752	14997	19468	25239	26196	38944	89418	43748	32638	37986	48102	75598	77365	129862	160975	130611	168713	167220	207867	241403	348589	431203	346692	481510	985451	495767	1938017	1293875	2689289	5469288	7074420	9652615	55597421	234423	0
LFQ	12	0	0	0	0	1903	2091	5940	8599	11262	17541	23946	25579	33927	96549	66977	29234	31651	46184	66114	77033	123904	170734	138917	215492	167158	211221	262656	348769	508904	388666	534190	1055482	544344	2071752	1353013	2934764	5704682	7360662	9761982	54132301	263905	0
LFQ	13	218328	0	0	0	23130	7251	20046	147577	16912	51112	54261	209931	51028	261216	204165	43324	89927	64241	89170	139712	164179	238764	193937	293723	224214	248212	303416	397306	601158	412400	592697	1099663	558830	2157737	1340094	2919812	5646917	7343435	9385784	52751312	233107	0
LFQ	14	0	0	0	0	2279	2104	6077	9175	10112	17992	25466	26547	32310	108553	95639	28522	29174	47626	62505	81397	129999	185378	148906	263330	179079	224847	296081	365893	592759	434793	612725	1139712	612579	2295135	1457997	3174286	6065668	7897501	9876790	51998255	260837	0
LFQ	15	0	0	0	0	2447	1884	5689	8987	9534	17658	24903	25676	31409	109153	102543	28086	27816	47030	61881	82411	130717	190074	151172	278409	181603	227321	304870	369950	622407	445104	630895	1176102	625824	2372115	1481728	3250859	6199665	8024753	10043896	51249348	254109	0
LFQ	16	0	0	0	0	3314	5131	12538	15711	21612	27876	35983	37189	52509	130577	57351	42626	49463	62428	95738	102703	174962	204329	168661	206532	209002	263204	319764	423620	537991	439046	631827	1177639	634209	2410888	1555720	3135921	6374204	8195369	10580106	50183093	219192	0
LFQ	17	0	0	0	0	3022	3310	8940	11833	14498	21414	29562	31378	38387	114881	64779	36448	41507	58051	80641	95859	157796	189475	162654	213827	208648	266091	320636	423462	530098	498379	683426	1112512	719192	2295508	1638986	3238138	6172319	8601392	9524023	50879526	307430	0
